0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37007990e-02 1.67971390e-01 2.11651600e-01 3.61906350e-01 4.56919780e-01 4.32774680e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10098180e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.91906180e-03 5.47106670e-02 1.74961770e-01 2.18877890e-01 3.75119200e-01 4.74864490e-01 5.43017260e-02 1.91906180e-03 0.00000000e+00 0.00000000e+00 2.43084750e+00 1.77311520e-04
0.00000000e+00 0.00000000e+00 1.37837650e-02 6.51961740e-02 1.81867340e-01 2.25929840e-01 3.87395980e-01 4.91379280e-01 6.48011720e-02 1.37837650e-02 0.00000000e+00 0.00000000e+00 2.68366720e+00 8.75567700e-04
0.00000000e+00 0.00000000e+00 2.48859200e-02 7.50563500e-02 1.88498870e-01 2.32641980e-01 3.98721530e-01 5.06540700e-01 7.46748300e-02 2.48859200e-02 0.00000000e+00 0.00000000e+00 2.88933620e+00 1.57477020e-03
0.00000000e+00 0.00000000e+00 3.52230560e-02 8.42656540e-02 1.94773190e-01 2.38947320e-01 4.09129990e-01 5.20443060e-01 8.38971410e-02 3.52230560e-02 0.00000000e+00 0.00000000e+00 3.05748680e+00 2.27492260e-03
0.00000000e+00 0.00000000e+00 4.48239720e-02 9.28350800e-02 2.00656490e-01 2.44823700e-01 4.18678540e-01 5.33191380e-01 9.24790970e-02 4.48239720e-02 0.00000000e+00 0.00000000e+00 3.19545540e+00 2.97602830e-03
0.00000000e+00 0.00000000e+00 5.37320870e-02 1.00794030e-01 2.06142640e-01 2.50273620e-01 4.27432880e-01 5.44890050e-01 1.00450110e-01 5.37320870e-02 0.00000000e+00 0.00000000e+00 3.30890550e+00 3.67809100e-03
0.00000000e+00 0.00000000e+00 6.19964720e-02 1.08180360e-01 2.11240900e-01 2.55312810e-01 4.35459780e-01 5.55637570e-01 1.07848050e-01 6.19964720e-02 0.00000000e+00 0.00000000e+00 3.40226330e+00 4.38111410e-03
0.00000000e+00 6.35589800e-03 6.96652970e-02 1.15032270e-01 2.15963690e-01 2.59958470e-01 4.42821360e-01 5.65525310e-01 1.14711160e-01 6.96652970e-02 6.35589800e-03 0.00000000e+00 3.46752090e+00 5.08496420e-03
0.00000000e+00 1.47548420e-02 7.67819040e-02 1.21383320e-01 2.20319500e-01 2.64222490e-01 4.49571000e-01 5.74635480e-01 1.21073050e-01 7.67819040e-02 1.47548420e-02 0.00000000e+00 3.51543540e+00 5.78981730e-03
0.00000000e+00 2.25643730e-02 8.33911950e-02 1.27272720e-01 2.24333030e-01 2.68132430e-01 4.55762440e-01 5.83038530e-01 1.26972930e-01 8.33911950e-02 2.25643730e-02 0.00000000e+00 3.55295510e+00 6.49574900e-03
0.00000000e+00 2.98350700e-02 8.95350220e-02 1.32737660e-01 2.28029420e-01 2.71715750e-01 4.61445070e-01 5.90797860e-01 1.32448020e-01 8.95350220e-02 2.98350700e-02 0.00000000e+00 3.58174780e+00 7.20276390e-03
0.00000000e+00 3.66128230e-02 9.52518170e-02 1.37812590e-01 2.31432750e-01 2.74998390e-01 4.66663660e-01 5.97970430e-01 1.37532780e-01 9.52518170e-02 3.66128230e-02 0.00000000e+00 3.60318430e+00 7.91086630e-03
0.00000000e+00 4.29391450e-02 1.00576670e-01 1.42529130e-01 2.34565690e-01 2.78004560e-01 4.71458700e-01 6.04607420e-01 1.42258840e-01 1.00576670e-01 4.29391450e-02 0.00000000e+00 3.61839870e+00 8.62006070e-03
0.00000000e+00 4.88515350e-02 1.05541530e-01 1.46916230e-01 2.37449350e-01 2.80756610e-01 4.75866750e-01 6.10754790e-01 1.46655170e-01 1.05541530e-01 4.88515350e-02 0.00000000e+00 3.62833430e+00 9.33035170e-03
0.00000000e+00 5.43838550e-02 1.10175400e-01 1.51000270e-01 2.40103260e-01 2.83275090e-01 4.79920760e-01 6.16453830e-01 1.50748170e-01 1.10175400e-01 5.43838550e-02 0.00000000e+00 3.63377990e+00 1.00417440e-02
0.00000000e+00 5.95666870e-02 1.14504630e-01 1.54805290e-01 2.42545410e-01 2.85578850e-01 4.83650450e-01 6.21741660e-01 1.54561860e-01 1.14504630e-01 5.95666870e-02 0.00000000e+00 3.63539860e+00 1.07542410e-02
0.00000000e+00 6.44276690e-02 1.18553100e-01 1.58353130e-01 2.44792280e-01 2.87685100e-01 4.87082660e-01 6.26651730e-01 1.58118130e-01 1.18553100e-01 6.44276690e-02 0.00000000e+00 3.63374970e+00 1.14678490e-02
0.00000000e+00 6.89918050e-02 1.22342520e-01 1.61663670e-01 2.46859010e-01 2.89609530e-01 4.90241620e-01 6.31214180e-01 1.61436860e-01 1.22342520e-01 6.89918050e-02 0.00000000e+00 3.62930750e+00 1.21825720e-02
0.00000000e+00 7.32817430e-02 1.25892580e-01 1.64755000e-01 2.48759420e-01 2.91366490e-01 4.93149250e-01 6.35456260e-01 1.64536150e-01 1.25892580e-01 7.32817430e-02 0.00000000e+00 3.62247550e+00 1.28984150e-02
0.00000000e+00 7.73180210e-02 1.29221210e-01 1.67643600e-01 2.50506190e-01 2.92969050e-01 4.95825370e-01 6.39402600e-01 1.67432470e-01 1.29221210e-01 7.73180210e-02 0.00000000e+00 3.61359820e+00 1.36153810e-02
0.00000000e+00 8.11192990e-02 1.32344700e-01 1.70344460e-01 2.52110880e-01 2.94429120e-01 4.98287990e-01 6.43075530e-01 1.70140840e-01 1.32344700e-01 8.11192990e-02 0.00000000e+00 3.60297080e+00 1.43334770e-02
0.00000000e+00 8.47025510e-02 1.35277920e-01 1.72871260e-01 2.53584100e-01 2.95757600e-01 5.00553420e-01 6.46495350e-01 1.72674960e-01 1.35277920e-01 8.47025510e-02 0.00000000e+00 3.59084690e+00 1.50527060e-02
0.00000000e+00 8.80832400e-02 1.38034430e-01 1.75236510e-01 2.54935530e-01 2.96964420e-01 5.02636530e-01 6.49680480e-01 1.75047330e-01 1.38034430e-01 8.80832400e-02 0.00000000e+00 3.57744490e+00 1.57730740e-02
0.00000000e+00 9.12754790e-02 1.40626610e-01 1.77451630e-01 2.56174050e-01 2.98058660e-01 5.04550830e-01 6.52647720e-01 1.77269380e-01 1.40626610e-01 9.12754790e-02 0.00000000e+00 3.56295370e+00 1.64945850e-02
0.00000000e+00 9.42921660e-02 1.43065790e-01 1.79527060e-01 2.57307810e-01 2.99048640e-01 5.06308650e-01 6.55412410e-01 1.79351570e-01 1.43065790e-01 9.42921660e-02 0.00000000e+00 3.54753660e+00 1.72172440e-02
0.00000000e+00 9.71451060e-02 1.45362350e-01 1.81472400e-01 2.58344260e-01 2.99941970e-01 5.07921260e-01 6.57988560e-01 1.81303500e-01 1.45362350e-01 9.71451060e-02 0.00000000e+00 3.53133540e+00 1.79410560e-02
2.05505000e-03 9.98447590e-02 1.47525300e-01 1.83296860e-01 2.59290430e-01 3.00745730e-01 5.09399280e-01 6.60389590e-01 1.83134380e-01 1.47525300e-01 9.98447590e-02 2.05505000e-03 3.51020690e+00 1.86640770e-02
5.84256040e-03 1.02398830e-01 1.49560290e-01 1.85004800e-01 2.60147500e-01 3.01460960e-01 5.10747790e-01 6.62624370e-01 1.84848600e-01 1.49560290e-01 1.02398830e-01 5.84256040e-03 3.48494850e+00 1.93868290e-02
9.45138710e-03 1.04816120e-01 1.51475010e-01 1.86602350e-01 2.60919960e-01 3.02092190e-01 5.11974000e-01 6.64702210e-01 1.86452290e-01 1.51475010e-01 1.04816120e-01 9.45138710e-03 3.45962230e+00 2.01112100e-02
1.28923260e-02 1.07105100e-01 1.53277070e-01 1.88096610e-01 2.61613590e-01 3.02645300e-01 5.13086070e-01 6.66633010e-01 1.87952550e-01 1.53277070e-01 1.07105100e-01 1.28923260e-02 3.43428210e+00 2.08372280e-02
1.61753540e-02 1.09273600e-01 1.54973470e-01 1.89494140e-01 2.62233740e-01 3.03125720e-01 5.14091560e-01 6.68425940e-01 1.89355960e-01 1.54973470e-01 1.09273600e-01 1.61753540e-02 3.40897420e+00 2.15648940e-02
1.93097040e-02 1.11328860e-01 1.56570720e-01 1.90801010e-01 2.62785360e-01 3.03538450e-01 5.14997420e-01 6.70089460e-01 1.90668580e-01 1.56570720e-01 1.11328860e-01 1.93097040e-02 3.38373860e+00 2.22942180e-02
2.23039340e-02 1.13277600e-01 1.58074820e-01 1.92022840e-01 2.63273020e-01 3.03888100e-01 5.15810090e-01 6.71631420e-01 1.91896050e-01 1.58074820e-01 1.13277600e-01 2.23039340e-02 3.35860930e+00 2.30252080e-02
2.51659810e-02 1.15126040e-01 1.59491360e-01 1.93164840e-01 2.63700930e-01 3.04178950e-01 5.16535530e-01 6.73059100e-01 1.93043560e-01 1.59491360e-01 1.15126040e-01 2.51659810e-02 3.33361580e+00 2.37578740e-02
2.79032200e-02 1.16879980e-01 1.60825510e-01 1.94231830e-01 2.64073020e-01 3.04414940e-01 5.17179260e-01 6.74379270e-01 1.94115950e-01 1.60825510e-01 1.16879980e-01 2.79032200e-02 3.30878310e+00 2.44922280e-02
3.05225100e-02 1.18544780e-01 1.62082070e-01 1.95228310e-01 2.64392900e-01 3.04599730e-01 5.17746410e-01 6.75598190e-01 1.95117720e-01 1.62082070e-01 1.18544780e-01 3.05225100e-02 3.28413250e+00 2.52282780e-02
3.30302360e-02 1.20125450e-01 1.63265540e-01 1.96158440e-01 2.64663940e-01 3.04736720e-01 5.18241720e-01 6.76721730e-01 1.96053040e-01 1.63265540e-01 1.20125450e-01 3.30302360e-02 3.25968220e+00 2.59660340e-02
3.54323510e-02 1.21626660e-01 1.64380060e-01 1.97026110e-01 2.64889280e-01 3.04829050e-01 5.18669610e-01 6.77755310e-01 1.96925790e-01 1.64380060e-01 1.21626660e-01 3.54323510e-02 3.23544730e+00 2.67055080e-02
3.77344110e-02 1.23052750e-01 1.65429530e-01 1.97834930e-01 2.65071810e-01 3.04879630e-01 5.19034200e-01 6.78704030e-01 1.97739600e-01 1.65429530e-01 1.23052750e-01 3.77344110e-02 3.21144080e+00 2.74467090e-02
3.99416040e-02 1.24407780e-01 1.66417560e-01 1.98588270e-01 2.65214240e-01 3.04891190e-01 5.19339320e-01 6.79572620e-01 1.98497830e-01 1.66417560e-01 1.24407780e-01 3.99416040e-02 3.18767320e+00 2.81896470e-02
4.20587820e-02 1.25695540e-01 1.67347540e-01 1.99289280e-01 2.65319080e-01 3.04866250e-01 5.19588520e-01 6.80365500e-01 1.99203640e-01 1.67347540e-01 1.25695540e-01 4.20587820e-02 3.16415320e+00 2.89343340e-02
4.40904870e-02 1.26919580e-01 1.68222630e-01 1.99940900e-01 2.65388690e-01 3.04807160e-01 5.19785150e-01 6.81086820e-01 1.99859960e-01 1.68222630e-01 1.26919580e-01 4.40904870e-02 3.14088790e+00 2.96807790e-02
4.60409720e-02 1.28083220e-01 1.69045780e-01 2.00545870e-01 2.65425240e-01 3.04716110e-01 5.19932290e-01 6.81740440e-01 2.00469550e-01 1.69045780e-01 1.28083220e-01 4.60409720e-02 3.11788300e+00 3.04289940e-02
4.79142290e-02 1.29189570e-01 1.69819770e-01 2.01106760e-01 2.65430780e-01 3.04595140e-01 5.20032860e-01 6.82330010e-01 2.01034970e-01 1.69819770e-01 1.29189570e-01 4.79142290e-02 3.09514290e+00 3.11789890e-02
4.97140020e-02 1.30241540e-01 1.70547180e-01 2.01625980e-01 2.65407210e-01 3.04446160e-01 5.20089580e-01 6.82858910e-01 2.01558640e-01 1.70547180e-01 1.30241540e-01 4.97140020e-02 3.07267060e+00 3.19307750e-02
5.14438090e-02 1.31241880e-01 1.71230450e-01 2.02105780e-01 2.65356320e-01 3.04270940e-01 5.20104970e-01 6.83330330e-01 2.02042800e-01 1.71230450e-01 1.31241880e-01 5.14438090e-02 3.05046860e+00 3.26843630e-02
5.31069560e-02 1.32193160e-01 1.71871860e-01 2.02548270e-01 2.65279780e-01 3.04071150e-01 5.20081420e-01 6.83747280e-01 2.02489590e-01 1.71871860e-01 1.32193160e-01 5.31069560e-02 3.02853830e+00 3.34397640e-02
5.47065570e-02 1.33097790e-01 1.72473550e-01 2.02955450e-01 2.65179140e-01 3.03848350e-01 5.20021150e-01 6.84112570e-01 2.02900980e-01 1.72473550e-01 1.33097790e-01 5.47065570e-02 3.00688030e+00 3.41969900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66178740e-02 1.31230850e-01 1.79890490e-01 3.64038760e-01 4.78492640e-01 2.61900660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64251560e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61741510e-02 1.36349450e-01 1.84712420e-01 3.75765720e-01 4.96110000e-01 3.57712730e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91909250e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.55484570e-03 4.50774440e-02 1.41406550e-01 1.89431910e-01 3.86229820e-01 5.11704200e-01 4.46978240e-02 1.55484570e-03 0.00000000e+00 0.00000000e+00 2.12907480e+00 1.56796410e-04
0.00000000e+00 0.00000000e+00 1.10061560e-02 5.32646940e-02 1.46196330e-01 1.93860900e-01 3.95524910e-01 5.25538520e-01 5.29068990e-02 1.10061560e-02 0.00000000e+00 0.00000000e+00 2.27887600e+00 7.42511520e-04
0.00000000e+00 0.00000000e+00 1.96243540e-02 6.07473390e-02 1.50637640e-01 1.97929090e-01 4.03766190e-01 5.37840040e-01 6.04101000e-02 1.96243540e-02 0.00000000e+00 0.00000000e+00 2.39464650e+00 1.32900890e-03
0.00000000e+00 0.00000000e+00 2.74750250e-02 6.75691640e-02 1.54713500e-01 2.01627090e-01 4.11070220e-01 5.48799840e-01 6.72513110e-02 2.74750250e-02 0.00000000e+00 0.00000000e+00 2.48426340e+00 1.91629150e-03
0.00000000e+00 0.00000000e+00 3.46289840e-02 7.37841850e-02 1.58431070e-01 2.04966930e-01 4.17545970e-01 5.58585910e-01 7.34846440e-02 3.46289840e-02 0.00000000e+00 0.00000000e+00 2.55349360e+00 2.50436200e-03
0.00000000e+00 0.00000000e+00 4.11551510e-02 7.94481110e-02 1.61809180e-01 2.07970650e-01 4.23291360e-01 5.67343680e-01 7.91658970e-02 4.11551510e-02 0.00000000e+00 0.00000000e+00 2.60663900e+00 3.09322330e-03
0.00000000e+00 0.00000000e+00 4.71174850e-02 8.46143430e-02 1.64871750e-01 2.10664240e-01 4.28392750e-01 5.75198210e-01 8.43485500e-02 4.71174850e-02 0.00000000e+00 0.00000000e+00 2.64696210e+00 3.68287830e-03
0.00000000e+00 4.63850630e-03 5.25724320e-02 8.93299810e-02 1.67639710e-01 2.13069480e-01 4.32922980e-01 5.82257290e-01 8.90797950e-02 5.25724320e-02 4.63850630e-03 0.00000000e+00 2.66807510e+00 4.27321450e-03
0.00000000e+00 1.07089760e-02 5.75675420e-02 9.36334710e-02 1.70126670e-01 2.15199630e-01 4.36939920e-01 5.88612060e-01 9.33981920e-02 5.75675420e-02 1.07089760e-02 0.00000000e+00 2.67816960e+00 4.86437950e-03
0.00000000e+00 1.62932250e-02 6.21483740e-02 9.75650410e-02 1.72358050e-01 2.17080680e-01 4.40499680e-01 5.94338900e-01 9.73440150e-02 6.21483740e-02 1.62932250e-02 0.00000000e+00 2.68242100e+00 5.45643700e-03
0.00000000e+00 2.14397940e-02 6.63556080e-02 1.01161000e-01 1.74357920e-01 2.18737130e-01 4.43651740e-01 5.99504260e-01 1.00953610e-01 6.63556080e-02 2.14397940e-02 0.00000000e+00 2.68192030e+00 6.04939030e-03
0.00000000e+00 2.61914770e-02 7.02253460e-02 1.04453690e-01 1.76148160e-01 2.20191100e-01 4.46439440e-01 6.04166250e-01 1.04259380e-01 7.02253460e-02 2.61914770e-02 0.00000000e+00 2.67754490e+00 6.64324320e-03
0.00000000e+00 3.05860600e-02 7.37896300e-02 1.07471920e-01 1.77748530e-01 2.21462470e-01 4.48900820e-01 6.08375750e-01 1.07290160e-01 7.37896300e-02 3.05860600e-02 0.00000000e+00 2.67000560e+00 7.23799920e-03
0.00000000e+00 3.46569690e-02 7.70769230e-02 1.10241350e-01 1.79176850e-01 2.22569060e-01 4.51069330e-01 6.12177460e-01 1.10071640e-01 7.70769230e-02 3.46569690e-02 0.00000000e+00 2.65988150e+00 7.83366190e-03
0.00000000e+00 3.84338320e-02 8.01125440e-02 1.12784840e-01 1.80449140e-01 2.23526830e-01 4.52974440e-01 6.15610800e-01 1.12626710e-01 8.01125440e-02 3.84338320e-02 0.00000000e+00 2.64764720e+00 8.43023510e-03
0.00000000e+00 4.19429760e-02 8.29190510e-02 1.15122780e-01 1.81579790e-01 2.24350090e-01 4.54642190e-01 6.18710580e-01 1.14975790e-01 8.29190510e-02 4.19429760e-02 0.00000000e+00 2.63369350e+00 9.02772230e-03
0.00000000e+00 4.52078460e-02 8.55165800e-02 1.17273420e-01 1.82581720e-01 2.25051610e-01 4.56095630e-01 6.21507650e-01 1.17137150e-01 8.55165800e-02 4.52078460e-02 0.00000000e+00 2.61834380e+00 9.62612730e-03
0.00000000e+00 4.82493710e-02 8.79231390e-02 1.19253050e-01 1.83466570e-01 2.25642870e-01 4.57355220e-01 6.24029460e-01 1.19127120e-01 8.79231390e-02 4.82493710e-02 0.00000000e+00 2.60186630e+00 1.02254540e-02
0.00000000e+00 5.10862810e-02 9.01548660e-02 1.21076320e-01 1.84244780e-01 2.26134140e-01 4.58439170e-01 6.26300430e-01 1.20960360e-01 9.01548660e-02 5.10862810e-02 0.00000000e+00 2.58448500e+00 1.08257060e-02
0.00000000e+00 5.37353720e-02 9.22262540e-02 1.22756370e-01 1.84925780e-01 2.26534670e-01 4.59363710e-01 6.28342410e-01 1.22650040e-01 9.22262540e-02 5.37353720e-02 0.00000000e+00 2.56638670e+00 1.14268860e-02
0.00000000e+00 5.62117470e-02 9.41503440e-02 1.24305030e-01 1.85518050e-01 2.26852730e-01 4.60143360e-01 6.30174960e-01 1.24207990e-01 9.41503440e-02 5.62117470e-02 0.00000000e+00 2.54772810e+00 1.20290000e-02
0.00000000e+00 5.85290130e-02 9.59388940e-02 1.25732970e-01 1.86029250e-01 2.27095800e-01 4.60791120e-01 6.31815630e-01 1.25644920e-01 9.59388940e-02 5.85290130e-02 0.00000000e+00 2.52864080e+00 1.26320500e-02
0.00000000e+00 6.06994570e-02 9.76025270e-02 1.27049820e-01 1.86466300e-01 2.27270610e-01 4.61318640e-01 6.33280240e-01 1.26970470e-01 9.76025270e-02 6.06994570e-02 0.00000000e+00 2.50923550e+00 1.32360410e-02
0.00000000e+00 6.27341960e-02 9.91508580e-02 1.28264320e-01 1.86835450e-01 2.27383220e-01 4.61736440e-01 6.34583050e-01 1.28193370e-01 9.91508580e-02 6.27341960e-02 0.00000000e+00 2.48960550e+00 1.38409760e-02
0.00000000e+00 6.46433120e-02 1.00592610e-01 1.29384360e-01 1.87142400e-01 2.27439130e-01 4.62053980e-01 6.35736930e-01 1.29321560e-01 1.00592610e-01 6.46433120e-02 0.00000000e+00 2.46982950e+00 1.44468600e-02
0.00000000e+00 6.64359630e-02 1.01935700e-01 1.30417120e-01 1.87392280e-01 2.27443310e-01 4.62279780e-01 6.36753570e-01 1.30362230e-01 1.01935700e-01 6.64359630e-02 0.00000000e+00 2.44997370e+00 1.50536950e-02
1.35397410e-03 6.81202100e-02 1.03186940e-01 1.31369440e-01 1.87589830e-01 2.27400230e-01 4.62421620e-01 6.37643810e-01 1.31322210e-01 1.03186940e-01 6.81202100e-02 1.35397410e-03 2.42714080e+00 1.56598510e-02
3.84127710e-03 6.97020170e-02 1.04350580e-01 1.32244390e-01 1.87735240e-01 2.27309500e-01 4.62482220e-01 6.38414170e-01 1.32204610e-01 1.04350580e-01 6.97020170e-02 3.84127710e-03 2.40186780e+00 1.62657650e-02
6.20121040e-03 7.11880920e-02 1.05432360e-01 1.33046460e-01 1.87831440e-01 2.27173850e-01 4.62466810e-01 6.39072210e-01 1.33013930e-01 1.05432360e-01 7.11880920e-02 6.20121040e-03 2.37694380e+00 1.68730290e-02
8.44196390e-03 7.25848380e-02 1.06437950e-01 1.33780830e-01 1.87882350e-01 2.26997110e-01 4.62381430e-01 6.39625940e-01 1.33755350e-01 1.06437950e-01 7.25848380e-02 8.44196390e-03 2.35238170e+00 1.74816490e-02
1.05710710e-02 7.38981410e-02 1.07372520e-01 1.34452270e-01 1.87891590e-01 2.26782750e-01 4.62231600e-01 6.40082740e-01 1.34433660e-01 1.07372520e-01 7.38981410e-02 1.05710710e-02 2.32819110e+00 1.80916340e-02
1.25954730e-02 7.51334190e-02 1.08240850e-01 1.35065160e-01 1.87862440e-01 2.26533970e-01 4.62022390e-01 6.40449380e-01 1.35053230e-01 1.08240850e-01 7.51334190e-02 1.25954730e-02 2.30437870e+00 1.87029910e-02
1.45215730e-02 7.62956630e-02 1.09047320e-01 1.35623500e-01 1.87797930e-01 2.26253670e-01 4.61758440e-01 6.40732080e-01 1.35618090e-01 1.09047320e-01 7.62956630e-02 1.45215730e-02 2.28094850e+00 1.93157290e-02
1.63552880e-02 7.73894830e-02 1.09795990e-01 1.36131030e-01 1.87700840e-01 2.25944520e-01 4.61444010e-01 6.40936590e-01 1.36131970e-01 1.09795990e-01 7.73894830e-02 1.63552880e-02 2.25790310e+00 1.99298550e-02
1.81020910e-02 7.84191340e-02 1.10490580e-01 1.36591140e-01 1.87573700e-01 2.25608960e-01 4.61083000e-01 6.41068200e-01 1.36598270e-01 1.10490580e-01 7.84191340e-02 1.81020910e-02 2.23524280e+00 2.05453770e-02
1.97670530e-02 7.93885580e-02 1.11134550e-01 1.37007000e-01 1.87418870e-01 2.25249240e-01 4.60679010e-01 6.41131810e-01 1.37020170e-01 1.11134550e-01 7.93885580e-02 1.97670530e-02 2.21296710e+00 2.11623040e-02
2.13548760e-02 8.03014010e-02 1.11731110e-01 1.37381520e-01 1.87238490e-01 2.24867400e-01 4.60235350e-01 6.41131950e-01 1.37400590e-01 1.11731110e-01 8.03014010e-02 2.13548760e-02 2.19107380e+00 2.17806440e-02
2.28699280e-02 8.11610470e-02 1.12283190e-01 1.37717400e-01 1.87034550e-01 2.24465350e-01 4.59755070e-01 6.41072800e-01 1.37742220e-01 1.12283190e-01 8.11610470e-02 2.28699280e-02 2.16956000e+00 2.24004040e-02
2.43162700e-02 8.19706380e-02 1.12793560e-01 1.38017130e-01 1.86808880e-01 2.24044820e-01 4.59240990e-01 6.40958250e-01 1.38047570e-01 1.12793560e-01 8.19706380e-02 2.43162700e-02 2.14842210e+00 2.30215940e-02
2.56976800e-02 8.27330920e-02 1.13264760e-01 1.38283040e-01 1.86563180e-01 2.23607400e-01 4.58695710e-01 6.40791910e-01 1.38318970e-01 1.13264760e-01 8.27330920e-02 2.56976800e-02 2.12765550e+00 2.36442220e-02
2.70176810e-02 8.34511270e-02 1.13699150e-01 1.38517280e-01 1.86298990e-01 2.23154580e-01 4.58121620e-01 6.40577110e-01 1.38558560e-01 1.13699150e-01 8.34511270e-02 2.70176810e-02 2.10725530e+00 2.42682960e-02
2.82795580e-02 8.41272710e-02 1.14098930e-01 1.38721830e-01 1.86017770e-01 2.22687720e-01 4.57520960e-01 6.40316980e-01 1.38768350e-01 1.14098930e-01 8.41272710e-02 2.82795580e-02 2.08721610e+00 2.48938240e-02
2.94863780e-02 8.47638820e-02 1.14466170e-01 1.38898560e-01 1.85720850e-01 2.22208070e-01 4.56895770e-01 6.40014390e-01 1.38950200e-01 1.14466170e-01 8.47638820e-02 2.94863780e-02 2.06753230e+00 2.55208160e-02
3.06410090e-02 8.53631600e-02 1.14802750e-01 1.39049200e-01 1.85409460e-01 2.21716780e-01 4.56247970e-01 6.39672060e-01 1.39105830e-01 1.14802750e-01 8.53631600e-02 3.06410090e-02 2.04819770e+00 2.61492810e-02
3.17461340e-02 8.59271620e-02 1.15110480e-01 1.39175350e-01 1.85084760e-01 2.21214920e-01 4.55579310e-01 6.39292480e-01 1.39236870e-01 1.15110480e-01 8.59271620e-02 3.17461340e-02 2.02920630e+00 2.67792260e-02
3.28042640e-02 8.64578060e-02 1.15391000e-01 1.39278510e-01 1.84747790e-01 2.20703500e-01 4.54891450e-01 6.38878010e-01 1.39344820e-01 1.15391000e-01 8.64578060e-02 3.28042640e-02 2.01055160e+00 2.74106620e-02
3.38177540e-02 8.69568910e-02 1.15645880e-01 1.39360080e-01 1.84399550e-01 2.20183410e-01 4.54185900e-01 6.38430820e-01 1.39431080e-01 1.15645880e-01 8.69568910e-02 3.38177540e-02 1.99222720e+00 2.80435960e-02
3.47888140e-02 8.74261000e-02 1.15876560e-01 1.39421370e-01 1.84040940e-01 2.19655500e-01 4.53464080e-01 6.37952980e-01 1.39496950e-01 1.15876560e-01 8.74261000e-02 3.47888140e-02 1.97422650e+00 2.86780390e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18374430e-02 1.01482380e-01 1.51661700e-01 3.85228880e-01 5.29284320e-01 2.14679070e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50403740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93369830e-02 1.04977020e-01 1.54177760e-01 3.93319330e-01 5.43727600e-01 2.90048910e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65843830e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.18973200e-03 3.60520520e-02 1.08256280e-01 1.56548420e-01 4.00047760e-01 5.55881590e-01 3.57538500e-02 1.18973200e-03 0.00000000e+00 0.00000000e+00 1.76908540e+00 1.35102880e-04
0.00000000e+00 0.00000000e+00 8.31590780e-03 4.20382050e-02 1.11234990e-01 1.58677870e-01 4.05638050e-01 5.66181650e-01 4.17710010e-02 8.31590780e-03 0.00000000e+00 0.00000000e+00 1.83930050e+00 6.12020180e-04
0.00000000e+00 0.00000000e+00 1.46673030e-02 4.73688780e-02 1.13895590e-01 1.60541090e-01 4.10273220e-01 5.74951120e-01 4.71302300e-02 1.46673030e-02 0.00000000e+00 0.00000000e+00 1.88919750e+00 1.08956270e-03
