0.00000000e+00 1.97919870e-01 2.98233370e-01 3.51873090e-01 5.26113950e-01 5.42128560e-01 6.67759530e-01 7.54490340e-01 3.51619390e-01 2.98233370e-01 1.97919870e-01 0.00000000e+00 8.57816040e+00 2.35724430e-02
0.00000000e+00 2.08359610e-01 3.07703550e-01 3.60932300e-01 5.33807180e-01 5.50060200e-01 6.77021010e-01 7.64674790e-01 3.60677510e-01 3.07703550e-01 2.08359610e-01 0.00000000e+00 8.65101250e+00 2.46863210e-02
0.00000000e+00 2.18387280e-01 3.16797380e-01 3.69628330e-01 5.41182150e-01 5.57664090e-01 6.85905560e-01 7.74454650e-01 3.69372540e-01 3.16797380e-01 2.18387280e-01 0.00000000e+00 8.71669730e+00 2.58020220e-02
0.00000000e+00 2.28023440e-01 3.25533120e-01 3.77978710e-01 5.48253700e-01 5.64955660e-01 6.94431460e-01 7.83849680e-01 3.77722020e-01 3.25533120e-01 2.28023440e-01 0.00000000e+00 8.77583120e+00 2.69195550e-02
0.00000000e+00 2.37287530e-01 3.33928110e-01 3.86000110e-01 5.55036060e-01 5.71949620e-01 7.02616070e-01 7.92878590e-01 3.85742600e-01 3.33928110e-01 2.37287530e-01 0.00000000e+00 8.82896950e+00 2.80389280e-02
0.00000000e+00 2.46197870e-01 3.41998760e-01 3.93708330e-01 5.61542770e-01 5.78660000e-01 7.10475860e-01 8.01559070e-01 3.93450060e-01 3.41998760e-01 2.46197870e-01 0.00000000e+00 8.87661300e+00 2.91601500e-02
5.82457550e-03 2.54771170e-01 3.49759850e-01 4.01119640e-01 5.67787670e-01 5.85101140e-01 7.18027730e-01 8.09909450e-01 4.00860690e-01 3.49759850e-01 2.54771170e-01 5.82457550e-03 8.90842800e+00 3.02800600e-02
1.66537030e-02 2.63019130e-01 3.57220140e-01 4.08241580e-01 5.73774540e-01 5.91277510e-01 7.25280020e-01 8.17940420e-01 4.07982020e-01 3.57220140e-01 2.63019130e-01 1.66537030e-02 8.92646560e+00 3.13994890e-02
2.70895370e-02 2.70956240e-01 3.64392610e-01 4.15084660e-01 5.79512070e-01 5.97198190e-01 7.32243740e-01 8.25664010e-01 4.14824550e-01 3.64392610e-01 2.70956240e-01 2.70895370e-02 8.94110710e+00 3.25215140e-02
3.71511050e-02 2.78597120e-01 3.71290690e-01 4.21661940e-01 5.85011930e-01 6.02875130e-01 7.38932360e-01 8.33094500e-01 4.21401330e-01 3.71290690e-01 2.78597120e-01 3.71511050e-02 8.95262920e+00 3.36461520e-02
4.68562790e-02 2.85955520e-01 3.77927070e-01 4.27985730e-01 5.90285160e-01 6.08319670e-01 7.45358630e-01 8.40245340e-01 4.27724680e-01 3.77927070e-01 2.85955520e-01 4.68562790e-02 8.96128420e+00 3.47734180e-02
5.62218580e-02 2.93044470e-01 3.84313740e-01 4.34067690e-01 5.95342220e-01 6.13542520e-01 7.51534590e-01 8.47129280e-01 4.33806250e-01 3.84313740e-01 2.93044470e-01 5.62218580e-02 8.96730290e+00 3.59033300e-02
6.52636410e-02 2.99876220e-01 3.90462040e-01 4.39918850e-01 6.00192990e-01 6.18553800e-01 7.57471650e-01 8.53758360e-01 4.39657060e-01 3.90462040e-01 2.99876220e-01 6.52636410e-02 8.97089600e+00 3.70359040e-02
7.39965010e-02 3.06462370e-01 3.96382660e-01 4.45549610e-01 6.04846850e-01 6.23363120e-01 7.63180560e-01 8.60143950e-01 4.45287530e-01 3.96382660e-01 3.06462370e-01 7.39965010e-02 8.97225650e+00 3.81711560e-02
8.24344440e-02 3.12813880e-01 4.02085760e-01 4.50969840e-01 6.09312650e-01 6.27979570e-01 7.68671510e-01 8.66296820e-01 4.50707510e-01 4.02085760e-01 3.12813880e-01 8.24344440e-02 8.97156140e+00 3.93091030e-02
9.05906760e-02 3.18941080e-01 4.07580910e-01 4.56188860e-01 6.13598810e-01 6.32411730e-01 7.73954150e-01 8.72227160e-01 4.55926310e-01 4.07580910e-01 3.18941080e-01 9.05906760e-02 8.96897290e+00 4.04497640e-02
9.84776510e-02 3.24853790e-01 4.12877190e-01 4.61215500e-01 6.17713270e-01 6.36667760e-01 7.79037610e-01 8.77944610e-01 4.60952770e-01 4.12877190e-01 3.24853790e-01 9.84776510e-02 8.96464010e+00 4.15931540e-02
1.06107120e-01 3.30561260e-01 4.17983200e-01 4.66058120e-01 6.21663570e-01 6.40755380e-01 7.83930520e-01 8.83458320e-01 4.65795240e-01 4.17983200e-01 3.30561260e-01 1.06107120e-01 8.95869980e+00 4.27392910e-02
1.13490200e-01 3.36072270e-01 4.22907070e-01 4.70724630e-01 6.25456860e-01 6.44681900e-01 7.88641090e-01 8.88776930e-01 4.70461650e-01 4.22907070e-01 3.36072270e-01 1.13490200e-01 8.95127820e+00 4.38881930e-02
1.20637380e-01 3.41395130e-01 4.27656510e-01 4.75222550e-01 6.29099920e-01 6.48454260e-01 7.93177060e-01 8.93908660e-01 4.74959490e-01 4.27656510e-01 3.41395130e-01 1.20637380e-01 8.94249120e+00 4.50398770e-02
1.27558580e-01 3.46537710e-01 4.32238850e-01 4.79558980e-01 6.32599170e-01 6.52079030e-01 7.97545810e-01 8.98861270e-01 4.79295880e-01 4.32238850e-01 3.46537710e-01 1.27558580e-01 8.93244580e+00 4.61943620e-02
1.34263210e-01 3.51507470e-01 4.36661020e-01 4.83740690e-01 6.35960720e-01 6.55562470e-01 8.01754310e-01 9.03642170e-01 4.83477570e-01 4.36661020e-01 3.51507470e-01 1.34263210e-01 8.92124050e+00 4.73516660e-02
1.40760160e-01 3.56311500e-01 4.40929610e-01 4.87774080e-01 6.39190360e-01 6.58910490e-01 8.05809200e-01 9.08258350e-01 4.87510960e-01 4.40929610e-01 3.56311500e-01 1.40760160e-01 8.90896650e+00 4.85118060e-02
1.47057860e-01 3.60956510e-01 4.45050860e-01 4.91665220e-01 6.42293580e-01 6.62128720e-01 8.09716760e-01 9.12716480e-01 4.91402150e-01 4.45050860e-01 3.60956510e-01 1.47057860e-01 8.89570780e+00 4.96748020e-02
1.53164320e-01 3.65448910e-01 4.49030720e-01 4.95419910e-01 6.45275610e-01 6.65222520e-01 8.13482990e-01 9.17022870e-01 4.95156890e-01 4.49030720e-01 3.65448910e-01 1.53164320e-01 8.88154220e+00 5.08406720e-02
1.59087110e-01 3.69794740e-01 4.52874840e-01 4.99043630e-01 6.48141430e-01 6.68196950e-01 8.17113560e-01 9.21183550e-01 4.98780700e-01 4.52874840e-01 3.69794740e-01 1.59087110e-01 8.86654160e+00 5.20094340e-02
1.64833440e-01 3.73999770e-01 4.56588570e-01 5.02541610e-01 6.50895750e-01 6.71056860e-01 8.20613870e-01 9.25204240e-01 5.02278780e-01 4.56588570e-01 3.73999770e-01 1.64833440e-01 8.85077250e+00 5.31811090e-02
1.70410160e-01 3.78069480e-01 4.60177020e-01 5.05918810e-01 6.53543070e-01 6.73806840e-01 8.23989080e-01 9.29090370e-01 5.05656110e-01 4.60177020e-01 3.78069480e-01 1.70410160e-01 8.83429670e+00 5.43557140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49204170e-02 2.40123870e-01 2.49716330e-01 3.40544810e-01 4.03713910e-01 3.46969760e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66397820e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87022190e-02 2.48848390e-01 2.59570040e-01 3.56094630e-01 4.22451050e-01 4.84679300e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34102060e+00 2.51580300e-04
0.00000000e+00 0.00000000e+00 2.54930660e-03 6.34866380e-02 2.59168180e-01 2.70878100e-01 3.72444690e-01 4.41683180e-01 6.32432950e-02 2.54930660e-03 0.00000000e+00 0.00000000e+00 2.92836340e+00 1.20501760e-03
0.00000000e+00 0.00000000e+00 1.88937030e-02 7.85806410e-02 2.70251290e-01 2.82839930e-01 3.88937330e-01 4.60817380e-01 7.83296220e-02 1.88937030e-02 0.00000000e+00 0.00000000e+00 3.42299860e+00 2.15939400e-03
0.00000000e+00 0.00000000e+00 3.50411060e-02 9.35847050e-02 2.81608290e-01 2.94986820e-01 4.05197940e-01 4.79521210e-01 9.33271100e-02 3.50411060e-02 0.00000000e+00 0.00000000e+00 3.85505740e+00 3.11509500e-03
0.00000000e+00 0.00000000e+00 5.07729200e-02 1.08264240e-01 2.92946580e-01 3.07039970e-01 4.21009250e-01 4.97603850e-01 1.08000980e-01 5.07729200e-02 0.00000000e+00 0.00000000e+00 4.23334450e+00 4.07212570e-03
0.00000000e+00 0.00000000e+00 6.59651630e-02 1.22482570e-01 3.04084240e-01 3.18828370e-01 4.36249400e-01 5.14964920e-01 1.22214410e-01 6.59651630e-02 0.00000000e+00 0.00000000e+00 4.56540570e+00 5.03049140e-03
0.00000000e+00 0.00000000e+00 8.05529190e-02 1.36164570e-01 3.14910130e-01 3.30249690e-01 4.50855930e-01 5.31559590e-01 1.35892160e-01 8.05529190e-02 0.00000000e+00 0.00000000e+00 4.85764010e+00 5.99019730e-03
0.00000000e+00 0.00000000e+00 9.45083970e-02 1.49274070e-01 3.25359050e-01 3.41245890e-01 4.64803550e-01 5.47377240e-01 1.48997950e-01 9.45083970e-02 0.00000000e+00 0.00000000e+00 5.11545320e+00 6.95124880e-03
0.00000000e+00 1.06108340e-02 1.07825010e-01 1.61796840e-01 3.35390020e-01 3.51782510e-01 4.78088260e-01 5.62428300e-01 1.61517490e-01 1.07825010e-01 1.06108340e-02 0.00000000e+00 5.32592900e+00 7.91342930e-03
0.00000000e+00 2.49102750e-02 1.20507430e-01 1.73729420e-01 3.44973000e-01 3.61835690e-01 4.90716570e-01 5.76734740e-01 1.73447240e-01 1.20507430e-01 2.49102750e-02 0.00000000e+00 5.50480180e+00 8.87700050e-03
0.00000000e+00 3.84960680e-02 1.32574550e-01 1.85086260e-01 3.54107570e-01 3.71408790e-01 5.02709160e-01 5.90325120e-01 1.84801600e-01 1.32574550e-01 3.84960680e-02 0.00000000e+00 5.66248250e+00 9.84208020e-03
0.00000000e+00 5.14024140e-02 1.44050330e-01 1.95887680e-01 3.62801760e-01 3.80512980e-01 5.14091700e-01 6.03231720e-01 1.95600850e-01 1.44050330e-01 5.14024140e-02 0.00000000e+00 5.80154620e+00 1.08086750e-02
0.00000000e+00 6.36645970e-02 1.54961280e-01 2.06157040e-01 3.71068320e-01 3.89163720e-01 5.24892290e-01 6.15488470e-01 2.05868320e-01 1.54961280e-01 6.36645970e-02 0.00000000e+00 5.92420910e+00 1.17767920e-02
0.00000000e+00 7.53178160e-02 1.65335060e-01 2.15919220e-01 3.78922880e-01 3.97379020e-01 5.35140060e-01 6.27129660e-01 2.15628860e-01 1.65335060e-01 7.53178160e-02 0.00000000e+00 6.03238440e+00 1.27464370e-02
0.00000000e+00 8.63964590e-02 1.75199480e-01 2.25199610e-01 3.86382770e-01 4.05178290e-01 5.44864180e-01 6.38189060e-01 2.24907820e-01 1.75199480e-01 8.63964590e-02 0.00000000e+00 6.12772850e+00 1.37176170e-02
0.00000000e+00 9.69336320e-02 1.84581930e-01 2.34023430e-01 3.93466110e-01 4.12581470e-01 5.54093250e-01 6.48699400e-01 2.33730420e-01 1.84581930e-01 9.69336320e-02 0.00000000e+00 6.21168040e+00 1.46903380e-02
0.00000000e+00 1.06960910e-01 1.93508960e-01 2.42415320e-01 4.00191240e-01 4.19608540e-01 5.62854970e-01 6.58692040e-01 2.42121260e-01 1.93508960e-01 1.06960910e-01 0.00000000e+00 6.28549350e+00 1.56646080e-02
0.00000000e+00 1.16508180e-01 2.02006040e-01 2.50399040e-01 4.06576350e-01 4.26279110e-01 5.71175820e-01 6.68196830e-01 2.50104090e-01 2.02006040e-01 1.16508180e-01 0.00000000e+00 6.35026310e+00 1.66404330e-02
0.00000000e+00 1.25603630e-01 2.10097390e-01 2.57997290e-01 4.12639150e-01 4.32612190e-01 5.79080980e-01 6.77241960e-01 2.57701610e-01 2.10097390e-01 1.25603630e-01 0.00000000e+00 6.40694920e+00 1.76178210e-02
0.00000000e+00 1.34273710e-01 2.17806000e-01 2.65231660e-01 4.18396780e-01 4.38626050e-01 5.86594290e-01 6.85853990e-01 2.64935370e-01 2.17806000e-01 1.34273710e-01 0.00000000e+00 6.45639550e+00 1.85967770e-02
0.00000000e+00 1.42543220e-01 2.25153530e-01 2.72122580e-01 4.23865650e-01 4.44338140e-01 5.93738180e-01 6.94057880e-01 2.71825810e-01 2.25153530e-01 1.42543220e-01 0.00000000e+00 6.49934520e+00 1.95773090e-02
0.00000000e+00 1.50435350e-01 2.32160350e-01 2.78689300e-01 4.29061390e-01 4.49765020e-01 6.00533770e-01 7.01876990e-01 2.78392150e-01 2.32160350e-01 1.50435350e-01 0.00000000e+00 6.53645540e+00 2.05594240e-02
0.00000000e+00 1.57971760e-01 2.38845610e-01 2.84949940e-01 4.33998830e-01 4.54922360e-01 6.07000850e-01 7.09333220e-01 2.84652510e-01 2.38845610e-01 1.57971760e-01 0.00000000e+00 6.56830790e+00 2.15431290e-02
0.00000000e+00 1.65172690e-01 2.45227260e-01 2.90921510e-01 4.38692020e-01 4.59824960e-01 6.13157970e-01 7.16447030e-01 2.90623900e-01 2.45227260e-01 1.65172690e-01 0.00000000e+00 6.59541930e+00 2.25284310e-02
0.00000000e+00 1.72057020e-01 2.51322110e-01 2.96619980e-01 4.43154200e-01 4.64486760e-01 6.19022490e-01 7.23237550e-01 2.96322270e-01 2.51322110e-01 1.72057020e-01 0.00000000e+00 6.61824940e+00 2.35153370e-02
0.00000000e+00 1.78642360e-01 2.57145910e-01 3.02060320e-01 4.47397870e-01 4.68920880e-01 6.24610670e-01 7.29722660e-01 3.01762580e-01 2.57145910e-01 1.78642360e-01 0.00000000e+00 6.63720820e+00 2.45038540e-02
0.00000000e+00 1.84945190e-01 2.62713400e-01 3.07256530e-01 4.51434760e-01 4.73139650e-01 6.29937710e-01 7.35919060e-01 3.06958840e-01 2.62713400e-01 1.84945190e-01 0.00000000e+00 6.65266220e+00 2.54939900e-02
4.22182430e-03 1.90980380e-01 2.68037700e-01 3.12222810e-01 4.55276630e-01 4.77155380e-01 6.35018900e-01 7.41843710e-01 3.11925230e-01 2.68037700e-01 1.90980380e-01 4.22182430e-03 6.65687080e+00 2.64829810e-02
1.20498910e-02 1.96758600e-01 2.73126920e-01 3.16965930e-01 4.58926550e-01 4.80971880e-01 6.39862180e-01 7.47507160e-01 3.16668520e-01 2.73126920e-01 1.96758600e-01 1.20498910e-02 6.65137800e+00 2.74715570e-02
1.95672630e-02 2.02292580e-01 2.77992410e-01 3.21495070e-01 4.62391860e-01 4.84596940e-01 6.44477570e-01 7.52920680e-01 3.21197890e-01 2.77992410e-01 2.02292580e-01 1.95672630e-02 6.64394130e+00 2.84624090e-02
2.67901650e-02 2.07594970e-01 2.82645750e-01 3.25821350e-01 4.65682300e-01 4.88040650e-01 6.48876970e-01 7.58097110e-01 3.25524450e-01 2.82645750e-01 2.07594970e-01 2.67901650e-02 6.63475120e+00 2.94555510e-02
3.37337510e-02 2.12677570e-01 2.87097800e-01 3.29955220e-01 4.68807010e-01 4.91312490e-01 6.53071550e-01 7.63048480e-01 3.29658640e-01 2.87097800e-01 2.12677570e-01 3.37337510e-02 6.62397980e+00 3.04509970e-02
4.04121990e-02 2.17551500e-01 2.91358750e-01 3.33906470e-01 4.71774580e-01 4.94421360e-01 6.57071760e-01 7.67786110e-01 3.33610260e-01 2.91358750e-01 2.17551500e-01 4.04121990e-02 6.61178280e+00 3.14487620e-02
4.68387760e-02 2.22227150e-01 2.95438150e-01 3.37684310e-01 4.74593060e-01 4.97375600e-01 6.60887450e-01 7.72320590e-01 3.37388520e-01 2.95438150e-01 2.22227150e-01 4.68387760e-02 6.59830090e+00 3.24488590e-02
5.30259140e-02 2.26714290e-01 2.99344990e-01 3.41297390e-01 4.77270050e-01 5.00183090e-01 6.64527840e-01 7.76661890e-01 3.41002040e-01 2.99344990e-01 2.26714290e-01 5.30259140e-02 6.58366170e+00 3.34513020e-02
5.89852700e-02 2.31022110e-01 3.03087720e-01 3.44753820e-01 4.79812680e-01 5.02851190e-01 6.68001600e-01 7.80819400e-01 3.44458970e-01 3.03087720e-01 2.31022110e-01 5.89852700e-02 6.56798090e+00 3.44561070e-02
6.47277840e-02 2.35159240e-01 3.06674280e-01 3.48061260e-01 4.82227650e-01 5.05386860e-01 6.71316910e-01 7.84801930e-01 3.47766930e-01 3.06674280e-01 2.35159240e-01 6.47277840e-02 6.55136360e+00 3.54632880e-02
7.02637310e-02 2.39133800e-01 3.10112150e-01 3.51226910e-01 4.84521270e-01 5.07796630e-01 6.74481430e-01 7.88617770e-01 3.50933120e-01 3.10112150e-01 2.39133800e-01 7.02637310e-02 6.53390510e+00 3.64728590e-02
7.56027730e-02 2.42953430e-01 3.13408360e-01 3.54257530e-01 4.86699510e-01 5.10086660e-01 6.77502400e-01 7.92274750e-01 3.53964320e-01 3.13408360e-01 2.42953430e-01 7.56027730e-02 6.51569230e+00 3.74848360e-02
8.07539990e-02 2.46625340e-01 3.16569560e-01 3.57159510e-01 4.88767970e-01 5.12262750e-01 6.80386630e-01 7.95780250e-01 3.56866910e-01 3.16569560e-01 2.46625340e-01 8.07539990e-02 6.49680410e+00 3.84992340e-02
8.57259660e-02 2.50156300e-01 3.19601990e-01 3.59938870e-01 4.90731930e-01 5.14330380e-01 6.83140550e-01 7.99141200e-01 3.59646910e-01 3.19601990e-01 2.50156300e-01 8.57259660e-02 6.47731260e+00 3.95160680e-02
9.05267390e-02 2.53552730e-01 3.22511570e-01 3.62601300e-01 4.92596380e-01 5.16294700e-01 6.85770200e-01 8.02364170e-01 3.62309990e-01 3.22511570e-01 2.53552730e-01 9.05267390e-02 6.45728330e+00 4.05353530e-02
9.51639240e-02 2.56820670e-01 3.25303860e-01 3.65152150e-01 4.94366030e-01 5.18160580e-01 6.88281320e-01 8.05455360e-01 3.64861510e-01 3.25303860e-01 2.56820670e-01 9.51639240e-02 6.43677600e+00 4.15571050e-02
9.96446970e-02 2.59965830e-01 3.27984130e-01 3.67596490e-01 4.96045320e-01 5.19932610e-01 6.90679300e-01 8.08420630e-01 3.67306550e-01 3.27984130e-01 2.59965830e-01 9.96446970e-02 6.41584530e+00 4.25813400e-02
1.03975840e-01 2.62993590e-01 3.30557360e-01 3.69939100e-01 4.97638460e-01 5.21615150e-01 6.92969250e-01 8.11265510e-01 3.69649880e-01 3.30557360e-01 2.62993590e-01 1.03975840e-01 6.39454110e+00 4.36080730e-02
1.08163750e-01 2.65909080e-01 3.33028240e-01 3.72184520e-01 4.99149410e-01 5.23212300e-01 6.95155990e-01 8.13995240e-01 3.71896030e-01 3.33028240e-01 2.65909080e-01 1.08163750e-01 6.37290890e+00 4.46373200e-02
1.12214500e-01 2.68717110e-01 3.35401230e-01 3.74337020e-01 5.00581930e-01 5.24727950e-01 6.97244100e-01 8.16614770e-01 3.74049290e-01 3.35401230e-01 2.68717110e-01 1.12214500e-01 6.35099040e+00 4.56690980e-02
1.16133810e-01 2.71422250e-01 3.37680560e-01 3.76400660e-01 5.01939590e-01 5.26165770e-01 6.99237890e-01 8.19128820e-01 3.76113690e-01 3.37680560e-01 2.71422250e-01 1.16133810e-01 6.32882360e+00 4.67034230e-02
1.19927120e-01 2.74028850e-01 3.39870210e-01 3.78379290e-01 5.03225730e-01 5.27529230e-01 7.01141460e-01 8.21541830e-01 3.78093100e-01 3.39870210e-01 2.74028850e-01 1.19927120e-01 6.30644340e+00 4.77403110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08580610e-02 2.11232950e-01 2.26556840e-01 3.43522970e-01 4.19059610e-01 3.05641880e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62341070e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30903880e-02 2.18403500e-01 2.34949790e-01 3.58283020e-01 4.37502130e-01 4.27861140e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16302860e+00 2.60628280e-05
0.00000000e+00 0.00000000e+00 2.19585730e-03 5.57188670e-02 2.26579680e-01 2.44169540e-01 3.73058970e-01 4.55589070e-01 5.54063310e-02 2.19585730e-03 0.00000000e+00 0.00000000e+00 2.61647780e+00 8.57687090e-04
0.00000000e+00 0.00000000e+00 1.60605140e-02 6.82539180e-02 2.35128640e-01 2.53625440e-01 3.87441960e-01 4.72990370e-01 6.79347360e-02 1.60605140e-02 0.00000000e+00 0.00000000e+00 2.98526040e+00 1.69015320e-03
0.00000000e+00 0.00000000e+00 2.94486630e-02 8.04355250e-02 2.43697480e-01 2.62992370e-01 4.01226860e-01 4.89552340e-01 8.01109680e-02 2.94486630e-02 0.00000000e+00 0.00000000e+00 3.29879320e+00 2.52376450e-03
0.00000000e+00 0.00000000e+00 4.22444430e-02 9.21284430e-02 2.52090720e-01 2.72093510e-01 4.14316490e-01 5.05210620e-01 9.17995410e-02 4.22444430e-02 0.00000000e+00 0.00000000e+00 3.56629460e+00 3.35852560e-03
0.00000000e+00 0.00000000e+00 5.43977120e-02 1.03267320e-01 2.60196060e-01 2.80831070e-01 4.26676080e-01 5.19956920e-01 1.02934920e-01 5.43977120e-02 0.00000000e+00 0.00000000e+00 3.79526540e+00 4.19444080e-03
0.00000000e+00 0.00000000e+00 6.58967920e-02 1.13828350e-01 2.67952410e-01 2.89155400e-01 4.38306610e-01 5.33813990e-01 1.13493150e-01 6.58967920e-02 0.00000000e+00 0.00000000e+00 3.99181460e+00 5.03151450e-03
0.00000000e+00 0.00000000e+00 7.67523200e-02 1.23812310e-01 2.75330520e-01 2.97046450e-01 4.49229240e-01 5.46821070e-01 1.23474900e-01 7.67523200e-02 0.00000000e+00 0.00000000e+00 4.16093570e+00 5.86975130e-03
0.00000000e+00 8.27458860e-03 8.69856290e-02 1.33231690e-01 2.82315420e-01 3.04497220e-01 4.59474260e-01 5.59025920e-01 1.32892560e-01 8.69856290e-02 8.27458860e-03 0.00000000e+00 4.29257400e+00 6.70896880e-03
0.00000000e+00 1.93286600e-02 9.66215060e-02 1.42102200e-01 2.88895840e-01 3.11503690e-01 4.69073390e-01 5.70478580e-01 1.41761770e-01 9.66215060e-02 1.93286600e-02 0.00000000e+00 4.39980700e+00 7.54939120e-03
0.00000000e+00 2.97301230e-02 1.05692610e-01 1.50451390e-01 2.95083980e-01 3.18082730e-01 4.78064970e-01 5.81227130e-01 1.50110020e-01 1.05692610e-01 2.97301230e-02 0.00000000e+00 4.49122480e+00 8.39111820e-03
0.00000000e+00 3.95219100e-02 1.14232660e-01 1.58308750e-01 3.00896650e-01 3.24255030e-01 4.86487670e-01 5.91318390e-01 1.57966760e-01 1.14232660e-01 3.95219100e-02 0.00000000e+00 4.56899280e+00 9.23415530e-03
0.00000000e+00 4.87451830e-02 1.22274930e-01 1.65703940e-01 3.06352550e-01 3.30042610e-01 4.94379070e-01 6.00797120e-01 1.65361590e-01 1.22274930e-01 4.87451830e-02 0.00000000e+00 4.63494060e+00 1.00785080e-02
0.00000000e+00 5.74388670e-02 1.29851540e-01 1.72665920e-01 3.11471160e-01 3.35467790e-01 5.01775070e-01 6.09705580e-01 1.72323450e-01 1.29851540e-01 5.74388670e-02 0.00000000e+00 4.69062020e+00 1.09241820e-02
0.00000000e+00 6.56394410e-02 1.36993090e-01 1.79222500e-01 3.16271980e-01 3.40552570e-01 5.08709540e-01 6.18083300e-01 1.78880120e-01 1.36993090e-01 6.56394410e-02 0.00000000e+00 4.73735400e+00 1.17711830e-02
0.00000000e+00 7.33808810e-02 1.43728400e-01 1.85400100e-01 3.20774140e-01 3.45318220e-01 5.15214200e-01 6.25967050e-01 1.85057990e-01 1.43728400e-01 7.33808810e-02 0.00000000e+00 4.77627310e+00 1.26195170e-02
0.00000000e+00 8.06947030e-02 1.50084500e-01 1.91223550e-01 3.24996040e-01 3.49785060e-01 5.21318630e-01 6.33390930e-01 1.90881880e-01 1.50084500e-01 8.06947030e-02 0.00000000e+00 4.80834870e+00 1.34691890e-02
0.00000000e+00 8.76100650e-02 1.56086560e-01 1.96716140e-01 3.28955250e-01 3.53972290e-01 5.27050240e-01 6.40386440e-01 1.96375050e-01 1.56086560e-01 8.76100650e-02 0.00000000e+00 4.83441750e+00 1.43202050e-02
0.00000000e+00 9.41538970e-02 1.61758000e-01 2.01899560e-01 3.32668370e-01 3.57898010e-01 5.32434440e-01 6.46982680e-01 2.01559170e-01 1.61758000e-01 9.41538970e-02 0.00000000e+00 4.85520310e+00 1.51725700e-02
0.00000000e+00 1.00351040e-01 1.67120510e-01 2.06793980e-01 3.36151040e-01 3.61579140e-01 5.37494720e-01 6.53206470e-01 2.06454410e-01 1.67120510e-01 1.00351040e-01 0.00000000e+00 4.87133330e+00 1.60262910e-02
0.00000000e+00 1.06224410e-01 1.72194230e-01 2.11418160e-01 3.39417910e-01 3.65031490e-01 5.42252780e-01 6.59082540e-01 2.11079500e-01 1.72194230e-01 1.06224410e-01 0.00000000e+00 4.88335420e+00 1.68813730e-02
0.00000000e+00 1.11795140e-01 1.76997780e-01 2.15789470e-01 3.42482670e-01 3.68269800e-01 5.46728630e-01 6.64633690e-01 2.15451810e-01 1.76997780e-01 1.11795140e-01 0.00000000e+00 4.89174270e+00 1.77378230e-02
0.00000000e+00 1.17082720e-01 1.81548370e-01 2.19924010e-01 3.45358090e-01 3.71307770e-01 5.50940790e-01 6.69880960e-01 2.19587430e-01 1.81548370e-01 1.17082720e-01 0.00000000e+00 4.89691570e+00 1.85956460e-02
0.00000000e+00 1.22105120e-01 1.85861970e-01 2.23836710e-01 3.48056080e-01 3.74158130e-01 5.54906340e-01 6.74843750e-01 2.23501290e-01 1.85861970e-01 1.22105120e-01 0.00000000e+00 4.89923940e+00 1.94548470e-02
0.00000000e+00 1.26878960e-01 1.89953330e-01 2.27541400e-01 3.50587720e-01 3.76832730e-01 5.58641040e-01 6.79539960e-01 2.27207190e-01 1.89953330e-01 1.26878960e-01 0.00000000e+00 4.89903570e+00 2.03154340e-02
