0.00000000e+00 5.36602920e-03 1.04266520e-02 1.26149100e-02 2.42894370e-02 2.90012430e-02 2.22979260e-01 4.61325950e-01 1.33548730e-02 1.04266520e-02 5.36602920e-03 0.00000000e+00 2.48344680e-01 2.08676300e-02
0.00000000e+00 5.40568330e-03 1.03573660e-02 1.25085500e-02 2.39446390e-02 2.85281190e-02 2.19312740e-01 4.55192690e-01 1.32367440e-02 1.03573660e-02 5.40568330e-03 0.00000000e+00 2.39888410e-01 2.10153110e-02
8.14258480e-05 5.43630610e-03 1.02838610e-02 1.24004950e-02 2.36080170e-02 2.80696480e-02 2.15778740e-01 4.49241980e-01 1.31173410e-02 1.02838610e-02 5.43630610e-03 8.14258480e-05 2.31620720e-01 2.11608880e-02
2.26779660e-04 5.45877310e-03 1.02065200e-02 1.22908440e-02 2.32786780e-02 2.76242650e-02 2.12363840e-01 4.43455350e-01 1.29967230e-02 1.02065200e-02 5.45877310e-03 2.26779660e-04 2.23564140e-01 2.13046290e-02
3.59585180e-04 5.47401320e-03 1.01259780e-02 1.21792450e-02 2.29556990e-02 2.71906190e-02 2.09060290e-01 4.37823720e-01 1.28745150e-02 1.01259780e-02 5.47401320e-03 3.59585180e-04 2.15953280e-01 2.14486630e-02
4.81033830e-04 5.48287860e-03 1.00428440e-02 1.20662360e-02 2.26391470e-02 2.67684210e-02 2.05862650e-01 4.32340850e-01 1.27512360e-02 1.00428440e-02 5.48287860e-03 4.81033830e-04 2.08756450e-01 2.15929900e-02
5.92186060e-04 5.48611890e-03 9.95764350e-03 1.19522760e-02 2.23290470e-02 2.63573680e-02 2.02765790e-01 4.27000830e-01 1.26273300e-02 9.95764350e-03 5.48611890e-03 5.92186060e-04 2.01944600e-01 2.17376130e-02
6.93987870e-04 5.48439480e-03 9.87083190e-03 1.18377580e-02 2.20253900e-02 2.59571490e-02 1.99764960e-01 4.21798040e-01 1.25031730e-02 9.87083190e-03 5.48439480e-03 6.93987870e-04 1.95491070e-01 2.18825320e-02
7.87284830e-04 5.47828920e-03 9.78280200e-03 1.17230170e-02 2.17281370e-02 2.55674540e-02 1.96855650e-01 4.16727120e-01 1.23790870e-02 9.78280200e-03 5.47828920e-03 7.87284830e-04 1.89371400e-01 2.20277500e-02
8.72834340e-04 5.46831790e-03 9.69389340e-03 1.16083390e-02 2.14372280e-02 2.51879680e-02 1.94033660e-01 4.11782980e-01 1.22553440e-02 9.69389340e-03 5.46831790e-03 8.72834340e-04 1.83563110e-01 2.21732680e-02
9.51316110e-04 5.45493710e-03 9.60439960e-03 1.14939710e-02 2.11525840e-02 2.48183800e-02 1.91295030e-01 4.06960800e-01 1.21321760e-02 9.60439960e-03 5.45493710e-03 9.51316110e-04 1.78045510e-01 2.23190880e-02
1.02334130e-03 5.43855180e-03 9.51457420e-03 1.13801180e-02 2.08741130e-02 2.44583830e-02 1.88636040e-01 4.02255960e-01 1.20097790e-02 9.51457420e-03 5.43855180e-03 1.02334130e-03 1.72799560e-01 2.24652100e-02
1.08946020e-03 5.41952120e-03 9.42463640e-03 1.12669580e-02 2.06017100e-02 2.41076750e-02 1.86053180e-01 3.97664090e-01 1.18883170e-02 9.42463640e-03 5.41952120e-03 1.08946020e-03 1.67807720e-01 2.26116370e-02
1.15016950e-03 5.39816470e-03 9.33477470e-03 1.11546390e-02 2.03352610e-02 2.37659600e-02 1.83543160e-01 3.93181000e-01 1.17679290e-02 9.33477470e-03 5.39816470e-03 1.15016950e-03 1.63053780e-01 2.27583710e-02
1.20591800e-03 5.37476680e-03 9.24515200e-03 1.10432870e-02 2.00746480e-02 2.34329470e-02 1.81102860e-01 3.88802740e-01 1.16487310e-02 9.24515200e-03 5.37476680e-03 1.20591800e-03 1.58522790e-01 2.29054120e-02
1.25711200e-03 5.34958070e-03 9.15590800e-03 1.09330070e-02 1.98197460e-02 2.31083560e-02 1.78729350e-01 3.84525520e-01 1.15308190e-02 9.15590800e-03 5.34958070e-03 1.25711200e-03 1.54200950e-01 2.30527630e-02
1.30411980e-03 5.32283220e-03 9.06716250e-03 1.08238870e-02 1.95704270e-02 2.27919110e-02 1.76419850e-01 3.80345720e-01 1.14142690e-02 9.06716250e-03 5.32283220e-03 1.30411980e-03 1.50075450e-01 2.32004260e-02
1.34727570e-03 5.29472290e-03 8.97901800e-03 1.07159980e-02 1.93265600e-02 2.24833490e-02 1.74171750e-01 3.76259920e-01 1.12991480e-02 8.97901800e-03 5.29472290e-03 1.34727570e-03 1.46134450e-01 2.33484010e-02
1.38688380e-03 5.26543300e-03 8.89156190e-03 1.06093990e-02 1.90880160e-02 2.21824100e-02 1.71982550e-01 3.72264820e-01 1.11855040e-02 8.89156190e-03 5.26543300e-03 1.38688380e-03 1.42366990e-01 2.34966900e-02
1.42322100e-03 5.23512350e-03 8.80486810e-03 1.05041370e-02 1.88546620e-02 2.18888460e-02 1.69849930e-01 3.68357320e-01 1.10733780e-02 8.80486810e-03 5.23512350e-03 1.42322100e-03 1.38762860e-01 2.36452960e-02
1.45653960e-03 5.20393830e-03 8.71899910e-03 1.04002500e-02 1.86263690e-02 2.16024150e-02 1.67771650e-01 3.64534400e-01 1.09627990e-02 8.71899910e-03 5.20393830e-03 1.45653960e-03 1.35312610e-01 2.37942200e-02
1.48707000e-03 5.17200630e-03 8.63400710e-03 1.02977660e-02 1.84030060e-02 2.13228860e-02 1.65745600e-01 3.60793230e-01 1.08537910e-02 8.63400710e-03 5.17200630e-03 1.48707000e-03 1.32007450e-01 2.39434630e-02
1.51502280e-03 5.13944300e-03 8.54993550e-03 1.01967060e-02 1.81844450e-02 2.10500340e-02 1.63769800e-01 3.57131070e-01 1.07463660e-02 8.54993550e-03 5.13944300e-03 1.51502280e-03 1.28839190e-01 2.40930280e-02
1.54059080e-03 5.10635170e-03 8.46681980e-03 1.00970850e-02 1.79705600e-02 2.07836420e-02 1.61842340e-01 3.53545320e-01 1.06405340e-02 8.46681980e-03 5.10635170e-03 1.54059080e-03 1.25800220e-01 2.42429160e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.46846900e-02 3.81453430e-02 4.05399080e-01 7.29433630e-01 3.93669740e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80027610e-01 1.62194380e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98553640e-03 2.60700970e-02 3.82509140e-02 3.88005010e-01 7.10339440e-01 3.29769040e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.76775790e-01 1.63491740e-02
0.00000000e+00 0.00000000e+00 3.47635940e-04 4.24749160e-03 2.69717500e-02 3.81072440e-02 3.72457660e-01 6.92080480e-01 5.50577040e-03 3.47635940e-04 0.00000000e+00 0.00000000e+00 6.59562110e-01 1.64784690e-02
0.00000000e+00 0.00000000e+00 2.27841670e-03 5.98617320e-03 2.75174940e-02 3.77776810e-02 3.58372660e-01 6.74655880e-01 7.19573930e-03 2.27841670e-03 0.00000000e+00 0.00000000e+00 6.31779200e-01 1.66051190e-02
0.00000000e+00 0.00000000e+00 3.78807620e-03 7.32642580e-03 2.77984730e-02 3.73124430e-02 3.45498790e-01 6.58050710e-01 8.49162400e-03 3.78807620e-03 0.00000000e+00 0.00000000e+00 6.01734500e-01 1.67319140e-02
0.00000000e+00 0.00000000e+00 4.97454620e-03 8.36210260e-03 2.78860150e-02 3.67559020e-02 3.33678390e-01 6.42267280e-01 9.48671780e-03 4.97454620e-03 0.00000000e+00 0.00000000e+00 5.71345130e-01 1.68588540e-02
0.00000000e+00 0.00000000e+00 5.91056370e-03 9.16282010e-03 2.78321570e-02 3.61402150e-02 3.22780840e-01 6.27282170e-01 1.02501610e-02 5.91056370e-03 0.00000000e+00 0.00000000e+00 5.41675750e-01 1.69859390e-02
0.00000000e+00 0.00000000e+00 6.65067360e-03 9.78068910e-03 2.76750610e-02 3.54885560e-02 3.12696730e-01 6.13058710e-01 1.08336610e-02 6.65067360e-03 0.00000000e+00 0.00000000e+00 5.13293900e-01 1.71131710e-02
0.00000000e+00 0.00000000e+00 7.23620150e-03 1.02551040e-02 2.74429010e-02 3.48175700e-02 3.03333610e-01 5.99554210e-01 1.12762710e-02 7.23620150e-03 0.00000000e+00 0.00000000e+00 4.86475060e-01 1.72405480e-02
0.00000000e+00 5.31366590e-04 7.69838130e-03 1.06160360e-02 2.71557490e-02 3.41378620e-02 2.94602100e-01 5.86708480e-01 1.16076340e-02 7.69838130e-03 5.31366590e-04 0.00000000e+00 4.59744620e-01 1.73674590e-02
0.00000000e+00 1.17391770e-03 8.06050280e-03 1.08849620e-02 2.68258500e-02 3.34535540e-02 2.86408750e-01 5.74438640e-01 1.18489010e-02 8.06050280e-03 1.17391770e-03 0.00000000e+00 4.34296570e-01 1.74942820e-02
0.00000000e+00 1.71307870e-03 8.34158060e-03 1.10797700e-02 2.64653860e-02 3.27714840e-02 2.78702700e-01 5.62710590e-01 1.20177690e-02 8.34158060e-03 1.71307870e-03 0.00000000e+00 4.10725810e-01 1.76212710e-02
0.00000000e+00 2.16664210e-03 8.55674530e-03 1.12148100e-02 2.60839650e-02 3.20969280e-02 2.71440870e-01 5.51493570e-01 1.21284240e-02 8.55674530e-03 2.16664210e-03 0.00000000e+00 3.88914020e-01 1.77484270e-02
0.00000000e+00 2.54893640e-03 8.71807920e-03 1.13014960e-02 2.56889410e-02 3.14336390e-02 2.64585070e-01 5.40757760e-01 1.21921420e-02 8.71807920e-03 2.54893640e-03 0.00000000e+00 3.68734340e-01 1.78757490e-02
0.00000000e+00 2.87158070e-03 8.83529140e-03 1.13489690e-02 2.52859520e-02 3.07842340e-02 2.58101310e-01 5.30474670e-01 1.22179370e-02 8.83529140e-03 2.87158070e-03 0.00000000e+00 3.50059500e-01 1.80032390e-02
0.00000000e+00 3.14405830e-03 8.91623060e-03 1.13645840e-02 2.48793150e-02 3.01504850e-02 2.51959270e-01 5.20617370e-01 1.22130530e-02 8.91623060e-03 3.14405830e-03 0.00000000e+00 3.32766530e-01 1.81308980e-02
0.00000000e+00 3.37415740e-03 8.96727610e-03 1.13542960e-02 2.44723380e-02 2.95335290e-02 2.46131820e-01 5.11160500e-01 1.21833480e-02 8.96727610e-03 3.37415740e-03 0.00000000e+00 3.16739310e-01 1.82587240e-02
0.00000000e+00 3.56830990e-03 8.99363930e-03 1.13229440e-02 2.40675380e-02 2.89340300e-02 2.40594660e-01 5.02080360e-01 1.21335720e-02 8.99363930e-03 3.56830990e-03 0.00000000e+00 3.01869800e-01 1.83867200e-02
0.00000000e+00 3.73185680e-03 8.99959800e-03 1.12744810e-02 2.36668260e-02 2.83523020e-02 2.35325900e-01 4.93354810e-01 1.20676020e-02 8.99959800e-03 3.73185680e-03 0.00000000e+00 2.88058480e-01 1.85148860e-02
0.00000000e+00 3.86925540e-03 8.98867840e-03 1.12121470e-02 2.32716370e-02 2.77883970e-02 2.30305830e-01 4.84963220e-01 1.19886050e-02 8.98867840e-03 3.86925540e-03 0.00000000e+00 2.75214260e-01 1.86432230e-02
0.00000000e+00 3.98424280e-03 8.96379860e-03 1.11386060e-02 2.28830330e-02 2.72421770e-02 2.25516630e-01 4.76886400e-01 1.18991860e-02 8.96379860e-03 3.98424280e-03 0.00000000e+00 2.63254170e-01 1.87717300e-02
0.00000000e+00 4.07996670e-03 8.92738330e-03 1.10560590e-02 2.25017870e-02 2.67133620e-02 2.20942140e-01 4.69106490e-01 1.18014860e-02 8.92738330e-03 4.07996670e-03 0.00000000e+00 2.52102800e-01 1.89004100e-02
0.00000000e+00 4.15908900e-03 8.88145270e-03 1.09663260e-02 2.21284440e-02 2.62015760e-02 2.16567720e-01 4.61606900e-01 1.16972740e-02 8.88145270e-03 4.15908900e-03 0.00000000e+00 2.41691790e-01 1.90292610e-02
0.00000000e+00 4.22386960e-03 8.82769550e-03 1.08709160e-02 2.17633690e-02 2.57063700e-02 2.12380030e-01 4.54372180e-01 1.15880140e-02 8.82769550e-03 4.22386960e-03 0.00000000e+00 2.31959210e-01 1.91582850e-02
0.00000000e+00 4.27623440e-03 8.76752730e-03 1.07710850e-02 2.14067880e-02 2.52272510e-02 2.08366880e-01 4.47387970e-01 1.14749180e-02 8.76752730e-03 4.27623440e-03 0.00000000e+00 2.22848970e-01 1.92874830e-02
0.00000000e+00 4.31782970e-03 8.70213720e-03 1.06678760e-02 2.10588160e-02 2.47636960e-02 2.04517180e-01 4.40640900e-01 1.13589930e-02 8.70213720e-03 4.31782970e-03 0.00000000e+00 2.14310280e-01 1.94168550e-02
0.00000000e+00 4.35006880e-03 8.63252700e-03 1.05621620e-02 2.07194850e-02 2.43151660e-02 2.00820740e-01 4.34118530e-01 1.12410750e-02 8.63252700e-03 4.35006880e-03 0.00000000e+00 2.06297110e-01 1.95464010e-02
0.00000000e+00 4.37416680e-03 8.55954120e-03 1.04546670e-02 2.03887590e-02 2.38811170e-02 1.97268210e-01 4.27809250e-01 1.11218580e-02 8.55954120e-03 4.37416680e-03 0.00000000e+00 1.98767760e-01 1.96761230e-02
6.42178580e-05 4.39114430e-03 8.48383740e-03 1.03468170e-02 2.00673030e-02 2.34617250e-02 1.93850800e-01 4.21701190e-01 1.10027320e-02 8.48383740e-03 4.39114430e-03 6.42178580e-05 1.91450050e-01 1.98038600e-02
1.78555470e-04 4.40172510e-03 8.40568900e-03 1.02386150e-02 1.97541500e-02 2.30554640e-02 1.90554830e-01 4.15774150e-01 1.08836580e-02 8.40568900e-03 4.40172510e-03 1.78555470e-04 1.84357340e-01 1.99298580e-02
2.82663650e-04 4.40667760e-03 8.32559110e-03 1.01296510e-02 1.94483230e-02 2.26609920e-02 1.87372240e-01 4.10017760e-01 1.07641990e-02 8.32559110e-03 4.40667760e-03 2.82663650e-04 1.77678570e-01 2.00561100e-02
3.77542000e-04 4.40670360e-03 8.24401940e-03 1.00203310e-02 1.91497550e-02 2.22779410e-02 1.84297180e-01 4.04424570e-01 1.06447430e-02 8.24401940e-03 4.40670360e-03 3.77542000e-04 1.71382710e-01 2.01826150e-02
4.64077470e-04 4.40241720e-03 8.16138070e-03 9.91099740e-03 1.88583560e-02 2.19059390e-02 1.81324220e-01 3.98987580e-01 1.05256120e-02 8.16138070e-03 4.40241720e-03 4.64077470e-04 1.65441500e-01 2.03093760e-02
5.43058840e-04 4.39435720e-03 8.07802220e-03 9.80193780e-03 1.85740120e-02 2.15446190e-02 1.78448260e-01 3.93700140e-01 1.04070780e-02 8.07802220e-03 4.39435720e-03 5.43058840e-04 1.59829140e-01 2.04363940e-02
6.15189130e-04 4.38299670e-03 7.99424100e-03 9.69339430e-03 1.82965910e-02 2.11936190e-02 1.75664550e-01 3.88555990e-01 1.02893650e-02 7.99424100e-03 4.38299670e-03 6.15189130e-04 1.54522040e-01 2.05636700e-02
6.81096200e-04 4.36875200e-03 7.91029040e-03 9.58556960e-03 1.80259520e-02 2.08525820e-02 1.72968640e-01 3.83549200e-01 1.01726620e-02 7.91029040e-03 4.36875200e-03 6.81096200e-04 1.49498650e-01 2.06912050e-02
7.41341920e-04 4.35199000e-03 7.82638640e-03 9.47863240e-03 1.77619430e-02 2.05211600e-02 1.70356380e-01 3.78674150e-01 1.00571240e-02 7.82638640e-03 4.35199000e-03 7.41341920e-04 1.44739220e-01 2.08190010e-02
7.96430060e-04 4.33303430e-03 7.74271290e-03 9.37272290e-03 1.75044050e-02 2.01990140e-02 1.67823850e-01 3.73925540e-01 9.94287670e-03 7.74271290e-03 4.33303430e-03 7.96430060e-04 1.40225640e-01 2.09470590e-02
8.46813120e-04 4.31217060e-03 7.65942620e-03 9.26795640e-03 1.72531750e-02 1.98858150e-02 1.65367390e-01 3.69298320e-01 9.83002380e-03 7.65942620e-03 4.31217060e-03 8.46813120e-04 1.35941290e-01 2.10753810e-02
8.92898310e-04 4.28965190e-03 7.57665860e-03 9.16442720e-03 1.70080890e-02 1.95812440e-02 1.62983560e-01 3.64787730e-01 9.71864780e-03 7.57665860e-03 4.28965190e-03 8.92898310e-04 1.31870900e-01 2.12039680e-02
9.35052670e-04 4.26570190e-03 7.49452170e-03 9.06221160e-03 1.67689800e-02 1.92849940e-02 1.60669110e-01 3.60389230e-01 9.60881430e-03 7.49452170e-03 4.26570190e-03 9.35052670e-04 1.28000430e-01 2.13328200e-02
9.73607590e-04 4.24051890e-03 7.41310930e-03 8.96137040e-03 1.65356840e-02 1.89967670e-02 1.58421010e-01 3.56098550e-01 9.50057360e-03 7.41310930e-03 4.24051890e-03 9.73607590e-04 1.24316930e-01 2.14619410e-02
1.00886280e-03 4.21427900e-03 7.33249980e-03 8.86195080e-03 1.63080340e-02 1.87162760e-02 1.56236380e-01 3.51911590e-01 9.39396360e-03 7.33249980e-03 4.21427900e-03 1.00886280e-03 1.20808470e-01 2.15913300e-02
1.04108960e-03 4.18713800e-03 7.25275820e-03 8.76398890e-03 1.60858700e-02 1.84432460e-02 1.54112520e-01 3.47824480e-01 9.28901120e-03 7.25275820e-03 4.18713800e-03 1.04108960e-03 1.17464060e-01 2.17209900e-02
1.07053430e-03 4.15923470e-03 7.17393800e-03 8.66751100e-03 1.58690310e-02 1.81774110e-02 1.52046880e-01 3.43833550e-01 9.18573430e-03 7.17393800e-03 4.15923470e-03 1.07053430e-03 1.14273510e-01 2.18509220e-02
1.09742050e-03 4.13069240e-03 7.09608240e-03 8.57253500e-03 1.56573590e-02 1.79185150e-02 1.50037030e-01 3.39935280e-01 9.08414270e-03 7.09608240e-03 4.13069240e-03 1.09742050e-03 1.11227420e-01 2.19811270e-02
1.12195160e-03 4.10162040e-03 7.01922640e-03 8.47907160e-03 1.54507020e-02 1.76663140e-02 1.48080710e-01 3.36126350e-01 8.98423960e-03 7.01922640e-03 4.10162040e-03 1.12195160e-03 1.08317080e-01 2.21116070e-02
1.14431280e-03 4.07211630e-03 6.94339690e-03 8.38712560e-03 1.52489090e-02 1.74205730e-02 1.46175770e-01 3.32403580e-01 8.88602250e-03 6.94339690e-03 4.07211630e-03 1.14431280e-03 1.05534420e-01 2.22423640e-02
1.16467300e-03 4.04226650e-03 6.86861480e-03 8.29669640e-03 1.50518340e-02 1.71810640e-02 1.44320140e-01 3.28763940e-01 8.78948420e-03 6.86861480e-03 4.04226650e-03 1.16467300e-03 1.02871950e-01 2.23733980e-02
1.18318660e-03 4.01214810e-03 6.79489500e-03 8.20777910e-03 1.48593350e-02 1.69475720e-02 1.42511920e-01 3.25204560e-01 8.69461330e-03 6.79489500e-03 4.01214810e-03 1.18318660e-03 1.00322720e-01 2.25047110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.30579730e-02 3.40309540e-02 3.87187100e-01 7.26773480e-01 4.51375220e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61083880e-01 1.57306360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84041530e-03 2.41890560e-02 3.40547350e-02 3.68585690e-01 7.04114310e-01 3.11596840e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.47849280e-01 1.58447880e-02
0.00000000e+00 0.00000000e+00 3.13878870e-04 3.88473030e-03 2.48615390e-02 3.38294470e-02 3.52136970e-01 6.82894230e-01 5.10036800e-03 3.13878870e-04 0.00000000e+00 0.00000000e+00 6.23183180e-01 1.59585050e-02
0.00000000e+00 0.00000000e+00 2.04141930e-03 5.42668100e-03 2.52071780e-02 3.34281900e-02 3.37375030e-01 6.62974360e-01 6.58894750e-03 2.04141930e-03 0.00000000e+00 0.00000000e+00 5.90164710e-01 1.60696480e-02
0.00000000e+00 0.00000000e+00 3.37077370e-03 6.59286200e-03 2.53166960e-02 3.29046510e-02 3.23994440e-01 6.44245330e-01 7.70711960e-03 3.37077370e-03 0.00000000e+00 0.00000000e+00 5.56419300e-01 1.61809150e-02
0.00000000e+00 0.00000000e+00 4.39912290e-03 7.47637170e-03 2.52591100e-02 3.23035250e-02 3.11799460e-01 6.26642740e-01 8.54718080e-03 4.39912290e-03 0.00000000e+00 0.00000000e+00 5.23508110e-01 1.62923070e-02
0.00000000e+00 0.00000000e+00 5.19740760e-03 8.14503560e-03 2.50835180e-02 3.16560860e-02 3.00630950e-01 6.10090780e-01 9.17630560e-03 5.19740760e-03 0.00000000e+00 0.00000000e+00 4.92215460e-01 1.64038240e-02
0.00000000e+00 0.00000000e+00 5.81802890e-03 8.64883070e-03 2.48250950e-02 3.09841460e-02 2.90357880e-01 5.94511200e-01 9.64393910e-03 5.81802890e-03 0.00000000e+00 0.00000000e+00 4.62892150e-01 1.65154660e-02
0.00000000e+00 0.00000000e+00 6.30015620e-03 9.02500790e-03 2.45092250e-02 3.03028650e-02 2.80871180e-01 5.79827930e-01 9.98689340e-03 6.30015620e-03 0.00000000e+00 0.00000000e+00 4.35647470e-01 1.66272340e-02
0.00000000e+00 4.51334240e-04 6.67304100e-03 9.30155630e-03 2.41535310e-02 2.96215380e-02 2.72068610e-01 5.65952750e-01 1.02327570e-02 6.67304100e-03 4.51334240e-04 0.00000000e+00 4.09049910e-01 1.67385360e-02
0.00000000e+00 9.92993790e-04 6.95826610e-03 9.49828330e-03 2.37682750e-02 2.89433440e-02 2.63846970e-01 5.52778750e-01 1.04009500e-02 6.95826610e-03 9.92993790e-04 0.00000000e+00 3.84076570e-01 1.68497370e-02
0.00000000e+00 1.44345720e-03 7.17326660e-03 9.63151830e-03 2.33637980e-02 2.82739410e-02 2.56147630e-01 5.40254910e-01 1.05075680e-02 7.17326660e-03 1.44345720e-03 0.00000000e+00 3.61178350e-01 1.69610800e-02
0.00000000e+00 1.81900020e-03 7.33177980e-03 9.71422520e-03 2.29481010e-02 2.76175410e-02 2.48921240e-01 5.28336410e-01 1.05653810e-02 7.33177980e-03 1.81900020e-03 0.00000000e+00 3.40182200e-01 1.70725670e-02
0.00000000e+00 2.13262630e-03 7.44467160e-03 9.75661340e-03 2.25271550e-02 2.69769800e-02 2.42124450e-01 5.16981510e-01 1.05844280e-02 7.44467160e-03 2.13262630e-03 0.00000000e+00 3.20919170e-01 1.71841970e-02
0.00000000e+00 2.39480140e-03 7.52059380e-03 9.76677410e-03 2.21054090e-02 2.63540880e-02 2.35719050e-01 5.06151650e-01 1.05726540e-02 7.52059380e-03 2.39480140e-03 0.00000000e+00 3.03229590e-01 1.72959720e-02
0.00000000e+00 2.61400720e-03 7.56647810e-03 9.75115650e-03 2.16861630e-02 2.57499610e-02 2.29671270e-01 4.95811220e-01 1.05363780e-02 7.56647810e-03 2.61400720e-03 0.00000000e+00 2.86965610e-01 1.74078910e-02
0.00000000e+00 2.79716180e-03 7.58790970e-03 9.71492840e-03 2.12718510e-02 2.51651630e-02 2.23951100e-01 4.85927480e-01 1.04806550e-02 7.58790970e-03 2.79716180e-03 0.00000000e+00 2.71992050e-01 1.75199550e-02
0.00000000e+00 2.94994130e-03 7.58941200e-03 9.66224970e-03 2.08642410e-02 2.45998710e-02 2.18531840e-01 4.76470310e-01 1.04095450e-02 7.58941200e-03 2.94994130e-03 0.00000000e+00 2.58186290e-01 1.76321650e-02
0.00000000e+00 3.07703000e-03 7.57466630e-03 9.59648420e-03 2.04646010e-02 2.40539820e-02 2.13389620e-01 4.67412040e-01 1.03263220e-02 7.57466630e-03 3.07703000e-03 0.00000000e+00 2.45437740e-01 1.77445220e-02
0.00000000e+00 3.18231290e-03 7.54668140e-03 9.52036160e-03 2.00738120e-02 2.35271970e-02 2.08503070e-01 4.58727230e-01 1.02336380e-02 7.54668140e-03 3.18231290e-03 0.00000000e+00 2.33646970e-01 1.78570240e-02
0.00000000e+00 3.26902850e-03 7.50792600e-03 9.43610380e-03 1.96924610e-02 2.30190780e-02 2.03852970e-01 4.50392490e-01 1.01336430e-02 7.50792600e-03 3.26902850e-03 0.00000000e+00 2.22724770e-01 1.79696740e-02
0.00000000e+00 3.33988890e-03 7.46043370e-03 9.34552610e-03 1.93209110e-02 2.25290950e-02 1.99422000e-01 4.42386280e-01 1.00280910e-02 7.46043370e-03 3.33988890e-03 0.00000000e+00 2.12591150e-01 1.80824720e-02
0.00000000e+00 3.39717460e-03 7.40588390e-03 9.25011350e-03 1.89593510e-02 2.20566550e-02 1.95194510e-01 4.34688780e-01 9.91840930e-03 7.40588390e-03 3.39717460e-03 0.00000000e+00 2.03174470e-01 1.81954180e-02
0.00000000e+00 3.44281150e-03 7.34566810e-03 9.15108380e-03 1.86078400e-02 2.16011290e-02 1.91156330e-01 4.27281690e-01 9.80576450e-03 7.34566810e-03 3.44281150e-03 0.00000000e+00 1.94410490e-01 1.83085120e-02
0.00000000e+00 3.47843160e-03 7.28094170e-03 9.04943700e-03 1.82663400e-02 2.11618710e-02 1.87294590e-01 4.20148140e-01 9.69111070e-03 7.28094170e-03 3.47843160e-03 0.00000000e+00 1.86241610e-01 1.84217560e-02
0.00000000e+00 3.50542310e-03 7.21266620e-03 8.94599460e-03 1.79347360e-02 2.07382290e-02 1.83597570e-01 4.13272530e-01 9.57522770e-03 7.21266620e-03 3.50542310e-03 0.00000000e+00 1.78616120e-01 1.85351490e-02
0.00000000e+00 3.52497090e-03 7.14164360e-03 8.84143260e-03 1.76128610e-02 2.03295550e-02 1.80054590e-01 4.06640430e-01 9.45875340e-03 7.14164360e-03 3.52497090e-03 0.00000000e+00 1.71487590e-01 1.86486930e-02
0.00000000e+00 3.53808910e-03 7.06854280e-03 8.73630600e-03 1.73005040e-02 1.99352140e-02 1.76655880e-01 4.00238460e-01 9.34220820e-03 7.06854280e-03 3.53808910e-03 0.00000000e+00 1.64814210e-01 1.87623870e-02
5.06723790e-05 3.54562370e-03 6.99387380e-03 8.63181680e-03 1.69981130e-02 1.95552460e-02 1.73392260e-01 3.94053090e-01 9.22675920e-03 6.99387380e-03 3.54562370e-03 5.06723790e-05 1.58364360e-01 1.88741720e-02
1.40663180e-04 3.54816980e-03 6.91782000e-03 8.52789340e-03 1.67046740e-02 1.91881740e-02 1.70250050e-01 3.88062660e-01 9.11228850e-03 6.91782000e-03 3.54816980e-03 1.40663180e-04 1.52144270e-01 1.89842780e-02
