0.00000000e+00 7.47966610e-04 2.31371820e-03 4.56492890e-03 5.17397610e-03 7.17444510e-03 1.04821260e-01 3.01649630e-01 4.38870250e-03 2.31371820e-03 7.47966610e-04 0.00000000e+00 9.34014680e-02 6.90008320e-04
0.00000000e+00 7.74953360e-04 2.27466610e-03 4.45760670e-03 5.03874920e-03 6.94843710e-03 1.01167400e-01 2.92445820e-01 4.27555130e-03 2.27466610e-03 7.74953360e-04 0.00000000e+00 8.63016370e-02 7.39157460e-04
0.00000000e+00 7.94821460e-04 2.23337030e-03 4.35212430e-03 4.90742240e-03 6.73334610e-03 9.77487680e-02 2.83778260e-01 4.16510630e-03 2.23337030e-03 7.94821460e-04 0.00000000e+00 7.99709990e-02 7.88363600e-04
0.00000000e+00 8.08915220e-04 2.19066680e-03 4.24895240e-03 4.78024980e-03 6.52867350e-03 9.45434970e-02 2.75600770e-01 4.05772240e-03 2.19066680e-03 8.08915220e-04 0.00000000e+00 7.43062470e-02 8.37626910e-04
0.00000000e+00 8.18313530e-04 2.14719360e-03 4.14840720e-03 4.65736030e-03 6.33389740e-03 9.15323350e-02 2.67872340e-01 3.95361730e-03 2.14719360e-03 8.18313530e-04 0.00000000e+00 6.92202860e-02 8.86947590e-04
0.00000000e+00 8.23887080e-04 2.10343740e-03 4.05069030e-03 4.53879250e-03 6.14849150e-03 8.86982770e-02 2.60556470e-01 3.85290880e-03 2.10343740e-03 8.23887080e-04 0.00000000e+00 6.46393540e-02 9.36325800e-04
0.00000000e+00 8.26341800e-04 2.05976840e-03 3.95591820e-03 4.42452080e-03 5.97193700e-03 8.60262390e-02 2.53620530e-01 3.75564170e-03 2.05976840e-03 8.26341800e-04 0.00000000e+00 6.05007280e-02 9.85761750e-04
0.00000000e+00 8.26252650e-04 2.01646630e-03 3.86414440e-03 4.31447410e-03 5.80373100e-03 8.35028010e-02 2.47035270e-01 3.66180800e-03 2.01646630e-03 8.26252650e-04 0.00000000e+00 5.67508440e-02 1.03525560e-03
0.00000000e+00 8.24089770e-04 1.97374110e-03 3.77537620e-03 4.20854960e-03 5.64339090e-03 8.11159800e-02 2.40774390e-01 3.57136170e-03 1.97374110e-03 8.24089770e-04 0.00000000e+00 5.33437820e-02 1.08480760e-03
0.00000000e+00 8.20238840e-04 1.93174780e-03 3.68958680e-03 4.10662350e-03 5.49045710e-03 7.88550480e-02 2.34814190e-01 3.48423020e-03 1.93174780e-03 8.20238840e-04 0.00000000e+00 5.02400180e-02 1.13441780e-03
0.00000000e+00 8.15017710e-04 1.89059960e-03 3.60672530e-03 4.00855870e-03 5.34449520e-03 7.67103670e-02 2.29133230e-01 3.40032260e-03 1.89059960e-03 8.15017710e-04 0.00000000e+00 4.74054210e-02 1.18408650e-03
0.00000000e+00 8.08688710e-04 1.85037620e-03 3.52672350e-03 3.91420990e-03 5.20509570e-03 7.46732560e-02 2.23712090e-01 3.31953580e-03 1.85037620e-03 8.08688710e-04 0.00000000e+00 4.48104090e-02 1.23381390e-03
9.85586440e-06 8.01460640e-04 1.81111340e-03 3.44948240e-03 3.82340540e-03 5.07183780e-03 7.27352810e-02 2.18531520e-01 3.24174020e-03 1.81111340e-03 8.01460640e-04 9.85586440e-06 4.23770370e-02 1.28346600e-03
2.70682200e-05 7.93470150e-04 1.77275170e-03 3.37475950e-03 3.73582140e-03 4.94412080e-03 7.08862880e-02 2.13567340e-01 3.16666670e-03 1.77275170e-03 7.93470150e-04 2.70682200e-05 4.00948980e-02 1.33307830e-03
4.23431600e-05 7.84866080e-04 1.73531160e-03 3.30245580e-03 3.65130470e-03 4.82160720e-03 6.91199640e-02 2.08805140e-01 3.09419380e-03 1.73531160e-03 7.84866080e-04 4.23431600e-05 3.79936730e-02 1.38278110e-03
5.59080480e-05 7.75779280e-04 1.69881540e-03 3.23250280e-03 3.56974110e-03 4.70402670e-03 6.74310270e-02 2.04232910e-01 3.02423330e-03 1.69881540e-03 7.75779280e-04 5.59080480e-05 3.60553430e-02 1.43257470e-03
6.79602440e-05 7.66319530e-04 1.66327410e-03 3.16482820e-03 3.49101680e-03 4.59112350e-03 6.58146300e-02 1.99839590e-01 2.95669530e-03 1.66327410e-03 7.66319530e-04 6.79602440e-05 3.42640040e-02 1.48245960e-03
7.86715470e-05 7.56579000e-04 1.62868980e-03 3.09935710e-03 3.41501900e-03 4.48265600e-03 6.42663180e-02 1.95614980e-01 2.89148950e-03 1.62868980e-03 7.56579000e-04 7.86715470e-05 3.26055850e-02 1.53243610e-03
8.81919090e-05 7.46635090e-04 1.59505770e-03 3.03601370e-03 3.34163730e-03 4.37839620e-03 6.27819890e-02 1.91549610e-01 2.82852610e-03 1.59505770e-03 7.46635090e-04 8.81919090e-05 3.10676050e-02 1.58250490e-03
9.66525420e-05 7.36552750e-04 1.56236750e-03 2.97472200e-03 3.27076410e-03 4.27812920e-03 6.13578600e-02 1.87634730e-01 2.76771670e-03 1.56236750e-03 7.36552750e-04 9.66525420e-05 2.96389670e-02 1.63266630e-03
1.04168540e-04 7.26386500e-04 1.53060480e-03 2.91540660e-03 3.20229490e-03 4.18165250e-03 5.99904370e-02 1.83862180e-01 2.70897480e-03 1.53060480e-03 7.26386500e-04 1.04168540e-04 2.83097880e-02 1.68292070e-03
1.10841110e-04 7.16182010e-04 1.49975180e-03 2.85799340e-03 3.13612900e-03 4.08877530e-03 5.86764870e-02 1.80224430e-01 2.65221640e-03 1.49975180e-03 7.16182010e-04 1.10841110e-04 2.70712430e-02 1.73326860e-03
1.16759420e-04 7.05977520e-04 1.46978850e-03 2.80240990e-03 3.07216930e-03 3.99931800e-03 5.74130160e-02 1.76714420e-01 2.59735980e-03 1.46978850e-03 7.05977520e-04 1.16759420e-04 2.59154360e-02 1.78371050e-03
1.22002240e-04 6.95804910e-04 1.44069310e-03 2.74858530e-03 3.01032250e-03 3.91311160e-03 5.61972480e-02 1.73325610e-01 2.54432650e-03 1.44069310e-03 6.95804910e-04 1.22002240e-04 2.48352890e-02 1.83424680e-03
1.26639240e-04 6.85690730e-04 1.41244260e-03 2.69645120e-03 2.95049930e-03 3.82999680e-03 5.50266030e-02 1.70051880e-01 2.49304080e-03 1.41244260e-03 6.85690730e-04 1.26639240e-04 2.38244450e-02 1.88487800e-03
1.30732220e-04 6.75656980e-04 1.38501320e-03 2.64594140e-03 2.89261420e-03 3.74982360e-03 5.38986810e-02 1.66887530e-01 2.44342990e-03 1.38501320e-03 6.75656980e-04 1.30732220e-04 2.28771850e-02 1.93560460e-03
1.34336080e-04 6.65721790e-04 1.35838070e-03 2.59699200e-03 2.83658550e-03 3.67245090e-03 5.28112490e-02 1.63827200e-01 2.39542420e-03 1.35838070e-03 6.65721790e-04 1.34336080e-04 2.19883500e-02 1.98642700e-03
1.37499670e-04 6.55900020e-04 1.33252050e-03 2.54954160e-03 2.78233510e-03 3.59774560e-03 5.17622240e-02 1.60865910e-01 2.34895680e-03 1.33252050e-03 6.55900020e-04 1.37499670e-04 2.11532850e-02 2.03734570e-03
1.40266530e-04 6.46203710e-04 1.30740840e-03 2.50353090e-03 2.72978870e-03 3.52558220e-03 5.07496610e-02 1.57998970e-01 2.30396400e-03 1.30740840e-03 6.46203710e-04 1.40266530e-04 2.03677740e-02 2.08836120e-03
1.42675560e-04 6.36642550e-04 1.28302020e-03 2.45890340e-03 2.67887520e-03 3.45584250e-03 4.97717440e-02 1.55221980e-01 2.26038470e-03 1.28302020e-03 6.36642550e-04 1.42675560e-04 1.96280010e-02 2.13947400e-03
1.44761540e-04 6.27224200e-04 1.25933200e-03 2.41560470e-03 2.62952700e-03 3.38841510e-03 4.88267740e-02 1.52530830e-01 2.21816070e-03 1.25933200e-03 6.27224200e-04 1.44761540e-04 1.89305010e-02 2.19068450e-03
1.46555630e-04 6.17954590e-04 1.23632030e-03 2.37358270e-03 2.58167960e-03 3.32319460e-03 4.79131590e-02 1.49921620e-01 2.17723650e-03 1.23632030e-03 6.17954590e-04 1.46555630e-04 1.82721230e-02 2.24199330e-03
1.48085790e-04 6.08838200e-04 1.21396230e-03 2.33278760e-03 2.53527180e-03 3.26008180e-03 4.70294080e-02 1.47390710e-01 2.13755890e-03 1.21396230e-03 6.08838200e-04 1.48085790e-04 1.76500010e-02 2.29340080e-03
1.49377130e-04 5.99878240e-04 1.19223580e-03 2.29317180e-03 2.49024510e-03 3.19898290e-03 4.61741200e-02 1.44934660e-01 2.09907760e-03 1.19223580e-03 5.99878240e-04 1.49377130e-04 1.70615180e-02 2.34490760e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11914570e-03 3.68754390e-03 9.09261390e-03 2.22936370e-01 5.87581780e-01 2.30872560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.24607200e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26063870e-03 4.65744830e-03 9.42583890e-03 2.04787940e-01 5.47539270e-01 3.35536600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49101800e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.26318450e-04 3.95612290e-03 5.21505010e-03 9.47596810e-03 1.89512060e-01 5.13127430e-01 3.97960580e-03 1.26318450e-04 0.00000000e+00 0.00000000e+00 3.86191170e-01 6.59185250e-06
0.00000000e+00 0.00000000e+00 7.74846430e-04 4.37279370e-03 5.51775960e-03 9.36307580e-03 1.76399460e-01 4.83057190e-01 4.34139750e-03 7.74846430e-04 0.00000000e+00 0.00000000e+00 3.32186220e-01 4.87963240e-05
0.00000000e+00 0.00000000e+00 1.21473300e-03 4.60969580e-03 5.65854860e-03 9.15672820e-03 1.64986160e-01 4.56467570e-01 4.53528490e-03 1.21473300e-03 0.00000000e+00 0.00000000e+00 2.87844120e-01 9.10413090e-05
0.00000000e+00 0.00000000e+00 1.51334910e-03 4.72887210e-03 5.69551810e-03 8.89970920e-03 1.54960630e-01 4.32775530e-01 4.62036670e-03 1.51334910e-03 0.00000000e+00 0.00000000e+00 2.51234460e-01 1.33326920e-04
0.00000000e+00 0.00000000e+00 1.71447890e-03 4.77004890e-03 5.66554750e-03 8.61780150e-03 1.46083070e-01 4.11521530e-01 4.63427960e-03 1.71447890e-03 0.00000000e+00 0.00000000e+00 2.20803030e-01 1.75653260e-04
0.00000000e+00 0.00000000e+00 1.84728130e-03 4.75923390e-03 5.59253300e-03 8.32667010e-03 1.38165970e-01 3.92338790e-01 4.60151280e-03 1.84728130e-03 0.00000000e+00 0.00000000e+00 1.95324230e-01 2.18020440e-04
0.00000000e+00 0.00000000e+00 1.93159050e-03 4.71377240e-03 5.49221960e-03 8.03582850e-03 1.31060600e-01 3.74931100e-01 4.53828690e-03 1.93159050e-03 0.00000000e+00 0.00000000e+00 1.73837740e-01 2.60428580e-04
0.00000000e+00 1.16070660e-04 1.98099600e-03 4.64512430e-03 5.37477630e-03 7.75045010e-03 1.24639890e-01 3.59038200e-01 4.45519790e-03 1.98099600e-03 1.16070660e-04 0.00000000e+00 1.55046140e-01 3.02869630e-04
0.00000000e+00 2.47647810e-04 2.00476610e-03 4.56063430e-03 5.24646190e-03 7.47263540e-03 1.18790220e-01 3.44419620e-01 4.35891580e-03 2.00476610e-03 2.47647810e-04 0.00000000e+00 1.38799780e-01 3.45354030e-04
0.00000000e+00 3.49818140e-04 2.00985020e-03 4.46603110e-03 5.11228310e-03 7.20460070e-03 1.13438460e-01 3.30924230e-01 4.25469100e-03 2.00985020e-03 3.49818140e-04 0.00000000e+00 1.24852870e-01 3.87886170e-04
0.00000000e+00 4.29151590e-04 2.00133180e-03 4.36539390e-03 4.97573790e-03 6.94760480e-03 1.08524370e-01 3.18426370e-01 4.14622500e-03 2.00133180e-03 4.29151590e-04 0.00000000e+00 1.12813070e-01 4.30466190e-04
0.00000000e+00 4.90612190e-04 1.98294860e-03 4.26161010e-03 4.83923380e-03 6.70221660e-03 1.03996970e-01 3.06818470e-01 4.03610200e-03 1.98294860e-03 4.90612190e-04 0.00000000e+00 1.02364530e-01 4.73094250e-04
0.00000000e+00 5.37989090e-04 1.95746930e-03 4.15672300e-03 4.70441460e-03 6.46855680e-03 9.98128270e-02 2.96007940e-01 3.92611980e-03 1.95746930e-03 5.37989090e-04 0.00000000e+00 9.32514780e-02 5.15770480e-04
0.00000000e+00 5.74201590e-04 1.92695760e-03 4.05217330e-03 4.57238560e-03 6.24645890e-03 9.59347620e-02 2.85914640e-01 3.81751890e-03 1.92695760e-03 5.74201590e-04 0.00000000e+00 8.52655000e-02 5.58495050e-04
0.00000000e+00 6.01518020e-04 1.89295870e-03 3.94896820e-03 4.44387020e-03 6.03557680e-03 9.23307320e-02 2.76468870e-01 3.71114230e-03 1.89295870e-03 6.01518020e-04 0.00000000e+00 7.82358070e-02 6.01268100e-04
0.00000000e+00 6.21714530e-04 1.85663410e-03 3.84780180e-03 4.31932090e-03 5.83545710e-03 8.89729930e-02 2.67609710e-01 3.60754810e-03 1.85663410e-03 6.21714530e-04 0.00000000e+00 7.20216260e-02 6.44089780e-04
0.00000000e+00 6.36191760e-04 1.81885840e-03 3.74914060e-03 4.19899710e-03 5.64558720e-03 8.58374040e-02 2.59283700e-01 3.50709010e-03 1.81885840e-03 6.36191760e-04 0.00000000e+00 6.65062790e-02 6.86960250e-04
0.00000000e+00 6.46061410e-04 1.78029060e-03 3.65328580e-03 4.08302130e-03 5.46542820e-03 8.29028630e-02 2.51443710e-01 3.40997510e-03 1.78029060e-03 6.46061410e-04 0.00000000e+00 6.15925520e-02 7.29879650e-04
0.00000000e+00 6.52210960e-04 1.74142680e-03 3.56041780e-03 3.97141930e-03 5.29443580e-03 8.01508430e-02 2.44048040e-01 3.31630450e-03 1.74142680e-03 6.52210960e-04 0.00000000e+00 5.71990290e-02 7.72848150e-04
0.00000000e+00 6.55352820e-04 1.70263900e-03 3.47062970e-03 3.86414910e-03 5.13207450e-03 7.75650180e-02 2.37059650e-01 3.22610440e-03 1.70263900e-03 6.55352820e-04 0.00000000e+00 5.32571880e-02 8.15865900e-04
0.00000000e+00 6.56061600e-04 1.66420460e-03 3.38395100e-03 3.76112250e-03 4.97782640e-03 7.51309410e-02 2.30445530e-01 3.13934790e-03 1.66420460e-03 6.56061600e-04 0.00000000e+00 4.97090990e-02 8.58933050e-04
0.00000000e+00 6.54802880e-04 1.62632850e-03 3.30036550e-03 3.66221940e-03 4.83119630e-03 7.28357850e-02 2.24176180e-01 3.05597070e-03 1.62632850e-03 6.54802880e-04 0.00000000e+00 4.65055590e-02 9.02049750e-04
0.00000000e+00 6.51955340e-04 1.58915980e-03 3.21982480e-03 3.56730000e-03 4.69171480e-03 7.06681240e-02 2.18225120e-01 2.97588340e-03 1.58915980e-03 6.51955340e-04 0.00000000e+00 4.36046040e-02 9.45216180e-04
0.00000000e+00 6.47827960e-04 1.55280460e-03 3.14225770e-03 3.47621200e-03 4.55893950e-03 6.86177440e-02 2.12568530e-01 2.89897950e-03 1.55280460e-03 6.47827960e-04 0.00000000e+00 4.09702930e-02 9.88432470e-04
0.00000000e+00 6.42674020e-04 1.51733620e-03 3.06757760e-03 3.38879670e-03 4.43245560e-03 6.66754910e-02 2.07184940e-01 2.82514270e-03 1.51733620e-03 6.42674020e-04 0.00000000e+00 3.85717270e-02 1.03169880e-03
0.00000000e+00 6.36701400e-04 1.48280220e-03 2.99568830e-03 3.30489370e-03 4.31187480e-03 6.48331330e-02 2.02054920e-01 2.75425050e-03 1.48280220e-03 6.36701400e-04 0.00000000e+00 3.63822440e-02 1.07501530e-03
7.61518350e-06 6.30074440e-04 1.44921570e-03 2.92647020e-03 3.22432250e-03 4.19680350e-03 6.30827100e-02 1.97159340e-01 2.68616160e-03 1.44921570e-03 6.30074440e-04 7.61518350e-06 3.43364250e-02 1.11826540e-03
2.08856270e-05 6.22899010e-04 1.41651280e-03 2.85968420e-03 3.14677560e-03 4.08669990e-03 6.14147690e-02 1.92474570e-01 2.62061950e-03 1.41651280e-03 6.22899010e-04 2.08856270e-05 3.24241060e-02 1.16147980e-03
3.26283330e-05 6.15291170e-04 1.38469740e-03 2.79522000e-03 3.07209740e-03 3.98125100e-03 5.98233600e-02 1.87986280e-01 2.55749830e-03 1.38469740e-03 6.15291170e-04 3.26283330e-05 3.06677970e-02 1.20477210e-03
4.30259130e-05 6.07352540e-04 1.35377620e-03 2.73299620e-03 3.00016820e-03 3.88020320e-03 5.83034910e-02 1.83682520e-01 2.49670220e-03 1.35377620e-03 6.07352540e-04 4.30259130e-05 2.90515460e-02 1.24814250e-03
5.22364900e-05 5.99167800e-04 1.32374760e-03 2.67293030e-03 2.93087050e-03 3.78331810e-03 5.68505930e-02 1.79552290e-01 2.43813620e-03 1.32374760e-03 5.99167800e-04 5.22364900e-05 2.75613160e-02 1.29159160e-03
6.03973730e-05 5.90807590e-04 1.29460380e-03 2.61493980e-03 2.86409000e-03 3.69037120e-03 5.54604690e-02 1.75585460e-01 2.38170690e-03 1.29460380e-03 5.90807590e-04 6.03973730e-05 2.61847300e-02 1.33511950e-03
6.76281330e-05 5.82330780e-04 1.26633210e-03 2.55894320e-03 2.79971590e-03 3.60115200e-03 5.41292620e-02 1.71772640e-01 2.32732310e-03 1.26633210e-03 5.82330780e-04 6.76281330e-05 2.49108440e-02 1.37872680e-03
7.40331560e-05 5.73786400e-04 1.23891600e-03 2.50486040e-03 2.73764140e-03 3.51546260e-03 5.28534190e-02 1.68105170e-01 2.27489610e-03 1.23891600e-03 5.73786400e-04 7.40331560e-05 2.37299590e-02 1.42241390e-03
7.97038030e-05 5.65215240e-04 1.21233630e-03 2.45261330e-03 2.67776410e-03 3.43311720e-03 5.16296630e-02 1.64575010e-01 2.22434050e-03 1.21233630e-03 5.65215240e-04 7.97038030e-05 2.26334580e-02 1.46618090e-03
8.47202310e-05 5.56651160e-04 1.18657200e-03 2.40212630e-03 2.61998570e-03 3.35394160e-03 5.04549690e-02 1.61174690e-01 2.17557400e-03 1.18657200e-03 5.56651160e-04 8.47202310e-05 2.16136710e-02 1.51002850e-03
8.91529230e-05 5.48122200e-04 1.16160050e-03 2.35332620e-03 2.56421240e-03 3.27777200e-03 4.93265360e-02 1.57897300e-01 2.12851750e-03 1.16160050e-03 5.48122200e-04 8.91529230e-05 2.06637550e-02 1.55395690e-03
9.30639920e-05 5.39651470e-04 1.13739860e-03 2.30614250e-03 2.51035450e-03 3.20445500e-03 4.82417700e-02 1.54736380e-01 2.08309530e-03 1.13739860e-03 5.39651470e-04 9.30639920e-05 1.97775890e-02 1.59796660e-03
9.65082840e-05 5.31257950e-04 1.11394220e-03 2.26050740e-03 2.45832660e-03 3.13384620e-03 4.71982640e-02 1.51685930e-01 2.03923530e-03 1.11394220e-03 5.31257950e-04 9.65082840e-05 1.89496930e-02 1.64205800e-03
9.95343390e-05 5.22957130e-04 1.09120740e-03 2.21635600e-03 2.40804760e-03 3.06581030e-03 4.61937840e-02 1.48740340e-01 1.99686830e-03 1.09120740e-03 5.22957130e-04 9.95343390e-05 1.81751460e-02 1.68623140e-03
1.02185190e-04 5.14761530e-04 1.06917020e-03 2.17362610e-03 2.35944000e-03 3.00021980e-03 4.52262500e-02 1.45894390e-01 1.95592880e-03 1.06917020e-03 5.14761530e-04 1.02185190e-04 1.74495210e-02 1.73048720e-03
1.04499060e-04 5.06681190e-04 1.04780650e-03 2.13225810e-03 2.31243050e-03 2.93695540e-03 4.42937270e-02 1.43143180e-01 1.91635390e-03 1.04780650e-03 5.06681190e-04 1.04499060e-04 1.67688320e-02 1.77482600e-03
1.06509960e-04 4.98724020e-04 1.02709310e-03 2.09219540e-03 2.26694910e-03 2.87590430e-03 4.33944080e-02 1.40482120e-01 1.87808420e-03 1.02709310e-03 4.98724020e-04 1.06509960e-04 1.61294790e-02 1.81924800e-03
1.08248180e-04 4.90896160e-04 1.00700690e-03 2.05338350e-03 2.22292950e-03 2.81696080e-03 4.25266100e-02 1.37906950e-01 1.84106300e-03 1.00700690e-03 4.90896160e-04 1.08248180e-04 1.55282080e-02 1.86375360e-03
1.09740800e-04 4.83202240e-04 9.87525460e-04 2.01577090e-03 2.18030870e-03 2.76002520e-03 4.16887570e-02 1.35413620e-01 1.80523640e-03 9.87525460e-04 4.83202240e-04 1.09740800e-04 1.49620720e-02 1.90834340e-03
1.11012020e-04 4.75645610e-04 9.68626910e-04 1.97930810e-03 2.13902700e-03 2.70500380e-03 4.08793770e-02 1.32998360e-01 1.77055320e-03 9.68626910e-04 4.75645610e-04 1.11012020e-04 1.44283970e-02 1.95301770e-03
1.12083490e-04 4.68228550e-04 9.50290060e-04 1.94394830e-03 2.09902750e-03 2.65180810e-03 4.00970910e-02 1.30657630e-01 1.73696470e-03 9.50290060e-04 4.68228550e-04 1.12083490e-04 1.39247530e-02 1.99777690e-03
1.12974640e-04 4.60952440e-04 9.32494390e-04 1.90964640e-03 2.06025620e-03 2.60035480e-03 3.93406050e-02 1.28388090e-01 1.70442470e-03 9.32494390e-04 4.60952440e-04 1.12974640e-04 1.34489300e-02 2.04262150e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14477980e-03 3.46495690e-03 7.96458760e-03 2.03879840e-01 5.59550220e-01 2.15553740e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96148230e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11828260e-03 4.29478830e-03 8.23605110e-03 1.86405440e-01 5.18923300e-01 3.05210250e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17101000e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08620100e-04 3.69107570e-03 4.75130340e-03 8.25114230e-03 1.71785210e-01 4.84263190e-01 3.56892460e-03 1.08620100e-04 0.00000000e+00 0.00000000e+00 3.53419070e-01 5.74707520e-06
0.00000000e+00 0.00000000e+00 6.61562280e-04 4.01834020e-03 4.98193770e-03 8.12285500e-03 1.59302660e-01 4.54165830e-01 3.85451010e-03 6.61562280e-04 0.00000000e+00 0.00000000e+00 3.00231780e-01 4.24083770e-05
0.00000000e+00 0.00000000e+00 1.03065390e-03 4.19034900e-03 5.07210820e-03 7.91515000e-03 1.48490150e-01 4.27698690e-01 3.99502790e-03 1.03065390e-03 0.00000000e+00 0.00000000e+00 2.57362830e-01 7.91041440e-05
0.00000000e+00 0.00000000e+00 1.27685970e-03 4.26274340e-03 5.07427990e-03 7.66651100e-03 1.39033750e-01 4.04231160e-01 4.04345420e-03 1.27685970e-03 0.00000000e+00 0.00000000e+00 2.22507400e-01 1.15834470e-04
0.00000000e+00 0.00000000e+00 1.43929940e-03 4.27059450e-03 5.02120590e-03 7.39963500e-03 1.30693350e-01 3.83271130e-01 4.03299410e-03 1.43929940e-03 0.00000000e+00 0.00000000e+00 1.93908810e-01 1.52599440e-04
0.00000000e+00 0.00000000e+00 1.54372470e-03 4.23651460e-03 4.93376470e-03 7.12798890e-03 1.23282310e-01 3.64429150e-01 3.98492260e-03 1.54372470e-03 0.00000000e+00 0.00000000e+00 1.70233390e-01 1.89399150e-04
0.00000000e+00 0.00000000e+00 1.60746480e-03 4.17535690e-03 4.82548510e-03 6.85952320e-03 1.16653330e-01 3.47393020e-01 3.91311490e-03 1.60746480e-03 0.00000000e+00 0.00000000e+00 1.50465460e-01 2.26233690e-04
0.00000000e+00 9.46977200e-05 1.64227310e-03 4.09676390e-03 4.70493260e-03 6.59836690e-03 1.10681660e-01 3.31891580e-01 3.82647710e-03 1.64227310e-03 9.46977200e-05 0.00000000e+00 1.33356980e-01 2.63096090e-04
0.00000000e+00 2.01304090e-04 1.65608890e-03 4.00677810e-03 4.57723790e-03 6.34598910e-03 1.05256860e-01 3.17677580e-01 3.73049210e-03 1.65608890e-03 2.01304090e-04 0.00000000e+00 1.18691420e-01 2.99995390e-04
0.00000000e+00 2.83382170e-04 1.65481330e-03 3.91009040e-03 4.44648440e-03 6.10400810e-03 1.00307280e-01 3.04593950e-01 3.62944800e-03 1.65481330e-03 2.83382170e-04 0.00000000e+00 1.06192060e-01 3.36935400e-04
0.00000000e+00 3.46538470e-04 1.64272290e-03 3.80998230e-03 4.31546280e-03 5.87324350e-03 9.57740670e-02 2.92510530e-01 3.52631190e-03 1.64272290e-03 3.46538470e-04 0.00000000e+00 9.54732880e-02 3.73916250e-04
0.00000000e+00 3.94982040e-04 1.62293260e-03 3.70872760e-03 4.18604010e-03 5.65395030e-03 9.16076110e-02 2.81316440e-01 3.42310790e-03 1.62293260e-03 3.94982040e-04 0.00000000e+00 8.62281750e-02 4.10938060e-04
0.00000000e+00 4.31906180e-04 1.59772770e-03 3.60789470e-03 4.05944460e-03 5.44602690e-03 8.77658140e-02 2.70916610e-01 3.32120540e-03 1.59772770e-03 4.31906180e-04 0.00000000e+00 7.82106560e-02 4.48000970e-04
0.00000000e+00 4.59756700e-04 1.56879430e-03 3.50855530e-03 3.93646150e-03 5.24915210e-03 8.42127270e-02 2.61229110e-01 3.22151530e-03 1.56879430e-03 4.59756700e-04 0.00000000e+00 7.12220740e-02 4.85105080e-04
0.00000000e+00 4.80423280e-04 1.53738180e-03 3.41142860e-03 3.81756730e-03 5.06287490e-03 8.09174810e-02 2.52182920e-01 3.12462710e-03 1.53738180e-03 4.80423280e-04 0.00000000e+00 6.51009730e-02 5.22250540e-04
0.00000000e+00 4.95377430e-04 1.50441850e-03 3.31698300e-03 3.70302280e-03 4.88667340e-03 7.78534200e-02 2.43716180e-01 3.03090320e-03 1.50441850e-03 4.95377430e-04 0.00000000e+00 5.97152810e-02 5.59437470e-04
0.00000000e+00 5.05773340e-04 1.47059460e-03 3.22550790e-03 3.59293920e-03 4.71999390e-03 7.49974140e-02 2.35774770e-01 2.94054620e-03 1.47059460e-03 5.05773340e-04 0.00000000e+00 5.49563020e-02 5.96665990e-04
0.00000000e+00 5.12522240e-04 1.43642310e-03 3.13716480e-03 3.48732420e-03 4.56227590e-03 7.23292940e-02 2.28311120e-01 2.85364610e-03 1.43642310e-03 5.12522240e-04 0.00000000e+00 5.07340580e-02 6.33936240e-04
