1.67377350e-03 8.99057330e-03 1.47702100e-02 2.10267550e-02 2.42967560e-02 3.25698740e-02 2.42689910e-01 4.58597700e-01 2.20225220e-02 1.47702100e-02 8.99057330e-03 1.67377350e-03 2.77363560e-01 4.81597960e-02
1.80655880e-03 9.00072720e-03 1.47005510e-02 2.08883370e-02 2.40874940e-02 3.21869720e-02 2.39909650e-01 4.54243080e-01 2.18983540e-02 1.47005510e-02 9.00072720e-03 1.80655880e-03 2.70716520e-01 4.83295850e-02
1.92952320e-03 9.00514690e-03 1.46275180e-02 2.07483180e-02 2.38794950e-02 3.18119040e-02 2.37197460e-01 4.49977490e-01 2.17717950e-02 1.46275180e-02 9.00514690e-03 1.92952320e-03 2.64320840e-01 4.84997290e-02
2.04342040e-03 9.00437930e-03 1.45515460e-02 2.06070610e-02 2.36729570e-02 3.14445030e-02 2.34550840e-01 4.45798160e-01 2.16432530e-02 1.45515460e-02 9.00437930e-03 2.04342040e-03 2.58164690e-01 4.86702290e-02
2.14893820e-03 8.99891930e-03 1.44730260e-02 2.04648890e-02 2.34680470e-02 3.10846030e-02 2.31967360e-01 4.41702450e-01 2.15130940e-02 1.44730260e-02 8.99891930e-03 2.14893820e-03 2.52236860e-01 4.88410880e-02
2.24670450e-03 8.98921490e-03 1.43923090e-02 2.03220890e-02 2.32649080e-02 3.07320370e-02 2.29444730e-01 4.37687800e-01 2.13816430e-02 1.43923090e-02 8.98921490e-03 2.24670450e-03 2.46526740e-01 4.90123060e-02
2.33729370e-03 8.97567220e-03 1.43097100e-02 2.01789130e-02 2.30636620e-02 3.03866370e-02 2.26980770e-01 4.33751750e-01 2.12491920e-02 1.43097100e-02 8.97567220e-03 2.33729370e-03 2.41024260e-01 4.91838870e-02
2.42123160e-03 8.95865960e-03 1.42255110e-02 2.00355890e-02 2.28644120e-02 3.00482330e-02 2.24573390e-01 4.29891930e-01 2.11160010e-02 1.42255110e-02 8.95865960e-03 2.42123160e-03 2.35719880e-01 4.93558320e-02
2.49900020e-03 8.93851180e-03 1.41399670e-02 1.98923140e-02 2.26672420e-02 2.97166600e-02 2.22220610e-01 4.26106070e-01 2.09823010e-02 1.41399670e-02 8.93851180e-03 2.49900020e-03 2.30604560e-01 4.95281430e-02
2.57104190e-03 8.91553280e-03 1.40533060e-02 1.97492670e-02 2.24722220e-02 2.93917520e-02 2.19920540e-01 4.22391960e-01 2.08483000e-02 1.40533060e-02 8.91553280e-03 2.57104190e-03 2.25669720e-01 4.97008220e-02
2.63776290e-03 8.88999910e-03 1.39657330e-02 1.96066020e-02 2.22794110e-02 2.90733470e-02 2.17671360e-01 4.18747490e-01 2.07141820e-02 1.39657330e-02 8.88999910e-03 2.63776290e-03 2.20907240e-01 4.98738710e-02
2.69953710e-03 8.86216230e-03 1.38774340e-02 1.94644600e-02 2.20888520e-02 2.87612840e-02 2.15471350e-01 4.15170630e-01 2.05801120e-02 1.38774340e-02 8.86216230e-03 2.69953710e-03 2.16309400e-01 5.00472920e-02
2.75670830e-03 8.83225160e-03 1.37885750e-02 1.93229600e-02 2.19005830e-02 2.84554040e-02 2.13318860e-01 4.11659420e-01 2.04462360e-02 1.37885750e-02 8.83225160e-03 2.75670830e-03 2.11868890e-01 5.02210870e-02
2.80959360e-03 8.80047600e-03 1.36993030e-02 1.91822100e-02 2.17146280e-02 2.81555520e-02 2.11212310e-01 4.08211960e-01 2.03126850e-02 1.36993030e-02 8.80047600e-03 2.80959360e-03 2.07578770e-01 5.03952580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.89846260e-03 1.85164340e-02 4.58735490e-02 4.36046900e-01 7.20541760e-01 5.66061860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83140400e-01 4.07438810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08790370e-03 1.95064600e-02 4.44521260e-02 4.21876750e-01 7.06835950e-01 8.14114610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69138260e-01 4.09025200e-02
0.00000000e+00 0.00000000e+00 3.26180850e-04 1.09536070e-02 2.04058590e-02 4.33614070e-02 4.09043370e-01 6.93509280e-01 1.02511680e-02 3.26180850e-04 0.00000000e+00 0.00000000e+00 6.67996130e-01 4.10599740e-02
0.00000000e+00 0.00000000e+00 2.24595620e-03 1.25507050e-02 2.12038480e-02 4.24779630e-02 3.97284950e-01 6.80608240e-01 1.20569890e-02 2.24595620e-03 0.00000000e+00 0.00000000e+00 6.10266060e-01 4.12106850e-02
0.00000000e+00 0.00000000e+00 3.90221970e-03 1.39111170e-02 2.18907360e-02 4.17200350e-02 3.86415600e-01 6.68143740e-01 1.35979570e-02 3.90221970e-03 0.00000000e+00 0.00000000e+00 5.75385590e-01 4.13615700e-02
0.00000000e+00 0.00000000e+00 5.32898340e-03 1.50649700e-02 2.24693110e-02 4.10427170e-02 3.76320480e-01 6.56137180e-01 1.49092640e-02 5.32898340e-03 0.00000000e+00 0.00000000e+00 5.51962570e-01 4.15126280e-02
0.00000000e+00 0.00000000e+00 6.55596470e-03 1.60389230e-02 2.29462720e-02 4.04171860e-02 3.66904530e-01 6.44589720e-01 1.60214970e-02 6.55596470e-03 0.00000000e+00 0.00000000e+00 5.34474140e-01 4.16638610e-02
0.00000000e+00 0.00000000e+00 7.60949050e-03 1.68568400e-02 2.33305720e-02 3.98253610e-02 3.58089130e-01 6.33491870e-01 1.69616070e-02 7.60949050e-03 0.00000000e+00 0.00000000e+00 5.20082950e-01 4.18152680e-02
0.00000000e+00 0.00000000e+00 8.51279370e-03 1.75399300e-02 2.36320590e-02 3.92561370e-02 3.49808860e-01 6.22828480e-01 1.77532690e-02 8.51279370e-03 0.00000000e+00 0.00000000e+00 5.07289880e-01 4.19668510e-02
0.00000000e+00 7.11015480e-04 9.28588960e-03 1.81067810e-02 2.38601260e-02 3.87014970e-02 3.41998810e-01 6.12568760e-01 1.84171730e-02 9.28588960e-03 7.11015480e-04 0.00000000e+00 4.93630280e-01 4.21171120e-02
0.00000000e+00 1.60200570e-03 9.94542320e-03 1.85716750e-02 2.40213020e-02 3.81528390e-02 3.34587290e-01 6.02660470e-01 1.89694600e-02 9.94542320e-03 1.60200570e-03 0.00000000e+00 4.79914560e-01 4.22669550e-02
0.00000000e+00 2.37989910e-03 1.05064810e-02 1.89484170e-02 2.41242400e-02 3.76089310e-02 3.27540060e-01 5.93089860e-01 1.94251690e-02 1.05064810e-02 2.37989910e-03 0.00000000e+00 4.66623960e-01 4.24169960e-02
0.00000000e+00 3.05940380e-03 1.09822060e-02 1.92492620e-02 2.41770410e-02 3.70698250e-02 3.20828750e-01 5.83844720e-01 1.97975760e-02 1.09822060e-02 3.05940380e-03 0.00000000e+00 4.53641500e-01 4.25672340e-02
0.00000000e+00 3.65321940e-03 1.13839750e-02 1.94848050e-02 2.41868750e-02 3.65359640e-02 3.14428140e-01 5.74912290e-01 2.00981430e-02 1.13839750e-02 3.65321940e-03 0.00000000e+00 4.40920700e-01 4.27176700e-02
0.00000000e+00 4.17230590e-03 1.17216190e-02 1.96641850e-02 2.41600340e-02 3.60079720e-02 3.08315690e-01 5.66279600e-01 2.03367500e-02 1.17216190e-02 4.17230590e-03 0.00000000e+00 4.28452770e-01 4.28683050e-02
0.00000000e+00 4.62612330e-03 1.20036270e-02 1.97952770e-02 2.41020020e-02 3.54865250e-02 3.02471160e-01 5.57933790e-01 2.05219080e-02 1.20036270e-02 4.62612330e-03 0.00000000e+00 4.16247400e-01 4.30191400e-02
0.00000000e+00 5.02284230e-03 1.22373260e-02 1.98848600e-02 2.40175430e-02 3.49722780e-02 2.96876260e-01 5.49862230e-01 2.06609450e-02 1.22373260e-02 5.02284230e-03 0.00000000e+00 4.04321830e-01 4.31701740e-02
0.00000000e+00 5.36952710e-03 1.24290420e-02 1.99387680e-02 2.39107750e-02 3.44658200e-02 2.91514450e-01 5.42052640e-01 2.07601720e-02 1.24290420e-02 5.36952710e-03 0.00000000e+00 3.92694730e-01 4.33214100e-02
0.00000000e+00 5.67229380e-03 1.25842430e-02 1.99620260e-02 2.37852570e-02 3.39676580e-02 2.86370660e-01 5.34493190e-01 2.08250290e-02 1.25842430e-02 5.67229380e-03 0.00000000e+00 3.81382970e-01 4.34728480e-02
0.00000000e+00 5.93644540e-03 1.27076570e-02 1.99589620e-02 2.36440560e-02 3.34782090e-02 2.81431150e-01 5.27172500e-01 2.08602080e-02 1.27076570e-02 5.93644540e-03 0.00000000e+00 3.70400110e-01 4.36244870e-02
0.00000000e+00 6.16658770e-03 1.28033780e-02 1.99333100e-02 2.34898140e-02 3.29977990e-02 2.76683370e-01 5.20079720e-01 2.08697620e-02 1.28033780e-02 6.16658770e-03 0.00000000e+00 3.59755900e-01 4.37763300e-02
0.00000000e+00 6.36672900e-03 1.28749590e-02 1.98882910e-02 2.33248060e-02 3.25266730e-02 2.72115790e-01 5.13204490e-01 2.08571950e-02 1.28749590e-02 6.36672900e-03 0.00000000e+00 3.49456320e-01 4.39283770e-02
0.00000000e+00 6.54036290e-03 1.29254810e-02 1.98266890e-02 2.31509870e-02 3.20649980e-02 2.67717810e-01 5.06536960e-01 2.08255400e-02 1.29254810e-02 6.54036290e-03 0.00000000e+00 3.39503820e-01 4.40806280e-02
0.00000000e+00 6.69054110e-03 1.29576270e-02 1.97509110e-02 2.29700400e-02 3.16128770e-02 2.63479700e-01 5.00067770e-01 2.07774260e-02 1.29576270e-02 6.69054110e-03 0.00000000e+00 3.29897820e-01 4.42330850e-02
0.00000000e+00 6.81993370e-03 1.29737330e-02 1.96630430e-02 2.27834110e-02 3.11703510e-02 2.59392450e-01 4.93788050e-01 2.07151370e-02 1.29737330e-02 6.81993370e-03 0.00000000e+00 3.20635170e-01 4.43857470e-02
0.00000000e+00 6.93088200e-03 1.29758350e-02 1.95648910e-02 2.25923440e-02 3.07374150e-02 2.55447740e-01 4.87689410e-01 2.06406540e-02 1.29758350e-02 6.93088200e-03 0.00000000e+00 3.11710660e-01 4.45386160e-02
0.00000000e+00 7.02544310e-03 1.29657140e-02 1.94580240e-02 2.23979050e-02 3.03140170e-02 2.51637860e-01 4.81763870e-01 2.05557070e-02 1.29657140e-02 7.02544310e-03 0.00000000e+00 3.03117350e-01 4.46916930e-02
0.00000000e+00 7.10542650e-03 1.29449270e-02 1.93438050e-02 2.22010120e-02 2.99000740e-02 2.47955660e-01 4.76003910e-01 2.04617970e-02 1.29449270e-02 7.10542650e-03 0.00000000e+00 2.94847030e-01 4.48449780e-02
1.11480510e-04 7.17238310e-03 1.29147640e-02 1.92242190e-02 2.20032290e-02 2.94961860e-02 2.44394230e-01 4.70401480e-01 2.03610460e-02 1.29147640e-02 7.17238310e-03 1.11480510e-04 2.86540130e-01 4.49935420e-02
3.11228590e-04 7.22746240e-03 1.28760060e-02 1.90995970e-02 2.18044090e-02 2.91010750e-02 2.40941160e-01 4.64940330e-01 2.02539280e-02 1.28760060e-02 7.22746240e-03 3.11228590e-04 2.78253720e-01 4.51378740e-02
4.94600920e-04 7.27188100e-03 1.28296740e-02 1.89699630e-02 2.16042630e-02 2.87137340e-02 2.37589820e-01 4.59612970e-01 2.01405670e-02 1.28296740e-02 7.27188100e-03 4.94600920e-04 2.70305580e-01 4.52824940e-02
6.63056340e-04 7.30676030e-03 1.27767310e-02 1.88361650e-02 2.14033750e-02 2.83341440e-02 2.34335710e-01 4.54414570e-01 2.00218980e-02 1.27767310e-02 7.30676030e-03 6.63056340e-04 2.62681770e-01 4.54274040e-02
8.17905420e-04 7.33309990e-03 1.27180330e-02 1.86989450e-02 2.12022490e-02 2.79622560e-02 2.31174600e-01 4.49340480e-01 1.98987430e-02 1.27180330e-02 7.33309990e-03 8.17905420e-04 2.55368530e-01 4.55726050e-02
9.60327370e-04 7.35179190e-03 1.26543350e-02 1.85589550e-02 2.10013200e-02 2.75980010e-02 2.28102500e-01 4.44386250e-01 1.97718280e-02 1.26543350e-02 7.35179190e-03 9.60327370e-04 2.48352410e-01 4.57180990e-02
1.09138480e-03 7.36363340e-03 1.25863080e-02 1.84167690e-02 2.08009620e-02 2.72412880e-02 2.25115630e-01 4.39547650e-01 1.96417930e-02 1.25863080e-02 7.36363340e-03 1.09138480e-03 2.41620290e-01 4.58638870e-02
1.21203690e-03 7.36933770e-03 1.25145460e-02 1.82728890e-02 2.06014970e-02 2.68920140e-02 2.22210430e-01 4.34820580e-01 1.95092020e-02 1.25145460e-02 7.36933770e-03 1.21203690e-03 2.35159480e-01 4.60099700e-02
1.32315050e-03 7.36954360e-03 1.24395780e-02 1.81277570e-02 2.04031990e-02 2.65500600e-02 2.19383540e-01 4.30201160e-01 1.93745530e-02 1.24395780e-02 7.36954360e-03 1.32315050e-03 2.28957680e-01 4.61563510e-02
1.42551030e-03 7.36482390e-03 1.23618720e-02 1.79817610e-02 2.02063060e-02 2.62153010e-02 2.16631750e-01 4.25685660e-01 1.92382880e-02 1.23618720e-02 7.36482390e-03 1.42551030e-03 2.23003060e-01 4.63030300e-02
1.51982770e-03 7.35569270e-03 1.22818460e-02 1.78352390e-02 2.00110150e-02 2.58876000e-02 2.13952070e-01 4.21270490e-01 1.91007930e-02 1.22818460e-02 7.35569270e-03 1.51982770e-03 2.17284240e-01 4.64500100e-02
1.60674820e-03 7.34261190e-03 1.21998690e-02 1.76884910e-02 1.98174960e-02 2.55668190e-02 2.11341610e-01 4.16952260e-01 1.89624110e-02 1.21998690e-02 7.34261190e-03 1.60674820e-03 2.11790320e-01 4.65972920e-02
1.68685880e-03 7.32599720e-03 1.21162710e-02 1.75417760e-02 1.96258920e-02 2.52528110e-02 2.08797680e-01 4.12727680e-01 1.88234450e-02 1.21162710e-02 7.32599720e-03 1.68685880e-03 2.06510850e-01 4.67448770e-02
1.76069350e-03 7.30622240e-03 1.20313460e-02 1.73953240e-02 1.94363200e-02 2.49454300e-02 2.06317690e-01 4.08593630e-01 1.86841600e-02 1.20313460e-02 7.30622240e-03 1.76069350e-03 2.01435860e-01 4.68927670e-02
1.82873890e-03 7.28362470e-03 1.19453530e-02 1.72493320e-02 1.92488790e-02 2.46445270e-02 2.03899220e-01 4.04547110e-01 1.85447920e-02 1.19453530e-02 7.28362470e-03 1.82873890e-03 1.96555820e-01 4.70409640e-02
1.89143920e-03 7.25850780e-03 1.18585240e-02 1.71039750e-02 1.90636480e-02 2.43499500e-02 2.01539930e-01 4.00585250e-01 1.84055470e-02 1.18585240e-02 7.25850780e-03 1.89143920e-03 1.91861670e-01 4.71894690e-02
1.94919980e-03 7.23114620e-03 1.17710670e-02 1.69594030e-02 1.88806910e-02 2.40615510e-02 1.99237630e-01 3.96705310e-01 1.82666060e-02 1.17710670e-02 7.23114620e-03 1.94919980e-03 1.87344750e-01 4.73382830e-02
2.00239170e-03 7.20178740e-03 1.16831630e-02 1.68157490e-02 1.87000580e-02 2.37791780e-02 1.96990210e-01 3.92904640e-01 1.81281300e-02 1.16831630e-02 7.20178740e-03 2.00239170e-03 1.82996830e-01 4.74874100e-02
2.05135450e-03 7.17065520e-03 1.15949760e-02 1.66731230e-02 1.85217880e-02 2.35026850e-02 1.94795700e-01 3.89180720e-01 1.79902580e-02 1.15949760e-02 7.17065520e-03 2.05135450e-03 1.78810100e-01 4.76368500e-02
2.09639940e-03 7.13795220e-03 1.15066510e-02 1.65316250e-02 1.83459070e-02 2.32319230e-02 1.92652180e-01 3.85531130e-01 1.78531120e-02 1.15066510e-02 7.13795220e-03 2.09639940e-03 1.74777120e-01 4.77866040e-02
2.13781190e-03 7.10386140e-03 1.14183170e-02 1.63913380e-02 1.81724350e-02 2.29667490e-02 1.90557840e-01 3.81953550e-01 1.77167990e-02 1.14183170e-02 7.10386140e-03 2.13781190e-03 1.70890820e-01 4.79366750e-02
2.17585440e-03 7.06854850e-03 1.13300860e-02 1.62523330e-02 1.80013820e-02 2.27070200e-02 1.88510980e-01 3.78445760e-01 1.75814120e-02 1.13300860e-02 7.06854850e-03 2.17585440e-03 1.67144490e-01 4.80870650e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.42899400e-03 1.59700890e-02 3.83257670e-02 4.25178190e-01 7.22861900e-01 6.62486030e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.52304860e-01 3.85514980e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.96659730e-03 1.65491260e-02 3.67712230e-02 4.08582510e-01 7.05293930e-01 8.46032160e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75094790e-01 3.86909340e-02
0.00000000e+00 0.00000000e+00 2.83984810e-04 1.04857940e-02 1.73091650e-02 3.57872140e-02 3.94018330e-01 6.88911680e-01 1.02253360e-02 2.83984810e-04 0.00000000e+00 0.00000000e+00 4.10790880e-01 3.88292400e-02
0.00000000e+00 0.00000000e+00 2.00465660e-03 1.18854080e-02 1.80901180e-02 3.51069570e-02 3.80959630e-01 6.73488060e-01 1.18317210e-02 2.00465660e-03 0.00000000e+00 0.00000000e+00 3.92883270e-01 3.89611560e-02
0.00000000e+00 0.00000000e+00 3.53548790e-03 1.31188760e-02 1.88087570e-02 3.45794060e-02 3.69072820e-01 6.58877380e-01 1.32414690e-02 3.53548790e-03 0.00000000e+00 0.00000000e+00 3.94430650e-01 3.90932200e-02
0.00000000e+00 0.00000000e+00 4.87006470e-03 1.41771790e-02 1.94322220e-02 3.41269690e-02 3.58157420e-01 6.45008600e-01 1.44513780e-02 4.87006470e-03 0.00000000e+00 0.00000000e+00 4.01804420e-01 3.92254320e-02
0.00000000e+00 0.00000000e+00 6.01862220e-03 1.50682990e-02 1.99513710e-02 3.37074730e-02 3.48065430e-01 6.31822610e-01 1.54738730e-02 6.01862220e-03 0.00000000e+00 0.00000000e+00 4.09141410e-01 3.93577930e-02
0.00000000e+00 0.00000000e+00 6.99861510e-03 1.58077360e-02 2.03691020e-02 3.32988730e-02 3.38684090e-01 6.19268610e-01 1.63279050e-02 6.99861510e-03 0.00000000e+00 0.00000000e+00 4.14190380e-01 3.94903040e-02
0.00000000e+00 0.00000000e+00 7.82966700e-03 1.64134180e-02 2.06938690e-02 3.28904270e-02 3.29924950e-01 6.07301740e-01 1.70341210e-02 7.82966700e-03 0.00000000e+00 0.00000000e+00 4.16347220e-01 3.96229640e-02
0.00000000e+00 6.40456860e-04 8.53073660e-03 1.69029870e-02 2.09357820e-02 3.24764630e-02 3.21706460e-01 5.95867550e-01 1.76124370e-02 8.53073660e-03 6.40456860e-04 0.00000000e+00 4.14329350e-01 3.97543590e-02
0.00000000e+00 1.43699080e-03 9.11857060e-03 1.72910050e-02 2.11031680e-02 3.20517660e-02 3.13944480e-01 5.84893780e-01 1.80793780e-02 9.11857060e-03 1.43699080e-03 0.00000000e+00 4.09501570e-01 3.98853440e-02
0.00000000e+00 2.12547500e-03 9.60870570e-03 1.75918510e-02 2.12062360e-02 3.16176260e-02 3.06596280e-01 5.74353890e-01 1.84506520e-02 9.60870570e-03 2.12547500e-03 0.00000000e+00 4.02886790e-01 4.00164960e-02
0.00000000e+00 2.72029130e-03 1.00148650e-02 1.78184110e-02 2.12545420e-02 3.11763620e-02 2.99626780e-01 5.64225100e-01 1.87402400e-02 1.00148650e-02 2.72029130e-03 0.00000000e+00 3.94901700e-01 4.01478180e-02
0.00000000e+00 3.23399660e-03 1.03489830e-02 1.79818670e-02 2.12565460e-02 3.07304170e-02 2.93005280e-01 5.54485700e-01 1.89602430e-02 1.03489830e-02 3.23399660e-03 0.00000000e+00 3.85916000e-01 4.02793090e-02
0.00000000e+00 3.67747290e-03 1.06213580e-02 1.80918410e-02 2.12196250e-02 3.02821210e-02 2.86704700e-01 5.45115050e-01 1.91210640e-02 1.06213580e-02 3.67747290e-03 0.00000000e+00 3.76240740e-01 4.04109690e-02
0.00000000e+00 4.06010960e-03 1.08408320e-02 1.81565650e-02 2.11501470e-02 2.98335810e-02 2.80700950e-01 5.36093570e-01 1.92316010e-02 1.08408320e-02 4.06010960e-03 0.00000000e+00 3.66129190e-01 4.05428000e-02
0.00000000e+00 4.38998990e-03 1.10149800e-02 1.81830630e-02 2.10535700e-02 2.93866290e-02 2.74972450e-01 5.27402760e-01 1.92994470e-02 1.10149800e-02 4.38998990e-03 0.00000000e+00 3.55782790e-01 4.06748030e-02
0.00000000e+00 4.67406560e-03 1.11502840e-02 1.81773170e-02 2.09345560e-02 2.89428220e-02 2.69499810e-01 5.19025160e-01 1.93310750e-02 1.11502840e-02 4.67406560e-03 0.00000000e+00 3.45358790e-01 4.08069770e-02
0.00000000e+00 4.91831630e-03 1.12522850e-02 1.81444140e-02 2.07970720e-02 2.85034560e-02 2.64265480e-01 5.10944310e-01 1.93319990e-02 1.12522850e-02 4.91831630e-03 0.00000000e+00 3.34977900e-01 4.09393230e-02
0.00000000e+00 5.12788820e-03 1.13257230e-02 1.80886830e-02 2.06444880e-02 2.80695880e-02 2.59253570e-01 5.03144750e-01 1.93069180e-02 1.13257230e-02 5.12788820e-03 0.00000000e+00 3.24731160e-01 4.10718420e-02
0.00000000e+00 5.30721520e-03 1.13746590e-02 1.80138090e-02 2.04796640e-02 2.76420640e-02 2.54449590e-01 4.95611940e-01 1.92598380e-02 1.13746590e-02 5.30721520e-03 0.00000000e+00 3.14685860e-01 4.12045340e-02
0.00000000e+00 5.46012450e-03 1.14025710e-02 1.79229280e-02 2.03050260e-02 2.72215490e-02 2.49840350e-01 4.88332230e-01 1.91941800e-02 1.14025710e-02 5.46012450e-03 0.00000000e+00 3.04890530e-01 4.13374010e-02
0.00000000e+00 5.58992320e-03 1.14124450e-02 1.78187110e-02 2.01226270e-02 2.68085540e-02 2.45413740e-01 4.81292820e-01 1.91128650e-02 1.14124450e-02 5.58992320e-03 0.00000000e+00 2.95378840e-01 4.14704420e-02
0.00000000e+00 5.69947510e-03 1.14068470e-02 1.77034370e-02 1.99342060e-02 2.64034540e-02 2.41158680e-01 4.74481680e-01 1.90183910e-02 1.14068470e-02 5.69947510e-03 0.00000000e+00 2.86172970e-01 4.16036590e-02
0.00000000e+00 5.79126420e-03 1.13879850e-02 1.75790500e-02 1.97412350e-02 2.60065160e-02 2.37064980e-01 4.67887530e-01 1.89128980e-02 1.13879850e-02 5.79126420e-03 0.00000000e+00 2.77286170e-01 4.17370510e-02
0.00000000e+00 5.86745020e-03 1.13577620e-02 1.74472110e-02 1.95449600e-02 2.56179150e-02 2.33123270e-01 4.61499780e-01 1.87982190e-02 1.13577620e-02 5.86745020e-03 0.00000000e+00 2.68724880e-01 4.18706200e-02
0.00000000e+00 5.92991400e-03 1.13178230e-02 1.73093380e-02 1.93464320e-02 2.52377490e-02 2.29324880e-01 4.55308510e-01 1.86759280e-02 1.13178230e-02 5.92991400e-03 0.00000000e+00 2.60490250e-01 4.20043660e-02
0.00000000e+00 5.98029590e-03 1.12695850e-02 1.71666440e-02 1.91465400e-02 2.48660530e-02 2.25661810e-01 4.49304370e-01 1.85473760e-02 1.12695850e-02 5.98029590e-03 0.00000000e+00 2.52579570e-01 4.21382900e-02
8.97645570e-05 6.01998910e-03 1.12142080e-02 1.70207780e-02 1.89466260e-02 2.45033540e-02 2.22126210e-01 4.43477450e-01 1.84143400e-02 1.12142080e-02 6.01998910e-03 8.97645570e-05 2.44687660e-01 4.22677600e-02
2.49960950e-04 6.05001690e-03 1.11523710e-02 1.68719860e-02 1.87465920e-02 2.41486160e-02 2.18705140e-01 4.37809770e-01 1.82771930e-02 1.11523710e-02 6.05001690e-03 2.49960950e-04 2.36865070e-01 4.23932290e-02
3.96254220e-04 6.07145750e-03 1.10849740e-02 1.67203400e-02 1.85462890e-02 2.38010810e-02 2.15391560e-01 4.32292720e-01 1.81361050e-02 1.10849740e-02 6.07145750e-03 3.96254220e-04 2.29383420e-01 4.25189450e-02
5.29948100e-04 6.08529670e-03 1.10128600e-02 1.65665590e-02 1.83462430e-02 2.34607650e-02 2.12180440e-01 4.26920330e-01 1.79918780e-02 1.10128600e-02 6.08529670e-03 5.29948100e-04 2.22229520e-01 4.26449070e-02
6.52207290e-04 6.09240610e-03 1.09367660e-02 1.64112590e-02 1.81468990e-02 2.31276480e-02 2.09067050e-01 4.21686880e-01 1.78452040e-02 1.09367660e-02 6.09240610e-03 6.52207290e-04 2.15389880e-01 4.27711170e-02
7.64074120e-04 6.09355750e-03 1.08573380e-02 1.62549740e-02 1.79486350e-02 2.28016820e-02 2.06046940e-01 4.16586960e-01 1.76966880e-02 1.08573380e-02 6.09355750e-03 7.64074120e-04 2.08850860e-01 4.28975780e-02
8.66482930e-04 6.08943500e-03 1.07751410e-02 1.60981650e-02 1.77517690e-02 2.24827940e-02 2.03115930e-01 4.11615400e-01 1.75468530e-02 1.07751410e-02 6.08943500e-03 8.66482930e-04 2.02598930e-01 4.30242880e-02
9.60272660e-04 6.08064610e-03 1.06906690e-02 1.59412280e-02 1.75565690e-02 2.21708940e-02 2.00270080e-01 4.06767290e-01 1.73961540e-02 1.06906690e-02 6.08064610e-03 9.60272660e-04 1.96620750e-01 4.31512510e-02
1.04619780e-03 6.06773020e-03 1.06043560e-02 1.57845020e-02 1.73632570e-02 2.18658750e-02 1.97505670e-01 4.02037960e-01 1.72449830e-02 1.06043560e-02 6.06773020e-03 1.04619780e-03 1.90903330e-01 4.32784680e-02
1.12493800e-03 6.05116750e-03 1.05165830e-02 1.56282810e-02 1.71720170e-02 2.15676190e-02 1.94819210e-01 3.97422980e-01 1.70936840e-02 1.05165830e-02 6.05116750e-03 1.12493800e-03 1.85434050e-01 4.34059390e-02
1.19710630e-03 6.03138540e-03 1.04276830e-02 1.54728160e-02 1.69830020e-02 2.12759990e-02 1.92207390e-01 3.92918090e-01 1.69425510e-02 1.04276830e-02 6.03138540e-03 1.19710630e-03 1.80200740e-01 4.35336660e-02
1.26325660e-03 6.00876500e-03 1.03379480e-02 1.53183190e-02 1.67963340e-02 2.09908800e-02 1.89667100e-01 3.88519270e-01 1.67918390e-02 1.03379480e-02 6.00876500e-03 1.26325660e-03 1.75191730e-01 4.36616500e-02
