1.14187320e-05 5.35910970e-05 1.22124190e-04 6.45594840e-04 3.96266810e-04 3.86273130e-04 1.13191570e-02 4.27498340e-02 6.46530710e-04 1.22124190e-04 5.35910970e-05 1.14187320e-05 2.04780960e-03 2.47601500e-02
1.14693570e-05 5.24602970e-05 1.19142860e-04 6.33253530e-04 3.86981850e-04 3.76923490e-04 1.10515840e-02 4.17603310e-02 6.34088490e-04 1.19142860e-04 5.24602970e-05 1.14693570e-05 1.96642330e-03 2.47529520e-02
1.15020870e-05 5.13620570e-05 1.16271300e-04 6.21293640e-04 3.78060600e-04 3.67942970e-04 1.07941350e-02 4.08070050e-02 6.22034030e-04 1.16271300e-04 5.13620570e-05 1.15020870e-05 1.89003420e-03 2.47457260e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21019500e-03 2.04777400e-03 2.09543020e-03 8.90099740e-02 3.10028640e-01 1.29048820e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02873480e-01 2.27574810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55683300e-03 2.02762890e-03 2.06486670e-03 7.88877380e-02 2.76998020e-01 1.62133170e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53923650e-01 2.27611530e-02
0.00000000e+00 0.00000000e+00 2.46014230e-05 1.73336810e-03 1.95050370e-03 1.97996690e-03 7.07399250e-02 2.50174910e-01 1.78615270e-03 2.46014230e-05 0.00000000e+00 0.00000000e+00 1.19764620e-01 2.27641130e-02
0.00000000e+00 0.00000000e+00 1.43379940e-04 1.81447950e-03 1.85100280e-03 1.87446030e-03 6.40161890e-02 2.27857360e-01 1.85828670e-03 1.43379940e-04 0.00000000e+00 0.00000000e+00 9.45717130e-02 2.27632470e-02
0.00000000e+00 0.00000000e+00 2.14841090e-04 1.83888000e-03 1.74432120e-03 1.76302050e-03 5.83648790e-02 2.08957490e-01 1.87564010e-03 2.14841090e-04 0.00000000e+00 0.00000000e+00 7.60472780e-02 2.27623720e-02
0.00000000e+00 0.00000000e+00 2.57060340e-04 1.82951990e-03 1.63876480e-03 1.65362300e-03 5.35541550e-02 1.92755030e-01 1.86065180e-03 2.57060340e-04 0.00000000e+00 0.00000000e+00 6.21245530e-02 2.27614890e-02
0.00000000e+00 0.00000000e+00 2.80812760e-04 1.80006880e-03 1.53821990e-03 1.54992840e-03 4.94137350e-02 1.78718010e-01 1.82663910e-03 2.80812760e-04 0.00000000e+00 0.00000000e+00 5.14588190e-02 2.27605980e-02
0.00000000e+00 0.00000000e+00 2.92721400e-04 1.75887600e-03 1.44432270e-03 1.45341360e-03 4.58158930e-02 1.66445150e-01 1.78170190e-03 2.92721400e-04 0.00000000e+00 0.00000000e+00 4.31499560e-02 2.27596990e-02
0.00000000e+00 0.00000000e+00 2.96962010e-04 1.71113730e-03 1.35755640e-03 1.36444670e-03 4.26630530e-02 1.55628120e-01 1.73085570e-03 2.96962010e-04 0.00000000e+00 0.00000000e+00 3.65802290e-02 2.27587910e-02
0.00000000e+00 1.54901840e-05 2.96194310e-04 1.66015960e-03 1.27782260e-03 1.28284330e-03 3.98763640e-02 1.46015330e-01 1.67727080e-03 2.96194310e-04 1.54901840e-05 0.00000000e+00 3.12050010e-02 2.27570600e-02
0.00000000e+00 3.21633690e-05 2.92107390e-04 1.60770630e-03 1.20439160e-03 1.20780810e-03 3.73893830e-02 1.37392970e-01 1.62260530e-03 2.92107390e-04 3.21633690e-05 0.00000000e+00 2.68104860e-02 2.27549870e-02
0.00000000e+00 4.42969690e-05 2.85888070e-04 1.55509340e-03 1.13682820e-03 1.13885900e-03 3.51576230e-02 1.29618530e-01 1.56810200e-03 2.85888070e-04 4.42969690e-05 0.00000000e+00 2.32157780e-02 2.27529030e-02
0.00000000e+00 5.30721760e-05 2.78344420e-04 1.50321200e-03 1.07469980e-03 1.07552630e-03 3.31452610e-02 1.22576680e-01 1.51459550e-03 2.78344420e-04 5.30721760e-05 0.00000000e+00 2.02482100e-02 2.27508080e-02
0.00000000e+00 5.93418170e-05 2.70027430e-04 1.45262520e-03 1.01755400e-03 1.01732820e-03 3.13227470e-02 1.16171800e-01 1.46260400e-03 2.70027430e-04 5.93418170e-05 0.00000000e+00 1.77776010e-02 2.27487030e-02
0.00000000e+00 6.37290510e-05 2.61313730e-04 1.40367610e-03 9.64948250e-04 9.63798500e-04 2.96655070e-02 1.10324020e-01 1.41243470e-03 2.61313730e-04 6.37290510e-05 0.00000000e+00 1.57046230e-02 2.27465870e-02
0.00000000e+00 6.66941270e-05 2.52460400e-04 1.35656000e-03 9.16464680e-04 9.14500150e-04 2.81529510e-02 1.04966080e-01 1.36425360e-03 2.52460400e-04 6.66941270e-05 0.00000000e+00 1.39526660e-02 2.27444610e-02
0.00000000e+00 6.85802360e-05 2.43641880e-04 1.31137220e-03 8.71717290e-04 8.69031430e-04 2.67677050e-02 1.00041000e-01 1.31813270e-03 2.43641880e-04 6.85802360e-05 0.00000000e+00 1.24620370e-02 2.27423230e-02
0.00000000e+00 6.96455160e-05 2.34975070e-04 1.26814160e-03 8.30354080e-04 8.27027310e-04 2.54950130e-02 9.55001630e-02 1.27408120e-03 2.34975070e-04 6.96455160e-05 0.00000000e+00 1.11857880e-02 2.27401750e-02
0.00000000e+00 7.00855520e-05 2.26536550e-04 1.22685240e-03 7.92056580e-04 7.88158530e-04 2.43222730e-02 9.13018700e-02 1.23206730e-03 2.26536550e-04 7.00855520e-05 0.00000000e+00 1.00866750e-02 2.27380160e-02
0.00000000e+00 7.00496090e-05 2.18374650e-04 1.18745980e-03 7.56538210e-04 7.52129450e-04 2.32386550e-02 8.74101530e-02 1.19203290e-03 2.18374650e-04 7.00496090e-05 0.00000000e+00 9.13491050e-03 2.27358450e-02
0.00000000e+00 6.96522690e-05 2.10517890e-04 1.14990090e-03 7.23541840e-04 7.18675300e-04 2.22348100e-02 8.37938340e-02 1.15390390e-03 2.10517890e-04 6.96522690e-05 0.00000000e+00 8.30648740e-03 2.27336640e-02
0.00000000e+00 6.89818540e-05 2.02980770e-04 1.11410140e-03 6.92837010e-04 6.87559150e-04 2.13026230e-02 8.04257560e-02 1.11759670e-03 2.02980770e-04 6.89818540e-05 0.00000000e+00 7.58192440e-03 2.27314720e-02
0.00000000e+00 6.81068590e-05 1.95768130e-04 1.07998140e-03 6.64217450e-04 6.58569200e-04 2.04350240e-02 7.72821650e-02 1.08302330e-03 1.95768130e-04 6.81068590e-05 0.00000000e+00 6.94530150e-03 2.27292680e-02
0.00000000e+00 6.70805260e-05 1.88878100e-04 1.04745850e-03 6.37498410e-04 6.31515980e-04 1.96258210e-02 7.43421920e-02 1.05009460e-03 1.88878100e-04 6.70805260e-05 0.00000000e+00 6.38353050e-03 2.27270530e-02
0.00000000e+00 6.59443770e-05 1.82304250e-04 1.01645000e-03 6.12514370e-04 6.06229890e-04 1.88695760e-02 7.15874380e-02 1.01872210e-03 1.82304250e-04 6.59443770e-05 0.00000000e+00 5.88578640e-03 2.27248270e-02
0.00000000e+00 6.47308650e-05 1.76037130e-04 9.86875040e-04 5.89116880e-04 5.82558960e-04 1.81614870e-02 6.90016160e-02 9.88819910e-04 1.76037130e-04 6.47308650e-05 0.00000000e+00 5.44306850e-03 2.27225900e-02
0.00000000e+00 6.34653180e-05 1.70065320e-04 9.58654960e-04 5.67172600e-04 5.60366790e-04 1.74973080e-02 6.65702640e-02 9.60305220e-04 1.70065320e-04 6.34653180e-05 0.00000000e+00 5.04785010e-03 2.27203410e-02
0.00000000e+00 6.21675950e-05 1.64376330e-04 9.31714480e-04 5.46561670e-04 5.39530860e-04 1.68732630e-02 6.42804950e-02 9.33099020e-04 1.64376330e-04 6.21675950e-05 0.00000000e+00 4.69380600e-03 2.27180810e-02
6.56584660e-07 6.08524980e-05 1.58955130e-04 9.06120940e-04 5.27317210e-04 5.20081970e-04 1.62859560e-02 6.21202780e-02 9.07265350e-04 1.58955130e-04 6.08524980e-05 6.56584660e-07 4.37021630e-03 2.27133090e-02
1.78253620e-06 5.95279520e-05 1.53778090e-04 8.81735680e-04 5.09281640e-04 5.01860730e-04 1.57314520e-02 6.00759790e-02 8.82662430e-04 1.53778090e-04 5.95279520e-05 1.78253620e-06 4.07395560e-03 2.27062340e-02
2.75754010e-06 5.82033520e-05 1.48832670e-04 8.58358110e-04 4.92231770e-04 4.84642200e-04 1.52069920e-02 5.81384200e-02 8.59087310e-04 1.48832670e-04 5.82033520e-05 2.75754010e-06 3.80627260e-03 2.26991340e-02
3.60196250e-06 5.68867010e-05 1.44108240e-04 8.35937210e-04 4.76096760e-04 4.68353950e-04 1.47103500e-02 5.62999360e-02 8.36486930e-04 1.44108240e-04 5.68867010e-05 3.60196250e-06 3.56375720e-03 2.26920100e-02
4.33313660e-06 5.55842250e-05 1.39594240e-04 8.14424340e-04 4.60811860e-04 4.52929830e-04 1.42395100e-02 5.45535590e-02 8.14810870e-04 1.39594240e-04 5.55842250e-05 4.33313660e-06 3.34347330e-03 2.26848620e-02
4.96586010e-06 5.43007170e-05 1.35280340e-04 7.93773340e-04 4.46317830e-04 4.38309340e-04 1.37926390e-02 5.28929420e-02 7.94011380e-04 1.35280340e-04 5.43007170e-05 4.96586010e-06 3.14288430e-03 2.26776890e-02
5.51281570e-06 5.30398340e-05 1.31156500e-04 7.73940430e-04 4.32560430e-04 4.24437120e-04 1.33680670e-02 5.13122890e-02 7.74043260e-04 1.31156500e-04 5.30398340e-05 5.51281570e-06 2.95979200e-03 2.26704900e-02
5.98489350e-06 5.18042970e-05 1.27213070e-04 7.54884190e-04 4.19489950e-04 4.11262440e-04 1.29642740e-02 4.98063040e-02 7.54863850e-04 1.27213070e-04 5.18042970e-05 5.98489350e-06 2.79228520e-03 2.26632670e-02
6.39147490e-06 5.05960850e-05 1.23440760e-04 7.36565480e-04 4.07060710e-04 3.98738720e-04 1.25798680e-02 4.83701330e-02 7.36432870e-04 1.23440760e-04 5.05960850e-05 6.39147490e-06 2.63869760e-03 2.26560190e-02
6.74066770e-06 4.94165830e-05 1.19830740e-04 7.18947320e-04 3.95230790e-04 3.86823200e-04 1.22135750e-02 4.69993240e-02 7.18712350e-04 1.19830740e-04 4.94165830e-05 6.74066770e-06 2.49757200e-03 2.26487450e-02
7.03949830e-06 4.82666970e-05 1.16374570e-04 7.01994840e-04 3.83961570e-04 3.75476550e-04 1.18642270e-02 4.56897820e-02 7.01666510e-04 1.16374570e-04 4.82666970e-05 7.03949830e-06 2.36763080e-03 2.26414460e-02
7.29406210e-06 4.71469450e-05 1.13064270e-04 6.85675130e-04 3.73217510e-04 3.64662540e-04 1.15307510e-02 4.44377390e-02 6.85261630e-04 1.13064270e-04 4.71469450e-05 7.29406210e-06 2.24775050e-03 2.26341210e-02
7.50966160e-06 4.60575330e-05 1.09892250e-04 6.69957140e-04 3.62965810e-04 3.54347770e-04 1.12121610e-02 4.32397210e-02 6.69465960e-04 1.09892250e-04 4.60575330e-05 7.50966160e-06 2.13694110e-03 2.26267700e-02
7.69092660e-06 4.49984320e-05 1.06851350e-04 6.54811620e-04 3.53176220e-04 3.44501420e-04 1.09075470e-02 4.20925190e-02 6.54249570e-04 1.06851350e-04 4.49984320e-05 7.69092660e-06 2.03432760e-03 2.26193940e-02
7.84190290e-06 4.39694150e-05 1.03934810e-04 6.40210970e-04 3.43820740e-04 3.35095020e-04 1.06160680e-02 4.09931680e-02 6.39584280e-04 1.03934810e-04 4.39694150e-05 7.84190290e-06 1.93913490e-03 2.26119910e-02
7.96613810e-06 4.29701090e-05 1.01136220e-04 6.26129180e-04 3.34873490e-04 3.26102210e-04 1.03369510e-02 3.99389190e-02 6.25443540e-04 1.01136220e-04 4.29701090e-05 7.96613810e-06 1.85067480e-03 2.26045620e-02
8.06673800e-06 4.20000170e-05 9.84495670e-05 6.12541690e-04 3.26310490e-04 3.17498600e-04 1.00694760e-02 3.89272260e-02 6.11802330e-04 9.84495670e-05 4.20000170e-05 8.06673800e-06 1.76833530e-03 2.25971060e-02
8.14643320e-06 4.10585510e-05 9.58691510e-05 5.99425340e-04 3.18109480e-04 3.09261560e-04 9.81297840e-03 3.79557260e-02 5.98637030e-04 9.58691510e-05 4.10585510e-05 8.14643320e-06 1.69157020e-03 2.25896230e-02
8.20763350e-06 4.01450640e-05 9.33896160e-05 5.86758290e-04 3.10249830e-04 3.01370100e-04 9.56684160e-03 3.70222190e-02 5.85925420e-04 9.33896160e-05 4.01450640e-05 8.20763350e-06 1.61989170e-03 2.25821140e-02
8.25246180e-06 3.92588550e-05 9.10059110e-05 5.74519910e-04 3.02712350e-04 2.93804710e-04 9.33049210e-03 3.61246600e-02 5.73646500e-04 9.10059110e-05 3.92588550e-05 8.25246180e-06 1.55286270e-03 2.25745770e-02
8.28279660e-06 3.83991920e-05 8.87132750e-05 5.62690710e-04 2.95479180e-04 2.86547250e-04 9.10339670e-03 3.52611460e-02 5.61780470e-04 8.87132750e-05 3.83991920e-05 8.28279660e-06 1.49009130e-03 2.25670130e-02
8.30030150e-06 3.75653240e-05 8.65072250e-05 5.51252300e-04 2.88533710e-04 2.79580830e-04 8.88505910e-03 3.44298970e-02 5.50308620e-04 8.65072250e-05 3.75653240e-05 8.30030150e-06 1.43122490e-03 2.25594220e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75778630e-03 1.64183780e-03 1.67125230e-03 7.84852650e-02 2.81664030e-01 1.80964840e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75639540e-01 2.06603970e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94790490e-03 1.62268910e-03 1.64512660e-03 6.92358230e-02 2.50408530e-01 1.98804440e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31842200e-01 2.06629550e-02
0.00000000e+00 0.00000000e+00 1.98379660e-05 2.01360290e-03 1.55682190e-03 1.57404830e-03 6.18304590e-02 2.25173440e-01 2.04522350e-03 1.98379660e-05 0.00000000e+00 0.00000000e+00 1.01624790e-01 2.06648680e-02
0.00000000e+00 0.00000000e+00 1.14940670e-04 2.01354350e-03 1.47326470e-03 1.48646560e-03 5.57480220e-02 2.04283310e-01 2.03876320e-03 1.14940670e-04 0.00000000e+00 0.00000000e+00 7.95768390e-02 2.06633060e-02
0.00000000e+00 0.00000000e+00 1.71326370e-04 1.97714380e-03 1.38451590e-03 1.39453000e-03 5.06570650e-02 1.86672040e-01 1.99743530e-03 1.71326370e-04 0.00000000e+00 0.00000000e+00 6.35052160e-02 2.06617360e-02
0.00000000e+00 0.00000000e+00 2.04027730e-04 1.92142170e-03 1.29730330e-03 1.30474790e-03 4.63396390e-02 1.71635730e-01 1.93785170e-03 2.04027730e-04 0.00000000e+00 0.00000000e+00 5.15206080e-02 2.06601580e-02
0.00000000e+00 0.00000000e+00 2.21925560e-04 1.85609020e-03 1.21469000e-03 1.22003120e-03 4.26364870e-02 1.58657330e-01 1.86944920e-03 2.21925560e-04 0.00000000e+00 0.00000000e+00 4.24052300e-02 2.06585710e-02
0.00000000e+00 0.00000000e+00 2.30431440e-04 1.78678410e-03 1.13790030e-03 1.14149700e-03 3.94286990e-02 1.47348700e-01 1.79766960e-03 2.30431440e-04 0.00000000e+00 0.00000000e+00 3.53507680e-02 2.06569760e-02
0.00000000e+00 0.00000000e+00 2.32928370e-04 1.71679110e-03 1.06723210e-03 1.06936580e-03 3.66258030e-02 1.37412930e-01 1.72566230e-03 2.32928370e-04 0.00000000e+00 0.00000000e+00 2.98067340e-02 2.06553720e-02
0.00000000e+00 1.19402020e-05 2.31552890e-04 1.64801520e-03 1.00253200e-03 1.00342640e-03 3.41550770e-02 1.28609180e-01 1.65522860e-03 2.31552890e-04 1.19402020e-05 0.00000000e+00 2.52992750e-02 2.06530210e-02
0.00000000e+00 2.47085150e-05 2.27650060e-04 1.58121160e-03 9.43144890e-04 9.42980090e-04 3.19556340e-02 1.20734210e-01 1.58704540e-03 2.27650060e-04 2.47085150e-05 0.00000000e+00 2.16345150e-02 2.06503570e-02
0.00000000e+00 3.39223750e-05 2.22157390e-04 1.51698070e-03 8.88667240e-04 8.87591390e-04 2.99865850e-02 1.13652060e-01 1.52165890e-03 2.22157390e-04 3.39223750e-05 0.00000000e+00 1.86515060e-02 2.06476830e-02
0.00000000e+00 4.05221900e-05 2.15707230e-04 1.45566390e-03 8.38709340e-04 8.36845410e-04 2.82150850e-02 1.07252960e-01 1.45936860e-03 2.15707230e-04 4.05221900e-05 0.00000000e+00 1.62003400e-02 2.06449990e-02
0.00000000e+00 4.51833380e-05 2.08726280e-04 1.39739980e-03 7.92873920e-04 7.90324890e-04 2.66141140e-02 1.01446230e-01 1.40028070e-03 2.08726280e-04 4.51833380e-05 0.00000000e+00 1.41685870e-02 2.06423040e-02
0.00000000e+00 4.83967630e-05 2.01502770e-04 1.34220060e-03 7.50778340e-04 7.47631070e-04 2.51612630e-02 9.61562730e-02 1.34438090e-03 2.01502770e-04 4.83967630e-05 0.00000000e+00 1.24708900e-02 2.06395980e-02
0.00000000e+00 5.05232260e-05 1.94230730e-04 1.29000050e-03 7.12065380e-04 7.08393660e-04 2.38377990e-02 9.13196460e-02 1.29158300e-03 1.94230730e-04 5.05232260e-05 0.00000000e+00 1.10417220e-02 2.06368810e-02
0.00000000e+00 5.18303810e-05 1.87039580e-04 1.24068740e-03 6.76407760e-04 6.72274650e-04 2.26279520e-02 8.68827030e-02 1.24175810e-03 1.87039580e-04 5.18303810e-05 0.00000000e+00 9.83025440e-03 2.06341540e-02
0.00000000e+00 5.25185560e-05 1.80014160e-04 1.19412400e-03 6.43509050e-04 6.38968770e-04 2.15183580e-02 8.27997990e-02 1.19475510e-03 1.80014160e-04 5.25185560e-05 0.00000000e+00 8.79667930e-03 2.06314150e-02
0.00000000e+00 5.27387620e-05 1.73208330e-04 1.15016010e-03 6.13102570e-04 6.08201980e-04 2.04976270e-02 7.90318660e-02 1.15041280e-03 1.73208330e-04 5.27387620e-05 0.00000000e+00 7.90954510e-03 2.06286660e-02
0.00000000e+00 5.26056740e-05 1.66654510e-04 1.10864170e-03 5.84949510e-04 5.79729280e-04 1.95559890e-02 7.55452800e-02 1.10856810e-03 1.66654510e-04 5.26056740e-05 0.00000000e+00 7.14379210e-03 2.06259050e-02
0.00000000e+00 5.22068770e-05 1.60370260e-04 1.06941660e-03 5.58836500e-04 5.53332120e-04 1.86850260e-02 7.23109520e-02 1.06906100e-03 1.60370260e-04 5.22068770e-05 0.00000000e+00 6.47929980e-03 2.06231340e-02
0.00000000e+00 5.16095100e-05 1.54362720e-04 1.03233690e-03 5.34573010e-04 5.28815540e-04 1.78774480e-02 6.93036000e-02 1.03173730e-03 1.54362720e-04 5.16095100e-05 0.00000000e+00 5.89979760e-03 2.06203510e-02
0.00000000e+00 5.08653700e-05 1.48632050e-04 9.97261890e-04 5.11989060e-04 5.06005850e-04 1.71269080e-02 6.65011450e-02 9.96451030e-04 1.48632050e-04 5.08653700e-05 0.00000000e+00 5.39203430e-03 2.06175580e-02
0.00000000e+00 5.00144810e-05 1.43173640e-04 9.64058370e-04 4.90932910e-04 4.84748050e-04 1.64278620e-02 6.38842330e-02 9.63064470e-04 1.43173640e-04 5.00144810e-05 0.00000000e+00 4.94515100e-03 2.06147530e-02
0.00000000e+00 4.90878750e-05 1.37979710e-04 9.32601520e-04 4.71268950e-04 4.64903790e-04 1.57754450e-02 6.14358220e-02 9.31449030e-04 1.37979710e-04 4.90878750e-05 0.00000000e+00 4.55019460e-03 2.06119370e-02
0.00000000e+00 4.81096560e-05 1.33040510e-04 9.02774840e-04 4.52875910e-04 4.46349400e-04 1.51653710e-02 5.91408570e-02 9.01484990e-04 1.33040510e-04 4.81096560e-05 0.00000000e+00 4.19974320e-03 2.06091090e-02
0.00000000e+00 4.70984810e-05 1.28345040e-04 8.74469880e-04 4.35645070e-04 4.28974080e-04 1.45938520e-02 5.69859900e-02 8.73061150e-04 1.28345040e-04 4.70984810e-05 0.00000000e+00 3.88760830e-03 2.06062700e-02
0.00000000e+00 4.60688820e-05 1.23881760e-04 8.47586070e-04 4.19478960e-04 4.12678570e-04 1.40575280e-02 5.49593480e-02 8.46074590e-04 1.23881760e-04 4.60688820e-05 0.00000000e+00 3.60860340e-03 2.06034200e-02
4.78767890e-07 4.50315640e-05 1.19637400e-04 8.22142720e-04 4.04405660e-04 3.97489410e-04 1.35533730e-02 5.30498680e-02 8.20542590e-04 1.19637400e-04 4.50315640e-05 4.78767890e-07 3.35423160e-03 2.05982910e-02
1.29808580e-06 4.39920560e-05 1.15592270e-04 7.97988880e-04 3.90297910e-04 3.83278210e-04 1.30779260e-02 5.12451500e-02 7.96312320e-04 1.15592270e-04 4.39920560e-05 1.29808580e-06 3.12189020e-03 2.05910710e-02
2.00556990e-06 4.29570470e-05 1.11735440e-04 7.74933870e-04 3.76973780e-04 3.69861880e-04 1.26287460e-02 4.95367910e-02 7.73191670e-04 1.11735440e-04 4.29570470e-05 2.00556990e-06 2.91236280e-03 2.05838270e-02
2.61652520e-06 4.19321960e-05 1.08057590e-04 7.52913340e-04 3.64376010e-04 3.57182060e-04 1.22038610e-02 4.79177560e-02 7.51115020e-04 1.08057590e-04 4.19321960e-05 2.61652520e-06 2.72288350e-03 2.05765600e-02
3.14394980e-06 4.09218430e-05 1.04549620e-04 7.31867140e-04 3.52452380e-04 3.45185580e-04 1.18014840e-02 4.63816560e-02 7.30021160e-04 1.04549620e-04 4.09218430e-05 3.14394980e-06 2.55107620e-03 2.05692690e-02
3.59891650e-06 3.99292720e-05 1.01202670e-04 7.11739160e-04 3.41155190e-04 3.33823860e-04 1.14199920e-02 4.49226790e-02 7.09852970e-04 1.01202670e-04 3.99292720e-05 3.59891650e-06 2.39489310e-03 2.05619540e-02
3.99089710e-06 3.89569350e-05 9.80082440e-05 6.92476980e-04 3.30440810e-04 3.23052530e-04 1.10579100e-02 4.35355290e-02 6.90557230e-04 9.80082440e-05 3.89569350e-05 3.99089710e-06 2.25256320e-03 2.05546150e-02
4.32800720e-06 3.80065990e-05 9.49581950e-05 6.74031700e-04 3.20269320e-04 3.12830970e-04 1.07138940e-02 4.22153680e-02 6.72084270e-04 9.49581950e-05 3.80065990e-05 4.32800720e-06 2.12255020e-03 2.05472510e-02
4.61722420e-06 3.70794960e-05 9.20447650e-05 6.56357640e-04 3.10604110e-04 3.03121960e-04 1.03867170e-02 4.09577700e-02 6.54387770e-04 9.20447650e-05 3.70794960e-05 4.61722420e-06 2.00351730e-03 2.05398630e-02
4.86456690e-06 3.61764310e-05 8.92605890e-05 6.39412160e-04 3.01411610e-04 2.93891360e-04 1.00752570e-02 3.97586760e-02 6.37424510e-04 8.92605890e-05 3.61764310e-05 4.86456690e-06 1.89429790e-03 2.05324500e-02
5.07524240e-06 3.52978690e-05 8.65986970e-05 6.23155450e-04 2.92660940e-04 2.85107790e-04 9.77848480e-03 3.86143640e-02 6.21154140e-04 8.65986970e-05 3.52978690e-05 5.07524240e-06 1.79387080e-03 2.05250130e-02
5.25375790e-06 3.44439990e-05 8.40524930e-05 6.07550270e-04 2.84323710e-04 2.76742420e-04 9.49545790e-03 3.75214090e-02 6.05539000e-04 8.40524930e-05 3.44439990e-05 5.25375790e-06 1.70134020e-03 2.05175500e-02
5.40402700e-06 3.36147960e-05 8.16157520e-05 5.92561850e-04 2.76373770e-04 2.68768680e-04 9.22530900e-03 3.64766550e-02 5.90543890e-04 8.16157520e-05 3.36147960e-05 5.40402700e-06 1.61591780e-03 2.05100620e-02
5.52946140e-06 3.28100690e-05 7.92826110e-05 5.78157620e-04 2.68787000e-04 2.61162080e-04 8.96723990e-03 3.54771940e-02 5.76135880e-04 7.92826110e-05 3.28100690e-05 5.52946140e-06 1.53690820e-03 2.05025490e-02
5.63303640e-06 3.20294950e-05 7.70475480e-05 5.64307120e-04 2.61541120e-04 2.53900010e-04 8.72051460e-03 3.45203390e-02 5.62284220e-04 7.70475480e-05 3.20294950e-05 5.63303640e-06 1.46369640e-03 2.04950110e-02
5.71735760e-06 3.12726570e-05 7.49053680e-05 5.50981850e-04 2.54615550e-04 2.46961580e-04 8.48445370e-03 3.36036030e-02 5.48960070e-04 7.49053680e-05 3.12726570e-05 5.71735760e-06 1.39573750e-03 2.04874470e-02
5.78470030e-06 3.05390530e-05 7.28511790e-05 5.38155050e-04 2.47991250e-04 2.40327470e-04 8.25842910e-03 3.27246850e-02 5.36136470e-04 7.28511790e-05 3.05390530e-05 5.78470030e-06 1.33254730e-03 2.04798570e-02
5.83706170e-06 2.98281240e-05 7.08803770e-05 5.25801680e-04 2.41650560e-04 2.33979760e-04 8.04185920e-03 3.18814490e-02 5.23788110e-04 7.08803770e-05 2.98281240e-05 5.83706170e-06 1.27369470e-03 2.04722410e-02
5.87620190e-06 2.91392790e-05 6.89886410e-05 5.13898210e-04 2.35577100e-04 2.27901870e-04 7.83420510e-03 3.10719130e-02 5.11891280e-04 6.89886410e-05 2.91392790e-05 5.87620190e-06 1.21879510e-03 2.04645990e-02
5.90366830e-06 2.84718930e-05 6.71719040e-05 5.02422580e-04 2.29755690e-04 2.22078380e-04 7.63496640e-03 3.02942330e-02 5.00423710e-04 6.71719040e-05 2.84718930e-05 5.90366830e-06 1.16750440e-03 2.04569310e-02
5.92082830e-06 2.78253290e-05 6.54263420e-05 4.91354030e-04 2.24172200e-04 2.16494970e-04 7.44367820e-03 2.95466930e-02 4.89364500e-04 6.54263420e-05 2.78253290e-05 5.92082830e-06 1.11951440e-03 2.04492360e-02
5.92889120e-06 2.71989430e-05 6.37483630e-05 4.80673080e-04 2.18813490e-04 2.11138330e-04 7.25990800e-03 2.88276950e-02 4.78694020e-04 6.37483630e-05 2.71989430e-05 5.92889120e-06 1.07454850e-03 2.04415150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16816550e-03 1.28898280e-03 1.30703690e-03 6.87603300e-02 2.54192800e-01 2.19647420e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51047600e-01 1.86349790e-02
