0.00000000e+00 0.00000000e+00 4.81465410e-02 7.44624110e-02 2.97311470e-01 3.06061530e-01 4.23370270e-01 4.99818970e-01 7.45258010e-02 4.81465410e-02 0.00000000e+00 0.00000000e+00 4.01276580e+00 3.02111110e-03
0.00000000e+00 0.00000000e+00 6.28889590e-02 8.88171380e-02 3.08895030e-01 3.18312050e-01 4.37179140e-01 5.15909360e-01 8.88441400e-02 6.28889590e-02 0.00000000e+00 0.00000000e+00 4.35811200e+00 3.97608280e-03
0.00000000e+00 0.00000000e+00 7.71499330e-02 1.02721600e-01 3.20199570e-01 3.30235470e-01 4.50546920e-01 5.31415640e-01 1.02714900e-01 7.71499330e-02 0.00000000e+00 0.00000000e+00 4.66422450e+00 4.93238450e-03
0.00000000e+00 0.00000000e+00 9.08770250e-02 1.16119010e-01 3.31148340e-01 3.41760490e-01 4.63416170e-01 5.46295830e-01 1.16080970e-01 9.08770250e-02 0.00000000e+00 0.00000000e+00 4.93601130e+00 5.89002140e-03
0.00000000e+00 1.04159940e-02 1.04044230e-01 1.28979670e-01 3.41692330e-01 3.52843300e-01 4.75756070e-01 5.60534440e-01 1.28912380e-01 1.04044230e-01 1.04159940e-02 0.00000000e+00 5.16081800e+00 6.84881470e-03
0.00000000e+00 2.45023230e-02 1.16641190e-01 1.41289440e-01 3.51796870e-01 3.63454580e-01 4.87550400e-01 5.74131780e-01 1.41194650e-01 1.16641190e-01 2.45023230e-02 0.00000000e+00 5.35374870e+00 7.80900320e-03
0.00000000e+00 3.79345950e-02 1.28674410e-01 1.53052600e-01 3.61455740e-01 3.73591110e-01 4.98803220e-01 5.87100340e-01 1.52931910e-01 1.28674410e-01 3.79345950e-02 0.00000000e+00 5.52485120e+00 8.77068920e-03
0.00000000e+00 5.07361390e-02 1.40157800e-01 1.64281260e-01 3.70672370e-01 3.83258850e-01 5.09526510e-01 5.99459190e-01 1.64136140e-01 1.40157800e-01 5.07361390e-02 0.00000000e+00 5.67664100e+00 9.73387920e-03
0.00000000e+00 6.29333570e-02 1.51109660e-01 1.74992260e-01 3.79455950e-01 3.92469240e-01 5.19737010e-01 6.11231330e-01 1.74824010e-01 1.51109660e-01 6.29333570e-02 0.00000000e+00 5.81130950e+00 1.06985800e-02
0.00000000e+00 7.45541750e-02 1.61550980e-01 1.85205240e-01 3.87819450e-01 4.01237220e-01 5.29454290e-01 6.22441900e-01 1.85015100e-01 1.61550980e-01 7.45541750e-02 0.00000000e+00 5.93076810e+00 1.16647970e-02
0.00000000e+00 8.56270000e-02 1.71504120e-01 1.94941450e-01 3.95778210e-01 4.09579880e-01 5.38699510e-01 6.33117060e-01 1.94730540e-01 1.71504120e-01 8.56270000e-02 0.00000000e+00 6.03668690e+00 1.26325390e-02
0.00000000e+00 9.61800140e-02 1.80992010e-01 2.04222850e-01 4.03348890e-01 4.17515460e-01 5.47494550e-01 6.43283130e-01 2.03992190e-01 1.80992010e-01 9.61800140e-02 0.00000000e+00 6.13052810e+00 1.36018100e-02
0.00000000e+00 1.06240720e-01 1.90037530e-01 2.13071440e-01 4.10548790e-01 4.25062700e-01 5.55861350e-01 6.52966070e-01 2.12821990e-01 1.90037530e-01 1.06240720e-01 0.00000000e+00 6.21357460e+00 1.45726190e-02
0.00000000e+00 1.15835650e-01 1.98663140e-01 2.21508930e-01 4.17395410e-01 4.32240330e-01 5.63821530e-01 6.62191150e-01 2.21241570e-01 1.98663140e-01 1.15835650e-01 0.00000000e+00 6.28695470e+00 1.55449720e-02
0.00000000e+00 1.24990180e-01 2.06890620e-01 2.29556410e-01 4.23906030e-01 4.39066790e-01 5.71396140e-01 6.70982690e-01 2.29271970e-01 2.06890620e-01 1.24990180e-01 0.00000000e+00 6.35166270e+00 1.65188750e-02
0.00000000e+00 1.33728450e-01 2.14740890e-01 2.37234230e-01 4.30097540e-01 4.45560020e-01 5.78605440e-01 6.79363940e-01 2.36933460e-01 2.14740890e-01 1.33728450e-01 0.00000000e+00 6.40857720e+00 1.74943350e-02
0.00000000e+00 1.42073320e-01 2.22233950e-01 2.44561820e-01 4.35986290e-01 4.51737300e-01 5.85468800e-01 6.87357010e-01 2.44245450e-01 2.22233950e-01 1.42073320e-01 0.00000000e+00 6.45847590e+00 1.84713600e-02
0.00000000e+00 1.50046370e-01 2.29388810e-01 2.51557730e-01 4.41587980e-01 4.57615160e-01 5.92004700e-01 6.94982860e-01 2.51226420e-01 2.29388810e-01 1.50046370e-01 0.00000000e+00 6.50204910e+00 1.94499550e-02
0.00000000e+00 1.57667930e-01 2.36223470e-01 2.58239520e-01 4.46917570e-01 4.63209370e-01 5.98230650e-01 7.02261280e-01 2.57893890e-01 2.36223470e-01 1.57667930e-01 0.00000000e+00 6.53991050e+00 2.04301290e-02
0.00000000e+00 1.64957100e-01 2.42754950e-01 2.64623840e-01 4.51989330e-01 4.68534910e-01 6.04163200e-01 7.09210930e-01 2.64264470e-01 2.42754950e-01 1.64957100e-01 0.00000000e+00 6.57260710e+00 2.14118880e-02
0.00000000e+00 1.71931840e-01 2.48999300e-01 2.70726360e-01 4.56816800e-01 4.73605940e-01 6.09817990e-01 7.15849390e-01 2.70353810e-01 2.48999300e-01 1.71931840e-01 0.00000000e+00 6.60062740e+00 2.23952400e-02
0.00000000e+00 1.78608990e-01 2.54971660e-01 2.76561910e-01 4.61412770e-01 4.78435880e-01 6.15209760e-01 7.22193160e-01 2.76176690e-01 2.54971660e-01 1.78608990e-01 0.00000000e+00 6.62440860e+00 2.33801910e-02
0.00000000e+00 1.85004360e-01 2.60686260e-01 2.82144420e-01 4.65789330e-01 4.83037370e-01 6.20352390e-01 7.28257780e-01 2.81747020e-01 2.60686260e-01 1.85004360e-01 0.00000000e+00 6.64434220e+00 2.43667480e-02
4.25030860e-03 1.91132220e-01 2.66155760e-01 2.87487960e-01 4.69958510e-01 4.87422990e-01 6.25259750e-01 7.34058920e-01 2.87078830e-01 2.66155760e-01 1.91132220e-01 4.25030860e-03 6.65271470e+00 2.53522720e-02
1.21339930e-02 1.97002860e-01 2.71388060e-01 2.92599890e-01 4.73924150e-01 4.91597400e-01 6.29938390e-01 7.39605980e-01 2.92179440e-01 2.71388060e-01 1.97002860e-01 1.21339930e-02 6.65108610e+00 2.63374790e-02
1.97080710e-02 2.02628720e-01 2.76394370e-01 2.97489620e-01 4.77694170e-01 4.95568930e-01 6.34397600e-01 7.44909590e-01 2.97058250e-01 2.76394370e-01 2.02628720e-01 1.97080710e-02 6.64722940e+00 2.73249450e-02
2.69883510e-02 2.08022120e-01 2.81186030e-01 3.02168340e-01 4.81278590e-01 4.99347970e-01 6.38648530e-01 7.49981950e-01 3.01726410e-01 2.81186030e-01 2.08022120e-01 2.69883510e-02 6.64135460e+00 2.83146850e-02
3.39896390e-02 2.13194610e-01 2.85773730e-01 3.06646560e-01 4.84686860e-01 5.02944280e-01 6.42701690e-01 7.54834530e-01 3.06194420e-01 2.85773730e-01 2.13194610e-01 3.39896390e-02 6.63365180e+00 2.93067130e-02
4.07258150e-02 2.18157080e-01 2.90167510e-01 3.10934170e-01 4.87927880e-01 5.06367080e-01 6.46566950e-01 7.59478100e-01 3.10472150e-01 2.90167510e-01 2.18157080e-01 4.07258150e-02 6.62429340e+00 3.03010420e-02
4.72098950e-02 2.22919770e-01 2.94376830e-01 3.15040480e-01 4.91010040e-01 5.09625030e-01 6.50253610e-01 7.63922840e-01 3.14568910e-01 2.94376830e-01 2.22919770e-01 4.72098950e-02 6.61343590e+00 3.12976870e-02
5.34541000e-02 2.27492310e-01 2.98410610e-01 3.18974290e-01 4.93941230e-01 5.12726290e-01 6.53770430e-01 7.68178300e-01 3.18493460e-01 2.98410610e-01 2.27492310e-01 5.34541000e-02 6.60122140e+00 3.22966620e-02
5.94699090e-02 2.31883760e-01 3.02277250e-01 3.22743860e-01 4.96728880e-01 5.15678550e-01 6.57125650e-01 7.72253510e-01 3.22254070e-01 3.02277250e-01 2.31883760e-01 5.94699090e-02 6.58777900e+00 3.32979820e-02
6.52681150e-02 2.36102670e-01 3.05984660e-01 3.26356990e-01 4.99380020e-01 5.18489070e-01 6.60327050e-01 7.76156980e-01 3.25858520e-01 3.05984660e-01 2.36102670e-01 6.52681150e-02 6.57322640e+00 3.43016600e-02
7.08588700e-02 2.40157100e-01 3.09540310e-01 3.29821040e-01 5.01901260e-01 5.21164680e-01 6.63381980e-01 7.79896700e-01 3.29314150e-01 3.09540310e-01 2.40157100e-01 7.08588700e-02 6.55767070e+00 3.53077120e-02
7.62517350e-02 2.44054640e-01 3.12951250e-01 3.33142950e-01 5.04298850e-01 5.23711840e-01 6.66297350e-01 7.83480270e-01 3.32627900e-01 3.12951250e-01 2.44054640e-01 7.62517350e-02 6.54120960e+00 3.63161520e-02
8.14557180e-02 2.47802470e-01 3.16224120e-01 3.36329280e-01 5.06578670e-01 5.26136640e-01 6.69079690e-01 7.86914810e-01 3.35806310e-01 3.16224120e-01 2.47802470e-01 8.14557180e-02 6.52393220e+00 3.73269950e-02
8.64793100e-02 2.51407340e-01 3.19365210e-01 3.39386220e-01 5.08746290e-01 5.28444820e-01 6.71735170e-01 7.90207080e-01 3.38855570e-01 3.19365210e-01 2.51407340e-01 8.64793100e-02 6.50591990e+00 3.83402570e-02
9.13305250e-02 2.54875670e-01 3.22380460e-01 3.42319620e-01 5.10806970e-01 5.30641820e-01 6.74269610e-01 7.93363460e-01 3.41781520e-01 3.22380460e-01 2.54875670e-01 9.13305250e-02 6.48724700e+00 3.93559530e-02
9.60169280e-02 2.58213480e-01 3.25275480e-01 3.45135020e-01 5.12765680e-01 5.32732780e-01 6.76688530e-01 7.96389990e-01 3.44589670e-01 3.25275480e-01 2.58213480e-01 9.60169280e-02 6.46798140e+00 4.03740970e-02
1.00545670e-01 2.61426510e-01 3.28055580e-01 3.47837650e-01 5.14627110e-01 5.34722550e-01 6.78997150e-01 7.99292370e-01 3.47285270e-01 3.28055580e-01 2.61426510e-01 1.00545670e-01 6.44818540e+00 4.13947060e-02
1.04923500e-01 2.64520160e-01 3.30725800e-01 3.50432480e-01 5.16395720e-01 5.36615730e-01 6.81200380e-01 8.02076010e-01 3.49873260e-01 3.30725800e-01 2.64520160e-01 1.04923500e-01 6.42791590e+00 4.24177960e-02
1.09156830e-01 2.67499550e-01 3.33290880e-01 3.52924190e-01 5.18075710e-01 5.38416670e-01 6.83302890e-01 8.04746030e-01 3.52358320e-01 3.33290880e-01 2.67499550e-01 1.09156830e-01 6.40722500e+00 4.34433820e-02
1.13251690e-01 2.70369540e-01 3.35755350e-01 3.55317220e-01 5.19671060e-01 5.40129480e-01 6.85309120e-01 8.07307290e-01 3.54744900e-01 3.35755350e-01 2.70369540e-01 1.13251690e-01 6.38616040e+00 4.44714790e-02
1.17213830e-01 2.73134730e-01 3.38123480e-01 3.57615810e-01 5.21185560e-01 5.41758070e-01 6.87223250e-01 8.09764390e-01 3.57037200e-01 3.38123480e-01 2.73134730e-01 1.17213830e-01 6.36476610e+00 4.55021060e-02
1.21048680e-01 2.75799490e-01 3.40399320e-01 3.59823950e-01 5.22622780e-01 5.43306140e-01 6.89049260e-01 8.12121690e-01 3.59239220e-01 3.40399320e-01 2.75799490e-01 1.21048680e-01 6.34308210e+00 4.65352770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87182200e-03 2.24852330e-01 2.33377140e-01 3.51578020e-01 4.26331000e-01 1.92722970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35103430e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37016170e-02 2.32042470e-01 2.41912100e-01 3.62763990e-01 4.41615260e-01 1.36870720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89812580e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.05111890e-03 2.62290590e-02 2.40400050e-01 2.51446850e-01 3.74652140e-01 4.57183030e-01 2.61532420e-02 2.05111890e-03 0.00000000e+00 0.00000000e+00 2.36619980e+00 1.49264000e-04
0.00000000e+00 0.00000000e+00 1.51558260e-02 3.88813430e-02 2.49248630e-01 2.61341070e-01 3.86666800e-01 4.72545820e-01 3.87510280e-02 1.51558260e-02 0.00000000e+00 0.00000000e+00 2.75437990e+00 9.78319600e-04
0.00000000e+00 0.00000000e+00 2.80192400e-02 5.13370140e-02 2.58199370e-01 2.71230140e-01 3.98485690e-01 4.87438790e-01 5.11577140e-02 2.80192400e-02 0.00000000e+00 0.00000000e+00 3.08828350e+00 1.80851070e-03
0.00000000e+00 0.00000000e+00 4.04668030e-02 6.34138620e-02 2.67027330e-01 2.80905350e-01 4.09927560e-01 5.01717700e-01 6.31902450e-02 4.04668030e-02 0.00000000e+00 0.00000000e+00 3.37602590e+00 2.63984170e-03
0.00000000e+00 0.00000000e+00 5.24047380e-02 7.50122470e-02 2.75598730e-01 2.90246000e-01 4.20893670e-01 5.15313900e-01 7.47483130e-02 5.24047380e-02 0.00000000e+00 0.00000000e+00 3.62449750e+00 3.47231690e-03
0.00000000e+00 0.00000000e+00 6.37887530e-02 8.60832860e-02 2.83836990e-01 2.99186080e-01 4.31335860e-01 5.28204030e-01 8.57824920e-02 6.37887530e-02 0.00000000e+00 0.00000000e+00 3.83948730e+00 4.30594080e-03
0.00000000e+00 0.00000000e+00 7.46049410e-02 9.66094230e-02 2.91701750e-01 3.07693940e-01 4.41237170e-01 5.40391810e-01 9.62747810e-02 7.46049410e-02 0.00000000e+00 0.00000000e+00 4.02584130e+00 5.14071770e-03
0.00000000e+00 8.20343340e-03 8.48562190e-02 1.06590440e-01 2.99170860e-01 3.15755300e-01 4.50597130e-01 5.51896690e-01 1.06224560e-01 8.48562190e-02 8.20343340e-03 0.00000000e+00 4.17388550e+00 5.97649150e-03
0.00000000e+00 1.92016770e-02 9.45537250e-02 1.16034250e-01 3.06229180e-01 3.23362570e-01 4.59422030e-01 5.62745680e-01 1.15639350e-01 9.45537250e-02 1.92016770e-02 0.00000000e+00 4.29637670e+00 6.81347000e-03
0.00000000e+00 2.95885720e-02 1.03719310e-01 1.24960810e-01 3.12884660e-01 3.30528300e-01 4.67732230e-01 5.72970310e-01 1.24538870e-01 1.03719310e-01 2.95885720e-02 0.00000000e+00 4.40177500e+00 7.65174260e-03
0.00000000e+00 3.93977070e-02 1.12378240e-01 1.33393900e-01 3.19151070e-01 3.37270110e-01 4.75551910e-01 5.82604210e-01 1.32946720e-01 1.12378240e-01 3.93977070e-02 0.00000000e+00 4.49232070e+00 8.49131460e-03
0.00000000e+00 4.86628810e-02 1.20557200e-01 1.41358940e-01 3.25045070e-01 3.43608030e-01 4.82906860e-01 5.91681420e-01 1.40888130e-01 1.20557200e-01 4.86628810e-02 0.00000000e+00 4.56992610e+00 9.33219150e-03
0.00000000e+00 5.74172000e-02 1.28283190e-01 1.48881800e-01 3.30584850e-01 3.49563160e-01 4.89823230e-01 6.00235430e-01 1.48388840e-01 1.28283190e-01 5.74172000e-02 0.00000000e+00 4.63622810e+00 1.01743790e-02
0.00000000e+00 6.56925330e-02 1.35582750e-01 1.55988080e-01 3.35789200e-01 3.55156880e-01 4.96326880e-01 6.08298610e-01 1.55474300e-01 1.35582750e-01 6.56925330e-02 0.00000000e+00 4.69263200e+00 1.10178820e-02
0.00000000e+00 7.35191900e-02 1.42481570e-01 1.62702630e-01 3.40676910e-01 3.60410240e-01 5.02442830e-01 6.15901820e-01 1.62169260e-01 1.42481570e-01 7.35191900e-02 0.00000000e+00 4.74034850e+00 1.18627070e-02
0.00000000e+00 8.09257770e-02 1.49004190e-01 1.69049250e-01 3.45266390e-01 3.65343640e-01 5.08195060e-01 6.23074240e-01 1.68497420e-01 1.49004190e-01 8.09257770e-02 0.00000000e+00 4.78042340e+00 1.27088590e-02
0.00000000e+00 8.79391320e-02 1.55173860e-01 1.75050560e-01 3.49575400e-01 3.69976640e-01 5.13606290e-01 6.29843280e-01 1.74481290e-01 1.55173860e-01 8.79391320e-02 0.00000000e+00 4.81376320e+00 1.35563450e-02
0.00000000e+00 9.45843350e-02 1.61012480e-01 1.80727870e-01 3.53620920e-01 3.74327800e-01 5.18697960e-01 6.36234610e-01 1.80142120e-01 1.61012480e-01 9.45843350e-02 0.00000000e+00 4.84115540e+00 1.44051680e-02
0.00000000e+00 1.00884760e-01 1.66540620e-01 1.86101240e-01 3.57419050e-01 3.78414640e-01 5.23490170e-01 6.42272180e-01 1.85499890e-01 1.66540620e-01 1.00884760e-01 0.00000000e+00 4.86328660e+00 1.52553360e-02
0.00000000e+00 1.06862160e-01 1.71777500e-01 1.91189420e-01 3.60985000e-01 3.82253630e-01 5.28001750e-01 6.47978290e-01 1.90573290e-01 1.71777500e-01 1.06862160e-01 0.00000000e+00 4.88075680e+00 1.61068550e-02
0.00000000e+00 1.12536750e-01 1.76741050e-01 1.96009960e-01 3.64333050e-01 3.85860220e-01 5.32250270e-01 6.53373670e-01 1.95379790e-01 1.76741050e-01 1.12536750e-01 0.00000000e+00 4.89409160e+00 1.69597290e-02
0.00000000e+00 1.17927270e-01 1.81448010e-01 2.00579210e-01 3.67476600e-01 3.89248840e-01 5.36252090e-01 6.58477610e-01 1.99935710e-01 1.81448010e-01 1.17927270e-01 0.00000000e+00 4.90375270e+00 1.78139650e-02
0.00000000e+00 1.23051160e-01 1.85913960e-01 2.04912400e-01 3.70428190e-01 3.92432970e-01 5.40022480e-01 6.63308010e-01 2.04256230e-01 1.85913960e-01 1.23051160e-01 0.00000000e+00 4.91014680e+00 1.86695690e-02
0.00000000e+00 1.27924590e-01 1.90153390e-01 2.09023740e-01 3.73199540e-01 3.95425190e-01 5.43575630e-01 6.67881480e-01 2.08355510e-01 1.90153390e-01 1.27924590e-01 0.00000000e+00 4.91363240e+00 1.95265460e-02
0.00000000e+00 1.32562550e-01 1.94179800e-01 2.12926440e-01 3.75801590e-01 3.98237200e-01 5.46924740e-01 6.72213480e-01 2.12246730e-01 1.94179800e-01 1.32562550e-01 0.00000000e+00 4.91452690e+00 2.03849040e-02
0.00000000e+00 1.36978990e-01 1.98005750e-01 2.16632810e-01 3.78244560e-01 4.00879930e-01 5.50082110e-01 6.76318350e-01 2.15942150e-01 1.98005750e-01 1.36978990e-01 0.00000000e+00 4.91311120e+00 2.12446470e-02
3.02358080e-03 1.41186410e-01 2.01642320e-01 2.20155040e-01 3.80538300e-01 4.03363950e-01 5.53059720e-01 6.80210280e-01 2.19453920e-01 2.01642320e-01 1.41186410e-01 3.02358080e-03 4.90368310e+00 2.21034740e-02
8.61472060e-03 1.45193990e-01 2.05096610e-01 2.23499750e-01 3.82685680e-01 4.05692990e-01 5.55863230e-01 6.83898140e-01 2.22788630e-01 2.05096610e-01 1.45193990e-01 8.61472060e-03 4.88740030e+00 2.29620060e-02
1.39649710e-02 1.49012460e-01 2.08378260e-01 2.26675130e-01 3.84693160e-01 4.07874050e-01 5.58500730e-01 6.87391650e-01 2.25954440e-01 2.08378260e-01 1.49012460e-01 1.39649710e-02 4.86999040e+00 2.38224920e-02
1.90876250e-02 1.52652290e-01 2.11496900e-01 2.29690680e-01 3.86568930e-01 4.09915750e-01 5.60981710e-01 6.90701610e-01 2.28960810e-01 2.11496900e-01 1.52652290e-01 1.90876250e-02 4.85159340e+00 2.46849420e-02
2.39950650e-02 1.56123270e-01 2.14461530e-01 2.32555230e-01 3.88320630e-01 4.11826160e-01 5.63315040e-01 6.93838080e-01 2.31816560e-01 2.14461530e-01 1.56123270e-01 2.39950650e-02 4.83233420e+00 2.55493680e-02
2.86988380e-02 1.59434530e-01 2.17280570e-01 2.35277060e-01 3.89955400e-01 4.13612800e-01 5.65508980e-01 6.96810500e-01 2.34529960e-01 2.17280570e-01 1.59434530e-01 2.86988380e-02 4.81232430e+00 2.64157820e-02
3.32097210e-02 1.62594620e-01 2.19961860e-01 2.37863910e-01 3.91479890e-01 4.15282680e-01 5.67571290e-01 6.99627670e-01 2.37108720e-01 2.19961860e-01 1.62594620e-01 3.32097210e-02 4.79166380e+00 2.72841960e-02
3.75377830e-02 1.65611520e-01 2.22512760e-01 2.40323030e-01 3.92900360e-01 4.16842390e-01 5.69509190e-01 7.02297840e-01 2.39560060e-01 2.22512760e-01 1.65611520e-01 3.75377830e-02 4.77044210e+00 2.81546210e-02
4.16924380e-02 1.68492710e-01 2.24940170e-01 2.42661180e-01 3.94222630e-01 4.18298060e-01 5.71329470e-01 7.04828720e-01 2.41890760e-01 2.24940170e-01 1.68492710e-01 4.16924380e-02 4.74873930e+00 2.90270720e-02
4.56824950e-02 1.71245200e-01 2.27250530e-01 2.44884730e-01 3.95452170e-01 4.19655440e-01 5.73038450e-01 7.07227560e-01 2.44107130e-01 2.27250530e-01 1.71245200e-01 4.56824950e-02 4.72662740e+00 2.99015580e-02
4.95162080e-02 1.73875560e-01 2.29449910e-01 2.46999620e-01 3.96594080e-01 4.20919930e-01 5.74642100e-01 7.09501140e-01 2.46215140e-01 2.29449910e-01 1.73875560e-01 4.95162080e-02 4.70417070e+00 3.07780930e-02
5.32013140e-02 1.76389940e-01 2.31543970e-01 2.49011450e-01 3.97653170e-01 4.22096570e-01 5.76145980e-01 7.11655840e-01 2.48220350e-01 2.31543970e-01 1.76389940e-01 5.32013140e-02 4.68142710e+00 3.16566900e-02
5.67450730e-02 1.78794140e-01 2.33538040e-01 2.50925460e-01 3.98633930e-01 4.23190090e-01 5.77555310e-01 7.13697630e-01 2.50127990e-01 2.33538040e-01 1.78794140e-01 5.67450730e-02 4.65844850e+00 3.25373610e-02
6.01543000e-02 1.81093590e-01 2.35437140e-01 2.52746590e-01 3.99540570e-01 4.24204950e-01 5.78875020e-01 7.15632130e-01 2.51942990e-01 2.35437140e-01 1.81093590e-01 6.01543000e-02 4.63528150e+00 3.34201180e-02
6.34354050e-02 1.83293390e-01 2.37245970e-01 2.54479460e-01 4.00377070e-01 4.25145310e-01 5.80109710e-01 7.17464640e-01 2.53669970e-01 2.37245970e-01 1.83293390e-01 6.34354050e-02 4.61196790e+00 3.43049760e-02
6.65944110e-02 1.85398370e-01 2.38968960e-01 2.56128430e-01 4.01147140e-01 4.26015080e-01 5.81263730e-01 7.19200130e-01 2.55313270e-01 2.38968960e-01 1.85398370e-01 6.65944110e-02 4.58854540e+00 3.51919450e-02
6.96369940e-02 1.87413030e-01 2.40610270e-01 2.57697620e-01 4.01854280e-01 4.26817960e-01 5.82341140e-01 7.20843280e-01 2.56876990e-01 2.40610270e-01 1.87413030e-01 6.96369940e-02 4.56504770e+00 3.60810410e-02
7.25684940e-02 1.89341660e-01 2.42173850e-01 2.59190870e-01 4.02501770e-01 4.27557400e-01 5.83345800e-01 7.22398510e-01 2.58364980e-01 2.42173850e-01 1.89341660e-01 7.25684940e-02 4.54150510e+00 3.69722760e-02
7.53939510e-02 1.91188270e-01 2.43663390e-01 2.60611840e-01 4.03092720e-01 4.28236680e-01 5.84281320e-01 7.23869990e-01 2.59780880e-01 2.43663390e-01 1.91188270e-01 7.53939510e-02 4.51794470e+00 3.78656630e-02
7.81181150e-02 1.92956640e-01 2.45082380e-01 2.61963970e-01 4.03630050e-01 4.28858850e-01 5.85151110e-01 7.25261640e-01 2.61128120e-01 2.45082380e-01 1.92956640e-01 7.81181150e-02 4.49439090e+00 3.87612160e-02
8.07454730e-02 1.94650370e-01 2.46434110e-01 2.63250480e-01 4.04116490e-01 4.29426810e-01 5.85958380e-01 7.26577170e-01 2.62409930e-01 2.46434110e-01 1.94650370e-01 8.07454730e-02 4.47086570e+00 3.96589490e-02
8.32802630e-02 1.96272830e-01 2.47721700e-01 2.64474460e-01 4.04554630e-01 4.29943300e-01 5.86706170e-01 7.27820090e-01 2.63629370e-01 2.47721700e-01 1.96272830e-01 8.32802630e-02 4.44738850e+00 4.05588750e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28333750e-03 2.04685510e-01 2.20112310e-01 3.49398540e-01 4.40610800e-01 9.87774690e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27611430e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20176360e-02 2.10232230e-01 2.27194930e-01 3.59440950e-01 4.55522520e-01 1.16444540e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71770910e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.76381450e-03 2.29297500e-02 2.16508650e-01 2.34773250e-01 3.69637840e-01 4.70035490e-01 2.24901170e-02 1.76381450e-03 0.00000000e+00 0.00000000e+00 2.08210560e+00 1.35214820e-04
0.00000000e+00 0.00000000e+00 1.28564400e-02 3.36202090e-02 2.22993320e-01 2.42380600e-01 3.79593490e-01 4.83872120e-01 3.31227210e-02 1.28564400e-02 0.00000000e+00 0.00000000e+00 2.37271880e+00 8.45995460e-04
0.00000000e+00 0.00000000e+00 2.34871880e-02 4.38872030e-02 2.29404730e-01 2.49771800e-01 3.89110030e-01 4.96912740e-01 4.33387490e-02 2.34871880e-02 0.00000000e+00 0.00000000e+00 2.61465530e+00 1.55773890e-03
0.00000000e+00 0.00000000e+00 3.35656830e-02 5.36338930e-02 2.35594820e-01 2.56823540e-01 3.98095400e-01 5.09116630e-01 5.30402130e-02 3.35656830e-02 0.00000000e+00 0.00000000e+00 2.81655380e+00 2.27044880e-03
0.00000000e+00 0.00000000e+00 4.30586870e-02 6.28220780e-02 2.41484560e-01 2.63476020e-01 4.06515230e-01 5.20490740e-01 6.21880100e-02 4.30586870e-02 0.00000000e+00 0.00000000e+00 2.98537450e+00 2.98412880e-03
0.00000000e+00 0.00000000e+00 5.19654390e-02 7.14470990e-02 2.47036220e-01 2.69706790e-01 4.14367890e-01 5.31067140e-01 7.07767620e-02 5.19654390e-02 0.00000000e+00 0.00000000e+00 3.12672840e+00 3.69878240e-03
0.00000000e+00 0.00000000e+00 6.03032880e-02 7.95231920e-02 2.52236870e-01 2.75515150e-01 4.21670020e-01 5.40890340e-01 7.88201280e-02 6.03032880e-02 0.00000000e+00 0.00000000e+00 3.24515480e+00 4.41441320e-03
