0.00000000e+00 3.41494100e-03 7.19017160e-03 8.67008460e-03 1.14507400e-02 1.11867020e-02 1.96598550e-01 3.73121040e-01 8.37353200e-03 7.19017160e-03 3.41494100e-03 0.00000000e+00 1.70645380e-01 4.74993560e-02
0.00000000e+00 3.42828460e-03 7.11220080e-03 8.56534460e-03 1.12817770e-02 1.10046670e-02 1.92858870e-01 3.66652750e-01 8.27259950e-03 7.11220080e-03 3.42828460e-03 0.00000000e+00 1.63498480e-01 4.75788210e-02
0.00000000e+00 3.43539220e-03 7.03225530e-03 8.46004020e-03 1.11157970e-02 1.08266580e-02 1.89267190e-01 3.60422680e-01 8.17100180e-03 7.03225530e-03 3.43539220e-03 0.00000000e+00 1.56801810e-01 4.76583920e-02
4.69918230e-05 3.43713440e-03 6.95088920e-03 8.35662220e-03 1.09549500e-02 1.06547140e-02 1.85815560e-01 3.54417420e-01 8.07119410e-03 6.95088920e-03 3.43713440e-03 4.69918230e-05 1.50337140e-01 4.77328290e-02
1.30154890e-04 3.43411460e-03 6.86830630e-03 8.25488740e-03 1.07986820e-02 1.04881780e-02 1.82489880e-01 3.48614460e-01 7.97298270e-03 6.86830630e-03 3.43411460e-03 1.30154890e-04 1.44110830e-01 4.78026130e-02
2.05267870e-04 3.42695710e-03 6.78488690e-03 8.15327210e-03 1.06452050e-02 1.03251850e-02 1.79280820e-01 3.43000330e-01 7.87480730e-03 6.78488690e-03 3.42695710e-03 2.05267870e-04 1.38266230e-01 4.78725390e-02
2.73162670e-04 3.41623820e-03 6.70100780e-03 8.05208860e-03 1.04946450e-02 1.01657910e-02 1.76182330e-01 3.37565730e-01 7.77698260e-03 6.70100780e-03 3.41623820e-03 2.73162670e-04 1.32774600e-01 4.79426050e-02
3.34573560e-04 3.40245810e-03 6.61698560e-03 7.95159450e-03 1.03470890e-02 1.00100210e-02 1.73188750e-01 3.32301990e-01 7.67976890e-03 6.61698560e-03 3.40245810e-03 3.34573560e-04 1.27609630e-01 4.80128140e-02
3.90150130e-04 3.38605200e-03 6.53308590e-03 7.85200150e-03 1.02025950e-02 9.85787650e-03 1.70294830e-01 3.27200970e-01 7.58338030e-03 6.53308590e-03 3.38605200e-03 3.90150130e-04 1.22747230e-01 4.80831660e-02
4.40468230e-04 3.36739870e-03 6.44953070e-03 7.75348270e-03 1.00611940e-02 9.70934010e-03 1.67495630e-01 3.22255030e-01 7.48799200e-03 6.44953070e-03 3.36739870e-03 4.40468230e-04 1.18165330e-01 4.81536620e-02
4.86039470e-04 3.34682830e-03 6.36650530e-03 7.65617780e-03 9.92289530e-03 9.56437740e-03 1.64786570e-01 3.17457020e-01 7.39374620e-03 6.36650530e-03 3.34682830e-03 4.86039470e-04 1.13843720e-01 4.82243020e-02
5.27319270e-04 3.32462920e-03 6.28416360e-03 7.56019920e-03 9.78769330e-03 9.42294210e-03 1.62163320e-01 3.12800210e-01 7.30075750e-03 6.28416360e-03 3.32462920e-03 5.27319270e-04 1.09763830e-01 4.82950870e-02
5.64713800e-04 3.30105320e-03 6.20263280e-03 7.46563560e-03 9.65556740e-03 9.28497780e-03 1.59621830e-01 3.08278300e-01 7.20911670e-03 6.20263280e-03 3.30105320e-03 5.64713800e-04 1.05908660e-01 4.83660190e-02
5.98585980e-04 3.27632050e-03 6.12201710e-03 7.37255590e-03 9.52648600e-03 9.15042070e-03 1.57158330e-01 3.03885330e-01 7.11889480e-03 6.12201710e-03 3.27632050e-03 5.98585980e-04 1.02262580e-01 4.84370960e-02
6.29260680e-04 3.25062380e-03 6.04240130e-03 7.28101220e-03 9.40040870e-03 9.01920090e-03 1.54769230e-01 2.99615700e-01 7.03014600e-03 6.04240130e-03 3.25062380e-03 6.29260680e-04 9.88112220e-02 4.85083210e-02
6.57029220e-04 3.22413190e-03 5.96385370e-03 7.19104250e-03 9.27728780e-03 8.89124450e-03 1.52451210e-01 2.95464150e-01 6.94291020e-03 5.96385370e-03 3.22413190e-03 6.57029220e-04 9.55413690e-02 4.85796950e-02
6.82153210e-04 3.19699240e-03 5.88642820e-03 7.10267270e-03 9.15707050e-03 8.76647430e-03 1.50201090e-01 2.91425690e-01 6.85721520e-03 5.88642820e-03 3.19699240e-03 6.82153210e-04 9.24408610e-02 4.86512170e-02
7.04868050e-04 3.16933510e-03 5.81016680e-03 7.01591870e-03 9.03969930e-03 8.64481130e-03 1.48015930e-01 2.87495630e-01 6.77307870e-03 5.81016680e-03 3.16933510e-03 7.04868050e-04 8.94984920e-02 4.87228890e-02
7.25385760e-04 3.14127330e-03 5.73510110e-03 6.93078780e-03 8.92511380e-03 8.52617510e-03 1.45892910e-01 2.83669520e-01 6.69050980e-03 5.73510110e-03 3.14127330e-03 7.25385760e-04 8.67039270e-02 4.87947110e-02
7.43897720e-04 3.11290660e-03 5.66125370e-03 6.84728040e-03 8.81325130e-03 8.41048490e-03 1.43829400e-01 2.79943170e-01 6.60951060e-03 5.66125370e-03 3.11290660e-03 7.43897720e-04 8.40476290e-02 4.88666850e-02
7.60576840e-04 3.08432200e-03 5.58864000e-03 6.76539070e-03 8.70404750e-03 8.29765990e-03 1.41822910e-01 2.76312600e-01 6.53007690e-03 5.58864000e-03 3.08432200e-03 7.60576840e-04 8.15207860e-02 4.89388110e-02
7.75579590e-04 3.05559600e-03 5.51726880e-03 6.68510800e-03 8.59743740e-03 8.18761980e-03 1.39871090e-01 2.72774060e-01 6.45219970e-03 5.51726880e-03 3.05559600e-03 7.75579590e-04 7.91152550e-02 4.90110890e-02
7.89047730e-04 3.02679540e-03 5.44714370e-03 6.60641750e-03 8.49335520e-03 8.08028530e-03 1.37971700e-01 2.69323970e-01 6.37586560e-03 5.44714370e-03 3.02679540e-03 7.89047730e-04 7.68234990e-02 4.90835220e-02
8.01109890e-04 2.99797850e-03 5.37826340e-03 6.52930110e-03 8.39173550e-03 7.97557810e-03 1.36122650e-01 2.65958950e-01 6.30105790e-03 5.37826340e-03 2.99797850e-03 8.01109890e-04 7.46385370e-02 4.91561080e-02
8.11882890e-04 2.96919640e-03 5.31062300e-03 6.45373770e-03 8.29251290e-03 7.87342130e-03 1.34321940e-01 2.62675800e-01 6.22775710e-03 5.31062300e-03 2.96919640e-03 8.11882890e-04 7.25538990e-02 4.92288510e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.10234260e-03 6.93041420e-03 3.86960500e-01 6.88473770e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55704790e-01 4.60694140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25763210e-03 7.83531240e-03 8.39465930e-03 3.68005970e-01 6.59451630e-01 8.21126030e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92326710e-01 4.61456950e-02
0.00000000e+00 0.00000000e+00 2.88004270e-04 3.10795780e-03 9.12037980e-03 9.48280430e-03 3.51229060e-01 6.33341060e-01 2.67812420e-03 2.88004270e-04 0.00000000e+00 0.00000000e+00 5.01161080e-01 4.62205790e-02
0.00000000e+00 0.00000000e+00 1.87236020e-03 4.51198680e-03 1.00581690e-02 1.02715070e-02 3.36153780e-01 6.09577050e-01 4.08946490e-03 1.87236020e-03 0.00000000e+00 0.00000000e+00 4.91503330e-01 4.62877680e-02
0.00000000e+00 0.00000000e+00 3.08535310e-03 5.57059530e-03 1.07244680e-02 1.08222230e-02 3.22469080e-01 5.87779690e-01 5.15569350e-03 3.08535310e-03 0.00000000e+00 0.00000000e+00 4.73768160e-01 4.63550310e-02
0.00000000e+00 0.00000000e+00 4.01435720e-03 6.36581500e-03 1.11849620e-02 1.11915540e-02 3.09980490e-01 5.67708520e-01 5.95862600e-03 4.01435720e-03 0.00000000e+00 0.00000000e+00 4.51981760e-01 4.64223680e-02
0.00000000e+00 0.00000000e+00 4.72532550e-03 6.95965000e-03 1.14898050e-02 1.14234390e-02 2.98530600e-01 5.49160340e-01 6.56013260e-03 4.72532550e-03 0.00000000e+00 0.00000000e+00 4.28535860e-01 4.64897790e-02
0.00000000e+00 0.00000000e+00 5.26796490e-03 7.39882170e-03 1.16769180e-02 1.15514260e-02 2.87989690e-01 5.31962270e-01 7.00685120e-03 5.26796490e-03 0.00000000e+00 0.00000000e+00 4.04838620e-01 4.65572650e-02
0.00000000e+00 0.00000000e+00 5.67986740e-03 7.71862070e-03 1.17749160e-02 1.16009820e-02 2.78249490e-01 5.15966430e-01 7.33402140e-03 5.67986740e-03 0.00000000e+00 0.00000000e+00 3.81701860e-01 4.66248240e-02
0.00000000e+00 3.91851520e-04 5.98929330e-03 7.94632280e-03 1.18056840e-02 1.15916480e-02 2.69208360e-01 5.01028560e-01 7.56889800e-03 5.98929330e-03 3.91851520e-04 0.00000000e+00 3.58338460e-01 4.66907910e-02
0.00000000e+00 8.56926790e-04 6.21716140e-03 8.10056580e-03 1.17833140e-02 1.15357350e-02 2.60762250e-01 4.86996210e-01 7.73012430e-03 6.21716140e-03 8.56926790e-04 0.00000000e+00 3.35909150e-01 4.67561590e-02
0.00000000e+00 1.23827060e-03 6.38032650e-03 8.19675230e-03 1.17202070e-02 1.14443910e-02 2.52852080e-01 4.73785450e-01 7.83309240e-03 6.38032650e-03 1.23827060e-03 0.00000000e+00 3.15014470e-01 4.68216090e-02
0.00000000e+00 1.55135000e-03 6.49203440e-03 8.24726660e-03 1.16263380e-02 1.13266190e-02 2.45428080e-01 4.61324960e-01 7.89018130e-03 6.49203440e-03 1.55135000e-03 0.00000000e+00 2.95638870e-01 4.68871420e-02
0.00000000e+00 1.80848400e-03 6.56271850e-03 8.26182430e-03 1.15094380e-02 1.11893820e-02 2.38446400e-01 4.49551250e-01 7.91110560e-03 6.56271850e-03 1.80848400e-03 0.00000000e+00 2.77723440e-01 4.69527560e-02
0.00000000e+00 2.01954600e-03 6.60064030e-03 8.24808420e-03 1.13755180e-02 1.10380820e-02 2.31868230e-01 4.38407660e-01 7.90352600e-03 6.60064030e-03 2.01954600e-03 0.00000000e+00 2.61185820e-01 4.70184530e-02
0.00000000e+00 2.19249670e-03 6.61237430e-03 8.21211030e-03 1.12292610e-02 1.08769110e-02 2.25659170e-01 4.27843520e-01 7.87351070e-03 6.61237430e-03 2.19249670e-03 0.00000000e+00 2.45932590e-01 4.70842330e-02
0.00000000e+00 2.33379110e-03 6.60317690e-03 8.15872440e-03 1.10743240e-02 1.07091300e-02 2.19788550e-01 4.17813430e-01 7.82588640e-03 6.60317690e-03 2.33379110e-03 0.00000000e+00 2.31867010e-01 4.71500960e-02
0.00000000e+00 2.44869190e-03 6.57726860e-03 8.09177380e-03 1.09135640e-02 1.05372740e-02 2.14229030e-01 4.08276570e-01 7.76450690e-03 6.57726860e-03 2.44869190e-03 0.00000000e+00 2.18893710e-01 4.72160420e-02
0.00000000e+00 2.54151240e-03 6.53805190e-03 8.01433950e-03 1.07492170e-02 1.03633100e-02 2.08956100e-01 3.99196190e-01 7.69245980e-03 6.53805190e-03 2.54151240e-03 0.00000000e+00 2.06921350e-01 4.72820730e-02
0.00000000e+00 2.61580370e-03 6.48827930e-03 7.92889460e-03 1.05830280e-02 1.01887650e-02 2.03947770e-01 3.90539100e-01 7.61222500e-03 6.48827930e-03 2.61580370e-03 0.00000000e+00 1.95864120e-01 4.73481870e-02
0.00000000e+00 2.67450360e-03 6.43018400e-03 7.83742910e-03 1.04163580e-02 1.00148180e-02 1.99184240e-01 3.82275280e-01 7.52579970e-03 6.43018400e-03 2.67450360e-03 0.00000000e+00 1.85642460e-01 4.74143850e-02
0.00000000e+00 2.72005320e-03 6.36558390e-03 7.74154790e-03 1.02502650e-02 9.84237390e-03 1.94647640e-01 3.74377490e-01 7.43479550e-03 6.36558390e-03 2.72005320e-03 0.00000000e+00 1.76183160e-01 4.74806680e-02
0.00000000e+00 2.75448830e-03 6.29596130e-03 7.64254560e-03 1.00855680e-02 9.67212190e-03 1.90321800e-01 3.66820990e-01 7.34051420e-03 6.29596130e-03 2.75448830e-03 0.00000000e+00 1.67419330e-01 4.75470360e-02
0.00000000e+00 2.77951340e-03 6.22252750e-03 7.54146800e-03 9.92289200e-03 9.50458100e-03 1.86192070e-01 3.59583210e-01 7.24400800e-03 6.22252750e-03 2.77951340e-03 0.00000000e+00 1.59290040e-01 4.76134890e-02
0.00000000e+00 2.79656090e-03 6.14627340e-03 7.43915930e-03 9.76271410e-03 9.34013520e-03 1.82245100e-01 3.52643570e-01 7.14612750e-03 6.14627340e-03 2.79656090e-03 0.00000000e+00 1.51740010e-01 4.76800270e-02
0.00000000e+00 2.80683810e-03 6.06801070e-03 7.33630040e-03 9.60538920e-03 9.17906150e-03 1.78468780e-01 3.45983270e-01 7.04756000e-03 6.06801070e-03 2.80683810e-03 0.00000000e+00 1.44719100e-01 4.77466510e-02
0.00000000e+00 2.81136640e-03 5.98840460e-03 7.23343990e-03 9.45117680e-03 9.02155270e-03 1.74852010e-01 3.39585040e-01 6.94885990e-03 5.98840460e-03 2.81136640e-03 0.00000000e+00 1.38181920e-01 4.78133610e-02
0.00000000e+00 2.81101180e-03 5.90799980e-03 7.13101790e-03 9.30025990e-03 8.86773440e-03 1.71384660e-01 3.33433060e-01 6.85047300e-03 5.90799980e-03 2.81101180e-03 0.00000000e+00 1.32087430e-01 4.78801570e-02
3.72853990e-05 2.80650040e-03 5.82721170e-03 7.03119640e-03 9.15455490e-03 8.71947450e-03 1.68058250e-01 3.27512760e-01 6.75456790e-03 5.82721170e-03 2.80650040e-03 3.72853990e-05 1.26244330e-01 4.79417740e-02
1.03071470e-04 2.79832950e-03 5.74615310e-03 6.93371460e-03 9.01351590e-03 8.57618950e-03 1.64858600e-01 3.21800980e-01 6.66089540e-03 5.74615310e-03 2.79832950e-03 1.03071470e-04 1.20651770e-01 4.79986880e-02
1.62252660e-04 2.78701470e-03 5.66510170e-03 6.83706540e-03 8.87545450e-03 8.43615590e-03 1.61776210e-01 3.16283680e-01 6.56795330e-03 5.66510170e-03 2.78701470e-03 1.62252660e-04 1.15424450e-01 4.80557140e-02
2.15533430e-04 2.77302950e-03 5.58433450e-03 6.74146920e-03 8.74043990e-03 8.29941130e-03 1.58804760e-01 3.10950900e-01 6.47596600e-03 5.58433450e-03 2.77302950e-03 2.15533430e-04 1.10532940e-01 4.81128510e-02
2.63533120e-04 2.75678190e-03 5.50407900e-03 6.64710260e-03 8.60851070e-03 8.16596690e-03 1.55938370e-01 3.05793340e-01 6.38511360e-03 5.50407900e-03 2.75678190e-03 2.63533120e-04 1.05950530e-01 4.81701010e-02
3.06797570e-04 2.73862450e-03 5.42452180e-03 6.55410500e-03 8.47968090e-03 8.03581230e-03 1.53171550e-01 3.00802330e-01 6.29553910e-03 5.42452180e-03 2.73862450e-03 3.06797570e-04 1.01652930e-01 4.82274640e-02
3.45808930e-04 2.71886210e-03 5.34581430e-03 6.46258500e-03 8.35394460e-03 7.90892040e-03 1.50499200e-01 2.95969760e-01 6.20735440e-03 5.34581430e-03 2.71886210e-03 3.45808930e-04 9.76180590e-02 4.82849410e-02
3.80993970e-04 2.69775850e-03 5.26807900e-03 6.37262550e-03 8.23128020e-03 7.78525050e-03 1.47916550e-01 2.91288040e-01 6.12064570e-03 5.26807900e-03 2.69775850e-03 3.80993970e-04 9.38258090e-02 4.83425320e-02
4.12731300e-04 2.67554240e-03 5.19141340e-03 6.28428800e-03 8.11165300e-03 7.66475140e-03 1.45419150e-01 2.86750060e-01 6.03547750e-03 5.19141340e-03 2.67554240e-03 4.12731300e-04 9.02578550e-02 4.84002380e-02
4.41357440e-04 2.65241180e-03 5.11589460e-03 6.19761620e-03 7.99501880e-03 7.54736390e-03 1.43002840e-01 2.82349160e-01 5.95189640e-03 5.11589460e-03 2.65241180e-03 4.41357440e-04 8.68974830e-02 4.84580590e-02
4.67172080e-04 2.62853890e-03 5.04158210e-03 6.11263870e-03 7.88132540e-03 7.43302280e-03 1.40663710e-01 2.78079060e-01 5.86993400e-03 5.04158210e-03 2.62853890e-03 4.67172080e-04 8.37294320e-02 4.85159950e-02
4.90442610e-04 2.60407290e-03 4.96852050e-03 6.02937190e-03 7.77051460e-03 7.32165820e-03 1.38398130e-01 2.73933890e-01 5.78960940e-03 4.96852050e-03 2.60407290e-03 4.90442610e-04 8.07397530e-02 4.85740490e-02
5.11408070e-04 2.57914340e-03 4.89674230e-03 5.94782210e-03 7.66252390e-03 7.21319710e-03 1.36202650e-01 2.69908120e-01 5.71093140e-03 4.89674230e-03 2.57914340e-03 5.11408070e-04 7.79156820e-02 4.86322190e-02
5.30282460e-04 2.55386300e-03 4.82626960e-03 5.86798690e-03 7.55728740e-03 7.10756450e-03 1.34074080e-01 2.65996550e-01 5.63390000e-03 4.82626960e-03 2.55386300e-03 5.30282460e-04 7.52455300e-02 4.86905070e-02
5.47257730e-04 2.52832940e-03 4.75711560e-03 5.78985720e-03 7.45473710e-03 7.00468410e-03 1.32009380e-01 2.62194250e-01 5.55850850e-03 4.75711560e-03 2.52832940e-03 5.47257730e-04 7.27185780e-02 4.87489130e-02
5.62506300e-04 2.50262750e-03 4.68928630e-03 5.71341780e-03 7.35480360e-03 6.90447910e-03 1.30005710e-01 2.58496620e-01 5.48474400e-03 4.68928630e-03 2.50262750e-03 5.62506300e-04 7.03249910e-02 4.88074390e-02
5.76183320e-04 2.47683070e-03 4.62278150e-03 5.63864920e-03 7.25741680e-03 6.80687260e-03 1.28060390e-01 2.54899280e-01 5.41258930e-03 4.62278150e-03 2.47683070e-03 5.76183320e-04 6.80557280e-02 4.88660830e-02
5.88428580e-04 2.45100290e-03 4.55759590e-03 5.56552810e-03 7.16250650e-03 6.71178860e-03 1.26170910e-01 2.51398110e-01 5.34202290e-03 4.55759590e-03 2.45100290e-03 5.88428580e-04 6.59024770e-02 4.89248480e-02
5.99368220e-04 2.42519910e-03 4.49372030e-03 5.49402820e-03 7.07000250e-03 6.61915180e-03 1.24334890e-01 2.47989210e-01 5.27302060e-03 4.49372030e-03 2.42519910e-03 5.99368220e-04 6.38575860e-02 4.89837330e-02
6.09116220e-04 2.39946700e-03 4.43114160e-03 5.42412070e-03 6.97983560e-03 6.52888790e-03 1.22550070e-01 2.44668880e-01 5.20555560e-03 4.43114160e-03 2.39946700e-03 6.09116220e-04 6.19140020e-02 4.90427400e-02
6.17775700e-04 2.37384770e-03 4.36984400e-03 5.35577520e-03 6.89193740e-03 6.44092440e-03 1.20814340e-01 2.41433640e-01 5.13959910e-03 4.36984400e-03 2.37384770e-03 6.17775700e-04 6.00652180e-02 4.91018690e-02
6.25440090e-04 2.34837650e-03 4.30980960e-03 5.28895980e-03 6.80624060e-03 6.35519010e-03 1.19125690e-01 2.38280170e-01 5.07512110e-03 4.30980960e-03 2.34837650e-03 6.25440090e-04 5.83052260e-02 4.91611200e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.50249170e-03 4.41334510e-03 3.70809960e-01 6.71354730e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87509040e-01 4.63893900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.58497300e-04 6.32441430e-03 6.11024750e-03 3.50982390e-01 6.40233560e-01 5.04225250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12008010e-01 4.64549040e-02
0.00000000e+00 0.00000000e+00 2.70599280e-04 2.72915270e-03 7.62994020e-03 7.33021240e-03 3.33549350e-01 6.12456590e-01 2.28511210e-03 2.70599280e-04 0.00000000e+00 0.00000000e+00 5.09470360e-01 4.65190030e-02
0.00000000e+00 0.00000000e+00 1.73893860e-03 4.03654780e-03 8.55521830e-03 8.19527040e-03 3.17983630e-01 5.87356110e-01 3.60282960e-03 1.73893860e-03 0.00000000e+00 0.00000000e+00 4.90162230e-01 4.65753470e-02
0.00000000e+00 0.00000000e+00 2.83656040e-03 4.99670650e-03 9.19494410e-03 8.79186450e-03 3.03938440e-01 5.64481800e-01 4.57318850e-03 2.83656040e-03 0.00000000e+00 0.00000000e+00 4.64695500e-01 4.66317490e-02
0.00000000e+00 0.00000000e+00 3.65761390e-03 5.69889220e-03 9.62452880e-03 9.19026600e-03 2.91192530e-01 5.43542410e-01 5.28531720e-03 3.65761390e-03 0.00000000e+00 0.00000000e+00 4.36896440e-01 4.66882120e-02
0.00000000e+00 0.00000000e+00 4.27090180e-03 6.20830680e-03 9.89918260e-03 9.44226880e-03 2.79567480e-01 5.24295090e-01 5.80434560e-03 4.27090180e-03 0.00000000e+00 0.00000000e+00 4.08876760e-01 4.67447330e-02
0.00000000e+00 0.00000000e+00 4.72692630e-03 6.57273740e-03 1.00593040e-02 9.58593850e-03 2.68917010e-01 5.06535790e-01 6.17802540e-03 4.72692630e-03 0.00000000e+00 0.00000000e+00 3.81770690e-01 4.68013140e-02
0.00000000e+00 0.00000000e+00 5.06303150e-03 6.82743900e-03 1.01345670e-02 9.64931910e-03 2.59119780e-01 4.90091900e-01 6.44159930e-03 5.06303150e-03 0.00000000e+00 0.00000000e+00 3.56151390e-01 4.68579550e-02
0.00000000e+00 3.38197340e-04 5.30674860e-03 6.99908630e-03 1.01471580e-02 9.65343870e-03 2.50063810e-01 4.74799070e-01 6.62175280e-03 5.30674860e-03 3.38197340e-04 0.00000000e+00 3.31123520e-01 4.69129800e-02
0.00000000e+00 7.35533340e-04 5.47811370e-03 7.10563150e-03 1.01112630e-02 9.61166020e-03 2.41637250e-01 4.60488700e-01 6.73647190e-03 5.47811370e-03 7.35533340e-04 0.00000000e+00 3.07631990e-01 4.69673870e-02
0.00000000e+00 1.05744380e-03 5.59302050e-03 7.16164270e-03 1.00389630e-02 9.53546350e-03 2.33774650e-01 4.47064710e-01 6.80033290e-03 5.59302050e-03 1.05744380e-03 0.00000000e+00 2.86114280e-01 4.70218590e-02
0.00000000e+00 1.31852360e-03 5.66377270e-03 7.17864770e-03 9.93979360e-03 9.43393060e-03 2.26421010e-01 4.34445740e-01 6.82487410e-03 5.66377270e-03 1.31852360e-03 0.00000000e+00 2.66454850e-01 4.70763960e-02
0.00000000e+00 1.53026170e-03 5.69992390e-03 7.16555520e-03 9.82102730e-03 9.31398720e-03 2.19528210e-01 4.22559960e-01 6.81901600e-03 5.69992390e-03 1.53026170e-03 0.00000000e+00 2.48515850e-01 4.71309990e-02
0.00000000e+00 1.70176610e-03 5.70893600e-03 7.12928580e-03 9.68822920e-03 9.18093120e-03 2.13053920e-01 4.11343770e-01 6.78969230e-03 5.70893600e-03 1.70176610e-03 0.00000000e+00 2.32152790e-01 4.71856680e-02
0.00000000e+00 1.84030560e-03 5.69666850e-03 7.07524150e-03 9.54566860e-03 9.03882480e-03 2.06960810e-01 4.00740670e-01 6.74231880e-03 5.69666850e-03 1.84030560e-03 0.00000000e+00 2.17223430e-01 4.72404040e-02
0.00000000e+00 1.95171800e-03 5.66774530e-03 7.00765720e-03 9.39662640e-03 8.89078700e-03 2.01215830e-01 3.90700310e-01 6.68114350e-03 5.66774530e-03 1.95171800e-03 0.00000000e+00 2.03592780e-01 4.72952050e-02
0.00000000e+00 2.04071890e-03 5.62583140e-03 6.92986440e-03 9.24362540e-03 8.73921370e-03 1.95789630e-01 3.81177730e-01 6.60951120e-03 5.62583140e-03 2.04071890e-03 0.00000000e+00 1.91135470e-01 4.73500730e-02
0.00000000e+00 2.11113950e-03 5.57384330e-03 6.84449230e-03 9.08860480e-03 8.58594380e-03 1.90656070e-01 3.72132640e-01 6.53006400e-03 5.57384330e-03 2.11113950e-03 0.00000000e+00 1.79736680e-01 4.74050080e-02
0.00000000e+00 2.16610810e-03 5.51410970e-03 6.75362080e-03 8.93305190e-03 8.43238520e-03 1.85791780e-01 3.63528850e-01 6.44489380e-03 5.51410970e-03 2.16610810e-03 0.00000000e+00 1.69292310e-01 4.74600100e-02
0.00000000e+00 2.20819150e-03 5.44849490e-03 6.65889730e-03 8.77810290e-03 8.27961080e-03 1.81175800e-01 3.55333760e-01 6.35566000e-03 5.44849490e-03 2.20819150e-03 0.00000000e+00 1.59708500e-01 4.75150790e-02
0.00000000e+00 2.23950590e-03 5.37849570e-03 6.56162920e-03 8.62462130e-03 8.12843370e-03 1.76789310e-01 3.47517940e-01 6.26368070e-03 5.37849570e-03 2.23950590e-03 0.00000000e+00 1.50900940e-01 4.75702160e-02
0.00000000e+00 2.26180250e-03 5.30531500e-03 6.46285260e-03 8.47325660e-03 7.97946340e-03 1.72615360e-01 3.40054730e-01 6.17000270e-03 5.30531500e-03 2.26180250e-03 0.00000000e+00 1.42794160e-01 4.76254200e-02
0.00000000e+00 2.27653710e-03 5.22992120e-03 6.36338900e-03 8.32449130e-03 7.83315000e-03 1.68638600e-01 3.32919950e-01 6.07545710e-03 5.22992120e-03 2.27653710e-03 0.00000000e+00 1.35320660e-01 4.76806920e-02
0.00000000e+00 2.28492380e-03 5.15309400e-03 6.26388770e-03 8.17867690e-03 7.68981950e-03 1.64845160e-01 3.26091610e-01 5.98070260e-03 5.15309400e-03 2.28492380e-03 0.00000000e+00 1.28420110e-01 4.77360330e-02
0.00000000e+00 2.28797850e-03 5.07546060e-03 6.16486010e-03 8.03606190e-03 7.54969970e-03 1.61222430e-01 3.19549670e-01 5.88625940e-03 5.07546060e-03 2.28797850e-03 0.00000000e+00 1.22038570e-01 4.77914410e-02
0.00000000e+00 2.28655470e-03 4.99752570e-03 6.06670780e-03 7.89681450e-03 7.41294250e-03 1.57758950e-01 3.13275810e-01 5.79253710e-03 4.99752570e-03 2.28655470e-03 0.00000000e+00 1.16127880e-01 4.78469180e-02
0.00000000e+00 2.28137070e-03 4.91969410e-03 5.96974290e-03 7.76103970e-03 7.27963990e-03 1.54444250e-01 3.07253280e-01 5.69985540e-03 4.91969410e-03 2.28137070e-03 0.00000000e+00 1.10644910e-01 4.79024640e-02
2.93969390e-05 2.27302380e-03 4.84226100e-03 5.87586500e-03 7.63043920e-03 7.15148580e-03 1.51269480e-01 3.01466590e-01 5.61012270e-03 4.84226100e-03 2.27302380e-03 2.93969390e-05 1.05422270e-01 4.79528100e-02
