0.00000000e+00 2.69557220e-01 3.87412820e-01 4.69070640e-01 6.23415610e-01 6.41734270e-01 7.43703020e-01 8.13962150e-01 4.69054810e-01 3.87412820e-01 2.69557220e-01 0.00000000e+00 1.11943070e+01 2.62651720e-02
0.00000000e+00 2.83305610e-01 4.00166860e-01 4.81032830e-01 6.34400730e-01 6.52938280e-01 7.55996740e-01 8.27491050e-01 4.81017570e-01 4.00166860e-01 2.83305610e-01 0.00000000e+00 1.13233800e+01 2.74648090e-02
0.00000000e+00 2.96586490e-01 4.12488000e-01 4.92593470e-01 6.45008900e-01 6.63756430e-01 7.67870400e-01 8.40564480e-01 4.92578770e-01 4.12488000e-01 2.96586490e-01 0.00000000e+00 1.14426740e+01 2.86664270e-02
0.00000000e+00 3.09419440e-01 4.24393690e-01 5.03767940e-01 6.55254400e-01 6.74203530e-01 7.79340600e-01 8.53200860e-01 5.03753780e-01 4.24393690e-01 3.09419440e-01 0.00000000e+00 1.15529290e+01 2.98700360e-02
0.00000000e+00 3.21823260e-01 4.35900760e-01 5.14571190e-01 6.65151180e-01 6.84294000e-01 7.90423450e-01 8.65417930e-01 5.14557570e-01 4.35900760e-01 3.21823260e-01 0.00000000e+00 1.16548200e+01 3.10756450e-02
7.91559370e-03 3.33815200e-01 4.47024470e-01 5.25019030e-01 6.74713790e-01 6.94042920e-01 8.01135870e-01 8.77234530e-01 5.25005940e-01 4.47024470e-01 3.33815200e-01 7.91559370e-03 1.17347660e+01 3.22798880e-02
2.26739590e-02 3.45406870e-01 4.57773370e-01 5.35117240e-01 6.83945680e-01 7.03454410e-01 8.11484990e-01 8.88660980e-01 5.35104670e-01 4.57773370e-01 3.45406870e-01 2.26739590e-02 1.17954460e+01 3.34836540e-02
3.69481720e-02 3.56613810e-01 4.68161450e-01 5.44876120e-01 6.92856230e-01 7.12538220e-01 8.21481940e-01 8.99709830e-01 5.44864050e-01 4.68161450e-01 3.56613810e-01 3.69481720e-02 1.18505380e+01 3.46902260e-02
5.07594100e-02 3.67451920e-01 4.78203390e-01 5.54309200e-01 7.01458340e-01 7.21307560e-01 8.31140970e-01 9.10396350e-01 5.54297630e-01 4.78203390e-01 3.67451920e-01 5.07594100e-02 1.19004360e+01 3.58996220e-02
6.41277100e-02 3.77936320e-01 4.87913220e-01 5.63429450e-01 7.09764350e-01 7.29775060e-01 8.40475710e-01 9.20735160e-01 5.63418360e-01 4.87913220e-01 3.77936320e-01 6.41277100e-02 1.19455030e+01 3.71118600e-02
7.70720400e-02 3.88081440e-01 4.97304330e-01 5.72249270e-01 7.17786090e-01 7.37952820e-01 8.49499150e-01 9.30740170e-01 5.72238670e-01 4.97304330e-01 3.88081440e-01 7.70720400e-02 1.19860730e+01 3.83269570e-02
8.96103580e-02 3.97901020e-01 5.06389480e-01 5.80780530e-01 7.25534880e-01 7.45852390e-01 8.58223730e-01 9.40424680e-01 5.80770400e-01 5.06389480e-01 3.97901020e-01 8.96103580e-02 1.20224540e+01 3.95449330e-02
1.01759670e-01 4.07408150e-01 5.15180870e-01 5.89034570e-01 7.33021510e-01 7.53484800e-01 8.66661310e-01 9.49801380e-01 5.89024900e-01 5.15180870e-01 4.07408150e-01 1.01759670e-01 1.20549320e+01 4.07658050e-02
1.13536100e-01 4.16615270e-01 5.23690110e-01 5.97022200e-01 7.40256340e-01 7.60860620e-01 8.74823200e-01 9.58882370e-01 5.97012990e-01 5.23690110e-01 4.16615270e-01 1.13536100e-01 1.20837690e+01 4.19895930e-02
1.24954930e-01 4.25534260e-01 5.31928280e-01 6.04753800e-01 7.47249210e-01 7.67989910e-01 8.82720220e-01 9.67679190e-01 6.04745030e-01 5.31928280e-01 4.25534260e-01 1.24954930e-01 1.21092080e+01 4.32163150e-02
1.36030660e-01 4.34176420e-01 5.39905950e-01 6.12239220e-01 7.54009570e-01 7.74882290e-01 8.90362670e-01 9.76202850e-01 6.12230890e-01 5.39905950e-01 4.34176420e-01 1.36030660e-01 1.21314750e+01 4.44459900e-02
1.46777040e-01 4.42552530e-01 5.47633200e-01 6.19487920e-01 7.60546410e-01 7.81546950e-01 8.97760390e-01 9.84463850e-01 6.19480020e-01 5.47633200e-01 4.42552530e-01 1.46777040e-01 1.21507800e+01 4.56786370e-02
1.57207130e-01 4.50672840e-01 5.55119650e-01 6.26508910e-01 7.66868340e-01 7.87992650e-01 9.04922760e-01 9.92472200e-01 6.26501430e-01 5.55119650e-01 4.50672840e-01 1.57207130e-01 1.21673150e+01 4.69142760e-02
1.67333340e-01 4.58547140e-01 5.62374450e-01 6.33310790e-01 7.72983560e-01 7.94227760e-01 9.11858750e-01 1.00023750e+00 6.33303730e-01 5.62374450e-01 4.58547140e-01 1.67333340e-01 1.21812620e+01 4.81529270e-02
1.77167450e-01 4.66184750e-01 5.69406360e-01 6.39901790e-01 7.78899920e-01 8.00260290e-01 9.18576910e-01 1.00776880e+00 6.39895140e-01 5.69406360e-01 4.66184750e-01 1.77167450e-01 1.21927860e+01 4.93946080e-02
1.86720690e-01 4.73594570e-01 5.76223720e-01 6.46289760e-01 7.84624920e-01 8.06097860e-01 9.25085400e-01 1.01507480e+00 6.46283510e-01 5.76223720e-01 4.73594570e-01 1.86720690e-01 1.22020430e+01 5.06393410e-02
1.96003710e-01 4.80785070e-01 5.82834520e-01 6.52482210e-01 7.90165710e-01 8.11747770e-01 9.31392010e-01 1.02216390e+00 6.52476360e-01 5.82834520e-01 4.80785070e-01 1.96003710e-01 1.22091790e+01 5.18871450e-02
2.05026660e-01 4.87764340e-01 5.89246350e-01 6.58486310e-01 7.95529140e-01 8.17216980e-01 9.37504200e-01 1.02904400e+00 6.58480850e-01 5.89246350e-01 4.87764340e-01 2.05026660e-01 1.22143270e+01 5.31380420e-02
2.13799220e-01 4.94540120e-01 5.95466470e-01 6.64308920e-01 8.00721730e-01 8.22512160e-01 9.43429080e-01 1.03572270e+00 6.64303840e-01 5.95466470e-01 4.94540120e-01 2.13799220e-01 1.22176140e+01 5.43920500e-02
2.22330570e-01 5.01119780e-01 6.01501840e-01 6.69956580e-01 8.05749750e-01 8.27639660e-01 9.49173440e-01 1.04220720e+00 6.69951880e-01 6.01501840e-01 5.01119780e-01 2.22330570e-01 1.22191560e+01 5.56491920e-02
2.30629510e-01 5.07510360e-01 6.07359090e-01 6.75435570e-01 8.10619170e-01 8.32605570e-01 9.54743790e-01 1.04850450e+00 6.75431240e-01 6.07359090e-01 5.07510360e-01 2.30629510e-01 1.22190630e+01 5.69094890e-02
2.38704400e-01 5.13718590e-01 6.13044550e-01 6.80751880e-01 8.15335690e-01 8.37415710e-01 9.60146340e-01 1.05462110e+00 6.80747920e-01 6.13044550e-01 5.13718590e-01 2.38704400e-01 1.22174360e+01 5.81729610e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67600260e-02 2.50677950e-01 2.62785430e-01 3.34358950e-01 3.69704190e-01 6.67255620e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42297560e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.89168020e-02 2.59319850e-01 2.72536190e-01 3.48292720e-01 3.88129900e-01 7.88839610e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26411980e+00 4.32709290e-04
0.00000000e+00 0.00000000e+00 2.79813200e-03 9.34693810e-02 2.70665780e-01 2.84848070e-01 3.64364410e-01 4.08270600e-01 9.34381090e-02 2.79813200e-03 0.00000000e+00 0.00000000e+00 3.01869570e+00 1.46797330e-03
0.00000000e+00 0.00000000e+00 2.11447310e-02 1.09334140e-01 2.83572000e-01 2.98609470e-01 3.81552400e-01 4.29191680e-01 1.09304380e-01 2.11447310e-02 0.00000000e+00 0.00000000e+00 3.67742180e+00 2.50423840e-03
0.00000000e+00 0.00000000e+00 3.98563060e-02 1.25840530e-01 2.97327900e-01 3.13131000e-01 3.99226250e-01 4.50319850e-01 1.25812230e-01 3.98563060e-02 0.00000000e+00 0.00000000e+00 4.26775830e+00 3.54194920e-03
0.00000000e+00 0.00000000e+00 5.85533310e-02 1.42558590e-01 3.11478230e-01 3.27971600e-01 4.16982470e-01 4.71287770e-01 1.42531700e-01 5.85533310e-02 0.00000000e+00 0.00000000e+00 4.79699980e+00 4.58111160e-03
0.00000000e+00 0.00000000e+00 7.69919450e-02 1.59206260e-01 3.25719730e-01 3.42839220e-01 4.34559390e-01 4.91863360e-01 1.59180720e-01 7.69919450e-02 0.00000000e+00 0.00000000e+00 5.27202200e+00 5.62173140e-03
0.00000000e+00 0.00000000e+00 9.50174700e-02 1.75599280e-01 3.39850290e-01 3.57540730e-01 4.51788810e-01 5.11902980e-01 1.75575050e-01 9.50174700e-02 0.00000000e+00 0.00000000e+00 5.69905070e+00 6.66381480e-03
0.00000000e+00 0.00000000e+00 1.12534570e-01 1.91619030e-01 3.53736100e-01 3.71949630e-01 4.68564890e-01 5.31321400e-01 1.91596040e-01 1.12534570e-01 0.00000000e+00 0.00000000e+00 6.08361030e+00 7.70736750e-03
0.00000000e+00 1.32793020e-02 1.29485610e-01 2.07187790e-01 3.67284140e-01 3.85979460e-01 4.84821160e-01 5.50072490e-01 2.07166010e-01 1.29485610e-01 1.32793020e-02 0.00000000e+00 6.40963940e+00 8.75214890e-03
0.00000000e+00 3.13579190e-02 1.45837010e-01 2.22253000e-01 3.80425020e-01 3.99567020e-01 5.00515390e-01 5.68135900e-01 2.22232380e-01 1.45837010e-01 3.13579190e-02 0.00000000e+00 6.69543090e+00 9.79844670e-03
0.00000000e+00 4.87252100e-02 1.61579080e-01 2.36793490e-01 3.93129140e-01 4.12686520e-01 5.15632870e-01 5.85508150e-01 2.36773990e-01 1.61579080e-01 4.87252100e-02 0.00000000e+00 6.95321020e+00 1.08463910e-02
0.00000000e+00 6.53936430e-02 1.76713820e-01 2.50801940e-01 4.05382100e-01 4.25326720e-01 5.30171680e-01 6.02196720e-01 2.50783530e-01 1.76713820e-01 6.53936430e-02 0.00000000e+00 7.18595770e+00 1.18959910e-02
0.00000000e+00 8.13819150e-02 1.91250960e-01 2.64280140e-01 4.17179400e-01 4.37485890e-01 5.44138250e-01 6.18216370e-01 2.64262780e-01 1.91250960e-01 8.13819150e-02 0.00000000e+00 7.39629500e+00 1.29472510e-02
0.00000000e+00 9.67126550e-02 2.05205380e-01 2.77236210e-01 4.28523550e-01 4.49168900e-01 5.57544700e-01 6.33586600e-01 2.77219860e-01 2.05205380e-01 9.67126550e-02 0.00000000e+00 7.58652980e+00 1.40001810e-02
0.00000000e+00 1.11410820e-01 2.18595300e-01 2.89682540e-01 4.39421940e-01 4.60385230e-01 5.70406920e-01 6.48329900e-01 2.89667170e-01 2.18595300e-01 1.11410820e-01 0.00000000e+00 7.75869670e+00 1.50547870e-02
0.00000000e+00 1.25502570e-01 2.31441010e-01 3.01634330e-01 4.49885260e-01 4.71147410e-01 5.82743170e-01 6.62470430e-01 3.01619920e-01 2.31441010e-01 1.25502570e-01 0.00000000e+00 7.91459200e+00 1.61110780e-02
0.00000000e+00 1.39014460e-01 2.43763890e-01 3.13108580e-01 4.59926450e-01 4.81470000e-01 5.94573130e-01 6.76033190e-01 3.13095090e-01 2.43763890e-01 1.39014460e-01 0.00000000e+00 8.05580490e+00 1.71690590e-02
0.00000000e+00 1.51972930e-01 2.55585800e-01 3.24123260e-01 4.69559840e-01 4.91368750e-01 6.05917170e-01 6.89043340e-01 3.24110660e-01 2.55585800e-01 1.51972930e-01 0.00000000e+00 8.18374430e+00 1.82287400e-02
0.00000000e+00 1.64403890e-01 2.66928610e-01 3.34696840e-01 4.78800540e-01 5.00860050e-01 6.16795870e-01 7.01525780e-01 3.34685100e-01 2.66928610e-01 1.64403890e-01 0.00000000e+00 8.29966170e+00 1.92901280e-02
0.00000000e+00 1.76332500e-01 2.77813850e-01 3.44847820e-01 4.87664070e-01 5.09960570e-01 6.27229630e-01 7.13504870e-01 3.44836930e-01 2.77813850e-01 1.76332500e-01 0.00000000e+00 8.40467110e+00 2.03532310e-02
0.00000000e+00 1.87783000e-01 2.88262540e-01 3.54594550e-01 4.96166010e-01 5.18686890e-01 6.37238480e-01 7.25004200e-01 3.54584470e-01 2.88262540e-01 1.87783000e-01 0.00000000e+00 8.49976670e+00 2.14180560e-02
0.00000000e+00 1.98778630e-01 2.98295000e-01 3.63954940e-01 5.04321760e-01 5.27055340e-01 6.46841860e-01 7.36046510e-01 3.63945660e-01 2.98295000e-01 1.98778630e-01 0.00000000e+00 8.58583690e+00 2.24846110e-02
0.00000000e+00 2.09341550e-01 3.07930780e-01 3.72946390e-01 5.12146420e-01 5.35081860e-01 6.56058550e-01 7.46653560e-01 3.72937880e-01 3.07930780e-01 2.09341550e-01 0.00000000e+00 8.66367780e+00 2.35529040e-02
0.00000000e+00 2.19492840e-01 3.17188600e-01 3.81585700e-01 5.19654670e-01 5.42781850e-01 6.64906580e-01 7.56846130e-01 3.81577940e-01 3.17188600e-01 2.19492840e-01 0.00000000e+00 8.73400410e+00 2.46229430e-02
0.00000000e+00 2.29252550e-01 3.26086340e-01 3.89888990e-01 5.26860680e-01 5.50170180e-01 6.73403210e-01 7.66644020e-01 3.89881950e-01 3.26086340e-01 2.29252550e-01 0.00000000e+00 8.79745840e+00 2.56947360e-02
0.00000000e+00 2.38639620e-01 3.34640990e-01 3.97871700e-01 5.33778110e-01 5.57261120e-01 6.81564890e-01 7.76066010e-01 3.97865370e-01 3.34640990e-01 2.38639620e-01 0.00000000e+00 8.85461990e+00 2.67682910e-02
0.00000000e+00 2.47672020e-01 3.42868750e-01 4.05548560e-01 5.40420030e-01 5.64068300e-01 6.89407310e-01 7.85129940e-01 4.05542920e-01 3.42868750e-01 2.47672020e-01 0.00000000e+00 8.90601150e+00 2.78436170e-02
5.87723240e-03 2.56366060e-01 3.50784080e-01 4.12934680e-01 5.46799700e-01 5.70605540e-01 6.96946470e-01 7.93854180e-01 4.12929710e-01 3.50784080e-01 2.56366060e-01 5.87723240e-03 8.94127650e+00 2.89176940e-02
1.68067770e-02 2.64733200e-01 3.58395680e-01 4.20036590e-01 5.52920610e-01 5.76877040e-01 7.04189920e-01 8.02250020e-01 4.20032280e-01 3.58395680e-01 2.64733200e-01 1.68067770e-02 8.96248490e+00 2.99913180e-02
2.73423920e-02 2.72787850e-01 3.65716520e-01 4.26864300e-01 5.58791380e-01 5.82891840e-01 7.11148330e-01 8.10329880e-01 4.26860620e-01 3.65716520e-01 2.72787850e-01 2.73423920e-02 8.98007310e+00 3.10674280e-02
3.75028700e-02 2.80544440e-01 3.72759960e-01 4.33430250e-01 5.64423440e-01 5.88661710e-01 7.17834760e-01 8.18108180e-01 4.33427210e-01 3.72759960e-01 2.80544440e-01 3.75028700e-02 8.99433360e+00 3.21460380e-02
4.73058890e-02 2.88016600e-01 3.79538610e-01 4.39746280e-01 5.69827630e-01 5.94197840e-01 7.24261570e-01 8.25598540e-01 4.39743840e-01 3.79538610e-01 2.88016600e-01 4.73058890e-02 9.00553300e+00 3.32271650e-02
5.67680840e-02 2.95217240e-01 3.86064410e-01 4.45823570e-01 5.75014260e-01 5.99510820e-01 7.30440480e-01 8.32813870e-01 4.45821730e-01 3.86064410e-01 2.95217240e-01 5.67680840e-02 9.01391540e+00 3.43108240e-02
6.59051240e-02 3.02158540e-01 3.92348680e-01 4.51672740e-01 5.79993070e-01 6.04610690e-01 7.36382580e-01 8.39766390e-01 4.51671490e-01 3.92348680e-01 3.02158540e-01 6.59051240e-02 9.01970380e+00 3.53970320e-02
7.47317710e-02 3.08852040e-01 3.98402140e-01 4.57303870e-01 5.84773330e-01 6.09506970e-01 7.42098390e-01 8.46467650e-01 4.57303180e-01 3.98402140e-01 3.08852040e-01 7.47317710e-02 9.02310250e+00 3.64858030e-02
8.32619470e-02 3.15308650e-01 4.04234910e-01 4.62726480e-01 5.89363820e-01 6.14208700e-01 7.47597860e-01 8.52928620e-01 4.62726360e-01 4.04234910e-01 3.15308650e-01 8.32619470e-02 9.02429910e+00 3.75771550e-02
9.15087870e-02 3.21538690e-01 4.09856620e-01 4.67949640e-01 5.93772870e-01 6.18724430e-01 7.52890430e-01 8.59159660e-01 4.67950060e-01 4.09856620e-01 3.21538690e-01 9.15087870e-02 9.02346550e+00 3.86711040e-02
9.94846920e-02 3.27551950e-01 4.15276360e-01 4.72981910e-01 5.98008380e-01 6.23062280e-01 7.57985050e-01 8.65170620e-01 4.72982860e-01 4.15276360e-01 3.27551950e-01 9.94846920e-02 9.02075960e+00 3.97676650e-02
1.07201380e-01 3.33357680e-01 4.20502760e-01 4.77831440e-01 6.02077850e-01 6.27229950e-01 7.62890200e-01 8.70970810e-01 4.77832920e-01 4.20502760e-01 3.33357680e-01 1.07201380e-01 9.01632670e+00 4.08668570e-02
1.14669930e-01 3.38964660e-01 4.25544000e-01 4.82505960e-01 6.05988400e-01 6.31234740e-01 7.67613920e-01 8.76569080e-01 4.82507950e-01 4.25544000e-01 3.38964660e-01 1.14669930e-01 9.01030050e+00 4.19686950e-02
1.21900820e-01 3.44381210e-01 4.30407850e-01 4.87012800e-01 6.09746790e-01 6.35083590e-01 7.72163860e-01 8.81973820e-01 4.87015290e-01 4.30407850e-01 3.44381210e-01 1.21900820e-01 9.00280440e+00 4.30731970e-02
1.28903960e-01 3.49615220e-01 4.35101680e-01 4.91358920e-01 6.13359430e-01 6.38783090e-01 7.76547250e-01 8.87192990e-01 4.91361900e-01 4.35101680e-01 3.49615220e-01 1.28903960e-01 8.99395170e+00 4.41803800e-02
1.35688740e-01 3.54674190e-01 4.39632470e-01 4.95550930e-01 6.16832430e-01 6.42339480e-01 7.80770990e-01 8.92234140e-01 4.95554400e-01 4.39632470e-01 3.54674190e-01 1.35688740e-01 8.98384740e+00 4.52902610e-02
1.42264080e-01 3.59565220e-01 4.44006870e-01 4.99595140e-01 6.20171580e-01 6.45758710e-01 7.84841620e-01 8.97104480e-01 4.99599080e-01 4.44006870e-01 3.59565220e-01 1.42264080e-01 8.97258830e+00 4.64028570e-02
1.48638410e-01 3.64295070e-01 4.48231190e-01 5.03497500e-01 6.23382380e-01 6.49046430e-01 7.88765330e-01 9.01810810e-01 5.03501910e-01 4.48231190e-01 3.64295070e-01 1.48638410e-01 8.96026360e+00 4.75181870e-02
1.54819750e-01 3.68870150e-01 4.52311430e-01 5.07263720e-01 6.26470090e-01 6.52208000e-01 7.92548060e-01 9.06359650e-01 5.07268570e-01 4.52311430e-01 3.68870150e-01 1.54819750e-01 8.94695630e+00 4.86362680e-02
1.60815680e-01 3.73296570e-01 4.56253300e-01 5.10899180e-01 6.29439670e-01 6.55248530e-01 7.96195410e-01 9.10757150e-01 5.10904480e-01 4.56253300e-01 3.73296570e-01 1.60815680e-01 8.93274290e+00 4.97571190e-02
1.66633450e-01 3.77580130e-01 4.60062210e-01 5.14409040e-01 6.32295880e-01 6.58172880e-01 7.99712730e-01 9.15009200e-01 5.14414790e-01 4.60062210e-01 3.77580130e-01 1.66633450e-01 8.91769420e+00 5.08807570e-02
1.72279910e-01 3.81726340e-01 4.63743350e-01 5.17798210e-01 6.35043220e-01 6.60985680e-01 8.03105110e-01 9.19121400e-01 5.17804380e-01 4.63743350e-01 3.81726340e-01 1.72279910e-01 8.90187600e+00 5.20072000e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92919000e-02 2.19853810e-01 2.37839090e-01 3.26318340e-01 3.78883820e-01 4.92587050e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47066500e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13733380e-02 2.27487010e-01 2.46639810e-01 3.39970210e-01 3.97964840e-01 6.13428130e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16834630e+00 4.77603930e-04
0.00000000e+00 0.00000000e+00 2.49201350e-03 7.48910680e-02 2.37037560e-01 2.57179920e-01 3.54832790e-01 4.17682110e-01 7.48630360e-02 2.49201350e-03 0.00000000e+00 0.00000000e+00 2.77573570e+00 1.39290900e-03
0.00000000e+00 0.00000000e+00 1.85592690e-02 8.90277250e-02 2.47582220e-01 2.68578920e-01 3.70139040e-01 4.37391520e-01 8.90020340e-02 1.85592690e-02 0.00000000e+00 0.00000000e+00 3.29006260e+00 2.30907390e-03
0.00000000e+00 0.00000000e+00 3.45531930e-02 1.03302290e-01 2.58570480e-01 2.80314340e-01 3.85441170e-01 4.56726090e-01 1.03278810e-01 3.45531930e-02 0.00000000e+00 0.00000000e+00 3.74019510e+00 3.22650750e-03
0.00000000e+00 0.00000000e+00 5.02216620e-02 1.17424480e-01 2.69667130e-01 2.92069860e-01 4.00471270e-01 4.75470110e-01 1.17403080e-01 5.02216620e-02 0.00000000e+00 0.00000000e+00 4.13497620e+00 4.14521470e-03
0.00000000e+00 0.00000000e+00 6.54166460e-02 1.31217310e-01 2.80659350e-01 3.03647190e-01 4.15070060e-01 4.93506320e-01 1.31197870e-01 6.54166460e-02 0.00000000e+00 0.00000000e+00 4.48204670e+00 5.06520070e-03
0.00000000e+00 0.00000000e+00 8.00557290e-02 1.44575920e-01 2.91413210e-01 3.14923860e-01 4.29146870e-01 5.10778420e-01 1.44558330e-01 8.00557290e-02 0.00000000e+00 0.00000000e+00 4.78792220e+00 5.98647040e-03
0.00000000e+00 0.00000000e+00 9.40982230e-02 1.57441900e-01 3.01846440e-01 3.25826750e-01 4.42654840e-01 5.27268000e-01 1.57426070e-01 9.40982230e-02 0.00000000e+00 0.00000000e+00 5.05813060e+00 6.90902900e-03
0.00000000e+00 1.06456770e-02 1.07528020e-01 1.69783860e-01 3.11905160e-01 3.36309820e-01 4.55572790e-01 5.42980930e-01 1.69769700e-01 1.07528020e-01 1.06456770e-02 0.00000000e+00 5.28004340e+00 7.83266010e-03
0.00000000e+00 2.50150580e-02 1.20342830e-01 1.81584900e-01 3.21549540e-01 3.46340310e-01 4.67893170e-01 5.57937440e-01 1.81572330e-01 1.20342830e-01 2.50150580e-02 0.00000000e+00 5.46935130e+00 8.75761970e-03
0.00000000e+00 3.86897080e-02 1.32556090e-01 1.92849700e-01 3.30771700e-01 3.55914910e-01 4.79626700e-01 5.72163470e-01 1.92838650e-01 1.32556090e-01 3.86897080e-02 0.00000000e+00 5.63649480e+00 9.68402450e-03
0.00000000e+00 5.16989820e-02 1.44187520e-01 2.03590880e-01 3.39573770e-01 3.65039580e-01 4.90791130e-01 5.85689480e-01 2.03581280e-01 1.44187520e-01 5.16989820e-02 0.00000000e+00 5.78414690e+00 1.06118810e-02
0.00000000e+00 6.40743790e-02 1.55260400e-01 2.13825640e-01 3.47963860e-01 3.73725680e-01 5.01408090e-01 5.98548250e-01 2.13817440e-01 1.55260400e-01 6.40743790e-02 0.00000000e+00 5.91461160e+00 1.15411950e-02
0.00000000e+00 7.58481360e-02 1.65799850e-01 2.23573940e-01 3.55953890e-01 3.81987940e-01 5.11501380e-01 6.10773440e-01 2.23567080e-01 1.65799850e-01 7.58481360e-02 0.00000000e+00 6.02988050e+00 1.24719730e-02
0.00000000e+00 8.70523070e-02 1.75831740e-01 2.32857190e-01 3.63558240e-01 3.89843130e-01 5.21095810e-01 6.22398540e-01 2.32851610e-01 1.75831740e-01 8.70523070e-02 0.00000000e+00 6.13168000e+00 1.34042210e-02
0.00000000e+00 9.77181630e-02 1.85381950e-01 2.41697380e-01 3.70792660e-01 3.97309110e-01 5.30216370e-01 6.33456290e-01 2.41693020e-01 1.85381950e-01 9.77181630e-02 0.00000000e+00 6.22151120e+00 1.43379470e-02
0.00000000e+00 1.07875830e-01 1.94475870e-01 2.50116500e-01 3.77673600e-01 4.04404170e-01 5.38887690e-01 6.43978250e-01 2.50113330e-01 1.94475870e-01 1.07875830e-01 0.00000000e+00 6.30068310e+00 1.52731560e-02
0.00000000e+00 1.17554060e-01 2.03138070e-01 2.58136160e-01 3.84217700e-01 4.11146540e-01 5.47133740e-01 6.53994570e-01 2.58134120e-01 2.03138070e-01 1.17554060e-01 0.00000000e+00 6.37034060e+00 1.62098540e-02
0.00000000e+00 1.26780150e-01 2.11392110e-01 2.65777290e-01 3.90441460e-01 4.17554140e-01 5.54977540e-01 6.63533880e-01 2.65776350e-01 2.11392110e-01 1.26780150e-01 0.00000000e+00 6.43148770e+00 1.71480490e-02
0.00000000e+00 1.35579840e-01 2.19260450e-01 2.73060030e-01 3.96360990e-01 4.23644350e-01 5.62441110e-01 6.72623220e-01 2.73060140e-01 2.19260450e-01 1.35579840e-01 0.00000000e+00 6.48500760e+00 1.80877470e-02
0.00000000e+00 1.43977390e-01 2.26764370e-01 2.80003600e-01 4.01991930e-01 4.29433890e-01 5.69545360e-01 6.81288080e-01 2.80004720e-01 2.26764370e-01 1.43977390e-01 0.00000000e+00 6.53167900e+00 1.90289550e-02
0.00000000e+00 1.51995570e-01 2.33923990e-01 2.86626250e-01 4.07349250e-01 4.34938750e-01 5.76310080e-01 6.89552370e-01 2.86628350e-01 2.33923990e-01 1.51995570e-01 0.00000000e+00 6.57219040e+00 1.99716790e-02
0.00000000e+00 1.59655720e-01 2.40758250e-01 2.92945270e-01 4.12447260e-01 4.40174120e-01 5.82753920e-01 6.97438560e-01 2.92948310e-01 2.40758250e-01 1.59655720e-01 0.00000000e+00 6.60715210e+00 2.09159260e-02
0.00000000e+00 1.66977820e-01 2.47284980e-01 2.98976990e-01 4.17299610e-01 4.45154430e-01 5.88894470e-01 7.04967680e-01 2.98980950e-01 2.47284980e-01 1.66977820e-01 0.00000000e+00 6.63710630e+00 2.18617030e-02
0.00000000e+00 1.73980600e-01 2.53520930e-01 3.04736820e-01 4.21919200e-01 4.49893320e-01 5.94748260e-01 7.12159410e-01 3.04741660e-01 2.53520930e-01 1.73980600e-01 0.00000000e+00 6.66253560e+00 2.28090170e-02
0.00000000e+00 1.80681540e-01 2.59481810e-01 3.10239240e-01 4.26318270e-01 4.54403640e-01 6.00330820e-01 7.19032190e-01 3.10244930e-01 2.59481810e-01 1.80681540e-01 0.00000000e+00 6.68387080e+00 2.37578740e-02
