0.00000000e+00 4.14066130e-03 9.91020970e-03 1.20623150e-02 1.69488420e-02 2.39193690e-02 1.64647900e-01 4.01054580e-01 1.18779270e-02 9.91020970e-03 4.14066130e-03 0.00000000e+00 2.69619090e-01 1.86691750e-03
0.00000000e+00 4.25679320e-03 9.88305970e-03 1.19813110e-02 1.66802220e-02 2.33982690e-02 1.60961180e-01 3.93344710e-01 1.17969760e-02 9.88305970e-03 4.25679320e-03 0.00000000e+00 2.57552690e-01 1.96565220e-03
0.00000000e+00 4.35158850e-03 9.84171490e-03 1.18891930e-02 1.64125810e-02 2.28945370e-02 1.57443840e-01 3.85949850e-01 1.17050150e-02 9.84171490e-03 4.35158850e-03 0.00000000e+00 2.46187400e-01 2.06451400e-03
0.00000000e+00 4.42803460e-03 9.78862710e-03 1.17881440e-02 1.61470000e-02 2.24077360e-02 1.54084210e-01 3.78850350e-01 1.16042140e-02 9.78862710e-03 4.42803460e-03 0.00000000e+00 2.35484830e-01 2.16350330e-03
0.00000000e+00 4.48867460e-03 9.72585700e-03 1.16799850e-02 1.58843260e-02 2.19373800e-02 1.50871680e-01 3.72028140e-01 1.14963820e-02 9.72585700e-03 4.48867460e-03 0.00000000e+00 2.25406390e-01 2.26262060e-03
0.00000000e+00 4.53567900e-03 9.65513930e-03 1.15662400e-02 1.56252220e-02 2.14829460e-02 1.47796570e-01 3.65466610e-01 1.13830330e-02 9.65513930e-03 4.53567900e-03 0.00000000e+00 2.15914140e-01 2.36186630e-03
0.00000000e+00 4.57090600e-03 9.57793770e-03 1.14481840e-02 1.53701940e-02 2.10438930e-02 1.44850050e-01 3.59150480e-01 1.12654340e-02 9.57793770e-03 4.57090600e-03 0.00000000e+00 2.06971330e-01 2.46124080e-03
0.00000000e+00 4.59595080e-03 9.49548890e-03 1.13268860e-02 1.51196280e-02 2.06196710e-02 1.42024040e-01 3.53065610e-01 1.11446460e-02 9.49548890e-03 4.59595080e-03 0.00000000e+00 1.98542810e-01 2.56074470e-03
0.00000000e+00 4.61218540e-03 9.40883880e-03 1.12032400e-02 1.48738050e-02 2.02097270e-02 1.39311110e-01 3.47198960e-01 1.10215560e-02 9.40883880e-03 4.61218540e-03 0.00000000e+00 1.90595210e-01 2.66037830e-03
6.16660710e-05 4.62075750e-03 9.31880680e-03 1.10779670e-02 1.46328590e-02 1.98133980e-02 1.36703650e-01 3.41536720e-01 1.08968780e-02 9.31880680e-03 4.62075750e-03 6.16660710e-05 1.82872180e-01 2.75985280e-03
1.70799970e-04 4.62249910e-03 9.22579600e-03 1.09512850e-02 1.43963400e-02 1.94293160e-02 1.34191050e-01 3.36058510e-01 1.07708290e-02 9.22579600e-03 4.62249910e-03 1.70799970e-04 1.75389590e-01 2.85924100e-03
2.69352900e-04 4.61828020e-03 9.13043020e-03 1.08236670e-02 1.41642810e-02 1.90569260e-02 1.31767530e-01 3.30753900e-01 1.06438750e-02 9.13043020e-03 4.61828020e-03 2.69352900e-04 1.68331000e-01 2.95882280e-03
3.58400030e-04 4.60888630e-03 9.03329220e-03 1.06956030e-02 1.39368070e-02 1.86958510e-02 1.29428470e-01 3.25614620e-01 1.05165050e-02 9.03329220e-03 4.60888630e-03 3.58400030e-04 1.61668290e-01 3.05859920e-03
4.38893630e-04 4.59500390e-03 8.93488090e-03 1.05675100e-02 1.37139950e-02 1.83457150e-02 1.27169530e-01 3.20632900e-01 1.03891290e-02 8.93488090e-03 4.59500390e-03 4.38893630e-04 1.55375250e-01 3.15857110e-03
5.11678900e-04 4.57723360e-03 8.83562290e-03 1.04397380e-02 1.34958900e-02 1.80061450e-02 1.24986690e-01 3.15801460e-01 1.02620970e-02 8.83562290e-03 4.57723360e-03 5.11678900e-04 1.49427490e-01 3.25873960e-03
5.77507360e-04 4.55610160e-03 8.73588270e-03 1.03125820e-02 1.32825050e-02 1.76767740e-02 1.22876170e-01 3.11113460e-01 1.01356980e-02 8.73588270e-03 4.55610160e-03 5.77507360e-04 1.43802360e-01 3.35910560e-03
6.37048540e-04 4.53206970e-03 8.63597170e-03 1.01862890e-02 1.30738260e-02 1.73572420e-02 1.20834440e-01 3.06562450e-01 1.00101790e-02 8.63597170e-03 4.53206970e-03 6.37048540e-04 1.38478800e-01 3.45967020e-03
6.90900000e-04 4.50554310e-03 8.53615540e-03 1.00610650e-02 1.28698220e-02 1.70471960e-02 1.18858190e-01 3.02142380e-01 9.88574280e-03 8.53615540e-03 4.50554310e-03 6.90900000e-04 1.33437260e-01 3.56043430e-03
7.39595960e-04 4.47687810e-03 8.43665950e-03 9.93708030e-03 1.26704460e-02 1.67462940e-02 1.16944320e-01 2.97847540e-01 9.76255800e-03 8.43665950e-03 4.47687810e-03 7.39595960e-04 1.28659610e-01 3.66139900e-03
7.83614810e-04 4.44638830e-03 8.33767560e-03 9.81447660e-03 1.24756360e-02 1.64542030e-02 1.15089930e-01 2.93672540e-01 9.64076410e-03 8.33767560e-03 4.44638830e-03 7.83614810e-04 1.24128990e-01 3.76256530e-03
8.23385690e-04 4.41434960e-03 8.23936580e-03 9.69336880e-03 1.22853200e-02 1.61706010e-02 1.13292290e-01 2.89612310e-01 9.52047430e-03 8.23936580e-03 4.41434960e-03 8.23385690e-04 1.19829770e-01 3.86393410e-03
8.59294120e-04 4.38100500e-03 8.14186680e-03 9.57384990e-03 1.20994190e-02 1.58951770e-02 1.11548820e-01 2.85662060e-01 9.40178040e-03 8.14186680e-03 4.38100500e-03 8.59294120e-04 1.15747410e-01 3.96550670e-03
8.91686960e-04 4.34656900e-03 8.04529300e-03 9.45599390e-03 1.19178470e-02 1.56276310e-02 1.09857120e-01 2.81817250e-01 9.28475490e-03 8.04529300e-03 4.34656900e-03 8.91686960e-04 1.11868420e-01 4.06728400e-03
9.20876750e-04 4.31123040e-03 7.94973970e-03 9.33985840e-03 1.17405120e-02 1.53676720e-02 1.08214900e-01 2.78073610e-01 9.16945420e-03 7.94973970e-03 4.31123040e-03 9.20876750e-04 1.08180270e-01 4.16926700e-03
9.47145470e-04 4.27515600e-03 7.85528580e-03 9.22548720e-03 1.15673220e-02 1.51150230e-02 1.06620030e-01 2.74427080e-01 9.05592110e-03 7.85528580e-03 4.27515600e-03 9.47145470e-04 1.04671310e-01 4.27145700e-03
9.70747920e-04 4.23849280e-03 7.76199570e-03 9.11291190e-03 1.13981790e-02 1.48694170e-02 1.05070470e-01 2.70873820e-01 8.94418620e-03 7.76199570e-03 4.23849280e-03 9.70747920e-04 1.01330700e-01 4.37385480e-03
9.91914640e-04 4.20137050e-03 7.66992150e-03 9.00215410e-03 1.12329850e-02 1.46305950e-02 1.03564330e-01 2.67410190e-01 8.83427010e-03 7.66992150e-03 4.20137050e-03 9.91914640e-04 9.81483610e-02 4.47646170e-03
1.01085440e-03 4.16390360e-03 7.57910450e-03 8.89322640e-03 1.10716430e-02 1.43983100e-02 1.02099790e-01 2.64032750e-01 8.72618470e-03 7.57910450e-03 4.16390360e-03 1.01085440e-03 9.51149150e-02 4.57927860e-03
1.02775670e-03 4.12619300e-03 7.48957670e-03 8.78613400e-03 1.09140520e-02 1.41723260e-02 1.00675150e-01 2.60738210e-01 8.61993440e-03 7.48957670e-03 4.12619300e-03 1.02775670e-03 9.22216230e-02 4.68230680e-03
1.04279340e-03 4.08832760e-03 7.40136200e-03 8.68087570e-03 1.07601150e-02 1.39524140e-02 9.92887960e-02 2.57523480e-01 8.51551750e-03 7.40136200e-03 4.08832760e-03 1.04279340e-03 8.94603450e-02 4.78554740e-03
1.05612090e-03 4.05038560e-03 7.31447730e-03 8.57744500e-03 1.06097350e-02 1.37383570e-02 9.79392020e-02 2.54385600e-01 8.41292670e-03 7.31447730e-03 4.05038560e-03 1.05612090e-03 8.68234900e-02 4.88900130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.24101770e-02 3.04555760e-02 2.87266960e-01 6.47996500e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61961980e-01 3.26252160e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90789810e-03 1.36957270e-02 2.98646260e-02 2.72278090e-01 6.22032160e-01 1.76029340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37829030e-01 1.18012890e-04
0.00000000e+00 0.00000000e+00 3.39502890e-04 4.02753780e-03 1.47098060e-02 2.93595510e-02 2.59277560e-01 5.98631640e-01 3.86839990e-03 3.39502890e-04 0.00000000e+00 0.00000000e+00 4.77289810e-01 2.03435980e-04
0.00000000e+00 0.00000000e+00 2.24897560e-03 5.70627790e-03 1.54640050e-02 2.88520300e-02 2.47744650e-01 5.77266760e-01 5.53819440e-03 2.24897560e-03 0.00000000e+00 0.00000000e+00 4.91012340e-01 2.88900770e-04
0.00000000e+00 0.00000000e+00 3.76522560e-03 7.02460670e-03 1.59956160e-02 2.83161610e-02 2.37366160e-01 5.57602140e-01 6.84951690e-03 3.76522560e-03 0.00000000e+00 0.00000000e+00 4.90657280e-01 3.74457550e-04
0.00000000e+00 0.00000000e+00 4.96615510e-03 8.05358250e-03 1.63470970e-02 2.77528270e-02 2.27950550e-01 5.39429970e-01 7.87298770e-03 4.96615510e-03 0.00000000e+00 0.00000000e+00 4.81597580e-01 4.60106580e-04
0.00000000e+00 0.00000000e+00 5.91539160e-03 8.85180140e-03 1.65558740e-02 2.71689710e-02 2.19353060e-01 5.22577530e-01 8.66688100e-03 5.91539160e-03 0.00000000e+00 0.00000000e+00 4.67316010e-01 5.45848140e-04
0.00000000e+00 0.00000000e+00 6.66375070e-03 9.46629200e-03 1.66529600e-02 2.65727440e-02 2.11460500e-01 5.06899010e-01 9.27798430e-03 6.66375070e-03 0.00000000e+00 0.00000000e+00 4.50072690e-01 6.31682500e-04
0.00000000e+00 0.00000000e+00 7.25145540e-03 9.93436910e-03 1.66633250e-02 2.59716240e-02 2.04182040e-01 4.92270010e-01 9.74342850e-03 7.25145540e-03 0.00000000e+00 0.00000000e+00 4.31334010e-01 7.17609920e-04
0.00000000e+00 5.13839990e-04 7.70989590e-03 1.02850350e-02 1.66058330e-02 2.53702410e-02 1.97434580e-01 4.78566640e-01 1.00920710e-02 7.70989590e-03 5.13839990e-04 0.00000000e+00 4.10636590e-01 8.03607380e-04
0.00000000e+00 1.13081220e-03 8.06304770e-03 1.05401850e-02 1.64937090e-02 2.47697460e-02 1.91136280e-01 4.65656880e-01 1.03456950e-02 8.06304770e-03 1.13081220e-03 0.00000000e+00 3.89626510e-01 8.89700080e-04
0.00000000e+00 1.64332130e-03 8.33072050e-03 1.07182790e-02 1.63396610e-02 2.41748330e-02 1.85241250e-01 4.53470630e-01 1.05226760e-02 8.33072050e-03 1.64332130e-03 0.00000000e+00 3.69267880e-01 9.75899740e-04
0.00000000e+00 2.06934660e-03 8.52887590e-03 1.08341910e-02 1.61538900e-02 2.35892320e-02 1.79711080e-01 4.41948000e-01 1.06378190e-02 8.52887590e-03 2.06934660e-03 0.00000000e+00 3.49768980e-01 1.06220670e-03
0.00000000e+00 2.42349220e-03 8.67037940e-03 1.08998800e-02 1.59444710e-02 2.30156610e-02 1.74512250e-01 4.31035370e-01 1.07030300e-02 8.67037940e-03 2.42349220e-03 0.00000000e+00 3.31242600e-01 1.14862130e-03
0.00000000e+00 2.71767070e-03 8.76563720e-03 1.09249930e-02 1.57177920e-02 2.24560390e-02 1.69615340e-01 4.20684640e-01 1.07279080e-02 8.76563720e-03 2.71767070e-03 0.00000000e+00 3.13738050e-01 1.23514400e-03
0.00000000e+00 2.96164190e-03 8.82309690e-03 1.09173330e-02 1.54789080e-02 2.19116600e-02 1.64994350e-01 4.10852520e-01 1.07202220e-02 8.82309690e-03 2.96164190e-03 0.00000000e+00 2.97262980e-01 1.32177510e-03
0.00000000e+00 3.16343620e-03 8.84964120e-03 1.08832380e-02 1.52318150e-02 2.13833370e-02 1.60626240e-01 4.01500030e-01 1.06862750e-02 8.84964120e-03 3.16343620e-03 0.00000000e+00 2.81798110e-01 1.40851490e-03
0.00000000e+00 3.32968930e-03 8.85089670e-03 1.08278650e-02 1.49796700e-02 2.08715130e-02 1.56490490e-01 3.92591960e-01 1.06311990e-02 8.85089670e-03 3.32968930e-03 0.00000000e+00 2.67307400e-01 1.49536380e-03
0.00000000e+00 3.46590740e-03 8.83147920e-03 1.07554240e-02 1.47249630e-02 2.03763490e-02 1.52568770e-01 3.84096440e-01 1.05591820e-02 8.83147920e-03 3.46590740e-03 0.00000000e+00 2.53744850e-01 1.58232220e-03
0.00000000e+00 3.57667730e-03 8.79518650e-03 1.06693640e-02 1.44696510e-02 1.98977970e-02 1.48844630e-01 3.75984570e-01 1.04736520e-02 8.79518650e-03 3.57667730e-03 0.00000000e+00 2.41059190e-01 1.66939040e-03
0.00000000e+00 3.66583450e-03 8.74515220e-03 1.05725110e-02 1.42152670e-02 1.94356490e-02 1.45303300e-01 3.68230090e-01 1.03774230e-02 8.74515220e-03 3.66583450e-03 0.00000000e+00 2.29197010e-01 1.75656890e-03
0.00000000e+00 3.73659880e-03 8.68396990e-03 1.04671920e-02 1.39630060e-02 1.89895850e-02 1.41931420e-01 3.60809080e-01 1.02728050e-02 8.68396990e-03 3.73659880e-03 0.00000000e+00 2.18104770e-01 1.84385790e-03
0.00000000e+00 3.79168110e-03 8.61378980e-03 1.03553220e-02 1.37137920e-02 1.85592010e-02 1.38716940e-01 3.53699710e-01 1.01617020e-02 8.61378980e-03 3.79168110e-03 0.00000000e+00 2.07730210e-01 1.93125800e-03
0.00000000e+00 3.83337240e-03 8.53639910e-03 1.02384790e-02 1.34683290e-02 1.81440400e-02 1.35648920e-01 3.46882050e-01 1.00456820e-02 8.53639910e-03 3.83337240e-03 0.00000000e+00 1.98023170e-01 2.01876930e-03
0.00000000e+00 3.86361420e-03 8.45328560e-03 1.01179660e-02 1.32271480e-02 1.77436030e-02 1.32717410e-01 3.40337820e-01 9.92604070e-03 8.45328560e-03 3.86361420e-03 0.00000000e+00 1.88936040e-01 2.10639240e-03
0.00000000e+00 3.88405710e-03 8.36569030e-03 9.99486050e-03 1.29906420e-02 1.73573740e-02 1.29913360e-01 3.34050270e-01 9.80384580e-03 8.36569030e-03 3.88405710e-03 0.00000000e+00 1.80424060e-01 2.19412760e-03
0.00000000e+00 3.89610820e-03 8.27464890e-03 9.87005040e-03 1.27590890e-02 1.69848230e-02 1.27228500e-01 3.28003990e-01 9.67998030e-03 8.27464890e-03 3.89610820e-03 0.00000000e+00 1.72445390e-01 2.28197530e-03
0.00000000e+00 3.90096970e-03 8.18102670e-03 9.74426930e-03 1.25326780e-02 1.66254180e-02 1.24655260e-01 3.22184800e-01 9.55517190e-03 8.18102670e-03 3.90096970e-03 0.00000000e+00 1.64961100e-01 2.36993580e-03
5.03087240e-05 3.89963980e-03 8.08548580e-03 9.61809130e-03 1.23114660e-02 1.62785350e-02 1.22185950e-01 3.16577890e-01 9.42998990e-03 8.08548580e-03 3.89963980e-03 5.03087240e-05 1.57740990e-01 2.45775180e-03
1.39037840e-04 3.89283350e-03 7.98831200e-03 9.49164280e-03 1.20949980e-02 1.59429430e-02 1.19810120e-01 3.11162140e-01 9.30455830e-03 7.98831200e-03 3.89283350e-03 1.39037840e-04 1.50791700e-01 2.54548780e-03
2.18799550e-04 3.88129910e-03 7.89000170e-03 9.36528820e-03 1.18832540e-02 1.56181170e-02 1.17521950e-01 3.05926390e-01 9.17923820e-03 7.89000170e-03 3.88129910e-03 2.18799550e-04 1.44265040e-01 2.63339300e-03
2.90537390e-04 3.86570870e-03 7.79101850e-03 9.23941200e-03 1.16762930e-02 1.53036870e-02 1.15316730e-01 3.00861670e-01 9.05441090e-03 7.79101850e-03 3.86570870e-03 2.90537390e-04 1.38130540e-01 2.72146820e-03
3.55083660e-04 3.84664580e-03 7.69175290e-03 9.11433280e-03 1.14741360e-02 1.49992840e-02 1.13190050e-01 2.95959600e-01 8.93039210e-03 7.69175290e-03 3.84664580e-03 3.55083660e-04 1.32360100e-01 2.80971430e-03
4.13174080e-04 3.82461740e-03 7.59253390e-03 8.99031320e-03 1.12767740e-02 1.47045470e-02 1.11137830e-01 2.91212350e-01 8.80744170e-03 7.59253390e-03 3.82461740e-03 4.13174080e-04 1.26927800e-01 2.89813220e-03
4.65460320e-04 3.80006510e-03 7.49363750e-03 8.86756840e-03 1.10841760e-02 1.44191180e-02 1.09156250e-01 2.86612560e-01 8.68577290e-03 7.49363750e-03 3.80006510e-03 4.65460320e-04 1.21809780e-01 2.98672260e-03
5.12520730e-04 3.77337330e-03 7.39529490e-03 8.74627360e-03 1.08962900e-02 1.41426480e-02 1.07241750e-01 2.82153340e-01 8.56555890e-03 7.39529490e-03 3.77337330e-03 5.12520730e-04 1.16984040e-01 3.07548650e-03
5.54869550e-04 3.74487750e-03 7.29769870e-03 8.62657000e-03 1.07130490e-02 1.38747990e-02 1.05391000e-01 2.77828220e-01 8.44693910e-03 7.29769870e-03 3.74487750e-03 5.54869550e-04 1.12430290e-01 3.16442480e-03
5.92964870e-04 3.71487020e-03 7.20100910e-03 8.50857010e-03 1.05343740e-02 1.36152430e-02 1.03600890e-01 2.73631130e-01 8.33002440e-03 7.20100910e-03 3.71487020e-03 5.92964870e-04 1.08129840e-01 3.25353820e-03
6.27215430e-04 3.68360710e-03 7.10535780e-03 8.39236180e-03 1.03601760e-02 1.33636610e-02 1.01868500e-01 2.69556350e-01 8.21490140e-03 7.10535780e-03 3.68360710e-03 6.27215430e-04 1.04065450e-01 3.34282780e-03
6.57986600e-04 3.65131150e-03 7.01085310e-03 8.27801230e-03 1.01903610e-02 1.31197470e-02 1.00191090e-01 2.65598500e-01 8.10163610e-03 7.01085310e-03 3.65131150e-03 6.57986600e-04 1.00221210e-01 3.43229440e-03
6.85605500e-04 3.61817870e-03 6.91758220e-03 8.16557120e-03 1.00248280e-02 1.28832050e-02 9.85660960e-02 2.61752510e-01 7.99027700e-03 6.91758220e-03 3.61817870e-03 6.85605500e-04 9.65824340e-02 3.52193890e-03
7.10365440e-04 3.58437930e-03 6.82561520e-03 8.05507340e-03 9.86347330e-03 1.26537500e-02 9.69911160e-02 2.58013610e-01 7.88085810e-03 6.82561520e-03 3.58437930e-03 7.10365440e-04 9.31355630e-02 3.61176230e-03
7.32529840e-04 3.55006270e-03 6.73500700e-03 7.94654120e-03 9.70619090e-03 1.24311110e-02 9.54638800e-02 2.54377290e-01 7.77340080e-03 6.73500700e-03 3.55006270e-03 7.32529840e-04 8.98680630e-02 3.70176540e-03
7.52335590e-04 3.51535920e-03 6.64579960e-03 7.83998610e-03 9.55287330e-03 1.22150240e-02 9.39822570e-02 2.50839290e-01 7.66791590e-03 6.64579960e-03 3.51535920e-03 7.52335590e-04 8.67683460e-02 3.79194920e-03
7.69996050e-04 3.48038300e-03 6.55802410e-03 7.73541080e-03 9.40341250e-03 1.20052380e-02 9.25442410e-02 2.47395580e-01 7.56440540e-03 6.55802410e-03 3.48038300e-03 7.69996050e-04 8.38256890e-02 3.88231450e-03
7.85703640e-04 3.44523360e-03 6.47170220e-03 7.63281050e-03 9.25770110e-03 1.18015130e-02 9.11479390e-02 2.44042360e-01 7.46286410e-03 6.47170220e-03 3.44523360e-03 7.85703640e-04 8.10301620e-02 3.97286250e-03
7.99632110e-04 3.40999800e-03 6.38684770e-03 7.53217430e-03 9.11563240e-03 1.16036170e-02 8.97915680e-02 2.40776040e-01 7.36328040e-03 6.38684770e-03 3.40999800e-03 7.99632110e-04 7.83725680e-02 4.06359390e-03
8.11938580e-04 3.37475200e-03 6.30346750e-03 7.43348560e-03 8.97710100e-03 1.14113300e-02 8.84734420e-02 2.37593180e-01 7.26563740e-03 6.30346750e-03 3.37475200e-03 8.11938580e-04 7.58443780e-02 4.15450980e-03
8.22765260e-04 3.33956160e-03 6.22156270e-03 7.33672400e-03 8.84200310e-03 1.12244400e-02 8.71919720e-02 2.34490560e-01 7.16991420e-03 6.22156270e-03 3.33956160e-03 8.22765260e-04 7.34376800e-02 4.24561120e-03
8.32241020e-04 3.30448420e-03 6.14112940e-03 7.24186510e-03 8.71023700e-03 1.10427460e-02 8.59456500e-02 2.31465120e-01 7.07608620e-03 6.14112940e-03 3.30448420e-03 8.32241020e-04 7.11451260e-02 4.33689890e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.80347550e-03 2.46571870e-02 2.70072670e-01 6.33246370e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97880460e-01 4.96914270e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44703800e-03 1.12864280e-02 2.44980490e-02 2.55080670e-01 6.05330870e-01 1.27167210e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67337600e-01 1.25059180e-04
0.00000000e+00 0.00000000e+00 3.29890500e-04 3.55841710e-03 1.24035160e-02 2.42969510e-02 2.42100470e-01 5.80353270e-01 3.37317060e-03 3.29890500e-04 0.00000000e+00 0.00000000e+00 4.98058340e-01 2.00456200e-04
0.00000000e+00 0.00000000e+00 2.16108020e-03 5.18741070e-03 1.32071250e-02 2.40138460e-02 2.30612370e-01 5.57699430e-01 4.99478370e-03 2.16108020e-03 0.00000000e+00 0.00000000e+00 5.02871240e-01 2.75885180e-04
0.00000000e+00 0.00000000e+00 3.58294560e-03 6.43608300e-03 1.37582310e-02 2.36516050e-02 2.20302270e-01 5.36975390e-01 6.23792390e-03 3.58294560e-03 0.00000000e+00 0.00000000e+00 4.94506240e-01 3.51394000e-04
0.00000000e+00 0.00000000e+00 4.68503410e-03 7.38787100e-03 1.41131130e-02 2.32284300e-02 2.10976140e-01 5.17931350e-01 7.18558930e-03 4.68503410e-03 0.00000000e+00 0.00000000e+00 4.78606520e-01 4.26982900e-04
0.00000000e+00 0.00000000e+00 5.53745020e-03 8.10840230e-03 1.43174110e-02 2.27622550e-02 2.02486170e-01 5.00361290e-01 7.90308860e-03 5.53745020e-03 0.00000000e+00 0.00000000e+00 4.58654290e-01 5.02652090e-04
0.00000000e+00 0.00000000e+00 6.19444510e-03 8.64856800e-03 1.44069790e-02 2.22682900e-02 1.94716060e-01 4.84092800e-01 8.44107650e-03 6.19444510e-03 0.00000000e+00 0.00000000e+00 4.36801710e-01 5.78401820e-04
0.00000000e+00 0.00000000e+00 6.69789120e-03 9.04766700e-03 1.44095840e-02 2.17586090e-02 1.87572130e-01 4.68980040e-01 8.83867360e-03 6.69789120e-03 0.00000000e+00 0.00000000e+00 4.14373550e-01 6.54232310e-04
0.00000000e+00 4.59590840e-04 7.07979050e-03 9.33559410e-03 1.43457320e-02 2.12410510e-02 1.80968990e-01 4.54881430e-01 9.12563770e-03 7.07979050e-03 4.59590840e-04 0.00000000e+00 3.90826490e-01 7.30122500e-04
0.00000000e+00 1.00596330e-03 7.36416240e-03 9.53453850e-03 1.42296620e-02 2.07192220e-02 1.74823350e-01 4.41650310e-01 9.32405210e-03 7.36416240e-03 1.00596330e-03 0.00000000e+00 3.67641830e-01 8.06095040e-04
0.00000000e+00 1.45452360e-03 7.57053870e-03 9.66284470e-03 1.40744070e-02 2.01990590e-02 1.69087430e-01 4.29205650e-01 9.45218260e-03 7.57053870e-03 1.45452360e-03 0.00000000e+00 3.45645010e-01 8.82160580e-04
0.00000000e+00 1.82296720e-03 7.71442430e-03 9.73506050e-03 1.38902140e-02 1.96851010e-02 1.63721200e-01 4.17478440e-01 9.52451360e-03 7.71442430e-03 1.82296720e-03 0.00000000e+00 3.24947320e-01 9.58319430e-04
0.00000000e+00 2.12549590e-03 7.80814380e-03 9.76271540e-03 1.36850510e-02 1.91806110e-02 1.58689740e-01 4.06407390e-01 9.55252330e-03 7.80814380e-03 2.12549590e-03 0.00000000e+00 3.05580110e-01 1.03457190e-03
0.00000000e+00 2.37356630e-03 7.86153580e-03 9.75498230e-03 1.34651160e-02 1.86878770e-02 1.53962460e-01 3.95937910e-01 9.54534260e-03 7.86153580e-03 2.37356630e-03 0.00000000e+00 2.87525000e-01 1.11091830e-03
0.00000000e+00 2.57646820e-03 7.88248810e-03 9.71918640e-03 1.32352330e-02 1.82084460e-02 1.49512380e-01 3.86021240e-01 9.51026230e-03 7.88248810e-03 2.57646820e-03 0.00000000e+00 2.70733750e-01 1.18735890e-03
0.00000000e+00 2.74177180e-03 7.87734950e-03 9.66119840e-03 1.29991510e-02 1.77433040e-02 1.45315660e-01 3.76613700e-01 9.45312460e-03 7.87734950e-03 2.74177180e-03 0.00000000e+00 2.55141160e-01 1.26389400e-03
0.00000000e+00 2.87567540e-03 7.85124970e-03 9.58573820e-03 1.27597850e-02 1.72930150e-02 1.41351110e-01 3.67676100e-01 9.37862600e-03 7.85124970e-03 2.87567540e-03 0.00000000e+00 2.40673540e-01 1.34052400e-03
0.00000000e+00 2.98327780e-03 7.80834830e-03 9.49661240e-03 1.25193890e-02 1.68578290e-02 1.37599850e-01 3.59173160e-01 9.29055340e-03 7.80834830e-03 2.98327780e-03 0.00000000e+00 2.27254100e-01 1.41724920e-03
0.00000000e+00 3.06879110e-03 7.75202830e-03 9.39689820e-03 1.22797060e-02 1.64377620e-02 1.34045000e-01 3.51073020e-01 9.19196750e-03 7.75202830e-03 3.06879110e-03 0.00000000e+00 2.14806400e-01 1.49406990e-03
0.00000000e+00 3.13570930e-03 7.68504920e-03 9.28908870e-03 1.20420710e-02 1.60326570e-02 1.30671390e-01 3.43346910e-01 9.08534760e-03 7.68504920e-03 3.13570930e-03 0.00000000e+00 2.03256470e-01 1.57098640e-03
0.00000000e+00 3.18694290e-03 7.60966810e-03 9.17520790e-03 1.18074990e-02 1.56422340e-02 1.27465410e-01 3.35968710e-01 8.97270600e-03 7.60966810e-03 3.18694290e-03 0.00000000e+00 1.92534010e-01 1.64799890e-03
0.00000000e+00 3.22492420e-03 7.52773430e-03 9.05689980e-03 1.15767530e-02 1.52661280e-02 1.24414750e-01 3.28914700e-01 8.85567700e-03 7.52773430e-03 3.22492420e-03 0.00000000e+00 1.82573070e-01 1.72510800e-03
