0.00000000e+00 2.78459980e-01 4.05761910e-01 4.57915430e-01 6.35299180e-01 6.54628070e-01 7.63223620e-01 8.30111490e-01 4.57563340e-01 4.05761910e-01 2.78459980e-01 0.00000000e+00 1.14901650e+01 2.50852980e-02
0.00000000e+00 2.92360110e-01 4.18567790e-01 4.70289770e-01 6.46480350e-01 6.66047740e-01 7.75653740e-01 8.43689950e-01 4.69937170e-01 4.18567790e-01 2.92360110e-01 0.00000000e+00 1.16076550e+01 2.62899170e-02
0.00000000e+00 3.05763900e-01 4.30914880e-01 4.82221560e-01 6.57255320e-01 6.77051700e-01 7.87635200e-01 8.56787510e-01 4.81868530e-01 4.30914880e-01 3.05763900e-01 0.00000000e+00 1.17156010e+01 2.74965280e-02
0.00000000e+00 3.18693850e-01 4.42823390e-01 4.93729980e-01 6.67641250e-01 6.87657660e-01 7.99187520e-01 8.69425300e-01 4.93376610e-01 4.42823390e-01 3.18693850e-01 0.00000000e+00 1.18147620e+01 2.87051400e-02
0.00000000e+00 3.31171410e-01 4.54312680e-01 5.04833460e-01 6.77654700e-01 6.97882690e-01 8.10329410e-01 8.81623540e-01 5.04479820e-01 4.54312680e-01 3.31171410e-01 0.00000000e+00 1.19058260e+01 2.99157620e-02
8.01853110e-03 3.43216130e-01 4.65400150e-01 5.15550900e-01 6.87312510e-01 7.07744170e-01 8.21080060e-01 8.93403130e-01 5.15197040e-01 4.65400150e-01 3.43216130e-01 8.01853110e-03 1.19749260e+01 3.11251570e-02
2.29557190e-02 3.54841470e-01 4.76095940e-01 5.25890920e-01 6.96620020e-01 7.17248180e-01 8.31448400e-01 9.04775950e-01 5.25536920e-01 4.76095940e-01 3.54841470e-01 2.29557190e-02 1.20248000e+01 3.23342060e-02
3.73867900e-02 3.66064810e-01 4.86415740e-01 5.35866280e-01 7.05588460e-01 7.26406350e-01 8.41447400e-01 9.15756270e-01 5.35512190e-01 4.86415740e-01 3.66064810e-01 3.73867900e-02 1.20694070e+01 3.35460760e-02
5.13348700e-02 3.76903730e-01 4.96375830e-01 5.45492720e-01 7.14232410e-01 7.35233580e-01 8.51093020e-01 9.26360950e-01 5.45138600e-01 4.96375830e-01 3.76903730e-01 5.13348700e-02 1.21091400e+01 3.47607850e-02
6.48217620e-02 3.87374900e-01 5.05991720e-01 5.54785190e-01 7.22565760e-01 7.43744080e-01 8.60400390e-01 9.36606020e-01 5.54431080e-01 5.05991720e-01 3.87374900e-01 6.48217620e-02 1.21443580e+01 3.59783510e-02
7.78680360e-02 3.97494150e-01 5.15278100e-01 5.63757910e-01 7.30601720e-01 7.51951310e-01 8.69383910e-01 9.46506710e-01 5.63403860e-01 5.15278100e-01 3.97494150e-01 7.78680360e-02 1.21753920e+01 3.71987930e-02
9.04931090e-02 4.07276470e-01 5.24248940e-01 5.72424380e-01 7.38352850e-01 7.59868110e-01 8.78057270e-01 9.56077500e-01 5.72070450e-01 5.24248940e-01 4.07276470e-01 9.04931090e-02 1.22025450e+01 3.84221280e-02
1.02715320e-01 4.16736090e-01 5.32917490e-01 5.80797440e-01 7.45831100e-01 7.67506690e-01 8.86433460e-01 9.65332110e-01 5.80443660e-01 5.32917490e-01 4.16736090e-01 1.02715320e-01 1.22260940e+01 3.96483750e-02
1.14552000e-01 4.25886500e-01 5.41296350e-01 5.88889300e-01 7.53047850e-01 7.74878630e-01 8.94524850e-01 9.74283620e-01 5.88535710e-01 5.41296350e-01 4.25886500e-01 1.14552000e-01 1.22462970e+01 4.08775540e-02
1.26019520e-01 4.34740530e-01 5.49397480e-01 5.96711540e-01 7.60013900e-01 7.81994970e-01 9.02343160e-01 9.82944430e-01 5.96358170e-01 5.49397480e-01 4.34740530e-01 1.26019520e-01 1.22633890e+01 4.21096820e-02
1.37133400e-01 4.43310320e-01 5.57232250e-01 6.04275180e-01 7.66739550e-01 7.88866190e-01 9.09899560e-01 9.91326330e-01 6.03922070e-01 5.57232250e-01 4.43310320e-01 1.37133400e-01 1.22775890e+01 4.33447800e-02
1.47908310e-01 4.51607430e-01 5.64811450e-01 6.11590700e-01 7.73234570e-01 7.95502270e-01 9.17204680e-01 9.99440540e-01 6.11237890e-01 5.64811450e-01 4.51607430e-01 1.47908310e-01 1.22890980e+01 4.45828660e-02
1.58358140e-01 4.59642830e-01 5.72145360e-01 6.18668070e-01 7.79508270e-01 8.01912690e-01 9.24268590e-01 1.00729770e+00 6.18315580e-01 5.72145360e-01 4.59642830e-01 1.58358140e-01 1.22981010e+01 4.58239610e-02
1.68496070e-01 4.67426940e-01 5.79243730e-01 6.25516760e-01 7.85569520e-01 8.08106500e-01 9.31100890e-01 1.01490800e+00 6.25164630e-01 5.79243730e-01 4.67426940e-01 1.68496070e-01 1.23047720e+01 4.70680830e-02
1.78334590e-01 4.74969670e-01 5.86115850e-01 6.32145800e-01 7.91426740e-01 8.14092280e-01 9.37710740e-01 1.02228110e+00 6.31794050e-01 5.86115850e-01 4.74969670e-01 1.78334590e-01 1.23092680e+01 4.83152530e-02
1.87885560e-01 4.82280450e-01 5.92770560e-01 6.38563760e-01 7.97087980e-01 8.19878210e-01 9.44106810e-01 1.02942610e+00 6.38212420e-01 5.92770560e-01 4.82280450e-01 1.87885560e-01 1.23117370e+01 4.95654910e-02
1.97160220e-01 4.89368240e-01 5.99216280e-01 6.44778830e-01 8.02560870e-01 8.25472090e-01 9.50297390e-01 1.03635180e+00 6.44427920e-01 5.99216280e-01 4.89368240e-01 1.97160220e-01 1.23123170e+01 5.08188180e-02
2.06169270e-01 4.96241590e-01 6.05461000e-01 6.50798790e-01 8.07852710e-01 8.30881340e-01 9.56290370e-01 1.04306660e+00 6.50448330e-01 6.05461000e-01 4.96241590e-01 2.06169270e-01 1.23111340e+01 5.20752530e-02
2.14922860e-01 5.02908610e-01 6.11512360e-01 6.56631060e-01 8.12970450e-01 8.36113040e-01 9.62093270e-01 1.04957830e+00 6.56281070e-01 6.11512360e-01 5.02908610e-01 2.14922860e-01 1.23083070e+01 5.33348180e-02
2.23430660e-01 5.09377050e-01 6.17377630e-01 6.62282720e-01 8.17920710e-01 8.41173930e-01 9.67713240e-01 1.05589460e+00 6.61933220e-01 6.17377630e-01 5.09377050e-01 2.23430660e-01 1.23039450e+01 5.45975330e-02
2.31701860e-01 5.15654290e-01 6.23063740e-01 6.67760500e-01 8.22709810e-01 8.46070440e-01 9.73157130e-01 1.06202270e+00 6.67411510e-01 6.23063740e-01 5.15654290e-01 2.31701860e-01 1.22981500e+01 5.58634210e-02
2.39745220e-01 5.21747370e-01 6.28577320e-01 6.73070840e-01 8.27343770e-01 8.50808710e-01 9.78431440e-01 1.06796940e+00 6.72722390e-01 6.28577320e-01 5.21747370e-01 2.39745220e-01 1.22910180e+01 5.71325020e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63145110e-02 2.33994840e-01 2.46585230e-01 3.27324200e-01 3.61927720e-01 2.59783420e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65226860e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.28425130e-02 2.46046740e-01 2.59819900e-01 3.44552060e-01 3.83251530e-01 4.24963510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57137590e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.17349180e-03 6.12211690e-02 2.60450050e-01 2.75255030e-01 3.63558680e-01 4.05974350e-01 6.08668580e-02 3.17349180e-03 0.00000000e+00 0.00000000e+00 3.37756080e+00 2.48356060e-04
0.00000000e+00 0.00000000e+00 2.37366100e-02 8.04152740e-02 2.76054560e-01 2.91774380e-01 3.83319180e-01 4.29149350e-01 8.00542170e-02 2.37366100e-02 0.00000000e+00 0.00000000e+00 4.06721430e+00 1.29242810e-03
0.00000000e+00 0.00000000e+00 4.43581120e-02 9.98115550e-02 2.92172370e-01 3.08712510e-01 4.03227830e-01 4.52222010e-01 9.94448640e-02 4.43581120e-02 0.00000000e+00 0.00000000e+00 4.67541600e+00 2.33795860e-03
0.00000000e+00 0.00000000e+00 6.46884690e-02 1.19035260e-01 3.08380720e-01 3.25661600e-01 4.22915160e-01 4.74855080e-01 1.18663850e-01 6.46884690e-02 0.00000000e+00 0.00000000e+00 5.21312160e+00 3.38495350e-03
0.00000000e+00 0.00000000e+00 8.45164960e-02 1.37855940e-01 3.24411420e-01 3.42365280e-01 4.42155560e-01 4.96849380e-01 1.37480570e-01 8.45164960e-02 0.00000000e+00 0.00000000e+00 5.68982230e+00 4.43341870e-03
0.00000000e+00 0.00000000e+00 1.03718900e-01 1.56135270e-01 3.40095960e-01 3.58664480e-01 4.60815030e-01 5.18092870e-01 1.55756580e-01 1.03718900e-01 0.00000000e+00 0.00000000e+00 6.11363320e+00 5.48336020e-03
0.00000000e+00 0.00000000e+00 1.22228870e-01 1.73794500e-01 3.55331040e-01 3.74463610e-01 4.78818670e-01 5.38529050e-01 1.73413020e-01 1.22228870e-01 0.00000000e+00 0.00000000e+00 6.49145670e+00 6.53478410e-03
0.00000000e+00 1.40047660e-02 1.40013640e-01 1.90790540e-01 3.70050690e-01 3.89703610e-01 4.96127140e-01 5.58136890e-01 1.90406730e-01 1.40013640e-01 1.40047660e-02 0.00000000e+00 6.80688240e+00 7.58749180e-03
0.00000000e+00 3.29781060e-02 1.57060450e-01 2.07100510e-01 3.84208900e-01 4.04345050e-01 5.12721380e-01 5.76917100e-01 2.06714760e-01 1.57060450e-01 3.29781060e-02 0.00000000e+00 7.07989610e+00 8.64174730e-03
0.00000000e+00 5.11099120e-02 1.73378090e-01 2.22727220e-01 3.97795790e-01 4.18382070e-01 5.28606520e-01 5.94884850e-01 2.22339880e-01 1.73378090e-01 5.11099120e-02 0.00000000e+00 7.32384440e+00 9.69766430e-03
0.00000000e+00 6.84296480e-02 1.88984680e-01 2.37683900e-01 4.10814110e-01 4.31820720e-01 5.43797850e-01 6.12063850e-01 2.37295260e-01 1.88984680e-01 6.84296480e-02 0.00000000e+00 7.54211360e+00 1.07552500e-02
0.00000000e+00 8.49707230e-02 2.03903830e-01 2.51990050e-01 4.23274230e-01 4.44674290e-01 5.58316700e-01 6.28482890e-01 2.51600370e-01 2.03903830e-01 8.49707230e-02 0.00000000e+00 7.73762980e+00 1.18145120e-02
0.00000000e+00 1.00768490e-01 2.18162460e-01 2.65669000e-01 4.35191540e-01 4.56960680e-01 5.72188090e-01 6.44173610e-01 2.65278520e-01 2.18162460e-01 1.00768490e-01 0.00000000e+00 7.91292880e+00 1.28754580e-02
0.00000000e+00 1.15858920e-01 2.31789170e-01 2.78746280e-01 4.46584610e-01 4.68700640e-01 5.85439080e-01 6.59168960e-01 2.78355210e-01 2.31789170e-01 1.15858920e-01 0.00000000e+00 8.07021520e+00 1.39380950e-02
0.00000000e+00 1.30277670e-01 2.44813190e-01 2.91248440e-01 4.57473830e-01 4.79916490e-01 5.98097580e-01 6.73502160e-01 2.90856960e-01 2.44813190e-01 1.30277670e-01 0.00000000e+00 8.21141130e+00 1.50024310e-02
0.00000000e+00 1.44059580e-01 2.57263680e-01 3.03202280e-01 4.67880550e-01 4.90631280e-01 6.10191650e-01 6.87206030e-01 3.02810540e-01 2.57263680e-01 1.44059580e-01 0.00000000e+00 8.33819830e+00 1.60684730e-02
0.00000000e+00 1.57238230e-01 2.69169200e-01 3.14634290e-01 4.77826410e-01 5.00868160e-01 6.21748930e-01 7.00312520e-01 3.14242460e-01 2.69169200e-01 1.57238230e-01 0.00000000e+00 8.45205150e+00 1.71362300e-02
0.00000000e+00 1.69845750e-01 2.80557440e-01 3.25570320e-01 4.87332890e-01 5.10649970e-01 6.32796320e-01 7.12852410e-01 3.25178520e-01 2.80557440e-01 1.69845750e-01 0.00000000e+00 8.55426870e+00 1.82057080e-02
0.00000000e+00 1.81912710e-01 2.91454970e-01 3.36035340e-01 4.96421090e-01 5.19998980e-01 6.43359720e-01 7.24855170e-01 3.35643700e-01 2.91454970e-01 1.81912710e-01 0.00000000e+00 8.64599530e+00 1.92769160e-02
0.00000000e+00 1.93468080e-01 3.01887210e-01 3.46053300e-01 5.05111410e-01 5.28936690e-01 6.53463950e-01 7.36348820e-01 3.45661910e-01 3.01887210e-01 1.93468080e-01 0.00000000e+00 8.72824480e+00 2.03498620e-02
0.00000000e+00 2.04539200e-01 3.11878290e-01 3.55647030e-01 5.13423530e-01 5.37483750e-01 6.63132660e-01 7.47359980e-01 3.55256010e-01 3.11878290e-01 2.04539200e-01 0.00000000e+00 8.80191630e+00 2.14245540e-02
0.00000000e+00 2.15151860e-01 3.21451100e-01 3.64838250e-01 5.21376280e-01 5.45659840e-01 6.72388290e-01 7.57913770e-01 3.64447680e-01 3.21451100e-01 2.15151860e-01 0.00000000e+00 8.86780970e+00 2.25009980e-02
0.00000000e+00 2.25330290e-01 3.30627270e-01 3.73647550e-01 5.28987600e-01 5.53483710e-01 6.81252100e-01 7.68033940e-01 3.73257490e-01 3.30627270e-01 2.25330290e-01 0.00000000e+00 8.92663790e+00 2.35792050e-02
0.00000000e+00 2.35097300e-01 3.39427200e-01 3.82094370e-01 5.36274560e-01 5.60973140e-01 6.89744160e-01 7.77742860e-01 3.81704910e-01 3.39427200e-01 2.35097300e-01 0.00000000e+00 8.97903850e+00 2.46591800e-02
0.00000000e+00 2.44474290e-01 3.47870150e-01 3.90197090e-01 5.43253350e-01 5.68144980e-01 6.97883420e-01 7.87061560e-01 3.89808300e-01 3.47870150e-01 2.44474290e-01 0.00000000e+00 9.02558230e+00 2.57409340e-02
0.00000000e+00 2.53481350e-01 3.55974240e-01 3.97973050e-01 5.49939280e-01 5.75015120e-01 7.05687760e-01 7.96009870e-01 3.97584980e-01 3.55974240e-01 2.53481350e-01 0.00000000e+00 9.06678180e+00 2.68244730e-02
5.91918030e-03 2.62136680e-01 3.63755590e-01 4.05439650e-01 5.56347590e-01 5.81599410e-01 7.13175050e-01 8.04607820e-01 4.05052360e-01 3.63755590e-01 2.62136680e-01 5.91918030e-03 9.09208140e+00 2.79068930e-02
1.69167390e-02 2.70453180e-01 3.71224040e-01 4.12605440e-01 5.62483410e-01 5.87903750e-01 7.20354330e-01 8.12867890e-01 4.12218980e-01 3.71224040e-01 2.70453180e-01 1.69167390e-02 9.10357590e+00 2.89889830e-02
2.75057340e-02 2.78446670e-01 3.78393840e-01 4.19482180e-01 5.68356890e-01 5.93938710e-01 7.27237720e-01 8.20803810e-01 4.19096600e-01 3.78393840e-01 2.78446670e-01 2.75057340e-02 9.11186490e+00 3.00735800e-02
3.77064950e-02 2.86132910e-01 3.85279510e-01 4.26083900e-01 5.73980820e-01 5.99717480e-01 7.33839630e-01 8.28431180e-01 4.25699250e-01 3.85279510e-01 2.86132910e-01 3.77064950e-02 9.11722530e+00 3.11607000e-02
4.75380720e-02 2.93526700e-01 3.91894740e-01 4.32423860e-01 5.79367300e-01 6.05252480e-01 7.40173610e-01 8.35764720e-01 4.32040160e-01 3.91894740e-01 2.93526700e-01 4.75380720e-02 9.11990870e+00 3.22503600e-02
5.70183370e-02 3.00641980e-01 3.98252400e-01 4.38514500e-01 5.84527700e-01 6.10555430e-01 7.46252450e-01 8.42818280e-01 4.38131800e-01 3.98252400e-01 3.00641980e-01 5.70183370e-02 9.12014370e+00 3.33425740e-02
6.61640620e-02 3.07491860e-01 4.04364630e-01 4.44367590e-01 5.89472770e-01 6.15637360e-01 7.52088180e-01 8.49604910e-01 4.43985920e-01 4.04364630e-01 3.07491860e-01 6.61640620e-02 9.11813840e+00 3.44373600e-02
7.49910070e-02 3.14088720e-01 4.10242890e-01 4.49994210e-01 5.94212660e-01 6.20508700e-01 7.57692180e-01 8.56136940e-01 4.49613600e-01 4.10242890e-01 3.14088720e-01 7.49910070e-02 9.11408260e+00 3.55347330e-02
8.35139870e-02 3.20444180e-01 4.15897960e-01 4.55404830e-01 5.98756920e-01 6.25179270e-01 7.63075160e-01 8.62425960e-01 4.55025310e-01 4.15897960e-01 3.20444180e-01 8.35139870e-02 9.10814920e+00 3.66347090e-02
9.17469440e-02 3.26569260e-01 4.21340030e-01 4.60609310e-01 6.03114610e-01 6.29658360e-01 7.68247230e-01 8.68482970e-01 4.60230900e-01 4.21340030e-01 3.26569260e-01 9.17469440e-02 9.10049630e+00 3.77373050e-02
9.97030030e-02 3.32474300e-01 4.26578720e-01 4.65616980e-01 6.07294250e-01 6.33954730e-01 7.73217950e-01 8.74318300e-01 4.65239710e-01 4.26578720e-01 3.32474300e-01 9.97030030e-02 9.09126840e+00 3.88425380e-02
1.07394540e-01 3.38169100e-01 4.31623110e-01 4.70436650e-01 6.11303930e-01 6.38076680e-01 7.77996350e-01 8.79941740e-01 4.70060540e-01 4.31623110e-01 3.38169100e-01 1.07394540e-01 9.08059780e+00 3.99504240e-02
1.14833210e-01 3.43662920e-01 4.36481780e-01 4.75076640e-01 6.15151270e-01 6.42032020e-01 7.82590950e-01 8.85362560e-01 4.74701720e-01 4.36481780e-01 3.43662920e-01 1.14833210e-01 9.06860570e+00 4.10609810e-02
1.22030030e-01 3.48964480e-01 4.41162850e-01 4.79544840e-01 6.18843490e-01 6.45828160e-01 7.87009820e-01 8.90589510e-01 4.79171120e-01 4.41162850e-01 3.48964480e-01 1.22030030e-01 9.05540330e+00 4.21742250e-02
1.28995400e-01 3.54082070e-01 4.45674010e-01 4.83848700e-01 6.22387420e-01 6.49472130e-01 7.91260610e-01 8.95630860e-01 4.83476200e-01 4.45674010e-01 3.54082070e-01 1.28995400e-01 9.04109260e+00 4.32901750e-02
1.35739150e-01 3.59023490e-01 4.50022520e-01 4.87995270e-01 6.25789540e-01 6.52970540e-01 7.95350550e-01 9.00494470e-01 4.87624000e-01 4.50022520e-01 3.59023490e-01 1.35739150e-01 9.02576730e+00 4.44088460e-02
1.42270570e-01 3.63796180e-01 4.54215270e-01 4.91991250e-01 6.29055980e-01 6.56329680e-01 7.99286470e-01 9.05187770e-01 4.91621230e-01 4.54215270e-01 3.63796180e-01 1.42270570e-01 9.00951380e+00 4.55302580e-02
1.48598450e-01 3.68407140e-01 4.58258790e-01 4.95842970e-01 6.32192540e-01 6.59555520e-01 8.03074890e-01 9.09717820e-01 4.95474210e-01 4.58258790e-01 3.68407140e-01 1.48598450e-01 8.99241120e+00 4.66544290e-02
1.54731130e-01 3.72863030e-01 4.62159270e-01 4.99556440e-01 6.35204740e-01 6.62653700e-01 8.06721950e-01 9.14091290e-01 4.99188950e-01 4.62159270e-01 3.72863030e-01 1.54731130e-01 8.97453280e+00 4.77813750e-02
1.60676510e-01 3.77170170e-01 4.65922570e-01 5.03137360e-01 6.38097800e-01 6.65629580e-01 8.10233490e-01 9.18314550e-01 5.02771150e-01 4.65922570e-01 3.77170170e-01 1.60676510e-01 8.95594570e+00 4.89111150e-02
1.66442060e-01 3.81334550e-01 4.69554280e-01 5.06591140e-01 6.40876690e-01 6.68488250e-01 8.13615060e-01 9.22393610e-01 5.06226230e-01 4.69554280e-01 3.81334550e-01 1.66442060e-01 8.93671220e+00 5.00436690e-02
1.72034890e-01 3.85361860e-01 4.73059670e-01 5.09922940e-01 6.43546120e-01 6.71234530e-01 8.16871930e-01 9.26334200e-01 5.09559320e-01 4.73059670e-01 3.85361860e-01 1.72034890e-01 8.91688960e+00 5.11790530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83826590e-02 2.04867670e-01 2.23692030e-01 3.21292030e-01 3.71450370e-01 1.79742650e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81601500e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44280520e-02 2.16251750e-01 2.36316120e-01 3.38433470e-01 3.93539950e-01 3.40111620e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55699040e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.83755060e-03 5.12415990e-02 2.28950980e-01 2.50069540e-01 3.56194940e-01 4.15735810e-01 5.08182720e-02 2.83755060e-03 0.00000000e+00 0.00000000e+00 3.18604970e+00 2.98709840e-04
0.00000000e+00 0.00000000e+00 2.08755830e-02 6.81198470e-02 2.42134260e-01 2.64165890e-01 3.73900820e-01 4.37472050e-01 6.76916250e-02 2.08755830e-02 0.00000000e+00 0.00000000e+00 3.70560120e+00 1.22474860e-03
0.00000000e+00 0.00000000e+00 3.84719270e-02 8.46778630e-02 2.55333880e-01 2.78166700e-01 3.91185500e-01 4.58455100e-01 8.42459460e-02 3.84719270e-02 0.00000000e+00 0.00000000e+00 4.15204180e+00 2.15207130e-03
0.00000000e+00 0.00000000e+00 5.54365910e-02 1.00704360e-01 2.68285020e-01 2.91826770e-01 4.07851260e-01 4.78533520e-01 1.00269710e-01 5.54365910e-02 0.00000000e+00 0.00000000e+00 4.53730220e+00 3.08068300e-03
0.00000000e+00 0.00000000e+00 7.16743710e-02 1.16087880e-01 2.80834400e-01 3.05007930e-01 4.23797940e-01 4.97644470e-01 1.15651270e-01 7.16743710e-02 0.00000000e+00 0.00000000e+00 4.87110660e+00 4.01058890e-03
0.00000000e+00 0.00000000e+00 8.71468050e-02 1.30777250e-01 2.92897560e-01 3.17637650e-01 4.38983840e-01 5.15776820e-01 1.30339340e-01 8.71468050e-02 0.00000000e+00 0.00000000e+00 5.16139200e+00 4.94179410e-03
0.00000000e+00 0.00000000e+00 1.01849410e-01 1.44757940e-01 3.04433030e-01 3.29683930e-01 4.53402370e-01 5.32949300e-01 1.44319240e-01 1.01849410e-01 0.00000000e+00 0.00000000e+00 5.41466260e+00 5.87430380e-03
0.00000000e+00 1.11582700e-02 1.15795500e-01 1.58034510e-01 3.15420660e-01 3.41134840e-01 4.67065340e-01 5.49197920e-01 1.57595470e-01 1.15795500e-01 1.11582700e-02 0.00000000e+00 5.61779080e+00 6.80793880e-03
0.00000000e+00 2.61359310e-02 1.29006090e-01 1.70619450e-01 3.25848320e-01 3.51985660e-01 4.79991870e-01 5.64566880e-01 1.70180440e-01 1.29006090e-01 2.61359310e-02 0.00000000e+00 5.78777190e+00 7.74293470e-03
0.00000000e+00 4.03054600e-02 1.41514380e-01 1.82540890e-01 3.35730350e-01 3.62255500e-01 4.92214550e-01 5.79102320e-01 1.82102230e-01 1.41514380e-01 4.03054600e-02 0.00000000e+00 5.93585210e+00 8.67939320e-03
0.00000000e+00 5.37139210e-02 1.53356600e-01 1.93830950e-01 3.45087480e-01 3.71969060e-01 5.03769330e-01 5.92851520e-01 1.93392910e-01 1.53356600e-01 5.37139210e-02 0.00000000e+00 6.06490760e+00 9.61732060e-03
0.00000000e+00 6.64076150e-02 1.64569740e-01 2.04523130e-01 3.53943340e-01 3.81153330e-01 5.14693070e-01 6.05861310e-01 2.04085940e-01 1.64569740e-01 6.64076150e-02 0.00000000e+00 6.17737580e+00 1.05567230e-02
0.00000000e+00 7.84311770e-02 1.75190400e-01 2.14651010e-01 3.62322940e-01 3.89836260e-01 5.25022360e-01 6.18177050e-01 2.14214880e-01 1.75190400e-01 7.84311770e-02 0.00000000e+00 6.27533190e+00 1.14976080e-02
0.00000000e+00 8.98270770e-02 1.85254060e-01 2.24247480e-01 3.70251670e-01 3.98045730e-01 5.34792720e-01 6.29842040e-01 2.23812580e-01 1.85254060e-01 8.98270770e-02 0.00000000e+00 6.36055000e+00 1.24399800e-02
0.00000000e+00 1.00635360e-01 1.94794650e-01 2.33344190e-01 3.77754600e-01 4.05808990e-01 5.44038190e-01 6.40897240e-01 2.32910680e-01 1.94794650e-01 1.00635360e-01 0.00000000e+00 6.43455370e+00 1.33838480e-02
0.00000000e+00 1.10893570e-01 2.03844330e-01 2.41971330e-01 3.84856060e-01 4.13152300e-01 5.52791040e-01 6.51381130e-01 2.41539340e-01 2.03844330e-01 1.10893570e-01 0.00000000e+00 6.49865620e+00 1.43292160e-02
0.00000000e+00 1.20636740e-01 2.12433400e-01 2.50157430e-01 3.91579420e-01 4.20100690e-01 5.61081700e-01 6.61329710e-01 2.49727080e-01 2.12433400e-01 1.20636740e-01 0.00000000e+00 6.55399400e+00 1.52760930e-02
0.00000000e+00 1.29897470e-01 2.20590230e-01 2.57929340e-01 3.97946900e-01 4.26677860e-01 5.68938730e-01 6.70776520e-01 2.57500720e-01 2.20590230e-01 1.29897470e-01 0.00000000e+00 6.60155420e+00 1.62244840e-02
0.00000000e+00 1.38706080e-01 2.28341370e-01 2.65312220e-01 4.03979530e-01 4.32906140e-01 5.76388810e-01 6.79752800e-01 2.64885420e-01 2.28341370e-01 1.38706080e-01 0.00000000e+00 6.64219670e+00 1.71743960e-02
0.00000000e+00 1.47090670e-01 2.35711570e-01 2.72329590e-01 4.09697100e-01 4.38806500e-01 5.83456860e-01 6.88287540e-01 2.71904690e-01 2.35711570e-01 1.47090670e-01 0.00000000e+00 6.67667380e+00 1.81258360e-02
0.00000000e+00 1.55077320e-01 2.42723890e-01 2.79003420e-01 4.15118210e-01 4.44398570e-01 5.90166080e-01 6.96407700e-01 2.78580470e-01 2.42723890e-01 1.55077320e-01 0.00000000e+00 6.70564480e+00 1.90788100e-02
0.00000000e+00 1.62690230e-01 2.49399770e-01 2.85354160e-01 4.20260300e-01 4.49700710e-01 5.96538080e-01 7.04138290e-01 2.84933230e-01 2.49399770e-01 1.62690230e-01 0.00000000e+00 6.72968990e+00 2.00333260e-02
0.00000000e+00 1.69951800e-01 2.55759170e-01 2.91400880e-01 4.25139660e-01 4.54730060e-01 6.02592960e-01 7.11502520e-01 2.90982020e-01 2.55759170e-01 1.69951800e-01 0.00000000e+00 6.74932070e+00 2.09893910e-02
0.00000000e+00 1.76882850e-01 2.61820670e-01 2.97161350e-01 4.29771540e-01 4.59502610e-01 6.08349420e-01 7.18521950e-01 2.96744600e-01 2.61820670e-01 1.76882850e-01 0.00000000e+00 6.76498960e+00 2.19470100e-02
0.00000000e+00 1.83502670e-01 2.67601520e-01 3.02652080e-01 4.34170180e-01 4.64033270e-01 6.13824870e-01 7.25216590e-01 3.02237480e-01 2.67601520e-01 1.83502670e-01 0.00000000e+00 6.77709790e+00 2.29061920e-02
