6.66903840e-04 2.75559640e-03 5.00788020e-03 7.53110500e-03 1.09927020e-02 1.55364690e-02 1.11053920e-01 2.83343740e-01 7.36514680e-03 5.00788020e-03 2.75559640e-03 6.66903840e-04 7.67484190e-02 4.47340710e-03
6.81957680e-04 2.72983710e-03 4.94168180e-03 7.42702190e-03 1.08159160e-02 1.52758350e-02 1.09454180e-01 2.79704230e-01 7.26267100e-03 4.94168180e-03 2.72983710e-03 6.81957680e-04 7.44538090e-02 4.58318640e-03
6.95513860e-04 2.70398630e-03 4.87670570e-03 7.32529220e-03 1.06439580e-02 1.50228330e-02 1.07899240e-01 2.76155840e-01 7.16252080e-03 4.87670570e-03 2.70398630e-03 6.95513860e-04 7.22708190e-02 4.69319080e-03
7.07698630e-04 2.67810070e-03 4.81294650e-03 7.22586010e-03 1.04766530e-02 1.47771540e-02 1.06387230e-01 2.72695060e-01 7.06464060e-03 4.81294650e-03 2.67810070e-03 7.07698630e-04 7.01923170e-02 4.80342170e-03
7.18626450e-04 2.65222950e-03 4.75039540e-03 7.12866920e-03 1.03138330e-02 1.45385020e-02 1.04916380e-01 2.69318580e-01 6.96897490e-03 4.75039540e-03 2.65222950e-03 7.18626450e-04 6.82117190e-02 4.91388020e-03
7.28401320e-04 2.62641580e-03 4.68904050e-03 7.03366310e-03 1.01553370e-02 1.43065980e-02 1.03485020e-01 2.66023260e-01 6.87546780e-03 4.68904050e-03 2.62641580e-03 7.28401320e-04 6.63229420e-02 5.02456740e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65900260e-03 1.98395940e-02 3.89101890e-02 3.11811120e-01 6.85471410e-01 3.40065460e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.19523730e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.81235560e-03 2.06053230e-02 3.80373750e-02 2.95335210e-01 6.58072580e-01 5.54931510e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00152350e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.73830720e-04 7.33932240e-03 2.09692180e-02 3.70412690e-02 2.80855990e-01 6.33124650e-01 7.07423880e-03 2.73830720e-04 0.00000000e+00 0.00000000e+00 5.70029970e-01 1.44689430e-05
0.00000000e+00 0.00000000e+00 1.75831670e-03 8.41966380e-03 2.10548170e-02 3.59725580e-02 2.67930780e-01 6.10225650e-01 8.15427860e-03 1.75831670e-03 0.00000000e+00 0.00000000e+00 5.32826970e-01 1.05846280e-04
0.00000000e+00 0.00000000e+00 2.86909310e-03 9.17691570e-03 2.09488780e-02 3.48710450e-02 2.56273770e-01 5.89095900e-01 8.91241250e-03 2.86909310e-03 0.00000000e+00 0.00000000e+00 4.95843910e-01 1.97322160e-04
0.00000000e+00 0.00000000e+00 3.70335130e-03 9.69875700e-03 2.07143670e-02 3.37684790e-02 2.45699320e-01 5.69551460e-01 9.43595140e-03 3.70335130e-03 0.00000000e+00 0.00000000e+00 4.60568530e-01 2.88896880e-04
0.00000000e+00 0.00000000e+00 4.33066700e-03 1.00475670e-02 2.03948240e-02 3.26849530e-02 2.36057540e-01 5.51426160e-01 9.78702190e-03 4.33066700e-03 0.00000000e+00 0.00000000e+00 4.27665630e-01 3.80570710e-04
0.00000000e+00 0.00000000e+00 4.80147300e-03 1.02682190e-02 2.00204980e-02 3.16327550e-02 2.27225700e-01 5.34572290e-01 1.00103220e-02 4.80147300e-03 0.00000000e+00 0.00000000e+00 3.97359510e-01 4.72343960e-04
0.00000000e+00 0.00000000e+00 5.15278540e-03 1.03933620e-02 1.96125060e-02 3.06189890e-02 2.19102110e-01 5.18859650e-01 1.01383740e-02 5.15278540e-03 0.00000000e+00 0.00000000e+00 3.69642350e-01 5.64216910e-04
0.00000000e+00 3.50412660e-04 5.41177470e-03 1.04464490e-02 1.91845380e-02 2.96456190e-02 2.11592400e-01 5.04156200e-01 1.01945450e-02 5.41177470e-03 3.50412660e-04 0.00000000e+00 3.43201130e-01 6.56172210e-04
0.00000000e+00 7.64354110e-04 5.59817200e-03 1.04438530e-02 1.87443120e-02 2.87100800e-02 2.04603570e-01 4.90320250e-01 1.01951540e-02 5.59817200e-03 7.64354110e-04 0.00000000e+00 3.18770620e-01 7.48232520e-04
0.00000000e+00 1.10208380e-03 5.72764260e-03 1.03991120e-02 1.82997400e-02 2.78136000e-02 1.98081450e-01 4.77274990e-01 1.01536910e-02 5.72764260e-03 1.10208380e-03 0.00000000e+00 2.96641500e-01 8.40407410e-04
0.00000000e+00 1.37811730e-03 5.81232670e-03 1.03226260e-02 1.78565950e-02 2.69564920e-02 1.91980330e-01 4.64954290e-01 1.00805190e-02 5.81232670e-03 1.37811730e-03 0.00000000e+00 2.76586830e-01 9.32697260e-04
0.00000000e+00 1.60389750e-03 5.86167040e-03 1.02223690e-02 1.74189490e-02 2.61382490e-02 1.86260270e-01 4.53298780e-01 9.98358580e-03 5.86167040e-03 1.60389750e-03 0.00000000e+00 2.58393770e-01 1.02510240e-03
0.00000000e+00 1.78851490e-03 5.88307230e-03 1.01044870e-02 1.69896330e-02 2.53578330e-02 1.80886150e-01 4.42255120e-01 9.86901590e-03 5.88307230e-03 1.78851490e-03 0.00000000e+00 2.41867230e-01 1.11762340e-03
0.00000000e+00 1.93924300e-03 5.88236280e-03 9.97373600e-03 1.65705680e-02 2.46138750e-02 1.75827060e-01 4.31775330e-01 9.74155050e-03 5.88236280e-03 1.93924300e-03 0.00000000e+00 2.26830880e-01 1.21026040e-03
0.00000000e+00 2.06194040e-03 5.86416180e-03 9.83381000e-03 1.61630110e-02 2.39048130e-02 1.71055630e-01 4.21816210e-01 9.60487190e-03 5.86416180e-03 2.06194040e-03 0.00000000e+00 2.13126830e-01 1.30301390e-03
0.00000000e+00 2.16135570e-03 5.83214810e-03 9.68758400e-03 1.57677290e-02 2.32289860e-02 1.66547590e-01 4.12338790e-01 9.46184650e-03 5.83214810e-03 2.16135570e-03 0.00000000e+00 2.00614420e-01 1.39588430e-03
0.00000000e+00 2.24136000e-03 5.78926420e-03 9.53730000e-03 1.53851310e-02 2.25847010e-02 1.62281300e-01 4.03307850e-01 9.31471000e-03 5.78926420e-03 2.24136000e-03 0.00000000e+00 1.89168820e-01 1.48887200e-03
0.00000000e+00 2.30512630e-03 5.73787300e-03 9.38470600e-03 1.50153670e-02 2.19702780e-02 1.58237470e-01 3.94691500e-01 9.16520610e-03 5.73787300e-03 2.30512630e-03 0.00000000e+00 1.78679440e-01 1.58197740e-03
0.00000000e+00 2.35526810e-03 5.67987770e-03 9.23116470e-03 1.46583950e-02 2.13840740e-02 1.54398790e-01 3.86460800e-01 9.01469450e-03 5.67987770e-03 2.35526810e-03 0.00000000e+00 1.69048400e-01 1.67520090e-03
0.00000000e+00 2.39394890e-03 5.61681670e-03 9.07773610e-03 1.43140390e-02 2.08245070e-02 1.50749710e-01 3.78589460e-01 8.86423300e-03 5.61681670e-03 2.39394890e-03 0.00000000e+00 1.60189010e-01 1.76854280e-03
0.00000000e+00 2.42296700e-03 5.54993560e-03 8.92524080e-03 1.39820270e-02 2.02900670e-02 1.47276220e-01 3.71053540e-01 8.71464150e-03 5.54993560e-03 2.42296700e-03 0.00000000e+00 1.52024550e-01 1.86200360e-03
0.00000000e+00 2.44382350e-03 5.48024500e-03 8.77431110e-03 1.36620210e-02 1.97793150e-02 1.43965670e-01 3.63831180e-01 8.56655150e-03 5.48024500e-03 2.44382350e-03 0.00000000e+00 1.44487010e-01 1.95558370e-03
0.00000000e+00 2.45777600e-03 5.40856580e-03 8.62542950e-03 1.33536400e-02 1.92908970e-02 1.40806610e-01 3.56902400e-01 8.42044570e-03 5.40856580e-03 2.45777600e-03 0.00000000e+00 1.37516030e-01 2.04928350e-03
0.00000000e+00 2.46588180e-03 5.33556510e-03 8.47895920e-03 1.30564760e-02 1.88235330e-02 1.37788640e-01 3.50248900e-01 8.27668790e-03 5.33556510e-03 2.46588180e-03 0.00000000e+00 1.31057990e-01 2.14310330e-03
0.00000000e+00 2.46903310e-03 5.26178530e-03 8.33516970e-03 1.27701060e-02 1.83760230e-02 1.34902300e-01 3.43853890e-01 8.13554810e-03 5.26178530e-03 2.46903310e-03 0.00000000e+00 1.25065160e-01 2.23704370e-03
0.00000000e+00 2.46798490e-03 5.18766680e-03 8.19425440e-03 1.24941030e-02 1.79472400e-02 1.32138960e-01 3.37701940e-01 7.99722090e-03 5.18766680e-03 2.46798490e-03 0.00000000e+00 1.19495020e-01 2.33110500e-03
3.31068000e-05 2.46335620e-03 5.11352390e-03 8.05633580e-03 1.22279890e-02 1.75360330e-02 1.29489940e-01 3.31777030e-01 7.86183070e-03 5.11352390e-03 2.46335620e-03 3.31068000e-05 1.14169290e-01 2.42503430e-03
9.15408550e-05 2.45557610e-03 5.03942010e-03 7.92116920e-03 1.19708190e-02 1.71406610e-02 1.26943730e-01 3.26056580e-01 7.72913820e-03 5.03942010e-03 2.45557610e-03 9.15408550e-05 1.09084070e-01 2.51889890e-03
1.44135760e-04 2.44510260e-03 4.96558590e-03 7.78875610e-03 1.17221450e-02 1.67601730e-02 1.24493740e-01 3.20528470e-01 7.59914650e-03 4.96558590e-03 2.44510260e-03 1.44135760e-04 1.04341060e-01 2.61294480e-03
1.91514830e-04 2.43234600e-03 4.89224090e-03 7.65916580e-03 1.14816590e-02 1.63938420e-02 1.22134620e-01 3.15182970e-01 7.47192570e-03 4.89224090e-03 2.43234600e-03 1.91514830e-04 9.99112530e-02 2.70717290e-03
2.34225700e-04 2.41765970e-03 4.81956380e-03 7.53243840e-03 1.12490560e-02 1.60409740e-02 1.19861380e-01 3.10010990e-01 7.34751710e-03 4.81956380e-03 2.41765970e-03 2.34225700e-04 9.57685210e-02 2.80158420e-03
2.72750730e-04 2.40134820e-03 4.74769860e-03 7.40859050e-03 1.10240340e-02 1.57009170e-02 1.17669430e-01 3.05004030e-01 7.22593830e-03 4.74769860e-03 2.40134820e-03 2.72750730e-04 9.18892880e-02 2.89617960e-03
3.07515700e-04 2.38367460e-03 4.67676090e-03 7.28761990e-03 1.08063010e-02 1.53730510e-02 1.15554460e-01 3.00154140e-01 7.10718820e-03 4.67676090e-03 2.38367460e-03 3.07515700e-04 8.82522620e-02 2.99095990e-03
3.38897400e-04 2.36486600e-03 4.60684200e-03 7.16950900e-03 1.05955690e-02 1.50567930e-02 1.13512470e-01 2.95453880e-01 6.99125030e-03 4.60684200e-03 2.36486600e-03 3.38897400e-04 8.48381780e-02 3.08592610e-03
3.67229930e-04 2.34511930e-03 4.53801310e-03 7.05422820e-03 1.03915620e-02 1.47515900e-02 1.11539740e-01 2.90896270e-01 6.87809620e-03 4.53801310e-03 2.34511930e-03 3.67229930e-04 8.16295810e-02 3.18107930e-03
3.92810160e-04 2.32460460e-03 4.47032860e-03 6.94173850e-03 1.01940130e-02 1.44569200e-02 1.09632800e-01 2.86474750e-01 6.76768800e-03 4.47032860e-03 2.32460460e-03 3.92810160e-04 7.86106340e-02 3.27642020e-03
4.15902420e-04 2.30346960e-03 4.40382870e-03 6.83199310e-03 1.00026620e-02 1.41722910e-02 1.07788390e-01 2.82183180e-01 6.65998010e-03 4.40382870e-03 2.30346960e-03 4.15902420e-04 7.57669480e-02 3.37194990e-03
4.36742510e-04 2.28184210e-03 4.33854180e-03 6.72493970e-03 9.81726200e-03 1.38972380e-02 1.06003480e-01 2.78015770e-01 6.55492140e-03 4.33854180e-03 2.28184210e-03 4.36742510e-04 7.30854280e-02 3.46766930e-03
4.55541190e-04 2.25983300e-03 4.27448650e-03 6.62052170e-03 9.63757480e-03 1.36313210e-02 1.04275220e-01 2.73967070e-01 6.45245630e-03 4.27448650e-03 2.25983300e-03 4.55541190e-04 7.05541450e-02 3.56357940e-03
4.72487150e-04 2.23753850e-03 4.21167300e-03 6.51867930e-03 9.46337160e-03 1.33741250e-02 1.02600940e-01 2.70031970e-01 6.35252600e-03 4.21167300e-03 2.23753850e-03 4.72487150e-04 6.81622160e-02 3.65968110e-03
4.87749630e-04 2.21504200e-03 4.15010490e-03 6.41935030e-03 9.29443390e-03 1.31252580e-02 1.00978160e-01 2.66205610e-01 6.25506970e-03 4.15010490e-03 2.21504200e-03 4.87749630e-04 6.58996960e-02 3.75597560e-03
5.01480640e-04 2.19241570e-03 4.08977990e-03 6.32247140e-03 9.13055200e-03 1.28843480e-02 9.94045100e-02 2.62483450e-01 6.16002490e-03 4.08977990e-03 2.19241570e-03 5.01480640e-04 6.37574900e-02 3.85246370e-03
5.13816980e-04 2.16972230e-03 4.03069110e-03 6.22797820e-03 8.97152580e-03 1.26510450e-02 9.78777900e-02 2.58861170e-01 6.06732840e-03 4.03069110e-03 2.16972230e-03 5.13816980e-04 6.17272680e-02 3.94914640e-03
5.24881930e-04 2.14701580e-03 3.97282770e-03 6.13580650e-03 8.81716380e-03 1.24250170e-02 9.63959210e-02 2.55334700e-01 5.97691680e-03 3.97282770e-03 2.14701580e-03 5.24881930e-04 5.98013890e-02 4.04602480e-03
5.34786730e-04 2.12434300e-03 3.91617590e-03 6.04589170e-03 8.66728320e-03 1.22059500e-02 9.49569470e-02 2.51900200e-01 5.88872690e-03 3.91617590e-03 2.12434300e-03 5.34786730e-04 5.79728400e-02 4.14309990e-03
5.43631950e-04 2.10174420e-03 3.86071910e-03 5.95817030e-03 8.52170930e-03 1.19935460e-02 9.35590240e-02 2.48554010e-01 5.80269570e-03 3.86071910e-03 2.10174420e-03 5.43631950e-04 5.62351730e-02 4.24037280e-03
5.51508580e-04 2.07925430e-03 3.80643870e-03 5.87257910e-03 8.38027520e-03 1.17875240e-02 9.22004110e-02 2.45292690e-01 5.71876120e-03 3.80643870e-03 2.07925430e-03 5.51508580e-04 5.45824540e-02 4.33784430e-03
5.58499060e-04 2.05690290e-03 3.75331470e-03 5.78905610e-03 8.24282180e-03 1.15876180e-02 9.08794660e-02 2.42112950e-01 5.63686230e-03 3.75331470e-03 2.05690290e-03 5.58499060e-04 5.30092160e-02 4.43551570e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.32503490e-03 1.79534670e-02 3.48689140e-02 2.94362240e-01 6.72376950e-01 3.03550360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14917430e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31866490e-03 1.85725160e-02 3.39303350e-02 2.77549490e-01 6.42358620e-01 5.02844030e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85145000e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.47941430e-04 6.69459510e-03 1.88084490e-02 3.28840690e-02 2.62872450e-01 6.15344910e-01 6.40575070e-03 2.47941430e-04 0.00000000e+00 0.00000000e+00 5.47420470e-01 1.25986420e-05
0.00000000e+00 0.00000000e+00 1.57813940e-03 7.64072520e-03 1.87886520e-02 3.17838570e-02 2.49851320e-01 5.90792790e-01 7.35454850e-03 1.57813940e-03 0.00000000e+00 0.00000000e+00 5.04967030e-01 9.32056910e-05
0.00000000e+00 0.00000000e+00 2.55501510e-03 8.28253980e-03 1.85993060e-02 3.06686790e-02 2.38174430e-01 5.68328040e-01 7.99984520e-03 2.55501510e-03 0.00000000e+00 0.00000000e+00 4.64417990e-01 1.73898220e-04
0.00000000e+00 0.00000000e+00 3.27483680e-03 8.70699290e-03 1.83010320e-02 2.95678620e-02 2.27637060e-01 5.47700680e-01 8.42828650e-03 3.27483680e-03 0.00000000e+00 0.00000000e+00 4.26835220e-01 2.54676460e-04
0.00000000e+00 0.00000000e+00 3.80525850e-03 8.97471010e-03 1.79345840e-02 2.84988410e-02 2.18075000e-01 5.28694380e-01 8.70029370e-03 3.80525850e-03 0.00000000e+00 0.00000000e+00 3.92554580e-01 3.35540680e-04
0.00000000e+00 0.00000000e+00 4.19452710e-03 9.12852230e-03 1.75275120e-02 2.74714230e-02 2.09354740e-01 5.11122870e-01 8.85856060e-03 4.19452710e-03 0.00000000e+00 0.00000000e+00 3.61552140e-01 4.16491110e-04
0.00000000e+00 0.00000000e+00 4.47753530e-03 9.19907430e-03 1.70985110e-02 2.64905530e-02 2.01366410e-01 4.94825940e-01 8.93363830e-03 4.47753530e-03 0.00000000e+00 0.00000000e+00 3.33634810e-01 4.97528010e-04
0.00000000e+00 2.96606510e-04 4.67955500e-03 9.20804140e-03 1.66592660e-02 2.55565170e-02 1.94009680e-01 4.79647470e-01 8.94714370e-03 4.67955500e-03 2.96606510e-04 0.00000000e+00 3.07472360e-01 5.78636080e-04
0.00000000e+00 6.44003870e-04 4.81871800e-03 9.17032110e-03 1.62159620e-02 2.46656220e-02 1.87187570e-01 4.65426330e-01 8.91394520e-03 4.81871800e-03 6.44003870e-04 0.00000000e+00 2.83612720e-01 6.59835280e-04
0.00000000e+00 9.24562650e-04 4.90925550e-03 9.09808700e-03 1.57750400e-02 2.38178340e-02 1.80842200e-01 4.52071420e-01 8.84618530e-03 4.90925550e-03 9.24562650e-04 0.00000000e+00 2.62221190e-01 7.41134050e-04
0.00000000e+00 1.15147950e-03 4.96207230e-03 9.00056010e-03 1.53410310e-02 2.30124180e-02 1.74924970e-01 4.39504940e-01 8.75306300e-03 4.96207230e-03 1.15147950e-03 0.00000000e+00 2.43015920e-01 8.22532710e-04
0.00000000e+00 1.33506720e-03 4.98556010e-03 8.88471200e-03 1.49169720e-02 2.22480100e-02 1.69393580e-01 4.27657880e-01 8.64153430e-03 4.98556010e-03 1.33506720e-03 0.00000000e+00 2.25743240e-01 9.04031580e-04
0.00000000e+00 1.48345040e-03 4.98622090e-03 8.75583740e-03 1.45048350e-02 2.15228820e-02 1.64211120e-01 4.16468880e-01 8.51688400e-03 4.98622090e-03 1.48345040e-03 0.00000000e+00 2.10177820e-01 9.85631020e-04
0.00000000e+00 1.60307890e-03 4.96912410e-03 8.61797260e-03 1.41058290e-02 2.08351070e-02 1.59345200e-01 4.05883250e-01 8.38314150e-03 4.96912410e-03 1.60307890e-03 0.00000000e+00 1.96121050e-01 1.06733130e-03
0.00000000e+00 1.69910860e-03 4.93824390e-03 8.47420190e-03 1.37206190e-02 2.01826730e-02 1.54767330e-01 3.95852170e-01 8.24338750e-03 4.93824390e-03 1.69910860e-03 0.00000000e+00 1.83398720e-01 1.14913290e-03
0.00000000e+00 1.77568810e-03 4.89671110e-03 8.32688510e-03 1.33494820e-02 1.95635610e-02 1.50452320e-01 3.86331910e-01 8.09998000e-03 4.89671110e-03 1.77568810e-03 0.00000000e+00 1.71858360e-01 1.23103590e-03
0.00000000e+00 1.83617590e-03 4.84700290e-03 8.17782790e-03 1.29924230e-02 1.89757940e-02 1.46377860e-01 3.77283220e-01 7.95472450e-03 4.84700290e-03 1.83617590e-03 0.00000000e+00 1.61366700e-01 1.31304090e-03
0.00000000e+00 1.88330590e-03 4.79108610e-03 8.02840920e-03 1.26492530e-02 1.84174630e-02 1.42524070e-01 3.68670760e-01 7.80900060e-03 4.79108610e-03 1.88330590e-03 0.00000000e+00 1.51807270e-01 1.39514810e-03
0.00000000e+00 1.91931530e-03 4.73052690e-03 7.87967840e-03 1.23196540e-02 1.78867500e-02 1.38873230e-01 3.60462680e-01 7.66385920e-03 4.73052690e-03 1.91931530e-03 0.00000000e+00 1.43078170e-01 1.47735790e-03
0.00000000e+00 1.94604410e-03 4.66657580e-03 7.73242940e-03 1.20032170e-02 1.73819330e-02 1.35409460e-01 3.52630150e-01 7.52009640e-03 4.66657580e-03 1.94604410e-03 0.00000000e+00 1.35090200e-01 1.55967060e-03
0.00000000e+00 1.96501160e-03 4.60023260e-03 7.58725700e-03 1.16994810e-02 1.69013940e-02 1.32118500e-01 3.45147070e-01 7.37830970e-03 4.60023260e-03 1.96501160e-03 0.00000000e+00 1.27765170e-01 1.64208660e-03
0.00000000e+00 1.97747850e-03 4.53229730e-03 7.44460100e-03 1.14079490e-02 1.64436180e-02 1.28987520e-01 3.37989700e-01 7.23894140e-03 4.53229730e-03 1.97747850e-03 0.00000000e+00 1.21034370e-01 1.72460620e-03
0.00000000e+00 1.98449420e-03 4.46341050e-03 7.30477980e-03 1.11281090e-02 1.60071890e-02 1.26004930e-01 3.31136430e-01 7.10231300e-03 4.46341050e-03 1.98449420e-03 0.00000000e+00 1.14837390e-01 1.80722970e-03
0.00000000e+00 1.98693560e-03 4.39408400e-03 7.16801690e-03 1.08594470e-02 1.55907860e-02 1.23160250e-01 3.24567580e-01 6.96865100e-03 4.39408400e-03 1.98693560e-03 0.00000000e+00 1.09120940e-01 1.88995750e-03
0.00000000e+00 1.98553840e-03 4.32472700e-03 7.03446210e-03 1.06014510e-02 1.51931820e-02 1.20443950e-01 3.18265100e-01 6.83810830e-03 4.32472700e-03 1.98553840e-03 0.00000000e+00 1.03837940e-01 1.97279010e-03
0.00000000e+00 1.98092080e-03 4.25566510e-03 6.90420690e-03 1.03536220e-02 1.48132330e-02 1.17847380e-01 3.12212510e-01 6.71077940e-03 4.25566510e-03 1.98092080e-03 0.00000000e+00 9.89467650e-02 2.05572760e-03
2.59427020e-05 1.97358670e-03 4.18711930e-03 6.77728830e-03 1.01154310e-02 1.44497950e-02 1.15361910e-01 3.06392870e-01 6.58670540e-03 4.18711930e-03 1.97358670e-03 2.59427020e-05 9.42945010e-02 2.13854710e-03
7.16144850e-05 1.96388020e-03 4.11910040e-03 6.65342870e-03 9.88595320e-03 1.41012250e-02 1.12976320e-01 3.00783010e-01 6.46561610e-03 4.11910040e-03 1.96388020e-03 7.16144850e-05 8.98735950e-02 2.22130780e-03
1.12582960e-04 1.95217020e-03 4.05176650e-03 6.53257290e-03 9.66471070e-03 1.37665900e-02 1.10684080e-01 2.95370130e-01 6.34745950e-03 4.05176650e-03 1.95217020e-03 1.12582960e-04 8.57640900e-02 2.30422680e-03
1.49363270e-04 1.93878590e-03 3.98526960e-03 6.41473050e-03 9.45135640e-03 1.34451540e-02 1.08479830e-01 2.90143880e-01 6.23224740e-03 3.98526960e-03 1.93878590e-03 1.49363270e-04 8.19384020e-02 2.38730490e-03
1.82406570e-04 1.92400850e-03 3.91972950e-03 6.29989020e-03 9.24555320e-03 1.31362300e-02 1.06358610e-01 2.85094620e-01 6.11997070e-03 3.91972950e-03 1.92400850e-03 1.82406570e-04 7.83718170e-02 2.47054270e-03
2.12108950e-04 1.90807950e-03 3.85523890e-03 6.18802430e-03 9.04697480e-03 1.28391680e-02 1.04315830e-01 2.80213340e-01 6.01060380e-03 3.85523890e-03 1.90807950e-03 2.12108950e-04 7.50421450e-02 2.55394120e-03
2.38819030e-04 1.89120550e-03 3.79186820e-03 6.07909210e-03 8.85530710e-03 1.25533590e-02 1.02347230e-01 2.75491670e-01 5.90410810e-03 3.79186820e-03 1.89120550e-03 2.38819030e-04 7.19294340e-02 2.63750110e-03
2.62844320e-04 1.87356410e-03 3.72966980e-03 5.97304310e-03 8.67024870e-03 1.22782300e-02 1.00448830e-01 2.70921750e-01 5.80043520e-03 3.72966980e-03 1.87356410e-03 2.62844320e-04 6.90157110e-02 2.72122320e-03
2.84456760e-04 1.85530800e-03 3.66868070e-03 5.86981940e-03 8.49151050e-03 1.20132430e-02 9.86169700e-02 2.66496260e-01 5.69952910e-03 3.66868070e-03 1.85530800e-03 2.84456760e-04 6.62847640e-02 2.80510840e-03
3.03897290e-04 1.83656820e-03 3.60892530e-03 5.76935750e-03 8.31881620e-03 1.17578930e-02 9.68482060e-02 2.62208340e-01 5.60132820e-03 3.60892530e-03 1.83656820e-03 3.03897290e-04 6.37219420e-02 2.88915740e-03
3.21379820e-04 1.81745740e-03 3.55041780e-03 5.67158970e-03 8.15190200e-03 1.15117020e-02 9.51393390e-02 2.58051560e-01 5.50576680e-03 3.55041780e-03 1.81745740e-03 3.21379820e-04 6.13139860e-02 2.97337110e-03
3.37094680e-04 1.79807280e-03 3.49316410e-03 5.57644600e-03 7.99051640e-03 1.12742240e-02 9.34873820e-02 2.54019870e-01 5.41277660e-03 3.49316410e-03 1.79807280e-03 3.37094680e-04 5.90488760e-02 3.05775030e-03
3.51211540e-04 1.77849750e-03 3.43716270e-03 5.48385430e-03 7.83441950e-03 1.10450380e-02 9.18895420e-02 2.50107610e-01 5.32228730e-03 3.43716270e-03 1.77849750e-03 3.51211540e-04 5.69157040e-02 3.14229590e-03
3.63881890e-04 1.75880320e-03 3.38240690e-03 5.39374190e-03 7.68338300e-03 1.08237470e-02 9.03432050e-02 2.46309450e-01 5.23422790e-03 3.38240690e-03 1.75880320e-03 3.63881890e-04 5.49045520e-02 3.22700880e-03
3.75241280e-04 1.73905150e-03 3.32888510e-03 5.30603590e-03 7.53718990e-03 1.06099790e-02 8.88459240e-02 2.42620380e-01 5.14852690e-03 3.32888510e-03 1.73905150e-03 3.75241280e-04 5.30063890e-02 3.31188960e-03
3.85411160e-04 1.71929490e-03 3.27658210e-03 5.22066360e-03 7.39563340e-03 1.04033810e-02 8.73954030e-02 2.39035680e-01 5.06511340e-03 3.27658210e-03 1.71929490e-03 3.85411160e-04 5.12129850e-02 3.39693940e-03
3.94500550e-04 1.69957880e-03 3.22547980e-03 5.13755320e-03 7.25851700e-03 1.02036240e-02 8.59894870e-02 2.35550890e-01 4.98391700e-03 3.22547980e-03 1.69957880e-03 3.94500550e-04 4.95168240e-02 3.48215900e-03
4.02607460e-04 1.67994160e-03 3.17555760e-03 5.05663390e-03 7.12565390e-03 1.00103930e-02 8.46261520e-02 2.32161810e-01 4.90486830e-03 3.17555760e-03 1.67994160e-03 4.02607460e-04 4.79110370e-02 3.56754930e-03
4.09820140e-04 1.66041610e-03 3.12679330e-03 4.97783630e-03 6.99686650e-03 9.82339530e-03 8.33034950e-02 2.28864490e-01 4.82789940e-03 3.12679330e-03 1.66041610e-03 4.09820140e-04 4.63893350e-02 3.65311110e-03
4.16218150e-04 1.64103040e-03 3.07916310e-03 4.90109240e-03 6.87198580e-03 9.64235190e-03 8.20197230e-02 2.25655170e-01 4.75294360e-03 3.07916310e-03 1.64103040e-03 4.16218150e-04 4.49459550e-02 3.73884540e-03
