6.74380260e-04 1.97188880e-03 2.99832070e-03 1.21304190e-02 1.01308760e-02 1.16727650e-02 1.74532330e-01 3.45832580e-01 6.03933290e-03 2.99832070e-03 1.97188880e-03 6.74380260e-04 7.62111050e-02 1.99432110e-02
6.90274400e-04 1.96064730e-03 2.96359210e-03 1.20515390e-02 9.99687130e-03 1.15092930e-02 1.72281300e-01 3.41950880e-01 5.98491710e-03 2.96359210e-03 1.96064730e-03 6.90274400e-04 7.46523670e-02 2.00842190e-02
7.05029180e-04 1.94924130e-03 2.92957590e-03 1.19734940e-02 9.86624180e-03 1.13502700e-02 1.70088550e-01 3.38157480e-01 5.93157590e-03 2.92957590e-03 1.94924130e-03 7.05029180e-04 7.31589860e-02 2.02255210e-02
7.18723570e-04 1.93770000e-03 2.89625580e-03 1.18962890e-02 9.73886310e-03 1.11955150e-02 1.67951780e-01 3.34449250e-01 5.87928010e-03 2.89625580e-03 1.93770000e-03 7.18723570e-04 7.17267590e-02 2.03671170e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.20028810e-03 1.73863940e-02 2.52215720e-02 4.63726780e-01 7.71465660e-01 1.79201540e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.30089220e-01 9.86390070e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.84305010e-03 1.83571030e-02 2.53478400e-02 4.41527280e-01 7.45193710e-01 3.69373000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71362160e-01 9.98668340e-03
0.00000000e+00 0.00000000e+00 1.85641160e-04 9.64178790e-03 1.87545230e-02 2.50675100e-02 4.21668730e-01 7.20765740e-01 4.91638070e-03 1.85641160e-04 0.00000000e+00 0.00000000e+00 5.96107890e-01 1.01092160e-02
0.00000000e+00 0.00000000e+00 1.14194210e-03 1.08990740e-02 1.88152110e-02 2.45693900e-02 4.03745190e-01 6.98021030e-01 5.71708150e-03 1.14194210e-03 0.00000000e+00 0.00000000e+00 5.24762790e-01 1.02301620e-02
0.00000000e+00 0.00000000e+00 1.79724400e-03 1.17914250e-02 1.86721550e-02 2.39565260e-02 3.87460040e-01 6.76809340e-01 6.24301230e-03 1.79724400e-03 0.00000000e+00 0.00000000e+00 4.64198200e-01 1.03512420e-02
0.00000000e+00 0.00000000e+00 2.24989890e-03 1.24303380e-02 1.84073510e-02 2.32913300e-02 3.72607480e-01 6.57023520e-01 6.58584950e-03 2.24989890e-03 0.00000000e+00 0.00000000e+00 4.13294710e-01 1.04724560e-02
0.00000000e+00 0.00000000e+00 2.56332480e-03 1.28892370e-02 1.80715130e-02 2.26102880e-02 3.59008870e-01 6.38546490e-01 6.80437030e-03 2.56332480e-03 0.00000000e+00 0.00000000e+00 3.70491670e-01 1.05938030e-02
0.00000000e+00 0.00000000e+00 2.77944650e-03 1.32177730e-02 1.76965140e-02 2.19346810e-02 3.46511020e-01 6.21263120e-01 6.93719080e-03 2.77944650e-03 0.00000000e+00 0.00000000e+00 3.34357930e-01 1.07152850e-02
0.00000000e+00 0.00000000e+00 2.92657240e-03 1.34502950e-02 1.73025830e-02 2.12766950e-02 3.34983020e-01 6.05065540e-01 7.01020790e-03 2.92657240e-03 0.00000000e+00 0.00000000e+00 3.03692310e-01 1.08369010e-02
0.00000000e+00 2.02657100e-04 3.02392930e-03 1.36109280e-02 1.69018450e-02 2.06419610e-02 3.24300320e-01 5.89837030e-01 7.04083530e-03 3.02392930e-03 2.02657100e-04 0.00000000e+00 2.76557460e-01 1.09582680e-02
0.00000000e+00 4.39522320e-04 3.08450800e-03 1.37164990e-02 1.65005130e-02 2.00312320e-02 3.14337810e-01 5.75445800e-01 7.04049610e-03 3.08450800e-03 4.39522320e-04 0.00000000e+00 2.52937550e-01 1.10796290e-02
0.00000000e+00 6.31248860e-04 3.11807450e-03 1.37796520e-02 1.61042250e-02 1.94465180e-02 3.05022240e-01 5.61822910e-01 7.01795200e-03 3.11807450e-03 6.31248860e-04 0.00000000e+00 2.32584630e-01 1.12011430e-02
0.00000000e+00 7.87494950e-04 3.13173550e-03 1.38098760e-02 1.57166830e-02 1.88885940e-02 2.96291430e-01 5.48908320e-01 6.97955010e-03 3.13173550e-03 7.87494950e-04 0.00000000e+00 2.14949860e-01 1.13228120e-02
0.00000000e+00 9.15563650e-04 3.13069190e-03 1.38143560e-02 1.53401650e-02 1.83573310e-02 2.88090730e-01 5.36647370e-01 6.92988700e-03 3.13069190e-03 9.15563650e-04 0.00000000e+00 1.99587490e-01 1.14446350e-02
0.00000000e+00 1.02104160e-03 3.11878370e-03 1.37985870e-02 1.49759850e-02 1.78520400e-02 2.80371950e-01 5.24990440e-01 6.87231710e-03 3.11878370e-03 1.02104160e-03 0.00000000e+00 1.86134180e-01 1.15666130e-02
0.00000000e+00 1.10824880e-03 3.09886830e-03 1.37668180e-02 1.46248070e-02 1.73717060e-02 2.73092550e-01 5.13892490e-01 6.80930330e-03 3.09886830e-03 1.10824880e-03 0.00000000e+00 1.74292500e-01 1.16887470e-02
0.00000000e+00 1.18055940e-03 3.07308640e-03 1.37223640e-02 1.42868520e-02 1.69151370e-02 2.66214800e-01 5.03312670e-01 6.74266340e-03 3.07308640e-03 1.18055940e-03 0.00000000e+00 1.63817940e-01 1.18110370e-02
0.00000000e+00 1.24063360e-03 3.04305090e-03 1.36678340e-02 1.39620520e-02 1.64810590e-02 2.59705210e-01 4.93213930e-01 6.67374370e-03 3.04305090e-03 1.24063360e-03 0.00000000e+00 1.54508550e-01 1.19334840e-02
0.00000000e+00 1.29058720e-03 3.00998340e-03 1.36052980e-02 1.36501410e-02 1.60681790e-02 2.53533890e-01 4.83562590e-01 6.60354350e-03 3.00998340e-03 1.29058720e-03 0.00000000e+00 1.46196780e-01 1.20560880e-02
0.00000000e+00 1.33211700e-03 2.97481240e-03 1.35364070e-02 1.33507330e-02 1.56752240e-02 2.47674140e-01 4.74328000e-01 6.53280490e-03 2.97481240e-03 1.33211700e-03 0.00000000e+00 1.38743050e-01 1.21788500e-02
0.00000000e+00 1.36659370e-03 2.93824530e-03 1.34624910e-02 1.30633640e-02 1.53009680e-02 2.42102040e-01 4.65482280e-01 6.46207800e-03 2.93824530e-03 1.36659370e-03 0.00000000e+00 1.32030480e-01 1.23017700e-02
0.00000000e+00 1.39513350e-03 2.90082260e-03 1.33846250e-02 1.27875310e-02 1.49442400e-02 2.36796040e-01 4.56999950e-01 6.39176920e-03 2.90082260e-03 1.39513350e-03 0.00000000e+00 1.25960860e-01 1.24248490e-02
0.00000000e+00 1.41865050e-03 2.86295710e-03 1.33036820e-02 1.25227090e-02 1.46039370e-02 2.31736780e-01 4.48857760e-01 6.32217660e-03 2.86295710e-03 1.41865050e-03 0.00000000e+00 1.20451270e-01 1.25480880e-02
0.00000000e+00 1.43789900e-03 2.82496380e-03 1.32203760e-02 1.22683720e-02 1.42790250e-02 2.26906700e-01 4.41034400e-01 6.25351620e-03 2.82496380e-03 1.43789900e-03 0.00000000e+00 1.15431450e-01 1.26714860e-02
0.00000000e+00 1.45350450e-03 2.78708240e-03 1.31352930e-02 1.20240000e-02 1.39685360e-02 2.22289940e-01 4.33510340e-01 6.18594190e-03 2.78708240e-03 1.45350450e-03 0.00000000e+00 1.10841590e-01 1.27950450e-02
0.00000000e+00 1.46598850e-03 2.74949380e-03 1.30489120e-02 1.17890890e-02 1.36715700e-02 2.17872070e-01 4.26267640e-01 6.11955990e-03 2.74949380e-03 1.46598850e-03 0.00000000e+00 1.06630600e-01 1.29187650e-02
0.00000000e+00 1.47578900e-03 2.71233470e-03 1.29616330e-02 1.15631530e-02 1.33872910e-02 2.13639970e-01 4.19289790e-01 6.05444140e-03 2.71233470e-03 1.47578900e-03 0.00000000e+00 1.02754690e-01 1.30426470e-02
0.00000000e+00 1.48327490e-03 2.67570630e-03 1.28737850e-02 1.13457280e-02 1.31149220e-02 2.09581670e-01 4.12561590e-01 5.99062990e-03 2.67570630e-03 1.48327490e-03 0.00000000e+00 9.91761570e-02 1.31666910e-02
2.67175550e-05 1.48874420e-03 2.63965520e-03 1.27857080e-02 1.11364010e-02 1.28537570e-02 2.05685090e-01 4.06067070e-01 5.92822360e-03 2.63965520e-03 1.48874420e-03 2.67175550e-05 9.57455230e-02 1.32894530e-02
7.45967530e-05 1.49238690e-03 2.60409460e-03 1.26973800e-02 1.09343270e-02 1.26026180e-02 2.01933920e-01 3.99782820e-01 5.86703020e-03 2.60409460e-03 1.49238690e-03 7.45967530e-05 9.24600960e-02 1.34111140e-02
1.18586530e-04 1.49442830e-03 2.56906360e-03 1.26088760e-02 1.07390160e-02 1.23607960e-02 1.98318930e-01 3.93696700e-01 5.80694360e-03 2.56906360e-03 1.49442830e-03 1.18586530e-04 8.94053140e-02 1.35330130e-02
1.59058100e-04 1.49507330e-03 2.53460930e-03 1.25203770e-02 1.05501630e-02 1.21278040e-02 1.94832690e-01 3.87799090e-01 5.74797970e-03 2.53460930e-03 1.49507330e-03 1.59058100e-04 8.65580420e-02 1.36551490e-02
1.96339360e-04 1.49449920e-03 2.50076550e-03 1.24320370e-02 1.03674810e-02 1.19031850e-02 1.91468270e-01 3.82080990e-01 5.69014450e-03 2.50076550e-03 1.49449920e-03 1.96339360e-04 8.38979750e-02 1.37775250e-02
2.30720830e-04 1.49285920e-03 2.46755540e-03 1.23439880e-02 1.01906910e-02 1.16865100e-02 1.88219270e-01 3.76533990e-01 5.63343570e-03 2.46755540e-03 1.49285920e-03 2.30720830e-04 8.14072410e-02 1.39001410e-02
2.62460770e-04 1.49028660e-03 2.43499390e-03 1.22563370e-02 1.00195310e-02 1.14773750e-02 1.85079720e-01 3.71150180e-01 5.57784500e-03 2.43499390e-03 1.49028660e-03 2.62460770e-04 7.90700700e-02 1.40229990e-02
2.91789390e-04 1.48689770e-03 2.40308890e-03 1.21691780e-02 9.85374970e-03 1.12754050e-02 1.82044050e-01 3.65922160e-01 5.52335940e-03 2.40308890e-03 1.48689770e-03 2.91789390e-04 7.68725100e-02 1.41461000e-02
3.18912500e-04 1.48279380e-03 2.37184310e-03 1.20825880e-02 9.69310890e-03 1.10802420e-02 1.79107080e-01 3.60842950e-01 5.46996210e-03 2.37184310e-03 1.48279380e-03 3.18912500e-04 7.48021850e-02 1.42694450e-02
3.44014600e-04 1.47806380e-03 2.34125490e-03 1.19966330e-02 9.53738240e-03 1.08915560e-02 1.76263970e-01 3.55906000e-01 5.41763370e-03 2.34125490e-03 1.47806380e-03 3.44014600e-04 7.28480910e-02 1.43930350e-02
3.67261440e-04 1.47278560e-03 2.31131940e-03 1.19113650e-02 9.38635570e-03 1.07090330e-02 1.73510190e-01 3.51105170e-01 5.36635280e-03 2.31131940e-03 1.47278560e-03 3.67261440e-04 7.10004180e-02 1.45168720e-02
3.88802350e-04 1.46702800e-03 2.28202900e-03 1.18268310e-02 9.23982530e-03 1.05323800e-02 1.70841500e-01 3.46434630e-01 5.31609660e-03 2.28202900e-03 1.46702800e-03 3.88802350e-04 6.92504040e-02 1.46409560e-02
4.08772170e-04 1.46085130e-03 2.25337400e-03 1.17430680e-02 9.09759850e-03 1.03613200e-02 1.68253940e-01 3.41888910e-01 5.26684150e-03 2.25337400e-03 1.46085130e-03 4.08772170e-04 6.75901990e-02 1.47652900e-02
4.27292880e-04 1.45430900e-03 2.22534340e-03 1.16601050e-02 8.95949240e-03 1.01955950e-02 1.65743770e-01 3.37462850e-01 5.21856300e-03 2.22534340e-03 1.45430900e-03 4.27292880e-04 6.60127610e-02 1.48898750e-02
4.44475090e-04 1.44744830e-03 2.19792470e-03 1.15779680e-02 8.82533360e-03 1.00349600e-02 1.63307500e-01 3.33151570e-01 5.17123660e-03 2.19792470e-03 1.44744830e-03 4.44475090e-04 6.45117510e-02 1.50147110e-02
4.60419290e-04 1.44031110e-03 2.17110480e-03 1.14966750e-02 8.69495800e-03 9.87918580e-03 1.60941850e-01 3.28950440e-01 5.12483760e-03 2.17110480e-03 1.44031110e-03 4.60419290e-04 6.30814580e-02 1.51398000e-02
4.75216940e-04 1.43293460e-03 2.14486980e-03 1.14162410e-02 8.56820960e-03 9.72805500e-03 1.58643730e-01 3.24855120e-01 5.07934150e-03 2.14486980e-03 1.43293460e-03 4.75216940e-04 6.17167200e-02 1.52651430e-02
4.88951480e-04 1.42535190e-03 2.11920570e-03 1.13366780e-02 8.44494090e-03 9.58136390e-03 1.56410210e-01 3.20861460e-01 5.03472400e-03 2.11920570e-03 1.42535190e-03 4.88951480e-04 6.04128660e-02 1.53907430e-02
5.01699100e-04 1.41759230e-03 2.09409810e-03 1.12579930e-02 8.32501160e-03 9.43891970e-03 1.54238560e-01 3.16965550e-01 4.99096130e-03 2.09409810e-03 1.41759230e-03 5.01699100e-04 5.91656580e-02 1.55165990e-02
5.13529510e-04 1.40968200e-03 2.06953230e-03 1.11801910e-02 8.20828870e-03 9.30054090e-03 1.52126190e-01 3.13163680e-01 4.94802980e-03 2.06953230e-03 1.40968200e-03 5.13529510e-04 5.79712430e-02 1.56427140e-02
5.24506620e-04 1.40164460e-03 2.04549410e-03 1.11032750e-02 8.09464600e-03 9.16605550e-03 1.50070660e-01 3.09452320e-01 4.90590660e-03 2.04549410e-03 1.40164460e-03 5.24506620e-04 5.68261140e-02 1.57690880e-02
5.34689040e-04 1.39350070e-03 2.02196900e-03 1.10272460e-02 7.98396360e-03 9.03530140e-03 1.48069650e-01 3.05828120e-01 4.86456940e-03 2.02196900e-03 1.39350070e-03 5.34689040e-04 5.57270710e-02 1.58957240e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.65810530e-03 1.68275360e-02 2.28868080e-02 4.44042320e-01 7.61816140e-01 1.74056900e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86005390e-01 7.06349130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.90471620e-03 1.74015440e-02 2.27747920e-02 4.20365130e-01 7.32046390e-01 3.32250600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11384190e-01 7.17232160e-03
0.00000000e+00 0.00000000e+00 1.41892800e-04 1.03866110e-02 1.74950820e-02 2.23215640e-02 3.99442550e-01 7.04827140e-01 4.30383470e-03 1.41892800e-04 0.00000000e+00 0.00000000e+00 5.31831520e-01 7.28098030e-03
0.00000000e+00 0.00000000e+00 8.57267670e-04 1.13901040e-02 1.73240880e-02 2.17025570e-02 3.80750990e-01 6.79816600e-01 4.92379540e-03 8.57267670e-04 0.00000000e+00 0.00000000e+00 4.59212150e-01 7.38851410e-03
0.00000000e+00 0.00000000e+00 1.32871300e-03 1.20795730e-02 1.70065140e-02 2.10104340e-02 3.63917600e-01 6.56744750e-01 5.31666810e-03 1.32871300e-03 0.00000000e+00 0.00000000e+00 3.98673750e-01 7.49616440e-03
0.00000000e+00 0.00000000e+00 1.64192350e-03 1.25560630e-02 1.66118530e-02 2.02981990e-02 3.48683130e-01 6.35420800e-01 5.56326610e-03 1.64192350e-03 0.00000000e+00 0.00000000e+00 3.48725660e-01 7.60393170e-03
0.00000000e+00 0.00000000e+00 1.85025260e-03 1.28844310e-02 1.61807860e-02 1.95946200e-02 3.34829630e-01 6.15664130e-01 5.71369410e-03 1.85025260e-03 0.00000000e+00 0.00000000e+00 3.07555410e-01 7.71181630e-03
0.00000000e+00 0.00000000e+00 1.98778130e-03 1.31075070e-02 1.57373200e-02 1.89148840e-02 3.22174600e-01 5.97310780e-01 5.79981470e-03 1.98778130e-03 0.00000000e+00 0.00000000e+00 2.73519400e-01 7.81981860e-03
0.00000000e+00 0.00000000e+00 2.07676770e-03 1.32543020e-02 1.52955920e-02 1.82664580e-02 3.10565100e-01 5.80214900e-01 5.84233760e-03 2.07676770e-03 0.00000000e+00 0.00000000e+00 2.45241420e-01 7.92793890e-03
0.00000000e+00 1.43488760e-04 2.13184710e-03 1.33447930e-02 1.48630760e-02 1.76514710e-02 2.99859920e-01 5.64229160e-01 5.85478370e-03 2.13184710e-03 1.43488760e-04 0.00000000e+00 2.20838160e-01 8.03589660e-03
0.00000000e+00 3.10512660e-04 2.16260000e-03 1.33926630e-02 1.44425730e-02 1.70682630e-02 2.89921600e-01 5.49196760e-01 5.84579030e-03 2.16260000e-03 3.10512660e-04 0.00000000e+00 2.00049640e-01 8.14387220e-03
0.00000000e+00 4.45300420e-04 2.17604580e-03 1.34080620e-02 1.40369370e-02 1.65167090e-02 2.80667260e-01 5.35030800e-01 5.82180150e-03 2.17604580e-03 4.45300420e-04 0.00000000e+00 1.82476040e-01 8.25198260e-03
0.00000000e+00 5.55015460e-04 2.17714740e-03 1.33985160e-02 1.36476800e-02 1.59959310e-02 2.72027100e-01 5.21656660e-01 5.78736660e-03 2.17714740e-03 5.55015460e-04 0.00000000e+00 1.67522080e-01 8.36022840e-03
0.00000000e+00 6.44986890e-04 2.16943470e-03 1.33696610e-02 1.32753710e-02 1.55045340e-02 2.63940390e-01 5.09007620e-01 5.74570090e-03 2.16943470e-03 6.44986890e-04 0.00000000e+00 1.54712750e-01 8.46860990e-03
0.00000000e+00 7.19233190e-04 2.15544210e-03 1.33257750e-02 1.29199830e-02 1.50408670e-02 2.56354090e-01 4.97024030e-01 5.69909640e-03 2.15544210e-03 7.19233190e-04 0.00000000e+00 1.43668210e-01 8.57712780e-03
0.00000000e+00 7.80822810e-04 2.13700390e-03 1.32701400e-02 1.25811290e-02 1.46031830e-02 2.49221750e-01 4.85652480e-01 5.64919950e-03 2.13700390e-03 7.80822810e-04 0.00000000e+00 1.34083780e-01 8.68578230e-03
0.00000000e+00 8.32126730e-04 2.11545720e-03 1.32053010e-02 1.22582030e-02 1.41897350e-02 2.42502510e-01 4.74845090e-01 5.59719960e-03 2.11545720e-03 8.32126730e-04 0.00000000e+00 1.25714100e-01 8.79457400e-03
0.00000000e+00 8.74997080e-04 2.09178230e-03 1.31332550e-02 1.19504810e-02 1.37988290e-02 2.36160310e-01 4.64558810e-01 5.54395990e-03 2.09178230e-03 8.74997080e-04 0.00000000e+00 1.18360680e-01 8.90350330e-03
0.00000000e+00 9.10895820e-04 2.06670100e-03 1.30555760e-02 1.16571830e-02 1.34288590e-02 2.30163180e-01 4.54754910e-01 5.49010860e-03 2.06670100e-03 9.10895820e-04 0.00000000e+00 1.11862200e-01 9.01257070e-03
0.00000000e+00 9.40988090e-04 2.04074680e-03 1.29735220e-02 1.13775130e-02 1.30783220e-02 2.24482730e-01 4.45398420e-01 5.43610340e-03 2.04074680e-03 9.40988090e-04 0.00000000e+00 1.06086910e-01 9.12177670e-03
0.00000000e+00 9.66210660e-04 2.01431400e-03 1.28880980e-02 1.11106830e-02 1.27458190e-02 2.19093640e-01 4.36457700e-01 5.38227700e-03 2.01431400e-03 9.66210660e-04 0.00000000e+00 1.00926690e-01 9.23112170e-03
0.00000000e+00 9.87323390e-04 1.98769470e-03 1.28001180e-02 1.08559320e-02 1.24300590e-02 2.13973240e-01 4.27904090e-01 5.32887050e-03 1.98769470e-03 9.87323390e-04 0.00000000e+00 9.62923280e-02 9.34060620e-03
0.00000000e+00 1.00494740e-03 1.96110440e-03 1.27102410e-02 1.06125310e-02 1.21298530e-02 2.09101200e-01 4.19711540e-01 5.27605710e-03 1.96110440e-03 1.00494740e-03 0.00000000e+00 9.21098720e-02 9.45023070e-03
0.00000000e+00 1.01959430e-03 1.93470140e-03 1.26190060e-02 1.03797910e-02 1.18441080e-02 2.04459230e-01 4.11856340e-01 5.22395970e-03 1.93470140e-03 1.01959430e-03 0.00000000e+00 8.83177210e-02 9.55999560e-03
0.00000000e+00 1.03168810e-03 1.90860130e-03 1.25268510e-02 1.01570660e-02 1.15718250e-02 2.00030790e-01 4.04316840e-01 5.17266330e-03 1.90860130e-03 1.03168810e-03 0.00000000e+00 8.48643040e-02 9.66990150e-03
0.00000000e+00 1.04158240e-03 1.88288650e-03 1.24341400e-02 9.94374740e-03 1.13120820e-02 1.95800970e-01 3.97073270e-01 5.12222450e-03 1.88288650e-03 1.04158240e-03 0.00000000e+00 8.17062530e-02 9.77994870e-03
0.00000000e+00 1.04957490e-03 1.85761580e-03 1.23411700e-02 9.73927090e-03 1.10640400e-02 1.91756190e-01 3.90107500e-01 5.07267980e-03 1.85761580e-03 1.04957490e-03 0.00000000e+00 7.88069260e-02 9.89013790e-03
0.00000000e+00 1.05591650e-03 1.83282920e-03 1.22481860e-02 9.54310930e-03 1.08269250e-02 1.87884130e-01 3.83402880e-01 5.02404920e-03 1.83282920e-03 1.05591650e-03 0.00000000e+00 7.61352230e-02 1.00004690e-02
1.99420630e-05 1.06081000e-03 1.80853300e-03 1.21554300e-02 9.35478220e-03 1.06000270e-02 1.84172460e-01 3.76942200e-01 4.97639440e-03 1.80853300e-03 1.06081000e-03 1.99420630e-05 7.35748650e-02 1.01098470e-02
5.57142650e-05 1.06438210e-03 1.78464310e-03 1.20628400e-02 9.17346570e-03 1.03822650e-02 1.80604980e-01 3.70701050e-01 4.92956490e-03 1.78464310e-03 1.06438210e-03 5.57142650e-05 7.11229700e-02 1.02184170e-02
8.86202710e-05 1.06678790e-03 1.76116980e-03 1.19704680e-02 8.99867150e-03 1.01729800e-02 1.77172320e-01 3.64666370e-01 4.88348020e-03 1.76116980e-03 1.06678790e-03 8.86202710e-05 6.88444410e-02 1.03271960e-02
1.18927950e-04 1.06816930e-03 1.73813210e-03 1.18784530e-02 8.83006820e-03 9.97169590e-03 1.73866860e-01 3.58827700e-01 4.83815070e-03 1.73813210e-03 1.06816930e-03 1.18927950e-04 6.67210380e-02 1.04361850e-02
1.46874400e-04 1.06864940e-03 1.71554180e-03 1.17869080e-02 8.66734370e-03 9.77797090e-03 1.70681540e-01 3.53175290e-01 4.79358020e-03 1.71554180e-03 1.06864940e-03 1.46874400e-04 6.47369020e-02 1.05453860e-02
1.72670190e-04 1.06833520e-03 1.69340550e-03 1.16959320e-02 8.51020500e-03 9.59139250e-03 1.67609830e-01 3.47700030e-01 4.74976800e-03 1.69340550e-03 1.06833520e-03 1.72670190e-04 6.28782020e-02 1.06548000e-02
1.96502920e-04 1.06732030e-03 1.67172550e-03 1.16056040e-02 8.35837630e-03 9.41157680e-03 1.64645650e-01 3.42393410e-01 4.70670930e-03 1.67172550e-03 1.06732030e-03 1.96502920e-04 6.11328350e-02 1.07644280e-02
2.18540230e-04 1.06568640e-03 1.65050060e-03 1.15159930e-02 8.21159850e-03 9.23816610e-03 1.61783370e-01 3.37247470e-01 4.66439700e-03 1.65050060e-03 1.06568640e-03 2.18540230e-04 5.94901760e-02 1.08742710e-02
2.38932310e-04 1.06350540e-03 1.62972730e-03 1.14271560e-02 8.06962800e-03 9.07082650e-03 1.59017750e-01 3.32254730e-01 4.62282120e-03 1.62972730e-03 1.06350540e-03 2.38932310e-04 5.79408700e-02 1.09843290e-02
2.57814130e-04 1.06084050e-03 1.60940000e-03 1.13391370e-02 7.93223580e-03 8.90924650e-03 1.56343870e-01 3.27408200e-01 4.58197080e-03 1.60940000e-03 1.06084050e-03 2.57814130e-04 5.64766530e-02 1.10946050e-02
2.75307240e-04 1.05774760e-03 1.58951170e-03 1.12519760e-02 7.79920660e-03 8.75313490e-03 1.53757200e-01 3.22701290e-01 4.54183340e-03 1.58951170e-03 1.05774760e-03 2.75307240e-04 5.50902050e-02 1.12050990e-02
2.91521380e-04 1.05427600e-03 1.57005410e-03 1.11657020e-02 7.67033770e-03 8.60221970e-03 1.51253470e-01 3.18127840e-01 4.50239540e-03 1.57005410e-03 1.05427600e-03 2.91521380e-04 5.37750230e-02 1.13158120e-02
3.06555860e-04 1.05046960e-03 1.55101830e-03 1.10803410e-02 7.54543850e-03 8.45624610e-03 1.48828680e-01 3.13682020e-01 4.46364310e-03 1.55101830e-03 1.05046960e-03 3.06555860e-04 5.25253130e-02 1.14267450e-02
3.20500740e-04 1.04636730e-03 1.53239480e-03 1.09959120e-02 7.42432940e-03 8.31497550e-03 1.46479110e-01 3.09358370e-01 4.42556210e-03 1.53239480e-03 1.04636730e-03 3.20500740e-04 5.13359000e-02 1.15379000e-02
3.33437840e-04 1.04200380e-03 1.51417360e-03 1.09124290e-02 7.30684120e-03 8.17818430e-03 1.44201270e-01 3.05151720e-01 4.38813770e-03 1.51417360e-03 1.04200380e-03 3.33437840e-04 5.02021460e-02 1.16492780e-02
3.45441670e-04 1.03741000e-03 1.49634460e-03 1.08299020e-02 7.19281440e-03 8.04566270e-03 1.41991860e-01 3.01057210e-01 4.35135530e-03 1.49634460e-03 1.03741000e-03 3.45441670e-04 4.91198890e-02 1.17608790e-02
3.56580160e-04 1.03261350e-03 1.47889760e-03 1.07483400e-02 7.08209870e-03 7.91721360e-03 1.39847810e-01 2.97070230e-01 4.31520020e-03 1.47889760e-03 1.03261350e-03 3.56580160e-04 4.80853800e-02 1.18727060e-02
3.66915410e-04 1.02763900e-03 1.46182210e-03 1.06677450e-02 6.97455190e-03 7.79265180e-03 1.37766220e-01 2.93186450e-01 4.27965800e-03 1.46182210e-03 1.02763900e-03 3.66915410e-04 4.70952370e-02 1.19847580e-02
3.76504250e-04 1.02250880e-03 1.44510820e-03 1.05881190e-02 6.87004000e-03 7.67180310e-03 1.35744360e-01 2.89401750e-01 4.24471410e-03 1.44510820e-03 1.02250880e-03 3.76504250e-04 4.61463980e-02 1.20970380e-02
3.85398760e-04 1.01724270e-03 1.42874560e-03 1.05094630e-02 6.76843620e-03 7.55450360e-03 1.33779670e-01 2.85712240e-01 4.21035450e-03 1.42874560e-03 1.01724270e-03 3.85398760e-04 4.52360880e-02 1.22095460e-02
3.93646760e-04 1.01185850e-03 1.41272440e-03 1.04317720e-02 6.66962060e-03 7.44059870e-03 1.31869710e-01 2.82114250e-01 4.17656520e-03 1.41272440e-03 1.01185850e-03 3.93646760e-04 4.43617860e-02 1.23222840e-02
4.01292180e-04 1.00637240e-03 1.39703490e-03 1.03550440e-02 6.57347990e-03 7.32994290e-03 1.30012210e-01 2.78604270e-01 4.14333250e-03 1.39703490e-03 1.00637240e-03 4.01292180e-04 4.35211930e-02 1.24352530e-02
