2.16400310e-03 1.00950950e-02 1.63040850e-02 2.04063610e-02 2.91995070e-02 3.85103290e-02 2.31094240e-01 4.50278640e-01 1.87447550e-02 1.63040850e-02 1.00950950e-02 2.16400310e-03 2.86692610e-01 2.90670620e-02
2.29281450e-03 1.01011430e-02 1.62322080e-02 2.03084230e-02 2.89227040e-02 3.80416860e-02 2.28531300e-01 4.46155660e-01 1.86398260e-02 1.62322080e-02 1.01011430e-02 2.29281450e-03 2.80138440e-01 2.92544280e-02
2.41229340e-03 1.01017280e-02 1.61570090e-02 2.02076310e-02 2.86491900e-02 3.75832860e-02 2.26029110e-01 4.42114310e-01 1.85326290e-02 1.61570090e-02 1.01017280e-02 2.41229340e-03 2.73816960e-01 2.94421890e-02
2.52312790e-03 1.00973510e-02 1.60788950e-02 2.01043800e-02 2.83790500e-02 3.71348510e-02 2.23585480e-01 4.38152120e-01 1.84235240e-02 1.60788950e-02 1.00973510e-02 2.52312790e-03 2.67718170e-01 2.96303480e-02
2.62594820e-03 1.00884680e-02 1.59982350e-02 1.99990240e-02 2.81123490e-02 3.66961110e-02 2.21198310e-01 4.34266700e-01 1.83128290e-02 1.59982350e-02 1.00884680e-02 2.62594820e-03 2.61832520e-01 2.98189070e-02
2.72133190e-03 1.00754930e-02 1.59153590e-02 1.98918800e-02 2.78491370e-02 3.62667980e-02 2.18865630e-01 4.30455770e-01 1.82008330e-02 1.59153590e-02 1.00754930e-02 2.72133190e-03 2.56150870e-01 3.00078680e-02
2.80980950e-03 1.00588030e-02 1.58305670e-02 1.97832380e-02 2.75894490e-02 3.58466540e-02 2.16585530e-01 4.26717120e-01 1.80877940e-02 1.58305670e-02 1.00588030e-02 2.80980950e-03 2.50664460e-01 3.01972330e-02
2.89186840e-03 1.00387420e-02 1.57441300e-02 1.96733540e-02 2.73333060e-02 3.54354250e-02 2.14356190e-01 4.23048640e-01 1.79739420e-02 1.57441300e-02 1.00387420e-02 2.89186840e-03 2.45364960e-01 3.03870040e-02
2.96795700e-03 1.00156240e-02 1.56562900e-02 1.95624620e-02 2.70807200e-02 3.50328640e-02 2.12175900e-01 4.19448260e-01 1.78594850e-02 1.56562900e-02 1.00156240e-02 2.96795700e-03 2.40244400e-01 3.05771830e-02
3.03848820e-03 9.98973340e-03 1.55672690e-02 1.94507710e-02 2.68316910e-02 3.46387310e-02 2.10042990e-01 4.15914030e-01 1.77446100e-02 1.55672690e-02 9.98973340e-03 3.03848820e-03 2.35295200e-01 3.07677740e-02
3.10384260e-03 9.96133210e-03 1.54772650e-02 1.93384700e-02 2.65862140e-02 3.42527920e-02 2.07955900e-01 4.12444030e-01 1.76294830e-02 1.54772650e-02 9.96133210e-03 3.10384260e-03 2.30510100e-01 3.09587770e-02
3.16437140e-03 9.93065850e-03 1.53864590e-02 1.92257290e-02 2.63442750e-02 3.38748190e-02 2.05913100e-01 4.09036440e-01 1.75142540e-02 1.53864590e-02 9.93065850e-03 3.16437140e-03 2.25882210e-01 3.11501960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39630720e-04 2.96272160e-02 6.22815820e-02 4.22176800e-01 7.15386550e-01 1.14974600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33989450e-01 2.05409010e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58052520e-03 3.00353540e-02 5.99002370e-02 4.08407910e-01 7.01840560e-01 3.51737080e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77315920e-01 2.07064660e-02
0.00000000e+00 0.00000000e+00 3.56069540e-04 5.90495710e-03 3.04855070e-02 5.80239490e-02 3.96030120e-01 6.88767630e-01 5.61558960e-03 3.56069540e-04 0.00000000e+00 0.00000000e+00 5.08012010e-01 2.08714770e-02
0.00000000e+00 0.00000000e+00 2.45919230e-03 7.92612890e-03 3.08984600e-02 5.64547600e-02 3.84722160e-01 6.76145340e-01 7.44603460e-03 2.45919230e-03 0.00000000e+00 0.00000000e+00 5.25803710e-01 2.10331450e-02
0.00000000e+00 0.00000000e+00 4.27851920e-03 9.66890020e-03 3.12396560e-02 5.50810670e-02 3.74280780e-01 6.63960610e-01 9.02591510e-03 4.27851920e-03 0.00000000e+00 0.00000000e+00 5.36222820e-01 2.11950000e-02
0.00000000e+00 0.00000000e+00 5.84653560e-03 1.11648270e-02 3.15013340e-02 5.38436540e-02 3.64585990e-01 6.52225110e-01 1.03815710e-02 5.84653560e-03 0.00000000e+00 0.00000000e+00 5.40876880e-01 2.13570440e-02
0.00000000e+00 0.00000000e+00 7.19523690e-03 1.24452450e-02 3.16851760e-02 5.27052960e-02 3.55543040e-01 6.40936710e-01 1.15403310e-02 7.19523690e-03 0.00000000e+00 0.00000000e+00 5.41091440e-01 2.15192770e-02
0.00000000e+00 0.00000000e+00 8.35404630e-03 1.35390850e-02 3.17972740e-02 5.16420980e-02 3.47075460e-01 6.30085250e-01 1.25280050e-02 8.35404630e-03 0.00000000e+00 0.00000000e+00 5.37931770e-01 2.16816990e-02
0.00000000e+00 0.00000000e+00 9.34908730e-03 1.44720940e-02 3.18454620e-02 5.06383880e-02 3.39120300e-01 6.19655910e-01 1.33678650e-02 9.34908730e-03 0.00000000e+00 0.00000000e+00 5.32241430e-01 2.18443120e-02
0.00000000e+00 7.81745270e-04 1.02027540e-02 1.52665630e-02 3.18368320e-02 4.96814710e-02 3.31615060e-01 6.09618450e-01 1.40801260e-02 1.02027540e-02 7.81745270e-04 0.00000000e+00 5.22916480e-01 2.20063370e-02
0.00000000e+00 1.76311720e-03 1.09335200e-02 1.59403540e-02 3.17756830e-02 4.87581970e-02 3.24490850e-01 5.99921830e-01 1.46808500e-02 1.09335200e-02 1.76311720e-03 0.00000000e+00 5.11741310e-01 2.21682570e-02
0.00000000e+00 2.62210390e-03 1.15579580e-02 1.65097560e-02 3.16696380e-02 4.78648590e-02 3.17715190e-01 5.90553060e-01 1.51851080e-02 1.15579580e-02 2.62210390e-03 0.00000000e+00 4.99837570e-01 2.23303910e-02
0.00000000e+00 3.37470840e-03 1.20903810e-02 1.69889490e-02 3.15257710e-02 4.69992500e-02 3.11261100e-01 5.81500450e-01 1.56060750e-02 1.20903810e-02 3.37470840e-03 0.00000000e+00 4.87485110e-01 2.24927420e-02
0.00000000e+00 4.03467520e-03 1.25430930e-02 1.73901200e-02 3.13502720e-02 4.61597540e-02 3.05104550e-01 5.72751730e-01 1.59550860e-02 1.25430930e-02 4.03467520e-03 0.00000000e+00 4.74900120e-01 2.26553090e-02
0.00000000e+00 4.61381480e-03 1.29266640e-02 1.77237360e-02 3.11485110e-02 4.53451290e-02 2.99224040e-01 5.64294400e-01 1.62418880e-02 1.29266640e-02 4.61381480e-03 0.00000000e+00 4.62248370e-01 2.28180930e-02
0.00000000e+00 5.12228710e-03 1.32501790e-02 1.79987910e-02 3.09251190e-02 4.45543660e-02 2.93600210e-01 5.56116010e-01 1.64748590e-02 1.32501790e-02 5.12228710e-03 0.00000000e+00 4.49655850e-01 2.29810950e-02
0.00000000e+00 5.56884630e-03 1.35214540e-02 1.82230200e-02 3.06840700e-02 4.37866020e-02 2.88215600e-01 5.48204320e-01 1.66612030e-02 1.35214540e-02 5.56884630e-03 0.00000000e+00 4.37217280e-01 2.31443160e-02
0.00000000e+00 5.96104900e-03 1.37472250e-02 1.84030810e-02 3.04287670e-02 4.30410620e-02 2.83054370e-01 5.40547440e-01 1.68071220e-02 1.37472250e-02 5.96104900e-03 0.00000000e+00 4.25002820e-01 2.33077560e-02
0.00000000e+00 6.30543240e-03 1.39333020e-02 1.85447210e-02 3.01621180e-02 4.23170320e-02 2.78102080e-01 5.33133880e-01 1.69179650e-02 1.39333020e-02 6.30543240e-03 0.00000000e+00 4.13063400e-01 2.34714170e-02
0.00000000e+00 6.60766330e-03 1.40847100e-02 1.86528990e-02 2.98865990e-02 4.16138290e-02 2.73345600e-01 5.25952610e-01 1.69983450e-02 1.40847100e-02 6.60766330e-03 0.00000000e+00 4.01434930e-01 2.36352990e-02
0.00000000e+00 6.87266510e-03 1.42058000e-02 1.87319090e-02 2.96043200e-02 4.09307950e-02 2.68772890e-01 5.18993070e-01 1.70522560e-02 1.42058000e-02 6.87266510e-03 0.00000000e+00 3.90141620e-01 2.37994020e-02
0.00000000e+00 7.10472630e-03 1.43003490e-02 1.87854760e-02 2.93170760e-02 4.02672910e-02 2.64372920e-01 5.12245240e-01 1.70831540e-02 1.43003490e-02 7.10472630e-03 0.00000000e+00 3.79198610e-01 2.39637290e-02
0.00000000e+00 7.30758910e-03 1.43716400e-02 1.88168330e-02 2.90263890e-02 3.96226900e-02 2.60135550e-01 5.05699530e-01 1.70940390e-02 1.43716400e-02 7.30758910e-03 0.00000000e+00 3.68614000e-01 2.41282780e-02
0.00000000e+00 7.48452730e-03 1.44225330e-02 1.88287940e-02 2.87335510e-02 3.89963770e-02 2.56051430e-01 4.99346880e-01 1.70875180e-02 1.44225330e-02 7.48452730e-03 0.00000000e+00 3.58390490e-01 2.42930530e-02
0.00000000e+00 7.63841100e-03 1.44555250e-02 1.88238130e-02 2.84396540e-02 3.83877500e-02 2.52111960e-01 4.93178680e-01 1.70658610e-02 1.44555250e-02 7.63841100e-03 0.00000000e+00 3.48526650e-01 2.44580520e-02
0.00000000e+00 7.77176180e-03 1.44727980e-02 1.88040320e-02 2.81456220e-02 3.77962190e-02 2.48309160e-01 4.87186770e-01 1.70310470e-02 1.44727980e-02 7.77176180e-03 0.00000000e+00 3.39017990e-01 2.46232770e-02
0.00000000e+00 7.88680020e-03 1.44762660e-02 1.87713270e-02 2.78522350e-02 3.72212080e-02 2.44635670e-01 4.81363440e-01 1.69848060e-02 1.44762660e-02 7.88680020e-03 0.00000000e+00 3.29857670e-01 2.47887280e-02
0.00000000e+00 7.98548460e-03 1.44676050e-02 1.87273380e-02 2.75601460e-02 3.66621530e-02 2.41084630e-01 4.75701380e-01 1.69286470e-02 1.44676050e-02 7.98548460e-03 0.00000000e+00 3.21037180e-01 2.49544070e-02
1.25853220e-04 8.06949710e-03 1.44482100e-02 1.86739450e-02 2.72702670e-02 3.61187910e-02 2.37649080e-01 4.70192400e-01 1.68643300e-02 1.44482100e-02 8.06949710e-03 1.25853220e-04 3.12164930e-01 2.51175740e-02
3.51667390e-04 8.14009120e-03 1.44189330e-02 1.86118350e-02 2.69821070e-02 3.55892440e-02 2.34317080e-01 4.64820610e-01 1.67924210e-02 1.44189330e-02 8.14009120e-03 3.51667390e-04 3.03302540e-01 2.52785400e-02
5.59343620e-04 8.19859400e-03 1.43808850e-02 1.85415970e-02 2.66955340e-02 3.50725030e-02 2.31082610e-01 4.59579080e-01 1.67134190e-02 1.43808850e-02 8.19859400e-03 5.59343620e-04 2.94796460e-01 2.54398310e-02
7.50463890e-04 8.24623040e-03 1.43351170e-02 1.84642630e-02 2.64109760e-02 3.45682610e-02 2.27941370e-01 4.54463130e-01 1.66282770e-02 1.43351170e-02 8.24623040e-03 7.50463890e-04 2.86631830e-01 2.56014490e-02
9.26452190e-04 8.28409560e-03 1.42825630e-02 1.83807490e-02 2.61287960e-02 3.40762030e-02 2.24889340e-01 4.49468270e-01 1.65378370e-02 1.42825630e-02 8.28409560e-03 9.26452190e-04 2.78794050e-01 2.57633940e-02
1.08859240e-03 8.31317010e-03 1.42240550e-02 1.82918670e-02 2.58492950e-02 3.35960150e-02 2.21922680e-01 4.44590200e-01 1.64428460e-02 1.42240550e-02 8.31317010e-03 1.08859240e-03 2.71268860e-01 2.59256690e-02
1.23804370e-03 8.33433260e-03 1.41603310e-02 1.81983400e-02 2.55727260e-02 3.31273800e-02 2.19037820e-01 4.39824800e-01 1.63439650e-02 1.41603310e-02 8.33433260e-03 1.23804370e-03 2.64042400e-01 2.60882760e-02
1.37585460e-03 8.34837210e-03 1.40920500e-02 1.81008090e-02 2.52992980e-02 3.26699820e-02 2.16231340e-01 4.35168140e-01 1.62417820e-02 1.40920500e-02 8.34837210e-03 1.37585460e-03 2.57101260e-01 2.62512170e-02
1.50297470e-03 8.35599720e-03 1.40198000e-02 1.79998470e-02 2.50291790e-02 3.22235080e-02 2.13500030e-01 4.30616450e-01 1.61368160e-02 1.40198000e-02 8.35599720e-03 1.50297470e-03 2.50432530e-01 2.64144920e-02
1.62026520e-03 8.35784550e-03 1.39441040e-02 1.78959610e-02 2.47625070e-02 3.17876510e-02 2.10840840e-01 4.26166110e-01 1.60295290e-02 1.39441040e-02 8.35784550e-03 1.62026520e-03 2.44023760e-01 2.65781040e-02
1.72850840e-03 8.35449140e-03 1.38654310e-02 1.77896050e-02 2.44993890e-02 3.13621060e-02 2.08250880e-01 4.21813670e-01 1.59203320e-02 1.38654310e-02 8.35449140e-03 1.72850840e-03 2.37863070e-01 2.67420550e-02
1.82841580e-03 8.34645250e-03 1.37841980e-02 1.76811830e-02 2.42399090e-02 3.09465750e-02 2.05727440e-01 4.17555810e-01 1.58095900e-02 1.37841980e-02 8.34645250e-03 1.82841580e-03 2.31939040e-01 2.69063450e-02
1.92063530e-03 8.33419620e-03 1.37007800e-02 1.75710550e-02 2.39841280e-02 3.05407660e-02 2.03267910e-01 4.13389390e-01 1.56976240e-02 1.37007800e-02 8.33419620e-03 1.92063530e-03 2.26240780e-01 2.70709790e-02
2.00575780e-03 8.31814460e-03 1.36155090e-02 1.74595420e-02 2.37320890e-02 3.01443930e-02 2.00869840e-01 4.09311350e-01 1.55847240e-02 1.36155090e-02 8.31814460e-03 2.00575780e-03 2.20757900e-01 2.72359560e-02
2.08432270e-03 8.29867920e-03 1.35286860e-02 1.73469300e-02 2.34838190e-02 2.97571790e-02 1.98530890e-01 4.05318800e-01 1.54711440e-02 1.35286860e-02 8.29867920e-03 2.08432270e-03 2.15480500e-01 2.74012780e-02
2.15682300e-03 8.27614550e-03 1.34405780e-02 1.72334740e-02 2.32393310e-02 2.93788520e-02 1.96248840e-01 4.01408950e-01 1.53571100e-02 1.34405780e-02 8.27614550e-03 2.15682300e-03 2.10399140e-01 2.75669490e-02
2.22371000e-03 8.25085630e-03 1.33514240e-02 1.71194020e-02 2.29986270e-02 2.90091480e-02 1.94021600e-01 3.97579140e-01 1.52428240e-02 1.33514240e-02 8.25085630e-03 2.22371000e-03 2.05504840e-01 2.77329690e-02
2.28539720e-03 8.22309520e-03 1.32614380e-02 1.70049170e-02 2.27616980e-02 2.86478110e-02 1.91847160e-01 3.93826810e-01 1.51284640e-02 1.32614380e-02 8.22309520e-03 2.28539720e-03 2.00789050e-01 2.78993400e-02
2.34226370e-03 8.19311930e-03 1.31708120e-02 1.68902000e-02 2.25285250e-02 2.82945940e-02 1.89723600e-01 3.90149520e-01 1.50141870e-02 1.31708120e-02 8.19311930e-03 2.34226370e-03 1.96243680e-01 2.80660650e-02
2.39465770e-03 8.16116220e-03 1.30797180e-02 1.67754110e-02 2.22990830e-02 2.79492530e-02 1.87649110e-01 3.86544920e-01 1.49001340e-02 1.30797180e-02 8.16116220e-03 2.39465770e-03 1.91861000e-01 2.82331440e-02
2.44289920e-03 8.12743600e-03 1.29883080e-02 1.66606940e-02 2.20733410e-02 2.76115560e-02 1.85621960e-01 3.83010750e-01 1.47864280e-02 1.29883080e-02 8.12743600e-03 2.44289920e-03 1.87633680e-01 2.84005810e-02
2.48728250e-03 8.09213320e-03 1.28967210e-02 1.65461770e-02 2.18512620e-02 2.72812770e-02 1.83640500e-01 3.79544850e-01 1.46731780e-02 1.28967210e-02 8.09213320e-03 2.48728250e-03 1.83554760e-01 2.85683770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05365490e-03 2.57414970e-02 5.33181840e-02 4.10033290e-01 7.16077650e-01 8.07172230e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73529960e-01 1.89032450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55034340e-03 2.61802300e-02 5.11117210e-02 3.94526060e-01 6.99301620e-01 3.03092280e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20554560e-01 1.90493810e-02
0.00000000e+00 0.00000000e+00 3.34790190e-04 5.74699340e-03 2.66550120e-02 4.94112150e-02 3.80771360e-01 6.83499890e-01 5.00578830e-03 3.34790190e-04 0.00000000e+00 0.00000000e+00 4.54607650e-01 1.91950020e-02
0.00000000e+00 0.00000000e+00 2.30646420e-03 7.64643650e-03 2.70819120e-02 4.80073590e-02 3.68344320e-01 6.68525880e-01 6.72149870e-03 2.30646420e-03 0.00000000e+00 0.00000000e+00 4.75153410e-01 1.93375380e-02
0.00000000e+00 0.00000000e+00 4.00011370e-03 9.27036570e-03 2.74267490e-02 4.67854800e-02 3.56978100e-01 6.54287620e-01 8.19115850e-03 4.00011370e-03 0.00000000e+00 0.00000000e+00 4.87367290e-01 1.94802370e-02
0.00000000e+00 0.00000000e+00 5.44684270e-03 1.06497220e-02 2.76833960e-02 4.56859760e-02 3.46511110e-01 6.40744400e-01 9.43986970e-03 5.44684270e-03 0.00000000e+00 0.00000000e+00 4.93057230e-01 1.96231000e-02
0.00000000e+00 0.00000000e+00 6.67855950e-03 1.18162940e-02 2.78556930e-02 4.46728140e-02 3.36818560e-01 6.27854280e-01 1.04949980e-02 6.67855950e-03 0.00000000e+00 0.00000000e+00 4.93757580e-01 1.97661250e-02
0.00000000e+00 0.00000000e+00 7.72502940e-03 1.27997460e-02 2.79517880e-02 4.37237880e-02 3.27801600e-01 6.15575920e-01 1.13828010e-02 7.72502940e-03 0.00000000e+00 0.00000000e+00 4.90709410e-01 1.99093150e-02
0.00000000e+00 0.00000000e+00 8.61277470e-03 1.36265080e-02 2.79812530e-02 4.28249390e-02 3.19380160e-01 6.03869630e-01 1.21270420e-02 8.61277470e-03 0.00000000e+00 0.00000000e+00 4.84892020e-01 2.00526690e-02
0.00000000e+00 7.00806610e-04 9.36451820e-03 1.43193680e-02 2.79526240e-02 4.19653220e-02 3.11477980e-01 5.92683710e-01 1.27483100e-02 9.36451820e-03 7.00806610e-04 0.00000000e+00 4.75458890e-01 2.01954750e-02
0.00000000e+00 1.57425910e-03 9.99896270e-03 1.48966070e-02 2.78715430e-02 4.11337340e-02 3.04015020e-01 5.81948030e-01 1.32630290e-02 9.99896270e-03 1.57425910e-03 0.00000000e+00 4.64151610e-01 2.03381720e-02
0.00000000e+00 2.33216330e-03 1.05327520e-02 1.53747210e-02 2.77463650e-02 4.03274470e-02 2.96950730e-01 5.71636840e-01 1.36864110e-02 1.05327520e-02 2.33216330e-03 0.00000000e+00 4.52078030e-01 2.04810550e-02
0.00000000e+00 2.99029030e-03 1.09801710e-02 1.57679530e-02 2.75846620e-02 3.95450080e-02 2.90251420e-01 5.61727740e-01 1.40316460e-02 1.09801710e-02 2.99029030e-03 0.00000000e+00 4.39555240e-01 2.06241260e-02
0.00000000e+00 3.56211760e-03 1.13534190e-02 1.60884570e-02 2.73929630e-02 3.87854150e-02 2.83887470e-01 5.52199250e-01 1.43100060e-02 1.13534190e-02 3.56211760e-03 0.00000000e+00 4.26824060e-01 2.07673840e-02
0.00000000e+00 4.05916270e-03 1.16629000e-02 1.63465920e-02 2.71768550e-02 3.80479190e-02 2.77832610e-01 5.43030880e-01 1.45311080e-02 1.16629000e-02 4.05916270e-03 0.00000000e+00 4.14065670e-01 2.09108300e-02
0.00000000e+00 4.49127620e-03 1.19174930e-02 1.65511930e-02 2.69410900e-02 3.73319050e-02 2.72063440e-01 5.34203240e-01 1.47031540e-02 1.19174930e-02 4.49127620e-03 0.00000000e+00 4.01414950e-01 2.10544650e-02
0.00000000e+00 4.86689470e-03 1.21247830e-02 1.67097960e-02 2.66896940e-02 3.66368230e-02 2.66559020e-01 5.25697990e-01 1.48331450e-02 1.21247830e-02 4.86689470e-03 0.00000000e+00 3.88970850e-01 2.11982900e-02
0.00000000e+00 5.19325650e-03 1.22912520e-02 1.68288400e-02 2.64260710e-02 3.59621480e-02 2.61300490e-01 5.17497890e-01 1.49270580e-02 1.22912520e-02 5.19325650e-03 0.00000000e+00 3.76804600e-01 2.13423050e-02
0.00000000e+00 5.47658520e-03 1.24224570e-02 1.69138350e-02 2.61530880e-02 3.53073620e-02 2.56270840e-01 5.09586740e-01 1.49900070e-02 1.24224570e-02 5.47658520e-03 0.00000000e+00 3.64966050e-01 2.14865100e-02
0.00000000e+00 5.72224260e-03 1.25231610e-02 1.69695040e-02 2.58731590e-02 3.46719390e-02 2.51454670e-01 5.01949310e-01 1.50263710e-02 1.25231610e-02 5.72224260e-03 0.00000000e+00 3.53488620e-01 2.16309080e-02
0.00000000e+00 5.93485880e-03 1.25974620e-02 1.69999000e-02 2.55883100e-02 3.40553460e-02 2.46837950e-01 4.94571350e-01 1.50399050e-02 1.25974620e-02 5.93485880e-03 0.00000000e+00 3.42393160e-01 2.17754970e-02
0.00000000e+00 6.11844240e-03 1.26488900e-02 1.70085130e-02 2.53002430e-02 3.34570430e-02 2.42407930e-01 4.87439500e-01 1.50338380e-02 1.26488900e-02 6.11844240e-03 0.00000000e+00 3.31691000e-01 2.19202790e-02
0.00000000e+00 6.27647010e-03 1.26804880e-02 1.69983460e-02 2.50103780e-02 3.28764810e-02 2.38152950e-01 4.80541250e-01 1.50109450e-02 1.26804880e-02 6.27647010e-03 0.00000000e+00 3.21386190e-01 2.20652550e-02
0.00000000e+00 6.41196550e-03 1.26948910e-02 1.69719960e-02 2.47199040e-02 3.23131080e-02 2.34062310e-01 4.73864850e-01 1.49736230e-02 1.26948910e-02 6.41196550e-03 0.00000000e+00 3.11477370e-01 2.22104250e-02
0.00000000e+00 6.52756350e-03 1.26943780e-02 1.69317060e-02 2.44298090e-02 3.17663750e-02 2.30126210e-01 4.67399320e-01 1.49239390e-02 1.26943780e-02 6.52756350e-03 0.00000000e+00 3.01959160e-01 2.23557900e-02
0.00000000e+00 6.62556560e-03 1.26809300e-02 1.68794200e-02 2.41409160e-02 3.12357340e-02 2.26335630e-01 4.61134360e-01 1.48636810e-02 1.26809300e-02 6.62556560e-03 0.00000000e+00 2.92823270e-01 2.25013510e-02
0.00000000e+00 6.70798680e-03 1.26562670e-02 1.68168270e-02 2.38539050e-02 3.07206420e-02 2.22682270e-01 4.55060320e-01 1.47943970e-02 1.26562670e-02 6.70798680e-03 0.00000000e+00 2.84059300e-01 2.26471080e-02
0.00000000e+00 6.77659380e-03 1.26218890e-02 1.67453920e-02 2.35693320e-02 3.02205650e-02 2.19158430e-01 4.49168130e-01 1.47174310e-02 1.26218890e-02 6.77659380e-03 0.00000000e+00 2.75655400e-01 2.27930620e-02
1.02803300e-04 6.83289500e-03 1.25790270e-02 1.66667280e-02 2.32879300e-02 2.97351910e-02 2.15756330e-01 4.43447870e-01 1.46342850e-02 1.25790270e-02 6.83289500e-03 1.02803300e-04 2.67271550e-01 2.29367100e-02
2.86627120e-04 6.87800890e-03 1.25284150e-02 1.65814170e-02 2.30092250e-02 2.92628460e-02 2.12463540e-01 4.37881980e-01 1.45454380e-02 1.25284150e-02 6.87800890e-03 2.86627120e-04 2.58957300e-01 2.30783340e-02
4.54918640e-04 6.91311440e-03 1.24710240e-02 1.64900070e-02 2.27331040e-02 2.88026430e-02 2.09273550e-01 4.32462380e-01 1.44513540e-02 1.24710240e-02 6.91311440e-03 4.54918640e-04 2.51005710e-01 2.32202410e-02
6.09089250e-04 6.93929380e-03 1.24077690e-02 1.63933930e-02 2.24599130e-02 2.83542680e-02 2.06181560e-01 4.27183260e-01 1.43528560e-02 1.24077690e-02 6.93929380e-03 6.09089250e-04 2.43400080e-01 2.33624310e-02
7.50404390e-04 6.95750950e-03 1.23394570e-02 1.62923660e-02 2.21899330e-02 2.79174070e-02 2.03183050e-01 4.22039130e-01 1.42506640e-02 1.23394570e-02 6.95750950e-03 7.50404390e-04 2.36124110e-01 2.35049050e-02
8.80000520e-04 6.96861850e-03 1.22668000e-02 1.61876190e-02 2.19233930e-02 2.74917400e-02 2.00273790e-01 4.17024740e-01 1.41454130e-02 1.22668000e-02 6.96861850e-03 8.80000520e-04 2.29162020e-01 2.36476670e-02
9.98899930e-04 6.97338460e-03 1.21904280e-02 1.60797650e-02 2.16604750e-02 2.70769480e-02 1.97449780e-01 4.12135110e-01 1.40376590e-02 1.21904280e-02 6.97338460e-03 9.98899930e-04 2.22498600e-01 2.37907160e-02
1.10802370e-03 6.97248980e-03 1.21108960e-02 1.59693410e-02 2.14013220e-02 2.66727160e-02 1.94707270e-01 4.07365500e-01 1.39278900e-02 1.21108960e-02 6.97248980e-03 1.10802370e-03 2.16119240e-01 2.39340540e-02
1.20820290e-03 6.96654360e-03 1.20286950e-02 1.58568250e-02 2.11460460e-02 2.62787310e-02 1.92042720e-01 4.02711400e-01 1.38165370e-02 1.20286950e-02 6.96654360e-03 1.20820290e-03 2.10009940e-01 2.40776840e-02
1.30018870e-03 6.95609120e-03 1.19442610e-02 1.57426350e-02 2.08947250e-02 2.58946840e-02 1.89452790e-01 3.98168520e-01 1.37039750e-02 1.19442610e-02 6.95609120e-03 1.30018870e-03 2.04157350e-01 2.42216050e-02
1.38466080e-03 6.94162090e-03 1.18579770e-02 1.56271400e-02 2.06474180e-02 2.55202740e-02 1.86934330e-01 3.93732770e-01 1.35905360e-02 1.18579770e-02 6.94162090e-03 1.38466080e-03 1.98548730e-01 2.43658210e-02
1.46223530e-03 6.92357060e-03 1.17701860e-02 1.55106670e-02 2.04041580e-02 2.51552040e-02 1.84484370e-01 3.89400250e-01 1.34765110e-02 1.17701860e-02 6.92357060e-03 1.46223530e-03 1.93171960e-01 2.45103320e-02
1.53347130e-03 6.90233340e-03 1.16811880e-02 1.53935040e-02 2.01649640e-02 2.47991860e-02 1.82100090e-01 3.85167250e-01 1.33621550e-02 1.16811880e-02 6.90233340e-03 1.53347130e-03 1.88015520e-01 2.46551400e-02
1.59887690e-03 6.87826210e-03 1.15912510e-02 1.52759030e-02 1.99298370e-02 2.44519370e-02 1.79778830e-01 3.81030240e-01 1.32476920e-02 1.15912510e-02 6.87826210e-03 1.59887690e-03 1.83068490e-01 2.48002470e-02
