1.08444020e-03 1.20853690e-02 2.11540900e-02 2.70011390e-02 3.27729520e-02 4.33054680e-02 1.96134940e-01 4.22357570e-01 2.69186330e-02 2.11540900e-02 1.20853690e-02 1.08444020e-03 3.88595050e-01 5.31917840e-03
1.33982110e-03 1.21514050e-02 2.10912270e-02 2.68705990e-02 3.25509730e-02 4.28516490e-02 1.93590600e-01 4.18073180e-01 2.67873560e-02 2.10912270e-02 1.21514050e-02 1.33982110e-03 3.77804120e-01 5.48813110e-03
1.57554090e-03 1.22045760e-02 2.10195850e-02 2.67334010e-02 3.23251240e-02 4.24033930e-02 1.91114850e-01 4.13879500e-01 2.66494480e-02 2.10195850e-02 1.22045760e-02 1.57554090e-03 3.67452490e-01 5.65743230e-03
1.79322030e-03 1.22461280e-02 2.09402060e-02 2.65904760e-02 3.20962000e-02 4.19609390e-02 1.88704940e-01 4.09773830e-01 2.65058400e-02 2.09402060e-02 1.22461280e-02 1.79322030e-03 3.57519190e-01 5.82708400e-03
1.99432630e-03 1.22771810e-02 2.08540170e-02 2.64426490e-02 3.18649050e-02 4.15244770e-02 1.86358290e-01 4.05753570e-01 2.63573550e-02 2.08540170e-02 1.22771810e-02 1.99432630e-03 3.47984160e-01 5.99708780e-03
2.18018910e-03 1.22987440e-02 2.07618500e-02 2.62906540e-02 3.16318560e-02 4.10941500e-02 1.84072420e-01 4.01816150e-01 2.62047290e-02 2.07618500e-02 1.22987440e-02 2.18018910e-03 3.38828310e-01 6.16744570e-03
2.35201620e-03 1.23117260e-02 2.06644470e-02 2.61351450e-02 3.13975990e-02 4.06700660e-02 1.81844980e-01 3.97959130e-01 2.60486130e-02 2.06644470e-02 1.23117260e-02 2.35201620e-03 3.30033430e-01 6.33815960e-03
2.51090580e-03 1.23169470e-02 2.05624730e-02 2.59767040e-02 3.11626130e-02 4.02522950e-02 1.79673740e-01 3.94180100e-01 2.58895890e-02 2.05624730e-02 1.23169470e-02 2.51090580e-03 3.21582230e-01 6.50923130e-03
2.65785780e-03 1.23151490e-02 2.04565220e-02 2.58158500e-02 3.09273200e-02 3.98408810e-02 1.77556580e-01 3.90476760e-01 2.57281750e-02 2.04565220e-02 1.23151490e-02 2.65785780e-03 3.13458270e-01 6.68066280e-03
2.79378390e-03 1.23070000e-02 2.03471280e-02 2.56530430e-02 3.06920920e-02 3.94358440e-02 1.75491480e-01 3.86846850e-01 2.55648300e-02 2.03471280e-02 1.23070000e-02 2.79378390e-03 3.05645950e-01 6.85245590e-03
2.91951650e-03 1.22931100e-02 2.02347710e-02 2.54886950e-02 3.04572560e-02 3.90371830e-02 1.73476520e-01 3.83288230e-01 2.53999660e-02 2.02347710e-02 1.22931100e-02 2.91951650e-03 2.98130470e-01 7.02461260e-03
3.03581630e-03 1.22740260e-02 2.01198780e-02 2.53231710e-02 3.02230960e-02 3.86448790e-02 1.71509870e-01 3.79798790e-01 2.52339480e-02 2.01198780e-02 1.22740260e-02 3.03581630e-03 2.90897810e-01 7.19713490e-03
3.14337960e-03 1.22502490e-02 2.00028370e-02 2.51567990e-02 2.99898650e-02 3.82588970e-02 1.69589790e-01 3.76376510e-01 2.50671010e-02 2.00028370e-02 1.22502490e-02 3.14337960e-03 2.83934650e-01 7.37002470e-03
3.24284460e-03 1.22222310e-02 1.98839930e-02 2.49898690e-02 2.97577810e-02 3.78791900e-02 1.67714610e-01 3.73019450e-01 2.48997160e-02 1.98839930e-02 1.22222310e-02 3.24284460e-03 2.77228390e-01 7.54328400e-03
3.33479660e-03 1.21903830e-02 1.97636570e-02 2.48226400e-02 2.95270370e-02 3.75057010e-02 1.65882750e-01 3.69725710e-01 2.47320510e-02 1.97636570e-02 1.21903830e-02 3.33479660e-03 2.70767090e-01 7.71691490e-03
3.41977310e-03 1.21550810e-02 1.96421080e-02 2.46553430e-02 2.92977970e-02 3.71383620e-02 1.64092690e-01 3.66493480e-01 2.45643350e-02 1.96421080e-02 1.21550810e-02 3.41977310e-03 2.64539430e-01 7.89091920e-03
3.49826830e-03 1.21166640e-02 1.95195990e-02 2.44881810e-02 2.90702080e-02 3.67771000e-02 1.62343000e-01 3.63321010e-01 2.43967730e-02 1.95195990e-02 1.21166640e-02 3.49826830e-03 2.58534690e-01 8.06529920e-03
3.57073700e-03 1.20754440e-02 1.93963540e-02 2.43213360e-02 2.88443940e-02 3.64218330e-02 1.60632300e-01 3.60206590e-01 2.42295460e-02 1.93963540e-02 1.20754440e-02 3.57073700e-03 2.52742710e-01 8.24005680e-03
3.63759820e-03 1.20317030e-02 1.92725750e-02 2.41549720e-02 2.86204610e-02 3.60724750e-02 1.58959270e-01 3.57148590e-01 2.40628150e-02 1.92725750e-02 1.20317030e-02 3.63759820e-03 2.47153860e-01 8.41519420e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35726750e-03 1.48121460e-02 4.50163660e-02 3.35802730e-01 6.24179670e-01 3.33129230e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.04849440e-01 1.43549990e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93587980e-03 1.78986700e-02 4.55742080e-02 3.23817550e-01 6.13277150e-01 6.91060010e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.65828660e-01 2.87012030e-04
0.00000000e+00 0.00000000e+00 5.05136840e-04 9.98387840e-03 2.05086410e-02 4.60795910e-02 3.13213720e-01 6.02560790e-01 9.95765040e-03 5.05136840e-04 0.00000000e+00 0.00000000e+00 7.02912280e-01 4.30543020e-04
0.00000000e+00 0.00000000e+00 3.44368590e-03 1.25563420e-02 2.26851130e-02 4.64655280e-02 3.03623250e-01 5.92051660e-01 1.25282030e-02 3.44368590e-03 0.00000000e+00 0.00000000e+00 7.19289460e-01 5.74141430e-04
0.00000000e+00 0.00000000e+00 5.92552100e-03 1.47166610e-02 2.44837720e-02 4.67166160e-02 2.94828200e-01 5.81777850e-01 1.46860480e-02 5.92552100e-03 0.00000000e+00 0.00000000e+00 7.24545570e-01 7.17906660e-04
0.00000000e+00 0.00000000e+00 8.02081320e-03 1.65263350e-02 2.59611990e-02 4.68421090e-02 2.86702960e-01 5.71781980e-01 1.64929330e-02 8.02081320e-03 0.00000000e+00 0.00000000e+00 7.21954710e-01 8.61839240e-04
0.00000000e+00 0.00000000e+00 9.79061620e-03 1.80399480e-02 2.71680730e-02 4.68570520e-02 2.79153150e-01 5.62087850e-01 1.80036040e-02 9.79061620e-03 0.00000000e+00 0.00000000e+00 7.13877890e-01 1.00593970e-03
0.00000000e+00 0.00000000e+00 1.12866730e-02 1.93043080e-02 2.81480260e-02 4.67777100e-02 2.72105410e-01 5.52706550e-01 1.92649710e-02 1.12866730e-02 0.00000000e+00 0.00000000e+00 7.02019690e-01 1.15020850e-03
0.00000000e+00 0.00000000e+00 1.25522880e-02 2.03588820e-02 2.89379040e-02 4.66195420e-02 2.65501040e-01 5.43640660e-01 2.03165670e-02 1.25522880e-02 0.00000000e+00 0.00000000e+00 6.87613310e-01 1.29464620e-03
0.00000000e+00 1.00424430e-03 1.36230110e-02 2.12359710e-02 2.95675300e-02 4.63944140e-02 2.59282970e-01 5.34875010e-01 2.11907310e-02 1.36230110e-02 1.00424430e-03 0.00000000e+00 6.69276910e-01 1.43921100e-03
0.00000000e+00 2.25580090e-03 1.45272260e-02 2.19609980e-02 3.00598000e-02 4.61094310e-02 2.53389930e-01 5.26373130e-01 2.19129060e-02 1.45272260e-02 2.25580090e-03 0.00000000e+00 6.49294160e-01 1.58394730e-03
0.00000000e+00 3.34264320e-03 1.52895620e-02 2.25567670e-02 3.04361130e-02 4.57757390e-02 2.47793440e-01 5.18131260e-01 2.25059120e-02 1.52895620e-02 3.34264320e-03 0.00000000e+00 6.29068880e-01 1.72887590e-03
0.00000000e+00 4.28793520e-03 1.59307780e-02 2.30425510e-02 3.07145590e-02 4.54030480e-02 2.42469960e-01 5.10145190e-01 2.29890340e-02 1.59307780e-02 4.28793520e-03 0.00000000e+00 6.08904970e-01 1.87399780e-03
0.00000000e+00 5.11121120e-03 1.64683470e-02 2.34345780e-02 3.09103270e-02 4.49995090e-02 2.37398640e-01 5.02408960e-01 2.33785070e-02 1.64683470e-02 5.11121120e-03 0.00000000e+00 5.89018580e-01 2.01931340e-03
0.00000000e+00 5.82899140e-03 1.69170150e-02 2.37465360e-02 3.10361850e-02 4.45719350e-02 2.32560910e-01 4.94915460e-01 2.36880200e-02 1.69170150e-02 5.82899140e-03 0.00000000e+00 5.69560880e-01 2.16482350e-03
0.00000000e+00 6.45529050e-03 1.72892530e-02 2.39899950e-02 3.11028880e-02 4.41260080e-02 2.27940130e-01 4.87656830e-01 2.39291430e-02 1.72892530e-02 6.45529050e-03 0.00000000e+00 5.50634800e-01 2.31052870e-03
0.00000000e+00 7.00203560e-03 1.75956420e-02 2.41747590e-02 3.11195140e-02 4.36664580e-02 2.23521280e-01 4.80624800e-01 2.41116790e-02 1.75956420e-02 7.00203560e-03 0.00000000e+00 5.32307550e-01 2.45642980e-03
0.00000000e+00 7.47940990e-03 1.78451840e-02 2.43091570e-02 3.10937420e-02 4.31972150e-02 2.19290780e-01 4.73810920e-01 2.42439560e-02 1.78451840e-02 7.47940990e-03 0.00000000e+00 5.14619890e-01 2.60252750e-03
0.00000000e+00 7.89613630e-03 1.80455590e-02 2.44002850e-02 3.10320830e-02 4.27215380e-02 2.15236290e-01 4.67206700e-01 2.43330660e-02 1.80455590e-02 7.89613630e-03 0.00000000e+00 4.97593100e-01 2.74882230e-03
0.00000000e+00 8.25970940e-03 1.82033370e-02 2.44542010e-02 3.09400700e-02 4.22421280e-02 2.11346560e-01 4.60803730e-01 2.43850630e-02 1.82033370e-02 8.25970940e-03 0.00000000e+00 4.81234180e-01 2.89531510e-03
0.00000000e+00 8.57658880e-03 1.83241570e-02 2.44760930e-02 3.08224140e-02 4.17612160e-02 2.07611320e-01 4.54593810e-01 2.44051300e-02 1.83241570e-02 8.57658880e-03 0.00000000e+00 4.65539740e-01 3.04200660e-03
0.00000000e+00 8.85235960e-03 1.84128680e-02 2.44704110e-02 3.06831350e-02 4.12806420e-02 2.04021160e-01 4.48568940e-01 2.43977150e-02 1.84128680e-02 8.85235960e-03 0.00000000e+00 4.50498960e-01 3.18889740e-03
0.00000000e+00 9.09186310e-03 1.84736520e-02 2.44409850e-02 3.05256710e-02 4.08019190e-02 2.00567430e-01 4.42721390e-01 2.43666420e-02 1.84736520e-02 9.09186310e-03 0.00000000e+00 4.36095790e-01 3.33598820e-03
0.00000000e+00 9.29930880e-03 1.85101270e-02 2.43911160e-02 3.03529650e-02 4.03262840e-02 1.97242170e-01 4.37043750e-01 2.43152090e-02 1.85101270e-02 9.29930880e-03 0.00000000e+00 4.22310580e-01 3.48327990e-03
0.00000000e+00 9.47836570e-03 1.85254250e-02 2.43236550e-02 3.01675430e-02 3.98547470e-02 1.94038060e-01 4.31528890e-01 2.42462630e-02 1.85254250e-02 9.47836570e-03 0.00000000e+00 4.09121360e-01 3.63077300e-03
0.00000000e+00 9.63224100e-03 1.85222700e-02 2.42410710e-02 2.99715760e-02 3.93881220e-02 1.90948300e-01 4.26169980e-01 2.41622690e-02 1.85222700e-02 9.63224100e-03 0.00000000e+00 3.96504780e-01 3.77846830e-03
0.00000000e+00 9.76374470e-03 1.85030310e-02 2.41455060e-02 2.97669310e-02 3.89270660e-02 1.87966640e-01 4.20960520e-01 2.40653640e-02 1.85030310e-02 9.76374470e-03 0.00000000e+00 3.84436750e-01 3.92636650e-03
0.00000000e+00 9.87534400e-03 1.84697750e-02 2.40388190e-02 2.95552150e-02 3.84720980e-02 1.85087270e-01 4.15894310e-01 2.39574050e-02 1.84697750e-02 9.87534400e-03 0.00000000e+00 3.72893020e-01 4.07446840e-03
1.48416730e-04 9.96914820e-03 1.84242010e-02 2.39225850e-02 2.93377400e-02 3.80234750e-02 1.82303900e-01 4.10963880e-01 2.38399630e-02 1.84242010e-02 9.96914820e-03 1.48416730e-04 3.61406350e-01 4.22233140e-03
4.14257700e-04 1.00467330e-02 1.83673270e-02 2.37975280e-02 2.91148570e-02 3.75803030e-02 1.79606580e-01 4.06155200e-01 2.37137560e-02 1.83673270e-02 1.00467330e-02 4.14257700e-04 3.50036500e-01 4.37006510e-03
6.58192270e-04 1.01097510e-02 1.83005010e-02 2.36647650e-02 2.88874850e-02 3.71427130e-02 1.76990550e-01 4.01462620e-01 2.35798990e-02 1.83005010e-02 1.01097510e-02 6.58192270e-04 3.39175460e-01 4.51809760e-03
8.82173520e-04 1.01597210e-02 1.82249920e-02 2.35254410e-02 2.86566100e-02 3.67110350e-02 1.74452200e-01 3.96882130e-01 2.34395340e-02 1.82249920e-02 1.01597210e-02 8.82173520e-04 3.28797130e-01 4.66643040e-03
1.08795490e-03 1.01979960e-02 1.81419250e-02 2.33805640e-02 2.84230910e-02 3.62855250e-02 1.71988120e-01 3.92409880e-01 2.32936660e-02 1.81419250e-02 1.01979960e-02 1.08795490e-03 3.18876580e-01 4.81506520e-03
1.27711350e-03 1.02257830e-02 1.80522930e-02 2.32310220e-02 2.81876780e-02 3.58663800e-02 1.69595070e-01 3.88042140e-01 2.31431820e-02 1.80522930e-02 1.02257830e-02 1.27711350e-03 3.09390110e-01 4.96400350e-03
1.45106980e-03 1.02441630e-02 1.79569790e-02 2.30775980e-02 2.79510220e-02 3.54537430e-02 1.67270020e-01 3.83775340e-01 2.29888620e-02 1.79569790e-02 1.02441630e-02 1.45106980e-03 3.00315180e-01 5.11324680e-03
1.61110600e-03 1.02540990e-02 1.78567620e-02 2.29209820e-02 2.77136930e-02 3.50477170e-02 1.65010100e-01 3.79606050e-01 2.28313940e-02 1.78567620e-02 1.02540990e-02 1.61110600e-03 2.91630450e-01 5.26279680e-03
1.75838070e-03 1.02564600e-02 1.77523380e-02 2.27617830e-02 2.74761850e-02 3.46483630e-02 1.62812580e-01 3.75530940e-01 2.26713840e-02 1.77523380e-02 1.02564600e-02 1.75838070e-03 2.83315700e-01 5.41265500e-03
1.89394260e-03 1.02520200e-02 1.76443210e-02 2.26005380e-02 2.72389270e-02 3.42557140e-02 1.60674900e-01 3.71546870e-01 2.25093690e-02 1.76443210e-02 1.02520200e-02 1.89394260e-03 2.75351790e-01 5.56282310e-03
2.01874250e-03 1.02414780e-02 1.75332590e-02 2.24377210e-02 2.70022920e-02 3.38697740e-02 1.58594620e-01 3.67650770e-01 2.23458190e-02 1.75332590e-02 1.02414780e-02 2.01874250e-03 2.67720640e-01 5.71330270e-03
2.13364350e-03 1.02254610e-02 1.74196400e-02 2.22737510e-02 2.67666030e-02 3.34905270e-02 1.56569450e-01 3.63839740e-01 2.21811530e-02 1.74196400e-02 1.02254610e-02 2.13364350e-03 2.60405200e-01 5.86409540e-03
2.23943030e-03 1.02045350e-02 1.73038960e-02 2.21089960e-02 2.65321400e-02 3.31179340e-02 1.54597180e-01 3.60110970e-01 2.20157370e-02 1.73038960e-02 1.02045350e-02 2.23943030e-03 2.53389330e-01 6.01520300e-03
2.33681700e-03 1.01792090e-02 1.71864130e-02 2.19437820e-02 2.62991440e-02 3.27519450e-02 1.52675760e-01 3.56461770e-01 2.18498950e-02 1.71864130e-02 1.01792090e-02 2.33681700e-03 2.46657830e-01 6.16662700e-03
2.42645480e-03 1.01499410e-02 1.70675330e-02 2.17783970e-02 2.60678210e-02 3.23924910e-02 1.50803210e-01 3.52889550e-01 2.16839130e-02 1.70675330e-02 1.01499410e-02 2.42645480e-03 2.40196340e-01 6.31836910e-03
2.50893770e-03 1.01171470e-02 1.69475620e-02 2.16130920e-02 2.58383490e-02 3.20394980e-02 1.48977670e-01 3.49391840e-01 2.15180420e-02 1.69475620e-02 1.01171470e-02 2.50893770e-03 2.33991330e-01 6.47043120e-03
2.58480860e-03 1.00812020e-02 1.68267730e-02 2.14480910e-02 2.56108790e-02 3.16928780e-02 1.47197360e-01 3.45966270e-01 2.13525030e-02 1.68267730e-02 1.00812020e-02 2.58480860e-03 2.28030020e-01 6.62281480e-03
2.65456430e-03 1.00424450e-02 1.67054060e-02 2.12835880e-02 2.53855390e-02 3.13525390e-02 1.45460610e-01 3.42610550e-01 2.11874910e-02 1.67054060e-02 1.00424450e-02 2.65456430e-03 2.22300370e-01 6.77552180e-03
2.71865950e-03 1.00011820e-02 1.65836770e-02 2.11197550e-02 2.51624360e-02 3.10183810e-02 1.43765790e-01 3.39322490e-01 2.10231750e-02 1.65836770e-02 1.00011820e-02 2.71865950e-03 2.16791000e-01 6.92855370e-03
2.77751130e-03 9.95769110e-03 1.64617770e-02 2.09567430e-02 2.49416600e-02 3.06903000e-02 1.42111400e-01 3.36100000e-01 2.08597050e-02 1.64617770e-02 9.95769110e-03 2.77751130e-03 2.11491180e-01 7.08191260e-03
2.83150250e-03 9.91222450e-03 1.63398770e-02 2.07946820e-02 2.47232850e-02 3.03681900e-02 1.40495970e-01 3.32941040e-01 2.06972110e-02 1.63398770e-02 9.91222450e-03 2.83150250e-03 2.06390790e-01 7.23560000e-03
2.88098470e-03 9.86501020e-03 1.62181270e-02 2.06336870e-02 2.45073710e-02 3.00519400e-02 1.38918120e-01 3.29843690e-01 2.05358050e-02 1.62181270e-02 9.86501020e-03 2.88098470e-03 2.01480270e-01 7.38961780e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70762580e-03 1.36611090e-02 3.90901590e-02 3.18380170e-01 6.24002880e-01 2.71991970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72097590e-01 1.07729800e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18268290e-03 1.66568080e-02 3.97320100e-02 3.05548350e-01 6.10270950e-01 6.18890870e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31978110e-01 2.34220850e-04
0.00000000e+00 0.00000000e+00 4.77660410e-04 9.10382460e-03 1.91426880e-02 4.02834770e-02 2.94288840e-01 5.97120060e-01 9.10355160e-03 4.77660410e-04 0.00000000e+00 0.00000000e+00 6.66728730e-01 3.60770930e-04
0.00000000e+00 0.00000000e+00 3.23763740e-03 1.15367550e-02 2.11769950e-02 4.06900200e-02 2.84181170e-01 5.84486810e-01 1.15299400e-02 3.23763740e-03 0.00000000e+00 0.00000000e+00 6.80391310e-01 4.87381280e-04
0.00000000e+00 0.00000000e+00 5.54069450e-03 1.35526160e-02 2.28256770e-02 4.09454300e-02 2.74974960e-01 5.72343010e-01 1.35394150e-02 5.54069450e-03 0.00000000e+00 0.00000000e+00 6.82733740e-01 6.14136370e-04
0.00000000e+00 0.00000000e+00 7.46152990e-03 1.52182230e-02 2.41520970e-02 4.10652740e-02 2.66522810e-01 5.60692520e-01 1.51989040e-02 7.46152990e-03 0.00000000e+00 0.00000000e+00 6.77295990e-01 7.41036650e-04
0.00000000e+00 0.00000000e+00 9.06408900e-03 1.65916790e-02 2.52113200e-02 4.10690860e-02 2.58714330e-01 5.49527940e-01 1.65665680e-02 9.06408900e-03 0.00000000e+00 0.00000000e+00 6.66585090e-01 8.68082550e-04
0.00000000e+00 0.00000000e+00 1.04018110e-02 1.77219950e-02 2.60496980e-02 4.09762310e-02 2.51463890e-01 5.38834870e-01 1.76914340e-02 1.04018110e-02 0.00000000e+00 0.00000000e+00 6.52376930e-01 9.95274520e-04
0.00000000e+00 0.00000000e+00 1.15188660e-02 1.86499080e-02 2.67056520e-02 4.08042550e-02 2.44703240e-01 5.28594770e-01 1.86142420e-02 1.15188660e-02 0.00000000e+00 0.00000000e+00 6.35930880e-01 1.12261300e-03
0.00000000e+00 8.97770040e-04 1.24511210e-02 1.94083940e-02 2.72098420e-02 4.05665460e-02 2.38367770e-01 5.18773850e-01 1.93679510e-02 1.24511210e-02 8.97770040e-04 0.00000000e+00 6.16040470e-01 1.25006180e-03
0.00000000e+00 2.00868070e-03 1.32269550e-02 2.00231990e-02 2.75855610e-02 4.02714720e-02 2.32390350e-01 5.09318650e-01 1.99782790e-02 1.32269550e-02 2.00868070e-03 0.00000000e+00 5.94854310e-01 1.37765960e-03
0.00000000e+00 2.96529680e-03 1.38707250e-02 2.05170660e-02 2.78541920e-02 3.99306190e-02 2.26737700e-01 5.00213880e-01 2.04679530e-02 1.38707250e-02 2.96529680e-03 0.00000000e+00 5.73682860e-01 1.50542460e-03
0.00000000e+00 3.79028570e-03 1.44027760e-02 2.09090270e-02 2.80336030e-02 3.95538860e-02 2.21382220e-01 4.91445500e-01 2.08559920e-02 1.44027760e-02 3.79028570e-03 0.00000000e+00 5.52807160e-01 1.63335750e-03
0.00000000e+00 4.50261860e-03 1.48400800e-02 2.12149600e-02 2.81386270e-02 3.91494620e-02 2.16299670e-01 4.82999020e-01 2.11582570e-02 1.48400800e-02 4.50261860e-03 0.00000000e+00 5.32419060e-01 1.76145870e-03
0.00000000e+00 5.11822300e-03 1.51968420e-02 2.14481400e-02 2.81816030e-02 3.87240980e-02 2.11468580e-01 4.74859860e-01 2.13880060e-02 1.51968420e-02 5.11822300e-03 0.00000000e+00 5.12645610e-01 1.88972900e-03
0.00000000e+00 5.65051700e-03 1.54849780e-02 2.16196910e-02 2.81728160e-02 3.82833500e-02 2.06869810e-01 4.67013630e-01 2.15563490e-02 1.54849780e-02 5.65051700e-03 0.00000000e+00 4.93566880e-01 2.01816880e-03
0.00000000e+00 6.11084300e-03 1.57145200e-02 2.17389640e-02 2.81208620e-02 3.78317780e-02 2.02486240e-01 4.59446330e-01 2.16726210e-02 1.57145200e-02 6.11084300e-03 0.00000000e+00 4.75228880e-01 2.14677870e-03
0.00000000e+00 6.50882240e-03 1.58939350e-02 2.18138400e-02 2.80329380e-02 3.73731230e-02 1.98302460e-01 4.52144410e-01 2.17446880e-02 1.58939350e-02 6.50882240e-03 0.00000000e+00 4.57653100e-01 2.27555940e-03
0.00000000e+00 6.85264510e-03 1.60303970e-02 2.18509770e-02 2.79150890e-02 3.69104440e-02 1.94304540e-01 4.45094930e-01 2.17791960e-02 1.60303970e-02 6.85264510e-03 0.00000000e+00 4.40843530e-01 2.40451150e-03
0.00000000e+00 7.14930500e-03 1.61299950e-02 2.18560190e-02 2.77724000e-02 3.64462390e-02 1.90479890e-01 4.38285510e-01 2.17817760e-02 1.61299950e-02 7.14930500e-03 0.00000000e+00 4.24791740e-01 2.53363550e-03
0.00000000e+00 7.40479440e-03 1.61979180e-02 2.18337580e-02 2.76091590e-02 3.59825410e-02 1.86817050e-01 4.31704390e-01 2.17572090e-02 1.61979180e-02 7.40479440e-03 0.00000000e+00 4.09480730e-01 2.66293210e-03
0.00000000e+00 7.62426450e-03 1.62385970e-02 2.17882780e-02 2.74289900e-02 3.55209990e-02 1.83305570e-01 4.25340460e-01 2.17095690e-02 1.62385970e-02 7.62426450e-03 0.00000000e+00 3.94887690e-01 2.79240180e-03
0.00000000e+00 7.81215550e-03 1.62558280e-02 2.17230660e-02 2.72349600e-02 3.50629450e-02 1.79935920e-01 4.19183160e-01 2.16423310e-02 1.62558280e-02 7.81215550e-03 0.00000000e+00 3.80986060e-01 2.92204530e-03
0.00000000e+00 7.97230650e-03 1.62528680e-02 2.16411020e-02 2.70296680e-02 3.46094460e-02 1.76699350e-01 4.13222550e-01 2.15584670e-02 1.62528680e-02 7.97230650e-03 0.00000000e+00 3.67747020e-01 3.05186310e-03
0.00000000e+00 8.10804620e-03 1.62325220e-02 2.15449430e-02 2.68153210e-02 3.41613500e-02 1.73587850e-01 4.07449240e-01 2.14605270e-02 1.62325220e-02 8.10804620e-03 0.00000000e+00 3.55140600e-01 3.18185600e-03
0.00000000e+00 8.22226840e-03 1.61972090e-02 2.14367880e-02 2.65937960e-02 3.37193290e-02 1.70594040e-01 4.01854380e-01 2.13506980e-02 1.61972090e-02 8.22226840e-03 0.00000000e+00 3.43136500e-01 3.31202450e-03
0.00000000e+00 8.31749560e-03 1.61490190e-02 2.13185250e-02 2.63666900e-02 3.32839000e-02 1.67711120e-01 3.96429620e-01 2.12308660e-02 1.61490190e-02 8.31749560e-03 0.00000000e+00 3.31704600e-01 3.44236930e-03
0.00000000e+00 8.39593120e-03 1.60897630e-02 2.11917850e-02 2.61353600e-02 3.28554600e-02 1.64932830e-01 3.91167100e-01 2.11026520e-02 1.60897630e-02 8.39593120e-03 0.00000000e+00 3.20815410e-01 3.57289090e-03
1.21931530e-04 8.45944900e-03 1.60209160e-02 2.10579240e-02 2.59008840e-02 3.24341590e-02 1.62252520e-01 3.86057800e-01 2.09674060e-02 1.60209160e-02 8.45944900e-03 1.21931530e-04 3.10059810e-01 3.70320120e-03
3.39660060e-04 8.50944020e-03 1.59433270e-02 2.09175320e-02 2.56634640e-02 3.20191300e-02 1.59660130e-01 3.81086150e-01 2.08257100e-02 1.59433270e-02 8.50944020e-03 3.39660060e-04 2.99483060e-01 3.83339680e-03
5.38631190e-04 8.54736150e-03 1.58581560e-02 2.07715680e-02 2.54238460e-02 3.16104330e-02 1.57150630e-01 3.76245340e-01 2.06785190e-02 1.58581560e-02 8.54736150e-03 5.38631190e-04 2.89415480e-01 3.96385300e-03
7.20577300e-04 8.57454410e-03 1.57664890e-02 2.06210100e-02 2.51828390e-02 3.12082970e-02 1.54720130e-01 3.71530310e-01 2.05268060e-02 1.57664890e-02 8.57454410e-03 7.20577300e-04 2.79828530e-01 4.09457120e-03
8.87048300e-04 8.59216870e-03 1.56692820e-02 2.04667130e-02 2.49411360e-02 3.08128870e-02 1.52364940e-01 3.66936230e-01 2.03714230e-02 1.56692820e-02 8.59216870e-03 8.87048300e-04 2.70695210e-01 4.22555270e-03
1.03943340e-03 8.60128440e-03 1.55673750e-02 2.03094240e-02 2.46993340e-02 3.04243170e-02 1.50081600e-01 3.62458490e-01 2.02131100e-02 1.55673750e-02 8.60128440e-03 1.03943340e-03 2.61990060e-01 4.35679890e-03
1.17897980e-03 8.60282410e-03 1.54615070e-02 2.01497930e-02 2.44579440e-02 3.00426550e-02 1.47866870e-01 3.58092710e-01 2.00525170e-02 1.54615070e-02 8.60282410e-03 1.17897980e-03 2.53689070e-01 4.48831120e-03
