3.73908440e-02 2.79950880e-01 3.72425190e-01 4.36981610e-01 5.73935950e-01 5.97417970e-01 7.30614420e-01 8.23022250e-01 4.36665660e-01 3.72425190e-01 2.79950880e-01 3.73908440e-02 8.98908490e+00 3.16688920e-02
4.71620820e-02 2.87381300e-01 3.79158210e-01 4.43388290e-01 5.79344640e-01 6.02986410e-01 7.37080460e-01 8.30315910e-01 4.43079040e-01 3.79158210e-01 2.87381300e-01 4.71620820e-02 8.99982540e+00 3.27773120e-02
5.65926990e-02 2.94540590e-01 3.85638650e-01 4.49550180e-01 5.84533860e-01 6.08329700e-01 7.43295600e-01 8.37339070e-01 4.49247500e-01 3.85638650e-01 2.94540590e-01 5.65926990e-02 9.00777220e+00 3.38883280e-02
6.56984430e-02 3.01441040e-01 3.91877910e-01 4.55478380e-01 5.89513570e-01 6.13458050e-01 7.49271200e-01 8.44103850e-01 4.55182160e-01 3.91877910e-01 3.01441040e-01 6.56984430e-02 9.01314980e+00 3.50019560e-02
7.44941500e-02 3.08094230e-01 3.97886790e-01 4.61183390e-01 5.94293220e-01 6.18381180e-01 7.55017980e-01 8.50621740e-01 4.60893530e-01 3.97886790e-01 3.08094230e-01 7.44941500e-02 9.01616320e+00 3.61182120e-02
8.29938030e-02 3.14511140e-01 4.03675500e-01 4.66675160e-01 5.98881760e-01 6.23108250e-01 7.60546130e-01 8.56903600e-01 4.66391540e-01 4.03675500e-01 3.14511140e-01 8.29938030e-02 9.01700040e+00 3.72371130e-02
9.12105880e-02 3.20702150e-01 4.09253710e-01 4.71963100e-01 6.03287670e-01 6.27647970e-01 7.65865260e-01 8.62959700e-01 4.71685620e-01 4.09253710e-01 3.20702150e-01 9.12105880e-02 9.01583350e+00 3.83586760e-02
9.91569530e-02 3.26677060e-01 4.14630570e-01 4.77056120e-01 6.07518990e-01 6.32008580e-01 7.70984500e-01 8.68799780e-01 4.76784670e-01 4.14630570e-01 3.26677060e-01 9.91569530e-02 9.01282040e+00 3.94829170e-02
1.06844650e-01 3.32445190e-01 4.19814760e-01 4.81962660e-01 6.11583340e-01 6.36197900e-01 7.75912480e-01 8.74433090e-01 4.81697150e-01 4.19814760e-01 3.32445190e-01 1.06844650e-01 9.00810620e+00 4.06098550e-02
1.14284790e-01 3.38015320e-01 4.24814500e-01 4.86690720e-01 6.15487940e-01 6.40223330e-01 7.80657400e-01 8.79868350e-01 4.86431060e-01 4.24814500e-01 3.38015320e-01 1.14284790e-01 9.00182430e+00 4.17395050e-02
1.21487870e-01 3.43395800e-01 4.29637570e-01 4.91247900e-01 6.19239670e-01 6.44091910e-01 7.85227010e-01 8.85113880e-01 4.90993990e-01 4.29637570e-01 3.43395800e-01 1.21487870e-01 8.99409730e+00 4.28718850e-02
1.28463830e-01 3.48594540e-01 4.34291370e-01 4.95641400e-01 6.22845020e-01 6.47810300e-01 7.89628700e-01 8.90177540e-01 4.95393140e-01 4.34291370e-01 3.48594540e-01 1.28463830e-01 8.98503830e+00 4.40070140e-02
1.35222080e-01 3.53619040e-01 4.38782910e-01 4.99878030e-01 6.26310170e-01 6.51384840e-01 7.93869450e-01 8.95066810e-01 4.99635350e-01 4.38782910e-01 3.53619040e-01 1.35222080e-01 8.97475130e+00 4.51449080e-02
1.41771540e-01 3.58476420e-01 4.43118850e-01 5.03964290e-01 6.29641000e-01 6.54821520e-01 7.97955900e-01 8.99788760e-01 5.03727090e-01 4.43118850e-01 3.58476420e-01 1.41771540e-01 8.96333250e+00 4.62855860e-02
1.48120650e-01 3.63173430e-01 4.47305510e-01 5.07906330e-01 6.32843080e-01 6.58126070e-01 8.01894360e-01 9.04350160e-01 5.07674540e-01 4.47305510e-01 3.63173430e-01 1.48120650e-01 8.95087050e+00 4.74290660e-02
1.54277430e-01 3.67716500e-01 4.51348890e-01 5.11709990e-01 6.35921690e-01 6.61303910e-01 8.05690810e-01 9.08757390e-01 5.11483520e-01 4.51348890e-01 3.67716500e-01 1.54277430e-01 8.93744720e+00 4.85753660e-02
1.60249490e-01 3.72111730e-01 4.55254710e-01 5.15380850e-01 6.38881900e-01 6.64360190e-01 8.09350950e-01 9.13016560e-01 5.15159630e-01 4.55254710e-01 3.72111730e-01 1.60249490e-01 8.92313840e+00 4.97245040e-02
1.66044040e-01 3.76364910e-01 4.59028390e-01 5.18924190e-01 6.41728470e-01 6.67299830e-01 8.12880210e-01 9.17133450e-01 5.18708130e-01 4.59028390e-01 3.76364910e-01 1.66044040e-01 8.90801430e+00 5.08765000e-02
1.71667960e-01 3.80481570e-01 4.62675090e-01 5.22345030e-01 6.44465980e-01 6.70127480e-01 8.16283730e-01 9.21113580e-01 5.22134060e-01 4.62675090e-01 3.80481570e-01 1.71667960e-01 8.89213970e+00 5.20313710e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99651370e-02 2.26755830e-01 2.42576450e-01 3.34601890e-01 3.91022220e-01 4.93594200e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36434390e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.32037260e-02 2.34993460e-01 2.51970180e-01 3.49079120e-01 4.09326440e-01 6.26209540e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09737840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.51729830e-03 7.77371410e-02 2.45131150e-01 2.63109190e-01 3.64728030e-01 4.28423220e-01 7.71759660e-02 2.51729830e-03 0.00000000e+00 0.00000000e+00 2.73113290e+00 2.58297250e-04
0.00000000e+00 0.00000000e+00 1.87471730e-02 9.27536600e-02 2.56214240e-01 2.75074260e-01 3.80754160e-01 4.47598570e-01 9.22129400e-02 1.87471730e-02 0.00000000e+00 0.00000000e+00 3.26521030e+00 1.19703320e-03
0.00000000e+00 0.00000000e+00 3.48913040e-02 1.07784360e-01 2.67681280e-01 2.87327260e-01 3.96701480e-01 4.66449080e-01 1.07263090e-01 3.48913040e-02 0.00000000e+00 0.00000000e+00 3.72978520e+00 2.13706940e-03
0.00000000e+00 0.00000000e+00 5.06875520e-02 1.22552150e-01 2.79195160e-01 2.99546700e-01 4.12302010e-01 4.84740180e-01 1.22049390e-01 5.06875520e-02 0.00000000e+00 0.00000000e+00 4.13499410e+00 3.07841090e-03
0.00000000e+00 0.00000000e+00 6.59846120e-02 1.36893910e-01 2.90546100e-01 3.11535050e-01 4.27401020e-01 5.02344190e-01 1.36408800e-01 6.59846120e-02 0.00000000e+00 0.00000000e+00 4.48945360e+00 4.02106290e-03
0.00000000e+00 0.00000000e+00 8.07002090e-02 1.50717860e-01 3.01605340e-01 3.23173290e-01 4.41914310e-01 5.19199100e-01 1.50249610e-01 8.07002090e-02 0.00000000e+00 0.00000000e+00 4.80041630e+00 4.96503060e-03
0.00000000e+00 0.00000000e+00 9.47954350e-02 1.63977350e-01 3.12296420e-01 3.34392870e-01 4.55801930e-01 5.35283420e-01 1.63525210e-01 9.47954350e-02 0.00000000e+00 0.00000000e+00 5.07396730e+00 5.91031920e-03
0.00000000e+00 1.06758610e-02 1.08256640e-01 1.76651570e-01 3.22571360e-01 3.45152850e-01 4.69049720e-01 5.50600890e-01 1.76214890e-01 1.08256640e-01 1.06758610e-02 0.00000000e+00 5.29784350e+00 6.85674870e-03
0.00000000e+00 2.50728370e-02 1.21084080e-01 1.88733120e-01 3.32396060e-01 3.55425690e-01 4.81656980e-01 5.65169740e-01 1.88311320e-01 1.21084080e-01 2.50728370e-02 0.00000000e+00 5.48809070e+00 7.80455690e-03
0.00000000e+00 3.87596930e-02 1.33293730e-01 2.00233870e-01 3.41767220e-01 3.65212150e-01 4.93639670e-01 5.79015830e-01 1.99826420e-01 1.33293730e-01 3.87596930e-02 0.00000000e+00 5.65542110e+00 8.75384630e-03
0.00000000e+00 5.17679230e-02 1.44907700e-01 2.11172590e-01 3.50691060e-01 3.74521890e-01 5.05020130e-01 5.92169800e-01 2.10778990e-01 1.44907700e-01 5.17679230e-02 0.00000000e+00 5.80269950e+00 9.70462320e-03
0.00000000e+00 6.41310070e-02 1.55951430e-01 2.21571810e-01 3.59179310e-01 3.83369530e-01 5.15824110e-01 6.04664690e-01 2.21191590e-01 1.55951430e-01 6.41310070e-02 0.00000000e+00 5.93237860e+00 1.06568940e-02
0.00000000e+00 7.58829630e-02 1.66451970e-01 2.31456040e-01 3.67247080e-01 3.91772750e-01 5.26079020e-01 6.16534390e-01 2.31088750e-01 1.66451970e-01 7.58829630e-02 0.00000000e+00 6.04656500e+00 1.16106660e-02
0.00000000e+00 8.70574260e-02 1.76436900e-01 2.40850610e-01 3.74911530e-01 3.99750920e-01 5.35812840e-01 6.27812610e-01 2.40495840e-01 1.76436900e-01 8.70574260e-02 0.00000000e+00 6.14707420e+00 1.25659440e-02
0.00000000e+00 9.76870510e-02 1.85933560e-01 2.49780910e-01 3.82190830e-01 4.07324160e-01 5.45053320e-01 6.38532220e-01 2.49438260e-01 1.85933560e-01 9.76870510e-02 0.00000000e+00 6.23547620e+00 1.35227360e-02
0.00000000e+00 1.07803170e-01 1.94968630e-01 2.58271820e-01 3.89103530e-01 4.14512730e-01 5.53827520e-01 6.48724870e-01 2.57940920e-01 1.94968630e-01 1.07803170e-01 0.00000000e+00 6.31313330e+00 1.44810490e-02
0.00000000e+00 1.17435580e-01 2.03567770e-01 2.66347450e-01 3.95668110e-01 4.21336620e-01 5.62161490e-01 6.58420770e-01 2.66027940e-01 2.03567770e-01 1.17435580e-01 0.00000000e+00 6.38123140e+00 1.54408880e-02
0.00000000e+00 1.26612450e-01 2.11755500e-01 2.74030900e-01 4.01902640e-01 4.27815260e-01 5.70080120e-01 6.67648520e-01 2.73722440e-01 2.11755500e-01 1.26612450e-01 0.00000000e+00 6.44080610e+00 1.64022610e-02
0.00000000e+00 1.35360330e-01 2.19555080e-01 2.81344140e-01 4.07824610e-01 4.33967330e-01 5.77607010e-01 6.76435130e-01 2.81046420e-01 2.19555080e-01 1.35360330e-01 0.00000000e+00 6.49276420e+00 1.73651740e-02
0.00000000e+00 1.43704100e-01 2.26988460e-01 2.88308010e-01 4.13450840e-01 4.39810720e-01 5.84764480e-01 6.84805970e-01 2.88020720e-01 2.26988460e-01 1.43704100e-01 0.00000000e+00 6.53790260e+00 1.83296350e-02
0.00000000e+00 1.51667090e-01 2.34076350e-01 2.94942150e-01 4.18797330e-01 4.45362410e-01 5.91573520e-01 6.92784860e-01 2.94665000e-01 2.34076350e-01 1.51667090e-01 0.00000000e+00 6.57692320e+00 1.92956490e-02
0.00000000e+00 1.59271130e-01 2.40838190e-01 3.01265040e-01 4.23879290e-01 4.50638470e-01 5.98053870e-01 7.00394090e-01 3.00997780e-01 2.40838190e-01 1.59271130e-01 0.00000000e+00 6.61044590e+00 2.02632250e-02
0.00000000e+00 1.66536610e-01 2.47292210e-01 3.07294080e-01 4.28711130e-01 4.55654090e-01 6.04224050e-01 7.07654530e-01 3.07036420e-01 2.47292210e-01 1.66536610e-01 0.00000000e+00 6.63901960e+00 2.12323680e-02
0.00000000e+00 1.73482560e-01 2.53455510e-01 3.13045560e-01 4.33306440e-01 4.60423570e-01 6.10101410e-01 7.14585700e-01 3.12797260e-01 2.53455510e-01 1.73482560e-01 0.00000000e+00 6.66313170e+00 2.22030860e-02
0.00000000e+00 1.80126790e-01 2.59344100e-01 3.18534760e-01 4.37678030e-01 4.64960380e-01 6.15702190e-01 7.21205810e-01 3.18295580e-01 2.59344100e-01 1.80126790e-01 0.00000000e+00 6.68321580e+00 2.31753860e-02
0.00000000e+00 1.86485880e-01 2.64972950e-01 3.23775990e-01 4.41837960e-01 4.69277150e-01 6.21041600e-01 7.27531920e-01 3.23545710e-01 2.64972950e-01 1.86485880e-01 0.00000000e+00 6.69965860e+00 2.41492750e-02
4.25658740e-03 1.92574810e-01 2.70355350e-01 3.28783520e-01 4.45798090e-01 4.73386330e-01 6.26134740e-01 7.33581120e-01 3.28561920e-01 2.70355350e-01 1.92574810e-01 4.25658740e-03 6.70467570e+00 2.51221380e-02
1.21492790e-02 1.98404340e-01 2.75499560e-01 3.33564350e-01 4.49561850e-01 4.77292050e-01 6.30989490e-01 7.39364360e-01 3.33351240e-01 2.75499560e-01 1.98404340e-01 1.21492790e-02 6.69983370e+00 2.60946800e-02
1.97289240e-02 2.03987430e-01 2.80417240e-01 3.38128010e-01 4.53136990e-01 4.81002500e-01 6.35616020e-01 7.44893340e-01 3.37923210e-01 2.80417240e-01 2.03987430e-01 1.97289240e-02 6.69295890e+00 2.70694560e-02
2.70118610e-02 2.09336810e-01 2.85120120e-01 3.42485860e-01 4.56533470e-01 4.84528020e-01 6.40026290e-01 7.50181130e-01 3.42289190e-01 2.85120120e-01 2.09336810e-01 2.70118610e-02 6.68425310e+00 2.80464810e-02
3.40133590e-02 2.14464440e-01 2.89619240e-01 3.46648530e-01 4.59760630e-01 4.87878270e-01 6.44231460e-01 7.55239980e-01 3.46459820e-01 2.89619240e-01 2.14464440e-01 3.40133590e-02 6.67389790e+00 2.90257670e-02
4.07477010e-02 2.19381530e-01 2.93924940e-01 3.50626000e-01 4.62827260e-01 4.91062360e-01 6.48242050e-01 7.60081410e-01 3.50445090e-01 2.93924940e-01 2.19381530e-01 4.07477010e-02 6.66205710e+00 3.00073280e-02
4.72282550e-02 2.24098580e-01 2.98046920e-01 3.54427660e-01 4.65741580e-01 4.94088830e-01 6.52067890e-01 7.64716230e-01 3.54254390e-01 2.98046920e-01 2.24098580e-01 4.72282550e-02 6.64887880e+00 3.09911790e-02
5.34675490e-02 2.28625470e-01 3.01994300e-01 3.58062290e-01 4.68511360e-01 4.96965690e-01 6.55718260e-01 7.69154570e-01 3.57896510e-01 3.01994300e-01 2.28625470e-01 5.34675490e-02 6.63449680e+00 3.19773340e-02
5.94773290e-02 2.32971480e-01 3.05775660e-01 3.61538170e-01 4.71143880e-01 4.99700500e-01 6.59201830e-01 7.73405990e-01 3.61379730e-01 3.05775660e-01 2.32971480e-01 5.94773290e-02 6.61903240e+00 3.29658060e-02
6.52686200e-02 2.37145310e-01 3.09399040e-01 3.64863090e-01 4.73645990e-01 5.02300340e-01 6.62526800e-01 7.77479460e-01 3.64711850e-01 3.09399040e-01 2.37145310e-01 6.52686200e-02 6.60259540e+00 3.39566110e-02
7.08517780e-02 2.41155160e-01 3.12872050e-01 3.68044360e-01 4.76024160e-01 5.04771900e-01 6.65700870e-01 7.81383420e-01 3.67900180e-01 3.12872050e-01 2.41155160e-01 7.08517780e-02 6.58528540e+00 3.49497620e-02
7.62365380e-02 2.45008770e-01 3.16201810e-01 3.71088880e-01 4.78284450e-01 5.07121450e-01 6.68731270e-01 7.85125840e-01 3.70951620e-01 3.16201810e-01 2.45008770e-01 7.62365380e-02 6.56719290e+00 3.59452750e-02
8.14320600e-02 2.48713390e-01 3.19395060e-01 3.74003130e-01 4.80432590e-01 5.09354920e-01 6.71624830e-01 7.88714210e-01 3.73872680e-01 3.19395060e-01 2.48713390e-01 8.14320600e-02 6.54840020e+00 3.69431640e-02
8.64469680e-02 2.52275890e-01 3.22458140e-01 3.76793250e-01 4.82473990e-01 5.11477880e-01 6.74388000e-01 7.92155610e-01 3.76669460e-01 3.22458140e-01 2.52275890e-01 8.64469680e-02 6.52898200e+00 3.79434430e-02
9.12893880e-02 2.55702730e-01 3.25397020e-01 3.79464990e-01 4.84413730e-01 5.13495610e-01 6.77026840e-01 7.95456700e-01 3.79347760e-01 3.25397020e-01 2.55702730e-01 9.12893880e-02 6.50900650e+00 3.89461290e-02
9.59669850e-02 2.59000000e-01 3.28217360e-01 3.82023820e-01 4.86256620e-01 5.15413070e-01 6.79547070e-01 7.98623810e-01 3.81913020e-01 3.28217360e-01 2.59000000e-01 9.59669850e-02 6.48853560e+00 3.99512360e-02
1.00486990e-01 2.62173470e-01 3.30924490e-01 3.84474870e-01 4.88007190e-01 5.17234940e-01 6.81954120e-01 8.01662870e-01 3.84370390e-01 3.30924490e-01 2.62173470e-01 1.00486990e-01 6.46762590e+00 4.09587800e-02
1.04856240e-01 2.65228590e-01 3.33523450e-01 3.86823010e-01 4.89669740e-01 5.18965660e-01 6.84253090e-01 8.04579520e-01 3.86724740e-01 3.33523450e-01 2.65228590e-01 1.04856240e-01 6.44632900e+00 4.19687760e-02
1.09081170e-01 2.68170510e-01 3.36019000e-01 3.89072830e-01 4.91248310e-01 5.20609420e-01 6.86448820e-01 8.07379090e-01 3.88980660e-01 3.36019000e-01 2.68170510e-01 1.09081170e-01 6.42469190e+00 4.29812410e-02
1.13167910e-01 2.71004090e-01 3.38415650e-01 3.91228680e-01 4.92746750e-01 5.22170160e-01 6.88545890e-01 8.10066620e-01 3.91142510e-01 3.38415650e-01 2.71004090e-01 1.13167910e-01 6.40275760e+00 4.39961890e-02
1.17122220e-01 2.73733960e-01 3.40717680e-01 3.93294670e-01 4.94168670e-01 5.23651640e-01 6.90548610e-01 8.12646880e-01 3.93214410e-01 3.40717680e-01 2.73733960e-01 1.17122220e-01 6.38056530e+00 4.50136360e-02
1.20949580e-01 2.76364480e-01 3.42929130e-01 3.95274720e-01 4.95517510e-01 5.25057410e-01 6.92461090e-01 8.15124400e-01 3.95200250e-01 3.42929130e-01 2.76364480e-01 1.20949580e-01 6.35815100e+00 4.60336000e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51452790e-02 1.96564970e-01 2.18694880e-01 3.33557470e-01 4.05339340e-01 4.45934980e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46522610e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76056160e-02 2.04133830e-01 2.27438120e-01 3.48015860e-01 4.24234370e-01 5.70860360e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06029340e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.23498950e-03 7.05279630e-02 2.12776530e-01 2.37071880e-01 3.62654360e-01 4.42834600e-01 7.00381050e-02 2.23498950e-03 0.00000000e+00 0.00000000e+00 2.55460540e+00 3.26106800e-04
0.00000000e+00 0.00000000e+00 1.63585660e-02 8.33659140e-02 2.21801140e-01 2.46948320e-01 3.76983070e-01 4.60752460e-01 8.29037480e-02 1.63585660e-02 0.00000000e+00 0.00000000e+00 2.95408350e+00 1.14552900e-03
0.00000000e+00 0.00000000e+00 3.00023070e-02 9.58335630e-02 2.30827470e-01 2.56716240e-01 3.90754980e-01 4.77808020e-01 9.53973590e-02 3.00023070e-02 0.00000000e+00 0.00000000e+00 3.29048730e+00 1.96607600e-03
0.00000000e+00 0.00000000e+00 4.30366320e-02 1.07784690e-01 2.39647900e-01 2.66187560e-01 4.03851030e-01 4.93925510e-01 1.07372900e-01 4.30366320e-02 0.00000000e+00 0.00000000e+00 3.57509810e+00 2.78775200e-03
0.00000000e+00 0.00000000e+00 5.54059310e-02 1.19150580e-01 2.48146060e-01 2.75261000e-01 4.16224670e-01 5.09093160e-01 1.18761800e-01 5.54059310e-02 0.00000000e+00 0.00000000e+00 3.81689510e+00 3.61056150e-03
0.00000000e+00 0.00000000e+00 6.70972680e-02 1.29907760e-01 2.56260830e-01 2.83887290e-01 4.27870750e-01 5.23334180e-01 1.29540740e-01 6.70972680e-02 0.00000000e+00 0.00000000e+00 4.02306030e+00 4.43450870e-03
0.00000000e+00 0.00000000e+00 7.81221060e-02 1.40059130e-01 2.63964830e-01 2.92048510e-01 4.38807350e-01 5.36690080e-01 1.39712730e-01 7.81221060e-02 0.00000000e+00 0.00000000e+00 4.19937470e+00 5.25959810e-03
0.00000000e+00 8.38912520e-03 8.85035300e-02 1.49619890e-01 2.71245930e-01 2.99740620e-01 4.49063200e-01 5.49211800e-01 1.49293090e-01 8.85035300e-02 8.38912520e-03 0.00000000e+00 4.33622470e+00 6.08566880e-03
0.00000000e+00 1.95894100e-02 9.82683480e-02 1.58608560e-01 2.78096110e-01 3.06962790e-01 4.58669190e-01 5.60952980e-01 1.58300490e-01 9.82683480e-02 1.95894100e-02 0.00000000e+00 4.44719960e+00 6.91293020e-03
0.00000000e+00 3.01210900e-02 1.07451340e-01 1.67055420e-01 2.84530310e-01 3.13734700e-01 4.67663850e-01 5.71964630e-01 1.66765280e-01 1.07451340e-01 3.01210900e-02 0.00000000e+00 4.54127810e+00 7.74147310e-03
0.00000000e+00 4.00288130e-02 1.16088260e-01 1.74992540e-01 2.90567910e-01 3.20079680e-01 4.76086290e-01 5.82296320e-01 1.74719580e-01 1.16088260e-01 4.00288130e-02 0.00000000e+00 4.62087860e+00 8.57130290e-03
0.00000000e+00 4.93553750e-02 1.24214270e-01 1.82451870e-01 2.96229960e-01 3.26022140e-01 4.83974610e-01 5.91995340e-01 1.82195410e-01 1.24214270e-01 4.93553750e-02 0.00000000e+00 4.68802450e+00 9.40242500e-03
0.00000000e+00 5.81412070e-02 1.31863200e-01 1.89464450e-01 3.01538070e-01 3.31586550e-01 4.91365270e-01 6.01106180e-01 1.89223840e-01 1.31863200e-01 5.81412070e-02 0.00000000e+00 4.74441750e+00 1.02348450e-02
0.00000000e+00 6.64241500e-02 1.39067160e-01 1.96059930e-01 3.06513630e-01 3.36796810e-01 4.98292640e-01 6.09670410e-01 1.95834570e-01 1.39067160e-01 6.64241500e-02 0.00000000e+00 4.79149510e+00 1.10685680e-02
0.00000000e+00 7.42393910e-02 1.45856320e-01 2.02266310e-01 3.11177440e-01 3.41675870e-01 5.04788930e-01 6.17726550e-01 2.02055630e-01 1.45856320e-01 7.42393910e-02 0.00000000e+00 4.83047800e+00 1.19036000e-02
0.00000000e+00 8.16195140e-02 1.52258850e-01 2.08109810e-01 3.15549370e-01 3.46245480e-01 5.10884090e-01 6.25310280e-01 2.07913280e-01 1.52258850e-01 8.16195140e-02 0.00000000e+00 4.86240660e+00 1.27399460e-02
0.00000000e+00 8.85946160e-02 1.58300930e-01 2.13614910e-01 3.19648280e-01 3.50526160e-01 5.16605930e-01 6.32454470e-01 2.13432050e-01 1.58300930e-01 8.85946160e-02 0.00000000e+00 4.88817190e+00 1.35776130e-02
0.00000000e+00 9.51924440e-02 1.64006860e-01 2.18804350e-01 3.23491900e-01 3.54537080e-01 5.21980140e-01 6.39189410e-01 2.18634680e-01 1.64006860e-01 9.51924440e-02 0.00000000e+00 4.90853950e+00 1.44166050e-02
0.00000000e+00 1.01438560e-01 1.69399090e-01 2.23699210e-01 3.27096860e-01 3.58296150e-01 5.27030460e-01 6.45542970e-01 2.23542290e-01 1.69399090e-01 1.01438560e-01 0.00000000e+00 4.92416990e+00 1.52569280e-02
0.00000000e+00 1.07356490e-01 1.74498410e-01 2.28319010e-01 3.30478660e-01 3.61820030e-01 5.31778800e-01 6.51540820e-01 2.28174430e-01 1.74498410e-01 1.07356490e-01 0.00000000e+00 4.93563490e+00 1.60985890e-02
0.00000000e+00 1.12967910e-01 1.79323990e-01 2.32681800e-01 3.33651760e-01 3.65124170e-01 5.36245350e-01 6.57206570e-01 2.32549160e-01 1.79323990e-01 1.12967910e-01 0.00000000e+00 4.94343100e+00 1.69415920e-02
0.00000000e+00 1.18292780e-01 1.83893550e-01 2.36804270e-01 3.36629600e-01 3.68222920e-01 5.40448740e-01 6.62561950e-01 2.36683200e-01 1.83893550e-01 1.18292780e-01 0.00000000e+00 4.94799060e+00 1.77859440e-02
0.00000000e+00 1.23349490e-01 1.88223470e-01 2.40701840e-01 3.39424660e-01 3.71129580e-01 5.44406170e-01 6.67626990e-01 2.40591990e-01 1.88223470e-01 1.23349490e-01 0.00000000e+00 4.94969160e+00 1.86316510e-02
0.00000000e+00 1.28155000e-01 1.92328860e-01 2.44388780e-01 3.42048540e-01 3.73856470e-01 5.48133480e-01 6.72420150e-01 2.44289820e-01 1.92328860e-01 1.28155000e-01 0.00000000e+00 4.94886500e+00 1.94787180e-02
0.00000000e+00 1.32724960e-01 1.96223700e-01 2.47878290e-01 3.44511990e-01 3.76415010e-01 5.51645330e-01 6.76958470e-01 2.47789900e-01 1.96223700e-01 1.32724960e-01 0.00000000e+00 4.94580160e+00 2.03271520e-02
0.00000000e+00 1.37073840e-01 1.99920930e-01 2.51182570e-01 3.46825010e-01 3.78815780e-01 5.54955250e-01 6.81257670e-01 2.51104450e-01 1.99920930e-01 1.37073840e-01 0.00000000e+00 4.94075720e+00 2.11769570e-02
3.01091920e-03 1.41214540e-01 2.03431880e-01 2.54313570e-01 3.48997210e-01 3.81068940e-01 5.58076390e-01 6.85333230e-01 2.54245420e-01 2.03431880e-01 1.41214540e-01 3.01091920e-03 4.92797500e+00 2.20258410e-02
8.57720860e-03 1.45156500e-01 2.06763680e-01 2.57277110e-01 3.51031010e-01 3.83177520e-01 5.61015590e-01 6.89195380e-01 2.57218690e-01 2.06763680e-01 1.45156500e-01 8.57720860e-03 4.90859990e+00 2.28744180e-02
1.39021060e-02 1.48910720e-01 2.09926140e-01 2.60081150e-01 3.52932640e-01 3.85148160e-01 5.63781760e-01 6.92854760e-01 2.60032220e-01 2.09926140e-01 1.48910720e-01 1.39021060e-02 4.88836870e+00 2.37249290e-02
1.89992330e-02 1.52487880e-01 2.12929010e-01 2.62734990e-01 3.54710030e-01 3.86989170e-01 5.66385040e-01 6.96322900e-01 2.62695320e-01 2.12929010e-01 1.52487880e-01 1.89992330e-02 4.86740130e+00 2.45773840e-02
2.38812430e-02 1.55897950e-01 2.15781370e-01 2.65247320e-01 3.56370590e-01 3.88708290e-01 5.68834910e-01 6.99610570e-01 2.65216670e-01 2.15781370e-01 1.55897950e-01 2.38812430e-02 4.84580400e+00 2.54317950e-02
2.85599060e-02 1.59150180e-01 2.18491680e-01 2.67626180e-01 3.57921180e-01 3.90312700e-01 5.71140170e-01 7.02727760e-01 2.67604350e-01 2.18491680e-01 1.59150180e-01 2.85599060e-02 4.82367130e+00 2.62881740e-02
3.30461830e-02 1.62253210e-01 2.21067800e-01 2.69879090e-01 3.59368220e-01 3.91809110e-01 5.73309010e-01 7.05683820e-01 2.69865880e-01 2.21067800e-01 1.62253210e-01 3.30461830e-02 4.80108690e+00 2.71465330e-02
