1.68016770e-04 1.03592690e-02 1.82914860e-02 2.52413520e-02 3.40844630e-02 5.16002530e-02 2.58520900e-01 5.07879430e-01 2.45622670e-02 1.82914860e-02 1.03592690e-02 1.68016770e-04 4.09820120e-01 6.11183280e-03
4.70556940e-04 1.04623350e-02 1.82582320e-02 2.51095220e-02 3.37843000e-02 5.10082630e-02 2.55453980e-01 5.03239430e-01 2.44233690e-02 1.82582320e-02 1.04623350e-02 4.70556940e-04 3.98553800e-01 6.33131730e-03
7.50154440e-04 1.05504560e-02 1.82151370e-02 2.49712240e-02 3.34840360e-02 5.04264900e-02 2.52465880e-01 4.98687430e-01 2.42785050e-02 1.82151370e-02 1.05504560e-02 7.50154440e-04 3.87799180e-01 6.55125610e-03
1.00877040e-03 1.06251060e-02 1.81633770e-02 2.48274500e-02 3.31842920e-02 4.98549930e-02 2.49553670e-01 4.94221480e-01 2.41286310e-02 1.81633770e-02 1.06251060e-02 1.00877040e-03 3.77525830e-01 6.77165160e-03
1.24816890e-03 1.06876020e-02 1.81039950e-02 2.46790720e-02 3.28855980e-02 4.92937780e-02 2.46714520e-01 4.89839630e-01 2.39745880e-02 1.81039950e-02 1.06876020e-02 1.24816890e-03 3.67705480e-01 6.99250620e-03
1.46993980e-03 1.07391220e-02 1.80379150e-02 2.45268580e-02 3.25884060e-02 4.87428130e-02 2.43945730e-01 4.85539890e-01 2.38171140e-02 1.80379150e-02 1.07391220e-02 1.46993980e-03 3.58311830e-01 7.21382220e-03
1.67551900e-03 1.07807200e-02 1.79659580e-02 2.43714810e-02 3.22931000e-02 4.82020330e-02 2.41244720e-01 4.81320290e-01 2.36568570e-02 1.79659580e-02 1.07807200e-02 1.67551900e-03 3.49320410e-01 7.43560220e-03
1.86620500e-03 1.08133450e-02 1.78888560e-02 2.42135380e-02 3.20000040e-02 4.76713410e-02 2.38609030e-01 4.77178860e-01 2.34943880e-02 1.78888560e-02 1.08133450e-02 1.86620500e-03 3.40708410e-01 7.65784860e-03
2.04317480e-03 1.08378480e-02 1.78072590e-02 2.40535530e-02 3.17093920e-02 4.71506230e-02 2.36036290e-01 4.73113650e-01 2.33302080e-02 1.78072590e-02 1.08378480e-02 2.04317480e-03 3.32454590e-01 7.88056390e-03
2.20749650e-03 1.08549970e-02 1.77217480e-02 2.38919880e-02 3.14214940e-02 4.66397430e-02 2.33524260e-01 4.69122740e-01 2.31647580e-02 1.77217480e-02 1.08549970e-02 2.20749650e-03 3.24539130e-01 8.10375050e-03
2.36014120e-03 1.08654830e-02 1.76328410e-02 2.37292500e-02 3.11365000e-02 4.61385510e-02 2.31070780e-01 4.65204250e-01 2.29984280e-02 1.76328410e-02 1.08654830e-02 2.36014120e-03 3.16943530e-01 8.32741110e-03
2.50199290e-03 1.08699300e-02 1.75410000e-02 2.35657000e-02 3.08545670e-02 4.56468860e-02 2.28673790e-01 4.61356310e-01 2.28315570e-02 1.75410000e-02 1.08699300e-02 2.50199290e-03 3.09650540e-01 8.55154810e-03
2.63385810e-03 1.08689040e-02 1.74466390e-02 2.34016540e-02 3.05758250e-02 4.51645790e-02 2.26331320e-01 4.57577120e-01 2.26644470e-02 1.74466390e-02 1.08689040e-02 2.63385810e-03 3.02643990e-01 8.77616420e-03
2.75647270e-03 1.08629140e-02 1.73501270e-02 2.32373920e-02 3.03003760e-02 4.46914520e-02 2.24041500e-01 4.53864890e-01 2.24973620e-02 1.73501270e-02 1.08629140e-02 2.75647270e-03 2.95908800e-01 9.00126190e-03
2.87051020e-03 1.08524240e-02 1.72517960e-02 2.30731600e-02 3.00283010e-02 4.42273260e-02 2.21802510e-01 4.50217910e-01 2.23305330e-02 1.72517960e-02 1.08524240e-02 2.87051020e-03 2.89430840e-01 9.22684390e-03
2.97658680e-03 1.08378540e-02 1.71519420e-02 2.29091740e-02 2.97596630e-02 4.37720140e-02 2.19612650e-01 4.46634480e-01 2.21641640e-02 1.71519420e-02 1.08378540e-02 2.97658680e-03 2.83196880e-01 9.45291280e-03
3.07526780e-03 1.08195850e-02 1.70508300e-02 2.27456250e-02 2.94945070e-02 4.33253310e-02 2.17470270e-01 4.43112950e-01 2.19984320e-02 1.70508300e-02 1.08195850e-02 3.07526780e-03 2.77194510e-01 9.67947110e-03
3.16707200e-03 1.07979630e-02 1.69486980e-02 2.25826810e-02 2.92328640e-02 4.28870890e-02 2.15373790e-01 4.39651730e-01 2.18334930e-02 1.69486980e-02 1.07979630e-02 3.16707200e-03 2.71412100e-01 9.90652180e-03
3.25247620e-03 1.07733040e-02 1.68457600e-02 2.24204870e-02 2.89747530e-02 4.24571010e-02 2.13321700e-01 4.36249260e-01 2.16694830e-02 1.68457600e-02 1.07733040e-02 3.25247620e-03 2.65838730e-01 1.01340670e-02
3.33191920e-03 1.07458950e-02 1.67422060e-02 2.22591730e-02 2.87201830e-02 4.20351800e-02 2.11312560e-01 4.32904040e-01 2.15065200e-02 1.67422060e-02 1.07458950e-02 3.33191920e-03 2.60464160e-01 1.03621110e-02
3.40580510e-03 1.07159980e-02 1.66382080e-02 2.20988490e-02 2.84691520e-02 4.16211410e-02 2.09344990e-01 4.29614590e-01 2.13447070e-02 1.66382080e-02 1.07159980e-02 3.40580510e-03 2.55278740e-01 1.05906540e-02
3.47450660e-03 1.06838520e-02 1.65339190e-02 2.19396140e-02 2.82216500e-02 4.12148020e-02 2.07417670e-01 4.26379490e-01 2.11841310e-02 1.65339190e-02 1.06838520e-02 3.47450660e-03 2.50273420e-01 1.08197010e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91297710e-03 2.50874490e-02 5.98909810e-02 3.95378340e-01 6.84695570e-01 5.96985090e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.28265010e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25123350e-03 2.71716000e-02 6.00788430e-02 3.84991720e-01 6.77264040e-01 9.19324970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23871510e-01 1.75825880e-04
0.00000000e+00 0.00000000e+00 4.56430900e-04 1.19105070e-02 2.87716640e-02 6.00416330e-02 3.75268980e-01 6.69084090e-01 1.17573030e-02 4.56430900e-04 0.00000000e+00 0.00000000e+00 8.10863990e-01 3.63346320e-04
0.00000000e+00 0.00000000e+00 3.05837290e-03 1.40413330e-02 2.99880160e-02 5.98178980e-02 3.66108020e-01 6.60480360e-01 1.38077230e-02 3.05837290e-03 0.00000000e+00 0.00000000e+00 7.88448700e-01 5.50992600e-04
0.00000000e+00 0.00000000e+00 5.19070490e-03 1.57552210e-02 3.08999760e-02 5.94466910e-02 3.57446870e-01 6.51664360e-01 1.54528290e-02 5.19070490e-03 0.00000000e+00 0.00000000e+00 7.64252710e-01 7.38861250e-04
0.00000000e+00 0.00000000e+00 6.94847160e-03 1.71378150e-02 3.15719870e-02 5.89658510e-02 3.49256540e-01 6.42794890e-01 1.67760970e-02 6.94847160e-03 0.00000000e+00 0.00000000e+00 7.39319230e-01 9.26952940e-04
0.00000000e+00 0.00000000e+00 8.40462190e-03 1.82548980e-02 3.20538410e-02 5.84045480e-02 3.41505970e-01 6.33975820e-01 1.78416420e-02 8.40462190e-03 0.00000000e+00 0.00000000e+00 7.14325680e-01 1.11526840e-03
0.00000000e+00 0.00000000e+00 9.61577000e-03 1.91575030e-02 3.23842480e-02 5.77852080e-02 3.34164260e-01 6.25275050e-01 1.86991950e-02 9.61577000e-03 0.00000000e+00 0.00000000e+00 6.89708190e-01 1.30380830e-03
0.00000000e+00 0.00000000e+00 1.06263130e-02 1.98856020e-02 3.25935110e-02 5.71250710e-02 3.27201780e-01 6.16736420e-01 1.93876980e-02 1.06263130e-02 0.00000000e+00 0.00000000e+00 6.65742000e-01 1.49257340e-03
0.00000000e+00 8.48742210e-04 1.14709170e-02 2.04700130e-02 3.27041920e-02 5.64351370e-02 3.20581490e-01 6.08376130e-01 1.99371050e-02 1.14709170e-02 8.48742210e-04 0.00000000e+00 6.40412670e-01 1.68151610e-03
0.00000000e+00 1.90121060e-03 1.21762060e-02 2.09337540e-02 3.27318580e-02 5.57200870e-02 3.14255510e-01 6.00182090e-01 2.03696790e-02 1.21762060e-02 1.90121060e-03 0.00000000e+00 6.15425220e-01 1.87069030e-03
0.00000000e+00 2.81083810e-03 1.27646680e-02 2.12971190e-02 3.26921230e-02 5.49889300e-02 3.08205280e-01 5.92167340e-01 2.07052070e-02 1.27646680e-02 2.81083810e-03 0.00000000e+00 5.91717420e-01 2.06012050e-03
0.00000000e+00 3.59912010e-03 1.32547610e-02 2.15767670e-02 3.25978020e-02 5.42490060e-02 3.02414550e-01 5.84340880e-01 2.09599280e-02 1.32547610e-02 3.59912010e-03 0.00000000e+00 5.69256540e-01 2.24980770e-03
0.00000000e+00 4.28381020e-03 1.36616740e-02 2.17863540e-02 3.24593070e-02 5.35060350e-02 2.96867890e-01 5.76707320e-01 2.11471440e-02 1.36616740e-02 4.28381020e-03 0.00000000e+00 5.47996410e-01 2.43975270e-03
0.00000000e+00 4.87966160e-03 1.39979780e-02 2.19371380e-02 3.22851310e-02 5.27644570e-02 2.91550740e-01 5.69268160e-01 2.12778100e-02 1.39979780e-02 4.87966160e-03 0.00000000e+00 5.27882970e-01 2.62995650e-03
0.00000000e+00 5.39900440e-03 1.42741360e-02 2.20384440e-02 3.20822290e-02 5.20277120e-02 2.86449470e-01 5.62022600e-01 2.13609940e-02 1.42741360e-02 5.39900440e-03 0.00000000e+00 5.08858010e-01 2.82042000e-03
0.00000000e+00 5.85219930e-03 1.44988950e-02 2.20980320e-02 3.18563160e-02 5.12984460e-02 2.81551300e-01 5.54968180e-01 2.14042360e-02 1.44988950e-02 5.85219930e-03 0.00000000e+00 4.90861840e-01 3.01114410e-03
0.00000000e+00 6.24799490e-03 1.46796050e-02 2.21223920e-02 3.16121020e-02 5.05786760e-02 2.76844360e-01 5.48101350e-01 2.14138330e-02 1.46796050e-02 6.24799490e-03 0.00000000e+00 4.73835010e-01 3.20212980e-03
0.00000000e+00 6.59381450e-03 1.48224700e-02 2.21169660e-02 3.13534820e-02 4.98699240e-02 2.72317550e-01 5.41417700e-01 2.13950610e-02 1.48224700e-02 6.59381450e-03 0.00000000e+00 4.57719450e-01 3.39337800e-03
0.00000000e+00 6.89598380e-03 1.49327440e-02 2.20863430e-02 3.10836820e-02 4.91733120e-02 2.67960560e-01 5.34912340e-01 2.13523630e-02 1.49327440e-02 6.89598380e-03 0.00000000e+00 4.42459250e-01 3.58488960e-03
0.00000000e+00 7.15991560e-03 1.50148960e-02 2.20343970e-02 3.08053770e-02 4.84896490e-02 2.63763820e-01 5.28579990e-01 2.12894880e-02 1.50148960e-02 7.15991560e-03 0.00000000e+00 4.28001100e-01 3.77666560e-03
0.00000000e+00 7.39026070e-03 1.50727440e-02 2.19644170e-02 3.05207950e-02 4.78194930e-02 2.59718400e-01 5.22415240e-01 2.12096130e-02 1.50727440e-02 7.39026070e-03 0.00000000e+00 4.14294520e-01 3.96870690e-03
0.00000000e+00 7.59102840e-03 1.51095540e-02 2.18791990e-02 3.02317860e-02 4.71632030e-02 2.55816010e-01 5.16412540e-01 2.11154330e-02 1.51095540e-02 7.59102840e-03 0.00000000e+00 4.01291980e-01 4.16101450e-03
0.00000000e+00 7.76568810e-03 1.51281340e-02 2.17811260e-02 2.99398920e-02 4.65209790e-02 2.52048920e-01 5.10566370e-01 2.10092460e-02 1.51281340e-02 7.76568810e-03 0.00000000e+00 3.88948850e-01 4.35358940e-03
0.00000000e+00 7.91725150e-03 1.51309020e-02 2.16722350e-02 2.96463970e-02 4.58928940e-02 2.48409950e-01 5.04871270e-01 2.08930130e-02 1.51309020e-02 7.91725150e-03 0.00000000e+00 3.77223430e-01 4.54643250e-03
0.00000000e+00 8.04834090e-03 1.51199490e-02 2.15542740e-02 2.93523690e-02 4.52789230e-02 2.44892400e-01 4.99321870e-01 2.07684100e-02 1.51199490e-02 8.04834090e-03 0.00000000e+00 3.66076780e-01 4.73954490e-03
0.00000000e+00 8.16124700e-03 1.50970850e-02 2.14287410e-02 2.90586970e-02 4.46789640e-02 2.41490020e-01 4.93912930e-01 2.06368740e-02 1.50970850e-02 8.16124700e-03 0.00000000e+00 3.55472580e-01 4.93292740e-03
0.00000000e+00 8.25797550e-03 1.50638820e-02 2.12969240e-02 2.87661170e-02 4.40928520e-02 2.38196980e-01 4.88639360e-01 2.04996400e-02 1.50638820e-02 8.25797550e-03 0.00000000e+00 3.45377060e-01 5.12658110e-03
1.31854650e-04 8.34023240e-03 1.50216150e-02 2.11599270e-02 2.84751860e-02 4.35202340e-02 2.35006880e-01 4.83494670e-01 2.03577600e-02 1.50216150e-02 8.34023240e-03 1.31854650e-04 3.35348290e-01 5.31994930e-03
3.68646190e-04 8.40926830e-03 1.49709770e-02 2.10180470e-02 2.81855060e-02 4.29595110e-02 2.31909050e-01 4.78465340e-01 2.02114790e-02 1.49709770e-02 8.40926830e-03 3.68646190e-04 3.25435810e-01 5.51317380e-03
5.86709060e-04 8.46642120e-03 1.49129860e-02 2.08719800e-02 2.78973640e-02 4.24102900e-02 2.28898560e-01 4.73546400e-01 2.00614550e-02 1.49129860e-02 8.46642120e-03 5.86709060e-04 3.15996950e-01 5.70679410e-03
7.87694660e-04 8.51292170e-03 1.48486070e-02 2.07225180e-02 2.76112150e-02 4.18724680e-02 2.25971750e-01 4.68734520e-01 1.99084460e-02 1.48486070e-02 8.51292170e-03 7.87694660e-04 3.07002440e-01 5.90081230e-03
9.73084480e-04 8.54986460e-03 1.47786900e-02 2.05703500e-02 2.73274370e-02 4.13459110e-02 2.23125130e-01 4.64026420e-01 1.97531120e-02 1.47786900e-02 8.54986460e-03 9.73084480e-04 2.98425130e-01 6.09523050e-03
1.14421010e-03 8.57822590e-03 1.47039880e-02 2.04160800e-02 2.70463470e-02 4.08304560e-02 2.20355390e-01 4.59418930e-01 1.95960270e-02 1.47039880e-02 8.57822590e-03 1.14421010e-03 2.90239820e-01 6.29005080e-03
1.30227080e-03 8.59887700e-03 1.46251620e-02 2.02602310e-02 2.67682030e-02 4.03259200e-02 2.17659430e-01 4.54908960e-01 1.94376900e-02 1.46251620e-02 8.59887700e-03 1.30227080e-03 2.82423130e-01 6.48527530e-03
1.44834830e-03 8.61259720e-03 1.45428000e-02 2.01032630e-02 2.64932190e-02 3.98321040e-02 2.15034260e-01 4.50493520e-01 1.92785350e-02 1.45428000e-02 8.61259720e-03 1.44834830e-03 2.74953330e-01 6.68090610e-03
1.58342060e-03 8.62008420e-03 1.44574210e-02 1.99455740e-02 2.62215670e-02 3.93487960e-02 2.12477080e-01 4.46169710e-01 1.91189410e-02 1.44574210e-02 8.62008420e-03 1.58342060e-03 2.67810200e-01 6.87694540e-03
1.70837280e-03 8.62196410e-03 1.43694840e-02 1.97875140e-02 2.59533820e-02 3.88757760e-02 2.09985220e-01 4.41934710e-01 1.89592350e-02 1.43694840e-02 8.62196410e-03 1.70837280e-03 2.60974950e-01 7.07339540e-03
1.82400760e-03 8.61879890e-03 1.42793980e-02 1.96293850e-02 2.56887740e-02 3.84128180e-02 2.07556140e-01 4.37785820e-01 1.87997050e-02 1.42793980e-02 8.61879890e-03 1.82400760e-03 2.54430060e-01 7.27025810e-03
1.93105400e-03 8.61109410e-03 1.41875230e-02 1.94714520e-02 2.54278210e-02 3.79596900e-02 2.05187440e-01 4.33720420e-01 1.86405960e-02 1.41875230e-02 8.61109410e-03 1.93105400e-03 2.48159240e-01 7.46753590e-03
2.03017510e-03 8.59930490e-03 1.40941810e-02 1.93139450e-02 2.51705850e-02 3.75161610e-02 2.02876840e-01 4.29735970e-01 1.84821230e-02 1.40941810e-02 8.59930490e-03 2.03017510e-03 2.42147260e-01 7.66523080e-03
2.12197500e-03 8.58384160e-03 1.39996570e-02 1.91570630e-02 2.49171040e-02 3.70819970e-02 2.00622150e-01 4.25830040e-01 1.83244710e-02 1.39996570e-02 8.58384160e-03 2.12197500e-03 2.36379940e-01 7.86334530e-03
2.20700460e-03 8.56507450e-03 1.39042030e-02 1.90009800e-02 2.46674030e-02 3.66569660e-02 1.98421310e-01 4.22000270e-01 1.81678010e-02 1.39042030e-02 8.56507450e-03 2.20700460e-03 2.30844020e-01 8.06188150e-03
2.28576720e-03 8.54333790e-03 1.38080430e-02 1.88458440e-02 2.44214900e-02 3.62408360e-02 1.96272360e-01 4.18244390e-01 1.80122480e-02 1.38080430e-02 8.54333790e-03 2.28576720e-03 2.25527120e-01 8.26084170e-03
2.35872310e-03 8.51893430e-03 1.37113790e-02 1.86917850e-02 2.41793650e-02 3.58333790e-02 1.94173410e-01 4.14560210e-01 1.78579310e-02 1.37113790e-02 8.51893430e-03 2.35872310e-03 2.20417670e-01 8.46022830e-03
2.42629390e-03 8.49213760e-03 1.36143850e-02 1.85389130e-02 2.39410150e-02 3.54343720e-02 1.92122680e-01 4.10945630e-01 1.77049500e-02 1.36143850e-02 8.49213760e-03 2.42629390e-03 2.15504820e-01 8.66004340e-03
2.48886610e-03 8.46319560e-03 1.35172200e-02 1.83873220e-02 2.37064180e-02 3.50435910e-02 1.90118480e-01 4.07398600e-01 1.75533880e-02 1.35172200e-02 8.46319560e-03 2.48886610e-03 2.10778420e-01 8.86028960e-03
2.54679470e-03 8.43233330e-03 1.34200240e-02 1.82370920e-02 2.34755480e-02 3.46608200e-02 1.88159180e-01 4.03917180e-01 1.74033180e-02 1.34200240e-02 8.43233330e-03 2.54679470e-03 2.06228970e-01 9.06096900e-03
2.60040570e-03 8.39975470e-03 1.33229190e-02 1.80882920e-02 2.32483690e-02 3.42858480e-02 1.86243240e-01 4.00499470e-01 1.72547980e-02 1.33229190e-02 8.39975470e-03 2.60040570e-03 2.01847550e-01 9.26208420e-03
2.64999920e-03 8.36564510e-03 1.32260140e-02 1.79409780e-02 2.30248420e-02 3.39184650e-02 1.84369170e-01 3.97143660e-01 1.71078770e-02 1.32260140e-02 8.36564510e-03 2.64999920e-03 1.97625790e-01 9.46363750e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.56645510e-03 2.23190370e-02 5.42973520e-02 3.84728210e-01 6.94208880e-01 5.41107520e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43612510e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.52369570e-03 2.41315280e-02 5.42296110e-02 3.72366600e-01 6.82939470e-01 8.25425190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37836910e-01 1.04948260e-04
0.00000000e+00 0.00000000e+00 4.04772580e-04 1.08579860e-02 2.55012640e-02 5.39807190e-02 3.61056800e-01 6.71455770e-01 1.04957970e-02 4.04772580e-04 0.00000000e+00 0.00000000e+00 7.24253560e-01 2.70447850e-04
0.00000000e+00 0.00000000e+00 2.70186350e-03 1.27084080e-02 2.65206560e-02 5.35809660e-02 3.50595620e-01 6.59968190e-01 1.22693280e-02 2.70186350e-03 0.00000000e+00 0.00000000e+00 7.02175430e-01 4.36063900e-04
0.00000000e+00 0.00000000e+00 4.56838430e-03 1.41785300e-02 2.72633850e-02 5.30633280e-02 3.40855340e-01 6.48610340e-01 1.36748370e-02 4.56838430e-03 0.00000000e+00 0.00000000e+00 6.78483940e-01 6.01873130e-04
0.00000000e+00 0.00000000e+00 6.09300060e-03 1.53480520e-02 2.77894760e-02 5.24607580e-02 3.31762060e-01 6.37486870e-01 1.47895950e-02 6.09300060e-03 0.00000000e+00 0.00000000e+00 6.54173640e-01 7.67876130e-04
0.00000000e+00 0.00000000e+00 7.34373110e-03 1.62781510e-02 2.81452970e-02 5.17986000e-02 3.23251130e-01 6.26658370e-01 1.56729380e-02 7.34373110e-03 0.00000000e+00 0.00000000e+00 6.29896960e-01 9.34073510e-04
0.00000000e+00 0.00000000e+00 8.37325810e-03 1.70161740e-02 2.83668090e-02 5.10962060e-02 3.15265960e-01 6.16157690e-01 1.63707960e-02 8.37325810e-03 0.00000000e+00 0.00000000e+00 6.06074570e-01 1.10046590e-03
0.00000000e+00 0.00000000e+00 9.22277030e-03 1.75990800e-02 2.84820470e-02 5.03682820e-02 3.07756940e-01 6.05999970e-01 1.69190180e-02 9.22277030e-03 0.00000000e+00 0.00000000e+00 5.82970030e-01 1.26705380e-03
0.00000000e+00 7.21495170e-04 9.92431990e-03 1.80552440e-02 2.85117890e-02 4.96238710e-02 3.00670910e-01 5.96176230e-01 1.73450640e-02 9.92431990e-03 7.21495170e-04 0.00000000e+00 5.58833440e-01 1.43379730e-03
0.00000000e+00 1.61083220e-03 1.05024440e-02 1.84057640e-02 2.84703050e-02 4.88662850e-02 2.93946860e-01 5.86651450e-01 1.76692580e-02 1.05024440e-02 1.61083220e-03 0.00000000e+00 5.35162700e-01 1.60074250e-03
0.00000000e+00 2.37396620e-03 1.09777520e-02 1.86691530e-02 2.83718000e-02 4.81029940e-02 2.87556470e-01 5.77423370e-01 1.79095780e-02 1.09777520e-02 2.37396620e-03 0.00000000e+00 5.12774890e-01 1.76791050e-03
0.00000000e+00 3.03045240e-03 1.13670780e-02 1.88605230e-02 2.82278530e-02 4.73399950e-02 2.81475490e-01 5.68488080e-01 1.80806990e-02 1.13670780e-02 3.03045240e-03 0.00000000e+00 4.91634420e-01 1.93530210e-03
0.00000000e+00 3.59637590e-03 1.16842110e-02 1.89921940e-02 2.80478010e-02 4.65818470e-02 2.75681770e-01 5.59839080e-01 1.81945720e-02 1.16842110e-02 3.59637590e-03 0.00000000e+00 4.71691960e-01 2.10291810e-03
0.00000000e+00 4.08504700e-03 1.19405020e-02 1.90742610e-02 2.78392030e-02 4.58319910e-02 2.70155130e-01 5.51468190e-01 1.82609850e-02 1.19405020e-02 4.08504700e-03 0.00000000e+00 4.52890180e-01 2.27075910e-03
0.00000000e+00 4.50754200e-03 1.21453510e-02 1.91150370e-02 2.76081950e-02 4.50929960e-02 2.64877130e-01 5.43366200e-01 1.82879840e-02 1.21453510e-02 4.50754200e-03 0.00000000e+00 4.35167770e-01 2.43882610e-03
0.00000000e+00 4.87312730e-03 1.23065750e-02 1.91213950e-02 2.73597750e-02 4.43667500e-02 2.59830940e-01 5.35523310e-01 1.82822220e-02 1.23065750e-02 4.87312730e-03 0.00000000e+00 4.18462120e-01 2.60711990e-03
0.00000000e+00 5.18959340e-03 1.24307070e-02 1.90990440e-02 2.70980240e-02 4.36546110e-02 2.55001160e-01 5.27929470e-01 1.82492120e-02 1.24307070e-02 5.18959340e-03 0.00000000e+00 4.02711170e-01 2.77564110e-03
0.00000000e+00 5.46352120e-03 1.25232310e-02 1.90527400e-02 2.68262790e-02 4.29575200e-02 2.50373710e-01 5.20574590e-01 1.81935480e-02 1.25232310e-02 5.46352120e-03 0.00000000e+00 3.87854590e-01 2.94439070e-03
0.00000000e+00 5.70049420e-03 1.25887660e-02 1.89864660e-02 2.65472770e-02 4.22760940e-02 2.45935690e-01 5.13448700e-01 1.81190670e-02 1.25887660e-02 5.70049420e-03 0.00000000e+00 3.73834530e-01 3.11336950e-03
0.00000000e+00 5.90526870e-03 1.26312190e-02 1.89035620e-02 2.62632610e-02 4.16106970e-02 2.41675240e-01 5.06542080e-01 1.80289840e-02 1.26312190e-02 5.90526870e-03 0.00000000e+00 3.60596040e-01 3.28257820e-03
0.00000000e+00 6.08191370e-03 1.26539070e-02 1.88068390e-02 2.59760730e-02 4.09614960e-02 2.37581500e-01 4.99845280e-01 1.79260030e-02 1.26539070e-02 6.08191370e-03 0.00000000e+00 3.48087340e-01 3.45201770e-03
0.00000000e+00 6.23392170e-03 1.26596540e-02 1.86986710e-02 2.56872240e-02 4.03285060e-02 2.33644450e-01 4.93349230e-01 1.78124010e-02 1.26596540e-02 6.23392170e-03 0.00000000e+00 3.36259840e-01 3.62168880e-03
0.00000000e+00 6.36430150e-03 1.26508710e-02 1.85810660e-02 2.53979530e-02 3.97116220e-02 2.29854850e-01 4.87045190e-01 1.76901020e-02 1.26508710e-02 6.36430150e-03 0.00000000e+00 3.25068140e-01 3.79159230e-03
0.00000000e+00 6.47565350e-03 1.26296250e-02 1.84557250e-02 2.51092750e-02 3.91106510e-02 2.26204210e-01 4.80924830e-01 1.75607350e-02 1.26296250e-02 6.47565350e-03 0.00000000e+00 3.14469950e-01 3.96172910e-03
0.00000000e+00 6.57023240e-03 1.25976890e-02 1.83240960e-02 2.48220170e-02 3.85253300e-02 2.22684650e-01 4.74980200e-01 1.74256810e-02 1.25976890e-02 6.57023240e-03 0.00000000e+00 3.04425940e-01 4.13210000e-03
0.00000000e+00 6.64999920e-03 1.25565920e-02 1.81874090e-02 2.45368540e-02 3.79553460e-02 2.19288890e-01 4.69203730e-01 1.72861110e-02 1.25565920e-02 6.64999920e-03 0.00000000e+00 2.94899600e-01 4.30270590e-03
0.00000000e+00 6.71666340e-03 1.25076510e-02 1.80467120e-02 2.42543320e-02 3.74003500e-02 2.16010200e-01 4.63588220e-01 1.71430230e-02 1.25076510e-02 6.71666340e-03 0.00000000e+00 2.85857060e-01 4.47354750e-03
1.04293530e-04 6.77167280e-03 1.24519250e-02 1.79028840e-02 2.39748330e-02 3.68598260e-02 2.12841340e-01 4.58125160e-01 1.69972480e-02 1.24519250e-02 6.77167280e-03 1.04293530e-04 2.76927740e-01 4.64413930e-03
2.91079320e-04 6.81608370e-03 1.23899720e-02 1.77561080e-02 2.36979160e-02 3.63321740e-02 2.09771080e-01 4.52798930e-01 1.68489280e-02 1.23899720e-02 6.81608370e-03 2.91079320e-04 2.68148700e-01 4.81460570e-03
4.62471930e-04 6.85102340e-03 1.23226280e-02 1.76069340e-02 2.34237580e-02 3.58169000e-02 2.06793910e-01 4.47603040e-01 1.66985750e-02 1.23226280e-02 6.85102340e-03 4.62471930e-04 2.59810920e-01 4.98541780e-03
6.19871810e-04 6.87752440e-03 1.22506870e-02 1.74559880e-02 2.31526790e-02 3.53137720e-02 2.03905580e-01 4.42532820e-01 1.65467850e-02 1.22506870e-02 6.87752440e-03 6.19871810e-04 2.51886040e-01 5.15657740e-03
