0.00000000e+00 2.93493960e-03 6.53160930e-03 6.87446020e-03 1.02200030e-02 1.61399470e-02 1.09073080e-01 3.13705520e-01 7.17091240e-03 6.53160930e-03 2.93493960e-03 0.00000000e+00 1.47139790e-01 2.90668660e-03
0.00000000e+00 2.93554210e-03 6.43711840e-03 6.77341070e-03 1.00164660e-02 1.57590410e-02 1.06833600e-01 3.07848670e-01 7.06080870e-03 6.43711840e-03 2.93554210e-03 0.00000000e+00 1.39896650e-01 2.98662640e-03
0.00000000e+00 2.93122570e-03 6.34246120e-03 6.67248930e-03 9.81866940e-03 1.53933560e-02 1.04687530e-01 3.02217240e-01 6.95128650e-03 6.34246120e-03 2.93122570e-03 0.00000000e+00 1.33181280e-01 3.06666810e-03
3.71294230e-05 2.92273640e-03 6.24800890e-03 6.57209840e-03 9.62654570e-03 1.50420500e-02 1.02628430e-01 2.96796310e-01 6.84271330e-03 6.24800890e-03 2.92273640e-03 3.71294230e-05 1.26789060e-01 3.14647720e-03
1.02471200e-04 2.91059340e-03 6.15383080e-03 6.47227250e-03 9.43959280e-03 1.47037190e-02 1.00647570e-01 2.91564940e-01 6.73508160e-03 6.15383080e-03 2.91059340e-03 1.02471200e-04 1.20710190e-01 3.22612090e-03
1.61048910e-04 2.89534590e-03 6.06019640e-03 6.37321520e-03 9.25766550e-03 1.43776400e-02 9.87400300e-02 2.86511840e-01 6.62856890e-03 6.06019640e-03 2.89534590e-03 1.61048910e-04 1.15053160e-01 3.30591730e-03
2.13599720e-04 2.87748420e-03 5.96736170e-03 6.27516890e-03 9.08071200e-03 1.40632750e-02 9.69018370e-02 2.81627890e-01 6.52339580e-03 5.96736170e-03 2.87748420e-03 2.13599720e-04 1.09781560e-01 3.38586710e-03
2.60770100e-04 2.85742950e-03 5.87553310e-03 6.17832750e-03 8.90865800e-03 1.37601040e-02 9.51292950e-02 2.76904620e-01 6.41973600e-03 5.87553310e-03 2.85742950e-03 2.60770100e-04 1.04862650e-01 3.46597110e-03
3.03128390e-04 2.83554390e-03 5.78487550e-03 6.08284450e-03 8.74141230e-03 1.34676310e-02 9.34189610e-02 2.72334070e-01 6.31772440e-03 5.78487550e-03 2.83554390e-03 3.03128390e-04 1.00266920e-01 3.54623000e-03
3.41175370e-04 2.81213920e-03 5.69551960e-03 5.98883990e-03 8.57887080e-03 1.31853770e-02 9.17676280e-02 2.67908840e-01 6.21746390e-03 5.69551960e-03 2.81213920e-03 3.41175370e-04 9.59677740e-02 3.62664470e-03
3.75353300e-04 2.78748440e-03 5.60756690e-03 5.89640550e-03 8.42092020e-03 1.29128860e-02 9.01723000e-02 2.63621970e-01 6.11903050e-03 5.60756690e-03 2.78748440e-03 3.75353300e-04 9.19411890e-02 3.70721590e-03
4.06053640e-04 2.76181120e-03 5.52109530e-03 5.80561000e-03 8.26744080e-03 1.26497240e-02 8.86301800e-02 2.59466950e-01 6.02247830e-03 5.52109530e-03 2.76181120e-03 4.06053640e-04 8.81654210e-02 3.78794440e-03
4.33623540e-04 2.73531990e-03 5.43616230e-03 5.71650280e-03 8.11830860e-03 1.23954760e-02 8.71386520e-02 2.55437670e-01 5.92784300e-03 5.43616230e-03 2.73531990e-03 4.33623540e-04 8.46207720e-02 3.86883090e-03
4.58371510e-04 2.70818340e-03 5.35280890e-03 5.62911690e-03 7.97339700e-03 1.21497470e-02 8.56952680e-02 2.51528390e-01 5.83514510e-03 5.35280890e-03 2.70818340e-03 4.58371510e-04 8.12893710e-02 3.94987640e-03
4.80572230e-04 2.68055110e-03 5.27106210e-03 5.54347210e-03 7.83257860e-03 1.19121600e-02 8.42977340e-02 2.47733730e-01 5.74439270e-03 5.27106210e-03 2.68055110e-03 4.80572230e-04 7.81549780e-02 4.03108160e-03
5.00470720e-04 2.65255200e-03 5.19093730e-03 5.45957720e-03 7.69572600e-03 1.16823600e-02 8.29438970e-02 2.44048610e-01 5.65558350e-03 5.19093730e-03 2.65255200e-03 5.00470720e-04 7.52028170e-02 4.11244730e-03
5.18285910e-04 2.62429760e-03 5.11244040e-03 5.37743180e-03 7.56271270e-03 1.14600070e-02 8.16317370e-02 2.40468270e-01 5.56870710e-03 5.11244040e-03 2.62429760e-03 5.18285910e-04 7.24194240e-02 4.19397430e-03
5.34213770e-04 2.59588400e-03 5.03556930e-03 5.29702790e-03 7.43341400e-03 1.12447780e-02 8.03593580e-02 2.36988190e-01 5.48374590e-03 5.03556930e-03 2.59588400e-03 5.34213770e-04 6.97925150e-02 4.27566340e-03
5.48429950e-04 2.56739420e-03 4.96031530e-03 5.21835130e-03 7.30770750e-03 1.10363670e-02 7.91249730e-02 2.33604140e-01 5.40067710e-03 4.96031530e-03 2.56739420e-03 5.48429950e-04 6.73108690e-02 4.35751560e-03
5.61092230e-04 2.53889980e-03 4.88666440e-03 5.14138300e-03 7.18547340e-03 1.08344830e-02 7.79269030e-02 2.30312100e-01 5.31947310e-03 4.88666440e-03 2.53889980e-03 5.61092230e-04 6.49642220e-02 4.43953150e-03
5.72342470e-04 2.51046210e-03 4.81459820e-03 5.06609970e-03 7.06659480e-03 1.06388500e-02 7.67635650e-02 2.27108300e-01 5.24010320e-03 4.81459820e-03 2.51046210e-03 5.72342470e-04 6.27431700e-02 4.52171220e-03
5.82308420e-04 2.48213390e-03 4.74409480e-03 4.99247510e-03 6.95095810e-03 1.04492060e-02 7.56334660e-02 2.23989150e-01 5.16253350e-03 4.74409480e-03 2.48213390e-03 5.82308420e-04 6.06390920e-02 4.60405840e-03
5.91105330e-04 2.45396050e-03 4.67512960e-03 4.92048020e-03 6.83845280e-03 1.02653020e-02 7.45351970e-02 2.20951280e-01 5.08672850e-03 4.67512960e-03 2.45396050e-03 5.91105330e-04 5.86440740e-02 4.68657090e-03
5.98837240e-04 2.42598050e-03 4.60767540e-03 4.85008410e-03 6.72897220e-03 1.00869000e-02 7.34674290e-02 2.17991460e-01 5.01265070e-03 4.60767540e-03 2.42598050e-03 5.98837240e-04 5.67508400e-02 4.76925080e-03
6.05598230e-04 2.39822660e-03 4.54170360e-03 4.78125430e-03 6.62241260e-03 9.91377530e-03 7.24289050e-02 2.15106670e-01 4.94026180e-03 4.54170360e-03 2.39822660e-03 6.05598230e-04 5.49526930e-02 4.85209870e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.22122060e-03 2.50019880e-02 2.23689440e-01 6.09406260e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81712820e-01 9.12783240e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.31501470e-03 2.52602250e-02 2.12263520e-01 5.81963830e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40860060e-01 9.81888870e-04
0.00000000e+00 0.00000000e+00 3.15376630e-04 9.56724400e-04 9.70959900e-03 2.51510780e-02 2.02094140e-01 5.57237110e-01 1.72716270e-03 3.15376630e-04 0.00000000e+00 0.00000000e+00 6.89316140e-01 1.05099380e-03
0.00000000e+00 0.00000000e+00 2.00229750e-03 2.60873090e-03 1.06227130e-02 2.48029200e-02 1.92924270e-01 5.34741440e-01 3.32310810e-03 2.00229750e-03 0.00000000e+00 0.00000000e+00 6.32170500e-01 1.11998170e-03
0.00000000e+00 0.00000000e+00 3.23482740e-03 3.81100170e-03 1.11993730e-02 2.43035010e-02 1.84588970e-01 5.14144080e-01 4.47638020e-03 3.23482740e-03 0.00000000e+00 0.00000000e+00 5.78057140e-01 1.18904190e-03
0.00000000e+00 0.00000000e+00 4.13861460e-03 4.68823110e-03 1.15399010e-02 2.37151360e-02 1.76982380e-01 4.95223650e-01 5.31042610e-03 4.13861460e-03 0.00000000e+00 0.00000000e+00 5.28321040e-01 1.25817470e-03
0.00000000e+00 0.00000000e+00 4.80133620e-03 5.32739600e-03 1.17134730e-02 2.30787500e-02 1.70014860e-01 4.77786660e-01 5.91125130e-03 4.80133620e-03 0.00000000e+00 0.00000000e+00 4.83302840e-01 1.32738030e-03
0.00000000e+00 0.00000000e+00 5.28514940e-03 5.79012660e-03 1.17683980e-02 2.24212180e-02 1.63610120e-01 4.61665280e-01 6.33971880e-03 5.28514940e-03 0.00000000e+00 0.00000000e+00 4.42871810e-01 1.39665880e-03
0.00000000e+00 0.00000000e+00 5.63478230e-03 6.12074560e-03 1.17388320e-02 2.17601240e-02 1.57702980e-01 4.46714320e-01 6.63953760e-03 5.63478230e-03 0.00000000e+00 0.00000000e+00 4.06691290e-01 1.46601050e-03
0.00000000e+00 3.65865000e-04 5.88250070e-03 6.35119700e-03 1.16484500e-02 2.11054850e-02 1.52230630e-01 4.32791430e-01 6.84212320e-03 5.88250070e-03 3.65865000e-04 0.00000000e+00 3.73051650e-01 1.53538510e-03
0.00000000e+00 7.93236910e-04 6.05137720e-03 6.50424530e-03 1.15130060e-02 2.04613090e-02 1.47129090e-01 4.19749060e-01 6.96976360e-03 6.05137720e-03 7.93236910e-04 0.00000000e+00 3.42544280e-01 1.60482160e-03
0.00000000e+00 1.13725230e-03 6.15944180e-03 6.59772560e-03 1.13456880e-02 1.98330300e-02 1.42362000e-01 4.07504010e-01 7.03998660e-03 6.15944180e-03 1.13725230e-03 0.00000000e+00 3.15310190e-01 1.67434240e-03
0.00000000e+00 1.41452280e-03 6.22047050e-03 6.64526100e-03 1.11563660e-02 1.92242160e-02 1.37898280e-01 3.95985130e-01 7.06616040e-03 6.22047050e-03 1.41452280e-03 0.00000000e+00 2.90957120e-01 1.74394770e-03
0.00000000e+00 1.63799900e-03 6.24503670e-03 6.65729750e-03 1.09523800e-02 1.86369630e-02 1.33710350e-01 3.85129110e-01 7.05851470e-03 6.24503670e-03 1.63799900e-03 0.00000000e+00 2.69136330e-01 1.81363790e-03
0.00000000e+00 1.81786190e-03 6.24131370e-03 6.64190070e-03 1.07392020e-02 1.80723380e-02 1.29773740e-01 3.74879580e-01 7.02493020e-03 6.24131370e-03 1.81786190e-03 0.00000000e+00 2.49541170e-01 1.88341320e-03
0.00000000e+00 1.96217730e-03 6.21565950e-03 6.60533720e-03 1.05209180e-02 1.75307050e-02 1.26066680e-01 3.65186230e-01 6.97151440e-03 6.21565950e-03 1.96217730e-03 0.00000000e+00 2.31903680e-01 1.95327400e-03
0.00000000e+00 2.07738080e-03 6.17304780e-03 6.55250250e-03 1.03005750e-02 1.70119420e-02 1.22569740e-01 3.56004070e-01 6.90302530e-03 6.17304780e-03 2.07738080e-03 0.00000000e+00 2.15990530e-01 2.02322040e-03
0.00000000e+00 2.16864180e-03 6.11738860e-03 6.48723900e-03 1.00804400e-02 1.65156030e-02 1.19265590e-01 3.47292800e-01 6.82318610e-03 6.11738860e-03 2.16864180e-03 0.00000000e+00 2.01598870e-01 2.09325270e-03
0.00000000e+00 2.24013770e-03 6.05176920e-03 6.41257550e-03 9.86218790e-03 1.60410290e-02 1.16138700e-01 3.39016190e-01 6.73492110e-03 6.05176920e-03 2.24013770e-03 0.00000000e+00 1.88552380e-01 2.16337130e-03
0.00000000e+00 2.29526390e-03 5.97863560e-03 6.33090700e-03 9.64704760e-03 1.55874230e-02 1.13175130e-01 3.31141630e-01 6.64053420e-03 5.97863560e-03 2.29526390e-03 0.00000000e+00 1.76697780e-01 2.23357650e-03
0.00000000e+00 2.33679410e-03 5.89993170e-03 6.24413250e-03 9.43590540e-03 1.51539130e-02 1.10362350e-01 3.23639700e-01 6.54184390e-03 5.89993170e-03 2.33679410e-03 0.00000000e+00 1.65901600e-01 2.30386840e-03
0.00000000e+00 2.36700600e-03 5.81720590e-03 6.15376110e-03 9.22938790e-03 1.47395880e-02 1.07689060e-01 3.16483790e-01 6.44028830e-03 5.81720590e-03 2.36700600e-03 0.00000000e+00 1.56047460e-01 2.37424750e-03
0.00000000e+00 2.38777780e-03 5.73169340e-03 6.06099300e-03 9.02792240e-03 1.43435250e-02 1.05145050e-01 3.09649750e-01 6.33700460e-03 5.73169340e-03 2.38777780e-03 0.00000000e+00 1.47033740e-01 2.44471390e-03
0.00000000e+00 2.40066520e-03 5.64438000e-03 5.96678310e-03 8.83178450e-03 1.39648100e-02 1.02721090e-01 3.03115660e-01 6.23289170e-03 5.64438000e-03 2.40066520e-03 0.00000000e+00 1.38771500e-01 2.51526810e-03
0.00000000e+00 2.40696120e-03 5.55605270e-03 5.87189080e-03 8.64113370e-03 1.36025500e-02 1.00408770e-01 2.96861560e-01 6.12865890e-03 5.55605270e-03 2.40696120e-03 0.00000000e+00 1.31182730e-01 2.58591020e-03
0.00000000e+00 2.40774470e-03 5.46733900e-03 5.77691850e-03 8.45604100e-03 1.32558820e-02 9.82004720e-02 2.90869240e-01 6.02486400e-03 5.46733900e-03 2.40774470e-03 0.00000000e+00 1.24198840e-01 2.65664070e-03
0.00000000e+00 2.40391910e-03 5.37873840e-03 5.68234360e-03 8.27651120e-03 1.29239790e-02 9.60892470e-02 2.85122050e-01 5.92194400e-03 5.37873840e-03 2.40391910e-03 0.00000000e+00 1.17759450e-01 2.72745960e-03
0.00000000e+00 2.39624270e-03 5.29064640e-03 5.58854170e-03 8.10249820e-03 1.26060510e-02 9.40687470e-02 2.79604720e-01 5.82023840e-03 5.29064640e-03 2.39624270e-03 0.00000000e+00 1.11811230e-01 2.79836750e-03
2.96285610e-05 2.38533220e-03 5.20332990e-03 5.49580550e-03 7.93389410e-03 1.23012820e-02 9.21325920e-02 2.74301660e-01 5.72000480e-03 5.20332990e-03 2.38533220e-03 2.96285610e-05 1.06176150e-01 2.86905900e-03
8.16396520e-05 2.37161130e-03 5.11679880e-03 5.40411410e-03 7.77022350e-03 1.20083840e-02 9.02723010e-02 2.69191540e-01 5.62118110e-03 5.11679880e-03 2.37161130e-03 8.16396520e-05 1.00840840e-01 2.93959440e-03
1.28111630e-04 2.35553010e-03 5.03124210e-03 5.31359950e-03 7.61132080e-03 1.17266680e-02 8.84830210e-02 2.64262560e-01 5.52387330e-03 5.03124210e-03 2.35553010e-03 1.28111630e-04 9.58915080e-02 3.01026360e-03
1.69662540e-04 2.33748840e-03 4.94684090e-03 5.22443070e-03 7.45710370e-03 1.14556040e-02 8.67607960e-02 2.59505150e-01 5.42822810e-03 4.94684090e-03 2.33748840e-03 1.69662540e-04 9.12934470e-02 3.08106730e-03
2.06832790e-04 2.31782780e-03 4.86373630e-03 5.13673790e-03 7.30747340e-03 1.11946880e-02 8.51019550e-02 2.54910400e-01 5.33435540e-03 4.86373630e-03 2.31782780e-03 2.06832790e-04 8.70156000e-02 3.15200620e-03
2.40096100e-04 2.29684030e-03 4.78203660e-03 5.05061920e-03 7.16231910e-03 1.09434410e-02 8.35030870e-02 2.50470000e-01 5.24233470e-03 4.78203660e-03 2.29684030e-03 2.40096100e-04 8.30301290e-02 3.22308080e-03
2.69868710e-04 2.27477590e-03 4.70182330e-03 4.96614640e-03 7.02152190e-03 1.07014030e-02 8.19610190e-02 2.46176190e-01 5.15222090e-03 4.70182330e-03 2.27477590e-03 2.69868710e-04 7.93120330e-02 3.29429200e-03
2.96517220e-04 2.25184860e-03 4.62315520e-03 4.88336990e-03 6.88495730e-03 1.04681400e-02 8.04727920e-02 2.42021740e-01 5.06404830e-03 4.62315520e-03 2.25184860e-03 2.96517220e-04 7.58388250e-02 3.36564040e-03
3.20365250e-04 2.22824200e-03 4.54607290e-03 4.80232210e-03 6.75249730e-03 1.02432380e-02 7.90356520e-02 2.37999870e-01 4.97783490e-03 4.54607290e-03 2.22824200e-03 3.20365250e-04 7.25902450e-02 3.43712660e-03
3.41699030e-04 2.20411340e-03 4.47060160e-03 4.72302080e-03 6.62401250e-03 1.00263070e-02 7.76470230e-02 2.34104250e-01 4.89358510e-03 4.47060160e-03 2.20411340e-03 3.41699030e-04 6.95480060e-02 3.50875140e-03
3.60772290e-04 2.17959780e-03 4.39675440e-03 4.64547200e-03 6.49937320e-03 9.81697400e-03 7.63045020e-02 2.30328950e-01 4.81129230e-03 4.39675440e-03 2.17959780e-03 3.60772290e-04 6.66955790e-02 3.58051540e-03
3.77810370e-04 2.15481080e-03 4.32453380e-03 4.56967200e-03 6.37845050e-03 9.61488790e-03 7.50058380e-02 2.26668390e-01 4.73094110e-03 4.32453380e-03 2.15481080e-03 3.77810370e-04 6.40180010e-02 3.65241940e-03
3.93013780e-04 2.12985150e-03 4.25393420e-03 4.49560900e-03 6.26111730e-03 9.41971540e-03 7.37489240e-02 2.23117330e-01 4.65250930e-03 4.25393420e-03 2.12985150e-03 3.93013780e-04 6.15017010e-02 3.72446400e-03
4.06561240e-04 2.10480490e-03 4.18494330e-03 4.42326510e-03 6.14724880e-03 9.23114110e-03 7.25317850e-02 2.19670880e-01 4.57596890e-03 4.18494330e-03 2.10480490e-03 4.06561240e-04 5.91343580e-02 3.79665000e-03
4.18612360e-04 2.07974330e-03 4.11754320e-03 4.35261710e-03 6.03672290e-03 9.04886620e-03 7.13525690e-02 2.16324400e-01 4.50128740e-03 4.11754320e-03 2.07974330e-03 4.18612360e-04 5.69047670e-02 3.86897810e-03
4.29309870e-04 2.05472890e-03 4.05171170e-03 4.28363800e-03 5.92942090e-03 8.87260810e-03 7.02095350e-02 2.13073530e-01 4.42842900e-03 4.05171170e-03 2.05472890e-03 4.29309870e-04 5.48027220e-02 3.94144900e-03
4.38781670e-04 2.02981420e-03 3.98742300e-03 4.21629750e-03 5.82522720e-03 8.70209910e-03 6.91010470e-02 2.09914180e-01 4.35735550e-03 3.98742300e-03 2.02981420e-03 4.38781670e-04 5.28189170e-02 4.01406350e-03
4.47142490e-04 2.00504420e-03 3.92464890e-03 4.15056280e-03 5.72403000e-03 8.53708550e-03 6.80255670e-02 2.06842470e-01 4.28802670e-03 3.92464890e-03 2.00504420e-03 4.47142490e-04 5.09448520e-02 4.08682220e-03
4.54495460e-04 1.98045680e-03 3.86335880e-03 4.08639950e-03 5.62572120e-03 8.37732730e-03 6.69816430e-02 2.03854750e-01 4.22040100e-03 3.86335880e-03 1.98045680e-03 4.54495460e-04 4.91727570e-02 4.15972600e-03
4.60933360e-04 1.95608400e-03 3.80352100e-03 4.02377180e-03 5.53019630e-03 8.22259710e-03 6.59679110e-02 2.00947570e-01 4.15443610e-03 3.80352100e-03 1.95608400e-03 4.60933360e-04 4.74955160e-02 4.23277550e-03
4.66539780e-04 1.93195260e-03 3.74510220e-03 3.96264320e-03 5.43735450e-03 8.07267920e-03 6.49830810e-02 1.98117660e-01 4.09008920e-03 3.74510220e-03 1.93195260e-03 4.66539780e-04 4.59066050e-02 4.30597150e-03
4.71390170e-04 1.90808490e-03 3.68806870e-03 3.90297640e-03 5.34709880e-03 7.92736930e-03 6.40259380e-02 1.95361930e-01 4.02731740e-03 3.68806870e-03 1.90808490e-03 4.71390170e-04 4.44000380e-02 4.37931490e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.83522460e-03 2.12117560e-02 2.10351640e-01 5.93297430e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95063180e-01 8.62531740e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.85840890e-03 2.15147480e-02 1.98940330e-01 5.64083180e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34434640e-01 9.23730500e-04
0.00000000e+00 0.00000000e+00 2.85519840e-04 8.67415660e-04 8.17560390e-03 2.14370210e-02 1.88815290e-01 5.37997140e-01 1.57338550e-03 2.85519840e-04 0.00000000e+00 0.00000000e+00 6.70032100e-01 9.84925830e-04
0.00000000e+00 0.00000000e+00 1.79778730e-03 2.34876960e-03 9.01941390e-03 2.11211160e-02 1.79719720e-01 5.14450140e-01 2.99786140e-03 1.79778730e-03 0.00000000e+00 0.00000000e+00 6.04743960e-01 1.04600740e-03
0.00000000e+00 0.00000000e+00 2.88342300e-03 3.40748700e-03 9.53955550e-03 2.06595200e-02 1.71484490e-01 4.93037680e-01 4.00737170e-03 2.88342300e-03 0.00000000e+00 0.00000000e+00 5.45578500e-01 1.10715190e-03
0.00000000e+00 0.00000000e+00 3.66534820e-03 4.16568730e-03 9.83675180e-03 2.01151680e-02 1.63998210e-01 4.73487210e-01 4.72259820e-03 3.66534820e-03 0.00000000e+00 0.00000000e+00 4.92872500e-01 1.16835970e-03
0.00000000e+00 0.00000000e+00 4.22780940e-03 4.70702600e-03 9.97903880e-03 1.95282890e-02 1.57166160e-01 4.55566440e-01 5.22609580e-03 4.22780940e-03 0.00000000e+00 0.00000000e+00 4.46293660e-01 1.22963070e-03
0.00000000e+00 0.00000000e+00 4.62960820e-03 5.08985770e-03 1.00130950e-02 1.89246440e-02 1.50907810e-01 4.39077800e-01 5.57536260e-03 4.62960820e-03 0.00000000e+00 0.00000000e+00 4.05257280e-01 1.29096530e-03
0.00000000e+00 0.00000000e+00 4.91247510e-03 5.35556750e-03 9.97139610e-03 1.83206720e-02 1.45154600e-01 4.23853140e-01 5.81110750e-03 4.91247510e-03 0.00000000e+00 0.00000000e+00 3.69117430e-01 1.35236350e-03
0.00000000e+00 3.11747000e-04 5.10613940e-03 5.53360890e-03 9.87616980e-03 1.77255230e-02 1.39841270e-01 4.09732050e-01 5.96221140e-03 5.10613940e-03 3.11747000e-04 0.00000000e+00 3.36077370e-01 1.41377900e-03
0.00000000e+00 6.73140520e-04 5.23162070e-03 5.64473420e-03 9.74206030e-03 1.71427370e-02 1.34902520e-01 3.96552870e-01 6.04892200e-03 5.23162070e-03 6.73140520e-04 0.00000000e+00 3.06493050e-01 1.47524730e-03
0.00000000e+00 9.61402830e-04 5.30517720e-03 5.70503410e-03 9.58109490e-03 1.65769630e-02 1.30300280e-01 3.84221690e-01 6.08699890e-03 5.30517720e-03 9.61402830e-04 0.00000000e+00 2.80350860e-01 1.53678920e-03
0.00000000e+00 1.19155570e-03 5.33910280e-03 5.72667050e-03 9.40215670e-03 1.60311130e-02 1.26002100e-01 3.72658640e-01 6.08833200e-03 5.33910280e-03 1.19155570e-03 0.00000000e+00 2.57187840e-01 1.59840480e-03
0.00000000e+00 1.37521890e-03 5.34273880e-03 5.71887450e-03 9.21176590e-03 1.55067640e-02 1.21979350e-01 3.61793320e-01 6.06192310e-03 5.34273880e-03 1.37521890e-03 0.00000000e+00 2.36605840e-01 1.66009440e-03
0.00000000e+00 1.52146030e-03 5.32323500e-03 5.68870220e-03 9.01471820e-03 1.50045830e-02 1.18206750e-01 3.51563520e-01 6.01463370e-03 5.32323500e-03 1.52146030e-03 0.00000000e+00 2.18263820e-01 1.72185820e-03
0.00000000e+00 1.63741370e-03 5.28609880e-03 5.64158140e-03 8.81454200e-03 1.45246230e-02 1.14661880e-01 3.41914110e-01 5.95172510e-03 5.28609880e-03 1.63741370e-03 0.00000000e+00 2.01870130e-01 1.78369650e-03
0.00000000e+00 1.72873360e-03 5.23559630e-03 5.58170970e-03 8.61382710e-03 1.40665300e-02 1.11324880e-01 3.32796100e-01 5.87725210e-03 5.23559630e-03 1.72873360e-03 0.00000000e+00 1.87175380e-01 1.84560950e-03
0.00000000e+00 1.79993260e-03 5.17504780e-03 5.51234830e-03 8.41446500e-03 1.36296860e-02 1.08178040e-01 3.24165840e-01 5.79435250e-03 5.17504780e-03 1.79993260e-03 0.00000000e+00 1.73966120e-01 1.90759740e-03
0.00000000e+00 1.85463530e-03 5.10704840e-03 5.43604060e-03 8.21782510e-03 1.32133050e-02 1.05205590e-01 3.15984330e-01 5.70546270e-03 5.10704840e-03 1.85463530e-03 0.00000000e+00 1.62059330e-01 1.96966060e-03
0.00000000e+00 1.89577000e-03 5.03363210e-03 5.35477580e-03 8.02488460e-03 1.28165090e-02 1.02393420e-01 3.08216610e-01 5.61247850e-03 5.03363210e-03 1.89577000e-03 0.00000000e+00 1.51297780e-01 2.03179920e-03
0.00000000e+00 1.92571520e-03 4.95639750e-03 5.27011270e-03 7.83632540e-03 1.24383680e-02 9.97288820e-02 3.00831280e-01 5.51687680e-03 4.95639750e-03 1.92571520e-03 0.00000000e+00 1.41546070e-01 2.09401350e-03
0.00000000e+00 1.94641280e-03 4.87660290e-03 5.18327460e-03 7.65260740e-03 1.20779410e-02 9.72006030e-02 2.93800050e-01 5.41980910e-03 4.87660290e-03 1.94641280e-03 0.00000000e+00 1.32687290e-01 2.15630370e-03
0.00000000e+00 1.95945510e-03 4.79523900e-03 5.09522140e-03 7.47402250e-03 1.17342930e-02 9.47983420e-02 2.87097360e-01 5.32217160e-03 4.79523900e-03 1.95945510e-03 0.00000000e+00 1.24620240e-01 2.21867010e-03
0.00000000e+00 1.96615370e-03 4.71308580e-03 5.00670520e-03 7.30073640e-03 1.14065100e-02 9.25128520e-02 2.80700090e-01 5.22466040e-03 4.71308580e-03 1.96615370e-03 0.00000000e+00 1.17257050e-01 2.28111300e-03
0.00000000e+00 1.96759320e-03 4.63075600e-03 4.91831420e-03 7.13282010e-03 1.10937140e-02 9.03357630e-02 2.74587250e-01 5.12781340e-03 4.63075600e-03 1.96759320e-03 0.00000000e+00 1.10521270e-01 2.34363250e-03
0.00000000e+00 1.96467300e-03 4.54872970e-03 4.83050620e-03 6.97027340e-03 1.07950630e-02 8.82594830e-02 2.68739740e-01 5.03204400e-03 4.54872970e-03 1.96467300e-03 0.00000000e+00 1.04346130e-01 2.40622900e-03
0.00000000e+00 1.95814250e-03 4.46738120e-03 4.74363560e-03 6.81304410e-03 1.05097570e-02 8.62771100e-02 2.63140150e-01 4.93766650e-03 4.46738120e-03 1.95814250e-03 0.00000000e+00 9.86732360e-02 2.46890270e-03
0.00000000e+00 1.94862710e-03 4.38700010e-03 4.65797410e-03 6.66104160e-03 1.02370390e-02 8.43823560e-02 2.57772600e-01 4.84491690e-03 4.38700010e-03 1.94862710e-03 0.00000000e+00 9.34513300e-02 2.53165390e-03
2.35476500e-05 1.93663230e-03 4.30776950e-03 4.57372600e-03 6.51412690e-03 9.97613930e-03 8.25689430e-02 2.52620970e-01 4.75396530e-03 4.30776950e-03 1.93663230e-03 2.35476500e-05 8.85261580e-02 2.59420630e-03
