3.68649970e-01 1.12679490e+00 1.33125880e+00 1.52908970e+00 1.63973160e+00 1.65887190e+00 1.70733210e+00 1.75281570e+00 1.52891940e+00 1.33125880e+00 1.12679490e+00 3.68649970e-01 3.43513970e+01 6.33615630e-02
4.03234210e-01 1.15605830e+00 1.35940820e+00 1.55579940e+00 1.66706480e+00 1.68628920e+00 1.73538920e+00 1.78120350e+00 1.55562810e+00 1.35940820e+00 1.15605830e+00 4.03234210e-01 3.46738050e+01 6.52234220e-02
4.37117770e-01 1.18475610e+00 1.38701820e+00 1.58200870e+00 1.69387490e+00 1.71318070e+00 1.76291050e+00 1.80905130e+00 1.58183650e+00 1.38701820e+00 1.18475610e+00 4.37117770e-01 3.49844140e+01 6.70899000e-02
4.70320290e-01 1.21290190e+00 1.41410130e+00 1.60772850e+00 1.72017390e+00 1.73955840e+00 1.78990860e+00 1.83637180e+00 1.60755540e+00 1.41410130e+00 1.21290190e+00 4.70320290e-01 3.52837120e+01 6.89610290e-02
5.02860740e-01 1.24050920e+00 1.44067000e+00 1.63296970e+00 1.74597380e+00 1.76543450e+00 1.81639560e+00 1.86317750e+00 1.63279560e+00 1.44067000e+00 1.24050920e+00 5.02860740e-01 3.55721600e+01 7.08368440e-02
5.34757470e-01 1.26759120e+00 1.46673650e+00 1.65774290e+00 1.77128620e+00 1.79082060e+00 1.84238360e+00 1.88948050e+00 1.65756800e+00 1.46673650e+00 1.26759120e+00 5.34757470e-01 3.58501980e+01 7.27173760e-02
5.66028200e-01 1.29416060e+00 1.49231270e+00 1.68205870e+00 1.79612260e+00 1.81572830e+00 1.86788440e+00 1.91529270e+00 1.68188300e+00 1.49231270e+00 1.29416060e+00 5.66028200e-01 3.61182440e+01 7.46026600e-02
5.96690050e-01 1.32023000e+00 1.51741020e+00 1.70592740e+00 1.82049430e+00 1.84016900e+00 1.89290950e+00 1.94062580e+00 1.70575090e+00 1.51741020e+00 1.32023000e+00 5.96690050e-01 3.63766980e+01 7.64927300e-02
6.26759590e-01 1.34581170e+00 1.54204040e+00 1.72935920e+00 1.84441220e+00 1.86415360e+00 1.91747020e+00 1.96549120e+00 1.72918180e+00 1.54204040e+00 1.34581170e+00 6.26759590e-01 3.66259390e+01 7.83876200e-02
6.56252800e-01 1.37091740e+00 1.56621460e+00 1.75236390e+00 1.86788700e+00 1.88769300e+00 1.94157750e+00 1.98990000e+00 1.75218580e+00 1.56621460e+00 1.37091740e+00 6.56252800e-01 3.68663280e+01 8.02873640e-02
6.85185140e-01 1.39555890e+00 1.58994340e+00 1.77495140e+00 1.89092930e+00 1.91079780e+00 1.96524230e+00 2.01386320e+00 1.77477260e+00 1.58994340e+00 1.39555890e+00 6.85185140e-01 3.70982110e+01 8.21919980e-02
7.13571550e-01 1.41974730e+00 1.61323750e+00 1.79713130e+00 1.91354930e+00 1.93347810e+00 1.98847480e+00 2.03739130e+00 1.79695170e+00 1.61323750e+00 1.41974730e+00 7.13571550e-01 3.73219140e+01 8.41015580e-02
7.41426470e-01 1.44349360e+00 1.63610720e+00 1.81891270e+00 1.93575690e+00 1.95574410e+00 2.01128550e+00 2.06049460e+00 1.81873240e+00 1.63610720e+00 1.44349360e+00 7.41426470e-01 3.75377520e+01 8.60160790e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26216760e-01 3.05256010e-01 3.19976020e-01 3.34985030e-01 3.66035840e-01 2.26113180e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07400300e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38366580e-01 3.23454970e-01 3.38722080e-01 3.56105690e-01 3.88319870e-01 2.38254990e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47914650e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.48537410e-03 2.56940650e-01 3.47084260e-01 3.62824880e-01 3.82427870e-01 4.15691520e-01 2.56822000e-01 4.48537410e-03 0.00000000e+00 0.00000000e+00 4.86791990e+00 2.50588040e-04
0.00000000e+00 0.00000000e+00 3.50470660e-02 2.80096330e-01 3.74556560e-01 3.90715680e-01 4.12410490e-01 4.46637650e-01 2.79971360e-01 3.50470660e-02 0.00000000e+00 0.00000000e+00 6.19267960e+00 1.85609820e-03
0.00000000e+00 0.00000000e+00 6.80923930e-02 3.06551100e-01 4.04753740e-01 4.21288250e-01 4.44965330e-01 4.80087650e-01 3.06420410e-01 6.80923930e-02 0.00000000e+00 0.00000000e+00 7.47299980e+00 3.46389090e-03
0.00000000e+00 0.00000000e+00 1.02834230e-01 3.35371890e-01 4.36851880e-01 4.53726350e-01 4.79286230e-01 5.15246200e-01 3.35235990e-01 1.02834230e-01 0.00000000e+00 0.00000000e+00 8.70209540e+00 5.07397640e-03
0.00000000e+00 0.00000000e+00 1.38680340e-01 3.65855310e-01 4.70229950e-01 4.87414780e-01 5.14766970e-01 5.51515430e-01 3.65714650e-01 1.38680340e-01 0.00000000e+00 0.00000000e+00 9.87694610e+00 6.68636520e-03
0.00000000e+00 0.00000000e+00 1.75183430e-01 3.97467580e-01 5.04417670e-01 5.21887790e-01 5.50949700e-01 5.88444060e-01 3.97322550e-01 1.75183430e-01 0.00000000e+00 0.00000000e+00 1.09968670e+01 8.30106780e-03
0.00000000e+00 0.00000000e+00 2.12004610e-01 4.29801370e-01 5.39057550e-01 5.56791430e-01 5.87487470e-01 6.25690420e-01 4.29652310e-01 2.12004610e-01 0.00000000e+00 0.00000000e+00 1.20626100e+01 9.91809470e-03
0.00000000e+00 2.83579480e-02 2.48883620e-01 4.62536890e-01 5.73871930e-01 5.91851190e-01 6.24113810e-01 6.62993150e-01 4.62384100e-01 2.48883620e-01 2.83579480e-02 0.00000000e+00 1.30338830e+01 1.15371470e-02
0.00000000e+00 6.79742310e-02 2.85622530e-01 4.95420070e-01 6.08644100e-01 6.26853290e-01 6.60625030e-01 7.00154070e-01 4.95263800e-01 2.85622530e-01 6.79742310e-02 0.00000000e+00 1.39406150e+01 1.31586280e-02
0.00000000e+00 1.07139070e-01 3.22080950e-01 5.28276700e-01 6.43223990e-01 6.61649400e-01 6.96876890e-01 7.37031590e-01 5.28117180e-01 3.22080950e-01 1.07139070e-01 0.00000000e+00 1.48023400e+01 1.47827130e-02
0.00000000e+00 1.45762870e-01 3.58151590e-01 5.60971770e-01 6.77496430e-01 6.96125800e-01 7.32759090e-01 7.73517540e-01 5.60809200e-01 3.58151590e-01 1.45762870e-01 0.00000000e+00 1.56211270e+01 1.64094140e-02
0.00000000e+00 1.83779040e-01 3.93752680e-01 5.93399950e-01 7.11372870e-01 7.30195110e-01 7.68187410e-01 8.09529550e-01 5.93234530e-01 3.93752680e-01 1.83779040e-01 0.00000000e+00 1.63991120e+01 1.80387450e-02
0.00000000e+00 2.21139130e-01 4.28822700e-01 6.25479520e-01 7.44785830e-01 7.63790910e-01 8.03098250e-01 8.45005650e-01 6.25311410e-01 4.28822700e-01 2.21139130e-01 0.00000000e+00 1.71384280e+01 1.96707180e-02
0.00000000e+00 2.57809020e-01 4.63316200e-01 6.57147570e-01 7.77684630e-01 7.96863400e-01 8.37444430e-01 8.79900060e-01 6.56976920e-01 4.63316200e-01 2.57809020e-01 0.00000000e+00 1.78411680e+01 2.13053460e-02
0.00000000e+00 2.93765900e-01 4.97200450e-01 6.88356220e-01 8.10031920e-01 8.29376010e-01 8.71191780e-01 9.14179860e-01 6.88183190e-01 4.97200450e-01 2.93765900e-01 0.00000000e+00 1.85093540e+01 2.29426420e-02
0.00000000e+00 3.28995900e-01 5.30452890e-01 7.19069680e-01 8.41801030e-01 8.61302740e-01 9.04316490e-01 9.47822340e-01 7.18894400e-01 5.30452890e-01 3.28995900e-01 0.00000000e+00 1.91449210e+01 2.45826190e-02
0.00000000e+00 3.63492220e-01 5.63059030e-01 7.49261840e-01 8.72973810e-01 8.92626050e-01 9.36803020e-01 9.80812960e-01 7.49084430e-01 5.63059030e-01 3.63492220e-01 0.00000000e+00 1.97497100e+01 2.62252910e-02
0.00000000e+00 3.97253600e-01 5.95010810e-01 7.78914370e-01 9.03538910e-01 9.23335100e-01 9.68642420e-01 1.01314360e+00 7.78734950e-01 5.95010810e-01 3.97253600e-01 0.00000000e+00 2.03254630e+01 2.78706710e-02
0.00000000e+00 4.30283160e-01 6.26305280e-01 8.08015250e-01 9.33490420e-01 9.53424460e-01 9.99830950e-01 1.04481150e+00 8.07833910e-01 6.26305280e-01 4.30283160e-01 0.00000000e+00 2.08738230e+01 2.95187720e-02
0.00000000e+00 4.62587430e-01 6.56943560e-01 8.36557470e-01 9.62826780e-01 9.82892970e-01 1.03036910e+00 1.07581760e+00 8.36374330e-01 6.56943560e-01 4.62587430e-01 0.00000000e+00 2.13963340e+01 3.11696090e-02
0.00000000e+00 4.94175560e-01 6.86929940e-01 8.64538120e-01 9.91549860e-01 1.01174290e+00 1.06026040e+00 1.10616630e+00 8.64353260e-01 6.86929940e-01 4.94175560e-01 0.00000000e+00 2.18944480e+01 3.28231940e-02
0.00000000e+00 5.25058760e-01 7.16271240e-01 8.91957500e-01 1.01966430e+00 1.03997910e+00 1.08951140e+00 1.13586470e+00 8.91771010e-01 7.16271240e-01 5.25058760e-01 0.00000000e+00 2.23695240e+01 3.44795410e-02
0.00000000e+00 5.55249760e-01 7.44976210e-01 9.18818560e-01 1.04717670e+00 1.06760880e+00 1.11813030e+00 1.16492140e+00 9.18630510e-01 7.44976210e-01 5.55249760e-01 0.00000000e+00 2.28228360e+01 3.61386650e-02
0.00000000e+00 5.84762410e-01 7.73055150e-01 9.45126280e-01 1.07409570e+00 1.09464050e+00 1.14612700e+00 1.19334700e+00 9.44936750e-01 7.73055150e-01 5.84762410e-01 0.00000000e+00 2.32555780e+01 3.78005800e-02
0.00000000e+00 6.13611400e-01 8.00519450e-01 9.70887290e-01 1.10043090e+00 1.12108430e+00 1.17351250e+00 1.22115290e+00 9.70696360e-01 8.00519450e-01 6.13611400e-01 0.00000000e+00 2.36688670e+01 3.94652980e-02
0.00000000e+00 6.41811950e-01 8.27381370e-01 9.96109530e-01 1.12619300e+00 1.14695100e+00 1.20029890e+00 1.24835160e+00 9.95917260e-01 8.27381370e-01 6.41811950e-01 0.00000000e+00 2.40637490e+01 4.11328360e-02
1.73835790e-02 6.69378550e-01 8.53652390e-01 1.02080370e+00 1.15139540e+00 1.17225440e+00 1.22650090e+00 1.27495830e+00 1.02061020e+00 8.53652390e-01 6.69378550e-01 1.73835790e-02 2.44117610e+01 4.27987400e-02
5.00176070e-02 6.96317250e-01 8.79333950e-01 1.04496500e+00 1.17603640e+00 1.19699300e+00 1.25211960e+00 1.30097520e+00 1.04477020e+00 8.79333950e-01 6.96317250e-01 5.00176070e-02 2.47180570e+01 4.44642360e-02
8.18625400e-02 7.22642600e-01 9.04438200e-01 1.06859880e+00 1.20012330e+00 1.22117430e+00 1.27716350e+00 1.32641100e+00 1.06840290e+00 9.04438200e-01 7.22642600e-01 8.18625400e-02 2.50107670e+01 4.61336810e-02
1.12944220e-01 7.48371160e-01 9.28979840e-01 1.09171730e+00 1.22367000e+00 1.24481250e+00 1.30164710e+00 1.35128070e+00 1.09152030e+00 9.28979840e-01 7.48371160e-01 1.12944220e-01 2.52905540e+01 4.78071000e-02
1.43287500e-01 7.73519200e-01 9.52973460e-01 1.11433260e+00 1.24669020e+00 1.26792120e+00 1.32558490e+00 1.37559890e+00 1.11413450e+00 9.52973460e-01 7.73519200e-01 1.43287500e-01 2.55580430e+01 4.94845200e-02
1.72916330e-01 7.98102670e-01 9.76433440e-01 1.13645670e+00 1.26919740e+00 1.29051410e+00 1.34899110e+00 1.39938000e+00 1.13625750e+00 9.76433440e-01 7.98102670e-01 1.72916330e-01 2.58138270e+01 5.11659690e-02
2.01853710e-01 8.22137170e-01 9.99373910e-01 1.15810170e+00 1.29120510e+00 1.31260470e+00 1.37187980e+00 1.42263830e+00 1.15790160e+00 9.99373910e-01 8.22137170e-01 2.01853710e-01 2.60584630e+01 5.28514740e-02
2.30121780e-01 8.45637940e-01 1.02180870e+00 1.17927960e+00 1.31272620e+00 1.33420630e+00 1.39426460e+00 1.44538770e+00 1.17907850e+00 1.02180870e+00 8.45637940e-01 2.30121780e-01 2.62924780e+01 5.45410630e-02
2.57741820e-01 8.68619840e-01 1.04375150e+00 1.20000190e+00 1.33377370e+00 1.35533170e+00 1.41615910e+00 1.46764190e+00 1.19979990e+00 1.04375150e+00 8.68619840e-01 2.57741820e-01 2.65163710e+01 5.62347620e-02
2.84734300e-01 8.91097330e-01 1.06521550e+00 1.22028040e+00 1.35436030e+00 1.37599390e+00 1.43757640e+00 1.48941420e+00 1.22007750e+00 1.06521550e+00 8.91097330e-01 2.84734300e-01 2.67306130e+01 5.79326010e-02
3.11118900e-01 9.13084480e-01 1.08621370e+00 1.24012640e+00 1.37449830e+00 1.39620510e+00 1.45852950e+00 1.51071770e+00 1.23992270e+00 1.08621370e+00 9.13084480e-01 3.11118900e-01 2.69356470e+01 5.96346080e-02
3.36914550e-01 9.34594960e-01 1.10675860e+00 1.25955090e+00 1.39419970e+00 1.41597750e+00 1.47903070e+00 1.53156520e+00 1.25934640e+00 1.10675860e+00 9.34594960e-01 3.36914550e-01 2.71318950e+01 6.13408110e-02
3.62139440e-01 9.55642040e-01 1.12686260e+00 1.27856500e+00 1.41347630e+00 1.43532280e+00 1.49909250e+00 1.55196890e+00 1.27835980e+00 1.12686260e+00 9.55642040e-01 3.62139440e-01 2.73197540e+01 6.30512400e-02
3.86811060e-01 9.76238610e-01 1.14653760e+00 1.29717920e+00 1.43233950e+00 1.45425270e+00 1.51872660e+00 1.57194090e+00 1.29697330e+00 1.14653760e+00 9.76238610e-01 3.86811060e-01 2.74996010e+01 6.47659240e-02
4.10946250e-01 9.96397150e-01 1.16579530e+00 1.31540400e+00 1.45080040e+00 1.47277830e+00 1.53794470e+00 1.59149290e+00 1.31519730e+00 1.16579530e+00 9.96397150e-01 4.10946250e-01 2.76717920e+01 6.64848920e-02
4.34561200e-01 1.01612980e+00 1.18464690e+00 1.33324950e+00 1.46886990e+00 1.49091050e+00 1.55675790e+00 1.61063630e+00 1.33304210e+00 1.18464690e+00 1.01612980e+00 4.34561200e-01 2.78366660e+01 6.82081750e-02
4.57671480e-01 1.03544820e+00 1.20310340e+00 1.35072550e+00 1.48655850e+00 1.50865990e+00 1.57517720e+00 1.62938210e+00 1.35051750e+00 1.20310340e+00 1.03544820e+00 4.57671480e-01 2.79945410e+01 6.99358030e-02
4.80292080e-01 1.05436380e+00 1.22117540e+00 1.36784160e+00 1.50387630e+00 1.52603670e+00 1.59321310e+00 1.64774100e+00 1.36763300e+00 1.22117540e+00 1.05436380e+00 4.80292080e-01 2.81457230e+01 7.16678060e-02
5.02437430e-01 1.07288760e+00 1.23887320e+00 1.38460730e+00 1.52083340e+00 1.54305090e+00 1.61087600e+00 1.66572340e+00 1.38439810e+00 1.23887320e+00 1.07288760e+00 5.02437430e-01 2.82904970e+01 7.34042160e-02
5.24121400e-01 1.09103030e+00 1.25620690e+00 1.40103160e+00 1.53743940e+00 1.55971210e+00 1.62817580e+00 1.68333950e+00 1.40082180e+00 1.25620690e+00 1.09103030e+00 5.24121400e-01 2.84291380e+01 7.51450630e-02
5.45357380e-01 1.10880210e+00 1.27318610e+00 1.41712340e+00 1.55370350e+00 1.57602980e+00 1.64512220e+00 1.70059890e+00 1.41691300e+00 1.27318610e+00 1.10880210e+00 5.45357380e-01 2.85619050e+01 7.68903800e-02
5.66158220e-01 1.12621300e+00 1.28982020e+00 1.43289110e+00 1.56963480e+00 1.59201310e+00 1.66172450e+00 1.71751110e+00 1.43268030e+00 1.28982020e+00 1.12621300e+00 5.66158220e-01 2.86890430e+01 7.86401970e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72092720e-01 2.92320950e-01 3.10094460e-01 3.31825010e-01 3.68093780e-01 1.71952510e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00773670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84457390e-01 3.08745490e-01 3.26931620e-01 3.51822280e-01 3.89212290e-01 1.84308140e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22176510e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.99640660e-03 2.01931660e-01 3.29528140e-01 3.48078440e-01 3.75876210e-01 4.14297080e-01 2.01774540e-01 3.99640660e-03 0.00000000e+00 0.00000000e+00 4.39933170e+00 2.28189670e-04
0.00000000e+00 0.00000000e+00 3.09428160e-02 2.22914650e-01 3.53266400e-01 3.72144250e-01 4.02646030e-01 4.42028510e-01 2.22750610e-01 3.09428160e-02 0.00000000e+00 0.00000000e+00 5.50270920e+00 1.68994830e-03
0.00000000e+00 0.00000000e+00 5.96405680e-02 2.46315860e-01 3.78997210e-01 3.98173520e-01 4.31208710e-01 4.71496770e-01 2.46145650e-01 5.96405680e-02 0.00000000e+00 0.00000000e+00 6.55388940e+00 3.15377710e-03
0.00000000e+00 0.00000000e+00 8.94345380e-02 2.71359540e-01 4.06029940e-01 4.25480400e-01 4.60898080e-01 5.02043370e-01 2.71183790e-01 8.94345380e-02 0.00000000e+00 0.00000000e+00 7.55002930e+00 4.61968520e-03
0.00000000e+00 0.00000000e+00 1.19845040e-01 2.97474360e-01 4.33856900e-01 4.53560880e-01 4.91226610e-01 5.33186870e-01 2.97293610e-01 1.19845040e-01 0.00000000e+00 0.00000000e+00 8.49099690e+00 6.08768180e-03
0.00000000e+00 0.00000000e+00 1.50519640e-01 3.24236750e-01 4.62103180e-01 4.82042910e-01 5.21836220e-01 5.64574030e-01 3.24051480e-01 1.50519640e-01 0.00000000e+00 0.00000000e+00 9.37820880e+00 7.55777620e-03
0.00000000e+00 0.00000000e+00 1.81198980e-01 3.51331180e-01 4.90491070e-01 5.10651070e-01 5.52463370e-01 5.95945340e-01 3.51141800e-01 1.81198980e-01 0.00000000e+00 0.00000000e+00 1.02139320e+01 9.02997760e-03
0.00000000e+00 2.35542890e-02 2.11689480e-01 3.78515430e-01 5.18809600e-01 5.39176470e-01 5.82911680e-01 6.27108570e-01 3.78322280e-01 2.11689480e-01 2.35542890e-02 0.00000000e+00 1.09654750e+01 1.05040130e-02
0.00000000e+00 5.62666600e-02 2.41847660e-01 4.05600340e-01 5.46896210e-01 5.67458640e-01 6.13035050e-01 6.57922530e-01 4.05403720e-01 2.41847660e-01 5.62666600e-02 0.00000000e+00 1.16592750e+01 1.19802510e-02
0.00000000e+00 8.83976000e-02 2.71577070e-01 4.32461770e-01 5.74644820e-01 5.95392620e-01 6.42735180e-01 6.88290970e-01 4.32261950e-01 2.71577070e-01 8.83976000e-02 0.00000000e+00 1.23126880e+01 1.34588500e-02
0.00000000e+00 1.19892890e-01 3.00807620e-01 4.59007020e-01 6.01977500e-01 6.22901430e-01 6.71940640e-01 7.18144130e-01 4.58804240e-01 3.00807620e-01 1.19892890e-01 0.00000000e+00 1.29281570e+01 1.49398200e-02
0.00000000e+00 1.50715950e-01 3.29489140e-01 4.85166690e-01 6.28837260e-01 6.49928880e-01 7.00600190e-01 7.47432280e-01 4.84961170e-01 3.29489140e-01 1.50715950e-01 0.00000000e+00 1.35080570e+01 1.64231730e-02
0.00000000e+00 1.80843720e-01 3.57586890e-01 5.10889580e-01 6.55183350e-01 6.76434930e-01 7.28678270e-01 7.76121120e-01 5.10681520e-01 3.57586890e-01 1.80843720e-01 0.00000000e+00 1.40546600e+01 1.79089210e-02
0.00000000e+00 2.10263600e-01 3.85078090e-01 5.36138720e-01 6.80987730e-01 7.02392150e-01 7.56151430e-01 8.04188380e-01 5.35928300e-01 3.85078090e-01 2.10263600e-01 0.00000000e+00 1.45701190e+01 1.93970740e-02
0.00000000e+00 2.38970930e-01 4.11949240e-01 5.60888300e-01 7.06232170e-01 7.27782860e-01 7.83005630e-01 8.31621080e-01 5.60675680e-01 4.11949240e-01 2.38970930e-01 0.00000000e+00 1.50564600e+01 2.08876450e-02
0.00000000e+00 2.66967170e-01 4.38194010e-01 5.85121250e-01 7.30906200e-01 7.52597030e-01 8.09234130e-01 8.58413410e-01 5.84906580e-01 4.38194010e-01 2.66967170e-01 0.00000000e+00 1.55155750e+01 2.23806460e-02
0.00000000e+00 2.94258430e-01 4.63811660e-01 6.08827380e-01 7.55005300e-01 7.76830600e-01 8.34835850e-01 8.84565140e-01 6.08610800e-01 4.63811660e-01 2.94258430e-01 0.00000000e+00 1.59492300e+01 2.38760870e-02
0.00000000e+00 3.20854310e-01 4.88805680e-01 6.32001910e-01 7.78529610e-01 8.00484070e-01 8.59814030e-01 9.10080280e-01 6.31783540e-01 4.88805680e-01 3.20854310e-01 0.00000000e+00 1.63590680e+01 2.53739810e-02
0.00000000e+00 3.46767000e-01 5.13182860e-01 6.54644250e-01 8.01482880e-01 8.23561530e-01 8.84175240e-01 9.34966130e-01 6.54424210e-01 5.13182860e-01 3.46767000e-01 0.00000000e+00 1.67466150e+01 2.68743400e-02
0.00000000e+00 3.72010610e-01 5.36952480e-01 6.76757130e-01 8.23871640e-01 8.46069800e-01 9.07928590e-01 9.59232420e-01 6.76535530e-01 5.36952480e-01 3.72010610e-01 0.00000000e+00 1.71132850e+01 2.83771750e-02
0.00000000e+00 3.96600600e-01 5.60125650e-01 6.98345830e-01 8.45704480e-01 8.68017770e-01 9.31085070e-01 9.82890750e-01 6.98122770e-01 5.60125650e-01 3.96600600e-01 0.00000000e+00 1.74603900e+01 2.98824990e-02
0.00000000e+00 4.20553370e-01 5.82714840e-01 7.19417580e-01 8.66991590e-01 8.89415870e-01 9.53657060e-01 1.00595400e+00 7.19193160e-01 5.82714840e-01 4.20553370e-01 0.00000000e+00 1.77891490e+01 3.13903250e-02
0.00000000e+00 4.43885880e-01 6.04733500e-01 7.39981120e-01 8.87744350e-01 9.10275700e-01 9.75657920e-01 1.02843620e+00 7.39755420e-01 6.04733500e-01 4.43885880e-01 0.00000000e+00 1.81006890e+01 3.29006630e-02
0.00000000e+00 4.66615460e-01 6.26195730e-01 7.60046300e-01 9.07974920e-01 9.30609630e-01 9.97101690e-01 1.05035170e+00 7.59819400e-01 6.26195730e-01 4.66615460e-01 0.00000000e+00 1.83960570e+01 3.44135270e-02
0.00000000e+00 4.88759510e-01 6.47116040e-01 7.79623780e-01 9.27696060e-01 9.50430610e-01 1.01800290e+00 1.07171540e+00 7.79395750e-01 6.47116040e-01 4.88759510e-01 0.00000000e+00 1.86762250e+01 3.59289290e-02
0.00000000e+00 5.10335430e-01 6.67509150e-01 7.98724800e-01 9.46920870e-01 9.69751910e-01 1.03837610e+00 1.09254250e+00 7.98495710e-01 6.67509150e-01 5.10335430e-01 0.00000000e+00 1.89420930e+01 3.74468820e-02
1.34324850e-02 5.31359440e-01 6.87388620e-01 8.17362590e-01 9.65664300e-01 9.88588670e-01 1.05823820e+00 1.11285030e+00 8.17132510e-01 6.87388620e-01 5.31359440e-01 1.34324850e-02 1.91713560e+01 3.89633320e-02
3.85978360e-02 5.51840430e-01 7.06759230e-01 8.35536890e-01 9.83927720e-01 1.00694260e+00 1.07759380e+00 1.13264430e+00 8.35305880e-01 7.06759230e-01 5.51840430e-01 3.85978360e-02 1.93681610e+01 4.04793910e-02
6.30901090e-02 5.71793880e-01 7.25634330e-01 8.53255460e-01 1.00172020e+00 1.02482280e+00 1.09645320e+00 1.15193550e+00 8.53023570e-01 7.25634330e-01 5.71793880e-01 6.30901090e-02 1.95546760e+01 4.19990240e-02
8.69338000e-02 5.91236580e-01 7.44029050e-01 8.70531320e-01 1.01905580e+00 1.04224360e+00 1.11483170e+00 1.17073910e+00 8.70298610e-01 7.44029050e-01 5.91236580e-01 8.69338000e-02 1.97314580e+01 4.35222540e-02
1.10152330e-01 6.10184810e-01 7.61958190e-01 8.87377260e-01 1.03594850e+00 1.05921890e+00 1.13274390e+00 1.18907030e+00 8.87143780e-01 7.61958190e-01 6.10184810e-01 1.10152330e-01 1.98990320e+01 4.50491060e-02
1.32768110e-01 6.28654330e-01 7.79436100e-01 9.03805820e-01 1.05241180e+00 1.07576230e+00 1.15020420e+00 1.20694350e+00 9.03571620e-01 7.79436100e-01 6.28654330e-01 1.32768110e-01 2.00578870e+01 4.65796040e-02
1.54802540e-01 6.46660410e-01 7.96476740e-01 9.19829270e-01 1.06845870e+00 1.09188710e+00 1.16722670e+00 1.22437300e+00 9.19594390e-01 7.96476740e-01 6.46660410e-01 1.54802540e-01 2.02084840e+01 4.81137710e-02
1.76276110e-01 6.64217790e-01 8.13093630e-01 9.35459570e-01 1.08410210e+00 1.10760610e+00 1.18382490e+00 1.24137250e+00 9.35224040e-01 8.13093630e-01 6.64217790e-01 1.76276110e-01 2.03512540e+01 4.96516320e-02
1.97208410e-01 6.81340740e-01 8.29299900e-01 9.50708350e-01 1.09935430e+00 1.12293170e+00 1.20001180e+00 1.25795530e+00 9.50472230e-01 8.29299900e-01 6.81340740e-01 1.97208410e-01 2.04866040e+01 5.11932130e-02
2.17618170e-01 6.98042990e-01 8.45108230e-01 9.65586950e-01 1.11422740e+00 1.13787600e+00 1.21580030e+00 1.27413430e+00 9.65350260e-01 8.45108230e-01 6.98042990e-01 2.17618170e-01 2.06149140e+01 5.27385370e-02
2.37523320e-01 7.14337830e-01 8.60530890e-01 9.80106360e-01 1.12873290e+00 1.15245080e+00 1.23120260e+00 1.28992200e+00 9.79869150e-01 8.60530890e-01 7.14337830e-01 2.37523320e-01 2.07365410e+01 5.42876300e-02
2.56941020e-01 7.30238060e-01 8.75579750e-01 9.94277260e-01 1.14288220e+00 1.16666740e+00 1.24623060e+00 1.30533040e+00 9.94039560e-01 8.75579750e-01 7.30238060e-01 2.56941020e-01 2.08518240e+01 5.58405170e-02
2.75887690e-01 7.45756000e-01 8.90266280e-01 1.00811000e+00 1.15668610e+00 1.18053660e+00 1.26089570e+00 1.32037120e+00 1.00787180e+00 8.90266280e-01 7.45756000e-01 2.75887690e-01 2.09610780e+01 5.73972250e-02
