1.20400100e-01 5.19947520e-01 6.50748430e-01 6.67288970e-01 9.14659390e-01 9.31964690e-01 1.03335040e+00 1.09359920e+00 6.68061810e-01 6.50748430e-01 5.19947520e-01 1.20400100e-01 1.58853520e+01 4.28229710e-02
1.36899780e-01 5.33182840e-01 6.63186140e-01 6.79704970e-01 9.25657700e-01 9.43139620e-01 1.04522940e+00 1.10632750e+00 6.80471100e-01 6.63186140e-01 5.33182840e-01 1.36899780e-01 1.59617090e+01 4.41904430e-02
1.52935060e-01 5.46042720e-01 6.75267870e-01 6.91766300e-01 9.36333790e-01 9.53987510e-01 1.05676540e+00 1.11869710e+00 6.92525770e-01 6.75267870e-01 5.46042720e-01 1.52935060e-01 1.60325480e+01 4.55612000e-02
1.68523540e-01 5.58540630e-01 6.87006250e-01 7.03485550e-01 9.46698930e-01 9.64519800e-01 1.06797060e+00 1.13072090e+00 7.04238420e-01 6.87006250e-01 5.58540630e-01 1.68523540e-01 1.60981990e+01 4.69352630e-02
1.83682010e-01 5.70689480e-01 6.98413400e-01 7.14874810e-01 9.56763950e-01 9.74747490e-01 1.07885650e+00 1.14241070e+00 7.15621140e-01 6.98413400e-01 5.70689480e-01 1.83682010e-01 1.61589700e+01 4.83126550e-02
1.98426470e-01 5.82501650e-01 7.09500940e-01 7.25945670e-01 9.66539270e-01 9.84681160e-01 1.08943430e+00 1.15377820e+00 7.26685520e-01 7.09500940e-01 5.82501650e-01 1.98426470e-01 1.62151470e+01 4.96933970e-02
2.12772180e-01 5.93989000e-01 7.20280040e-01 7.36709260e-01 9.76034910e-01 9.94330980e-01 1.09971460e+00 1.16483450e+00 7.37442690e-01 7.20280040e-01 5.93989000e-01 2.12772180e-01 1.62669990e+01 5.10775120e-02
2.26733690e-01 6.05162890e-01 7.30761390e-01 7.47176260e-01 9.85260490e-01 1.00370670e+00 1.10970770e+00 1.17559040e+00 7.47903340e-01 7.30761390e-01 6.05162890e-01 2.26733690e-01 1.63147750e+01 5.24650220e-02
2.40324870e-01 6.16034200e-01 7.40955250e-01 7.57356910e-01 9.94225260e-01 1.01281780e+00 1.11942340e+00 1.18605610e+00 7.58077690e-01 7.40955250e-01 6.16034200e-01 2.40324870e-01 1.63587090e+01 5.38559510e-02
2.53558970e-01 6.26613360e-01 7.50871470e-01 7.67261030e-01 1.00293810e+00 1.02167320e+00 1.12887120e+00 1.19624140e+00 7.67975560e-01 7.50871470e-01 6.26613360e-01 2.53558970e-01 1.63990180e+01 5.52503210e-02
2.66448650e-01 6.36910380e-01 7.60519490e-01 7.76898040e-01 1.01140760e+00 1.03028150e+00 1.13806010e+00 1.20615590e+00 7.77606390e-01 7.60519490e-01 6.36910380e-01 2.66448650e-01 1.64359080e+01 5.66481560e-02
2.79005990e-01 6.46934840e-01 7.69908370e-01 7.86276980e-01 1.01964190e+00 1.03865120e+00 1.14699890e+00 1.21580860e+00 7.86979210e-01 7.69908370e-01 6.46934840e-01 2.79005990e-01 1.64695700e+01 5.80494780e-02
2.91242530e-01 6.56695920e-01 7.79046800e-01 7.95406520e-01 1.02764880e+00 1.04679020e+00 1.15569590e+00 1.22520810e+00 7.96102680e-01 7.79046800e-01 6.56695920e-01 2.91242530e-01 1.65001810e+01 5.94543130e-02
3.03169300e-01 6.66202430e-01 7.87943110e-01 8.04294980e-01 1.03543600e+00 1.05470610e+00 1.16415920e+00 1.23436290e+00 8.04985130e-01 7.87943110e-01 6.66202430e-01 3.03169300e-01 1.65279120e+01 6.08626830e-02
3.14796860e-01 6.75462800e-01 7.96605300e-01 8.12950350e-01 1.04301080e+00 1.06240630e+00 1.17239640e+00 1.24328100e+00 8.13634540e-01 7.96605300e-01 6.75462800e-01 3.14796860e-01 1.65529180e+01 6.22746130e-02
3.26135290e-01 6.84485150e-01 8.05041050e-01 8.21380270e-01 1.05038000e+00 1.06989790e+00 1.18041500e+00 1.25197020e+00 8.22058560e-01 8.05041050e-01 6.84485150e-01 3.26135290e-01 1.65753480e+01 6.36901280e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.98102430e-01 3.05703070e-01 3.72685470e-01 3.91962390e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30836940e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63423790e-03 3.06909540e-01 3.15575480e-01 3.86022980e-01 4.08795360e-01 2.70414630e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32514230e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.15597560e-03 2.07835610e-02 3.19591730e-01 3.29208020e-01 4.02769250e-01 4.28756500e-01 2.18416070e-02 3.15597560e-03 0.00000000e+00 0.00000000e+00 3.26133370e+00 2.21142250e-04
0.00000000e+00 0.00000000e+00 2.42048510e-02 4.16889130e-02 3.34685960e-01 3.45161590e-01 4.21561750e-01 4.50537520e-01 4.27343100e-02 2.42048510e-02 0.00000000e+00 0.00000000e+00 4.09979170e+00 1.38972750e-03
0.00000000e+00 0.00000000e+00 4.61881330e-02 6.35418540e-02 3.51253900e-01 3.62513810e-01 4.41527940e-01 4.73301440e-01 6.45741040e-02 4.61881330e-02 0.00000000e+00 0.00000000e+00 4.86571000e+00 2.55995130e-03
0.00000000e+00 0.00000000e+00 6.85677590e-02 8.58021450e-02 3.68671500e-01 3.80651130e-01 4.62085840e-01 4.96487920e-01 8.68209700e-02 6.85677590e-02 0.00000000e+00 0.00000000e+00 5.56435560e+00 3.73182060e-03
0.00000000e+00 0.00000000e+00 9.09801360e-02 1.08104520e-01 3.86508070e-01 3.99151380e-01 4.82838600e-01 5.19718380e-01 1.09109800e-01 9.09801360e-02 0.00000000e+00 0.00000000e+00 6.20153960e+00 4.90534220e-03
0.00000000e+00 0.00000000e+00 1.13179800e-01 1.30202220e-01 4.04464810e-01 4.17722770e-01 5.03515060e-01 5.42737200e-01 1.31193920e-01 1.13179800e-01 0.00000000e+00 0.00000000e+00 6.78301530e+00 6.08052310e-03
0.00000000e+00 0.00000000e+00 1.35002340e-01 1.51929750e-01 4.22334220e-01 4.36163620e-01 5.23930530e-01 5.65372990e-01 1.52907950e-01 1.35002340e-01 0.00000000e+00 0.00000000e+00 7.31419790e+00 7.25737030e-03
0.00000000e+00 1.65367820e-02 1.56337180e-01 1.73175870e-01 4.39966370e-01 4.54329440e-01 5.43956990e-01 5.87511660e-01 1.74140650e-01 1.56337180e-01 1.65367820e-02 0.00000000e+00 7.77480230e+00 8.43566380e-03
0.00000000e+00 3.92219440e-02 1.77110690e-01 1.93865880e-01 4.57248030e-01 4.72112550e-01 5.63503960e-01 6.09078740e-01 1.94817330e-01 1.77110690e-01 3.92219440e-02 0.00000000e+00 8.18616170e+00 9.61569810e-03
0.00000000e+00 6.11954730e-02 1.97283140e-01 2.13959410e-01 4.74117360e-01 4.89454200e-01 5.82521760e-01 6.30032010e-01 2.14897650e-01 1.97283140e-01 6.11954730e-02 0.00000000e+00 8.56259160e+00 1.07976000e-02
0.00000000e+00 8.24472860e-02 2.16833200e-01 2.33434700e-01 4.90534830e-01 5.06317510e-01 6.00981040e-01 6.50348390e-01 2.34359880e-01 2.16833200e-01 8.24472860e-02 0.00000000e+00 8.90739530e+00 1.19813770e-02
0.00000000e+00 1.02978670e-01 2.35752510e-01 2.52283050e-01 5.06476360e-01 5.22680710e-01 6.18866640e-01 6.70018350e-01 2.53195320e-01 2.35752510e-01 1.02978670e-01 0.00000000e+00 9.22353660e+00 1.31670390e-02
0.00000000e+00 1.22798910e-01 2.54042020e-01 2.70505070e-01 5.21929230e-01 5.38533100e-01 6.36173710e-01 6.89042070e-01 2.71404610e-01 2.54042020e-01 1.22798910e-01 0.00000000e+00 9.51367060e+00 1.43545950e-02
0.00000000e+00 1.41922830e-01 2.71709320e-01 2.88108080e-01 5.36889090e-01 5.53872120e-01 6.52904830e-01 7.07426700e-01 2.88995060e-01 2.71709320e-01 1.41922830e-01 0.00000000e+00 9.78017390e+00 1.55440520e-02
0.00000000e+00 1.60368990e-01 2.88766610e-01 3.05104040e-01 5.51357620e-01 5.68701060e-01 6.69067920e-01 7.25184270e-01 3.05978660e-01 2.88766610e-01 1.60368990e-01 0.00000000e+00 1.00251750e+01 1.67354190e-02
0.00000000e+00 1.78158380e-01 3.05229330e-01 3.21508160e-01 5.65340960e-01 5.83027470e-01 6.84674640e-01 7.42330170e-01 3.22370610e-01 3.05229330e-01 1.78158380e-01 0.00000000e+00 1.02505800e+01 1.79287060e-02
0.00000000e+00 1.95313480e-01 3.21115000e-01 3.37337810e-01 5.78848380e-01 5.96861900e-01 6.99739240e-01 7.58882060e-01 3.38188270e-01 3.21115000e-01 1.95313480e-01 0.00000000e+00 1.04580990e+01 1.91239210e-02
0.00000000e+00 2.11857510e-01 3.36442480e-01 3.52611650e-01 5.91891380e-01 6.10216990e-01 7.14277700e-01 7.74859010e-01 3.53450320e-01 3.36442480e-01 2.11857510e-01 0.00000000e+00 1.06492680e+01 2.03210730e-02
0.00000000e+00 2.27813990e-01 3.51231380e-01 3.67349140e-01 6.04482950e-01 6.23106760e-01 7.28307060e-01 7.90280910e-01 3.68176210e-01 3.51231380e-01 2.27813990e-01 0.00000000e+00 1.08254690e+01 2.15201710e-02
0.00000000e+00 2.43206310e-01 3.65501580e-01 3.81570050e-01 6.16637060e-01 6.35546110e-01 7.41844960e-01 8.05167980e-01 3.82385700e-01 3.65501580e-01 2.43206310e-01 0.00000000e+00 1.09879450e+01 2.27212240e-02
0.00000000e+00 2.58057490e-01 3.79272970e-01 3.95294120e-01 6.28368230e-01 6.47550410e-01 7.54909270e-01 8.19540490e-01 3.96098540e-01 3.79272970e-01 2.58057490e-01 0.00000000e+00 1.11378190e+01 2.39242420e-02
0.00000000e+00 2.72390010e-01 3.92565190e-01 4.08540900e-01 6.39691250e-01 6.59135210e-01 7.67517810e-01 8.33418480e-01 4.09334280e-01 3.92565190e-01 2.72390010e-01 0.00000000e+00 1.12761040e+01 2.51292330e-02
0.00000000e+00 2.86225670e-01 4.05397470e-01 4.21329510e-01 6.50620950e-01 6.70316050e-01 7.79688200e-01 8.46821600e-01 4.22112030e-01 4.05397470e-01 2.86225670e-01 0.00000000e+00 1.14037190e+01 2.63362070e-02
0.00000000e+00 2.99585530e-01 4.17788520e-01 4.33678580e-01 6.61172030e-01 6.81108260e-01 7.91437720e-01 8.59768980e-01 4.34450420e-01 4.17788520e-01 2.99585530e-01 0.00000000e+00 1.15214960e+01 2.75451720e-02
0.00000000e+00 3.12489800e-01 4.29756460e-01 4.45606150e-01 6.71358940e-01 6.91526890e-01 8.02783130e-01 8.72279170e-01 4.46367470e-01 4.29756460e-01 3.12489800e-01 0.00000000e+00 1.16301900e+01 2.87561400e-02
0.00000000e+00 3.24957910e-01 4.41318760e-01 4.57129590e-01 6.81195800e-01 7.01586590e-01 8.13740740e-01 8.84370070e-01 4.57880580e-01 4.41318760e-01 3.24957910e-01 0.00000000e+00 1.17304880e+01 2.99691180e-02
7.96176210e-03 3.37007660e-01 4.52491230e-01 4.68267080e-01 6.90697240e-01 7.11302550e-01 8.24327510e-01 8.96060480e-01 4.69007900e-01 4.52491230e-01 3.37007660e-01 7.96176210e-03 1.18087290e+01 3.11808620e-02
2.28032560e-02 3.48651110e-01 4.63282890e-01 4.79027380e-01 6.99866630e-01 7.20678910e-01 8.34550360e-01 9.07360540e-01 4.79758160e-01 4.63282890e-01 3.48651110e-01 2.28032560e-02 1.18676160e+01 3.23922560e-02
3.71542030e-02 3.59904260e-01 4.73708140e-01 4.89422650e-01 7.08713510e-01 7.29725650e-01 8.44420610e-01 9.18282900e-01 4.90143540e-01 4.73708140e-01 3.59904260e-01 3.71542030e-02 1.19209180e+01 3.36064720e-02
5.10362430e-02 3.70783400e-01 4.83782110e-01 4.99467970e-01 7.17250940e-01 7.38456150e-01 8.53952650e-01 9.28842990e-01 5.00179110e-01 4.83782110e-01 3.70783400e-01 5.10362430e-02 1.19690360e+01 3.48235290e-02
6.44698420e-02 3.81304070e-01 4.93519230e-01 5.09177730e-01 7.25491430e-01 7.46883250e-01 8.63160250e-01 9.39055510e-01 5.09879250e-01 4.93519230e-01 3.81304070e-01 6.44698420e-02 1.20123380e+01 3.60434450e-02
7.74743600e-02 3.91481060e-01 5.02933250e-01 5.18565650e-01 7.33446940e-01 7.55019200e-01 8.72056570e-01 9.48934530e-01 5.19257670e-01 5.02933250e-01 3.91481060e-01 7.74743600e-02 1.20511610e+01 3.72662370e-02
9.00681210e-02 4.01328440e-01 5.12037290e-01 5.27644790e-01 7.41128910e-01 7.62875710e-01 8.80654150e-01 9.58493440e-01 5.28327450e-01 5.12037290e-01 4.01328440e-01 9.00681210e-02 1.20858180e+01 3.84919240e-02
1.02268470e-01 4.10859600e-01 5.20843840e-01 5.36427640e-01 7.48548260e-01 7.70463980e-01 8.88964960e-01 9.67745010e-01 5.37101060e-01 5.20843840e-01 4.10859600e-01 1.02268470e-01 1.21165970e+01 3.97205240e-02
1.14091850e-01 4.20087280e-01 5.29364810e-01 5.44926050e-01 7.55715440e-01 7.77794680e-01 8.97000440e-01 9.76701440e-01 5.45590370e-01 5.29364810e-01 4.20087280e-01 1.14091850e-01 1.21437620e+01 4.09520570e-02
1.25553820e-01 4.29023630e-01 5.37611570e-01 5.53151370e-01 7.62640420e-01 7.84878010e-01 9.04771470e-01 9.85374340e-01 5.53806700e-01 5.37611570e-01 4.29023630e-01 1.25553820e-01 1.21675600e+01 4.21865410e-02
1.36669150e-01 4.37680190e-01 5.45594910e-01 5.61114370e-01 7.69332720e-01 7.91723710e-01 9.12288460e-01 9.93774780e-01 5.61760840e-01 5.45594910e-01 4.37680190e-01 1.36669150e-01 1.21882170e+01 4.34239960e-02
1.47451840e-01 4.46067960e-01 5.53325150e-01 5.68825330e-01 7.75801430e-01 7.98341070e-01 9.19561310e-01 1.00191330e+00 5.69463050e-01 5.53325150e-01 4.46067960e-01 1.47451840e-01 1.22059440e+01 4.46644410e-02
1.57915190e-01 4.54197410e-01 5.60812110e-01 5.76294070e-01 7.82055210e-01 8.04738950e-01 9.26599490e-01 1.00980010e+00 5.76923150e-01 5.60812110e-01 4.54197410e-01 1.57915190e-01 1.22209350e+01 4.59078950e-02
1.68071820e-01 4.62078510e-01 5.68065150e-01 5.83529900e-01 7.88102360e-01 8.10925810e-01 9.33412010e-01 1.01744460e+00 5.84150460e-01 5.68065150e-01 4.62078510e-01 1.68071820e-01 1.22333700e+01 4.71543780e-02
1.77933710e-01 4.69720770e-01 5.75093210e-01 5.90541750e-01 7.93950790e-01 8.16909740e-01 9.40007490e-01 1.02485610e+00 5.91153900e-01 5.75093210e-01 4.69720770e-01 1.77933710e-01 1.22434180e+01 4.84039100e-02
1.87512250e-01 4.77133250e-01 5.81904800e-01 5.97338120e-01 7.99608030e-01 8.22698430e-01 9.46394120e-01 1.03204330e+00 5.97941960e-01 5.81904800e-01 4.77133250e-01 1.87512250e-01 1.22512340e+01 4.96565110e-02
1.96818290e-01 4.84324580e-01 5.88508050e-01 6.03927090e-01 8.05081320e-01 8.28299260e-01 9.52579760e-01 1.03901460e+00 6.04522740e-01 5.88508050e-01 4.84324580e-01 1.96818290e-01 1.22569620e+01 5.09122020e-02
2.05862130e-01 4.91303000e-01 5.94910700e-01 6.10316420e-01 8.10377520e-01 8.33719250e-01 9.58571890e-01 1.04577790e+00 6.10903980e-01 5.94910700e-01 4.91303000e-01 2.05862130e-01 1.22607380e+01 5.21710030e-02
2.14653580e-01 4.98076360e-01 6.01120160e-01 6.16513480e-01 8.15503230e-01 8.38965130e-01 9.64377650e-01 1.05234080e+00 6.17093050e-01 6.01120160e-01 4.98076360e-01 2.14653580e-01 1.22626870e+01 5.34329350e-02
2.23201980e-01 5.04652160e-01 6.07143490e-01 6.22525330e-01 8.20464730e-01 8.44043290e-01 9.70003870e-01 1.05871060e+00 6.23097010e-01 6.07143490e-01 5.04652160e-01 2.23201980e-01 1.22629250e+01 5.46980190e-02
2.31516250e-01 5.11037570e-01 6.12987430e-01 6.28358680e-01 8.25268040e-01 8.48959890e-01 9.75457080e-01 1.06489430e+00 6.28922570e-01 6.12987430e-01 5.11037570e-01 2.31516250e-01 1.22615620e+01 5.59662750e-02
2.39604860e-01 5.17239400e-01 6.18658440e-01 6.34019980e-01 8.29918890e-01 8.53720770e-01 9.80743510e-01 1.07089840e+00 6.34576170e-01 6.18658440e-01 5.17239400e-01 2.39604860e-01 1.22587000e+01 5.72377270e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.62691930e-01 2.74921090e-01 3.56249370e-01 3.87096310e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40112200e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89484000e-03 2.71094030e-01 2.84576570e-01 3.69802470e-01 4.05095360e-01 3.00244940e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26881460e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.87158030e-03 1.95993260e-02 2.82361670e-01 2.96938800e-01 3.85647940e-01 4.24976570e-01 2.06821190e-02 2.87158030e-03 0.00000000e+00 0.00000000e+00 3.04440460e+00 2.00826530e-04
0.00000000e+00 0.00000000e+00 2.16859480e-02 3.82802880e-02 2.95278110e-01 3.10826440e-01 4.02694840e-01 4.45732350e-01 3.93385430e-02 2.16859480e-02 0.00000000e+00 0.00000000e+00 3.71946510e+00 1.24403410e-03
0.00000000e+00 0.00000000e+00 4.08477760e-02 5.73200970e-02 3.09091540e-01 3.25511130e-01 4.20273840e-01 4.66748240e-01 5.83542200e-02 4.08477760e-02 0.00000000e+00 0.00000000e+00 4.32246920e+00 2.28869650e-03
0.00000000e+00 0.00000000e+00 5.99667730e-02 7.63266410e-02 3.23322930e-01 3.40529460e-01 4.37959400e-01 4.87633280e-01 7.73371510e-02 5.99667730e-02 0.00000000e+00 0.00000000e+00 4.86144310e+00 3.33481950e-03
0.00000000e+00 0.00000000e+00 7.87944230e-02 9.50499980e-02 3.37654640e-01 3.55576230e-01 4.55476610e-01 5.08141020e-01 9.60374760e-02 7.87944230e-02 0.00000000e+00 0.00000000e+00 5.34385030e+00 4.38240920e-03
0.00000000e+00 0.00000000e+00 9.71748230e-02 1.13333160e-01 3.51875940e-01 3.70450640e-01 4.72649350e-01 5.28119050e-01 1.14298210e-01 9.71748230e-02 0.00000000e+00 0.00000000e+00 5.77638500e+00 5.43147150e-03
0.00000000e+00 0.00000000e+00 1.15013310e-01 1.31080570e-01 3.65847960e-01 3.85021950e-01 4.89367170e-01 5.47476900e-01 1.32023830e-01 1.15013310e-01 0.00000000e+00 0.00000000e+00 6.16494440e+00 6.48201250e-03
0.00000000e+00 1.34961700e-02 1.32253890e-01 1.48235620e-01 3.79474550e-01 3.99201320e-01 5.05560540e-01 5.66164870e-01 1.49157680e-01 1.32253890e-01 1.34961700e-02 0.00000000e+00 6.49348290e+00 7.53383550e-03
0.00000000e+00 3.18546490e-02 1.48864970e-01 1.64765790e-01 3.92684190e-01 4.12924200e-01 5.21184810e-01 5.84159830e-01 1.65667170e-01 1.48864970e-01 3.18546490e-02 0.00000000e+00 6.78070840e+00 8.58720310e-03
0.00000000e+00 4.94740880e-02 1.64839110e-01 1.80663090e-01 4.05446800e-01 4.26164740e-01 5.36224900e-01 6.01457630e-01 1.81544290e-01 1.64839110e-01 4.94740880e-02 0.00000000e+00 7.03915170e+00 9.64222820e-03
0.00000000e+00 6.63691730e-02 1.80180570e-01 1.95931430e-01 4.17748050e-01 4.38912160e-01 5.50679020e-01 6.18065670e-01 1.96792960e-01 1.80180570e-01 6.63691730e-02 0.00000000e+00 7.27194590e+00 1.06989180e-02
0.00000000e+00 8.25607800e-02 1.94901310e-01 2.10582450e-01 4.29583820e-01 4.51165410e-01 5.64554010e-01 6.33998890e-01 2.11424800e-01 1.94901310e-01 8.25607800e-02 0.00000000e+00 7.48183630e+00 1.17572810e-02
0.00000000e+00 9.80736160e-02 2.09018320e-01 2.24632860e-01 4.40957170e-01 4.62930220e-01 5.77862540e-01 6.49277200e-01 2.25456510e-01 2.09018320e-01 9.80736160e-02 0.00000000e+00 7.67123160e+00 1.28173230e-02
0.00000000e+00 1.12934590e-01 2.22551810e-01 2.38102620e-01 4.51876120e-01 4.74216940e-01 5.90621090e-01 6.63923550e-01 2.38908040e-01 2.22551810e-01 1.12934590e-01 0.00000000e+00 7.84224810e+00 1.38790520e-02
0.00000000e+00 1.27171650e-01 2.35523860e-01 2.51013630e-01 4.62352070e-01 4.85039030e-01 6.02848580e-01 6.77962640e-01 2.51801270e-01 2.35523860e-01 1.27171650e-01 0.00000000e+00 7.99674940e+00 1.49424760e-02
0.00000000e+00 1.40813030e-01 2.47957540e-01 2.63388750e-01 4.72398630e-01 4.95411910e-01 6.14565310e-01 6.91420000e-01 2.64159030e-01 2.47957540e-01 1.40813030e-01 0.00000000e+00 8.13637940e+00 1.60076030e-02
0.00000000e+00 1.53886650e-01 2.59876210e-01 2.75251180e-01 4.82030800e-01 5.05352200e-01 6.25792260e-01 7.04321320e-01 2.76004540e-01 2.59876210e-01 1.53886650e-01 0.00000000e+00 8.26259170e+00 1.70744390e-02
0.00000000e+00 1.66419790e-01 2.71303110e-01 2.86624020e-01 4.91264340e-01 5.14877090e-01 6.36550570e-01 7.16691990e-01 2.87360870e-01 2.71303110e-01 1.66419790e-01 0.00000000e+00 8.37667460e+00 1.81429940e-02
0.00000000e+00 1.78438870e-01 2.82261030e-01 2.97529930e-01 5.00115370e-01 5.24003980e-01 6.46861180e-01 7.28556850e-01 2.98250640e-01 2.82261030e-01 1.78438870e-01 0.00000000e+00 8.47977230e+00 1.92132740e-02
0.00000000e+00 1.89969240e-01 2.92772100e-01 3.07990910e-01 5.08600020e-01 5.32750150e-01 6.56744590e-01 7.39939920e-01 3.08695870e-01 2.92772100e-01 1.89969240e-01 0.00000000e+00 8.57290340e+00 2.02852880e-02
0.00000000e+00 2.01035150e-01 3.02857650e-01 3.18028180e-01 5.16734220e-01 5.41132560e-01 6.66220690e-01 7.50864330e-01 3.18717760e-01 3.02857650e-01 2.01035150e-01 0.00000000e+00 8.65697680e+00 2.13590430e-02
0.00000000e+00 2.11659670e-01 3.12538140e-01 3.27662120e-01 5.24533530e-01 5.49167710e-01 6.75308640e-01 7.61352200e-01 3.28336660e-01 3.12538140e-01 2.11659670e-01 0.00000000e+00 8.73280500e+00 2.24345470e-02
0.00000000e+00 2.21864730e-01 3.21833120e-01 3.36912180e-01 5.32013060e-01 5.56871570e-01 6.84026840e-01 7.71424650e-01 3.37572010e-01 3.21833120e-01 2.21864730e-01 0.00000000e+00 8.80111600e+00 2.35118080e-02
0.00000000e+00 2.31671090e-01 3.30761190e-01 3.45796880e-01 5.39187390e-01 5.64259460e-01 6.92392860e-01 7.81101760e-01 3.46442340e-01 3.30761190e-01 2.31671090e-01 0.00000000e+00 8.86256350e+00 2.45908350e-02
0.00000000e+00 2.41098380e-01 3.39340050e-01 3.54333840e-01 5.46070520e-01 5.71346100e-01 7.00423450e-01 7.90402580e-01 3.54965240e-01 3.39340050e-01 2.41098380e-01 0.00000000e+00 8.91773540e+00 2.56716350e-02
0.00000000e+00 2.50165180e-01 3.47586450e-01 3.62539760e-01 5.52675840e-01 5.78145510e-01 7.08134540e-01 7.99345180e-01 3.63157400e-01 3.47586450e-01 2.50165180e-01 0.00000000e+00 8.96716190e+00 2.67542170e-02
5.90874540e-03 2.58888340e-01 3.55515420e-01 3.70431630e-01 5.59016860e-01 5.84671830e-01 7.15542270e-01 8.07948050e-01 3.71035800e-01 3.55515420e-01 2.58888340e-01 5.90874540e-03 9.00041960e+00 2.78356830e-02
1.68942220e-02 2.67279770e-01 3.63136060e-01 3.78018340e-01 5.65097170e-01 5.90929460e-01 7.22654080e-01 8.16222360e-01 3.78609300e-01 3.63136060e-01 2.67279770e-01 1.68942220e-02 9.01959510e+00 2.89168210e-02
2.74804640e-02 2.75354290e-01 3.70461770e-01 3.85311360e-01 5.70925640e-01 5.96927760e-01 7.29480820e-01 8.24180730e-01 3.85889340e-01 3.70461770e-01 2.75354290e-01 2.74804640e-02 9.03519580e+00 3.00004610e-02
3.76867110e-02 2.83126740e-01 3.77506270e-01 3.92324380e-01 5.76513940e-01 6.02678780e-01 7.36035740e-01 8.31837730e-01 3.92889630e-01 3.77506270e-01 2.83126740e-01 3.76867110e-02 9.04751630e+00 3.10866190e-02
4.75310430e-02 2.90611110e-01 3.84282560e-01 3.99070360e-01 5.81873110e-01 6.08193960e-01 7.42331360e-01 8.39207150e-01 3.99623110e-01 3.84282560e-01 2.90611110e-01 4.75310430e-02 9.05682530e+00 3.21753120e-02
5.70304680e-02 2.97820640e-01 3.90802910e-01 4.05561540e-01 5.87013640e-01 6.13484110e-01 7.48379560e-01 8.46302030e-01 4.06102010e-01 3.90802910e-01 2.97820640e-01 5.70304680e-02 9.06336760e+00 3.32665540e-02
6.62009920e-02 3.04767840e-01 3.97078940e-01 4.11809490e-01 5.91945470e-01 6.18559500e-01 7.54191540e-01 8.53134700e-01 4.12337900e-01 3.97078940e-01 3.04767840e-01 6.62009920e-02 9.06736720e+00 3.43603620e-02
7.50576880e-02 3.11464490e-01 4.03121620e-01 4.17825180e-01 5.96678000e-01 6.23429830e-01 7.59777950e-01 8.59716830e-01 4.18341730e-01 4.03121620e-01 3.11464490e-01 7.50576880e-02 9.06902860e+00 3.54567520e-02
8.36147600e-02 3.17921780e-01 4.08941350e-01 4.23618950e-01 6.01220160e-01 6.28104310e-01 7.65148830e-01 8.66059480e-01 4.24123870e-01 4.08941350e-01 3.17921780e-01 8.36147600e-02 9.06853940e+00 3.65557400e-02
9.18856020e-02 3.24150250e-01 4.14547970e-01 4.29200630e-01 6.05580390e-01 6.32591650e-01 7.70313710e-01 8.72173100e-01 4.29694100e-01 4.14547970e-01 3.24150250e-01 9.18856020e-02 9.06607110e+00 3.76573430e-02
