0.00000000e+00 1.63160320e-01 2.66451440e-01 3.15308620e-01 4.89807840e-01 5.16249020e-01 6.35721820e-01 7.00524900e-01 3.15075280e-01 2.66451440e-01 1.63160320e-01 0.00000000e+00 8.27786350e+00 1.83976720e-02
0.00000000e+00 1.74923890e-01 2.77113000e-01 3.25523910e-01 4.98626650e-01 5.25448100e-01 6.45876550e-01 7.12115700e-01 3.25293290e-01 2.77113000e-01 1.74923890e-01 0.00000000e+00 8.37700370e+00 1.94848310e-02
0.00000000e+00 1.86211170e-01 2.87342650e-01 3.35324690e-01 5.07079430e-01 5.34263380e-01 6.55610170e-01 7.23239170e-01 3.35096780e-01 2.87342650e-01 1.86211170e-01 0.00000000e+00 8.46682140e+00 2.05737520e-02
0.00000000e+00 1.97046300e-01 2.97161420e-01 3.44730810e-01 5.15182940e-01 5.42712800e-01 6.64942990e-01 7.33918190e-01 3.44505580e-01 2.97161420e-01 1.97046300e-01 0.00000000e+00 8.54815580e+00 2.16644410e-02
0.00000000e+00 2.07452130e-01 3.06589360e-01 3.53761260e-01 5.22953350e-01 5.50813670e-01 6.73894410e-01 7.44174530e-01 3.53538700e-01 3.06589360e-01 2.07452130e-01 0.00000000e+00 8.62175750e+00 2.27569080e-02
0.00000000e+00 2.17450290e-01 3.15645540e-01 3.62434160e-01 5.30406240e-01 5.58582540e-01 6.82482920e-01 7.54028880e-01 3.62214240e-01 3.15645540e-01 2.17450290e-01 0.00000000e+00 8.68829900e+00 2.38511610e-02
0.00000000e+00 2.27061180e-01 3.24348070e-01 3.70766750e-01 5.37556490e-01 5.66035210e-01 6.90726120e-01 7.63500850e-01 3.70549440e-01 3.24348070e-01 2.27061180e-01 0.00000000e+00 8.74838480e+00 2.49472060e-02
0.00000000e+00 2.36304040e-01 3.32714100e-01 3.78775390e-01 5.44418320e-01 5.73186750e-01 6.98640690e-01 7.72609000e-01 3.78560670e-01 3.32714100e-01 2.36304040e-01 0.00000000e+00 8.80255880e+00 2.60450540e-02
0.00000000e+00 2.45197020e-01 3.40759860e-01 3.86475590e-01 5.51005290e-01 5.80051460e-01 7.06242450e-01 7.81370890e-01 3.86263420e-01 3.40759860e-01 2.45197020e-01 0.00000000e+00 8.85131160e+00 2.71447110e-02
5.81386350e-03 2.53756550e-01 3.48499820e-01 3.93883100e-01 5.57331000e-01 5.86643740e-01 7.13547390e-01 7.89804490e-01 3.93673460e-01 3.48499820e-01 2.53756550e-01 5.81386350e-03 8.88432590e+00 2.82432390e-02
1.66253130e-02 2.61994140e-01 3.55942550e-01 4.01005230e-01 5.63399360e-01 5.92968540e-01 7.20562920e-01 7.97920500e-01 4.00798100e-01 3.55942550e-01 2.61994140e-01 1.66253130e-02 8.90363850e+00 2.93414360e-02
2.70470010e-02 2.69924210e-01 3.63100970e-01 4.07852470e-01 5.69219250e-01 5.99035330e-01 7.27299710e-01 8.05731060e-01 4.07647830e-01 3.63100970e-01 2.69924210e-01 2.70470010e-02 8.91959890e+00 3.04421750e-02
3.70977690e-02 2.77561200e-01 3.69988320e-01 4.14437620e-01 5.74802280e-01 6.04856210e-01 7.33770780e-01 8.13250290e-01 4.14235440e-01 3.69988320e-01 2.77561200e-01 3.70977690e-02 8.93247690e+00 3.15454720e-02
4.67953080e-02 2.84918700e-01 3.76617120e-01 4.20772790e-01 5.80159430e-01 6.10442590e-01 7.39988430e-01 8.20491500e-01 4.20573050e-01 3.76617120e-01 2.84918700e-01 4.67953080e-02 8.94251900e+00 3.26513420e-02
5.61562400e-02 2.92009560e-01 3.82999190e-01 4.26869400e-01 5.85301060e-01 6.15805270e-01 7.45964290e-01 8.27467290e-01 4.26672070e-01 3.82999190e-01 2.92009560e-01 5.61562400e-02 8.94995020e+00 3.37598020e-02
6.51961940e-02 2.98845880e-01 3.89145690e-01 4.32738270e-01 5.90237020e-01 6.20954460e-01 7.51709350e-01 8.34189570e-01 4.32543330e-01 3.89145690e-01 2.98845880e-01 6.51961940e-02 8.95497610e+00 3.48708680e-02
7.39298790e-02 3.05439090e-01 3.95067190e-01 4.38389610e-01 5.94976580e-01 6.25899810e-01 7.57234000e-01 8.40669570e-01 4.38197040e-01 3.95067190e-01 3.05439090e-01 7.39298790e-02 8.95778530e+00 3.59845560e-02
8.23711450e-02 3.11800020e-01 4.00773660e-01 4.43833100e-01 5.99528550e-01 6.30650480e-01 7.62548060e-01 8.46917950e-01 4.43642870e-01 4.00773660e-01 3.11800020e-01 8.23711450e-02 8.95855050e+00 3.71008820e-02
9.05330460e-02 3.17938850e-01 4.06274550e-01 4.49077880e-01 6.03901270e-01 6.35215110e-01 7.67660830e-01 8.52944770e-01 4.48889970e-01 4.06274550e-01 3.17938850e-01 9.05330460e-02 8.95743030e+00 3.82198650e-02
9.84278930e-02 3.23865260e-01 4.11578780e-01 4.54132610e-01 6.08102610e-01 6.39601880e-01 7.72581110e-01 8.58759570e-01 4.53946980e-01 4.11578780e-01 3.23865260e-01 9.84278930e-02 8.95457030e+00 3.93415190e-02
1.06067310e-01 3.29588380e-01 4.16694830e-01 4.59005480e-01 6.12140070e-01 6.43818570e-01 7.77317240e-01 8.64371380e-01 4.58822120e-01 4.16694830e-01 3.29588380e-01 1.06067310e-01 8.95010450e+00 4.04658640e-02
1.13462260e-01 3.35116850e-01 4.21630690e-01 4.63704270e-01 6.16020710e-01 6.47872500e-01 7.81877100e-01 8.69788750e-01 4.63523160e-01 4.21630690e-01 3.35116850e-01 1.13462260e-01 8.94415600e+00 4.15929140e-02
1.20623120e-01 3.40458870e-01 4.26393960e-01 4.68236330e-01 6.19751260e-01 6.51770670e-01 7.86268190e-01 8.75019790e-01 4.68057440e-01 4.26393960e-01 3.40458870e-01 1.20623120e-01 8.93683860e+00 4.27226890e-02
1.27559700e-01 3.45622190e-01 4.30991850e-01 4.72608650e-01 6.23338100e-01 6.55519660e-01 7.90497600e-01 8.80072200e-01 4.72431960e-01 4.30991850e-01 3.45622190e-01 1.27559700e-01 8.92825690e+00 4.38552050e-02
1.34281290e-01 3.50614180e-01 4.35431170e-01 4.76827860e-01 6.26787270e-01 6.59125750e-01 7.94572060e-01 8.84953280e-01 4.76653330e-01 4.35431170e-01 3.50614180e-01 1.34281290e-01 8.91850770e+00 4.49904810e-02
1.40796680e-01 3.55441810e-01 4.39718410e-01 4.80900230e-01 6.30104510e-01 6.62594890e-01 7.98497950e-01 8.89669960e-01 4.80727850e-01 4.39718410e-01 3.55441810e-01 1.40796680e-01 8.90768020e+00 4.61285340e-02
1.47114200e-01 3.60111720e-01 4.43859720e-01 4.84831740e-01 6.33295270e-01 6.65932730e-01 8.02281350e-01 8.94228820e-01 4.84661490e-01 4.43859720e-01 3.60111720e-01 1.47114200e-01 8.89585700e+00 4.72693820e-02
1.53241750e-01 3.64630200e-01 4.47860950e-01 4.88628060e-01 6.36364730e-01 6.69144630e-01 8.05928020e-01 8.98636110e-01 4.88459920e-01 4.47860950e-01 3.64630200e-01 1.53241750e-01 8.88311450e+00 4.84130440e-02
1.59186830e-01 3.69003210e-01 4.51727650e-01 4.92294590e-01 6.39317830e-01 6.72235710e-01 8.09443440e-01 9.02897800e-01 4.92128520e-01 4.51727650e-01 3.69003210e-01 1.59186830e-01 8.86952330e+00 4.95595370e-02
1.64956570e-01 3.73236450e-01 4.55465100e-01 4.95836440e-01 6.42159240e-01 6.75210800e-01 8.12832810e-01 9.07019530e-01 4.95672440e-01 4.55465100e-01 3.73236450e-01 1.64956570e-01 8.85514910e+00 5.07088820e-02
1.70557710e-01 3.77335320e-01 4.59078330e-01 4.99258510e-01 6.44893430e-01 6.78074530e-01 8.16101100e-01 9.11006700e-01 4.99096540e-01 4.59078330e-01 3.77335320e-01 1.70557710e-01 8.84005250e+00 5.18610960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67156730e-02 2.26321730e-01 2.45339340e-01 3.45527560e-01 3.79550420e-01 2.64029090e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71503210e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08969110e-02 2.35934450e-01 2.56663510e-01 3.60324450e-01 3.99038990e-01 4.05879710e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39067980e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.57704270e-03 5.59409440e-02 2.46927870e-01 2.69135620e-01 3.75886920e-01 4.18848900e-01 5.56364390e-02 2.57704270e-03 0.00000000e+00 0.00000000e+00 2.97280110e+00 1.60453740e-04
0.00000000e+00 0.00000000e+00 1.90400040e-02 7.11951890e-02 2.58529340e-01 2.82036580e-01 3.91578540e-01 4.38434730e-01 7.08955060e-02 1.90400040e-02 0.00000000e+00 0.00000000e+00 3.46029920e+00 1.09822540e-03
0.00000000e+00 0.00000000e+00 3.52268390e-02 8.62898820e-02 2.70291360e-01 2.94954190e-01 4.07041360e-01 4.57498370e-01 8.59952610e-02 3.52268390e-02 0.00000000e+00 0.00000000e+00 3.88478200e+00 2.03729570e-03
0.00000000e+00 0.00000000e+00 5.09437670e-02 1.01011970e-01 2.81950870e-01 3.07649000e-01 4.22071140e-01 4.75873490e-01 1.00722550e-01 5.09437670e-02 0.00000000e+00 0.00000000e+00 4.25567710e+00 2.97766980e-03
0.00000000e+00 0.00000000e+00 6.60846300e-02 1.15240380e-01 2.93347660e-01 3.19979270e-01 4.36554380e-01 4.93477690e-01 1.14956220e-01 6.60846300e-02 0.00000000e+00 0.00000000e+00 4.58085210e+00 3.91935270e-03
0.00000000e+00 0.00000000e+00 8.05972850e-02 1.28911190e-01 3.04386560e-01 3.31864550e-01 4.50433610e-01 5.10279340e-01 1.28632310e-01 8.05972850e-02 0.00000000e+00 0.00000000e+00 4.86685560e+00 4.86234980e-03
0.00000000e+00 0.00000000e+00 9.44630770e-02 1.41996300e-01 3.15014110e-01 3.43263320e-01 4.63686250e-01 5.26277530e-01 1.41722670e-01 9.44630770e-02 0.00000000e+00 0.00000000e+00 5.11914580e+00 5.80666610e-03
0.00000000e+00 1.05622120e-02 1.07681910e-01 1.54487230e-01 3.25198340e-01 3.54154130e-01 4.76308730e-01 5.41490040e-01 1.54218800e-01 1.07681910e-01 1.05622120e-02 0.00000000e+00 5.32479860e+00 6.75212550e-03
0.00000000e+00 2.47887710e-02 1.20262970e-01 1.66384730e-01 3.34916290e-01 3.64523870e-01 4.88306050e-01 5.55944820e-01 1.66121470e-01 1.20262970e-01 2.47887710e-02 0.00000000e+00 5.49952980e+00 7.69896340e-03
0.00000000e+00 3.82995600e-02 1.32228470e-01 1.77706170e-01 3.44172320e-01 3.74383030e-01 4.99698740e-01 5.69674230e-01 1.77448020e-01 1.32228470e-01 3.82995600e-02 0.00000000e+00 5.65370870e+00 8.64728060e-03
0.00000000e+00 5.11312910e-02 1.43604730e-01 1.88473920e-01 3.52977980e-01 3.83748270e-01 5.10511960e-01 5.82713350e-01 1.88220810e-01 1.43604730e-01 5.11312910e-02 0.00000000e+00 5.78985740e+00 9.59708370e-03
0.00000000e+00 6.33210300e-02 1.54419890e-01 1.98712720e-01 3.61348720e-01 3.92639420e-01 5.20772920e-01 5.95098180e-01 1.98464580e-01 1.54419890e-01 6.33210300e-02 0.00000000e+00 5.91013740e+00 1.05483790e-02
0.00000000e+00 7.49052130e-02 1.64702700e-01 2.08448410e-01 3.69302190e-01 4.01077970e-01 5.30509620e-01 6.06864530e-01 2.08205160e-01 1.64702700e-01 7.49052130e-02 0.00000000e+00 6.01640790e+00 1.15011730e-02
0.00000000e+00 8.59190550e-02 1.74481710e-01 2.17706950e-01 3.76857260e-01 4.09086090e-01 5.39749990e-01 6.18047290e-01 2.17468510e-01 1.74481710e-01 8.59190550e-02 0.00000000e+00 6.11027430e+00 1.24554720e-02
0.00000000e+00 9.63961940e-02 1.83784720e-01 2.26513910e-01 3.84033190e-01 4.16685950e-01 5.48521330e-01 6.28680010e-01 2.26280190e-01 1.83784720e-01 9.63961940e-02 0.00000000e+00 6.19312760e+00 1.34112840e-02
0.00000000e+00 1.06368510e-01 1.92638480e-01 2.34894080e-01 3.90849190e-01 4.23899320e-01 5.56849970e-01 6.38794610e-01 2.34665010e-01 1.92638480e-01 1.06368510e-01 0.00000000e+00 6.26617770e+00 1.43686130e-02
0.00000000e+00 1.15866030e-01 2.01068530e-01 2.42871230e-01 3.97324080e-01 4.30747280e-01 5.64761080e-01 6.48421340e-01 2.42646710e-01 2.01068530e-01 1.15866030e-01 0.00000000e+00 6.33048030e+00 1.53274680e-02
0.00000000e+00 1.24916960e-01 2.09099050e-01 2.50468000e-01 4.03476060e-01 4.37250020e-01 5.72278540e-01 6.57588660e-01 2.50247940e-01 2.09099050e-01 1.24916960e-01 0.00000000e+00 6.38695940e+00 1.62878540e-02
0.00000000e+00 1.33547700e-01 2.16752870e-01 2.57705820e-01 4.09322590e-01 4.43426810e-01 5.79424920e-01 6.66323310e-01 2.57490140e-01 2.16752870e-01 1.33547700e-01 0.00000000e+00 6.43642680e+00 1.72497790e-02
0.00000000e+00 1.41782910e-01 2.24051460e-01 2.64604920e-01 4.14880310e-01 4.49295870e-01 5.86221460e-01 6.74650300e-01 2.64393540e-01 2.24051460e-01 1.41782910e-01 0.00000000e+00 6.47959700e+00 1.82132500e-02
0.00000000e+00 1.49645600e-01 2.31014990e-01 2.71184340e-01 4.20165010e-01 4.54874440e-01 5.92688130e-01 6.82593070e-01 2.70977180e-01 2.31014990e-01 1.49645600e-01 0.00000000e+00 6.51710140e+00 1.91782730e-02
0.00000000e+00 1.57157250e-01 2.37662330e-01 2.77461950e-01 4.25191640e-01 4.60178750e-01 5.98843620e-01 6.90173490e-01 2.77258920e-01 2.37662330e-01 1.57157250e-01 0.00000000e+00 6.54949900e+00 2.01448540e-02
0.00000000e+00 1.64337870e-01 2.44011180e-01 2.83454520e-01 4.29974290e-01 4.65224040e-01 6.04705480e-01 6.97411990e-01 2.83255550e-01 2.44011180e-01 1.64337870e-01 0.00000000e+00 6.57728640e+00 2.11130020e-02
0.00000000e+00 1.71206110e-01 2.50078070e-01 2.89177760e-01 4.34526220e-01 4.70024640e-01 6.10290090e-01 7.04327660e-01 2.88982760e-01 2.50078070e-01 1.71206110e-01 0.00000000e+00 6.60090510e+00 2.20827230e-02
0.00000000e+00 1.77779370e-01 2.55878480e-01 2.94646380e-01 4.38859930e-01 4.74594000e-01 6.15612800e-01 7.10938290e-01 2.94455290e-01 2.55878480e-01 1.77779370e-01 0.00000000e+00 6.62074950e+00 2.30540240e-02
0.00000000e+00 1.84073860e-01 2.61426880e-01 2.99874160e-01 4.42987140e-01 4.78944710e-01 6.20687960e-01 7.17260520e-01 2.99686890e-01 2.61426880e-01 1.84073860e-01 0.00000000e+00 6.63717190e+00 2.40269120e-02
4.21672890e-03 1.90104180e-01 2.66736060e-01 3.04874850e-01 4.46919400e-01 4.83089170e-01 6.25529810e-01 7.23311060e-01 3.04691340e-01 2.66736060e-01 1.90104180e-01 4.21672890e-03 6.64243390e+00 2.49987850e-02
1.20375750e-02 1.95880760e-01 2.71813830e-01 3.09655100e-01 4.50659900e-01 4.87031620e-01 6.30145160e-01 7.29100630e-01 3.09475290e-01 2.71813830e-01 1.95880760e-01 1.20375750e-02 6.63806510e+00 2.59703470e-02
1.95508760e-02 2.01416230e-01 2.76671420e-01 3.14224050e-01 4.54216140e-01 4.90780190e-01 6.34543550e-01 7.34640600e-01 3.14047870e-01 2.76671420e-01 2.01416230e-01 1.95508760e-02 6.63179930e+00 2.69441410e-02
2.67726560e-02 2.06723010e-01 2.81320180e-01 3.18592620e-01 4.57597780e-01 4.94345100e-01 6.38736280e-01 7.39943700e-01 3.18420010e-01 2.81320180e-01 2.06723010e-01 2.67726560e-02 6.62381860e+00 2.79201810e-02
3.37178830e-02 2.11812730e-01 2.85770760e-01 3.22771070e-01 4.60813910e-01 4.97735920e-01 6.42733960e-01 7.45021880e-01 3.22601970e-01 2.85770760e-01 2.11812730e-01 3.37178830e-02 6.61428760e+00 2.88984800e-02
4.04005480e-02 2.16696300e-01 2.90033150e-01 3.26769000e-01 4.63873020e-01 5.00961630e-01 6.46546520e-01 7.49886350e-01 3.26603350e-01 2.90033150e-01 2.16696300e-01 4.04005480e-02 6.60335520e+00 2.98790510e-02
4.68337490e-02 2.21383970e-01 2.94116690e-01 3.30595430e-01 4.66783130e-01 5.04030680e-01 6.50183320e-01 7.54547620e-01 3.30433190e-01 2.94116690e-01 2.21383970e-01 4.68337490e-02 6.59115640e+00 3.08619090e-02
5.30297490e-02 2.25885330e-01 2.98030210e-01 3.34258860e-01 4.69551750e-01 5.06950970e-01 6.53653120e-01 7.59015590e-01 3.34099960e-01 2.98030210e-01 2.25885330e-01 5.30297490e-02 6.57781340e+00 3.18470690e-02
5.90000500e-02 2.30209400e-01 3.01781970e-01 3.37767240e-01 4.72185950e-01 5.09729950e-01 6.56964150e-01 7.63299550e-01 3.37611640e-01 3.01781970e-01 2.30209400e-01 5.90000500e-02 6.56343730e+00 3.28345430e-02
6.47554420e-02 2.34364680e-01 3.05379750e-01 3.41128080e-01 4.74692370e-01 5.12374620e-01 6.60124180e-01 7.67408230e-01 3.40975720e-01 3.05379750e-01 2.34364680e-01 6.47554420e-02 6.54812910e+00 3.38243470e-02
7.03060600e-02 2.38359130e-01 3.08830870e-01 3.44348440e-01 4.77077280e-01 5.14891570e-01 6.63140480e-01 7.71349880e-01 3.44199260e-01 3.08830870e-01 2.38359130e-01 7.03060600e-02 6.53198070e+00 3.48164950e-02
7.56614340e-02 2.42200270e-01 3.12142230e-01 3.47434950e-01 4.79346580e-01 5.17287000e-01 6.66019930e-01 7.75132240e-01 3.47288910e-01 3.12142230e-01 2.42200270e-01 7.56614340e-02 6.51507560e+00 3.58110010e-02
8.08305250e-02 2.45895180e-01 3.15320320e-01 3.50393890e-01 4.81505810e-01 5.19566750e-01 6.68769000e-01 7.78762620e-01 3.50250930e-01 3.15320320e-01 2.45895180e-01 8.08305250e-02 6.49749010e+00 3.68078810e-02
8.58217750e-02 2.49450520e-01 3.18371260e-01 3.53231150e-01 4.83560210e-01 5.21736320e-01 6.71393780e-01 7.82247930e-01 3.53091240e-01 3.18371260e-01 2.49450520e-01 8.58217750e-02 6.47929360e+00 3.78071490e-02
9.06431370e-02 2.52872580e-01 3.21300840e-01 3.55952320e-01 4.85514740e-01 5.23800910e-01 6.73900030e-01 7.85594670e-01 3.55815400e-01 3.21300840e-01 2.52872580e-01 9.06431370e-02 6.46054970e+00 3.88088200e-02
9.53021120e-02 2.56167320e-01 3.24114520e-01 3.58562650e-01 4.87374050e-01 5.25765420e-01 6.76293180e-01 7.88808980e-01 3.58428670e-01 3.24114520e-01 2.56167320e-01 9.53021120e-02 6.44131620e+00 3.98129100e-02
9.98057790e-02 2.59340330e-01 3.26817450e-01 3.61067110e-01 4.89142550e-01 5.27634480e-01 6.78578360e-01 7.91896700e-01 3.60936040e-01 3.26817450e-01 2.59340330e-01 9.98057790e-02 6.42164630e+00 4.08194340e-02
1.04160820e-01 2.62396920e-01 3.29414500e-01 3.63470420e-01 4.90824410e-01 5.29412460e-01 6.80760420e-01 7.94863300e-01 3.63342200e-01 3.29414500e-01 2.62396920e-01 1.04160820e-01 6.40158820e+00 4.18284080e-02
1.08373570e-01 2.65342110e-01 3.31910300e-01 3.65777000e-01 4.92423570e-01 5.31103500e-01 6.82843950e-01 7.97714000e-01 3.65651610e-01 3.31910300e-01 2.65342110e-01 1.08373570e-01 6.38118650e+00 4.28398460e-02
1.12449990e-01 2.68180640e-01 3.34309190e-01 3.67991080e-01 4.93943750e-01 5.32711500e-01 6.84833280e-01 8.00453710e-01 3.67868460e-01 3.34309190e-01 2.68180640e-01 1.12449990e-01 6.36048170e+00 4.38537660e-02
1.16395750e-01 2.70917020e-01 3.36615310e-01 3.70116630e-01 4.95388480e-01 5.34240170e-01 6.86732530e-01 8.03087120e-01 3.69996740e-01 3.36615310e-01 2.70917020e-01 1.16395750e-01 6.33951110e+00 4.48701820e-02
1.20216200e-01 2.73555490e-01 3.38832590e-01 3.72157440e-01 4.96761100e-01 5.35693010e-01 6.88545590e-01 8.05618650e-01 3.72040240e-01 3.38832590e-01 2.73555490e-01 1.20216200e-01 6.31830860e+00 4.58891120e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18827710e-02 1.99714500e-01 2.28342180e-01 3.43486390e-01 3.95446090e-01 2.15401100e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72655630e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46774450e-02 2.07821390e-01 2.38176330e-01 3.57238690e-01 4.14890440e-01 3.43455600e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24976430e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.21123180e-03 4.76669790e-02 2.16671850e-01 2.48476430e-01 3.70994290e-01 4.33729700e-01 4.73457960e-02 2.21123180e-03 0.00000000e+00 0.00000000e+00 2.68707150e+00 1.54571000e-04
0.00000000e+00 0.00000000e+00 1.61146850e-02 6.04321320e-02 2.25718680e-01 2.58763160e-01 3.84373810e-01 4.51714360e-01 6.01214760e-02 1.61146850e-02 0.00000000e+00 0.00000000e+00 3.04063110e+00 9.74181480e-04
0.00000000e+00 0.00000000e+00 2.94670330e-02 7.27581470e-02 2.34664160e-01 2.68783200e-01 3.97190140e-01 4.68742820e-01 7.24577830e-02 2.94670330e-02 0.00000000e+00 0.00000000e+00 3.34072790e+00 1.79491660e-03
0.00000000e+00 0.00000000e+00 4.21813360e-02 8.45394220e-02 2.43349090e-01 2.78407290e-01 4.09357650e-01 4.84784820e-01 8.42490660e-02 4.21813360e-02 0.00000000e+00 0.00000000e+00 3.59660770e+00 2.61678070e-03
0.00000000e+00 0.00000000e+00 5.42266380e-02 9.57305730e-02 2.51686180e-01 2.87571130e-01 4.20847040e-01 4.99855640e-01 9.54499170e-02 5.42266380e-02 0.00000000e+00 0.00000000e+00 3.81566410e+00 3.43977800e-03
0.00000000e+00 0.00000000e+00 6.56040230e-02 1.06321310e-01 2.59631770e-01 2.96249040e-01 4.31661040e-01 5.13994530e-01 1.06050030e-01 6.56040230e-02 0.00000000e+00 0.00000000e+00 4.00384500e+00 4.26391300e-03
0.00000000e+00 0.00000000e+00 7.63325970e-02 1.16321600e-01 2.67168850e-01 3.04438300e-01 4.41820340e-01 5.27252340e-01 1.16059390e-01 7.63325970e-02 0.00000000e+00 0.00000000e+00 4.16596820e+00 5.08919000e-03
0.00000000e+00 8.20745630e-03 8.64392310e-02 1.25750270e-01 2.74291420e-01 3.12145050e-01 4.51352670e-01 5.39685470e-01 1.25496820e-01 8.64392310e-02 8.20745630e-03 0.00000000e+00 4.29180150e+00 5.91545430e-03
0.00000000e+00 1.91679710e-02 9.59522550e-02 1.34627590e-01 2.80995060e-01 3.19375620e-01 4.60285640e-01 5.51350830e-01 1.34382630e-01 9.59522550e-02 1.91679710e-02 0.00000000e+00 4.39428610e+00 6.74291170e-03
0.00000000e+00 2.94793420e-02 1.04906680e-01 1.42983910e-01 2.87296290e-01 3.26153660e-01 4.68655310e-01 5.62300630e-01 1.42747190e-01 1.04906680e-01 2.94793420e-02 0.00000000e+00 4.48187580e+00 7.57165040e-03
0.00000000e+00 3.91862630e-02 1.13337670e-01 1.50850590e-01 2.93215040e-01 3.32504960e-01 4.76497900e-01 5.72584630e-01 1.50621860e-01 1.13337670e-01 3.91862630e-02 0.00000000e+00 4.55660990e+00 8.40167600e-03
0.00000000e+00 4.83309720e-02 1.21279310e-01 1.58258470e-01 2.98772220e-01 3.38455460e-01 4.83848460e-01 5.82249730e-01 1.58037460e-01 1.21279310e-01 4.83309720e-02 0.00000000e+00 4.62020690e+00 9.23299370e-03
0.00000000e+00 5.69529930e-02 1.28764090e-01 1.65237200e-01 3.03988920e-01 3.44030530e-01 4.90740320e-01 5.91339750e-01 1.65023700e-01 1.28764090e-01 5.69529930e-02 0.00000000e+00 4.67412230e+00 1.00656090e-02
0.00000000e+00 6.50890670e-02 1.35822670e-01 1.71814990e-01 3.08885790e-01 3.49254520e-01 4.97204890e-01 5.99895320e-01 1.71608760e-01 1.35822670e-01 6.50890670e-02 0.00000000e+00 4.71959440e+00 1.08995280e-02
0.00000000e+00 7.27732020e-02 1.42483750e-01 1.78018380e-01 3.13482760e-01 3.54150530e-01 5.03271500e-01 6.07954030e-01 1.77819200e-01 1.42483750e-01 7.27732020e-02 0.00000000e+00 4.75768150e+00 1.17347550e-02
0.00000000e+00 8.00367870e-02 1.48774050e-01 1.83872210e-01 3.17798810e-01 3.58740340e-01 5.08967450e-01 6.15550530e-01 1.83679880e-01 1.48774050e-01 8.00367870e-02 0.00000000e+00 4.78929200e+00 1.25712970e-02
0.00000000e+00 8.69087450e-02 1.54718400e-01 1.89399620e-01 3.21851870e-01 3.63044300e-01 5.14318070e-01 6.22716730e-01 1.89213940e-01 1.54718400e-01 8.69087450e-02 0.00000000e+00 4.81520840e+00 1.34091580e-02
0.00000000e+00 9.34157020e-02 1.60339780e-01 1.94622120e-01 3.25658790e-01 3.67081410e-01 5.19346780e-01 6.29482000e-01 1.94442880e-01 1.60339780e-01 9.34157020e-02 0.00000000e+00 4.83610740e+00 1.42483450e-02
0.00000000e+00 9.95821620e-02 1.65659470e-01 1.99559640e-01 3.29235360e-01 3.70869310e-01 5.24075220e-01 6.35873340e-01 1.99386670e-01 1.65659470e-01 9.95821620e-02 0.00000000e+00 4.85257630e+00 1.50888640e-02
0.00000000e+00 1.05430670e-01 1.70697120e-01 2.04230650e-01 3.32596290e-01 3.74424410e-01 5.28523400e-01 6.41915590e-01 2.04063770e-01 1.70697120e-01 1.05430670e-01 0.00000000e+00 4.86512640e+00 1.59307190e-02
0.00000000e+00 1.10981980e-01 1.75470900e-01 2.08652250e-01 3.35755310e-01 3.77761900e-01 5.32709760e-01 6.47631610e-01 2.08491290e-01 1.75470900e-01 1.10981980e-01 0.00000000e+00 4.87420440e+00 1.67739170e-02
