0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27141860e-03 6.78582780e-02 9.84215340e-02 4.63826220e-01 6.88920520e-01 5.29857220e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.28708550e-01 1.65179560e-02
0.00000000e+00 0.00000000e+00 4.98739290e-04 8.13289310e-03 6.71983190e-02 9.63440990e-02 4.60987360e-01 6.87977040e-01 8.13376900e-03 4.98739290e-04 0.00000000e+00 0.00000000e+00 8.46760930e-01 1.68056940e-02
0.00000000e+00 0.00000000e+00 3.45662630e-03 1.06500480e-02 6.66508150e-02 9.45500720e-02 4.57745930e-01 6.86000020e-01 1.06274030e-02 3.45662630e-03 0.00000000e+00 0.00000000e+00 8.54233350e-01 1.70909120e-02
0.00000000e+00 0.00000000e+00 6.05000130e-03 1.28642490e-02 6.61601190e-02 9.29487070e-02 4.54225840e-01 6.83269100e-01 1.28203660e-02 6.05000130e-03 0.00000000e+00 0.00000000e+00 8.57942710e-01 1.73764820e-02
0.00000000e+00 0.00000000e+00 8.33011040e-03 1.48141380e-02 6.57005050e-02 9.14910910e-02 4.50525430e-01 6.79990560e-01 1.47509830e-02 8.33011040e-03 0.00000000e+00 0.00000000e+00 8.58463640e-01 1.76624060e-02
0.00000000e+00 0.00000000e+00 1.03399760e-02 1.65334150e-02 6.52563430e-02 9.01436470e-02 4.46713980e-01 6.76313540e-01 1.64526910e-02 1.03399760e-02 0.00000000e+00 0.00000000e+00 8.56339170e-01 1.79486860e-02
0.00000000e+00 0.00000000e+00 1.21158950e-02 1.80513220e-02 6.48183440e-02 8.88829330e-02 4.42841140e-01 6.72347930e-01 1.79545170e-02 1.21158950e-02 0.00000000e+00 0.00000000e+00 8.52054870e-01 1.82353210e-02
0.00000000e+00 0.00000000e+00 1.36885970e-02 1.93931470e-02 6.43812020e-02 8.76923070e-02 4.38942940e-01 6.68175930e-01 1.92815700e-02 1.36885970e-02 0.00000000e+00 0.00000000e+00 8.46030930e-01 1.85223130e-02
0.00000000e+00 1.25568090e-03 1.50836740e-02 2.05801600e-02 6.39396610e-02 8.65564830e-02 4.35039130e-01 6.63852600e-01 2.04549500e-02 1.50836740e-02 1.25568090e-03 0.00000000e+00 8.35817400e-01 1.88090090e-02
0.00000000e+00 2.86436200e-03 1.63218530e-02 2.16290300e-02 6.34860670e-02 8.54583610e-02 4.31131570e-01 6.59405860e-01 2.14911620e-02 1.63218530e-02 2.86436200e-03 0.00000000e+00 8.23741770e-01 1.90958340e-02
0.00000000e+00 4.30791110e-03 1.74219850e-02 2.25559880e-02 6.30214890e-02 8.43933030e-02 4.27236610e-01 6.54873390e-01 2.24063400e-02 1.74219850e-02 4.30791110e-03 0.00000000e+00 8.11193120e-01 1.93830610e-02
0.00000000e+00 5.60586180e-03 1.84003910e-02 2.33752980e-02 6.25476860e-02 8.33583430e-02 4.23367720e-01 6.50286140e-01 2.32146630e-02 1.84003910e-02 5.60586180e-03 0.00000000e+00 7.98319610e-01 1.96706940e-02
0.00000000e+00 6.77502790e-03 1.92711880e-02 2.40993590e-02 6.20664190e-02 8.23511980e-02 4.19535150e-01 6.45668710e-01 2.39284560e-02 1.92711880e-02 6.77502790e-03 0.00000000e+00 7.85244880e-01 1.99587320e-02
0.00000000e+00 7.82993940e-03 2.00466190e-02 2.47389690e-02 6.15793740e-02 8.13700700e-02 4.15746680e-01 6.41040720e-01 2.45584560e-02 2.00466190e-02 7.82993940e-03 0.00000000e+00 7.72071070e-01 2.02471790e-02
0.00000000e+00 8.78319910e-03 2.07373360e-02 2.53035560e-02 6.10881220e-02 8.04135060e-02 4.12008170e-01 6.36417860e-01 2.51140320e-02 2.07373360e-02 8.78319910e-03 0.00000000e+00 7.58881750e-01 2.05360340e-02
0.00000000e+00 9.64577650e-03 2.13526310e-02 2.58013680e-02 6.05940980e-02 7.94803050e-02 4.08323900e-01 6.31812650e-01 2.56033810e-02 2.13526310e-02 9.64577650e-03 0.00000000e+00 7.45744780e-01 2.08253000e-02
0.00000000e+00 1.04272510e-02 2.19006320e-02 2.62396370e-02 6.00985910e-02 7.85694460e-02 4.04696990e-01 6.27235070e-01 2.60336910e-02 2.19006320e-02 1.04272510e-02 0.00000000e+00 7.32714720e-01 2.11149780e-02
0.00000000e+00 1.11360160e-02 2.23884660e-02 2.66247160e-02 5.96027500e-02 7.76800410e-02 4.01129570e-01 6.22693070e-01 2.64112760e-02 2.23884660e-02 1.11360160e-02 0.00000000e+00 7.19835030e-01 2.14050700e-02
0.00000000e+00 1.17794450e-02 2.28224040e-02 2.69622020e-02 5.91075840e-02 7.68113010e-02 3.97623040e-01 6.18192920e-01 2.67416950e-02 2.28224040e-02 1.17794450e-02 0.00000000e+00 7.07139900e-01 2.16955770e-02
0.00000000e+00 1.23640370e-02 2.32079710e-02 2.72570330e-02 5.86139790e-02 7.59625100e-02 3.94178170e-01 6.13739560e-01 2.70298550e-02 2.32079710e-02 1.23640370e-02 0.00000000e+00 6.94655840e-01 2.19865020e-02
0.00000000e+00 1.28955350e-02 2.35500510e-02 2.75135790e-02 5.81227030e-02 7.51330100e-02 3.90795280e-01 6.09336830e-01 2.72800960e-02 2.35500510e-02 1.28955350e-02 0.00000000e+00 6.82402990e-01 2.22778440e-02
0.00000000e+00 1.33790270e-02 2.38529690e-02 2.77357100e-02 5.76344190e-02 7.43221870e-02 3.87474300e-01 6.04987640e-01 2.74962630e-02 2.38529690e-02 1.33790270e-02 0.00000000e+00 6.70396260e-01 2.25696060e-02
0.00000000e+00 1.38190300e-02 2.41205640e-02 2.79268660e-02 5.71496940e-02 7.35294600e-02 3.84214860e-01 6.00694200e-01 2.76817690e-02 2.41205640e-02 1.38190300e-02 0.00000000e+00 6.58646240e-01 2.28617900e-02
0.00000000e+00 1.42195700e-02 2.43562520e-02 2.80901040e-02 5.66690130e-02 7.27542810e-02 3.81016350e-01 5.96458080e-01 2.78396520e-02 2.43562520e-02 1.42195700e-02 0.00000000e+00 6.47159990e-01 2.31543970e-02
0.00000000e+00 1.45842370e-02 2.45630770e-02 2.82281530e-02 5.61927850e-02 7.19961230e-02 3.77877990e-01 5.92280370e-01 2.79726210e-02 2.45630770e-02 1.45842370e-02 0.00000000e+00 6.35941680e-01 2.34474290e-02
0.00000000e+00 1.49162420e-02 2.47437620e-02 2.83434480e-02 5.57213510e-02 7.12544820e-02 3.74798860e-01 5.88161750e-01 2.80830930e-02 2.47437620e-02 1.49162420e-02 0.00000000e+00 6.24993150e-01 2.37408870e-02
0.00000000e+00 1.52184640e-02 2.49007390e-02 2.84381700e-02 5.52549950e-02 7.05288720e-02 3.71777940e-01 5.84102540e-01 2.81732310e-02 2.49007390e-02 1.52184640e-02 0.00000000e+00 6.14314320e-01 2.40347720e-02
2.78947520e-04 1.54934050e-02 2.50360660e-02 2.85146100e-02 5.47941210e-02 6.98189170e-02 3.68813470e-01 5.80101890e-01 2.82453110e-02 2.50360660e-02 1.54934050e-02 2.78947520e-04 6.03168090e-01 2.43264530e-02
7.85633570e-04 1.57429280e-02 2.51510170e-02 2.85736820e-02 5.43372360e-02 6.91220770e-02 3.65898470e-01 5.76152070e-01 2.83002250e-02 2.51510170e-02 1.57429280e-02 7.85633570e-04 5.91683880e-01 2.46162930e-02
1.25926780e-03 1.59690720e-02 2.52472990e-02 2.86164650e-02 5.38840060e-02 6.84374390e-02 3.63031030e-01 5.72251860e-01 2.83390410e-02 2.52472990e-02 1.59690720e-02 1.25926780e-03 5.80544680e-01 2.49067440e-02
1.70233500e-03 1.61737530e-02 2.53265590e-02 2.86444530e-02 5.34347620e-02 6.77648580e-02 3.60210550e-01 5.68401480e-01 2.83632410e-02 2.53265590e-02 1.61737530e-02 1.70233500e-03 5.69739560e-01 2.51978080e-02
2.11709770e-03 1.63587080e-02 2.53902850e-02 2.86589970e-02 5.29897820e-02 6.71041730e-02 3.57436380e-01 5.64600990e-01 2.83741670e-02 2.53902850e-02 1.63587080e-02 2.11709770e-03 5.59257650e-01 2.54894890e-02
2.50561960e-03 1.65255170e-02 2.54398290e-02 2.86613220e-02 5.25492960e-02 6.64552110e-02 3.54707800e-01 5.60850300e-01 2.83730350e-02 2.54398290e-02 1.65255170e-02 2.50561960e-03 5.49088200e-01 2.57817900e-02
2.86978550e-03 1.66756190e-02 2.54764180e-02 2.86525360e-02 5.21134980e-02 6.58177850e-02 3.52024070e-01 5.57149200e-01 2.83609450e-02 2.54764180e-02 1.66756190e-02 2.86978550e-03 5.39220660e-01 2.60747140e-02
3.21131960e-03 1.68103250e-02 2.55011650e-02 2.86336470e-02 5.16825420e-02 6.51917020e-02 3.49384410e-01 5.53497380e-01 2.83388970e-02 2.55011650e-02 1.68103250e-02 3.21131960e-03 5.29644680e-01 2.63682660e-02
3.53180160e-03 1.69308310e-02 2.55150860e-02 2.86055720e-02 5.12565550e-02 6.45767600e-02 3.46788010e-01 5.49894440e-01 2.83077990e-02 2.55150860e-02 1.69308310e-02 3.53180160e-03 5.20350150e-01 2.66624470e-02
3.83268030e-03 1.70382300e-02 2.55191060e-02 2.85691410e-02 5.08356360e-02 6.39727560e-02 3.44234060e-01 5.46339920e-01 2.82684770e-02 2.55191060e-02 1.70382300e-02 3.83268030e-03 5.11327230e-01 2.69572620e-02
4.11528680e-03 1.71335220e-02 2.55140660e-02 2.85251140e-02 5.04198590e-02 6.33794780e-02 3.41721720e-01 5.42833270e-01 2.82216820e-02 2.55140660e-02 1.71335220e-02 4.11528680e-03 5.02566370e-01 2.72527140e-02
4.38084500e-03 1.72176250e-02 2.55007370e-02 2.84741820e-02 5.00092780e-02 6.27967160e-02 3.39250170e-01 5.39373930e-01 2.81681000e-02 2.55007370e-02 1.72176250e-02 4.38084500e-03 4.94058280e-01 2.75488070e-02
4.63048240e-03 1.72913780e-02 2.54798210e-02 2.84169750e-02 4.96039300e-02 6.22242590e-02 3.36818580e-01 5.35961270e-01 2.81083550e-02 2.54798210e-02 1.72913780e-02 4.63048240e-03 4.85793990e-01 2.78455440e-02
4.86523810e-03 1.73555520e-02 2.54519630e-02 2.83540700e-02 4.92038350e-02 6.16618920e-02 3.34426100e-01 5.32594650e-01 2.80430190e-02 2.54519630e-02 1.73555520e-02 4.86523810e-03 4.77764810e-01 2.81429280e-02
5.08607160e-03 1.74108570e-02 2.54177510e-02 2.82859910e-02 4.88089990e-02 6.11094050e-02 3.32071910e-01 5.29273390e-01 2.79726110e-02 2.54177510e-02 1.74108570e-02 5.08607160e-03 4.69962370e-01 2.84409640e-02
5.29386930e-03 1.74579440e-02 2.53777260e-02 2.82132220e-02 4.84194170e-02 6.05665860e-02 3.29755210e-01 5.25996800e-01 2.78976090e-02 2.53777260e-02 1.74579440e-02 5.29386930e-03 4.62378560e-01 2.87396540e-02
5.48945140e-03 1.74974140e-02 2.53323810e-02 2.81362010e-02 4.80350720e-02 6.00332270e-02 3.27475170e-01 5.22764170e-01 2.78184490e-02 2.53323810e-02 1.74974140e-02 5.48945140e-03 4.55005600e-01 2.90390030e-02
5.67357750e-03 1.75298200e-02 2.52821730e-02 2.80553320e-02 4.76559400e-02 5.95091210e-02 3.25231010e-01 5.19574780e-01 2.77355290e-02 2.52821730e-02 1.75298200e-02 5.67357750e-03 4.47835980e-01 2.93390140e-02
5.84695160e-03 1.75556730e-02 2.52275180e-02 2.79709860e-02 4.72819860e-02 5.89940640e-02 3.23021940e-01 5.16427900e-01 2.76492160e-02 2.52275180e-02 1.75556730e-02 5.84695160e-03 4.40862470e-01 2.96396910e-02
6.01022720e-03 1.75754440e-02 2.51688000e-02 2.78835010e-02 4.69131730e-02 5.84878560e-02 3.20847180e-01 5.13322810e-01 2.75598450e-02 2.51688000e-02 1.75754440e-02 6.01022720e-03 4.34078120e-01 2.99410370e-02
6.16401120e-03 1.75895690e-02 2.51063720e-02 2.77931880e-02 4.65494530e-02 5.79902990e-02 3.18705990e-01 5.10258780e-01 2.74677240e-02 2.51063720e-02 1.75895690e-02 6.16401120e-03 4.27476250e-01 3.02430570e-02
6.30886780e-03 1.75984500e-02 2.50405600e-02 2.77003330e-02 4.61907770e-02 5.75011980e-02 3.16597630e-01 5.07235080e-01 2.73731350e-02 2.50405600e-02 1.75984500e-02 6.30886780e-03 4.21050420e-01 3.05457540e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02575930e-03 5.77016940e-02 8.62781160e-02 4.74686000e-01 7.12258660e-01 1.04047430e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40021210e-01 1.23592030e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77594190e-03 5.65314150e-02 8.34856670e-02 4.68989960e-01 7.08294030e-01 3.75746920e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67833650e-01 1.26102150e-02
0.00000000e+00 0.00000000e+00 4.21875120e-04 6.22964290e-03 5.56710710e-02 8.12366920e-02 4.63207490e-01 7.03422650e-01 6.18214960e-03 4.21875120e-04 0.00000000e+00 0.00000000e+00 6.89279010e-01 1.28609870e-02
0.00000000e+00 0.00000000e+00 2.93096550e-03 8.40395320e-03 5.49848990e-02 7.93381340e-02 4.57403150e-01 6.97947980e-01 8.33074220e-03 2.93096550e-03 0.00000000e+00 0.00000000e+00 7.01069630e-01 1.31098560e-02
0.00000000e+00 0.00000000e+00 5.13604940e-03 1.03221400e-02 5.43971860e-02 7.76770810e-02 4.51622360e-01 6.92069970e-01 1.02259280e-02 5.13604940e-03 0.00000000e+00 0.00000000e+00 7.08540880e-01 1.33590290e-02
0.00000000e+00 0.00000000e+00 7.07393200e-03 1.20110010e-02 5.38690160e-02 7.61900200e-02 4.45910610e-01 6.85941350e-01 1.18941050e-02 7.07393200e-03 0.00000000e+00 0.00000000e+00 7.12227360e-01 1.36085050e-02
0.00000000e+00 0.00000000e+00 8.77797470e-03 1.34965380e-02 5.33764340e-02 7.48341150e-02 4.40296840e-01 6.79669040e-01 1.33609500e-02 8.77797470e-03 0.00000000e+00 0.00000000e+00 7.12730090e-01 1.38582860e-02
0.00000000e+00 0.00000000e+00 1.02777770e-02 1.48028100e-02 5.29047670e-02 7.35799160e-02 4.34799270e-01 6.73329060e-01 1.46502570e-02 1.02777770e-02 0.00000000e+00 0.00000000e+00 7.10622430e-01 1.41083730e-02
0.00000000e+00 0.00000000e+00 1.15992620e-02 1.59514880e-02 5.24451360e-02 7.24067870e-02 4.29428950e-01 6.66975920e-01 1.57834770e-02 1.15992620e-02 0.00000000e+00 0.00000000e+00 7.06413500e-01 1.43587660e-02
0.00000000e+00 1.04762310e-03 1.27645280e-02 1.69612980e-02 5.19901250e-02 7.12970520e-02 4.24184120e-01 6.60639720e-01 1.67791350e-02 1.27645280e-02 1.04762310e-03 0.00000000e+00 6.98194250e-01 1.46089610e-02
0.00000000e+00 2.38454100e-03 1.37917750e-02 1.78473250e-02 5.15312400e-02 7.02327110e-02 4.19047480e-01 6.54324720e-01 1.76521240e-02 1.37917750e-02 2.38454100e-03 0.00000000e+00 6.88021160e-01 1.48592890e-02
0.00000000e+00 3.57827390e-03 1.46976680e-02 1.86242160e-02 5.10681930e-02 6.92076330e-02 4.14022640e-01 6.48053860e-01 1.84169730e-02 1.46976680e-02 3.57827390e-03 0.00000000e+00 6.77148560e-01 1.51099630e-02
0.00000000e+00 4.64588670e-03 1.54967460e-02 1.93049220e-02 5.06016530e-02 6.82176690e-02 4.09112420e-01 6.41845570e-01 1.90865320e-02 1.54967460e-02 4.64588670e-03 0.00000000e+00 6.65776930e-01 1.53609860e-02
0.00000000e+00 5.60214150e-03 1.62016420e-02 1.99007550e-02 5.01325390e-02 6.72596310e-02 4.04317980e-01 6.35713580e-01 1.96720270e-02 1.62016420e-02 5.60214150e-03 0.00000000e+00 6.54071130e-01 1.56123590e-02
0.00000000e+00 6.45983510e-03 1.68233450e-02 2.04216000e-02 4.96618710e-02 6.63310140e-02 3.99639190e-01 6.29667990e-01 2.01832640e-02 1.68233450e-02 6.45983510e-03 0.00000000e+00 6.42165470e-01 1.58640820e-02
0.00000000e+00 7.23008660e-03 1.73714270e-02 2.08760910e-02 4.91906780e-02 6.54298050e-02 3.95075050e-01 6.23716060e-01 2.06288140e-02 1.73714270e-02 7.23008660e-03 0.00000000e+00 6.30168510e-01 1.61161560e-02
0.00000000e+00 7.92258050e-03 1.78542380e-02 2.12717860e-02 4.87199470e-02 6.45543460e-02 3.90623860e-01 6.17862860e-01 2.10161730e-02 1.78542380e-02 7.92258050e-03 0.00000000e+00 6.18167260e-01 1.63685840e-02
0.00000000e+00 8.54577260e-03 1.82790780e-02 2.16153010e-02 4.82505900e-02 6.37032420e-02 3.86283440e-01 6.12111740e-01 2.13519050e-02 1.82790780e-02 8.54577260e-03 0.00000000e+00 6.06230960e-01 1.66213670e-02
0.00000000e+00 9.10706430e-03 1.86523390e-02 2.19124410e-02 4.77834320e-02 6.28752910e-02 3.82051270e-01 6.06464740e-01 2.16417680e-02 1.86523390e-02 9.10706430e-03 0.00000000e+00 5.94414150e-01 1.68745050e-02
0.00000000e+00 9.61294990e-03 1.89796290e-02 2.21683070e-02 4.73192030e-02 6.20694360e-02 3.77924590e-01 6.00922810e-01 2.18908220e-02 1.89796290e-02 9.61294990e-03 0.00000000e+00 5.82759330e-01 1.71280010e-02
0.00000000e+00 1.00691420e-02 1.92658810e-02 2.23873850e-02 4.68585440e-02 6.12847340e-02 3.73900510e-01 5.95486130e-01 2.21035160e-02 1.92658810e-02 1.00691420e-02 0.00000000e+00 5.71299170e-01 1.73818540e-02
0.00000000e+00 1.04806760e-02 1.95154390e-02 2.25736340e-02 4.64020030e-02 6.05203280e-02 3.69976010e-01 5.90154210e-01 2.22837750e-02 1.95154390e-02 1.04806760e-02 0.00000000e+00 5.60058330e-01 1.76360680e-02
0.00000000e+00 1.08520060e-02 1.97321390e-02 2.27305480e-02 4.59500510e-02 5.97754310e-02 3.66148080e-01 5.84926090e-01 2.24350640e-02 1.97321390e-02 1.08520060e-02 0.00000000e+00 5.49054920e-01 1.78906420e-02
0.00000000e+00 1.11870730e-02 1.99193760e-02 2.28612200e-02 4.55030820e-02 5.90493120e-02 3.62413680e-01 5.79800430e-01 2.25604470e-02 1.99193760e-02 1.11870730e-02 0.00000000e+00 5.38301750e-01 1.81455790e-02
0.00000000e+00 1.14893780e-02 2.00801570e-02 2.29683900e-02 4.50614220e-02 5.83412880e-02 3.58769790e-01 5.74775590e-01 2.26626410e-02 2.00801570e-02 1.14893780e-02 0.00000000e+00 5.27807350e-01 1.84008800e-02
0.00000000e+00 1.17620360e-02 2.02171530e-02 2.30544920e-02 4.46253400e-02 5.76507140e-02 3.55213470e-01 5.69849740e-01 2.27440560e-02 2.02171530e-02 1.17620360e-02 0.00000000e+00 5.17576820e-01 1.86565460e-02
0.00000000e+00 1.20078240e-02 2.03327420e-02 2.31216910e-02 4.41950490e-02 5.69769810e-02 3.51741790e-01 5.65020860e-01 2.28068380e-02 2.03327420e-02 1.20078240e-02 0.00000000e+00 5.07612490e-01 1.89125780e-02
0.00000000e+00 1.22292220e-02 2.04290410e-02 2.31719140e-02 4.37707150e-02 5.63195080e-02 3.48351940e-01 5.60286850e-01 2.28528950e-02 2.04290410e-02 1.22292220e-02 0.00000000e+00 4.97914450e-01 1.91689780e-02
2.17244780e-04 1.24283810e-02 2.05078350e-02 2.32071020e-02 4.33525470e-02 5.56777510e-02 3.45040330e-01 5.55644280e-01 2.28841510e-02 2.05078350e-02 1.24283810e-02 2.17244780e-04 4.87885710e-01 1.94236470e-02
6.10734670e-04 1.26069060e-02 2.05702370e-02 2.32281010e-02 4.29392340e-02 5.50494220e-02 3.41798140e-01 5.51082600e-01 2.29014300e-02 2.05702370e-02 1.26069060e-02 6.10734670e-04 4.77631770e-01 1.96768850e-02
9.77178400e-04 1.27665380e-02 2.06177140e-02 2.32359300e-02 4.25305010e-02 5.44336840e-02 3.38622270e-01 5.46598860e-01 2.29057370e-02 2.06177140e-02 1.27665380e-02 9.77178400e-04 4.67704730e-01 1.99306520e-02
1.31868480e-03 1.29089060e-02 2.06516750e-02 2.32318840e-02 4.21265660e-02 5.38302980e-02 3.35510960e-01 5.42191690e-01 2.28983550e-02 2.06516750e-02 1.29089060e-02 1.31868480e-03 4.58094320e-01 2.01849480e-02
1.63716930e-03 1.30354830e-02 2.06733900e-02 2.32171290e-02 4.17276040e-02 5.32390150e-02 3.32462480e-01 5.37859680e-01 2.28804400e-02 2.06733900e-02 1.30354830e-02 1.63716930e-03 4.48790220e-01 2.04397780e-02
1.93437440e-03 1.31476040e-02 2.06840050e-02 2.31927180e-02 4.13337550e-02 5.26595840e-02 3.29475130e-01 5.33601370e-01 2.28530350e-02 2.06840050e-02 1.31476040e-02 1.93437440e-03 4.39782080e-01 2.06951430e-02
2.21188750e-03 1.32464800e-02 2.06845560e-02 2.31596010e-02 4.09451260e-02 5.20917490e-02 3.26547230e-01 5.29415270e-01 2.28170790e-02 2.06845560e-02 1.32464800e-02 2.21188750e-03 4.31059690e-01 2.09510470e-02
2.47115720e-03 1.33332100e-02 2.06759820e-02 2.31186350e-02 4.05617970e-02 5.15352540e-02 3.23677150e-01 5.25299860e-01 2.27734220e-02 2.06759820e-02 1.33332100e-02 2.47115720e-03 4.22612950e-01 2.12074920e-02
2.71350690e-03 1.34087960e-02 2.06591320e-02 2.30705970e-02 4.01838220e-02 5.09898390e-02 3.20863290e-01 5.21253640e-01 2.27228330e-02 2.06591320e-02 1.34087960e-02 2.71350690e-03 4.14431970e-01 2.14644820e-02
2.94014750e-03 1.34741480e-02 2.06347760e-02 2.30161910e-02 3.98112350e-02 5.04552490e-02 3.18104090e-01 5.17275100e-01 2.26660070e-02 2.06347760e-02 1.34741480e-02 2.94014750e-03 4.06507090e-01 2.17220200e-02
3.15218850e-03 1.35300960e-02 2.06036160e-02 2.29560530e-02 3.94440520e-02 4.99312270e-02 3.15398040e-01 5.13362740e-01 2.26035750e-02 2.06036160e-02 1.35300960e-02 3.15218850e-03 3.98828900e-01 2.19801070e-02
3.35064760e-03 1.35773990e-02 2.05662860e-02 2.28907620e-02 3.90822720e-02 4.94175200e-02 3.12743650e-01 5.09515050e-01 2.25361070e-02 2.05662860e-02 1.35773990e-02 3.35064760e-03 3.91388250e-01 2.22387480e-02
3.53645960e-03 1.36167480e-02 2.05233660e-02 2.28208420e-02 3.87258820e-02 4.89138790e-02 3.10139510e-01 5.05730580e-01 2.24641240e-02 2.05233660e-02 1.36167480e-02 3.53645960e-03 3.84176300e-01 2.24979460e-02
3.71048430e-03 1.36487780e-02 2.04753820e-02 2.27467710e-02 3.83748560e-02 4.84200560e-02 3.07584220e-01 5.02007850e-01 2.23880960e-02 2.04753820e-02 1.36487780e-02 3.71048430e-03 3.77184480e-01 2.27577020e-02
3.87351320e-03 1.36740690e-02 2.04228140e-02 2.26689810e-02 3.80291600e-02 4.79358100e-02 3.05076430e-01 4.98345460e-01 2.23084500e-02 2.04228140e-02 1.36740690e-02 3.87351320e-03 3.70404520e-01 2.30180220e-02
4.02627580e-03 1.36931510e-02 2.03661000e-02 2.25878690e-02 3.76887500e-02 4.74609030e-02 3.02614830e-01 4.94741990e-01 2.22255780e-02 2.03661000e-02 1.36931510e-02 4.02627580e-03 3.63828460e-01 2.32789060e-02
4.16944540e-03 1.37065140e-02 2.03056390e-02 2.25037920e-02 3.73535730e-02 4.69951000e-02 3.00198160e-01 4.91196070e-01 2.21398320e-02 2.03056390e-02 1.37065140e-02 4.16944540e-03 3.57448620e-01 2.35403600e-02
4.30364390e-03 1.37146040e-02 2.02417960e-02 2.24170790e-02 3.70235750e-02 4.65381750e-02 2.97825200e-01 4.87706350e-01 2.20515370e-02 2.02417960e-02 1.37146040e-02 4.30364390e-03 3.51257620e-01 2.38023850e-02
4.42944650e-03 1.37178330e-02 2.01749050e-02 2.23280270e-02 3.66986910e-02 4.60899020e-02 2.95494760e-01 4.84271510e-01 2.19609860e-02 2.01749050e-02 1.37178330e-02 4.42944650e-03 3.45248360e-01 2.40649850e-02
4.54738550e-03 1.37165810e-02 2.01052710e-02 2.22369080e-02 3.63788550e-02 4.56500650e-02 2.93205690e-01 4.80890270e-01 2.18684480e-02 2.01052710e-02 1.37165810e-02 4.54738550e-03 3.39414020e-01 2.43281630e-02
4.65795420e-03 1.37111950e-02 2.00331720e-02 2.21439720e-02 3.60639990e-02 4.52184500e-02 2.90956870e-01 4.77561370e-01 2.17741660e-02 2.00331720e-02 1.37111950e-02 4.65795420e-03 3.33748060e-01 2.45919220e-02
4.76161010e-03 1.37019960e-02 1.99588640e-02 2.20494440e-02 3.57540480e-02 4.47948500e-02 2.88747240e-01 4.74283580e-01 2.16783650e-02 1.99588640e-02 1.37019960e-02 4.76161010e-03 3.28244200e-01 2.48562670e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.81013940e-04 4.79334980e-02 7.31270690e-02 4.77762000e-01 7.28853480e-01 2.51238540e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98996300e-01 9.21010920e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70575390e-03 4.67123140e-02 7.03426330e-02 4.68977440e-01 7.20615470e-01 2.63943310e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37473550e-01 9.42995330e-03
0.00000000e+00 0.00000000e+00 3.70485750e-04 4.89938550e-03 4.58523000e-02 6.81533270e-02 4.60592210e-01 7.12040980e-01 4.80148940e-03 3.70485750e-04 0.00000000e+00 0.00000000e+00 5.67201760e-01 9.64963220e-03
0.00000000e+00 0.00000000e+00 2.57768160e-03 6.85258660e-03 4.51913650e-02 6.63386620e-02 4.52547140e-01 7.03301260e-01 6.72701900e-03 2.57768160e-03 0.00000000e+00 0.00000000e+00 5.85905050e-01 9.86791270e-03
0.00000000e+00 0.00000000e+00 4.51729280e-03 8.57518950e-03 4.46408520e-02 6.47721720e-02 4.44808950e-01 6.94510680e-01 8.42513180e-03 4.51729280e-03 0.00000000e+00 0.00000000e+00 5.98470250e-01 1.00864550e-02
