3.16706440e-03 1.51602710e-02 2.28569790e-02 3.25658430e-02 4.54950680e-02 6.05489500e-02 3.13549810e-01 5.63435680e-01 3.25292480e-02 2.28569790e-02 1.51602710e-02 3.16706440e-03 4.78306090e-01 1.08422410e-02
3.43543580e-03 1.52490400e-02 2.28506490e-02 3.24198790e-02 4.51906900e-02 5.99503340e-02 3.11128760e-01 5.59900100e-01 3.23854340e-02 2.28506490e-02 1.52490400e-02 3.43543580e-03 4.69949950e-01 1.11586530e-02
3.68725430e-03 1.53269870e-02 2.28362650e-02 3.22703250e-02 4.48873660e-02 5.93632050e-02 3.08748620e-01 5.56410060e-01 3.22379640e-02 2.28362650e-02 1.53269870e-02 3.68725430e-03 4.61837980e-01 1.14757520e-02
3.92364440e-03 1.53949510e-02 2.28145330e-02 3.21176680e-02 4.45853600e-02 5.87872870e-02 3.06408510e-01 5.52965100e-01 3.20873300e-02 2.28145330e-02 1.53949510e-02 3.92364440e-03 4.53961570e-01 1.17935410e-02
4.14564110e-03 1.54537030e-02 2.27860990e-02 3.19623500e-02 4.42849000e-02 5.82223090e-02 3.04107580e-01 5.49564750e-01 3.19339730e-02 2.27860990e-02 1.54537030e-02 4.14564110e-03 4.46312410e-01 1.21120230e-02
4.35419750e-03 1.55039470e-02 2.27515520e-02 3.18047690e-02 4.39861890e-02 5.76680050e-02 3.01844950e-01 5.46208470e-01 3.17782960e-02 2.27515520e-02 1.55039470e-02 4.35419750e-03 4.38882490e-01 1.24312020e-02
4.55019280e-03 1.55463310e-02 2.27114300e-02 3.16452840e-02 4.36894040e-02 5.71241140e-02 2.99619770e-01 5.42895700e-01 3.16206600e-02 2.27114300e-02 1.55463310e-02 4.55019280e-03 4.31664070e-01 1.27510830e-02
4.73443850e-03 1.55814490e-02 2.26662260e-02 3.14842230e-02 4.33946970e-02 5.65903810e-02 2.97431210e-01 5.39625850e-01 3.14613940e-02 2.26662260e-02 1.55814490e-02 4.73443850e-03 4.24649700e-01 1.30716690e-02
4.90768500e-03 1.56098490e-02 2.26163930e-02 3.13218790e-02 4.31022030e-02 5.60665560e-02 2.95278440e-01 5.36398300e-01 3.13007950e-02 2.26163930e-02 1.56098490e-02 4.90768500e-03 4.17832190e-01 1.33929640e-02
5.07062620e-03 1.56320320e-02 2.25623420e-02 3.11585190e-02 4.28120360e-02 5.55523930e-02 2.93160650e-01 5.33212440e-01 3.11391300e-02 2.25623420e-02 1.56320320e-02 5.07062620e-03 4.11204590e-01 1.37149730e-02
5.22390490e-03 1.56484640e-02 2.25044550e-02 3.09943840e-02 4.25242950e-02 5.50476540e-02 2.91077040e-01 5.30067630e-01 3.09766440e-02 2.25044550e-02 1.56484640e-02 5.22390490e-03 4.04760230e-01 1.40376980e-02
5.36811720e-03 1.56595700e-02 2.24430780e-02 3.08296920e-02 4.22390640e-02 5.45521060e-02 2.89026830e-01 5.26963210e-01 3.08135540e-02 2.24430780e-02 1.56595700e-02 5.36811720e-03 3.98492680e-01 1.43611450e-02
5.50381600e-03 1.56657450e-02 2.23785330e-02 3.06646390e-02 4.19564150e-02 5.40655210e-02 2.87009250e-01 5.23898530e-01 3.06500590e-02 2.23785330e-02 1.56657450e-02 5.50381600e-03 3.92395720e-01 1.46853170e-02
5.63151490e-03 1.56673530e-02 2.23111130e-02 3.04994030e-02 4.16764050e-02 5.35876760e-02 2.85023560e-01 5.20872940e-01 3.04863400e-02 2.23111130e-02 1.56673530e-02 5.63151490e-03 3.86463390e-01 1.50102180e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75734590e-02 4.22784100e-02 8.56332520e-02 4.38625870e-01 7.22259200e-01 1.73531970e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.91783290e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84227050e-02 4.18402680e-02 8.17331880e-02 4.32123010e-01 7.18409650e-01 1.82173720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.03689240e-01 2.12130950e-05
0.00000000e+00 0.00000000e+00 3.30053680e-04 1.94408470e-02 4.17773400e-02 7.87597020e-02 4.25897500e-01 7.13822310e-01 1.92491850e-02 3.30053680e-04 0.00000000e+00 0.00000000e+00 6.11834240e-01 2.84130810e-04
0.00000000e+00 0.00000000e+00 2.37683400e-03 2.05131700e-02 4.19186340e-02 7.64031860e-02 4.19902790e-01 7.08735890e-01 2.03340830e-02 2.37683400e-03 0.00000000e+00 0.00000000e+00 5.73813000e-01 5.47272480e-04
0.00000000e+00 0.00000000e+00 4.27957730e-03 2.15599710e-02 4.21490110e-02 7.44584100e-02 4.14095030e-01 7.03292440e-01 2.13924910e-02 4.27957730e-03 0.00000000e+00 0.00000000e+00 5.64668120e-01 8.10735680e-04
0.00000000e+00 0.00000000e+00 6.01646550e-03 2.25373980e-02 4.24016910e-02 7.27984100e-02 4.08457790e-01 6.97604850e-01 2.23806470e-02 6.01646550e-03 0.00000000e+00 0.00000000e+00 5.68044000e-01 1.07452140e-03
0.00000000e+00 0.00000000e+00 7.58297850e-03 2.34242370e-02 4.26385650e-02 7.13392280e-02 4.02980040e-01 6.91757170e-01 2.32774220e-02 7.58297850e-03 0.00000000e+00 0.00000000e+00 5.75679290e-01 1.33863080e-03
0.00000000e+00 0.00000000e+00 8.98475160e-03 2.42132140e-02 4.28395990e-02 7.00252300e-02 3.97654670e-01 6.85813500e-01 2.40756200e-02 8.98475160e-03 0.00000000e+00 0.00000000e+00 5.83610740e-01 1.60306480e-03
0.00000000e+00 0.00000000e+00 1.02326750e-02 2.49050540e-02 4.29956740e-02 6.88192110e-02 3.92476830e-01 6.79823140e-01 2.47760360e-02 1.02326750e-02 0.00000000e+00 0.00000000e+00 5.90077800e-01 1.86782460e-03
0.00000000e+00 9.49352930e-04 1.13395640e-02 2.55038830e-02 4.31026150e-02 6.76930790e-02 3.87435170e-01 6.73815300e-01 2.53828670e-02 1.13395640e-02 9.49352930e-04 0.00000000e+00 5.92453580e-01 2.13285160e-03
0.00000000e+00 2.16496480e-03 1.23180280e-02 2.60143870e-02 4.31576500e-02 6.66226990e-02 3.82507370e-01 6.67796310e-01 2.59008790e-02 1.23180280e-02 2.16496480e-03 0.00000000e+00 5.92030530e-01 2.39821650e-03
0.00000000e+00 3.25252600e-03 1.31810660e-02 2.64446030e-02 4.31642120e-02 6.55977720e-02 3.77693170e-01 6.61790570e-01 2.63381520e-02 1.31810660e-02 3.25252600e-03 0.00000000e+00 5.89752530e-01 2.66395060e-03
0.00000000e+00 4.22541440e-03 1.39409450e-02 2.68027360e-02 4.31267710e-02 6.46114740e-02 3.72992950e-01 6.55818550e-01 2.67029260e-02 1.39409450e-02 4.22541440e-03 0.00000000e+00 5.85832320e-01 2.93005530e-03
0.00000000e+00 5.09586130e-03 1.46089320e-02 2.70966120e-02 4.30500220e-02 6.36589580e-02 3.68406370e-01 6.49896280e-01 2.70030610e-02 1.46089320e-02 5.09586130e-03 0.00000000e+00 5.80521920e-01 3.19653190e-03
0.00000000e+00 5.87490710e-03 1.51952220e-02 2.73334910e-02 4.29385780e-02 6.27367140e-02 3.63932500e-01 6.44036220e-01 2.72458500e-02 1.51952220e-02 5.87490710e-03 0.00000000e+00 5.74072650e-01 3.46338170e-03
0.00000000e+00 6.57243520e-03 1.57089500e-02 2.75199910e-02 4.27967950e-02 6.18421440e-02 3.59569880e-01 6.38247940e-01 2.74379350e-02 1.57089500e-02 6.57243520e-03 0.00000000e+00 5.66716260e-01 3.73060620e-03
0.00000000e+00 7.19724650e-03 1.61582510e-02 2.76620700e-02 4.26286900e-02 6.09732710e-02 3.55316630e-01 6.32538710e-01 2.75853010e-02 1.61582510e-02 7.19724650e-03 0.00000000e+00 5.58657340e-01 3.99820670e-03
0.00000000e+00 7.75715230e-03 1.65503420e-02 2.77650540e-02 4.24379060e-02 6.01285490e-02 3.51170540e-01 6.26913860e-01 2.76932950e-02 1.65503420e-02 7.75715230e-03 0.00000000e+00 5.50071650e-01 4.26618450e-03
0.00000000e+00 8.25907320e-03 1.68916070e-02 2.78336730e-02 4.22277110e-02 5.93067250e-02 3.47129160e-01 6.21377260e-01 2.77666690e-02 1.68916070e-02 8.25907320e-03 0.00000000e+00 5.41107480e-01 4.53454110e-03
0.00000000e+00 8.70913460e-03 1.71876880e-02 2.78721210e-02 4.20010160e-02 5.85067540e-02 3.43189840e-01 6.15931520e-01 2.78096330e-02 1.71876880e-02 8.70913460e-03 0.00000000e+00 5.31888160e-01 4.80327780e-03
0.00000000e+00 9.11275760e-03 1.74435680e-02 2.78841000e-02 4.17603950e-02 5.77277350e-02 3.39349830e-01 6.10578270e-01 2.78259070e-02 1.74435680e-02 9.11275760e-03 0.00000000e+00 5.22515200e-01 5.07239610e-03
0.00000000e+00 9.47474260e-03 1.76636490e-02 2.78728790e-02 4.15081170e-02 5.69688720e-02 3.35606290e-01 6.05318360e-01 2.78187750e-02 1.76636490e-02 9.47474260e-03 0.00000000e+00 5.13071440e-01 5.34189730e-03
0.00000000e+00 9.79934200e-03 1.78518200e-02 2.78413380e-02 4.12461770e-02 5.62294410e-02 3.31956320e-01 6.00152000e-01 2.77911320e-02 1.78518200e-02 9.79934200e-03 0.00000000e+00 5.03623780e-01 5.61178300e-03
0.00000000e+00 1.00903280e-02 1.80115200e-02 2.77920180e-02 4.09763210e-02 5.55087740e-02 3.28397050e-01 5.95078890e-01 2.77455290e-02 1.80115200e-02 1.00903280e-02 0.00000000e+00 4.94225830e-01 5.88205440e-03
0.00000000e+00 1.03510490e-02 1.81457940e-02 2.77271560e-02 4.07000780e-02 5.48062460e-02 3.24925600e-01 5.90098330e-01 2.76842160e-02 1.81457940e-02 1.03510490e-02 0.00000000e+00 4.84920090e-01 6.15271300e-03
0.00000000e+00 1.05844830e-02 1.82573390e-02 2.76487260e-02 4.04187830e-02 5.41212630e-02 3.21539140e-01 5.85209310e-01 2.76091790e-02 1.82573390e-02 1.05844830e-02 0.00000000e+00 4.75739970e-01 6.42376030e-03
0.00000000e+00 1.07932820e-02 1.83485510e-02 2.75584700e-02 4.01336030e-02 5.34532590e-02 3.18234880e-01 5.80410560e-01 2.75221670e-02 1.83485510e-02 1.07932820e-02 0.00000000e+00 4.66711220e-01 6.69519780e-03
0.00000000e+00 1.09798120e-02 1.84215540e-02 2.74579240e-02 3.98455510e-02 5.28016910e-02 3.15010100e-01 5.75700620e-01 2.74247260e-02 1.84215540e-02 1.09798120e-02 0.00000000e+00 4.57853390e-01 6.96702680e-03
1.93760440e-04 1.11461170e-02 1.84781420e-02 2.73484840e-02 3.95554970e-02 5.21659120e-02 3.11861230e-01 5.71076540e-01 2.73182630e-02 1.84781420e-02 1.11461170e-02 1.93760440e-04 4.48633590e-01 7.23849150e-03
5.44176650e-04 1.12937220e-02 1.85194580e-02 2.72305300e-02 3.92631020e-02 5.15437650e-02 3.08779900e-01 5.66528390e-01 2.72031670e-02 1.85194580e-02 1.12937220e-02 5.44176650e-04 4.39162500e-01 7.50978860e-03
8.69859160e-04 1.14242790e-02 1.85469610e-02 2.71049050e-02 3.89688180e-02 5.09345710e-02 3.05763260e-01 5.62053810e-01 2.70802910e-02 1.85469610e-02 1.14242790e-02 8.69859160e-04 4.29958560e-01 7.78165290e-03
1.17278860e-03 1.15393240e-02 1.85620370e-02 2.69726360e-02 3.86733550e-02 5.03380910e-02 3.02809580e-01 5.57651810e-01 2.69506660e-02 1.85620370e-02 1.15393240e-02 1.17278860e-03 4.21021030e-01 8.05408730e-03
1.45476040e-03 1.16402440e-02 1.85659340e-02 2.68346360e-02 3.83773330e-02 4.97540750e-02 2.99917170e-01 5.53321330e-01 2.68152110e-02 1.85659340e-02 1.16402440e-02 1.45476040e-03 4.12347470e-01 8.32709480e-03
1.71740480e-03 1.17282910e-02 1.85597710e-02 2.66917190e-02 3.80812940e-02 4.91822650e-02 2.97084360e-01 5.49061210e-01 2.66747440e-02 1.85597710e-02 1.17282910e-02 1.71740480e-03 4.03934120e-01 8.60067860e-03
1.96220360e-03 1.18045980e-02 1.85445540e-02 2.65446090e-02 3.77857120e-02 4.86223980e-02 2.94309490e-01 5.44870260e-01 2.65299950e-02 1.85445540e-02 1.18045980e-02 1.96220360e-03 3.95776210e-01 8.87484160e-03
2.19050610e-03 1.18701890e-02 1.85211920e-02 2.63939490e-02 3.74909980e-02 4.80742070e-02 2.91590960e-01 5.40747220e-01 2.63816120e-02 1.85211920e-02 1.18701890e-02 2.19050610e-03 3.87868170e-01 9.14958710e-03
2.40354230e-03 1.19259920e-02 1.84905030e-02 2.62403170e-02 3.71975100e-02 4.75374230e-02 2.88927200e-01 5.36690800e-01 2.62301730e-02 1.84905030e-02 1.19259920e-02 2.40354230e-03 3.80203830e-01 9.42491810e-03
2.60243500e-03 1.19728500e-02 1.84532250e-02 2.60842220e-02 3.69055590e-02 4.70117770e-02 2.86316660e-01 5.32699730e-01 2.60761960e-02 1.84532250e-02 1.19728500e-02 2.60243500e-03 3.72776650e-01 9.70083770e-03
2.78821070e-03 1.20115280e-02 1.84100240e-02 2.59261230e-02 3.66154130e-02 4.64969990e-02 2.83757860e-01 5.28772670e-01 2.59201410e-02 1.84100240e-02 1.20115280e-02 2.78821070e-03 3.65579760e-01 9.97734930e-03
2.96180880e-03 1.20427210e-02 1.83615050e-02 2.57664260e-02 3.63273050e-02 4.59928240e-02 2.81249330e-01 5.24908320e-01 2.57624170e-02 1.83615050e-02 1.20427210e-02 2.96180880e-03 3.58606130e-01 1.02544560e-02
3.12409030e-03 1.20670640e-02 1.83082130e-02 2.56054940e-02 3.60414310e-02 4.54989860e-02 2.78789650e-01 5.21105360e-01 2.56033920e-02 1.83082130e-02 1.20670640e-02 3.12409030e-03 3.51848660e-01 1.05321610e-02
3.27584490e-03 1.20851310e-02 1.82506420e-02 2.54436510e-02 3.57579630e-02 4.50152250e-02 2.76377470e-01 5.17362500e-01 2.54433920e-02 1.82506420e-02 1.20851310e-02 3.27584490e-03 3.45300210e-01 1.08104670e-02
3.41779830e-03 1.20974510e-02 1.81892400e-02 2.52811850e-02 3.54770440e-02 4.45412820e-02 2.74011440e-01 5.13678420e-01 2.52827070e-02 1.81892400e-02 1.20974510e-02 3.41779830e-03 3.38953700e-01 1.10893790e-02
3.55061780e-03 1.21045040e-02 1.81244120e-02 2.51183530e-02 3.51987940e-02 4.40769070e-02 2.71690270e-01 5.10051860e-01 2.51215970e-02 1.81244120e-02 1.21045040e-02 3.55061780e-03 3.32802120e-01 1.13688980e-02
3.67491780e-03 1.21067280e-02 1.80565290e-02 2.49553840e-02 3.49233170e-02 4.36218500e-02 2.69412720e-01 5.06481550e-01 2.49602950e-02 1.80565290e-02 1.21067280e-02 3.67491780e-03 3.26838580e-01 1.16490290e-02
3.79126480e-03 1.21045250e-02 1.79859240e-02 2.47924800e-02 3.46506940e-02 4.31758690e-02 2.67177570e-01 5.02966240e-01 2.47990040e-02 1.79859240e-02 1.21045250e-02 3.79126480e-03 3.21056350e-01 1.19297750e-02
3.90018130e-03 1.20982630e-02 1.79129020e-02 2.46298240e-02 3.43809930e-02 4.27387280e-02 2.64983640e-01 4.99504710e-01 2.46379090e-02 1.79129020e-02 1.20982630e-02 3.90018130e-03 3.15448860e-01 1.22111400e-02
4.00215010e-03 1.20882800e-02 1.78377400e-02 2.44675750e-02 3.41142700e-02 4.23101920e-02 2.62829810e-01 4.96095770e-01 2.44771730e-02 1.78377400e-02 1.20882800e-02 4.00215010e-03 3.10009720e-01 1.24931260e-02
4.09761750e-03 1.20748830e-02 1.77606890e-02 2.43058760e-02 3.38505640e-02 4.18900380e-02 2.60714980e-01 4.92738240e-01 2.43169390e-02 1.77606890e-02 1.20748830e-02 4.09761750e-03 3.04732730e-01 1.27757380e-02
4.18699670e-03 1.20583560e-02 1.76819780e-02 2.41448540e-02 3.35899080e-02 4.14780440e-02 2.58638080e-01 4.89430960e-01 2.41573360e-02 1.76819780e-02 1.20583560e-02 4.18699670e-03 2.99611900e-01 1.30589780e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47967460e-02 3.60360180e-02 7.11946040e-02 4.40957230e-01 7.40410950e-01 1.45819020e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54669040e-02 3.57058950e-02 6.75791640e-02 4.31641560e-01 7.32564190e-01 1.52710780e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.33320780e-04 1.65728590e-02 3.59582030e-02 6.51156520e-02 4.23257690e-01 7.24698420e-01 1.63939710e-02 3.33320780e-04 0.00000000e+00 0.00000000e+00 4.24904990e-02 2.17376090e-04
0.00000000e+00 0.00000000e+00 2.40158190e-03 1.77595070e-02 3.63983710e-02 6.32604180e-02 4.15431530e-01 7.16722410e-01 1.75958520e-02 2.40158190e-03 0.00000000e+00 0.00000000e+00 2.03060210e-01 4.48118350e-04
0.00000000e+00 0.00000000e+00 4.29220010e-03 1.88788360e-02 3.68539570e-02 6.17445550e-02 4.07992250e-01 7.08648030e-01 1.87289740e-02 4.29220010e-03 0.00000000e+00 0.00000000e+00 3.20053730e-01 6.79138190e-04
0.00000000e+00 0.00000000e+00 5.97062650e-03 1.98753970e-02 3.72539440e-02 6.04326850e-02 4.00871620e-01 7.00534320e-01 1.97380740e-02 5.97062650e-03 0.00000000e+00 0.00000000e+00 4.02403830e-01 9.10436490e-04
0.00000000e+00 0.00000000e+00 7.43800500e-03 2.07345770e-02 3.75721730e-02 5.92503550e-02 3.94033390e-01 6.92437090e-01 2.06086960e-02 7.43800500e-03 0.00000000e+00 0.00000000e+00 4.58862180e-01 1.14201410e-03
0.00000000e+00 0.00000000e+00 8.71016390e-03 2.14600670e-02 3.78035280e-02 5.81554950e-02 3.87455910e-01 6.84402540e-01 2.13446660e-02 8.71016390e-03 0.00000000e+00 0.00000000e+00 4.96408090e-01 1.37387200e-03
0.00000000e+00 0.00000000e+00 9.80790970e-03 2.20631560e-02 3.79524180e-02 5.71237440e-02 3.81124250e-01 6.76466440e-01 2.19573850e-02 9.80790970e-03 0.00000000e+00 0.00000000e+00 5.20251920e-01 1.60601110e-03
0.00000000e+00 8.52007390e-04 1.07522290e-02 2.25567430e-02 3.80257840e-02 5.61380830e-02 3.75017790e-01 6.68644550e-01 2.24598600e-02 1.07522290e-02 8.52007390e-04 0.00000000e+00 5.32423380e-01 1.83838110e-03
0.00000000e+00 1.92505740e-03 1.15619290e-02 2.29523300e-02 3.80295860e-02 5.51836240e-02 3.69104650e-01 6.60928410e-01 2.28637000e-02 1.15619290e-02 1.92505740e-03 0.00000000e+00 5.36879810e-01 2.07104330e-03
0.00000000e+00 2.86732940e-03 1.22546770e-02 2.32629730e-02 3.79735670e-02 5.42564420e-02 3.63378950e-01 6.53334350e-01 2.31820250e-02 1.22546770e-02 2.86732940e-03 0.00000000e+00 5.36338030e-01 2.30402480e-03
0.00000000e+00 3.69535630e-03 1.28461250e-02 2.35005510e-02 3.78668990e-02 5.33545560e-02 3.57835810e-01 6.45875390e-01 2.34267680e-02 1.28461250e-02 3.69535630e-03 0.00000000e+00 5.32231450e-01 2.53732660e-03
0.00000000e+00 4.42363320e-03 1.33499110e-02 2.36755180e-02 3.77177340e-02 5.24767870e-02 3.52469880e-01 6.38560500e-01 2.36084300e-02 1.33499110e-02 4.42363320e-03 0.00000000e+00 5.25608390e-01 2.77094990e-03
0.00000000e+00 5.06477050e-03 1.37778300e-02 2.37969570e-02 3.75331900e-02 5.16223830e-02 3.47275450e-01 6.31395460e-01 2.37361380e-02 1.37778300e-02 5.06477050e-03 0.00000000e+00 5.17237800e-01 3.00489590e-03
0.00000000e+00 5.62969380e-03 1.41400390e-02 2.38727060e-02 3.73194030e-02 5.07907990e-02 3.42246580e-01 6.24383530e-01 2.38177680e-02 1.41400390e-02 5.62969380e-03 0.00000000e+00 5.07685210e-01 3.23916570e-03
0.00000000e+00 6.12785220e-03 1.44452730e-02 2.39094970e-02 3.70816310e-02 4.99815830e-02 3.37377190e-01 6.17526110e-01 2.38600830e-02 1.44452730e-02 6.12785220e-03 0.00000000e+00 4.97367300e-01 3.47376040e-03
0.00000000e+00 6.56741430e-03 1.47010340e-02 2.39131000e-02 3.68243520e-02 4.91943030e-02 3.32661150e-01 6.10823090e-01 2.38688830e-02 1.47010340e-02 6.56741430e-03 0.00000000e+00 4.86591250e-01 3.70868140e-03
0.00000000e+00 6.95544730e-03 1.49137760e-02 2.38884530e-02 3.65513720e-02 4.84285220e-02 3.28092410e-01 6.04273270e-01 2.38491340e-02 1.49137760e-02 6.95544730e-03 0.00000000e+00 4.75583290e-01 3.94392960e-03
0.00000000e+00 7.29807190e-03 1.50890540e-02 2.38397850e-02 3.62659160e-02 4.76837810e-02 3.23665000e-01 5.97874600e-01 2.38050880e-02 1.50890540e-02 7.29807190e-03 0.00000000e+00 4.64509510e-01 4.17950640e-03
0.00000000e+00 7.60059850e-03 1.52316560e-02 2.37707190e-02 3.59707160e-02 4.69595910e-02 3.19373080e-01 5.91624440e-01 2.37403880e-02 1.52316560e-02 7.60059850e-03 0.00000000e+00 4.53491180e-01 4.41541290e-03
0.00000000e+00 7.86764420e-03 1.53457190e-02 2.36843570e-02 3.56680810e-02 4.62554410e-02 3.15211010e-01 5.85519650e-01 2.36581570e-02 1.53457190e-02 7.86764420e-03 0.00000000e+00 4.42615960e-01 4.65165040e-03
0.00000000e+00 8.10323060e-03 1.54348230e-02 2.35833630e-02 3.53599620e-02 4.55707990e-02 3.11173330e-01 5.79556810e-01 2.35610760e-02 1.54348230e-02 8.10323060e-03 0.00000000e+00 4.31946340e-01 4.88822000e-03
0.00000000e+00 8.31086890e-03 1.55020700e-02 2.34700240e-02 3.50480080e-02 4.49051160e-02 3.07254790e-01 5.73732290e-01 2.34514480e-02 1.55020700e-02 8.31086890e-03 0.00000000e+00 4.21525860e-01 5.12512290e-03
0.00000000e+00 8.49363150e-03 1.55501580e-02 2.33463070e-02 3.47336070e-02 4.42578330e-02 3.03450380e-01 5.68042300e-01 2.33312520e-02 1.55501580e-02 8.49363150e-03 0.00000000e+00 4.11383840e-01 5.36236040e-03
0.00000000e+00 8.65421310e-03 1.55814350e-02 2.32139040e-02 3.44179300e-02 4.36283870e-02 2.99755260e-01 5.62483010e-01 2.32021960e-02 1.55814350e-02 8.65421310e-03 0.00000000e+00 4.01538810e-01 5.59993380e-03
0.00000000e+00 8.79498290e-03 1.55979520e-02 2.30742750e-02 3.41019630e-02 4.30162150e-02 2.96164860e-01 5.57050550e-01 2.30657500e-02 1.55979520e-02 8.79498290e-03 0.00000000e+00 3.92001320e-01 5.83784420e-03
0.00000000e+00 8.91802730e-03 1.56014990e-02 2.29286790e-02 3.37865320e-02 4.24207560e-02 2.92674790e-01 5.51741060e-01 2.29231850e-02 1.56014990e-02 8.91802730e-03 0.00000000e+00 3.82775870e-01 6.07609280e-03
1.50578400e-04 9.02513030e-03 1.55935500e-02 2.27782190e-02 3.34722950e-02 4.18413390e-02 2.89279880e-01 5.46549190e-01 2.27756120e-02 1.55935500e-02 9.02513030e-03 1.50578400e-04 3.73406340e-01 6.31402050e-03
4.21882930e-04 9.11760270e-03 1.55749810e-02 2.26230900e-02 3.31588290e-02 4.12760020e-02 2.85970150e-01 5.41462260e-01 2.26232430e-02 1.55749810e-02 9.11760270e-03 4.21882930e-04 3.63975590e-01 6.55179930e-03
6.72818880e-04 9.19685720e-03 1.55469700e-02 2.24639380e-02 3.28464480e-02 4.07240710e-02 2.82741540e-01 5.36476110e-01 2.24667300e-02 1.55469700e-02 9.19685720e-03 6.72818880e-04 3.54904920e-01 6.79007020e-03
9.05119520e-04 9.26419890e-03 1.55106320e-02 2.23015550e-02 3.25356770e-02 4.01852350e-02 2.79591250e-01 5.31588190e-01 2.23068740e-02 1.55106320e-02 9.26419890e-03 9.05119520e-04 3.46182620e-01 7.02883550e-03
1.12034520e-03 9.32079400e-03 1.54669580e-02 2.21366320e-02 3.22269610e-02 3.96591750e-02 2.76516570e-01 5.26795970e-01 2.21443690e-02 1.54669580e-02 9.32079400e-03 1.12034520e-03 3.37796260e-01 7.26809800e-03
1.31990310e-03 9.36768600e-03 1.54168250e-02 2.19697710e-02 3.19206720e-02 3.91455650e-02 2.73514900e-01 5.22096920e-01 2.19798240e-02 1.54168250e-02 9.36768600e-03 1.31990310e-03 3.29732980e-01 7.50786030e-03
1.50506440e-03 9.40581000e-03 1.53610120e-02 2.18014970e-02 3.16171210e-02 3.86440780e-02 2.70583710e-01 5.17488590e-01 2.18137710e-02 1.53610120e-02 9.40581000e-03 1.50506440e-03 3.21979790e-01 7.74812500e-03
1.67697950e-03 9.43600550e-03 1.53002130e-02 2.16322680e-02 3.13165700e-02 3.81543850e-02 2.67720600e-01 5.12968520e-01 2.16466730e-02 1.53002130e-02 9.43600550e-03 1.67697950e-03 3.14523710e-01 7.98889480e-03
1.83669100e-03 9.45902700e-03 1.52350460e-02 2.14624850e-02 3.10192310e-02 3.76761590e-02 2.64923250e-01 5.08534340e-01 2.14789350e-02 1.52350460e-02 9.45902700e-03 1.83669100e-03 3.07351950e-01 8.23017240e-03
1.98514560e-03 9.47555330e-03 1.51660620e-02 2.12924970e-02 3.07252790e-02 3.72090770e-02 2.62189430e-01 5.04183710e-01 2.13109090e-02 1.51660620e-02 9.47555330e-03 1.98514560e-03 3.00452010e-01 8.47196050e-03
2.12320410e-03 9.48619670e-03 1.50937500e-02 2.11226050e-02 3.04348550e-02 3.67528190e-02 2.59517000e-01 4.99914350e-01 2.11429020e-02 1.50937500e-02 9.48619670e-03 2.12320410e-03 2.93811740e-01 8.71426180e-03
2.25165020e-03 9.49150930e-03 1.50185500e-02 2.09530740e-02 3.01480700e-02 3.63070710e-02 2.56903910e-01 4.95724040e-01 2.09751830e-02 1.50185500e-02 9.49150930e-03 2.25165020e-03 2.87419400e-01 8.95707910e-03
