0.00000000e+00 8.31825400e-02 2.56185890e-01 3.15837960e-01 6.18112450e-01 6.20245140e-01 6.56649730e-01 7.11951080e-01 3.15623080e-01 2.56185890e-01 8.31825400e-02 0.00000000e+00 1.16974290e+01 9.76558240e-02
0.00000000e+00 1.12806000e-01 2.83553460e-01 3.42925290e-01 6.42845840e-01 6.45131200e-01 6.83184000e-01 7.39319270e-01 3.42703540e-01 2.83553460e-01 1.12806000e-01 0.00000000e+00 1.22706880e+01 9.91624360e-02
0.00000000e+00 1.41802210e-01 3.10418730e-01 3.69523340e-01 6.67193420e-01 6.69627300e-01 7.09272050e-01 7.66211840e-01 3.69295040e-01 3.10418730e-01 1.41802210e-01 0.00000000e+00 1.28129430e+01 1.00671560e-01
0.00000000e+00 1.70154400e-01 3.36752930e-01 3.95602290e-01 6.91116690e-01 6.93695080e-01 7.34879050e-01 7.92596160e-01 3.95367750e-01 3.36752930e-01 1.70154400e-01 0.00000000e+00 1.33260250e+01 1.02183220e-01
0.00000000e+00 1.97854140e-01 3.62537240e-01 4.21142370e-01 7.14588260e-01 7.17307260e-01 7.59980940e-01 8.18450130e-01 4.20901850e-01 3.62537240e-01 1.97854140e-01 0.00000000e+00 1.38116900e+01 1.03697410e-01
0.00000000e+00 2.24899340e-01 3.87760530e-01 4.46131600e-01 7.37589450e-01 7.40445310e-01 7.84562090e-01 8.43759870e-01 4.45885380e-01 3.87760530e-01 2.24899340e-01 0.00000000e+00 1.42716060e+01 1.05214160e-01
0.00000000e+00 2.51292840e-01 4.12417680e-01 4.70564160e-01 7.60108440e-01 7.63097520e-01 8.08613490e-01 8.68517940e-01 4.70312470e-01 4.12417680e-01 2.51292840e-01 0.00000000e+00 1.47073450e+01 1.06733470e-01
0.00000000e+00 2.77041210e-01 4.36508260e-01 4.94438940e-01 7.82138840e-01 7.85257620e-01 8.32131330e-01 8.92721940e-01 4.94182020e-01 4.36508260e-01 2.77041210e-01 0.00000000e+00 1.51203860e+01 1.08255350e-01
0.00000000e+00 3.02153830e-01 4.60035460e-01 5.17758550e-01 8.03678460e-01 8.06923560e-01 8.55115800e-01 9.16373340e-01 5.17496610e-01 4.60035460e-01 3.02153830e-01 0.00000000e+00 1.55121110e+01 1.09779830e-01
0.00000000e+00 3.26642190e-01 4.83005240e-01 5.40528430e-01 8.24728480e-01 8.28096620e-01 8.77570260e-01 9.39476660e-01 5.40261660e-01 4.83005240e-01 3.26642190e-01 0.00000000e+00 1.58838140e+01 1.11306910e-01
0.00000000e+00 3.50519290e-01 5.05425700e-01 5.62756210e-01 8.45292650e-01 8.48780660e-01 8.99500500e-01 9.62038730e-01 5.62484800e-01 5.05425700e-01 3.50519290e-01 0.00000000e+00 1.62367010e+01 1.12836600e-01
0.00000000e+00 3.73799250e-01 5.27306520e-01 5.84451130e-01 8.65376740e-01 8.68981550e-01 9.20914160e-01 9.84068170e-01 5.84175260e-01 5.27306520e-01 3.73799250e-01 0.00000000e+00 1.65718950e+01 1.14368930e-01
0.00000000e+00 3.96496920e-01 5.48658570e-01 6.05623680e-01 8.84988040e-01 8.88706690e-01 9.41820290e-01 1.00557490e+00 6.05343510e-01 5.48658570e-01 3.96496920e-01 0.00000000e+00 1.68904440e+01 1.15903890e-01
0.00000000e+00 4.18627590e-01 5.69493570e-01 6.26285220e-01 9.04135020e-01 9.07964650e-01 9.62228970e-01 1.02656980e+00 6.26000920e-01 5.69493570e-01 4.18627590e-01 0.00000000e+00 1.71933230e+01 1.17441510e-01
0.00000000e+00 4.40206830e-01 5.89823830e-01 6.46447740e-01 9.22827030e-01 9.26764850e-01 9.82151060e-01 1.04706450e+00 6.46159460e-01 5.89823830e-01 4.40206830e-01 0.00000000e+00 1.74814410e+01 1.18981790e-01
0.00000000e+00 4.61250260e-01 6.09662020e-01 6.66123620e-01 9.41074000e-01 9.45117330e-01 1.00159790e+00 1.06707110e+00 6.65831490e-01 6.09662020e-01 4.61250260e-01 0.00000000e+00 1.77556430e+01 1.20524760e-01
0.00000000e+00 4.81773460e-01 6.29021020e-01 6.85325470e-01 9.58886340e-01 9.63032570e-01 1.02058120e+00 1.08660180e+00 6.85029620e-01 6.29021020e-01 4.81773460e-01 0.00000000e+00 1.80167180e+01 1.22070410e-01
1.27851020e-02 5.01792410e-01 6.47914320e-01 7.04075360e-01 9.76283630e-01 9.80530270e-01 1.03912220e+00 1.10567870e+00 7.03775920e-01 6.47914320e-01 5.01792410e-01 1.27851020e-02 1.82434470e+01 1.23605410e-01
3.67517460e-02 5.21314750e-01 6.66345420e-01 7.22375550e-01 9.93264010e-01 9.97608830e-01 1.05722210e+00 1.12430430e+00 7.22072640e-01 6.66345420e-01 5.21314750e-01 3.67517460e-02 1.84397170e+01 1.25131680e-01
6.00956170e-02 5.40353030e-01 6.84324550e-01 7.40227910e-01 1.00982750e+00 1.01426840e+00 1.07488200e+00 1.14248030e+00 7.39921640e-01 6.84324550e-01 5.40353030e-01 6.00956170e-02 1.86265120e+01 1.26661700e-01
8.28391960e-02 5.58922380e-01 7.01865170e-01 7.57645760e-01 1.02598610e+00 1.03052090e+00 1.09211470e+00 1.16021990e+00 7.57336230e-01 7.01865170e-01 5.58922380e-01 8.28391960e-02 1.88043210e+01 1.28195490e-01
1.05003960e-01 5.77037430e-01 7.18980400e-01 7.74642080e-01 1.04175150e+00 1.04637820e+00 1.10893280e+00 1.17753600e+00 7.74329380e-01 7.18980400e-01 5.77037430e-01 1.05003960e-01 1.89736020e+01 1.29733080e-01
1.26610420e-01 5.94712380e-01 7.35683010e-01 7.91229490e-01 1.05713510e+00 1.06185170e+00 1.12534830e+00 1.19444110e+00 7.90913720e-01 7.35683010e-01 5.94712380e-01 1.26610420e-01 1.91347860e+01 1.31274480e-01
1.47678190e-01 6.11960950e-01 7.51985410e-01 8.07420270e-01 1.07214810e+00 1.07695260e+00 1.14137310e+00 1.21094740e+00 8.07101520e-01 7.51985410e-01 6.11960950e-01 1.47678190e-01 1.92882790e+01 1.32819740e-01
1.68226010e-01 6.28796430e-01 7.67899640e-01 8.23226360e-01 1.08680140e+00 1.09169190e+00 1.15701890e+00 1.22706660e+00 8.22904720e-01 7.67899640e-01 6.28796430e-01 1.68226010e-01 1.94344650e+01 1.34368860e-01
1.88271800e-01 6.45231620e-01 7.83437370e-01 8.38659310e-01 1.10110560e+00 1.10608010e+00 1.17229670e+00 1.24281040e+00 8.38334860e-01 7.83437370e-01 6.45231620e-01 1.88271800e-01 1.95737020e+01 1.35921890e-01
2.07832700e-01 6.61278920e-01 7.98609900e-01 8.53730320e-01 1.11507080e+00 1.12012770e+00 1.18721740e+00 1.25818980e+00 8.53403140e-01 7.98609900e-01 6.61278920e-01 2.07832700e-01 1.97063300e+01 1.37478840e-01
2.26925100e-01 6.76950260e-01 8.13428190e-01 8.68450230e-01 1.12870720e+00 1.13384450e+00 1.20179170e+00 1.27321570e+00 8.68120400e-01 8.13428190e-01 6.76950260e-01 2.26925100e-01 1.98326690e+01 1.39039750e-01
2.45564690e-01 6.92257190e-01 8.27902820e-01 8.82829560e-01 1.14202440e+00 1.14724040e+00 1.21602960e+00 1.28789850e+00 8.82497150e-01 8.27902820e-01 6.92257190e-01 2.45564690e-01 1.99530210e+01 1.40604630e-01
2.63766490e-01 7.07210820e-01 8.42044020e-01 8.96878430e-01 1.15503170e+00 1.16032470e+00 1.22994120e+00 1.30224840e+00 8.96543520e-01 8.42044020e-01 7.07210820e-01 2.63766490e-01 2.00676700e+01 1.42173520e-01
2.81544880e-01 7.21821870e-01 8.55861680e-01 9.10606660e-01 1.16773820e+00 1.17310650e+00 1.24353590e+00 1.31627510e+00 9.10269310e-01 8.55861680e-01 7.21821870e-01 2.81544880e-01 2.01768850e+01 1.43746450e-01
2.98913620e-01 7.36100680e-01 8.69365370e-01 9.24023730e-01 1.18015270e+00 1.18559460e+00 1.25682310e+00 1.32998810e+00 9.23684010e-01 8.69365370e-01 7.36100680e-01 2.98913620e-01 2.02809200e+01 1.45323440e-01
3.15885930e-01 7.50057230e-01 8.82564310e-01 9.37138810e-01 1.19228380e+00 1.19779770e+00 1.26981160e+00 1.34339670e+00 9.36796780e-01 8.82564310e-01 7.50057230e-01 3.15885930e-01 2.03800140e+01 1.46904520e-01
3.32474460e-01 7.63701110e-01 8.95467430e-01 9.49960730e-01 1.20413960e+00 1.20972380e+00 1.28251020e+00 1.35650950e+00 9.49616460e-01 8.95467430e-01 7.63701110e-01 3.32474460e-01 2.04743940e+01 1.48489720e-01
3.48691320e-01 7.77041610e-01 9.08083320e-01 9.62498040e-01 1.21572800e+00 1.22138110e+00 1.29492720e+00 1.36933520e+00 9.62151590e-01 9.08083320e-01 7.77041610e-01 3.48691320e-01 2.05642740e+01 1.50079070e-01
3.64548170e-01 7.90087640e-01 9.20420310e-01 9.74758990e-01 1.22705690e+00 1.23277720e+00 1.30707070e+00 1.38188210e+00 9.74410410e-01 9.20420310e-01 7.90087640e-01 3.64548170e-01 2.06498590e+01 1.51672590e-01
3.80056150e-01 8.02847820e-01 9.32486420e-01 9.86751560e-01 1.23813360e+00 1.24391960e+00 1.31894840e+00 1.39415810e+00 9.86400910e-01 9.32486420e-01 8.02847820e-01 3.80056150e-01 2.07313390e+01 1.53270320e-01
3.95225990e-01 8.15330450e-01 9.44289390e-01 9.98483420e-01 1.24896520e+00 1.25481560e+00 1.33056810e+00 1.40617090e+00 9.98130750e-01 9.44289390e-01 8.15330450e-01 3.95225990e-01 2.08088970e+01 1.54872290e-01
4.10067980e-01 8.27543530e-01 9.55836710e-01 1.00996200e+00 1.25955880e+00 1.26547190e+00 1.34193680e+00 1.41792800e+00 1.00960740e+00 9.55836710e-01 8.27543530e-01 4.10067980e-01 2.08827050e+01 1.56478530e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55397480e-02 3.42259520e-01 3.42644520e-01 3.63531680e-01 4.12487200e-01 2.53875890e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08952940e+00 6.87354960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31876270e-02 3.54574470e-01 3.55283230e-01 3.79832860e-01 4.30520280e-01 4.30173490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02093380e+00 7.00973440e-02
0.00000000e+00 0.00000000e+00 3.36113970e-03 6.33479300e-02 3.69975820e-01 3.70993180e-01 3.98915650e-01 4.51182650e-01 6.31613730e-02 3.36113970e-03 0.00000000e+00 0.00000000e+00 3.90946020e+00 7.14581210e-02
0.00000000e+00 0.00000000e+00 2.56414220e-02 8.50989600e-02 3.87408940e-01 3.88721500e-01 4.19783720e-01 4.73511810e-01 8.48975930e-02 2.56414220e-02 0.00000000e+00 0.00000000e+00 4.72770370e+00 7.28086130e-02
0.00000000e+00 0.00000000e+00 4.88325840e-02 1.07804750e-01 4.06152140e-01 4.07747700e-01 4.41753450e-01 4.96845740e-01 1.07589800e-01 4.88325840e-02 0.00000000e+00 0.00000000e+00 5.49922180e+00 7.41610780e-02
0.00000000e+00 0.00000000e+00 7.25001290e-02 1.31024040e-01 4.25709770e-01 4.27576540e-01 4.64351810e-01 5.20724550e-01 1.30796580e-01 7.25001290e-02 0.00000000e+00 0.00000000e+00 6.22381960e+00 7.55155230e-02
0.00000000e+00 0.00000000e+00 9.63333800e-02 1.54440870e-01 4.45723160e-01 4.47849960e-01 4.87239390e-01 5.44819380e-01 1.54201830e-01 9.63333800e-02 0.00000000e+00 0.00000000e+00 6.90286920e+00 7.68719580e-02
0.00000000e+00 0.00000000e+00 1.20109990e-01 1.77828680e-01 4.65931640e-01 4.68307880e-01 5.10171980e-01 5.68894590e-01 1.77578890e-01 1.20109990e-01 0.00000000e+00 0.00000000e+00 7.53855450e+00 7.82303910e-02
0.00000000e+00 0.00000000e+00 1.43671180e-01 2.01025280e-01 4.86145330e-01 4.88761020e-01 5.32973860e-01 5.92781520e-01 2.00765480e-01 1.43671180e-01 0.00000000e+00 0.00000000e+00 8.13343430e+00 7.95908300e-02
0.00000000e+00 1.81313450e-02 1.66901830e-01 2.23914450e-01 5.06221840e-01 5.09067880e-01 5.55517860e-01 6.16360140e-01 2.23645290e-01 1.66901830e-01 1.81313450e-02 0.00000000e+00 8.66213300e+00 8.09504750e-02
0.00000000e+00 4.31622860e-02 1.89718730e-01 2.46408330e-01 5.26046350e-01 5.29114870e-01 5.77706970e-01 6.39541370e-01 2.46130360e-01 1.89718730e-01 4.31622860e-02 0.00000000e+00 9.14614020e+00 8.23111720e-02
0.00000000e+00 6.75934880e-02 2.12071190e-01 2.68453610e-01 5.45551270e-01 5.48834810e-01 5.99481650e-01 6.62269390e-01 2.68167340e-01 2.12071190e-01 6.75934880e-02 0.00000000e+00 9.59948710e+00 8.36741060e-02
0.00000000e+00 9.14053490e-02 2.33925390e-01 2.90015040e-01 5.64689570e-01 5.68181050e-01 6.20801570e-01 6.84507000e-01 2.89720940e-01 2.33925390e-01 9.14053490e-02 0.00000000e+00 1.00242750e+01 8.50392890e-02
0.00000000e+00 1.14588590e-01 2.55259870e-01 3.11069950e-01 5.83428350e-01 5.87121000e-01 6.41639900e-01 7.06230060e-01 3.10768430e-01 2.55259870e-01 1.14588590e-01 0.00000000e+00 1.04224950e+01 8.64067300e-02
0.00000000e+00 1.37141620e-01 2.76062610e-01 3.31605200e-01 6.01745560e-01 6.05632950e-01 6.61980020e-01 7.27424380e-01 3.31296670e-01 2.76062610e-01 1.37141620e-01 0.00000000e+00 1.07960140e+01 8.77764410e-02
0.00000000e+00 1.59068590e-01 2.96328660e-01 3.51614940e-01 6.19627480e-01 6.23703480e-01 6.81813160e-01 7.48083320e-01 3.51299750e-01 2.96328660e-01 1.59068590e-01 0.00000000e+00 1.11465720e+01 8.91484320e-02
0.00000000e+00 1.80377860e-01 3.16058490e-01 3.71098780e-01 6.37066800e-01 6.41325560e-01 7.01136480e-01 7.68205970e-01 3.70777260e-01 3.16058490e-01 1.80377860e-01 0.00000000e+00 1.14757830e+01 9.05227130e-02
0.00000000e+00 2.01080830e-01 3.35256570e-01 3.90060450e-01 6.54061080e-01 6.58497040e-01 7.19951640e-01 7.87795700e-01 3.89732910e-01 3.35256570e-01 2.01080830e-01 0.00000000e+00 1.17851410e+01 9.18992970e-02
0.00000000e+00 2.21191100e-01 3.53930390e-01 4.08506780e-01 6.70611680e-01 6.75219510e-01 7.38263680e-01 8.06859130e-01 4.08173520e-01 3.53930390e-01 2.21191100e-01 0.00000000e+00 1.20760220e+01 9.32781930e-02
0.00000000e+00 2.40723780e-01 3.72089630e-01 4.26446870e-01 6.86722750e-01 6.91497380e-01 7.56080200e-01 8.25405260e-01 4.26108160e-01 3.72089630e-01 2.40723780e-01 0.00000000e+00 1.23496970e+01 9.46594130e-02
0.00000000e+00 2.59694950e-01 3.89745580e-01 4.43891470e-01 7.02400620e-01 7.07337190e-01 7.73410630e-01 8.43444800e-01 4.43547560e-01 3.89745580e-01 2.59694950e-01 0.00000000e+00 1.26073390e+01 9.60429680e-02
0.00000000e+00 2.78121300e-01 4.06910630e-01 4.60852490e-01 7.17653220e-01 7.22747080e-01 7.90265760e-01 8.60989720e-01 4.60503610e-01 4.06910630e-01 2.78121300e-01 0.00000000e+00 1.28500250e+01 9.74288690e-02
0.00000000e+00 2.96019810e-01 4.23597900e-01 4.77342630e-01 7.32489600e-01 7.37736320e-01 8.06657300e-01 8.78052810e-01 4.76989000e-01 4.23597900e-01 2.96019810e-01 0.00000000e+00 1.30787500e+01 9.88171280e-02
0.00000000e+00 3.13407550e-01 4.39820980e-01 4.93375070e-01 7.46919670e-01 7.52314980e-01 8.22597610e-01 8.94647400e-01 4.93016900e-01 4.39820980e-01 3.13407550e-01 0.00000000e+00 1.32944320e+01 1.00207760e-01
0.00000000e+00 3.30301450e-01 4.55593690e-01 5.08963280e-01 7.60953890e-01 7.66493700e-01 8.38099400e-01 9.10787090e-01 5.08600770e-01 4.55593690e-01 3.30301450e-01 0.00000000e+00 1.34979150e+01 1.01600760e-01
0.00000000e+00 3.46718230e-01 4.70929910e-01 5.24120810e-01 7.74603060e-01 7.80283450e-01 8.53175580e-01 9.26485650e-01 5.23754130e-01 4.70929910e-01 3.46718230e-01 0.00000000e+00 1.36899800e+01 1.02996160e-01
0.00000000e+00 3.62674270e-01 4.85843450e-01 5.38861160e-01 7.87878190e-01 7.93695370e-01 8.67839070e-01 9.41756760e-01 5.38490500e-01 4.85843450e-01 3.62674270e-01 0.00000000e+00 1.38713480e+01 1.04393970e-01
0.00000000e+00 3.78185570e-01 5.00347950e-01 5.53197710e-01 8.00790310e-01 8.06740680e-01 8.82102750e-01 9.56614030e-01 5.52823220e-01 5.00347950e-01 3.78185570e-01 0.00000000e+00 1.40426860e+01 1.05794180e-01
9.76994030e-03 3.93268030e-01 5.14457110e-01 5.67151220e-01 8.13357640e-01 8.19437750e-01 8.95986920e-01 9.71078590e-01 5.66773050e-01 5.14457110e-01 3.93268030e-01 9.76994030e-03 1.41875200e+01 1.07185240e-01
2.80478090e-02 4.07930500e-01 5.28176200e-01 5.80725810e-01 8.25580060e-01 8.31786810e-01 9.09495210e-01 9.85155580e-01 5.80344110e-01 5.28176200e-01 4.07930500e-01 2.80478090e-02 1.43089450e+01 1.08568850e-01
4.58046550e-02 4.22185620e-01 5.41515850e-01 5.93925160e-01 8.37459340e-01 8.43789770e-01 9.22630930e-01 9.98848960e-01 5.93540050e-01 5.41515850e-01 4.22185620e-01 4.58046550e-02 1.44233300e+01 1.09955820e-01
6.30609730e-02 4.36047830e-01 5.54489060e-01 6.06762090e-01 8.49006910e-01 8.55458140e-01 9.35406640e-01 1.01217170e+00 6.06373710e-01 5.54489060e-01 4.36047830e-01 6.30609730e-02 1.45310790e+01 1.11346170e-01
7.98362440e-02 4.49531000e-01 5.67108370e-01 6.19249000e-01 8.60233820e-01 8.66803070e-01 9.47834470e-01 1.02513640e+00 6.18857460e-01 5.67108370e-01 4.49531000e-01 7.98362440e-02 1.46325650e+01 1.12739920e-01
9.61489950e-02 4.62648450e-01 5.79385850e-01 6.31397840e-01 8.71150790e-01 8.77835350e-01 9.59926110e-01 1.03775500e+00 6.31003250e-01 5.79385850e-01 4.62648450e-01 9.61489950e-02 1.47281420e+01 1.14137100e-01
1.12016850e-01 4.75412970e-01 5.91333150e-01 6.43220100e-01 8.81768160e-01 8.88565410e-01 9.71692880e-01 1.05003940e+00 6.42822580e-01 5.91333150e-01 4.75412970e-01 1.12016850e-01 1.48181360e+01 1.15537730e-01
1.27456570e-01 4.87836840e-01 6.02961470e-01 6.54726880e-01 8.92095920e-01 8.99003300e-01 9.83145660e-01 1.06200060e+00 6.54326520e-01 6.02961470e-01 4.87836840e-01 1.27456570e-01 1.49028550e+01 1.16941840e-01
1.42484140e-01 4.99931820e-01 6.14281580e-01 6.65928810e-01 9.02143700e-01 9.09158730e-01 9.94294940e-01 1.07364960e+00 6.65525720e-01 6.14281580e-01 4.99931820e-01 1.42484140e-01 1.49825860e+01 1.18349440e-01
1.57114740e-01 5.11709230e-01 6.25303840e-01 6.76836170e-01 9.11920800e-01 9.19041060e-01 1.00515080e+00 1.08499680e+00 6.76430440e-01 6.25303840e-01 5.11709230e-01 1.57114740e-01 1.50575980e+01 1.19760560e-01
1.71362890e-01 5.23179890e-01 6.36038220e-01 6.87458820e-01 9.21436170e-01 9.28659310e-01 1.01572300e+00 1.09605210e+00 6.87050540e-01 6.36038220e-01 5.23179890e-01 1.71362890e-01 1.51281450e+01 1.21175220e-01
1.85242380e-01 5.34354210e-01 6.46494290e-01 6.97806220e-01 9.30698430e-01 9.38022160e-01 1.02602090e+00 1.10682520e+00 6.97395480e-01 6.46494290e-01 5.34354210e-01 1.85242380e-01 1.51944620e+01 1.22593450e-01
1.98766390e-01 5.45242150e-01 6.56681260e-01 7.07887500e-01 9.39715880e-01 9.47137970e-01 1.03605350e+00 1.11732540e+00 7.07474380e-01 6.56681260e-01 5.45242150e-01 1.98766390e-01 1.52567720e+01 1.24015270e-01
2.11947490e-01 5.55853290e-01 6.66607950e-01 7.17711400e-01 9.48496510e-01 9.56014790e-01 1.04582930e+00 1.12756150e+00 7.17295990e-01 6.66607950e-01 5.55853290e-01 2.11947490e-01 1.53152830e+01 1.25440700e-01
2.24797680e-01 5.66196790e-01 6.76282880e-01 7.27286340e-01 9.57048020e-01 9.64660360e-01 1.05535690e+00 1.13754220e+00 7.26868720e-01 6.76282880e-01 5.66196790e-01 2.24797680e-01 1.53701930e+01 1.26869770e-01
2.37328410e-01 5.76281460e-01 6.85714190e-01 7.36620410e-01 9.65377800e-01 9.73082140e-01 1.06464400e+00 1.14727570e+00 7.36200640e-01 6.85714190e-01 5.76281460e-01 2.37328410e-01 1.54216840e+01 1.28302500e-01
2.49550630e-01 5.86115760e-01 6.94909740e-01 7.45721380e-01 9.73492980e-01 9.81287300e-01 1.07369860e+00 1.15676980e+00 7.45299540e-01 6.94909740e-01 5.86115760e-01 2.49550630e-01 1.54699320e+01 1.29738930e-01
2.61474790e-01 5.95707780e-01 7.03877060e-01 7.54596720e-01 9.81400410e-01 9.89282740e-01 1.08252790e+00 1.16603230e+00 7.54172880e-01 7.03877060e-01 5.95707780e-01 2.61474790e-01 1.55150980e+01 1.31179070e-01
2.73110910e-01 6.05065320e-01 7.12623400e-01 7.63253620e-01 9.89106680e-01 9.97075090e-01 1.09113900e+00 1.17507040e+00 7.62827840e-01 7.12623400e-01 6.05065320e-01 2.73110910e-01 1.55573370e+01 1.32622940e-01
2.84468540e-01 6.14195840e-01 7.21155730e-01 7.71698960e-01 9.96618140e-01 1.00467070e+00 1.09953890e+00 1.18389110e+00 7.71271310e-01 7.21155730e-01 6.14195840e-01 2.84468540e-01 1.55967940e+01 1.34070590e-01
2.95556840e-01 6.23106530e-01 7.29480720e-01 7.79939400e-01 1.00394090e+00 1.01207590e+00 1.10773410e+00 1.19250130e+00 7.79509940e-01 7.29480720e-01 6.23106530e-01 2.95556840e-01 1.56336060e+01 1.35522020e-01
3.06384590e-01 6.31804280e-01 7.37604840e-01 7.87981300e-01 1.01108080e+00 1.01929630e+00 1.11573090e+00 1.20090750e+00 7.87550090e-01 7.37604840e-01 6.31804280e-01 3.06384590e-01 1.56679020e+01 1.36977280e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69276180e-02 3.19223780e-01 3.20188140e-01 3.53038600e-01 4.08583870e-01 2.67067070e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87021510e+00 5.79357820e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23736320e-02 3.29133780e-01 3.30577860e-01 3.68037640e-01 4.25512570e-01 4.21302990e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66258990e+00 5.91608350e-02
0.00000000e+00 0.00000000e+00 2.88904560e-03 5.97177230e-02 3.41537100e-01 3.43429270e-01 3.85089530e-01 4.44327680e-01 5.94545530e-02 2.88904560e-03 0.00000000e+00 0.00000000e+00 3.40230240e+00 6.03850340e-02
0.00000000e+00 0.00000000e+00 2.18863460e-02 7.81674900e-02 3.55504470e-01 3.57818030e-01 4.03352460e-01 4.64223440e-01 7.78865320e-02 2.18863460e-02 0.00000000e+00 0.00000000e+00 4.06989950e+00 6.16006220e-02
0.00000000e+00 0.00000000e+00 4.14161750e-02 9.71941360e-02 3.70418690e-01 3.73130260e-01 4.22266660e-01 4.84663140e-01 9.68970820e-02 4.14161750e-02 0.00000000e+00 0.00000000e+00 4.68910730e+00 6.28179690e-02
0.00000000e+00 0.00000000e+00 6.11307760e-02 1.16443150e-01 3.85869020e-01 3.88957130e-01 4.41456980e-01 5.05285620e-01 1.16131450e-01 6.11307760e-02 0.00000000e+00 0.00000000e+00 5.26209670e+00 6.40370830e-02
0.00000000e+00 0.00000000e+00 8.07905140e-02 1.35669600e-01 4.01566330e-01 4.05011270e-01 4.60663890e-01 5.25842680e-01 1.35344520e-01 8.07905140e-02 0.00000000e+00 0.00000000e+00 5.79181700e+00 6.52579710e-02
0.00000000e+00 0.00000000e+00 1.00230740e-01 1.54704620e-01 4.17306320e-01 4.21090020e-01 4.79708010e-01 5.46164180e-01 1.54367250e-01 1.00230740e-01 0.00000000e+00 0.00000000e+00 6.28148780e+00 6.64806420e-02
0.00000000e+00 0.00000000e+00 1.19339350e-01 1.73432670e-01 4.32944660e-01 4.37050490e-01 4.98466100e-01 5.66134620e-01 1.73084000e-01 1.19339350e-01 0.00000000e+00 0.00000000e+00 6.73432830e+00 6.77051020e-02
0.00000000e+00 1.46825060e-02 1.38039170e-01 1.91775050e-01 4.48375440e-01 4.52788460e-01 5.16853810e-01 5.85677480e-01 1.91415920e-01 1.38039170e-01 1.46825060e-02 0.00000000e+00 7.13025100e+00 6.89289700e-02
0.00000000e+00 3.48371380e-02 1.56277260e-01 2.09674340e-01 4.63513200e-01 4.68220530e-01 5.34809630e-01 6.04740050e-01 2.09305470e-01 1.56277260e-01 3.48371380e-02 0.00000000e+00 7.48774390e+00 7.01538250e-02
0.00000000e+00 5.43847710e-02 1.74026170e-01 2.27100640e-01 4.78313160e-01 4.83302800e-01 5.52300510e-01 6.23293400e-01 2.26722690e-01 1.74026170e-01 5.43847710e-02 0.00000000e+00 7.81891920e+00 7.13806770e-02
0.00000000e+00 7.33229930e-02 1.91271090e-01 2.44037690e-01 4.92746730e-01 4.98007450e-01 5.69307680e-01 6.41322200e-01 2.43651240e-01 1.91271090e-01 7.33229930e-02 0.00000000e+00 8.12592080e+00 7.26095350e-02
0.00000000e+00 9.16565110e-02 2.08006120e-01 2.60478330e-01 5.06796060e-01 5.12317340e-01 5.85822060e-01 6.58820400e-01 2.60083930e-01 2.08006120e-01 9.16565110e-02 0.00000000e+00 8.41071800e+00 7.38404070e-02
0.00000000e+00 1.09395080e-01 2.24231870e-01 2.76422080e-01 5.20451330e-01 5.26223270e-01 6.01841640e-01 6.75788690e-01 2.76020240e-01 2.24231870e-01 1.09395080e-01 0.00000000e+00 8.67511180e+00 7.50733030e-02
