7.78117590e-05 6.84702990e-04 1.39318020e-03 2.56918810e-03 3.29095440e-03 4.29330610e-03 7.84205170e-02 2.00516720e-01 2.69402720e-03 1.39318020e-03 6.84702990e-04 7.78117590e-05 3.13805640e-02 3.58634620e-03
8.75073670e-05 6.77344750e-04 1.36686720e-03 2.51522680e-03 3.21540670e-03 4.18822040e-03 7.67023010e-02 1.96508090e-01 2.64085170e-03 1.36686720e-03 6.77344750e-04 8.75073670e-05 3.00531390e-02 3.63826200e-03
9.62014690e-05 6.69783610e-04 1.34121280e-03 2.46307080e-03 3.14265800e-03 4.08738110e-03 7.50514420e-02 1.92644460e-01 2.58936860e-03 1.34121280e-03 6.69783610e-04 9.62014690e-05 2.88148390e-02 3.69027420e-03
1.03997540e-04 6.62070810e-04 1.31621320e-03 2.41264830e-03 3.07257330e-03 3.99055540e-03 7.34641240e-02 1.88918100e-01 2.53951560e-03 1.31621320e-03 6.62070810e-04 1.03997540e-04 2.76578370e-02 3.74238330e-03
1.10987020e-04 6.54249930e-04 1.29186130e-03 2.36388930e-03 3.00502450e-03 3.89752620e-03 7.19368120e-02 1.85321850e-01 2.49123150e-03 1.29186130e-03 6.54249930e-04 1.10987020e-04 2.65751340e-02 3.79458970e-03
1.17250850e-04 6.46357990e-04 1.26814770e-03 2.31672630e-03 2.93989070e-03 3.80809060e-03 7.04662290e-02 1.81849000e-01 2.44445690e-03 1.26814770e-03 6.46357990e-04 1.17250850e-04 2.55604600e-02 3.84689390e-03
1.22860910e-04 6.38426420e-04 1.24506090e-03 2.27109390e-03 2.87705740e-03 3.72205900e-03 6.90493290e-02 1.78493340e-01 2.39913360e-03 1.24506090e-03 6.38426420e-04 1.22860910e-04 2.46081820e-02 3.89929630e-03
1.27881070e-04 6.30481880e-04 1.22258820e-03 2.22692950e-03 2.81641630e-03 3.63925410e-03 6.76832790e-02 1.75249040e-01 2.35520570e-03 1.22258820e-03 6.30481880e-04 1.27881070e-04 2.37132340e-02 3.95179760e-03
1.32368260e-04 6.22546960e-04 1.20071560e-03 2.18417290e-03 2.75786520e-03 3.55951000e-03 6.63654410e-02 1.72110660e-01 2.31261880e-03 1.20071560e-03 6.22546960e-04 1.32368260e-04 2.28710460e-02 4.00439800e-03
1.36373320e-04 6.14640730e-04 1.17942840e-03 2.14276620e-03 2.70130720e-03 3.48267150e-03 6.50933530e-02 1.69073100e-01 2.27132080e-03 1.17942840e-03 6.14640730e-04 1.36373320e-04 2.20774910e-02 4.05709830e-03
1.39941680e-04 6.06779300e-04 1.15871140e-03 2.10265420e-03 2.64665110e-03 3.40859290e-03 6.38647200e-02 1.66131590e-01 2.23126130e-03 1.15871140e-03 6.06779300e-04 1.39941680e-04 2.13288340e-02 4.10989870e-03
1.43114070e-04 5.98976150e-04 1.13854910e-03 2.06378390e-03 2.59381030e-03 3.33713770e-03 6.26773950e-02 1.63281670e-01 2.19239200e-03 1.13854910e-03 5.98976150e-04 1.43114070e-04 2.06216890e-02 4.16279990e-03
1.45927030e-04 5.91242600e-04 1.11892560e-03 2.02610490e-03 2.54270310e-03 3.26817790e-03 6.15293690e-02 1.60519130e-01 2.15466660e-03 1.11892560e-03 5.91242600e-04 1.45927030e-04 1.99529810e-02 4.21580240e-03
1.48413390e-04 5.83588040e-04 1.09982550e-03 1.98956880e-03 2.49325230e-03 3.20159320e-03 6.04187610e-02 1.57840030e-01 2.11804080e-03 1.09982550e-03 5.83588040e-04 1.48413390e-04 1.93199130e-02 4.26890660e-03
1.50602730e-04 5.76020220e-04 1.08123300e-03 1.95412970e-03 2.44538470e-03 3.13727050e-03 5.93438060e-02 1.55240660e-01 2.08247200e-03 1.08123300e-03 5.76020220e-04 1.50602730e-04 1.87199360e-02 4.32211310e-03
1.52521690e-04 5.68545480e-04 1.06313260e-03 1.91974350e-03 2.39903120e-03 3.07510350e-03 5.83028490e-02 1.52717510e-01 2.04791940e-03 1.06313260e-03 5.68545480e-04 1.52521690e-04 1.81507250e-02 4.37542230e-03
1.54194340e-04 5.61168940e-04 1.04550920e-03 1.88636840e-03 2.35412620e-03 3.01499220e-03 5.72943350e-02 1.50267300e-01 2.01434410e-03 1.04550920e-03 5.61168940e-04 1.54194340e-04 1.76101530e-02 4.42883490e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54795290e-03 6.06104740e-03 1.12426230e-02 2.55049280e-01 5.76270400e-01 2.30551170e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33844540e-01 1.42877720e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28128300e-03 6.41387240e-03 1.09547480e-02 2.35382970e-01 5.38437510e-01 3.10849420e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65407600e-01 1.47336640e-03
0.00000000e+00 0.00000000e+00 9.78060730e-05 3.70530290e-03 6.52969980e-03 1.05650520e-02 2.18756260e-01 5.05855960e-01 3.58679940e-03 9.78060730e-05 0.00000000e+00 0.00000000e+00 3.11583030e-01 1.51792570e-03
0.00000000e+00 0.00000000e+00 6.02173600e-04 3.93933510e-03 6.50773940e-03 1.01325880e-02 2.04427500e-01 4.77326980e-01 3.86416760e-03 6.02173600e-04 0.00000000e+00 0.00000000e+00 2.67058930e-01 1.56226520e-03
0.00000000e+00 0.00000000e+00 9.47774100e-04 4.05295380e-03 6.40481790e-03 9.68927090e-03 1.91909380e-01 4.52049790e-01 4.01297570e-03 9.47774100e-04 0.00000000e+00 0.00000000e+00 2.31332220e-01 1.60664790e-03
0.00000000e+00 0.00000000e+00 1.18557340e-03 4.08935910e-03 6.25572880e-03 9.25371580e-03 1.80874310e-01 4.29482950e-01 4.07828450e-03 1.18557340e-03 0.00000000e+00 0.00000000e+00 2.02287490e-01 1.65107370e-03
0.00000000e+00 0.00000000e+00 1.34863740e-03 4.07583950e-03 6.08158620e-03 8.83543940e-03 1.71069570e-01 4.09199590e-01 4.08873570e-03 1.34863740e-03 0.00000000e+00 0.00000000e+00 1.78392330e-01 1.69554290e-03
0.00000000e+00 0.00000000e+00 1.45899610e-03 4.03003280e-03 5.89538910e-03 8.43891650e-03 1.62297040e-01 3.90858780e-01 4.06297220e-03 1.45899610e-03 0.00000000e+00 0.00000000e+00 1.58520160e-01 1.74005560e-03
0.00000000e+00 0.00000000e+00 1.53166490e-03 3.96355250e-03 5.70519770e-03 8.06580640e-03 1.54399280e-01 3.74185050e-01 4.01336790e-03 1.53166490e-03 0.00000000e+00 0.00000000e+00 1.41830640e-01 1.78461180e-03
0.00000000e+00 9.58151820e-05 1.57696110e-03 3.88390120e-03 5.51562250e-03 7.71563750e-03 1.47241110e-01 3.58935640e-01 3.94802610e-03 1.57696110e-03 9.58151820e-05 0.00000000e+00 1.27243240e-01 1.82914920e-03
0.00000000e+00 2.05517240e-04 1.60194610e-03 3.79568710e-03 5.32882270e-03 7.38638110e-03 1.40700820e-01 3.44885240e-01 3.87204060e-03 1.60194610e-03 2.05517240e-04 0.00000000e+00 1.14632670e-01 1.87371040e-03
0.00000000e+00 2.91801920e-04 1.61194840e-03 3.70263470e-03 5.14688860e-03 7.07731160e-03 1.34700620e-01 3.31893080e-01 3.78947520e-03 1.61194840e-03 2.91801920e-04 0.00000000e+00 1.03802920e-01 1.91832230e-03
0.00000000e+00 3.59764760e-04 1.61088820e-03 3.60736090e-03 4.97111520e-03 6.78747480e-03 1.29176300e-01 3.19842040e-01 3.70321900e-03 1.61088820e-03 3.59764760e-04 0.00000000e+00 9.44421000e-02 1.96298490e-03
0.00000000e+00 4.13275090e-04 1.60166650e-03 3.51167830e-03 4.80222010e-03 6.51575140e-03 1.24073460e-01 3.08631830e-01 3.61530630e-03 1.60166650e-03 4.13275090e-04 0.00000000e+00 8.63022310e-02 2.00769840e-03
0.00000000e+00 4.55302280e-04 1.58644790e-03 3.41683500e-03 4.64053760e-03 6.26096060e-03 1.19345670e-01 2.98175970e-01 3.52716830e-03 1.58644790e-03 4.55302280e-04 0.00000000e+00 7.91844050e-02 2.05246300e-03
0.00000000e+00 4.88146980e-04 1.56685890e-03 3.32368060e-03 4.48614770e-03 6.02192320e-03 1.14953080e-01 2.88399580e-01 3.43980570e-03 1.56685890e-03 4.88146980e-04 0.00000000e+00 7.29277960e-02 2.09727890e-03
0.00000000e+00 5.13607480e-04 1.54412880e-03 3.23278090e-03 4.33896460e-03 5.79749840e-03 1.10861280e-01 2.79237430e-01 3.35391070e-03 1.54412880e-03 5.13607480e-04 0.00000000e+00 6.74013870e-02 2.14214610e-03
0.00000000e+00 5.33100570e-04 1.51919100e-03 3.14449950e-03 4.19879610e-03 5.58660380e-03 1.07040440e-01 2.70632470e-01 3.26995300e-03 1.51919100e-03 5.33100570e-04 0.00000000e+00 6.24976820e-02 2.18706490e-03
0.00000000e+00 5.47750730e-04 1.49275650e-03 3.05905530e-03 4.06538450e-03 5.38822610e-03 1.03464540e-01 2.62534560e-01 3.18824110e-03 1.49275650e-03 5.47750730e-04 0.00000000e+00 5.81278980e-02 2.23203540e-03
0.00000000e+00 5.58456440e-04 1.46536840e-03 2.97656410e-03 3.93843420e-03 5.20142400e-03 1.00110780e-01 2.54899470e-01 3.10896640e-03 1.46536840e-03 5.58456440e-04 0.00000000e+00 5.42182520e-02 2.27705780e-03
0.00000000e+00 5.65939880e-04 1.43744160e-03 2.89706780e-03 3.81763080e-03 5.02532860e-03 9.69591150e-02 2.47687990e-01 3.03223590e-03 1.43744160e-03 5.65939880e-04 0.00000000e+00 5.07070620e-02 2.32213220e-03
0.00000000e+00 5.70785010e-04 1.40929300e-03 2.82055640e-03 3.70265390e-03 4.85914050e-03 9.39918500e-02 2.40865290e-01 2.95809500e-03 1.40929300e-03 5.70785010e-04 0.00000000e+00 4.75424760e-02 2.36725880e-03
0.00000000e+00 5.73466290e-04 1.38116410e-03 2.74698360e-03 3.59318560e-03 4.70212620e-03 9.11932920e-02 2.34400280e-01 2.88654500e-03 1.38116410e-03 5.73466290e-04 0.00000000e+00 4.46806830e-02 2.41243780e-03
0.00000000e+00 5.74371150e-04 1.35323780e-03 2.67627810e-03 3.48891590e-03 4.55361380e-03 8.85494820e-02 2.28265130e-01 2.81755590e-03 1.35323780e-03 5.74371150e-04 0.00000000e+00 4.20844780e-02 2.45766930e-03
0.00000000e+00 5.73817230e-04 1.32565210e-03 2.60835210e-03 3.38954670e-03 4.41298790e-03 8.60479620e-02 2.22434860e-01 2.75107560e-03 1.32565210e-03 5.73817230e-04 0.00000000e+00 3.97221200e-02 2.50295360e-03
0.00000000e+00 5.72065860e-04 1.29850920e-03 2.54310700e-03 3.29479310e-03 4.27968510e-03 8.36775770e-02 2.16886970e-01 2.68703660e-03 1.29850920e-03 5.72065860e-04 0.00000000e+00 3.75664060e-02 2.54829070e-03
0.00000000e+00 5.69333190e-04 1.27188440e-03 2.48043870e-03 3.20438540e-03 4.15319000e-03 8.14283090e-02 2.11601140e-01 2.62536180e-03 1.27188440e-03 5.69333190e-04 0.00000000e+00 3.55939290e-02 2.59368090e-03
0.00000000e+00 5.65798210e-04 1.24583120e-03 2.42024000e-03 3.11806910e-03 4.03303050e-03 7.92911380e-02 2.06558980e-01 2.56596770e-03 1.24583120e-03 5.65798210e-04 0.00000000e+00 3.37844670e-02 2.63912430e-03
7.42035650e-06 5.61603810e-04 1.22037380e-03 2.36239590e-03 3.03559000e-03 3.91874920e-03 7.72572960e-02 2.01742310e-01 2.50876040e-03 1.22037380e-03 5.61603810e-04 7.42035650e-06 3.20810410e-02 2.68433220e-03
2.04299750e-05 5.56843300e-04 1.19547270e-03 2.30668380e-03 2.95657040e-03 3.80974680e-03 7.53162050e-02 1.97128440e-01 2.45353620e-03 1.19547270e-03 5.56843300e-04 2.04299750e-05 3.04774850e-02 2.72935090e-03
3.20363780e-05 5.51619580e-04 1.17114270e-03 2.25298960e-03 2.88079280e-03 3.70565610e-03 7.34612970e-02 1.92703720e-01 2.40019640e-03 1.17114270e-03 5.51619580e-04 3.20363780e-05 2.89976890e-02 2.77445110e-03
4.23995220e-05 5.46023600e-04 1.14740070e-03 2.20123330e-03 2.80808930e-03 3.60618210e-03 7.16870830e-02 1.88456830e-01 2.34867470e-03 1.14740070e-03 5.46023600e-04 4.23995220e-05 2.76293500e-02 2.81963310e-03
5.16586560e-05 5.40132020e-04 1.12425580e-03 2.15133590e-03 2.73830100e-03 3.51105090e-03 6.99885270e-02 1.84377340e-01 2.29890410e-03 1.12425580e-03 5.40132020e-04 5.16586560e-05 2.63616300e-02 2.86489740e-03
5.99353520e-05 5.34009570e-04 1.10171130e-03 2.10321970e-03 2.67127740e-03 3.42000800e-03 6.83609980e-02 1.80455610e-01 2.25081780e-03 1.10171130e-03 5.34009570e-04 5.99353520e-05 2.51849490e-02 2.91024430e-03
6.73360410e-05 5.27710890e-04 1.07976580e-03 2.05680910e-03 2.60687670e-03 3.33281690e-03 6.68002330e-02 1.76682720e-01 2.20435010e-03 1.07976580e-03 5.27710890e-04 6.73360410e-05 2.40908200e-02 2.95567430e-03
7.39541320e-05 5.21282140e-04 1.05841430e-03 2.01203100e-03 2.54496480e-03 3.24925750e-03 6.53023010e-02 1.73050420e-01 2.15943650e-03 1.05841430e-03 5.21282140e-04 7.39541320e-05 2.30717050e-02 3.00118780e-03
7.98718160e-05 5.14762340e-04 1.03764890e-03 1.96881470e-03 2.48541540e-03 3.16912520e-03 6.38635700e-02 1.69551050e-01 2.11601420e-03 1.03764890e-03 5.14762340e-04 7.98718160e-05 2.21208940e-02 3.04678500e-03
8.51615870e-05 5.08184430e-04 1.01745950e-03 1.92709240e-03 2.42810970e-03 3.09222920e-03 6.24806790e-02 1.66177510e-01 2.07402250e-03 1.01745950e-03 5.08184430e-04 8.51615870e-05 2.12323970e-02 3.09246660e-03
8.98875270e-05 5.01576210e-04 9.97834540e-04 1.88679890e-03 2.37293540e-03 3.01839190e-03 6.11505170e-02 1.62923180e-01 2.03340250e-03 9.97834540e-04 5.01576210e-04 8.98875270e-05 2.04008590e-02 3.13823270e-03
9.41064060e-05 4.94961110e-04 9.78760950e-04 1.84787190e-03 2.31978710e-03 2.94744760e-03 5.98701940e-02 1.59781910e-01 1.99409770e-03 9.78760950e-04 4.94961110e-04 9.41064060e-05 1.96214790e-02 3.18408400e-03
9.78686200e-05 4.88358830e-04 9.60224940e-04 1.81025180e-03 2.26856530e-03 2.87924170e-03 5.86370280e-02 1.56747950e-01 1.95605360e-03 9.60224940e-04 4.88358830e-04 9.78686200e-05 1.88899460e-02 3.23002080e-03
1.01219000e-04 4.81785920e-04 9.42212110e-04 1.77388190e-03 2.21917630e-03 2.81362970e-03 5.74485250e-02 1.53815950e-01 1.91921830e-03 9.42212110e-04 4.81785920e-04 1.01219000e-04 1.82023780e-02 3.27604340e-03
1.04197510e-04 4.75256220e-04 9.24707680e-04 1.73870780e-03 2.17153190e-03 2.75047660e-03 5.63023590e-02 1.50980890e-01 1.88354170e-03 9.24707680e-04 4.75256220e-04 1.04197510e-04 1.75552760e-02 3.32215240e-03
1.06839820e-04 4.68781250e-04 9.07696690e-04 1.70467810e-03 2.12554900e-03 2.68965620e-03 5.51963630e-02 1.48238090e-01 1.84897610e-03 9.07696690e-04 4.68781250e-04 1.06839820e-04 1.69454790e-02 3.36834820e-03
1.09177840e-04 4.62370560e-04 8.91164110e-04 1.67174350e-03 2.08114920e-03 2.63105020e-03 5.41285140e-02 1.45583150e-01 1.81547580e-03 8.91164110e-04 4.62370560e-04 1.09177840e-04 1.63701250e-02 3.41463110e-03
1.11240160e-04 4.56032020e-04 8.75095020e-04 1.63985730e-03 2.03825850e-03 2.57454790e-03 5.30969220e-02 1.43011970e-01 1.78299740e-03 8.75095020e-04 4.56032020e-04 1.11240160e-04 1.58266210e-02 3.46100170e-03
1.13052430e-04 4.49772030e-04 8.59474630e-04 1.60897520e-03 1.99680740e-03 2.52004550e-03 5.20998170e-02 1.40520680e-01 1.75149920e-03 8.59474630e-04 4.49772030e-04 1.13052430e-04 1.53126090e-02 3.50746030e-03
1.14637730e-04 4.43595780e-04 8.44288390e-04 1.57905470e-03 1.95673000e-03 2.46744550e-03 5.11355420e-02 1.38105640e-01 1.72094150e-03 8.44288390e-04 4.43595780e-04 1.14637730e-04 1.48259460e-02 3.55400740e-03
1.16016810e-04 4.37507390e-04 8.29522030e-04 1.55005570e-03 1.91796430e-03 2.41665640e-03 5.02025420e-02 1.35763450e-01 1.69128660e-03 8.29522030e-04 4.37507390e-04 1.16016810e-04 1.43646780e-02 3.60064350e-03
1.17208390e-04 4.31510060e-04 8.15161630e-04 1.52194000e-03 1.88045160e-03 2.36759230e-03 4.92993610e-02 1.33490890e-01 1.66249840e-03 8.15161630e-04 4.31510060e-04 1.17208390e-04 1.39270240e-02 3.64736900e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37167800e-03 5.40110660e-03 9.51569660e-03 2.35819560e-01 5.49550410e-01 2.23324860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90772660e-01 1.04939810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97186100e-03 5.65552240e-03 9.24063490e-03 2.16588050e-01 5.11074030e-01 2.89600530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25675220e-01 1.08823980e-03
0.00000000e+00 0.00000000e+00 8.27061790e-05 3.30504960e-03 5.71030700e-03 8.88024910e-03 2.00437690e-01 4.78179400e-01 3.27696810e-03 8.27061790e-05 0.00000000e+00 0.00000000e+00 2.75183770e-01 1.12706090e-03
0.00000000e+00 0.00000000e+00 5.06428790e-04 3.47696510e-03 5.65222830e-03 8.48688680e-03 1.86600110e-01 4.49555390e-01 3.48625520e-03 5.06428790e-04 0.00000000e+00 0.00000000e+00 2.33971580e-01 1.16572250e-03
0.00000000e+00 0.00000000e+00 7.93190260e-04 3.54847230e-03 5.53016810e-03 8.08817480e-03 1.74572910e-01 4.24331740e-01 3.58749480e-03 7.93190260e-04 0.00000000e+00 0.00000000e+00 2.01217330e-01 1.20442100e-03
0.00000000e+00 0.00000000e+00 9.87835080e-04 3.55689880e-03 5.37356170e-03 7.69978980e-03 1.64018980e-01 4.01921090e-01 3.61983860e-03 9.87835080e-04 0.00000000e+00 0.00000000e+00 1.74813690e-01 1.24315650e-03
0.00000000e+00 0.00000000e+00 1.11920260e-03 3.52551430e-03 5.19990550e-03 7.32941600e-03 1.54680290e-01 3.81865070e-01 3.60786670e-03 1.11920260e-03 0.00000000e+00 0.00000000e+00 1.53255650e-01 1.28192900e-03
0.00000000e+00 0.00000000e+00 1.20634890e-03 3.46915630e-03 5.01971650e-03 6.98039190e-03 1.46356010e-01 3.63800760e-01 3.56737920e-03 1.20634890e-03 0.00000000e+00 0.00000000e+00 1.35449880e-01 1.32073880e-03
0.00000000e+00 0.00000000e+00 1.26216050e-03 3.39745480e-03 4.83932790e-03 6.65368330e-03 1.38887480e-01 3.47437060e-01 3.50872710e-03 1.26216050e-03 0.00000000e+00 0.00000000e+00 1.20589260e-01 1.35958590e-03
0.00000000e+00 7.77124890e-05 1.29542610e-03 3.31651680e-03 4.66217890e-03 6.34849200e-03 1.32139780e-01 3.32520440e-01 3.43857770e-03 1.29542610e-03 7.77124890e-05 0.00000000e+00 1.07691700e-01 1.39842270e-03
0.00000000e+00 1.66183470e-04 1.31211760e-03 3.22999520e-03 4.48968010e-03 6.06275920e-03 1.25992730e-01 3.18818690e-01 3.36102820e-03 1.31211760e-03 1.66183470e-04 0.00000000e+00 9.66061050e-02 1.43728260e-03
0.00000000e+00 2.35286070e-04 1.31671130e-03 3.14084250e-03 4.32328030e-03 5.79559510e-03 1.20368870e-01 3.06185090e-01 3.27934500e-03 1.31671130e-03 2.35286070e-04 0.00000000e+00 8.71323810e-02 1.47618590e-03
0.00000000e+00 2.89315370e-04 1.31247720e-03 3.05109260e-03 4.16379990e-03 5.54595750e-03 1.15204470e-01 2.94498040e-01 3.19581160e-03 1.31247720e-03 2.89315370e-04 0.00000000e+00 7.89810250e-02 1.51513270e-03
0.00000000e+00 3.31516640e-04 1.30181750e-03 2.96211790e-03 4.01160920e-03 5.31270010e-03 1.10445740e-01 2.83653810e-01 3.11200260e-03 1.30181750e-03 3.31516640e-04 0.00000000e+00 7.19232120e-02 1.55412320e-03
0.00000000e+00 3.64368480e-04 1.28651160e-03 2.87483270e-03 3.86678830e-03 5.09465600e-03 1.06046960e-01 2.73563410e-01 3.02899710e-03 1.28651160e-03 3.64368480e-04 0.00000000e+00 6.57764380e-02 1.59315750e-03
0.00000000e+00 3.89782400e-04 1.26788600e-03 2.78983180e-03 3.72923210e-03 4.89068620e-03 1.01968990e-01 2.64150010e-01 2.94752530e-03 1.26788600e-03 3.89782400e-04 0.00000000e+00 6.03939110e-02 1.63223580e-03
0.00000000e+00 4.09245820e-04 1.24693550e-03 2.70748640e-03 3.59872030e-03 4.69970670e-03 9.81781900e-02 2.55346960e-01 2.86807050e-03 1.24693550e-03 4.09245820e-04 0.00000000e+00 5.56566270e-02 1.67135810e-03
0.00000000e+00 4.23925450e-04 1.22440880e-03 2.62801100e-03 3.47496410e-03 4.52070190e-03 9.46454300e-02 2.47096130e-01 2.79094030e-03 1.22440880e-03 4.23925450e-04 0.00000000e+00 5.14674020e-02 1.71052470e-03
0.00000000e+00 4.34743350e-04 1.20087100e-03 2.55150990e-03 3.35763770e-03 4.35273020e-03 9.13453960e-02 2.39346630e-01 2.71631720e-03 1.20087100e-03 4.34743350e-04 0.00000000e+00 4.77463170e-02 1.74973560e-03
0.00000000e+00 4.42433090e-04 1.17674940e-03 2.47801100e-03 3.24639850e-03 4.19492430e-03 8.82559760e-02 2.32053630e-01 2.64429470e-03 1.17674940e-03 4.42433090e-04 0.00000000e+00 4.44272290e-02 1.78899100e-03
0.00000000e+00 4.47581900e-04 1.15236650e-03 2.40748930e-03 3.14090130e-03 4.04648920e-03 8.53577660e-02 2.25177580e-01 2.57490320e-03 1.15236650e-03 4.47581900e-04 0.00000000e+00 4.14550600e-02 1.82829100e-03
0.00000000e+00 4.50662570e-04 1.12796570e-03 2.33988360e-03 3.04080680e-03 3.90669780e-03 8.26336720e-02 2.18683370e-01 2.50812880e-03 1.12796570e-03 4.50662570e-04 0.00000000e+00 3.87836830e-02 1.86763580e-03
0.00000000e+00 4.52057710e-04 1.10372950e-03 2.27510900e-03 2.94578700e-03 3.77488680e-03 8.00685780e-02 2.12539780e-01 2.44392680e-03 1.10372950e-03 4.52057710e-04 0.00000000e+00 3.63742600e-02 1.90702550e-03
0.00000000e+00 4.52078410e-04 1.07979370e-03 2.21306530e-03 2.85552880e-03 3.65045110e-03 7.76490620e-02 2.06718890e-01 2.38223130e-03 1.07979370e-03 4.52078410e-04 0.00000000e+00 3.41939230e-02 1.94646020e-03
0.00000000e+00 4.50978660e-04 1.05625830e-03 2.15364350e-03 2.76973590e-03 3.53283930e-03 7.53631710e-02 2.01195730e-01 2.32296300e-03 1.05625830e-03 4.50978660e-04 0.00000000e+00 3.22147190e-02 1.98594020e-03
0.00000000e+00 4.48966550e-04 1.03319540e-03 2.09672970e-03 2.68812890e-03 3.42154830e-03 7.32002240e-02 1.95947840e-01 2.26603340e-03 1.03319540e-03 4.48966550e-04 0.00000000e+00 3.04127700e-02 2.02546550e-03
0.00000000e+00 4.46213440e-04 1.01065600e-03 2.04220930e-03 2.61044650e-03 3.31611960e-03 7.11506470e-02 1.90954990e-01 2.21134990e-03 1.01065600e-03 4.46213440e-04 0.00000000e+00 2.87675880e-02 2.06503630e-03
0.00000000e+00 4.42860620e-04 9.88674280e-04 1.98996820e-03 2.53644390e-03 3.21613470e-03 6.92058310e-02 1.86198870e-01 2.15881750e-03 9.88674280e-04 4.42860620e-04 0.00000000e+00 2.72615220e-02 2.10465270e-03
5.72846310e-06 4.39020270e-04 9.67261510e-04 1.93988690e-03 2.46587930e-03 3.12118940e-03 6.73574510e-02 1.81661540e-01 2.10833320e-03 9.67261510e-04 4.39020270e-04 5.72846310e-06 2.58475240e-02 2.14408450e-03
1.57533820e-05 4.34764750e-04 9.46377620e-04 1.89175950e-03 2.39841200e-03 3.03076790e-03 6.55955960e-02 1.77320890e-01 2.05970460e-03 9.46377620e-04 4.34764750e-04 1.57533820e-05 2.45197680e-02 2.18337050e-03
2.46751030e-05 4.30174260e-04 9.26028150e-04 1.84547530e-03 2.33384050e-03 2.94454960e-03 6.39140390e-02 1.73163460e-01 2.01283300e-03 9.26028150e-04 4.30174260e-04 2.46751030e-05 2.32967210e-02 2.22272680e-03
3.26213590e-05 4.25319460e-04 9.06220520e-04 1.80095300e-03 2.27200590e-03 2.86227420e-03 6.23075620e-02 1.69178030e-01 1.96764780e-03 9.06220520e-04 4.25319460e-04 3.26213590e-05 2.21677760e-02 2.26215380e-03
3.97031300e-05 4.20259630e-04 8.86956660e-04 1.75811320e-03 2.21275870e-03 2.78370090e-03 6.07713840e-02 1.65354290e-01 1.92407900e-03 8.86956660e-04 4.20259630e-04 3.97031300e-05 2.11236060e-02 2.30165180e-03
4.60171150e-05 4.15044510e-04 8.68234130e-04 1.71687930e-03 2.15595840e-03 2.70860660e-03 5.93011170e-02 1.61682710e-01 1.88205850e-03 8.68234130e-04 4.15044510e-04 4.60171150e-05 2.01559900e-02 2.34122110e-03
5.16478150e-05 4.09715920e-04 8.50047200e-04 1.67717760e-03 2.10147310e-03 2.63678410e-03 5.78927280e-02 1.58154510e-01 1.84152000e-03 8.50047200e-04 4.09715920e-04 5.16478150e-05 1.92576590e-02 2.38086210e-03
5.66692530e-05 4.04308930e-04 8.32387540e-04 1.63893730e-03 2.04917900e-03 2.56804160e-03 5.65424990e-02 1.54761560e-01 1.80239930e-03 8.32387540e-04 4.04308930e-04 5.66692530e-05 1.84221720e-02 2.42057520e-03
6.11464430e-05 3.98853010e-04 8.15244890e-04 1.60209090e-03 1.99895970e-03 2.50220070e-03 5.52470040e-02 1.51496340e-01 1.76463470e-03 8.15244890e-04 3.98853010e-04 6.11464430e-05 1.76438030e-02 2.46036060e-03
