0.00000000e+00 9.10075230e-03 1.67658920e-02 2.49457320e-02 2.96763310e-02 4.33001890e-02 3.17122600e-01 5.56318200e-01 2.65722420e-02 1.67658920e-02 9.10075230e-03 0.00000000e+00 4.26408830e-01 1.58283530e-02
0.00000000e+00 9.23694740e-03 1.67511940e-02 2.47967380e-02 2.93722410e-02 4.26990000e-02 3.13262190e-01 5.51077160e-01 2.64289810e-02 1.67511940e-02 9.23694740e-03 0.00000000e+00 4.14877010e-01 1.60583270e-02
0.00000000e+00 9.35494810e-03 1.67248470e-02 2.46413390e-02 2.90707960e-02 4.21137870e-02 3.09513110e-01 5.45948530e-01 2.62786220e-02 1.67248470e-02 9.35494810e-03 0.00000000e+00 4.03884460e-01 1.62886280e-02
1.54913170e-04 9.45663890e-03 1.66882540e-02 2.44810380e-02 2.87727160e-02 4.15442760e-02 3.05869710e-01 5.40928160e-01 2.61227280e-02 1.66882540e-02 9.45663890e-03 1.54913170e-04 3.92918420e-01 1.65174750e-02
4.33694640e-04 9.54339070e-03 1.66421630e-02 2.43160340e-02 2.84773210e-02 4.09885330e-02 3.02320900e-01 5.36004280e-01 2.59615550e-02 1.66421630e-02 9.54339070e-03 4.33694640e-04 3.82040470e-01 1.67451290e-02
6.91148370e-04 9.61668080e-03 1.65876880e-02 2.41467410e-02 2.81844440e-02 4.04456480e-02 2.98861750e-01 5.31173110e-01 2.57955630e-02 1.65876880e-02 9.61668080e-03 6.91148370e-04 3.71672040e-01 1.69732560e-02
9.29123400e-04 9.67787390e-03 1.65258970e-02 2.39740080e-02 2.78944400e-02 3.99153630e-02 2.95488970e-01 5.26432640e-01 2.56256420e-02 1.65258970e-02 9.67787390e-03 9.29123400e-04 3.61781950e-01 1.72018580e-02
1.14928010e-03 9.72818520e-03 1.64577300e-02 2.37985740e-02 2.76075990e-02 3.93974030e-02 2.92199410e-01 5.21780840e-01 2.54525660e-02 1.64577300e-02 9.72818520e-03 1.14928010e-03 3.52341260e-01 1.74309370e-02
1.35311240e-03 9.76869950e-03 1.63840190e-02 2.36210820e-02 2.73241580e-02 3.88914830e-02 2.88990060e-01 5.17215660e-01 2.52770130e-02 1.63840190e-02 9.76869950e-03 1.35311240e-03 3.43323070e-01 1.76604960e-02
1.54196690e-03 9.80038620e-03 1.63054990e-02 2.34420940e-02 2.70443040e-02 3.83973080e-02 2.85858000e-01 5.12735040e-01 2.50995730e-02 1.63054990e-02 9.80038620e-03 1.54196690e-03 3.34702390e-01 1.78905380e-02
1.71706010e-03 9.82411330e-03 1.62228210e-02 2.32620970e-02 2.67681870e-02 3.79145800e-02 2.82800490e-01 5.08336920e-01 2.49207640e-02 1.62228210e-02 9.82411330e-03 1.71706010e-03 3.26455960e-01 1.81210650e-02
1.87949250e-03 9.84065910e-03 1.61365630e-02 2.30815160e-02 2.64959210e-02 3.74429990e-02 2.79814860e-01 5.04019290e-01 2.47410350e-02 1.61365630e-02 9.84065910e-03 1.87949250e-03 3.18562150e-01 1.83520800e-02
2.03026130e-03 9.85072270e-03 1.60472370e-02 2.29007210e-02 2.62275920e-02 3.69822650e-02 2.76898580e-01 4.99780130e-01 2.45607820e-02 1.60472370e-02 9.85072270e-03 2.03026130e-03 3.11000830e-01 1.85835850e-02
2.17027200e-03 9.85493260e-03 1.59552980e-02 2.27200350e-02 2.59632580e-02 3.65320800e-02 2.74049220e-01 4.95617470e-01 2.43803470e-02 1.59552980e-02 9.85493260e-03 2.17027200e-03 3.03753230e-01 1.88155830e-02
2.30034790e-03 9.85385510e-03 1.58611490e-02 2.25397360e-02 2.57029610e-02 3.60921500e-02 2.71264470e-01 4.91529350e-01 2.42000310e-02 1.58611490e-02 9.85385510e-03 2.30034790e-03 2.96801860e-01 1.90480760e-02
2.42123880e-03 9.84800060e-03 1.57651510e-02 2.23600690e-02 2.54467200e-02 3.56621840e-02 2.68542090e-01 4.87513900e-01 2.40200950e-02 1.57651510e-02 9.84800060e-03 2.42123880e-03 2.90130410e-01 1.92810680e-02
2.53362840e-03 9.83783010e-03 1.56676230e-02 2.21812410e-02 2.51945420e-02 3.52418980e-02 2.65879980e-01 4.83569230e-01 2.38407660e-02 1.56676230e-02 9.83783010e-03 2.53362840e-03 2.83723660e-01 1.95145610e-02
2.63814120e-03 9.82376010e-03 1.55688500e-02 2.20034360e-02 2.49464190e-02 3.48310120e-02 2.63276090e-01 4.79693530e-01 2.36622420e-02 1.55688500e-02 9.82376010e-03 2.63814120e-03 2.77567370e-01 1.97485580e-02
2.73534830e-03 9.80616760e-03 1.54690850e-02 2.18268100e-02 2.47023330e-02 3.44292550e-02 2.60728480e-01 4.75885040e-01 2.34846940e-02 1.54690850e-02 9.80616760e-03 2.73534830e-03 2.71648260e-01 1.99830610e-02
2.82577270e-03 9.78539410e-03 1.53685540e-02 2.16514970e-02 2.44622560e-02 3.40363590e-02 2.58235290e-01 4.72142020e-01 2.33082700e-02 1.53685540e-02 9.78539410e-03 2.82577270e-03 2.65953890e-01 2.02180730e-02
2.90989430e-03 9.76174930e-03 1.52674580e-02 2.14776110e-02 2.42261530e-02 3.36520680e-02 2.55794720e-01 4.68462800e-01 2.31330990e-02 1.52674580e-02 9.76174930e-03 2.90989430e-03 2.60472620e-01 2.04535980e-02
2.98815320e-03 9.73551420e-03 1.51659750e-02 2.13052500e-02 2.39939810e-02 3.32761270e-02 2.53405080e-01 4.64845730e-01 2.29592880e-02 1.51659750e-02 9.73551420e-03 2.98815320e-03 2.55193540e-01 2.06896370e-02
3.06095440e-03 9.70694430e-03 1.50642660e-02 2.11344980e-02 2.37656950e-02 3.29082940e-02 2.51064730e-01 4.61289230e-01 2.27869320e-02 1.50642660e-02 9.70694430e-03 3.06095440e-03 2.50106450e-01 2.09261940e-02
3.12867030e-03 9.67627160e-03 1.49624720e-02 2.09654220e-02 2.35412420e-02 3.25483310e-02 2.48772100e-01 4.57791750e-01 2.26161110e-02 1.49624720e-02 9.67627160e-03 3.12867030e-03 2.45201760e-01 2.11632710e-02
3.19164430e-03 9.64370730e-03 1.48607190e-02 2.07980810e-02 2.33205670e-02 3.21960070e-02 2.46525680e-01 4.54351800e-01 2.24468910e-02 1.48607190e-02 9.64370730e-03 3.19164430e-03 2.40470460e-01 2.14008720e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.42012560e-03 2.19696600e-02 5.17071410e-02 4.64402850e-01 7.28467100e-01 9.36561530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76929880e-01 9.18872440e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14801900e-02 2.34000600e-02 5.10097460e-02 4.53068410e-01 7.20993950e-01 1.25537130e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.87918080e-01 9.38710350e-03
0.00000000e+00 0.00000000e+00 4.35353090e-04 1.38825630e-02 2.45127150e-02 5.03265950e-02 4.42309420e-01 7.12614860e-01 1.50605370e-02 4.35353090e-04 0.00000000e+00 0.00000000e+00 7.83550150e-01 9.58530370e-03
0.00000000e+00 0.00000000e+00 2.90554680e-03 1.57730660e-02 2.53532810e-02 4.96199530e-02 4.32066620e-01 7.03705480e-01 1.70378370e-02 2.90554680e-03 0.00000000e+00 0.00000000e+00 7.65997380e-01 9.78209240e-03
0.00000000e+00 0.00000000e+00 4.91173420e-03 1.72610050e-02 2.59687360e-02 4.88826050e-02 4.22305110e-01 6.94510810e-01 1.85988110e-02 4.91173420e-03 0.00000000e+00 0.00000000e+00 7.44315140e-01 9.97911490e-03
0.00000000e+00 0.00000000e+00 6.54959470e-03 1.84319480e-02 2.64040610e-02 4.81234450e-02 4.13016060e-01 6.85214180e-01 1.98316840e-02 6.54959470e-03 0.00000000e+00 0.00000000e+00 7.20521170e-01 1.01763720e-02
0.00000000e+00 0.00000000e+00 7.89274170e-03 1.93515880e-02 2.66957660e-02 4.73515070e-02 4.04181480e-01 6.75936960e-01 2.08041720e-02 7.89274170e-03 0.00000000e+00 0.00000000e+00 6.95877860e-01 1.03738640e-02
0.00000000e+00 0.00000000e+00 8.99821000e-03 2.00706560e-02 2.68730700e-02 4.65746910e-02 3.95778740e-01 6.66759470e-01 2.15685750e-02 8.99821000e-03 0.00000000e+00 0.00000000e+00 6.71175250e-01 1.05715930e-02
0.00000000e+00 0.00000000e+00 9.91054840e-03 2.06286110e-02 2.69592390e-02 4.57994420e-02 3.87783250e-01 6.57734430e-01 2.21655850e-02 9.91054840e-03 0.00000000e+00 0.00000000e+00 6.46903090e-01 1.07695580e-02
0.00000000e+00 7.84757540e-04 1.06643570e-02 2.10556650e-02 2.69716040e-02 4.50287160e-02 3.80159880e-01 6.48884010e-01 2.26264390e-02 1.06643570e-02 7.84757540e-04 0.00000000e+00 6.21241850e-01 1.09673800e-02
0.00000000e+00 1.75294460e-03 1.12860640e-02 2.13738280e-02 2.69215390e-02 4.42609550e-02 3.72859320e-01 6.40199210e-01 2.29740170e-02 1.12860640e-02 1.75294460e-03 0.00000000e+00 5.95933780e-01 1.11653110e-02
0.00000000e+00 2.58481770e-03 1.17978660e-02 2.16026290e-02 2.68214090e-02 4.35003030e-02 3.65863730e-01 6.31696220e-01 2.32284510e-02 1.17978660e-02 2.58481770e-03 0.00000000e+00 5.71933880e-01 1.13635110e-02
0.00000000e+00 3.30155770e-03 1.22178580e-02 2.17580030e-02 2.66814150e-02 4.27502070e-02 3.59157190e-01 6.23386440e-01 2.34061720e-02 1.22178580e-02 3.30155770e-03 0.00000000e+00 5.49233240e-01 1.15619790e-02
0.00000000e+00 3.92056170e-03 1.25608300e-02 2.18528830e-02 2.65098000e-02 4.20131930e-02 3.52724070e-01 6.15276220e-01 2.35205310e-02 1.25608300e-02 3.92056170e-03 0.00000000e+00 5.27796900e-01 1.17607180e-02
0.00000000e+00 4.45620620e-03 1.28389390e-02 2.18978190e-02 2.63132420e-02 4.12910720e-02 3.46549310e-01 6.07368250e-01 2.35824330e-02 1.28389390e-02 4.45620620e-03 0.00000000e+00 5.07574170e-01 1.19597290e-02
0.00000000e+00 4.92044120e-03 1.30622320e-02 2.19014590e-02 2.60971680e-02 4.05850960e-02 3.40618510e-01 5.99662550e-01 2.36008280e-02 1.30622320e-02 4.92044120e-03 0.00000000e+00 4.88505560e-01 1.21590110e-02
0.00000000e+00 5.32325380e-03 1.32390520e-02 2.18709260e-02 2.58659980e-02 3.98960830e-02 3.34918050e-01 5.92157240e-01 2.35830970e-02 1.32390520e-02 5.32325380e-03 0.00000000e+00 4.70527410e-01 1.23585670e-02
0.00000000e+00 5.67303320e-03 1.33763630e-02 2.18121100e-02 2.56233390e-02 3.92245150e-02 3.29435070e-01 5.84849070e-01 2.35353530e-02 1.33763630e-02 5.67303320e-03 0.00000000e+00 4.53574870e-01 1.25583970e-02
0.00000000e+00 5.97686140e-03 1.34800030e-02 2.17299000e-02 2.53721420e-02 3.85706160e-02 3.24157480e-01 5.77733810e-01 2.34626770e-02 1.34800030e-02 5.97686140e-03 0.00000000e+00 4.37583880e-01 1.27585030e-02
0.00000000e+00 6.24074310e-03 1.35548850e-02 2.16283700e-02 2.51148220e-02 3.79344140e-02 3.19073950e-01 5.70806590e-01 2.33693100e-02 1.35548850e-02 6.24074310e-03 0.00000000e+00 4.22492440e-01 1.29588840e-02
0.00000000e+00 6.46979200e-03 1.36051600e-02 2.15109220e-02 2.48533560e-02 3.73157850e-02 3.14173870e-01 5.64062130e-01 2.32588020e-02 1.36051600e-02 6.46979200e-03 0.00000000e+00 4.08241300e-01 1.31595430e-02
0.00000000e+00 6.66838120e-03 1.36343490e-02 2.13804110e-02 2.45893670e-02 3.67144910e-02 3.09447340e-01 5.57494880e-01 2.31341340e-02 1.36343490e-02 6.66838120e-03 0.00000000e+00 3.94774440e-01 1.33604790e-02
0.00000000e+00 6.84026360e-03 1.36454510e-02 2.12392350e-02 2.43241840e-02 3.61302130e-02 3.04885080e-01 5.51099140e-01 2.29978150e-02 1.36454510e-02 6.84026360e-03 0.00000000e+00 3.82039200e-01 1.35616950e-02
0.00000000e+00 6.98867230e-03 1.36410210e-02 2.10894120e-02 2.40588930e-02 3.55625690e-02 3.00478440e-01 5.44869210e-01 2.28519660e-02 1.36410210e-02 6.98867230e-03 0.00000000e+00 3.69986340e-01 1.37631910e-02
0.00000000e+00 7.11640190e-03 1.36232520e-02 2.09326470e-02 2.37943820e-02 3.50111330e-02 2.96219320e-01 5.38799390e-01 2.26983760e-02 1.36232520e-02 7.11640190e-03 0.00000000e+00 3.58570010e-01 1.39649690e-02
0.00000000e+00 7.22587550e-03 1.35940230e-02 2.07703820e-02 2.35313750e-02 3.44754520e-02 2.92100160e-01 5.32884080e-01 2.25385670e-02 1.35940230e-02 7.22587550e-03 0.00000000e+00 3.47747580e-01 1.41670280e-02
0.00000000e+00 7.31920160e-03 1.35549550e-02 2.06038370e-02 2.32704590e-02 3.39550550e-02 2.88113900e-01 5.27117810e-01 2.23738270e-02 1.35549550e-02 7.31920160e-03 0.00000000e+00 3.37479490e-01 1.43693710e-02
0.00000000e+00 7.39821870e-03 1.35074440e-02 2.04340460e-02 2.30121070e-02 3.34494600e-02 2.84253930e-01 5.21495220e-01 2.22052520e-02 1.35074440e-02 7.39821870e-03 0.00000000e+00 3.27729120e-01 1.45719980e-02
1.19355990e-04 7.46448530e-03 1.34526100e-02 2.02621480e-02 2.27569330e-02 3.29583420e-02 2.80513200e-01 5.16009770e-01 2.20340360e-02 1.34526100e-02 7.46448530e-03 1.19355990e-04 3.18073540e-01 1.47733140e-02
3.33557410e-04 7.51912830e-03 1.33910270e-02 2.00881740e-02 2.25044000e-02 3.24800100e-02 2.76879450e-01 5.10647110e-01 2.18602600e-02 1.33910270e-02 7.51912830e-03 3.33557410e-04 3.08557250e-01 1.49735520e-02
5.30654290e-04 7.56336060e-03 1.33235790e-02 1.99123820e-02 2.22543770e-02 3.20136350e-02 2.73346800e-01 5.05401760e-01 2.16842230e-02 1.33235790e-02 7.56336060e-03 5.30654290e-04 2.99515830e-01 1.51742010e-02
7.12179870e-04 7.59829730e-03 1.32511100e-02 1.97353940e-02 2.20071590e-02 3.15589260e-02 2.69911060e-01 5.00270190e-01 2.15065840e-02 1.32511100e-02 7.59829730e-03 7.12179870e-04 2.90918380e-01 1.53752630e-02
8.79506530e-04 7.62492710e-03 1.31743630e-02 1.95577440e-02 2.17629820e-02 3.11155870e-02 2.66568240e-01 4.95248940e-01 2.13279120e-02 1.31743630e-02 7.62492710e-03 8.79506530e-04 2.82736410e-01 1.55767400e-02
1.03386520e-03 7.64412830e-03 1.30939860e-02 1.93798900e-02 2.15220350e-02 3.06833130e-02 2.63314570e-01 4.90334670e-01 2.11486960e-02 1.30939860e-02 7.64412830e-03 1.03386520e-03 2.74943540e-01 1.57786350e-02
1.17636220e-03 7.65668250e-03 1.30105490e-02 1.92022220e-02 2.12844650e-02 3.02617950e-02 2.60146470e-01 4.85524100e-01 2.09693560e-02 1.30105490e-02 7.65668250e-03 1.17636220e-03 2.67515410e-01 1.59809490e-02
1.30799360e-03 7.66328620e-03 1.29245520e-02 1.90250780e-02 2.10503840e-02 2.98507280e-02 2.57060520e-01 4.80814060e-01 2.07902520e-02 1.29245520e-02 7.66328620e-03 1.30799360e-03 2.60429440e-01 1.61836850e-02
1.42965800e-03 7.66456110e-03 1.28364360e-02 1.88487420e-02 2.08198750e-02 2.94498060e-02 2.54053500e-01 4.76201480e-01 2.06116960e-02 1.28364360e-02 7.66456110e-03 1.42965800e-03 2.53664750e-01 1.63868450e-02
1.54216740e-03 7.66106290e-03 1.27465880e-02 1.86734590e-02 2.05929970e-02 2.90587260e-02 2.51122340e-01 4.71683380e-01 2.04339510e-02 1.27465880e-02 7.66106290e-03 1.54216740e-03 2.47201960e-01 1.65904310e-02
1.64625690e-03 7.65328930e-03 1.26553480e-02 1.84994340e-02 2.03697860e-02 2.86771920e-02 2.48264130e-01 4.67256890e-01 2.02572450e-02 1.26553480e-02 7.65328930e-03 1.64625690e-03 2.41023090e-01 1.67944460e-02
1.74259300e-03 7.64168620e-03 1.25630170e-02 1.83268420e-02 2.01502620e-02 2.83049120e-02 2.45476110e-01 4.62919230e-01 2.00817700e-02 1.25630170e-02 7.64168620e-03 1.74259300e-03 2.35111480e-01 1.69988920e-02
1.83178100e-03 7.62665400e-03 1.24698590e-02 1.81558310e-02 1.99344270e-02 2.79416000e-02 2.42755630e-01 4.58667710e-01 1.99076890e-02 1.24698590e-02 7.62665400e-03 1.83178100e-03 2.29451620e-01 1.72037710e-02
1.91437150e-03 7.60855250e-03 1.23761060e-02 1.79865220e-02 1.97222740e-02 2.75869790e-02 2.40100190e-01 4.54499750e-01 1.97351410e-02 1.23761060e-02 7.60855250e-03 1.91437150e-03 2.24029100e-01 1.74090850e-02
1.99086600e-03 7.58770510e-03 1.22819630e-02 1.78190170e-02 1.95137820e-02 2.72407780e-02 2.37507410e-01 4.50412840e-01 1.95642420e-02 1.22819630e-02 7.58770510e-03 1.99086600e-03 2.18830500e-01 1.76148370e-02
2.06172180e-03 7.56440330e-03 1.21876110e-02 1.76534000e-02 1.93089230e-02 2.69027350e-02 2.34975020e-01 4.46404570e-01 1.93950870e-02 1.21876110e-02 7.56440330e-03 2.06172180e-03 2.13843340e-01 1.78210300e-02
2.12735690e-03 7.53890990e-03 1.20932090e-02 1.74897370e-02 1.91076620e-02 2.65725920e-02 2.32500850e-01 4.42472630e-01 1.92277560e-02 1.20932090e-02 7.53890990e-03 2.12735690e-03 2.09055960e-01 1.80276650e-02
2.18815340e-03 7.51146190e-03 1.19988950e-02 1.73280830e-02 1.89099560e-02 2.62501050e-02 2.30082860e-01 4.38614770e-01 1.90623140e-02 1.19988950e-02 7.51146190e-03 2.18815340e-03 2.04457510e-01 1.82347440e-02
2.24446140e-03 7.48227340e-03 1.19047920e-02 1.71684780e-02 1.87157590e-02 2.59350320e-02 2.27719070e-01 4.34828840e-01 1.88988120e-02 1.19047920e-02 7.48227340e-03 2.24446140e-03 2.00037850e-01 1.84422720e-02
2.29660180e-03 7.45153810e-03 1.18110070e-02 1.70109540e-02 1.85250190e-02 2.56271430e-02 2.25407610e-01 4.31112740e-01 1.87372910e-02 1.18110070e-02 7.45153810e-03 2.29660180e-03 1.95787510e-01 1.86502490e-02
2.34486940e-03 7.41943080e-03 1.17176350e-02 1.68555330e-02 1.83376830e-02 2.53262130e-02 2.23146690e-01 4.27464490e-01 1.85777810e-02 1.17176350e-02 7.41943080e-03 2.34486940e-03 1.91697610e-01 1.88586780e-02
2.38953490e-03 7.38611010e-03 1.16247570e-02 1.67022290e-02 1.81536930e-02 2.50320260e-02 2.20934610e-01 4.23882140e-01 1.84203050e-02 1.16247570e-02 7.38611010e-03 2.38953490e-03 1.87759880e-01 1.90675630e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.02866780e-03 1.64247860e-02 4.22195410e-02 4.56229730e-01 7.40521720e-01 9.23648560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.24263910e-01 8.32556540e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07045510e-02 1.80009810e-02 4.17632430e-02 4.42459210e-01 7.28955240e-01 1.20353260e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.26476260e-01 8.50063370e-03
0.00000000e+00 0.00000000e+00 3.85620340e-04 1.27637760e-02 1.92033790e-02 4.12681810e-02 4.29690860e-01 7.17019170e-01 1.41928550e-02 3.85620340e-04 0.00000000e+00 0.00000000e+00 7.15672440e-01 8.67553400e-03
0.00000000e+00 0.00000000e+00 2.55679240e-03 1.43503620e-02 2.01021530e-02 4.07176860e-02 4.17764870e-01 7.04983630e-01 1.58594810e-02 2.55679240e-03 0.00000000e+00 0.00000000e+00 6.93783160e-01 8.84914890e-03
0.00000000e+00 0.00000000e+00 4.29614030e-03 1.55705430e-02 2.07580220e-02 4.01165000e-02 4.06578640e-01 6.93019540e-01 1.71456180e-02 4.29614030e-03 0.00000000e+00 0.00000000e+00 6.68994750e-01 9.02296670e-03
0.00000000e+00 0.00000000e+00 5.69679720e-03 1.65062300e-02 2.12234560e-02 3.94799350e-02 3.96075760e-01 6.81257570e-01 1.81360250e-02 5.69679720e-03 0.00000000e+00 0.00000000e+00 6.43042530e-01 9.19698780e-03
0.00000000e+00 0.00000000e+00 6.82950480e-03 1.72194590e-02 2.15395720e-02 3.88211270e-02 3.86201340e-01 6.69775760e-01 1.88948890e-02 6.82950480e-03 0.00000000e+00 0.00000000e+00 6.16977010e-01 9.37121300e-03
0.00000000e+00 0.00000000e+00 7.74844220e-03 1.77575390e-02 2.17384350e-02 3.81506350e-02 3.76903680e-01 6.58618630e-01 1.94711700e-02 7.74844220e-03 0.00000000e+00 0.00000000e+00 5.91426790e-01 9.54564300e-03
0.00000000e+00 0.00000000e+00 8.49547840e-03 1.81568390e-02 2.18450570e-02 3.74766480e-02 3.68135020e-01 6.47809070e-01 1.99025240e-02 8.49547840e-03 0.00000000e+00 0.00000000e+00 5.66757110e-01 9.72027830e-03
0.00000000e+00 6.56266100e-04 9.10282380e-03 1.84448630e-02 2.18780350e-02 3.68035820e-02 3.59840970e-01 6.37342690e-01 2.02175050e-02 9.10282380e-03 6.56266100e-04 0.00000000e+00 5.41319360e-01 9.89477650e-03
0.00000000e+00 1.45995370e-03 9.59487590e-03 1.86414080e-02 2.18499350e-02 3.61314490e-02 3.51956020e-01 6.27185980e-01 2.04367790e-02 9.59487590e-03 1.45995370e-03 0.00000000e+00 5.16589870e-01 1.00693630e-02
0.00000000e+00 2.14447380e-03 9.99192860e-03 1.87639420e-02 2.17733170e-02 3.54647300e-02 3.44450600e-01 6.17338870e-01 2.05784310e-02 9.99192860e-03 2.14447380e-03 0.00000000e+00 4.93354230e-01 1.02441840e-02
0.00000000e+00 2.72907390e-03 1.03103860e-02 1.88265760e-02 2.16583960e-02 3.48070260e-02 3.37298980e-01 6.07798950e-01 2.06570770e-02 1.03103860e-02 2.72907390e-03 0.00000000e+00 4.71560170e-01 1.04192380e-02
0.00000000e+00 3.22945280e-03 1.05635440e-02 1.88406460e-02 2.15133470e-02 3.41609490e-02 3.30477270e-01 5.98560590e-01 2.06844780e-02 1.05635440e-02 3.22945280e-03 0.00000000e+00 4.51138040e-01 1.05945270e-02
0.00000000e+00 3.65849620e-03 1.07622450e-02 1.88153090e-02 2.13447360e-02 3.35283510e-02 3.23963390e-01 5.89616070e-01 2.06701450e-02 1.07622450e-02 3.65849620e-03 0.00000000e+00 4.32009340e-01 1.07700520e-02
0.00000000e+00 4.02684490e-03 1.09153790e-02 1.87579920e-02 2.11578510e-02 3.29104980e-02 3.17736960e-01 5.80956300e-01 2.06218080e-02 1.09153790e-02 4.02684490e-03 0.00000000e+00 4.14092270e-01 1.09458130e-02
0.00000000e+00 4.34333550e-03 1.10302720e-02 1.86747520e-02 2.09569640e-02 3.23082090e-02 3.11779180e-01 5.72571410e-01 2.05457750e-02 1.10302720e-02 4.34333550e-03 0.00000000e+00 3.97305250e-01 1.11218110e-02
0.00000000e+00 4.61534540e-03 1.11129900e-02 1.85705410e-02 2.07455360e-02 3.17219600e-02 3.06072770e-01 5.64451100e-01 2.04472220e-02 1.11129900e-02 4.61534540e-03 0.00000000e+00 3.81569060e-01 1.12980480e-02
0.00000000e+00 4.84906480e-03 1.11685820e-02 1.84494300e-02 2.05263730e-02 3.11519670e-02 3.00601800e-01 5.56584960e-01 2.03304040e-02 1.11685820e-02 4.84906480e-03 0.00000000e+00 3.66808120e-01 1.14745240e-02
0.00000000e+00 5.04971160e-03 1.12012620e-02 1.83147690e-02 2.03017550e-02 3.05982480e-02 2.95351610e-01 5.48962600e-01 2.01988350e-02 1.12012620e-02 5.04971160e-03 0.00000000e+00 3.52951220e-01 1.16512390e-02
0.00000000e+00 5.22170400e-03 1.12145670e-02 1.81693290e-02 2.00735360e-02 3.00606740e-02 2.90308680e-01 5.41573850e-01 2.00554260e-02 1.12145670e-02 5.22170400e-03 0.00000000e+00 3.39931790e-01 1.18281950e-02
0.00000000e+00 5.36879910e-03 1.12114730e-02 1.80154040e-02 1.98432240e-02 2.95390060e-02 2.85460550e-01 5.34408790e-01 1.99025930e-02 1.12114730e-02 5.36879910e-03 0.00000000e+00 3.27687950e-01 1.20053930e-02
0.00000000e+00 5.49420370e-03 1.11944950e-02 1.78548970e-02 1.96120440e-02 2.90329230e-02 2.80795720e-01 5.27457850e-01 1.97423460e-02 1.11944950e-02 5.49420370e-03 0.00000000e+00 3.16162490e-01 1.21828330e-02
0.00000000e+00 5.60066520e-03 1.11657620e-02 1.76893910e-02 1.93809890e-02 2.85420480e-02 2.76303560e-01 5.20711800e-01 1.95763610e-02 1.11657620e-02 5.60066520e-03 0.00000000e+00 3.05302600e-01 1.23605170e-02
0.00000000e+00 5.69054580e-03 1.11270840e-02 1.75202050e-02 1.91508640e-02 2.80659650e-02 2.71974250e-01 5.14161820e-01 1.94060390e-02 1.11270840e-02 5.69054580e-03 0.00000000e+00 2.95059640e-01 1.25384440e-02
0.00000000e+00 5.76588300e-03 1.10800010e-02 1.73484360e-02 1.89223180e-02 2.76042300e-02 2.67798680e-01 5.07799480e-01 1.92325490e-02 1.10800010e-02 5.76588300e-03 0.00000000e+00 2.85388920e-01 1.27166170e-02
0.00000000e+00 5.82844050e-03 1.10258320e-02 1.71750000e-02 1.86958730e-02 2.71563860e-02 2.63768430e-01 5.01616740e-01 1.90568710e-02 1.10258320e-02 5.82844050e-03 0.00000000e+00 2.76249320e-01 1.28950350e-02
0.00000000e+00 5.87974840e-03 1.09657030e-02 1.70006590e-02 1.84719450e-02 2.67219670e-02 2.59875670e-01 4.95605960e-01 1.88798250e-02 1.09657030e-02 5.87974840e-03 0.00000000e+00 2.67603130e-01 1.30737010e-02
9.24518240e-05 5.92109630e-03 1.09005060e-02 1.68262570e-02 1.82510560e-02 2.63006400e-02 2.56112210e-01 4.89758300e-01 1.87023020e-02 1.09005060e-02 5.92109630e-03 9.24518240e-05 2.59098600e-01 1.32511810e-02
