2.92382600e-02 1.23479180e-01 1.69915610e-01 2.04140410e-01 2.82457650e-01 3.05132400e-01 4.92612380e-01 6.50215420e-01 2.03975610e-01 1.69915610e-01 1.23479180e-01 2.92382600e-02 3.43003920e+00 2.41210300e-02
3.19756630e-02 1.25238950e-01 1.71287150e-01 2.05157420e-01 2.82877500e-01 3.05664600e-01 4.93227420e-01 6.51479460e-01 2.05005760e-01 1.71287150e-01 1.25238950e-01 3.19756630e-02 3.40437960e+00 2.48281490e-02
3.45947700e-02 1.26907900e-01 1.72577700e-01 2.06103700e-01 2.83240590e-01 3.06134920e-01 4.93768140e-01 6.52646390e-01 2.05964890e-01 1.72577700e-01 1.26907900e-01 3.45947700e-02 3.37881800e+00 2.55369090e-02
3.71018760e-02 1.28491040e-01 1.73791880e-01 2.06983370e-01 2.83550500e-01 3.06547150e-01 4.94239060e-01 6.53721720e-01 2.06857140e-01 1.73791880e-01 1.28491040e-01 3.71018760e-02 3.35338310e+00 2.62473190e-02
3.95028630e-02 1.29993080e-01 1.74933960e-01 2.07800290e-01 2.83810540e-01 3.06904880e-01 4.94644410e-01 6.54710570e-01 2.07686380e-01 1.74933960e-01 1.29993080e-01 3.95028630e-02 3.32809980e+00 2.69593890e-02
4.18032330e-02 1.31418380e-01 1.76007960e-01 2.08558050e-01 2.84023820e-01 3.07211410e-01 4.94988120e-01 6.55617770e-01 2.08456210e-01 1.76007960e-01 1.31418380e-01 4.18032330e-02 3.30298980e+00 2.76731290e-02
4.40081330e-02 1.32771070e-01 1.77017620e-01 2.09260030e-01 2.84193220e-01 3.07469860e-01 4.95273880e-01 6.56447810e-01 2.09170010e-01 1.77017620e-01 1.32771070e-01 4.40081330e-02 3.27807130e+00 2.83885490e-02
4.61223880e-02 1.34054960e-01 1.77966450e-01 2.09909350e-01 2.84321430e-01 3.07683110e-01 4.95505120e-01 6.57204880e-01 2.09830930e-01 1.77966450e-01 1.34054960e-01 4.61223880e-02 3.25336010e+00 2.91056590e-02
4.81505200e-02 1.35273670e-01 1.78857730e-01 2.10508970e-01 2.84410990e-01 3.07853860e-01 4.95685050e-01 6.57892950e-01 2.10441910e-01 1.78857730e-01 1.35273670e-01 4.81505200e-02 3.22886960e+00 2.98244700e-02
5.00967720e-02 1.36430560e-01 1.79694530e-01 2.11061650e-01 2.84464230e-01 3.07984660e-01 4.95816660e-01 6.58515700e-01 2.11005720e-01 1.79694530e-01 1.36430560e-01 5.00967720e-02 3.20461110e+00 3.05449930e-02
5.19651300e-02 1.37528800e-01 1.80479740e-01 2.11569950e-01 2.84483370e-01 3.08077860e-01 4.95902780e-01 6.59076590e-01 2.11524960e-01 1.80479740e-01 1.37528800e-01 5.19651300e-02 3.18059410e+00 3.12672360e-02
5.37593390e-02 1.38571350e-01 1.81216070e-01 2.12036310e-01 2.84470470e-01 3.08135680e-01 4.95946030e-01 6.59578890e-01 2.12002040e-01 1.81216070e-01 1.38571350e-01 5.37593390e-02 3.15682640e+00 3.19912120e-02
5.54829250e-02 1.39561020e-01 1.81906050e-01 2.12463000e-01 2.84427440e-01 3.08160200e-01 4.95948880e-01 6.60025650e-01 2.12439250e-01 1.81906050e-01 1.39561020e-01 5.54829250e-02 3.13331430e+00 3.27169310e-02
5.71392040e-02 1.40500430e-01 1.82552070e-01 2.12852150e-01 2.84356110e-01 3.08153360e-01 4.95913640e-01 6.60419740e-01 2.12838720e-01 1.82552070e-01 1.40500430e-01 5.71392040e-02 3.11006300e+00 3.34444040e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20621010e-02 1.42270880e-01 1.56999620e-01 3.35030160e-01 4.49270290e-01 3.11529610e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22404830e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01972360e-02 1.46765600e-01 1.63030120e-01 3.44558960e-01 4.64566030e-01 3.93550180e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59101040e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.57373310e-03 4.83579480e-02 1.51728610e-01 1.69286120e-01 3.53674930e-01 4.78728470e-01 4.75767580e-02 1.57373310e-03 0.00000000e+00 0.00000000e+00 1.87957330e+00 4.14803330e-04
0.00000000e+00 0.00000000e+00 1.12969260e-02 5.62200030e-02 1.56733690e-01 1.75398630e-01 3.62167030e-01 4.91703170e-01 5.54950870e-02 1.12969260e-02 0.00000000e+00 0.00000000e+00 2.09762150e+00 9.77891550e-04
0.00000000e+00 0.00000000e+00 2.03633160e-02 6.36371110e-02 1.61567820e-01 1.81192670e-01 3.69963830e-01 5.03522800e-01 6.29644710e-02 2.03633160e-02 0.00000000e+00 0.00000000e+00 2.27066660e+00 1.54173260e-03
0.00000000e+00 0.00000000e+00 2.87564600e-02 7.05545190e-02 1.66132530e-01 1.86595710e-01 3.77063340e-01 5.14254770e-01 6.99306300e-02 2.87564600e-02 0.00000000e+00 0.00000000e+00 2.40814420e+00 2.10632920e-03
0.00000000e+00 0.00000000e+00 3.64959580e-02 7.69626870e-02 1.70383970e-01 1.91584080e-01 3.83495820e-01 5.23984800e-01 7.63844220e-02 3.64959580e-02 0.00000000e+00 0.00000000e+00 2.51727870e+00 2.67168420e-03
0.00000000e+00 0.00000000e+00 4.36187520e-02 8.28759240e-02 1.74309060e-01 1.96160640e-01 3.89306080e-01 5.32802670e-01 8.23404920e-02 4.36187520e-02 0.00000000e+00 0.00000000e+00 2.60365140e+00 3.23780010e-03
0.00000000e+00 0.00000000e+00 5.01690220e-02 8.83205120e-02 1.77911900e-01 2.00342240e-01 3.94544210e-01 5.40795340e-01 8.78254090e-02 5.01690220e-02 0.00000000e+00 0.00000000e+00 2.67161370e+00 3.80467990e-03
0.00000000e+00 4.98697020e-03 5.61913320e-02 9.33255490e-02 1.81201400e-01 2.04148710e-01 3.99257700e-01 5.48043830e-01 9.28685620e-02 5.61913320e-02 4.98697020e-03 0.00000000e+00 2.71555870e+00 4.37220590e-03
0.00000000e+00 1.15331380e-02 6.17264200e-02 9.79173330e-02 1.84184130e-01 2.07596290e-01 4.03486340e-01 5.54620250e-01 9.74965680e-02 6.17264200e-02 1.15331380e-02 0.00000000e+00 2.74444540e+00 4.94052580e-03
0.00000000e+00 1.75710780e-02 6.68159650e-02 1.02128710e-01 1.86881530e-01 2.10712870e-01 4.07274430e-01 5.60588400e-01 1.01742440e-01 6.68159650e-02 1.75710780e-02 0.00000000e+00 2.76413150e+00 5.50970430e-03
0.00000000e+00 2.31462530e-02 7.14988890e-02 1.05991380e-01 1.89315840e-01 2.13526040e-01 4.10663200e-01 5.66005890e-01 1.05638000e-01 7.14988890e-02 2.31462530e-02 0.00000000e+00 2.77624350e+00 6.07974500e-03
0.00000000e+00 2.83000140e-02 7.58109430e-02 1.09534960e-01 1.91508490e-01 2.16061810e-01 4.13690200e-01 5.70924540e-01 1.09212990e-01 7.58109430e-02 2.83000140e-02 0.00000000e+00 2.78210620e+00 6.65065130e-03
0.00000000e+00 3.30697910e-02 7.97847300e-02 1.12786770e-01 1.93479730e-01 2.18344360e-01 4.16389460e-01 5.75390820e-01 1.12494860e-01 7.97847300e-02 3.30697910e-02 0.00000000e+00 2.78280400e+00 7.22242660e-03
0.00000000e+00 3.74893700e-02 8.34498440e-02 1.15771890e-01 1.95248430e-01 2.20395930e-01 4.18791660e-01 5.79446390e-01 1.15508750e-01 8.34498440e-02 3.74893700e-02 0.00000000e+00 2.77922890e+00 7.79507450e-03
0.00000000e+00 4.15892000e-02 8.68330780e-02 1.18513170e-01 1.96832000e-01 2.22236870e-01 4.20924420e-01 5.83128540e-01 1.18277630e-01 8.68330780e-02 4.15892000e-02 0.00000000e+00 2.77211810e+00 8.36859860e-03
0.00000000e+00 4.53967130e-02 8.99586500e-02 1.21031400e-01 1.98246420e-01 2.23885720e-01 4.22812600e-01 5.86470710e-01 1.20822350e-01 8.99586500e-02 4.53967130e-02 0.00000000e+00 2.76208310e+00 8.94300220e-03
0.00000000e+00 4.89366230e-02 9.28484400e-02 1.23345460e-01 1.99506310e-01 2.25359320e-01 4.24478540e-01 5.89502870e-01 1.23161870e-01 9.28484400e-02 4.89366230e-02 0.00000000e+00 2.74963290e+00 9.51828910e-03
0.00000000e+00 5.22312050e-02 9.55222130e-02 1.25472440e-01 2.00624980e-01 2.26672960e-01 4.25942330e-01 5.92251950e-01 1.25313340e-01 9.55222130e-02 5.22312050e-02 0.00000000e+00 2.73519290e+00 1.00944630e-02
0.00000000e+00 5.53005580e-02 9.79978300e-02 1.27427870e-01 2.01614550e-01 2.27840500e-01 4.27222060e-01 5.94742140e-01 1.27292360e-01 9.79978300e-02 5.53005580e-02 0.00000000e+00 2.71911960e+00 1.06715270e-02
0.00000000e+00 5.81628330e-02 1.00291440e-01 1.29225810e-01 2.02486060e-01 2.28874480e-01 4.28334010e-01 5.96995240e-01 1.29113040e-01 1.00291440e-01 5.81628330e-02 0.00000000e+00 2.70171250e+00 1.12494850e-02
0.00000000e+00 6.08344460e-02 1.02417680e-01 1.30879020e-01 2.03249510e-01 2.29786310e-01 4.29292850e-01 5.99030900e-01 1.30788180e-01 1.02417680e-01 6.08344460e-02 0.00000000e+00 2.68322390e+00 1.18283410e-02
0.00000000e+00 6.33302620e-02 1.04389780e-01 1.32399080e-01 2.03914020e-01 2.30586280e-01 4.30111840e-01 6.00866860e-01 1.32329410e-01 1.04389780e-01 6.33302620e-02 0.00000000e+00 2.66386680e+00 1.24080990e-02
0.00000000e+00 6.56637620e-02 1.06219770e-01 1.33796510e-01 2.04487870e-01 2.31283790e-01 4.30802950e-01 6.02519170e-01 1.33747310e-01 1.06219770e-01 6.56637620e-02 0.00000000e+00 2.64382110e+00 1.29887610e-02
0.00000000e+00 6.78471900e-02 1.07918580e-01 1.35080880e-01 2.04978590e-01 2.31887320e-01 4.31377010e-01 6.04002380e-01 1.35051460e-01 1.07918580e-01 6.78471900e-02 0.00000000e+00 2.62323950e+00 1.35703320e-02
0.00000000e+00 6.98916790e-02 1.09496140e-01 1.36260910e-01 2.05393020e-01 2.32404610e-01 4.31843840e-01 6.05329700e-01 1.36250630e-01 1.09496140e-01 6.98916790e-02 0.00000000e+00 2.60225110e+00 1.41528160e-02
0.00000000e+00 7.18073730e-02 1.10961490e-01 1.37344520e-01 2.05737420e-01 2.32842690e-01 4.32212320e-01 6.06513120e-01 1.37352780e-01 1.10961490e-01 7.18073730e-02 0.00000000e+00 2.58096570e+00 1.47362170e-02
1.43764080e-03 7.36032320e-02 1.12322460e-01 1.38339190e-01 2.06017490e-01 2.33208000e-01 4.32490570e-01 6.07563810e-01 1.38365420e-01 1.12322460e-01 7.36032320e-02 1.43764080e-03 2.55636490e+00 1.53189360e-02
4.07619600e-03 7.52859690e-02 1.13584160e-01 1.39248470e-01 2.06234210e-01 2.33502270e-01 4.32681630e-01 6.08488620e-01 1.39292160e-01 1.13584160e-01 7.52859690e-02 4.07619600e-03 2.52904020e+00 1.59013970e-02
6.57649840e-03 7.68630490e-02 1.14753190e-01 1.40077430e-01 2.06391330e-01 2.33729820e-01 4.32791050e-01 6.09295430e-01 1.40138090e-01 1.14753190e-01 7.68630490e-02 6.57649840e-03 2.50195530e+00 1.64851560e-02
8.94747660e-03 7.83415930e-02 1.15836010e-01 1.40831830e-01 2.06493570e-01 2.33895850e-01 4.32825230e-01 6.09992580e-01 1.40909000e-01 1.15836010e-01 7.83415930e-02 8.94747660e-03 2.47514600e+00 1.70702210e-02
1.11973530e-02 7.97281550e-02 1.16838530e-01 1.41516990e-01 2.06545260e-01 2.34005130e-01 4.32790010e-01 6.10587760e-01 1.41610220e-01 1.16838530e-01 7.97281550e-02 1.11973530e-02 2.44864140e+00 1.76565980e-02
1.33337100e-02 8.10287740e-02 1.17766240e-01 1.42137760e-01 2.06550370e-01 2.34062060e-01 4.32690760e-01 6.11088010e-01 1.42246630e-01 1.17766240e-01 8.10287740e-02 1.33337100e-02 2.42246530e+00 1.82442970e-02
1.53635490e-02 8.22490180e-02 1.18624140e-01 1.42698650e-01 2.06512530e-01 2.34070660e-01 4.32532400e-01 6.11499850e-01 1.42822750e-01 1.18624140e-01 8.22490180e-02 1.53635490e-02 2.39663660e+00 1.88333230e-02
1.72933410e-02 8.33940290e-02 1.19416880e-01 1.43203790e-01 2.06435110e-01 2.34034630e-01 4.32319480e-01 6.11829280e-01 1.43342720e-01 1.19416880e-01 8.33940290e-02 1.72933410e-02 2.37117000e+00 1.94236850e-02
1.91290780e-02 8.44685630e-02 1.20148740e-01 1.43657000e-01 2.06321170e-01 2.33957380e-01 4.32056140e-01 6.12081850e-01 1.43810390e-01 1.20148740e-01 8.44685630e-02 1.91290780e-02 2.34607710e+00 2.00153910e-02
2.08763110e-02 8.54770160e-02 1.20823690e-01 1.44061800e-01 2.06173570e-01 2.33842040e-01 4.31746230e-01 6.12262690e-01 1.44229290e-01 1.20823690e-01 8.54770160e-02 2.08763110e-02 2.32136610e+00 2.06084490e-02
2.25401890e-02 8.64234660e-02 1.21445380e-01 1.44421460e-01 2.05994900e-01 2.33691500e-01 4.31393290e-01 6.12376550e-01 1.44602700e-01 1.21445380e-01 8.64234660e-02 2.25401890e-02 2.29704290e+00 2.12028650e-02
2.41254960e-02 8.73116910e-02 1.22017220e-01 1.44738980e-01 2.05787580e-01 2.33508420e-01 4.31000580e-01 6.12427810e-01 1.44933640e-01 1.22017220e-01 8.73116910e-02 2.41254960e-02 2.27311130e+00 2.17986490e-02
2.56366790e-02 8.81451990e-02 1.22542350e-01 1.45017170e-01 2.05553830e-01 2.33295280e-01 4.30571110e-01 6.12420570e-01 1.45224920e-01 1.22542350e-01 8.81451990e-02 2.56366790e-02 2.24957330e+00 2.23958090e-02
2.70778770e-02 8.89272510e-02 1.23023680e-01 1.45258610e-01 2.05295700e-01 2.33054340e-01 4.30107670e-01 6.12358600e-01 1.45479150e-01 1.23023680e-01 8.89272510e-02 2.70778770e-02 2.22642920e+00 2.29943520e-02
2.84529460e-02 8.96608780e-02 1.23463940e-01 1.45465710e-01 2.05015080e-01 2.32787700e-01 4.29612830e-01 6.12245420e-01 1.45698730e-01 1.23463940e-01 8.96608780e-02 2.84529460e-02 2.20367810e+00 2.35942860e-02
2.97654820e-02 9.03489030e-02 1.23865630e-01 1.45640680e-01 2.04713740e-01 2.32497310e-01 4.29088980e-01 6.12084310e-01 1.45885900e-01 1.23865630e-01 9.03489030e-02 2.97654820e-02 2.18131800e+00 2.41956210e-02
3.10188440e-02 9.09939550e-02 1.24231120e-01 1.45785620e-01 2.04393290e-01 2.32184970e-01 4.28538330e-01 6.11878310e-01 1.46042750e-01 1.24231120e-01 9.09939550e-02 3.10188440e-02 2.15934600e+00 2.47983640e-02
3.22161680e-02 9.15984880e-02 1.24562580e-01 1.45902430e-01 2.04055230e-01 2.31852350e-01 4.27962920e-01 6.11630260e-01 1.46171220e-01 1.24562580e-01 9.15984880e-02 3.22161680e-02 2.13775830e+00 2.54025230e-02
3.33603870e-02 9.21647900e-02 1.24862050e-01 1.45992920e-01 2.03700960e-01 2.31501000e-01 4.27364650e-01 6.11342790e-01 1.46273100e-01 1.24862050e-01 9.21647900e-02 3.33603870e-02 2.11655050e+00 2.60081080e-02
3.44542480e-02 9.26950010e-02 1.25131430e-01 1.46058760e-01 2.03331770e-01 2.31132350e-01 4.26745280e-01 6.11018380e-01 1.46350080e-01 1.25131430e-01 9.26950010e-02 3.44542480e-02 2.09571780e+00 2.66151270e-02
3.55003240e-02 9.31911180e-02 1.25372490e-01 1.46101500e-01 2.02948860e-01 2.30747740e-01 4.26106460e-01 6.10659330e-01 1.46403720e-01 1.25372490e-01 9.31911180e-02 3.55003240e-02 2.07525490e+00 2.72235880e-02
3.65010260e-02 9.36550150e-02 1.25586900e-01 1.46122600e-01 2.02553330e-01 2.30348410e-01 4.25449710e-01 6.10267790e-01 1.46435480e-01 1.25586900e-01 9.36550150e-02 3.65010260e-02 2.05515600e+00 2.78335010e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92725130e-02 1.10270340e-01 1.35804740e-01 3.39979730e-01 4.82619780e-01 1.85924190e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23450920e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68666720e-02 1.14195190e-01 1.41092310e-01 3.47831830e-01 4.96951840e-01 2.62720910e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49605740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.32237330e-03 3.39990450e-02 1.18159520e-01 1.46129120e-01 3.54812730e-01 5.09470980e-01 3.34812940e-02 1.32237330e-03 0.00000000e+00 0.00000000e+00 1.68933690e+00 2.66144680e-04
0.00000000e+00 0.00000000e+00 9.32190880e-03 4.05442990e-02 1.21915510e-01 1.50744510e-01 3.60913760e-01 5.20383520e-01 4.00964640e-02 9.32190880e-03 0.00000000e+00 0.00000000e+00 1.82346290e+00 7.26126930e-04
0.00000000e+00 0.00000000e+00 1.65406520e-02 4.64805720e-02 1.25361950e-01 1.54887360e-01 3.66189780e-01 5.29886890e-01 4.60969100e-02 1.65406520e-02 0.00000000e+00 0.00000000e+00 1.92220270e+00 1.18671340e-03
0.00000000e+00 0.00000000e+00 2.30358820e-02 5.18334430e-02 1.28472270e-01 1.58565150e-01 3.70721400e-01 5.38158110e-01 5.15089680e-02 2.30358820e-02 0.00000000e+00 0.00000000e+00 1.99412620e+00 1.64790620e-03
0.00000000e+00 0.00000000e+00 2.88750420e-02 5.66463410e-02 1.31249830e-01 1.61806710e-01 3.74592370e-01 5.45356650e-01 5.63766900e-02 2.88750420e-02 0.00000000e+00 0.00000000e+00 2.04552290e+00 2.10970750e-03
0.00000000e+00 0.00000000e+00 3.41259240e-02 6.09684770e-02 1.33712450e-01 1.64649270e-01 3.77881980e-01 5.51622240e-01 6.07498060e-02 3.41259240e-02 0.00000000e+00 0.00000000e+00 2.08107110e+00 2.57211940e-03
0.00000000e+00 0.00000000e+00 3.88522690e-02 6.48489560e-02 1.35884230e-01 1.67131950e-01 3.80662100e-01 5.57075630e-01 6.46778520e-02 3.88522690e-02 0.00000000e+00 0.00000000e+00 2.10429380e+00 3.03514400e-03
0.00000000e+00 3.64433000e-03 4.31108030e-02 6.83319570e-02 1.37787310e-01 1.69288970e-01 3.82992940e-01 5.61819820e-01 6.82054260e-02 4.31108030e-02 3.64433000e-03 0.00000000e+00 2.11080910e+00 3.49868780e-03
0.00000000e+00 8.36467740e-03 4.69495800e-02 7.14539560e-02 1.39437420e-01 1.71145860e-01 3.84920440e-01 5.65939900e-01 7.13694410e-02 4.69495800e-02 8.36467740e-03 0.00000000e+00 2.10762980e+00 3.96286980e-03
0.00000000e+00 1.26538850e-02 5.04137940e-02 7.42529820e-02 1.40860140e-01 1.72735290e-01 3.86492930e-01 5.69509410e-01 7.42081600e-02 5.04137940e-02 1.26538850e-02 0.00000000e+00 2.09924570e+00 4.42774160e-03
0.00000000e+00 1.65581160e-02 5.35436160e-02 7.67633430e-02 1.42079490e-01 1.74087110e-01 3.87753200e-01 5.72592250e-01 7.67560940e-02 5.35436160e-02 1.65581160e-02 0.00000000e+00 2.08680780e+00 4.89330610e-03
0.00000000e+00 2.01179590e-02 5.63745090e-02 7.90155380e-02 1.43117200e-01 1.75227880e-01 3.88738620e-01 5.75243950e-01 7.90439170e-02 5.63745090e-02 2.01179590e-02 0.00000000e+00 2.07122460e+00 5.35956590e-03
0.00000000e+00 2.33691070e-02 5.89377550e-02 8.10366050e-02 1.43992770e-01 1.76181130e-01 3.89481800e-01 5.77512840e-01 8.10988220e-02 5.89377550e-02 2.33691070e-02 0.00000000e+00 2.05321690e+00 5.82652370e-03
0.00000000e+00 2.63429710e-02 6.12609410e-02 8.28504840e-02 1.44723620e-01 1.76967710e-01 3.90011220e-01 5.79441100e-01 8.29448910e-02 6.12609410e-02 2.63429710e-02 0.00000000e+00 2.03335870e+00 6.29418230e-03
0.00000000e+00 2.90672360e-02 6.33684170e-02 8.44783710e-02 1.45325260e-01 1.77605990e-01 3.90351800e-01 5.81065600e-01 8.46034420e-02 6.33684170e-02 2.90672360e-02 0.00000000e+00 2.01210930e+00 6.76254440e-03
0.00000000e+00 3.15663460e-02 6.52817030e-02 8.59390380e-02 1.45811480e-01 1.78112250e-01 3.90525340e-01 5.82418690e-01 8.60933580e-02 6.52817030e-02 3.15663460e-02 0.00000000e+00 1.98983660e+00 7.23161270e-03
0.00000000e+00 3.38619220e-02 6.70198440e-02 8.72491260e-02 1.46194550e-01 1.78500860e-01 3.90551000e-01 5.83528800e-01 8.74313820e-02 6.70198440e-02 3.38619220e-02 0.00000000e+00 1.96683660e+00 7.70139020e-03
0.00000000e+00 3.59731330e-02 6.85997260e-02 8.84234080e-02 1.46485370e-01 1.78784520e-01 3.90445590e-01 5.84420960e-01 8.86323770e-02 6.85997260e-02 3.59731330e-02 0.00000000e+00 1.94334730e+00 8.17187960e-03
0.00000000e+00 3.79170070e-02 7.00363500e-02 8.94750180e-02 1.46693650e-01 1.78974510e-01 3.90223920e-01 5.85117320e-01 8.97095590e-02 7.00363500e-02 3.79170070e-02 0.00000000e+00 1.91956050e+00 8.64308370e-03
0.00000000e+00 3.97087000e-02 7.13430640e-02 9.04156470e-02 1.46828020e-01 1.79080800e-01 3.89899050e-01 5.85637470e-01 9.06746930e-02 7.13430640e-02 3.97087000e-02 0.00000000e+00 1.89563070e+00 9.11500540e-03
0.00000000e+00 4.13617430e-02 7.25317730e-02 9.12557250e-02 1.46896170e-01 1.79112270e-01 3.89482530e-01 5.85998810e-01 9.15382780e-02 7.25317730e-02 4.13617430e-02 0.00000000e+00 1.87168200e+00 9.58764740e-03
0.00000000e+00 4.28882300e-02 7.36131140e-02 9.20045700e-02 1.46904950e-01 1.79076810e-01 3.88984600e-01 5.86216820e-01 9.23096930e-02 7.36131140e-02 4.28882300e-02 0.00000000e+00 1.84781430e+00 1.00610130e-02
0.00000000e+00 4.42990020e-02 7.45966090e-02 9.26705200e-02 1.46860490e-01 1.78981430e-01 3.88414300e-01 5.86305300e-01 9.29973320e-02 7.45966090e-02 4.42990020e-02 0.00000000e+00 1.82410740e+00 1.05351040e-02
0.00000000e+00 4.56037910e-02 7.54908020e-02 9.32610530e-02 1.46768250e-01 1.78832400e-01 3.87779710e-01 5.86276590e-01 9.36087260e-02 7.54908020e-02 4.56037910e-02 0.00000000e+00 1.80062470e+00 1.10099250e-02
0.00000000e+00 4.68113570e-02 7.63033690e-02 9.37828830e-02 1.46633150e-01 1.78635310e-01 3.87088010e-01 5.86141730e-01 9.41506370e-02 7.63033690e-02 4.68113570e-02 0.00000000e+00 1.77741660e+00 1.14854780e-02
0.00000000e+00 4.79295980e-02 7.70412220e-02 9.42420510e-02 1.46459570e-01 1.78395180e-01 3.86345570e-01 5.85910640e-01 9.46291500e-02 7.70412220e-02 4.79295980e-02 0.00000000e+00 1.75452220e+00 1.19617660e-02
9.09237790e-04 4.89654240e-02 7.77102650e-02 9.46441380e-02 1.46251400e-01 1.78116400e-01 3.85557890e-01 5.85592130e-01 9.50498920e-02 7.77102650e-02 4.89654240e-02 9.09237790e-04 1.72986350e+00 1.24374910e-02
2.57039050e-03 4.99240160e-02 7.83142650e-02 9.49917260e-02 1.46008880e-01 1.77799560e-01 3.84725720e-01 5.85190580e-01 9.54155130e-02 7.83142650e-02 4.99240160e-02 2.57039050e-03 1.70382190e+00 1.29129990e-02
4.13515700e-03 5.08110440e-02 7.88581340e-02 9.52885750e-02 1.45734510e-01 1.77447540e-01 3.83852780e-01 5.84712240e-01 9.57298060e-02 7.88581340e-02 5.08110440e-02 4.13515700e-03 1.67838000e+00 1.33895530e-02
5.61029270e-03 5.16318610e-02 7.93466200e-02 9.55389010e-02 1.45431490e-01 1.77063910e-01 3.82943500e-01 5.84163760e-01 9.59970170e-02 7.93466200e-02 5.16318610e-02 5.61029270e-03 1.65353460e+00 1.38671580e-02
7.00197850e-03 5.23913550e-02 7.97840500e-02 9.57465380e-02 1.45102710e-01 1.76651910e-01 3.82001900e-01 5.83551190e-01 9.62210040e-02 7.97840500e-02 5.23913550e-02 7.00197850e-03 1.62927970e+00 1.43458200e-02
8.31587740e-03 5.30939930e-02 8.01743710e-02 9.59149780e-02 1.44750810e-01 1.76214460e-01 3.81031590e-01 5.82880060e-01 9.64052860e-02 8.01743710e-02 5.30939930e-02 8.31587740e-03 1.60560750e+00 1.48255450e-02
9.55718610e-03 5.37438630e-02 8.05211860e-02 9.60474050e-02 1.44378150e-01 1.75754210e-01 3.80035850e-01 5.82155390e-01 9.65530670e-02 8.05211860e-02 5.37438630e-02 9.55718610e-03 1.58250840e+00 1.53063390e-02
1.07306800e-02 5.43447150e-02 8.08277920e-02 9.61467270e-02 1.43986900e-01 1.75273560e-01 3.79017650e-01 5.81381790e-01 9.66672780e-02 8.08277920e-02 5.43447150e-02 1.07306800e-02 1.55997180e+00 1.57882090e-02
1.18407540e-02 5.48999860e-02 8.10972090e-02 9.62155980e-02 1.43579000e-01 1.74774680e-01 3.77979680e-01 5.80563450e-01 9.67505940e-02 8.10972090e-02 5.48999860e-02 1.18407540e-02 1.53798600e+00 1.62711600e-02
1.28914570e-02 5.54128370e-02 8.13322030e-02 9.62564510e-02 1.43156240e-01 1.74259560e-01 3.76924370e-01 5.79704230e-01 9.68054650e-02 8.13322030e-02 5.54128370e-02 1.28914570e-02 1.51653850e+00 1.67551990e-02
1.38865230e-02 5.58861750e-02 8.15353150e-02 9.62715100e-02 1.42720230e-01 1.73729980e-01 3.75853940e-01 5.78807650e-01 9.68341340e-02 8.15353150e-02 5.58861750e-02 1.38865230e-02 1.49561670e+00 1.72403310e-02
1.48294040e-02 5.63226780e-02 8.17088770e-02 9.62628180e-02 1.42272440e-01 1.73187600e-01 3.74770410e-01 5.77876950e-01 9.68386610e-02 8.17088770e-02 5.63226780e-02 1.48294040e-02 1.47520730e+00 1.77265630e-02
