6.28726250e-04 4.85302870e-03 8.64934190e-03 1.40568570e-02 1.74763970e-02 2.03993640e-02 1.95684860e-01 4.21967520e-01 1.48832010e-02 8.64934190e-03 4.85302870e-03 6.28726250e-04 1.80455610e-01 4.99763070e-03
7.13614270e-04 4.84797470e-03 8.57041960e-03 1.38903060e-02 1.72311240e-02 2.00796600e-02 1.92890390e-01 4.16933320e-01 1.47178820e-02 8.57041960e-03 4.84797470e-03 7.13614270e-04 1.74939070e-01 5.15770550e-03
7.91564300e-04 4.83954770e-03 8.49088200e-03 1.37261030e-02 1.69912880e-02 1.97687830e-02 1.90178330e-01 4.12025580e-01 1.45546310e-02 8.49088200e-03 4.83954770e-03 7.91564300e-04 1.69705430e-01 5.31810750e-03
8.63182090e-04 4.82814630e-03 8.41097490e-03 1.35643420e-02 1.67568070e-02 1.94664330e-02 1.87544980e-01 4.07239390e-01 1.43935610e-02 8.41097490e-03 4.82814630e-03 8.63182090e-04 1.64735510e-01 5.47883840e-03
9.29012170e-04 4.81412350e-03 8.33091000e-03 1.34050930e-02 1.65275850e-02 1.91723160e-02 1.84986880e-01 4.02570100e-01 1.42347640e-02 8.33091000e-03 4.81412350e-03 9.29012170e-04 1.60011680e-01 5.63989990e-03
9.89544910e-04 4.79779270e-03 8.25086900e-03 1.32484050e-02 1.63035220e-02 1.88861470e-02 1.82500780e-01 3.98013270e-01 1.40783070e-02 8.25086900e-03 4.79779270e-03 9.89544910e-04 1.55517740e-01 5.80129380e-03
1.04522280e-03 4.77943230e-03 8.17100820e-03 1.30943110e-02 1.60845080e-02 1.86076490e-02 1.80083590e-01 3.93564710e-01 1.39242380e-02 8.17100820e-03 4.77943230e-03 1.04522280e-03 1.51238760e-01 5.96302180e-03
1.09644560e-03 4.75928980e-03 8.09146160e-03 1.29428280e-02 1.58704320e-02 1.83365550e-02 1.77732420e-01 3.89220400e-01 1.37725930e-02 8.09146160e-03 4.75928980e-03 1.09644560e-03 1.47160990e-01 6.12508570e-03
1.14357540e-03 4.73758570e-03 8.01234340e-03 1.27939630e-02 1.56611780e-02 1.80726060e-02 1.75444520e-01 3.84976540e-01 1.36233910e-02 8.01234340e-03 4.73758570e-03 1.14357540e-03 1.43271750e-01 6.28748720e-03
1.18694030e-03 4.71451640e-03 7.93375140e-03 1.26477130e-02 1.54566300e-02 1.78155520e-02 1.73217300e-01 3.80829500e-01 1.34766410e-02 7.93375140e-03 4.71451640e-03 1.18694030e-03 1.39559320e-01 6.45022810e-03
1.22683830e-03 4.69025720e-03 7.85576830e-03 1.25040650e-02 1.52566700e-02 1.75651520e-02 1.71048310e-01 3.76775830e-01 1.33323450e-02 7.85576830e-03 4.69025720e-03 1.22683830e-03 1.36012880e-01 6.61331030e-03
1.26354040e-03 4.66496480e-03 7.77846430e-03 1.23630000e-02 1.50611810e-02 1.73211730e-02 1.68935230e-01 3.72812240e-01 1.31904930e-02 7.77846430e-03 4.66496480e-03 1.26354040e-03 1.32622400e-01 6.77673550e-03
1.29729340e-03 4.63877880e-03 7.70189840e-03 1.22244940e-02 1.48700450e-02 1.70833940e-02 1.66875860e-01 3.68935590e-01 1.30510710e-02 7.70189840e-03 4.63877880e-03 1.29729340e-03 1.29378600e-01 6.94050570e-03
1.32832250e-03 4.61182450e-03 7.62611960e-03 1.20885160e-02 1.46831460e-02 1.68515980e-02 1.64868130e-01 3.65142890e-01 1.29140600e-02 7.62611960e-03 4.61182450e-03 1.32832250e-03 1.26272870e-01 7.10462260e-03
1.35683310e-03 4.58421380e-03 7.55116870e-03 1.19550330e-02 1.45003710e-02 1.66255790e-02 1.62910060e-01 3.61431280e-01 1.27794330e-02 7.55116870e-03 4.58421380e-03 1.35683310e-03 1.23297230e-01 7.26908810e-03
1.38301320e-03 4.55604680e-03 7.47707890e-03 1.18240080e-02 1.43216060e-02 1.64051400e-02 1.60999760e-01 3.57798040e-01 1.26471630e-02 7.47707890e-03 4.55604680e-03 1.38301320e-03 1.20444240e-01 7.43390420e-03
1.40703480e-03 4.52741340e-03 7.40387710e-03 1.16954030e-02 1.41467420e-02 1.61900900e-02 1.59135470e-01 3.54240570e-01 1.25172180e-02 7.40387710e-03 4.52741340e-03 1.40703480e-03 1.17707020e-01 7.59907260e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.88741170e-03 1.88591250e-02 2.99814480e-02 3.89756310e-01 7.30281290e-01 8.04503990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.33858590e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00607350e-02 2.01028560e-02 2.99989790e-02 3.73926250e-01 7.10502250e-01 1.03405710e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.32287550e-01 1.25080820e-05
0.00000000e+00 0.00000000e+00 3.12655600e-04 1.16478710e-02 2.09192290e-02 2.98340900e-02 3.59657410e-01 6.91765970e-01 1.20259340e-02 3.12655600e-04 0.00000000e+00 0.00000000e+00 6.15578810e-01 1.48621870e-04
0.00000000e+00 0.00000000e+00 2.04038270e-03 1.28029720e-02 2.14200710e-02 2.95279290e-02 3.46643520e-01 6.74006040e-01 1.32615680e-02 2.04038270e-03 0.00000000e+00 0.00000000e+00 5.88274350e-01 2.84839400e-04
0.00000000e+00 0.00000000e+00 3.37959450e-03 1.36364370e-02 2.16887560e-02 2.91196510e-02 3.34685910e-01 6.57169560e-01 1.41619670e-02 3.37959450e-03 0.00000000e+00 0.00000000e+00 5.58737550e-01 4.21211400e-04
0.00000000e+00 0.00000000e+00 4.42349350e-03 1.42295240e-02 2.17887130e-02 2.86438030e-02 3.23659340e-01 6.41231430e-01 1.48111730e-02 4.42349350e-03 0.00000000e+00 0.00000000e+00 5.29012270e-01 5.57738330e-04
0.00000000e+00 0.00000000e+00 5.24055460e-03 1.46415570e-02 2.17659700e-02 2.81254900e-02 3.13456950e-01 6.26148710e-01 1.52705950e-02 5.24055460e-03 0.00000000e+00 0.00000000e+00 5.00184120e-01 6.94420670e-04
0.00000000e+00 0.00000000e+00 5.88161550e-03 1.49162230e-02 2.16540870e-02 2.75827350e-02 3.03987150e-01 6.11870580e-01 1.55855200e-02 5.88161550e-03 0.00000000e+00 0.00000000e+00 4.72799700e-01 8.31258890e-04
0.00000000e+00 0.00000000e+00 6.38484110e-03 1.50860070e-02 2.14776820e-02 2.70283820e-02 2.95171130e-01 5.98343860e-01 1.57896770e-02 6.38484110e-03 0.00000000e+00 0.00000000e+00 4.47100130e-01 9.68253470e-04
0.00000000e+00 4.68402320e-04 6.77883150e-03 1.51746000e-02 2.12538840e-02 2.64700820e-02 2.86930450e-01 5.85500260e-01 1.59077700e-02 6.77883150e-03 4.68402320e-04 0.00000000e+00 4.21706080e-01 1.10537400e-03
0.00000000e+00 1.03348780e-03 7.08475080e-03 1.51986190e-02 2.09935640e-02 2.59107710e-02 2.79181820e-01 5.73251650e-01 1.59572610e-02 7.08475080e-03 1.03348780e-03 0.00000000e+00 3.97688230e-01 1.24265710e-03
0.00000000e+00 1.50648390e-03 7.31977680e-03 1.51724180e-02 2.07073470e-02 2.53557840e-02 2.71880730e-01 5.61559620e-01 1.59530930e-02 7.31977680e-03 1.50648390e-03 0.00000000e+00 3.75561410e-01 1.38011880e-03
0.00000000e+00 1.90353410e-03 7.49748800e-03 1.51072510e-02 2.04034480e-02 2.48090850e-02 2.64989110e-01 5.50389880e-01 1.59070060e-02 7.49748800e-03 1.90353410e-03 0.00000000e+00 3.55187900e-01 1.51775970e-03
0.00000000e+00 2.23757320e-03 7.62865840e-03 1.50119180e-02 2.00881170e-02 2.42734290e-02 2.58472960e-01 5.39709850e-01 1.58281990e-02 7.62865840e-03 2.23757320e-03 0.00000000e+00 3.36425920e-01 1.65558060e-03
0.00000000e+00 2.51904140e-03 7.72189470e-03 1.48933320e-02 1.97661180e-02 2.37506740e-02 2.52301800e-01 5.29488880e-01 1.57239220e-02 7.72189470e-03 2.51904140e-03 0.00000000e+00 3.19137100e-01 1.79358190e-03
0.00000000e+00 2.75642390e-03 7.78411530e-03 1.47569510e-02 1.94410780e-02 2.32420210e-02 2.46448310e-01 5.19698290e-01 1.55999170e-02 7.78411530e-03 2.75642390e-03 0.00000000e+00 3.03190440e-01 1.93176440e-03
0.00000000e+00 2.95666170e-03 7.82091360e-03 1.46071020e-02 1.91157550e-02 2.27481820e-02 2.40887930e-01 5.10311390e-01 1.54607540e-02 7.82091360e-03 2.95666170e-03 0.00000000e+00 2.88464350e-01 2.07012860e-03
0.00000000e+00 3.12546650e-03 7.83683580e-03 1.44472250e-02 1.87922400e-02 2.22695090e-02 2.35598550e-01 5.01303360e-01 1.53100780e-02 7.83683580e-03 3.12546650e-03 0.00000000e+00 2.74847240e-01 2.20867520e-03
0.00000000e+00 3.26756570e-03 7.83559570e-03 1.42800660e-02 1.84721090e-02 2.18060930e-02 2.30560190e-01 4.92651200e-01 1.51508110e-02 7.83559570e-03 3.26756570e-03 0.00000000e+00 2.62237600e-01 2.34740480e-03
0.00000000e+00 3.38689240e-03 7.82024020e-03 1.41078180e-02 1.81565360e-02 2.13578360e-02 2.25754820e-01 4.84333600e-01 1.49852990e-02 7.82024020e-03 3.38689240e-03 0.00000000e+00 2.50543510e-01 2.48631800e-03
0.00000000e+00 3.48673480e-03 7.79327950e-03 1.39322360e-02 1.78463840e-02 2.09245000e-02 2.21166070e-01 4.76330830e-01 1.48154300e-02 7.79327950e-03 3.48673480e-03 0.00000000e+00 2.39682030e-01 2.62541560e-03
0.00000000e+00 3.56985570e-03 7.75679020e-03 1.37547260e-02 1.75422750e-02 2.05057510e-02 2.16779080e-01 4.68624600e-01 1.46427230e-02 7.75679020e-03 3.56985570e-03 0.00000000e+00 2.29578440e-01 2.76469800e-03
0.00000000e+00 3.63858550e-03 7.71249510e-03 1.35764150e-02 1.72446410e-02 2.01011890e-02 2.12580320e-01 4.61197960e-01 1.44684040e-02 7.71249510e-03 3.63858550e-03 0.00000000e+00 2.20165550e-01 2.90416610e-03
0.00000000e+00 3.69489850e-03 7.66182840e-03 1.33981990e-02 1.69537690e-02 1.97103710e-02 2.08557470e-01 4.54035220e-01 1.42934590e-02 7.66182840e-03 3.69489850e-03 0.00000000e+00 2.11382910e-01 3.04382040e-03
0.00000000e+00 3.74047370e-03 7.60598730e-03 1.32207980e-02 1.66698280e-02 1.93328250e-02 2.04699250e-01 4.47121810e-01 1.41186820e-02 7.60598730e-03 3.74047370e-03 0.00000000e+00 2.03176140e-01 3.18366160e-03
0.00000000e+00 3.77674390e-03 7.54597320e-03 1.30447790e-02 1.63929010e-02 1.89680670e-02 2.00995360e-01 4.40444200e-01 1.39447100e-02 7.54597320e-03 3.77674390e-03 0.00000000e+00 1.95496310e-01 3.32369030e-03
0.00000000e+00 3.80493640e-03 7.48262630e-03 1.28705930e-02 1.61230010e-02 1.86156090e-02 1.97436320e-01 4.33989830e-01 1.37720510e-02 7.48262630e-03 3.80493640e-03 0.00000000e+00 1.88299340e-01 3.46390720e-03
0.00000000e+00 3.82610550e-03 7.41665210e-03 1.26985910e-02 1.58600870e-02 1.82749640e-02 1.94013450e-01 4.27747000e-01 1.36011110e-02 7.41665210e-03 3.82610550e-03 0.00000000e+00 1.81545490e-01 3.60431310e-03
5.75994340e-05 3.84112910e-03 7.34858780e-03 1.25290520e-02 1.56040590e-02 1.79456090e-02 1.90717780e-01 4.21703010e-01 1.34322160e-02 7.34858780e-03 3.84112910e-03 5.75994340e-05 1.74984440e-01 3.74451660e-03
1.60254480e-04 3.85062790e-03 7.27863850e-03 1.23617170e-02 1.53542070e-02 1.76263650e-02 1.87536470e-01 4.15837870e-01 1.32651490e-02 7.27863850e-03 3.85062790e-03 1.60254480e-04 1.68627740e-01 3.88461930e-03
2.53854120e-04 3.85527080e-03 7.20721830e-03 1.21966510e-02 1.51103100e-02 1.73167000e-02 1.84462670e-01 4.10141920e-01 1.31000080e-02 7.20721830e-03 3.85527080e-03 2.53854120e-04 1.62647530e-01 4.02500120e-03
3.39280330e-04 3.85566450e-03 7.13472230e-03 1.20340310e-02 1.48723080e-02 1.70162900e-02 1.81490910e-01 4.04607680e-01 1.29370020e-02 7.13472230e-03 3.85566450e-03 3.39280330e-04 1.57014740e-01 4.16566380e-03
4.17315370e-04 3.85233970e-03 7.06148650e-03 1.18739920e-02 1.46401210e-02 1.67248150e-02 1.78616120e-01 3.99228130e-01 1.27762970e-02 7.06148650e-03 3.85233970e-03 4.17315370e-04 1.51703020e-01 4.30660830e-03
4.88654720e-04 3.84576110e-03 6.98779680e-03 1.17166350e-02 1.44136480e-02 1.64419580e-02 1.75833520e-01 3.93996630e-01 1.26180190e-02 6.98779680e-03 3.84576110e-03 4.88654720e-04 1.46688360e-01 4.44783640e-03
5.53918040e-04 3.83633670e-03 6.91389640e-03 1.15620330e-02 1.41927790e-02 1.61674090e-02 1.73138680e-01 3.88906900e-01 1.24622620e-02 6.91389640e-03 3.83633670e-03 5.53918040e-04 1.41948930e-01 4.58934930e-03
6.13658680e-04 3.82442520e-03 6.83999180e-03 1.14102330e-02 1.39773910e-02 1.59008670e-02 1.70527410e-01 3.83953020e-01 1.23090970e-02 6.83999180e-03 3.82442520e-03 6.13658680e-04 1.37464800e-01 4.73114870e-03
6.68371800e-04 3.81034220e-03 6.76625820e-03 1.12612630e-02 1.37673560e-02 1.56420370e-02 1.67995820e-01 3.79129400e-01 1.21585690e-02 6.76625820e-03 3.81034220e-03 6.68371800e-04 1.33217790e-01 4.87323590e-03
7.18501330e-04 3.79436610e-03 6.69284390e-03 1.11151340e-02 1.35625410e-02 1.53906350e-02 1.65540230e-01 3.74430730e-01 1.20107080e-02 6.69284390e-03 3.79436610e-03 7.18501330e-04 1.29191270e-01 5.01561250e-03
7.64446030e-04 3.77674260e-03 6.61987390e-03 1.09718440e-02 1.33628110e-02 1.51463850e-02 1.63157200e-01 3.69852020e-01 1.18655270e-02 6.61987390e-03 3.77674260e-03 7.64446030e-04 1.25370020e-01 5.15828000e-03
8.06564780e-04 3.75768880e-03 6.54745350e-03 1.08313780e-02 1.31680270e-02 1.49090230e-02 1.60843490e-01 3.65388510e-01 1.17230260e-02 6.54745350e-03 3.75768880e-03 8.06564780e-04 1.21740080e-01 5.30123980e-03
8.45181150e-04 3.73739700e-03 6.47567080e-03 1.06937140e-02 1.29780510e-02 1.46782910e-02 1.58596050e-01 3.61035700e-01 1.15831960e-02 6.47567080e-03 3.73739700e-03 8.45181150e-04 1.18288670e-01 5.44449360e-03
8.80587320e-04 3.71603740e-03 6.40459900e-03 1.05588210e-02 1.27927480e-02 1.44539440e-02 1.56412010e-01 3.56789330e-01 1.14460190e-02 6.40459900e-03 3.71603740e-03 8.80587320e-04 1.15004010e-01 5.58804280e-03
9.13047590e-04 3.69376090e-03 6.33429880e-03 1.04266620e-02 1.26119800e-02 1.42357450e-02 1.54288670e-01 3.52645350e-01 1.13114690e-02 6.33429880e-03 3.69376090e-03 9.13047590e-04 1.11875290e-01 5.73188910e-03
9.42801390e-04 3.67070130e-03 6.26481970e-03 1.02971970e-02 1.24356130e-02 1.40234680e-02 1.52223460e-01 3.48599920e-01 1.11795150e-02 6.26481970e-03 3.67070130e-03 9.42801390e-04 1.08892540e-01 5.87603390e-03
9.70066000e-04 3.64697760e-03 6.19620200e-03 1.01703790e-02 1.22635170e-02 1.38168950e-02 1.50213980e-01 3.44649390e-01 1.10501200e-02 6.19620200e-03 3.64697760e-03 9.70066000e-04 1.06046580e-01 6.02047890e-03
9.95038880e-04 3.62269550e-03 6.12847750e-03 1.00461610e-02 1.20955620e-02 1.36158170e-02 1.48257950e-01 3.40790290e-01 1.09232450e-02 6.12847750e-03 3.62269550e-03 9.95038880e-04 1.03328920e-01 6.16522570e-03
1.01789970e-03 3.59794880e-03 6.06167120e-03 9.92449240e-03 1.19316220e-02 1.34200340e-02 1.46353220e-01 3.37019320e-01 1.07988470e-02 6.06167120e-03 3.59794880e-03 1.01789970e-03 1.00731730e-01 6.31027590e-03
1.03881210e-03 3.57282110e-03 5.99580190e-03 9.80532070e-03 1.17715740e-02 1.32293530e-02 1.44497740e-01 3.33333330e-01 1.06768820e-02 5.99580190e-03 3.57282110e-03 1.03881210e-03 9.82477520e-02 6.45563100e-03
1.05792560e-03 3.54738650e-03 5.93088310e-03 9.68859280e-03 1.16153000e-02 1.30435920e-02 1.42689590e-01 3.29729340e-01 1.05573030e-02 5.93088310e-03 3.54738650e-03 1.05792560e-03 9.58702710e-02 6.60129280e-03
1.07537660e-03 3.52171120e-03 5.86692390e-03 9.57425470e-03 1.14626830e-02 1.28625740e-02 1.40926930e-01 3.26204480e-01 1.04400610e-02 5.86692390e-03 3.52171120e-03 1.07537660e-03 9.35930620e-02 6.74726290e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31251140e-03 1.66940920e-02 2.49682250e-02 3.74485790e-01 7.24950690e-01 7.68766390e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29813370e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.27324730e-03 1.78189040e-02 2.51310930e-02 3.57395040e-01 7.02007450e-01 9.76409810e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13382320e-01 7.04392410e-05
0.00000000e+00 0.00000000e+00 2.79616990e-04 1.06590560e-02 1.85139630e-02 2.50623110e-02 3.42152940e-01 6.80638540e-01 1.12408910e-02 2.79616990e-04 0.00000000e+00 0.00000000e+00 5.86071000e-01 1.90883340e-04
0.00000000e+00 0.00000000e+00 1.80877430e-03 1.16336600e-02 1.89041230e-02 2.48285510e-02 3.28382460e-01 6.60659340e-01 1.22884880e-02 1.80877430e-03 0.00000000e+00 0.00000000e+00 5.51474490e-01 3.11407120e-04
0.00000000e+00 0.00000000e+00 2.97286960e-03 1.23097560e-02 1.90772720e-02 2.44815060e-02 3.15836060e-01 6.41934590e-01 1.30239300e-02 2.97286960e-03 0.00000000e+00 0.00000000e+00 5.16931030e-01 4.32065420e-04
0.00000000e+00 0.00000000e+00 3.86444960e-03 1.27677950e-02 1.90974740e-02 2.40616930e-02 3.04353300e-01 6.24380410e-01 1.35306070e-02 3.86444960e-03 0.00000000e+00 0.00000000e+00 4.83866010e-01 5.52858640e-04
0.00000000e+00 0.00000000e+00 4.55004700e-03 1.30650770e-02 1.90098320e-02 2.35972640e-02 2.93800320e-01 6.07907340e-01 1.38680000e-02 4.55004700e-03 0.00000000e+00 0.00000000e+00 4.52914050e-01 6.73787190e-04
0.00000000e+00 0.00000000e+00 5.07815610e-03 1.32429100e-02 1.88463750e-02 2.31077360e-02 2.84064690e-01 5.92427430e-01 1.40790630e-02 5.07815610e-03 0.00000000e+00 0.00000000e+00 4.24293650e-01 7.94851480e-04
0.00000000e+00 0.00000000e+00 5.48460160e-03 1.33314290e-02 1.86300440e-02 2.26066180e-02 2.75051320e-01 5.77857680e-01 1.41952020e-02 5.48460160e-03 0.00000000e+00 0.00000000e+00 3.98006700e-01 9.16051920e-04
0.00000000e+00 3.92530550e-04 5.79585510e-03 1.33522180e-02 1.83764420e-02 2.21019800e-02 2.66668940e-01 5.64104710e-01 1.42390170e-02 5.79585510e-03 3.92530550e-04 0.00000000e+00 3.72663280e-01 1.03735950e-03
0.00000000e+00 8.62455650e-04 6.03126590e-03 1.33201400e-02 1.80952240e-02 2.15972190e-02 2.58824270e-01 5.51058890e-01 1.42261960e-02 6.03126590e-03 8.62455650e-04 0.00000000e+00 3.49089590e-01 1.15880770e-03
0.00000000e+00 1.25227740e-03 6.20635500e-03 1.32479050e-02 1.77957020e-02 2.10974620e-02 2.51465000e-01 5.38666600e-01 1.41700380e-02 6.20635500e-03 1.25227740e-03 0.00000000e+00 3.27637510e-01 1.28041180e-03
0.00000000e+00 1.57657430e-03 6.33325550e-03 1.31453380e-02 1.74849330e-02 2.06064120e-02 2.44546690e-01 5.26880940e-01 1.40808460e-02 6.33325550e-03 1.57657430e-03 0.00000000e+00 3.08100400e-01 1.40217220e-03
0.00000000e+00 1.84692600e-03 6.42149370e-03 1.30200080e-02 1.71681680e-02 2.01265740e-02 2.38030090e-01 5.15658660e-01 1.39665830e-02 6.42149370e-03 1.84692600e-03 0.00000000e+00 2.90285020e-01 1.52408950e-03
0.00000000e+00 2.07260370e-03 6.47860320e-03 1.28777720e-02 1.68493140e-02 1.96595810e-02 2.31880400e-01 5.04960010e-01 1.38334340e-02 6.47860320e-03 2.07260370e-03 0.00000000e+00 2.74014520e-01 1.64616420e-03
0.00000000e+00 2.26108500e-03 6.51058070e-03 1.27231870e-02 1.65312660e-02 1.92064350e-02 2.26066710e-01 4.94748590e-01 1.36862300e-02 6.51058070e-03 2.26108500e-03 0.00000000e+00 2.59129200e-01 1.76839690e-03
0.00000000e+00 2.41844270e-03 6.52222900e-03 1.25598080e-02 1.62161620e-02 1.87676810e-02 2.20561470e-01 4.84991040e-01 1.35287580e-02 6.52222900e-03 2.41844270e-03 0.00000000e+00 2.45486010e-01 1.89078810e-03
0.00000000e+00 2.54964010e-03 6.51741540e-03 1.23904170e-02 1.59055630e-02 1.83435330e-02 2.15340040e-01 4.75656820e-01 1.33639940e-02 6.51741540e-03 2.54964010e-03 0.00000000e+00 2.32957500e-01 2.01333840e-03
0.00000000e+00 2.65875830e-03 6.49927030e-03 1.22171940e-02 1.56005930e-02 1.79339690e-02 2.10380380e-01 4.66717980e-01 1.31942860e-02 6.49927030e-03 2.65875830e-03 0.00000000e+00 2.21430390e-01 2.13604820e-03
0.00000000e+00 2.74917120e-03 6.47033850e-03 1.20418470e-02 1.53020440e-02 1.75387980e-02 2.05662650e-01 4.58148900e-01 1.30214840e-02 6.47033850e-03 2.74917120e-03 0.00000000e+00 2.10804200e-01 2.25891820e-03
0.00000000e+00 2.82368280e-03 6.43269740e-03 1.18657180e-02 1.50104510e-02 1.71577100e-02 2.01168990e-01 4.49926090e-01 1.28470500e-02 6.43269740e-03 2.82368280e-03 0.00000000e+00 2.00989820e-01 2.38194880e-03
0.00000000e+00 2.88463530e-03 6.38804990e-03 1.16898540e-02 1.47261600e-02 1.67903190e-02 1.96883270e-01 4.42027960e-01 1.26721400e-02 6.38804990e-03 2.88463530e-03 0.00000000e+00 1.91908210e-01 2.50514070e-03
0.00000000e+00 2.93399310e-03 6.33779540e-03 1.15150720e-02 1.44493660e-02 1.64361810e-02 1.92790890e-01 4.34434690e-01 1.24976600e-02 6.33779540e-03 2.93399310e-03 0.00000000e+00 1.83489210e-01 2.62849440e-03
0.00000000e+00 2.97341140e-03 6.28308790e-03 1.13420080e-02 1.41801530e-02 1.60948260e-02 1.88878580e-01 4.27128040e-01 1.23243230e-02 6.28308790e-03 2.97341140e-03 0.00000000e+00 1.75670480e-01 2.75201050e-03
0.00000000e+00 3.00429020e-03 6.22488100e-03 1.11711470e-02 1.39185200e-02 1.57657640e-02 1.85134300e-01 4.20091180e-01 1.21526870e-02 6.22488100e-03 3.00429020e-03 0.00000000e+00 1.68396560e-01 2.87568950e-03
0.00000000e+00 3.02781780e-03 6.16396430e-03 1.10028600e-02 1.36644020e-02 1.54485000e-02 1.81547060e-01 4.13308620e-01 1.19831820e-02 6.16396430e-03 3.02781780e-03 0.00000000e+00 1.61618030e-01 2.99953210e-03
0.00000000e+00 3.04500710e-03 6.10099340e-03 1.08374250e-02 1.34176870e-02 1.51425410e-02 1.78106800e-01 4.06765990e-01 1.18161370e-02 6.10099340e-03 3.04500710e-03 0.00000000e+00 1.55290780e-01 3.12353870e-03
0.00000000e+00 3.05672370e-03 6.03651260e-03 1.06750450e-02 1.31782270e-02 1.48474020e-02 1.74804360e-01 4.00450040e-01 1.16518010e-02 6.03651260e-03 3.05672370e-03 0.00000000e+00 1.49375370e-01 3.24770990e-03
4.51047000e-05 3.06368400e-03 5.97092620e-03 1.05158650e-02 1.29458320e-02 1.45625780e-02 1.71630350e-01 3.94346640e-01 1.14903620e-02 5.97092620e-03 3.06368400e-03 4.51047000e-05 1.43660350e-01 3.37169320e-03
1.25310040e-04 3.06639010e-03 5.90436050e-03 1.03595740e-02 1.27197950e-02 1.42870090e-02 1.68571850e-01 3.88434510e-01 1.13315380e-02 5.90436050e-03 3.06639010e-03 1.25310040e-04 1.38150760e-01 3.49557890e-03
1.98223100e-04 3.06538360e-03 5.83712430e-03 1.02061510e-02 1.24998440e-02 1.40201890e-02 1.65621690e-01 3.82702920e-01 1.11753380e-02 5.83712430e-03 3.06538360e-03 1.98223100e-04 1.32983730e-01 3.61970900e-03
2.64572050e-04 3.06115390e-03 5.76951270e-03 1.00556810e-02 1.22858520e-02 1.37617960e-02 1.62774160e-01 3.77143450e-01 1.10218750e-02 5.76951270e-03 3.06115390e-03 2.64572050e-04 1.28131510e-01 3.74408480e-03
3.25000910e-04 3.05412740e-03 5.70177330e-03 9.90821920e-03 1.20776820e-02 1.35115100e-02 1.60023900e-01 3.71748190e-01 1.08712280e-02 5.70177330e-03 3.05412740e-03 3.25000910e-04 1.23569030e-01 3.86870740e-03
3.80080630e-04 3.04467550e-03 5.63411390e-03 9.76379560e-03 1.18751850e-02 1.32690220e-02 1.57365950e-01 3.66509710e-01 1.07234490e-02 5.63411390e-03 3.04467550e-03 3.80080630e-04 1.19273620e-01 3.99357820e-03
4.30318590e-04 3.03312260e-03 5.56670840e-03 9.62241920e-03 1.16782080e-02 1.30340300e-02 1.54795660e-01 3.61421000e-01 1.05785660e-02 5.56670840e-03 3.03312260e-03 4.30318590e-04 1.15224730e-01 4.11869840e-03
4.76166660e-04 3.01975270e-03 5.49970170e-03 9.48408250e-03 1.14865940e-02 1.28062420e-02 1.52308700e-01 3.56475500e-01 1.04365900e-02 5.49970170e-03 3.01975270e-03 4.76166660e-04 1.11403710e-01 4.24406930e-03
5.18028140e-04 3.00481420e-03 5.43321450e-03 9.34876480e-03 1.13001840e-02 1.25853750e-02 1.49901010e-01 3.51667000e-01 1.02975160e-02 5.43321450e-03 3.00481420e-03 5.18028140e-04 1.07793610e-01 4.36969210e-03
