4.19664910e-03 2.52714270e-02 3.98794100e-02 4.64690060e-02 6.83088980e-02 9.24513970e-02 3.16128470e-01 5.42677300e-01 4.66104750e-02 3.98794100e-02 2.52714270e-02 4.19664910e-03 7.67612420e-01 3.42227120e-02
4.69437130e-03 2.54575750e-02 3.98770600e-02 4.63951770e-02 6.79645250e-02 9.17599530e-02 3.14168010e-01 5.40030400e-01 4.65345960e-02 3.98770600e-02 2.54575750e-02 4.69437130e-03 7.52739060e-01 3.45313510e-02
5.16112650e-03 2.56230790e-02 3.98599250e-02 4.63093220e-02 6.76166850e-02 9.10750410e-02 3.12229720e-01 5.37399030e-01 4.64467450e-02 3.98599250e-02 2.56230790e-02 5.16112650e-03 7.38372930e-01 3.48407150e-02
5.59909530e-03 2.57695840e-02 3.98293590e-02 4.62126480e-02 6.72661560e-02 9.03969890e-02 3.10313830e-01 5.34784370e-01 4.63481260e-02 3.98293590e-02 2.57695840e-02 5.59909530e-03 7.24491270e-01 3.51508070e-02
6.01027570e-03 2.58985900e-02 3.97865900e-02 4.61062490e-02 6.69136280e-02 8.97260650e-02 3.08420480e-01 5.32187430e-01 4.62398320e-02 3.97865900e-02 2.58985900e-02 6.01027570e-03 7.11072470e-01 3.54616340e-02
6.39650040e-03 2.60114670e-02 3.97327340e-02 4.59911150e-02 6.65597190e-02 8.90624890e-02 3.06549770e-01 5.29609040e-01 4.61228500e-02 3.97327340e-02 2.60114670e-02 6.39650040e-03 6.98096040e-01 3.57731970e-02
6.75945350e-03 2.61094680e-02 3.96688060e-02 4.58681420e-02 6.62049760e-02 8.84064330e-02 3.04701710e-01 5.27049940e-01 4.59980770e-02 3.96688060e-02 2.61094680e-02 6.75945350e-03 6.85542510e-01 3.60855030e-02
7.10068390e-03 2.61937360e-02 3.95957290e-02 4.57381460e-02 6.58498870e-02 8.77580340e-02 3.02876260e-01 5.24510720e-01 4.58663250e-02 3.95957290e-02 2.61937360e-02 7.10068390e-03 6.73393450e-01 3.63985540e-02
7.42161840e-03 2.62653230e-02 3.95143440e-02 4.56018660e-02 6.54948880e-02 8.71173930e-02 3.01073360e-01 5.21991900e-01 4.57283320e-02 3.95143440e-02 2.62653230e-02 7.42161840e-03 6.61631340e-01 3.67123560e-02
7.72357270e-03 2.63251900e-02 3.94254200e-02 4.54599750e-02 6.51403650e-02 8.64845810e-02 2.99292870e-01 5.19493880e-01 4.55847700e-02 3.94254200e-02 2.63251900e-02 7.72357270e-03 6.50239560e-01 3.70269120e-02
8.00776180e-03 2.63742220e-02 3.93296580e-02 4.53130840e-02 6.47866600e-02 8.58596450e-02 2.97534650e-01 5.17017000e-01 4.54362480e-02 3.93296580e-02 2.63742220e-02 8.00776180e-03 6.39202350e-01 3.73422280e-02
8.27530880e-03 2.64132320e-02 3.92276960e-02 4.51617510e-02 6.44340800e-02 8.52426090e-02 2.95798520e-01 5.14561510e-01 4.52833220e-02 3.92276960e-02 2.64132320e-02 8.27530880e-03 6.28504760e-01 3.76583070e-02
8.52725270e-03 2.64429660e-02 3.91201220e-02 4.50064820e-02 6.40828930e-02 8.46334770e-02 2.94084270e-01 5.12127610e-01 4.51264990e-02 3.91201220e-02 2.64429660e-02 8.52725270e-03 6.18132560e-01 3.79751540e-02
8.76455660e-03 2.64641130e-02 3.90074710e-02 4.48477400e-02 6.37333410e-02 8.40322360e-02 2.92391690e-01 5.09715450e-01 4.49662380e-02 3.90074710e-02 2.64641130e-02 8.76455660e-03 6.08072280e-01 3.82927730e-02
8.98811300e-03 2.64773090e-02 3.88902350e-02 4.46859460e-02 6.33856330e-02 8.34388580e-02 2.90720540e-01 5.07325110e-01 4.48029620e-02 3.88902350e-02 2.64773090e-02 8.98811300e-03 5.98311090e-01 3.86111690e-02
9.19875100e-03 2.64831380e-02 3.87688610e-02 4.45214860e-02 6.30399570e-02 8.28533040e-02 2.89070550e-01 5.04956640e-01 4.46370520e-02 3.87688610e-02 2.64831380e-02 9.19875100e-03 5.88836830e-01 3.89303470e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57814010e-03 4.19347550e-02 9.15384090e-02 3.72850810e-01 6.07208490e-01 1.87369910e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14902150e+00 2.51751350e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08634180e-03 4.52771210e-02 9.23672160e-02 3.73042000e-01 6.11797000e-01 7.37156430e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19662480e+00 2.54380460e-02
0.00000000e+00 0.00000000e+00 7.59013140e-04 1.16936250e-02 4.80558560e-02 9.29358560e-02 3.72386560e-01 6.14380620e-01 1.19687470e-02 7.59013140e-04 0.00000000e+00 0.00000000e+00 1.21814860e+00 2.57003440e-02
0.00000000e+00 0.00000000e+00 5.16787640e-03 1.55682220e-02 5.03504470e-02 9.32595220e-02 3.71100070e-01 6.15486030e-01 1.58336250e-02 5.16787640e-03 0.00000000e+00 0.00000000e+00 1.21679920e+00 2.59586250e-02
0.00000000e+00 0.00000000e+00 8.90070050e-03 1.88362860e-02 5.22306160e-02 9.33643820e-02 3.69335490e-01 6.15469270e-01 1.90924170e-02 8.90070050e-03 0.00000000e+00 0.00000000e+00 1.20651850e+00 2.62172520e-02
0.00000000e+00 0.00000000e+00 1.20777550e-02 2.16044640e-02 5.37661600e-02 9.32908860e-02 3.67221550e-01 6.14599070e-01 2.18518060e-02 1.20777550e-02 0.00000000e+00 0.00000000e+00 1.19048820e+00 2.64762260e-02
0.00000000e+00 0.00000000e+00 1.47946980e-02 2.39582460e-02 5.50149980e-02 9.30732460e-02 3.64853700e-01 6.13075270e-01 2.41972820e-02 1.47946980e-02 0.00000000e+00 0.00000000e+00 1.17078700e+00 2.67355500e-02
0.00000000e+00 0.00000000e+00 1.71280460e-02 2.59663850e-02 5.60247770e-02 9.27397790e-02 3.62303470e-01 6.11048650e-01 2.61975850e-02 1.71280460e-02 0.00000000e+00 0.00000000e+00 1.14880360e+00 2.69952240e-02
0.00000000e+00 0.00000000e+00 1.91394370e-02 2.76844780e-02 5.68346200e-02 9.23136890e-02 3.59624880e-01 6.08634390e-01 2.79082890e-02 1.91394370e-02 0.00000000e+00 0.00000000e+00 1.12548230e+00 2.72552500e-02
0.00000000e+00 1.62380990e-03 2.08781320e-02 2.91577510e-02 5.74757070e-02 9.18116000e-02 3.56853980e-01 6.05916360e-01 2.93745850e-02 2.08781320e-02 1.62380990e-03 0.00000000e+00 1.09775520e+00 2.75146600e-02
0.00000000e+00 3.67420730e-03 2.23826950e-02 3.04195600e-02 5.79686570e-02 9.12400070e-02 3.54005940e-01 6.02946480e-01 3.06297830e-02 2.23826950e-02 3.67420730e-03 0.00000000e+00 1.06876670e+00 2.77740620e-02
0.00000000e+00 5.48444050e-03 2.36864940e-02 3.14999640e-02 5.83356480e-02 9.06126540e-02 3.51106450e-01 5.99779160e-01 3.17039180e-02 2.36864940e-02 5.48444050e-03 0.00000000e+00 1.04035080e+00 2.80338570e-02
0.00000000e+00 7.08699150e-03 2.48174790e-02 3.24245730e-02 5.85958540e-02 8.99416440e-02 3.48176920e-01 5.96459350e-01 3.26225790e-02 2.48174790e-02 7.08699150e-03 0.00000000e+00 1.01265630e+00 2.82940470e-02
0.00000000e+00 8.50914580e-03 2.57991050e-02 3.32148750e-02 5.87653370e-02 8.92369070e-02 3.45234240e-01 5.93023390e-01 3.34072350e-02 2.57991050e-02 8.50914580e-03 0.00000000e+00 9.85776710e-01 2.85546330e-02
0.00000000e+00 9.77395200e-03 2.66511550e-02 3.38889900e-02 5.88576050e-02 8.85066020e-02 3.42291750e-01 5.89500840e-01 3.40759850e-02 2.66511550e-02 9.77395200e-03 0.00000000e+00 9.59767110e-01 2.88156170e-02
0.00000000e+00 1.09009810e-02 2.73904010e-02 3.44622680e-02 5.88840580e-02 8.77574440e-02 3.39359970e-01 5.85915750e-01 3.46441600e-02 2.73904010e-02 1.09009810e-02 0.00000000e+00 9.34654940e-01 2.90770010e-02
0.00000000e+00 1.19069350e-02 2.80311220e-02 3.49477700e-02 5.88543540e-02 8.69949670e-02 3.36447190e-01 5.82287830e-01 3.51248060e-02 2.80311220e-02 1.19069350e-02 0.00000000e+00 9.10448130e-01 2.93387860e-02
0.00000000e+00 1.28061290e-02 2.85855320e-02 3.53566550e-02 5.87766990e-02 8.62237330e-02 3.33559880e-01 5.78633200e-01 3.55290660e-02 2.85855320e-02 1.28061290e-02 0.00000000e+00 8.87140830e-01 2.96009730e-02
0.00000000e+00 1.36108920e-02 2.90641220e-02 3.56984990e-02 5.86580890e-02 8.54475080e-02 3.30703120e-01 5.74965130e-01 3.58664990e-02 2.90641220e-02 1.36108920e-02 0.00000000e+00 8.64717590e-01 2.98635640e-02
0.00000000e+00 1.43318780e-02 2.94759340e-02 3.59815430e-02 5.85045080e-02 8.46693950e-02 3.27880810e-01 5.71294480e-01 3.61453330e-02 2.94759340e-02 1.43318780e-02 0.00000000e+00 8.43156400e-01 3.01265610e-02
0.00000000e+00 1.49783360e-02 2.98287920e-02 3.62129090e-02 5.83210830e-02 8.38919520e-02 3.25095910e-01 5.67630220e-01 3.63726790e-02 2.98287920e-02 1.49783360e-02 0.00000000e+00 8.22430830e-01 3.03899650e-02
0.00000000e+00 1.55583220e-02 3.01294900e-02 3.63987720e-02 5.81122240e-02 8.31172820e-02 3.22350650e-01 5.63979680e-01 3.65546980e-02 3.01294900e-02 1.55583220e-02 0.00000000e+00 8.02511740e-01 3.06537770e-02
0.00000000e+00 1.60788730e-02 3.03839440e-02 3.65444980e-02 5.78817300e-02 8.23471120e-02 3.19646630e-01 5.60348890e-01 3.66967460e-02 3.03839440e-02 1.60788730e-02 0.00000000e+00 7.83368380e-01 3.09180000e-02
0.00000000e+00 1.65461640e-02 3.05973240e-02 3.66547690e-02 5.76328820e-02 8.15828520e-02 3.16984970e-01 5.56742770e-01 3.68034960e-02 3.05973240e-02 1.65461640e-02 0.00000000e+00 7.64969270e-01 3.11826350e-02
0.00000000e+00 1.69656210e-02 3.07741600e-02 3.67336790e-02 5.73685180e-02 8.08256490e-02 3.14366370e-01 5.53165320e-01 3.68790300e-02 3.07741600e-02 1.69656210e-02 0.00000000e+00 7.47282830e-01 3.14476830e-02
0.00000000e+00 1.73420320e-02 3.09184300e-02 3.67848170e-02 5.70910990e-02 8.00764310e-02 3.11791230e-01 5.49619790e-01 3.69269310e-02 3.09184300e-02 1.73420320e-02 0.00000000e+00 7.30277850e-01 3.17131460e-02
0.00000000e+00 1.76796330e-02 3.10336400e-02 3.68113380e-02 5.68027610e-02 7.93359390e-02 3.09259660e-01 5.46108790e-01 3.69503440e-02 3.10336400e-02 1.76796330e-02 0.00000000e+00 7.13923750e-01 3.19790270e-02
0.00000000e+00 1.79821790e-02 3.11228860e-02 3.68160200e-02 5.65053620e-02 7.86047600e-02 3.06771580e-01 5.42634390e-01 3.69520410e-02 3.11228860e-02 1.79821790e-02 0.00000000e+00 6.98190840e-01 3.22453250e-02
3.07456690e-04 1.82530190e-02 3.11888770e-02 3.68041370e-02 5.62032480e-02 7.78859520e-02 3.04328790e-01 5.39199940e-01 3.69372890e-02 3.11888770e-02 1.82530190e-02 3.07456690e-04 6.82222650e-01 3.25085060e-02
8.63801080e-04 1.84945600e-02 3.12331450e-02 3.67765220e-02 5.58960200e-02 7.71773960e-02 3.01925540e-01 5.35799700e-01 3.69069070e-02 3.12331450e-02 1.84945600e-02 8.63801080e-04 6.66142660e-01 3.27690080e-02
1.38128740e-03 1.87092850e-02 3.12576570e-02 3.67322720e-02 5.55820840e-02 7.64765350e-02 2.99558370e-01 5.32431380e-01 3.68599890e-02 3.12576570e-02 1.87092850e-02 1.38128740e-03 6.50698350e-01 3.30301040e-02
1.86303460e-03 1.88996000e-02 3.12644150e-02 3.66731990e-02 5.52626930e-02 7.57838280e-02 2.97227240e-01 5.29096280e-01 3.67983400e-02 3.12644150e-02 1.88996000e-02 1.86303460e-03 6.35857400e-01 3.32917960e-02
2.31186480e-03 1.90676680e-02 3.12552120e-02 3.66009230e-02 5.49389470e-02 7.50996470e-02 2.94932020e-01 5.25795400e-01 3.67235780e-02 3.12552120e-02 1.90676680e-02 2.31186480e-03 6.21589340e-01 3.35540890e-02
2.73033560e-03 1.92154430e-02 3.12316580e-02 3.65168920e-02 5.46118180e-02 7.44242810e-02 2.92672450e-01 5.22529530e-01 3.66371450e-02 3.12316580e-02 1.92154430e-02 2.73033560e-03 6.07865420e-01 3.38169850e-02
3.12076940e-03 1.93446860e-02 3.11951960e-02 3.64224040e-02 5.42821610e-02 7.37579530e-02 2.90448240e-01 5.19299280e-01 3.65403350e-02 3.11951960e-02 1.93446860e-02 3.12076940e-03 5.94658580e-01 3.40804880e-02
3.48527810e-03 1.94569910e-02 3.11471270e-02 3.63186230e-02 5.39507290e-02 7.31008280e-02 2.88259010e-01 5.16105070e-01 3.64343090e-02 3.11471270e-02 1.94569910e-02 3.48527810e-03 5.81943260e-01 3.43446010e-02
3.82578590e-03 1.95538030e-02 3.10886210e-02 3.62065950e-02 5.36181860e-02 7.24530210e-02 2.86104320e-01 5.12947180e-01 3.63201090e-02 3.10886210e-02 1.95538030e-02 3.82578590e-03 5.69695400e-01 3.46093280e-02
4.14404810e-03 1.96364330e-02 3.10207350e-02 3.60872570e-02 5.32851180e-02 7.18146050e-02 2.83983710e-01 5.09825790e-01 3.61986690e-02 3.10207350e-02 1.96364330e-02 4.14404810e-03 5.57892300e-01 3.48746720e-02
4.44166850e-03 1.97060690e-02 3.09444230e-02 3.59614560e-02 5.29520380e-02 7.11856150e-02 2.81896660e-01 5.06740950e-01 3.60708320e-02 3.09444230e-02 1.97060690e-02 4.44166850e-03 5.46512580e-01 3.51406360e-02
4.72011500e-03 1.97637950e-02 3.08605450e-02 3.58299530e-02 5.26194000e-02 7.05660570e-02 2.79842660e-01 5.03692620e-01 3.59373570e-02 3.08605450e-02 1.97637950e-02 4.72011500e-03 5.35536050e-01 3.54072250e-02
4.98073240e-03 1.98105960e-02 3.07698810e-02 3.56934320e-02 5.22876030e-02 6.99559090e-02 2.77821140e-01 5.00680690e-01 3.57989250e-02 3.07698810e-02 1.98105960e-02 4.98073240e-03 5.24943670e-01 3.56744410e-02
5.22475460e-03 1.98473720e-02 3.06731380e-02 3.55525140e-02 5.19569950e-02 6.93551270e-02 2.75831550e-01 4.97704990e-01 3.56561550e-02 3.06731380e-02 1.98473720e-02 5.22475460e-03 5.14717470e-01 3.59422890e-02
5.45331550e-03 1.98749430e-02 3.05709550e-02 3.54077570e-02 5.16278840e-02 6.87636480e-02 2.73873310e-01 4.94765290e-01 3.55096010e-02 3.05709550e-02 1.98749430e-02 5.45331550e-03 5.04840500e-01 3.62107710e-02
5.66745780e-03 1.98940580e-02 3.04639140e-02 3.52596650e-02 5.13005370e-02 6.81813940e-02 2.71945830e-01 4.91861280e-01 3.53597660e-02 3.04639140e-02 1.98940580e-02 5.66745780e-03 4.95296740e-01 3.64798920e-02
5.86814220e-03 1.99054040e-02 3.03525410e-02 3.51086950e-02 5.09751890e-02 6.76082710e-02 2.70048520e-01 4.88992670e-01 3.52071030e-02 3.03525410e-02 1.99054040e-02 5.86814220e-03 4.86071060e-01 3.67496550e-02
6.05625450e-03 1.99096090e-02 3.02373150e-02 3.49552580e-02 5.06520430e-02 6.70441750e-02 2.68180810e-01 4.86159070e-01 3.50520240e-02 3.02373150e-02 1.99096090e-02 6.05625450e-03 4.77149150e-01 3.70200640e-02
6.23261220e-03 1.99072500e-02 3.01186720e-02 3.47997280e-02 5.03312760e-02 6.64889940e-02 2.66342100e-01 4.83360110e-01 3.48948980e-02 3.01186720e-02 1.99072500e-02 6.23261220e-03 4.68517490e-01 3.72911230e-02
6.39797100e-03 1.98988530e-02 2.99970090e-02 3.46424430e-02 5.00130400e-02 6.59426060e-02 2.64531810e-01 4.80595380e-01 3.47360630e-02 2.99970090e-02 1.98988530e-02 6.39797100e-03 4.60163300e-01 3.75628340e-02
6.55303010e-03 1.98849060e-02 2.98726860e-02 3.44837080e-02 4.96974680e-02 6.54048850e-02 2.62749360e-01 4.77864450e-01 3.45758200e-02 2.98726860e-02 1.98849060e-02 6.55303010e-03 4.52074460e-01 3.78352030e-02
6.69843680e-03 1.98658530e-02 2.97460310e-02 3.43237990e-02 4.93846710e-02 6.48756980e-02 2.60994190e-01 4.75166860e-01 3.44144470e-02 2.97460310e-02 1.98658530e-02 6.69843680e-03 4.44239530e-01 3.81082340e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87025060e-04 3.49340040e-02 8.03553620e-02 3.75231250e-01 6.29516460e-01 9.97988840e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06338560e+00 2.63380380e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.56208390e-03 3.80025370e-02 8.06055330e-02 3.72908010e-01 6.30439840e-01 5.85525550e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08310230e+00 2.65665560e-02
0.00000000e+00 0.00000000e+00 6.55596520e-04 9.58758770e-03 4.04953950e-02 8.06758510e-02 3.70032300e-01 6.29695010e-01 9.86469280e-03 6.55596520e-04 0.00000000e+00 0.00000000e+00 1.08603310e+00 2.67943980e-02
0.00000000e+00 0.00000000e+00 4.44278970e-03 1.29360280e-02 4.25137960e-02 8.05742310e-02 3.66773400e-01 6.27765930e-01 1.31985480e-02 4.44278970e-03 0.00000000e+00 0.00000000e+00 1.07273510e+00 2.70179940e-02
0.00000000e+00 0.00000000e+00 7.61927770e-03 1.57311870e-02 4.41360920e-02 8.03175710e-02 3.63247430e-01 6.24972960e-01 1.59804110e-02 7.61927770e-03 0.00000000e+00 0.00000000e+00 1.05431500e+00 2.72418860e-02
0.00000000e+00 0.00000000e+00 1.02983020e-02 1.80749810e-02 4.54345660e-02 7.99370170e-02 3.59554740e-01 6.21557580e-01 1.83120600e-02 1.02983020e-02 0.00000000e+00 0.00000000e+00 1.03275410e+00 2.74660740e-02
0.00000000e+00 0.00000000e+00 1.25686810e-02 2.00477890e-02 4.64673590e-02 7.94586630e-02 3.55766500e-01 6.17694630e-01 2.02737440e-02 1.25686810e-02 0.00000000e+00 0.00000000e+00 1.00935210e+00 2.76905600e-02
0.00000000e+00 0.00000000e+00 1.45007430e-02 2.17135110e-02 4.72812970e-02 7.89039640e-02 3.51933650e-01 6.13512600e-01 2.19292500e-02 1.45007430e-02 0.00000000e+00 0.00000000e+00 9.84979530e-01 2.79153440e-02
0.00000000e+00 0.00000000e+00 1.61506890e-02 2.31233530e-02 4.79142200e-02 7.82903880e-02 3.48092870e-01 6.09107090e-01 2.33296830e-02 1.61506890e-02 0.00000000e+00 0.00000000e+00 9.60226700e-01 2.81404270e-02
0.00000000e+00 1.34166590e-03 1.75631660e-02 2.43187870e-02 4.83961200e-02 7.76300400e-02 3.44264740e-01 6.04543160e-01 2.45164150e-02 1.75631660e-02 1.34166590e-03 0.00000000e+00 9.32332650e-01 2.83648100e-02
0.00000000e+00 3.02628850e-03 1.87729610e-02 2.53302040e-02 4.87468880e-02 7.69262270e-02 3.40450370e-01 5.99853980e-01 2.55197420e-02 1.87729610e-02 3.02628850e-03 0.00000000e+00 9.03876440e-01 2.85891140e-02
0.00000000e+00 4.50367910e-03 1.98099720e-02 2.61847120e-02 4.89871930e-02 7.61893060e-02 3.36665570e-01 5.95082130e-01 2.63667080e-02 1.98099720e-02 4.50367910e-03 0.00000000e+00 8.76337880e-01 2.88137540e-02
0.00000000e+00 5.80273790e-03 2.06991190e-02 2.69053050e-02 4.91347640e-02 7.54284600e-02 3.32923270e-01 5.90262280e-01 2.70802590e-02 2.06991190e-02 5.80273790e-03 0.00000000e+00 8.49779440e-01 2.90387290e-02
0.00000000e+00 6.94764180e-03 2.14612190e-02 2.75111840e-02 4.92043470e-02 7.46511240e-02 3.29233010e-01 5.85421690e-01 2.76795500e-02 2.14612190e-02 6.94764180e-03 0.00000000e+00 8.24230610e-01 2.92640430e-02
0.00000000e+00 7.95873150e-03 2.21137520e-02 2.80184620e-02 4.92082580e-02 7.38633270e-02 3.25601690e-01 5.80581740e-01 2.81806520e-02 2.21137520e-02 7.95873150e-03 0.00000000e+00 7.99697770e-01 2.94896960e-02
0.00000000e+00 8.85321120e-03 2.26714690e-02 2.84407230e-02 4.91568220e-02 7.30699480e-02 3.22034160e-01 5.75759270e-01 2.85971160e-02 2.26714690e-02 8.85321120e-03 0.00000000e+00 7.76171170e-01 2.97156890e-02
0.00000000e+00 9.64570460e-03 2.31468760e-02 2.87894720e-02 4.90587250e-02 7.22749370e-02 3.18533730e-01 5.70967460e-01 2.89404130e-02 2.31468760e-02 9.64570460e-03 0.00000000e+00 7.53629980e-01 2.99420230e-02
0.00000000e+00 1.03487000e-02 2.35506220e-02 2.90744950e-02 4.89212990e-02 7.14814850e-02 3.15102520e-01 5.66216630e-01 2.92203010e-02 2.35506220e-02 1.03487000e-02 0.00000000e+00 7.32045880e-01 3.01687010e-02
0.00000000e+00 1.09729070e-02 2.38918120e-02 2.93041450e-02 4.87507530e-02 7.06921600e-02 3.11741670e-01 5.61514780e-01 2.94451070e-02 2.38918120e-02 1.09729070e-02 0.00000000e+00 7.11385760e-01 3.03957220e-02
0.00000000e+00 1.15275510e-02 2.41782600e-02 2.94855800e-02 4.85523580e-02 6.99090240e-02 3.08451620e-01 5.56868080e-01 2.96219670e-02 2.41782600e-02 1.15275510e-02 0.00000000e+00 6.91613560e-01 3.06230890e-02
0.00000000e+00 1.20206060e-02 2.44166960e-02 2.96249560e-02 4.83306030e-02 6.91337170e-02 3.05232270e-01 5.52281190e-01 2.97570150e-02 2.44166960e-02 1.20206060e-02 0.00000000e+00 6.72691720e-01 3.08508030e-02
0.00000000e+00 1.24589910e-02 2.46129400e-02 2.97275830e-02 4.80893180e-02 6.83675410e-02 3.02083050e-01 5.47757610e-01 2.98555430e-02 2.46129400e-02 1.24589910e-02 0.00000000e+00 6.54582150e-01 3.10788650e-02
0.00000000e+00 1.28487310e-02 2.47720340e-02 2.97980560e-02 4.78317780e-02 6.76115120e-02 2.99003100e-01 5.43299850e-01 2.99221290e-02 2.47720340e-02 1.28487310e-02 0.00000000e+00 6.37246890e-01 3.13072770e-02
0.00000000e+00 1.31950880e-02 2.48983660e-02 2.98403610e-02 4.75607900e-02 6.68664140e-02 2.95991290e-01 5.38909620e-01 2.99607440e-02 2.48983660e-02 1.31950880e-02 0.00000000e+00 6.20648730e-01 3.15360390e-02
0.00000000e+00 1.35026710e-02 2.49957620e-02 2.98579690e-02 4.72787650e-02 6.61328400e-02 2.93046340e-01 5.34588040e-01 2.99748440e-02 2.49957620e-02 1.35026710e-02 0.00000000e+00 6.04751420e-01 3.17651530e-02
0.00000000e+00 1.37755320e-02 2.50675670e-02 2.98539050e-02 4.69877730e-02 6.54112230e-02 2.90166800e-01 5.30335690e-01 2.99674430e-02 2.50675670e-02 1.37755320e-02 0.00000000e+00 5.89520030e-01 3.19946210e-02
0.00000000e+00 1.40172410e-02 2.51167150e-02 2.98308150e-02 4.66895990e-02 6.47018690e-02 2.87351140e-01 5.26152740e-01 2.99411750e-02 2.51167150e-02 1.40172410e-02 0.00000000e+00 5.74920990e-01 3.22244440e-02
0.00000000e+00 1.42309510e-02 2.51457840e-02 2.97910200e-02 4.63857780e-02 6.40049710e-02 2.84597800e-01 5.22039030e-01 2.98983480e-02 2.51457840e-02 1.42309510e-02 0.00000000e+00 5.60922240e-01 3.24546230e-02
2.36134680e-04 1.44194600e-02 2.51570130e-02 2.97392050e-02 4.60802060e-02 6.33230920e-02 2.81906950e-01 5.17995540e-01 2.98436400e-02 2.51570130e-02 1.44194600e-02 2.36134680e-04 5.46829300e-01 3.26815970e-02
6.62200560e-04 1.45847760e-02 2.51516490e-02 2.96760010e-02 4.57724520e-02 6.26541050e-02 2.79271510e-01 5.14013920e-01 2.97776670e-02 2.51516490e-02 1.45847760e-02 6.62200560e-04 5.32736320e-01 3.29057890e-02
1.05701000e-03 1.47289700e-02 2.51313130e-02 2.96003560e-02 4.54608750e-02 6.19953710e-02 2.76687060e-01 5.10090380e-01 2.96993700e-02 2.51313130e-02 1.47289700e-02 1.05701000e-03 5.19236840e-01 3.31304860e-02
1.42316020e-03 1.48540320e-02 2.50976470e-02 2.95137580e-02 4.51464830e-02 6.13470730e-02 2.74152620e-01 5.06224750e-01 2.96102280e-02 2.50976470e-02 1.48540320e-02 1.42316020e-03 5.06298920e-01 3.33556910e-02
1.76299430e-03 1.49617500e-02 2.50521120e-02 2.94175260e-02 4.48301550e-02 6.07093280e-02 2.71667120e-01 5.02416680e-01 2.95115570e-02 2.50521120e-02 1.49617500e-02 1.76299430e-03 4.93892560e-01 3.35814070e-02
2.07863060e-03 1.50537280e-02 2.49960140e-02 2.93128360e-02 4.45126580e-02 6.00822000e-02 2.69229520e-01 4.98665710e-01 2.94045260e-02 2.49960140e-02 1.50537280e-02 2.07863060e-03 4.81989600e-01 3.38076360e-02
2.37198700e-03 1.51314110e-02 2.49305210e-02 2.92007370e-02 4.41946590e-02 5.94657050e-02 2.66838720e-01 4.94971260e-01 2.92901770e-02 2.49305210e-02 1.51314110e-02 2.37198700e-03 4.70563580e-01 3.40343820e-02
2.64480300e-03 1.51960990e-02 2.48566760e-02 2.90821610e-02 4.38767420e-02 5.88598220e-02 2.64493650e-01 4.91332670e-01 2.91694380e-02 2.48566760e-02 1.51960990e-02 2.64480300e-03 4.59589700e-01 3.42616480e-02
2.89865930e-03 1.52489670e-02 2.47754160e-02 2.89579420e-02 4.35594120e-02 5.82644960e-02 2.62193210e-01 4.87749200e-01 2.90431410e-02 2.47754160e-02 1.52489670e-02 2.89865930e-03 4.49044610e-01 3.44894360e-02
3.13499410e-03 1.52910770e-02 2.46875820e-02 2.88288260e-02 4.32431090e-02 5.76796470e-02 2.59936330e-01 4.84220050e-01 2.89120240e-02 2.46875820e-02 1.52910770e-02 3.13499410e-03 4.38906410e-01 3.47177490e-02
