3.28799330e-01 6.74909160e-01 7.79419930e-01 7.94989890e-01 1.03642470e+00 1.05904140e+00 1.17554480e+00 1.25079000e+00 7.95015620e-01 7.79419930e-01 6.74909160e-01 3.28799330e-01 1.66491830e+01 6.04798900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.41316240e-01 3.51791890e-01 4.22278670e-01 4.53760010e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69365530e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62798020e-03 3.41994410e-01 3.53604420e-01 4.27818020e-01 4.62405960e-01 8.50762470e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47496150e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.35355260e-03 2.19643570e-02 3.47554390e-01 3.60168490e-01 4.37730170e-01 4.75148500e-01 2.18532610e-02 2.35355260e-03 0.00000000e+00 0.00000000e+00 2.34256930e+00 1.71262580e-04
0.00000000e+00 0.00000000e+00 1.86923810e-02 3.78552880e-02 3.56450740e-01 3.69966730e-01 4.50579380e-01 4.90608680e-01 3.77529520e-02 1.86923810e-02 0.00000000e+00 0.00000000e+00 3.14800550e+00 1.26675940e-03
0.00000000e+00 0.00000000e+00 3.66533350e-02 5.54157230e-02 3.67645330e-01 3.81979710e-01 4.65399430e-01 5.07857440e-01 5.53216930e-02 3.66533350e-02 0.00000000e+00 0.00000000e+00 3.90194440e+00 2.36378210e-03
0.00000000e+00 0.00000000e+00 5.56207270e-02 7.40217410e-02 3.80415360e-01 3.95496970e-01 4.81513790e-01 5.26241260e-01 7.39355890e-02 5.56207270e-02 0.00000000e+00 0.00000000e+00 4.60384980e+00 3.46233700e-03
0.00000000e+00 0.00000000e+00 7.51545460e-02 9.32270270e-02 3.94237080e-01 4.10004650e-01 4.98435870e-01 5.45292490e-01 9.31483550e-02 7.51545460e-02 0.00000000e+00 0.00000000e+00 5.25531300e+00 4.56243050e-03
0.00000000e+00 0.00000000e+00 9.49390720e-02 1.12710940e-01 4.08728050e-01 4.25128360e-01 5.15813530e-01 5.64674760e-01 1.12639370e-01 9.49390720e-02 0.00000000e+00 0.00000000e+00 5.85899250e+00 5.66406900e-03
0.00000000e+00 0.00000000e+00 1.14747410e-01 1.32242650e-01 4.23607400e-01 4.40593830e-01 5.33390960e-01 5.84145500e-01 1.32177850e-01 1.14747410e-01 0.00000000e+00 0.00000000e+00 6.41801640e+00 6.76725890e-03
0.00000000e+00 1.50514890e-02 1.34415110e-01 1.51654490e-01 4.38661240e-01 4.56193280e-01 5.50978140e-01 6.03528040e-01 1.51596130e-01 1.34415110e-01 1.50514890e-02 0.00000000e+00 6.91336670e+00 7.87179520e-03
0.00000000e+00 3.59258970e-02 1.53823740e-01 1.70824630e-01 4.53721590e-01 4.71764700e-01 5.68431730e-01 6.22693770e-01 1.70772450e-01 1.53823740e-01 3.59258970e-02 0.00000000e+00 7.36300960e+00 8.97795300e-03
0.00000000e+00 5.63773310e-02 1.72893760e-01 1.89671480e-01 4.68681130e-01 4.87204290e-01 5.85657740e-01 6.41555940e-01 1.89625230e-01 1.72893760e-01 5.63773310e-02 0.00000000e+00 7.77908230e+00 1.00858500e-02
0.00000000e+00 7.63584590e-02 1.91569210e-01 2.08137500e-01 4.83461010e-01 5.02436120e-01 6.02588480e-01 6.60052900e-01 2.08096940e-01 1.91569210e-01 7.63584590e-02 0.00000000e+00 8.16420420e+00 1.11954950e-02
0.00000000e+00 9.58383150e-02 2.09811730e-01 2.26182970e-01 4.98003070e-01 5.17404580e-01 6.19175580e-01 6.78141620e-01 2.26147860e-01 2.09811730e-01 9.58383150e-02 0.00000000e+00 8.52082370e+00 1.23068950e-02
0.00000000e+00 1.14798240e-01 2.27596300e-01 2.43781660e-01 5.12265050e-01 5.32069670e-01 6.35385380e-01 6.95793220e-01 2.43751800e-01 2.27596300e-01 1.14798240e-01 0.00000000e+00 8.85120860e+00 1.34200580e-02
0.00000000e+00 1.33228840e-01 2.44907990e-01 2.60917620e-01 5.26216930e-01 5.46403320e-01 6.51195490e-01 7.12989570e-01 2.60892810e-01 2.44907990e-01 1.33228840e-01 0.00000000e+00 9.15744740e+00 1.45349930e-02
0.00000000e+00 1.51127660e-01 2.61739480e-01 2.77582680e-01 5.39838160e-01 5.60386720e-01 6.66592150e-01 7.29720720e-01 2.77562730e-01 2.61739480e-01 1.51127660e-01 0.00000000e+00 9.44145560e+00 1.56517070e-02
0.00000000e+00 1.68497420e-01 2.78089260e-01 2.93774530e-01 5.53115460e-01 5.74008140e-01 6.81568130e-01 7.45982900e-01 2.93759260e-01 2.78089260e-01 1.68497420e-01 0.00000000e+00 9.70498560e+00 1.67702080e-02
0.00000000e+00 1.85344720e-01 2.93960140e-01 3.09495280e-01 5.66041220e-01 5.87261350e-01 6.96121250e-01 7.61777060e-01 3.09484530e-01 2.93960140e-01 1.85344720e-01 0.00000000e+00 9.94963870e+00 1.78905050e-02
0.00000000e+00 2.01678900e-01 3.09358150e-01 3.24750370e-01 5.78612160e-01 6.00144290e-01 7.10253130e-01 7.77107620e-01 3.24743980e-01 3.09358150e-01 2.01678900e-01 0.00000000e+00 1.01768770e+01 1.90126060e-02
0.00000000e+00 2.17511380e-01 3.24291700e-01 3.39547670e-01 5.90828350e-01 6.12658160e-01 7.23968260e-01 7.91981670e-01 3.39545500e-01 3.24291700e-01 2.17511380e-01 0.00000000e+00 1.03880330e+01 2.01365180e-02
0.00000000e+00 2.32854940e-01 3.38770940e-01 3.53896850e-01 6.02692440e-01 6.24806580e-01 7.37273270e-01 8.06408180e-01 3.53898740e-01 3.38770940e-01 2.32854940e-01 0.00000000e+00 1.05843260e+01 2.12622520e-02
0.00000000e+00 2.47723340e-01 3.52807200e-01 3.67808800e-01 6.14208980e-01 6.36595020e-01 7.50176390e-01 8.20397520e-01 3.67814620e-01 3.52807200e-01 2.47723340e-01 0.00000000e+00 1.07668680e+01 2.23898140e-02
0.00000000e+00 2.62130880e-01 3.66412660e-01 3.81295320e-01 6.25384020e-01 6.48030340e-01 7.62686950e-01 8.33961000e-01 3.81304950e-01 3.66412660e-01 2.62130880e-01 0.00000000e+00 1.09366740e+01 2.35192130e-02
0.00000000e+00 2.76092220e-01 3.79600000e-01 3.94368730e-01 6.36224660e-01 6.59120390e-01 7.74815100e-01 8.47110580e-01 3.94382040e-01 3.79600000e-01 2.76092220e-01 0.00000000e+00 1.10946740e+01 2.46504580e-02
0.00000000e+00 2.89622080e-01 3.92382170e-01 4.07041680e-01 6.46738790e-01 6.69873730e-01 7.86571500e-01 8.59858600e-01 4.07058550e-01 3.92382170e-01 2.89622080e-01 0.00000000e+00 1.12417180e+01 2.57835580e-02
0.00000000e+00 3.02735130e-01 4.04772220e-01 4.19326920e-01 6.56934830e-01 6.80299390e-01 7.97967110e-01 8.72217570e-01 4.19347250e-01 4.04772220e-01 3.02735130e-01 0.00000000e+00 1.13785850e+01 2.69185210e-02
0.00000000e+00 3.15445860e-01 4.16783180e-01 4.31237220e-01 6.66821540e-01 6.90406730e-01 8.09013070e-01 8.84200040e-01 4.31260910e-01 4.16783180e-01 3.15445860e-01 0.00000000e+00 1.15059900e+01 2.80553560e-02
7.97876810e-03 3.27767760e-01 4.28427020e-01 4.42786460e-01 6.76408560e-01 7.00205920e-01 8.19721490e-01 8.95819740e-01 4.42813410e-01 4.28427020e-01 3.27767760e-01 7.97876810e-03 1.16105520e+01 2.91910240e-02
2.28791200e-02 3.39709500e-01 4.39710070e-01 4.53980480e-01 6.85695180e-01 7.09697090e-01 8.30095480e-01 9.07082490e-01 4.54010590e-01 4.39710070e-01 3.39709500e-01 2.28791200e-02 1.16949420e+01 3.03263540e-02
3.73202640e-02 3.51283770e-01 4.50643830e-01 4.64828620e-01 6.94687590e-01 7.18886840e-01 8.40143070e-01 9.17997510e-01 4.64861810e-01 4.50643830e-01 3.51283770e-01 3.73202640e-02 1.17727220e+01 3.14643140e-02
5.13203360e-02 3.62503860e-01 4.61240670e-01 4.75343100e-01 7.03395540e-01 7.27785280e-01 8.49875500e-01 9.28576930e-01 4.75379280e-01 4.61240670e-01 3.62503860e-01 5.13203360e-02 1.18443290e+01 3.26049210e-02
6.48966600e-02 3.73382590e-01 4.71512590e-01 4.85535750e-01 7.11828580e-01 7.36402290e-01 8.59303700e-01 9.38832510e-01 4.85574860e-01 4.71512590e-01 3.73382590e-01 6.48966600e-02 1.19101650e+01 3.37481910e-02
7.80657740e-02 3.83932330e-01 4.81471170e-01 4.95418040e-01 7.19996040e-01 7.44747500e-01 8.68438260e-01 9.48775630e-01 4.95459990e-01 4.81471170e-01 3.83932330e-01 7.80657740e-02 1.19706070e+01 3.48941430e-02
9.08434640e-02 3.94165000e-01 4.91127600e-01 5.05001010e-01 7.27906950e-01 7.52830260e-01 8.77289450e-01 9.58417310e-01 5.05045730e-01 4.91127600e-01 3.94165000e-01 9.08434640e-02 1.20259990e+01 3.60427910e-02
1.03244800e-01 4.04092040e-01 5.00492650e-01 5.14295320e-01 7.35570130e-01 7.60659630e-01 8.85867200e-01 9.67768170e-01 5.14342750e-01 5.00492650e-01 4.04092040e-01 1.03244800e-01 1.20766650e+01 3.71941550e-02
1.15284150e-01 4.13724490e-01 5.09576720e-01 5.23311260e-01 7.42994090e-01 7.68244380e-01 8.94181090e-01 9.76838450e-01 5.23361330e-01 5.09576720e-01 4.13724490e-01 1.15284150e-01 1.21229020e+01 3.83482500e-02
1.26975250e-01 4.23072920e-01 5.18389790e-01 5.32058710e-01 7.50187070e-01 7.75592990e-01 9.02240380e-01 9.85638040e-01 5.32111350e-01 5.18389790e-01 4.23072920e-01 1.26975250e-01 1.21649900e+01 3.95050960e-02
1.38331190e-01 4.32147500e-01 5.26941470e-01 5.40547180e-01 7.57157030e-01 7.82713650e-01 9.10053970e-01 9.94176440e-01 5.40602320e-01 5.26941470e-01 4.32147500e-01 1.38331190e-01 1.22031860e+01 4.06647080e-02
1.49364470e-01 4.40957990e-01 5.35241000e-01 5.48785820e-01 7.63911680e-01 7.89614250e-01 9.17630440e-01 1.00246280e+00 5.48843410e-01 5.35241000e-01 4.40957990e-01 1.49364470e-01 1.22377310e+01 4.18271060e-02
1.60087040e-01 4.49513750e-01 5.43297250e-01 5.56783400e-01 7.70458420e-01 7.96302410e-01 9.24978070e-01 1.01050590e+00 5.56843390e-01 5.43297250e-01 4.49513750e-01 1.60087040e-01 1.22688490e+01 4.29923070e-02
1.70510280e-01 4.57823770e-01 5.51118730e-01 5.64548390e-01 7.76804400e-01 8.02785470e-01 9.32104800e-01 1.01831420e+00 5.64610700e-01 5.51118730e-01 4.57823770e-01 1.70510280e-01 1.22967490e+01 4.41603290e-02
1.80645090e-01 4.65896650e-01 5.58713640e-01 5.72088870e-01 7.82956510e-01 8.09070480e-01 9.39018260e-01 1.02589580e+00 5.72153470e-01 5.58713640e-01 4.65896650e-01 1.80645090e-01 1.23216270e+01 4.53311910e-02
1.90501860e-01 4.73740670e-01 5.66089810e-01 5.79412640e-01 7.88921380e-01 8.15164230e-01 9.45725810e-01 1.03325860e+00 5.79479470e-01 5.66089810e-01 4.73740670e-01 1.90501860e-01 1.23436620e+01 4.65049120e-02
2.00090520e-01 4.81363760e-01 5.73254810e-01 5.86527170e-01 7.94705400e-01 8.21073280e-01 9.52234500e-01 1.04040990e+00 5.86596170e-01 5.73254810e-01 4.81363760e-01 2.00090520e-01 1.23630270e+01 4.76815100e-02
2.09420580e-01 4.88773510e-01 5.80215850e-01 5.93439640e-01 8.00314710e-01 8.26803900e-01 9.58551130e-01 1.04735710e+00 5.93510770e-01 5.80215850e-01 4.88773510e-01 2.09420580e-01 1.23798790e+01 4.88610050e-02
2.18501120e-01 4.95977220e-01 5.86979890e-01 6.00156930e-01 8.05755220e-01 8.32362140e-01 9.64682210e-01 1.05410710e+00 6.00230140e-01 5.86979890e-01 4.95977220e-01 2.18501120e-01 1.23943670e+01 5.00434140e-02
2.27340810e-01 5.02981890e-01 5.93553590e-01 6.06685660e-01 8.11032610e-01 8.37753830e-01 9.70634020e-01 1.06066640e+00 6.06760900e-01 5.93553590e-01 5.02981890e-01 2.27340810e-01 1.24066290e+01 5.12287590e-02
2.35947960e-01 5.09794220e-01 5.99943360e-01 6.13032170e-01 8.16152350e-01 8.42984550e-01 9.76412560e-01 1.06704150e+00 6.13109400e-01 5.99943360e-01 5.09794220e-01 2.35947960e-01 1.24167970e+01 5.24170580e-02
2.44330530e-01 5.16420670e-01 6.06155340e-01 6.19202560e-01 8.21119710e-01 8.48059680e-01 9.82023630e-01 1.07323850e+00 6.19281740e-01 6.06155340e-01 5.16420670e-01 2.44330530e-01 1.24249920e+01 5.36083310e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.95593420e-01 3.11405050e-01 3.97166140e-01 4.40226580e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25714730e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.96221450e-03 2.96304010e-01 3.13381090e-01 4.03397180e-01 4.50207860e-01 5.86532150e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43240500e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.18865980e-03 1.86315530e-02 3.01102170e-01 3.19275540e-01 4.13086730e-01 4.63279330e-01 1.85484630e-02 2.18865980e-03 0.00000000e+00 0.00000000e+00 2.18162390e+00 1.51182010e-04
0.00000000e+00 0.00000000e+00 1.70945040e-02 3.31543940e-02 3.08581150e-01 3.27720490e-01 4.24966470e-01 4.78250820e-01 3.30840400e-02 1.70945040e-02 0.00000000e+00 0.00000000e+00 2.85832690e+00 1.11602130e-03
0.00000000e+00 0.00000000e+00 3.30616600e-02 4.87796020e-02 3.17825360e-01 3.37825960e-01 4.38211710e-01 4.94348780e-01 4.87210700e-02 3.30616600e-02 0.00000000e+00 0.00000000e+00 3.47770470e+00 2.08219770e-03
0.00000000e+00 0.00000000e+00 4.95874200e-02 6.49972770e-02 3.28218110e-01 3.48992380e-01 4.52265030e-01 5.11048240e-01 6.49497480e-02 4.95874200e-02 0.00000000e+00 0.00000000e+00 4.04290340e+00 3.04971670e-03
0.00000000e+00 0.00000000e+00 6.63263030e-02 8.14564370e-02 3.39325130e-01 3.60798900e-01 4.66739420e-01 5.27988440e-01 8.14191790e-02 6.63263030e-02 0.00000000e+00 0.00000000e+00 4.55799730e+00 4.01858360e-03
0.00000000e+00 0.00000000e+00 8.30405140e-02 9.79149980e-02 3.50838170e-01 3.72947980e-01 4.81364840e-01 5.44920950e-01 9.78873520e-02 8.30405140e-02 0.00000000e+00 0.00000000e+00 5.02730710e+00 4.98880400e-03
0.00000000e+00 0.00000000e+00 9.95669180e-02 1.14206420e-01 3.62537300e-01 3.85228320e-01 4.95952730e-01 5.61675110e-01 1.14187790e-01 9.95669180e-02 0.00000000e+00 0.00000000e+00 5.45505600e+00 5.96038340e-03
0.00000000e+00 1.24930540e-02 1.15793100e-01 1.30215470e-01 3.74258570e-01 3.97483630e-01 5.10368310e-01 5.78133630e-01 1.30205330e-01 1.15793100e-01 1.24930540e-02 0.00000000e+00 5.82633780e+00 6.93314090e-03
0.00000000e+00 2.96762030e-02 1.31642200e-01 1.45862350e-01 3.85874290e-01 4.09593400e-01 5.24513010e-01 5.94216480e-01 1.45860250e-01 1.31642200e-01 2.96762030e-02 0.00000000e+00 6.15734040e+00 7.90731870e-03
0.00000000e+00 4.63593420e-02 1.47067840e-01 1.61098960e-01 3.97309060e-01 4.21486660e-01 5.38327960e-01 6.09874430e-01 1.61104470e-01 1.47067840e-01 4.63593420e-02 0.00000000e+00 6.45904060e+00 8.88302060e-03
0.00000000e+00 6.25216830e-02 1.62041450e-01 1.75895310e-01 4.08510350e-01 4.33114600e-01 5.51774460e-01 6.25076800e-01 1.75908050e-01 1.62041450e-01 6.25216830e-02 0.00000000e+00 6.73418780e+00 9.86025330e-03
0.00000000e+00 7.81541220e-02 1.76547270e-01 1.90234450e-01 4.19441720e-01 4.44443950e-01 5.64828110e-01 6.39806300e-01 1.90254060e-01 1.76547270e-01 7.81541220e-02 0.00000000e+00 6.98526540e+00 1.08390230e-02
0.00000000e+00 9.32559730e-02 1.90578820e-01 2.04108900e-01 4.30078780e-01 4.55453110e-01 5.77475090e-01 6.54055360e-01 2.04135050e-01 1.90578820e-01 9.32559730e-02 0.00000000e+00 7.21450950e+00 1.18193380e-02
0.00000000e+00 1.07832590e-01 2.04136450e-01 2.17518120e-01 4.40406220e-01 4.66129160e-01 5.89709380e-01 6.67823550e-01 2.17550510e-01 2.04136450e-01 1.07832590e-01 0.00000000e+00 7.42392940e+00 1.28012040e-02
0.00000000e+00 1.21893570e-01 2.17225380e-01 2.30466560e-01 4.50415510e-01 4.76465700e-01 6.01530700e-01 6.81115550e-01 2.30504910e-01 2.17225380e-01 1.21893570e-01 0.00000000e+00 7.61532950e+00 1.37846280e-02
0.00000000e+00 1.35451490e-01 2.29854320e-01 2.42962260e-01 4.60103240e-01 4.86461160e-01 6.12942960e-01 6.93939710e-01 2.43006290e-01 2.29854320e-01 1.35451490e-01 0.00000000e+00 7.79032970e+00 1.47696160e-02
0.00000000e+00 1.48520890e-01 2.42034400e-01 2.55015780e-01 4.69469780e-01 4.96117550e-01 6.23953080e-01 7.06306980e-01 2.55065240e-01 2.42034400e-01 1.48520890e-01 0.00000000e+00 7.95038530e+00 1.57561770e-02
0.00000000e+00 1.61117590e-01 2.53778420e-01 2.66639360e-01 4.78518340e-01 5.05439550e-01 6.34570120e-01 7.18230050e-01 2.66694030e-01 2.53778420e-01 1.61117590e-01 0.00000000e+00 8.09680440e+00 1.67443170e-02
0.00000000e+00 1.73258130e-01 2.65100210e-01 2.77846390e-01 4.87254180e-01 5.14433710e-01 6.44804650e-01 7.29722730e-01 2.77906040e-01 2.65100210e-01 1.73258130e-01 0.00000000e+00 8.23076420e+00 1.77340440e-02
0.00000000e+00 1.84959380e-01 2.76014230e-01 2.88650900e-01 4.95684090e-01 5.23107980e-01 6.54668190e-01 7.40799550e-01 2.88715340e-01 2.76014230e-01 1.84959380e-01 0.00000000e+00 8.35332520e+00 1.87253630e-02
0.00000000e+00 1.96238280e-01 2.86535230e-01 2.99067290e-01 5.03815880e-01 5.31471200e-01 6.64172870e-01 7.51475340e-01 2.99136320e-01 2.86535230e-01 1.96238280e-01 0.00000000e+00 8.46544400e+00 1.97182830e-02
0.00000000e+00 2.07111570e-01 2.96678000e-01 3.09110010e-01 5.11658090e-01 5.39532850e-01 6.73331150e-01 7.61765050e-01 3.09183450e-01 2.96678000e-01 2.07111570e-01 0.00000000e+00 8.56798470e+00 2.07128110e-02
0.00000000e+00 2.17595700e-01 3.06457220e-01 3.18793440e-01 5.19219690e-01 5.47302760e-01 6.82155580e-01 7.71683500e-01 3.18871110e-01 3.06457220e-01 2.17595700e-01 0.00000000e+00 8.66172920e+00 2.17089540e-02
0.00000000e+00 2.27706690e-01 3.15887300e-01 3.28131700e-01 5.26509940e-01 5.54790940e-01 6.90658670e-01 7.81245290e-01 3.28213440e-01 3.15887300e-01 2.27706690e-01 0.00000000e+00 8.74738570e+00 2.27067190e-02
0.00000000e+00 2.37460070e-01 3.24982280e-01 3.37138610e-01 5.33538180e-01 5.62007440e-01 6.98852740e-01 7.90464660e-01 3.37224280e-01 3.24982280e-01 2.37460070e-01 0.00000000e+00 8.82559650e+00 2.37061140e-02
0.00000000e+00 2.46870810e-01 3.33755820e-01 3.45827580e-01 5.40313740e-01 5.68962220e-01 7.06749860e-01 7.99355470e-01 3.45917030e-01 3.33755820e-01 2.46870810e-01 0.00000000e+00 8.89694540e+00 2.47071460e-02
6.00631890e-03 2.55952700e-01 3.42220290e-01 3.54212610e-01 5.46846300e-01 5.75665570e-01 7.14362560e-01 8.07932160e-01 3.54305700e-01 3.42220290e-01 2.55952700e-01 6.00631890e-03 8.95112910e+00 2.57071400e-02
1.71927890e-02 2.64715240e-01 3.50383080e-01 3.62300630e-01 5.53136410e-01 5.82118810e-01 7.21695390e-01 8.16202380e-01 3.62397250e-01 3.50383080e-01 2.64715240e-01 1.71927890e-02 8.99025180e+00 2.67068210e-02
2.79965820e-02 2.73170950e-01 3.58255630e-01 3.70101300e-01 5.59190480e-01 5.88328840e-01 7.28756910e-01 8.24176120e-01 3.70201320e-01 3.58255630e-01 2.73170950e-01 2.79965820e-02 9.02480130e+00 2.77088060e-02
3.84344920e-02 2.81332600e-01 3.65849890e-01 3.77626410e-01 5.65017800e-01 5.94305340e-01 7.35558140e-01 8.31865490e-01 3.77729730e-01 3.65849890e-01 2.81332600e-01 3.84344920e-02 9.05512110e+00 2.87131070e-02
4.85224360e-02 2.89212390e-01 3.73177280e-01 3.84887270e-01 5.70627340e-01 6.00057630e-01 7.42109610e-01 8.39282090e-01 3.84993780e-01 3.73177280e-01 2.89212390e-01 4.85224360e-02 9.08152620e+00 2.97197390e-02
5.82755090e-02 2.96821930e-01 3.80248730e-01 3.91894680e-01 5.76027700e-01 6.05594680e-01 7.48421460e-01 8.46437000e-01 3.92004280e-01 3.80248730e-01 2.96821930e-01 5.82755090e-02 9.10430620e+00 3.07287170e-02
6.77080240e-02 3.04172330e-01 3.87074660e-01 3.98658960e-01 5.81227170e-01 6.10925070e-01 7.54503360e-01 8.53340830e-01 3.98771550e-01 3.87074660e-01 3.04172330e-01 6.77080240e-02 9.12372760e+00 3.17400550e-02
7.68335530e-02 3.11274170e-01 3.93665040e-01 4.05189970e-01 5.86233720e-01 6.16057070e-01 7.60364580e-01 8.60003710e-01 4.05305470e-01 3.93665040e-01 3.11274170e-01 7.68335530e-02 9.14003560e+00 3.27537680e-02
8.56649720e-02 3.18137540e-01 4.00029380e-01 4.11497140e-01 5.91054970e-01 6.20998580e-01 7.66013980e-01 8.66435300e-01 4.11615450e-01 4.00029380e-01 3.18137540e-01 8.56649720e-02 9.15345620e+00 3.37698710e-02
9.42145020e-02 3.24772060e-01 4.06176750e-01 4.17589450e-01 5.95698240e-01 6.25757160e-01 7.71460040e-01 8.72644850e-01 4.17710480e-01 4.06176750e-01 3.24772060e-01 9.42145020e-02 9.16419780e+00 3.47883790e-02
1.02493740e-01 3.31186880e-01 4.12115830e-01 4.23475470e-01 6.00170530e-01 6.30340080e-01 7.76710840e-01 8.78641170e-01 4.23599140e-01 4.12115830e-01 3.31186880e-01 1.02493740e-01 9.17245270e+00 3.58093080e-02
1.10513700e-01 3.37390760e-01 4.17854850e-01 4.29163390e-01 6.04478560e-01 6.34754250e-01 7.81774130e-01 8.84432690e-01 4.29289630e-01 4.17854850e-01 3.37390760e-01 1.10513700e-01 9.17839870e+00 3.68326710e-02
1.18284840e-01 3.43392010e-01 4.23401720e-01 4.34661010e-01 6.08628750e-01 6.39006310e-01 7.86657280e-01 8.90027420e-01 4.34789750e-01 4.23401720e-01 3.43392010e-01 1.18284840e-01 9.18220010e+00 3.78584860e-02
1.25817100e-01 3.49198580e-01 4.28763930e-01 4.39975790e-01 6.12627240e-01 6.43102600e-01 7.91367340e-01 8.95433040e-01 4.40106950e-01 4.28763930e-01 3.49198580e-01 1.25817100e-01 9.18400900e+00 3.88867670e-02
1.33119940e-01 3.54818040e-01 4.33948670e-01 4.45114840e-01 6.16479900e-01 6.47049170e-01 7.95911050e-01 9.00656870e-01 4.45248350e-01 4.33948670e-01 3.54818040e-01 1.33119940e-01 9.18396620e+00 3.99175310e-02
1.40202330e-01 3.60257600e-01 4.38962790e-01 4.50084940e-01 6.20192370e-01 6.50851830e-01 8.00294840e-01 9.05705880e-01 4.50220730e-01 4.38962790e-01 3.60257600e-01 1.40202330e-01 9.18220210e+00 4.09507930e-02
1.47072830e-01 3.65524150e-01 4.43812800e-01 4.54892560e-01 6.23770010e-01 6.54516100e-01 8.04524860e-01 9.10586750e-01 4.55030570e-01 4.43812800e-01 3.65524150e-01 1.47072830e-01 9.17883780e+00 4.19865690e-02
1.53739570e-01 3.70624260e-01 4.48504950e-01 4.59543890e-01 6.27217980e-01 6.58047300e-01 8.08606980e-01 9.15305840e-01 4.59684060e-01 4.48504950e-01 3.70624260e-01 1.53739570e-01 9.17398560e+00 4.30248770e-02
1.60210310e-01 3.75564190e-01 4.53045180e-01 4.64044830e-01 6.30541180e-01 6.61450470e-01 8.12546790e-01 9.19869230e-01 4.64187090e-01 4.53045180e-01 3.75564190e-01 1.60210310e-01 9.16774980e+00 4.40657310e-02
1.66492420e-01 3.80349940e-01 4.57439180e-01 4.68401010e-01 6.33744320e-01 6.64730460e-01 8.16349660e-01 9.24282740e-01 4.68545320e-01 4.57439180e-01 3.80349940e-01 1.66492420e-01 9.16022730e+00 4.51091500e-02
1.72592930e-01 3.84987210e-01 4.61692390e-01 4.72617820e-01 6.36831920e-01 6.67891890e-01 8.20020710e-01 9.28551900e-01 4.72764110e-01 4.61692390e-01 3.84987210e-01 1.72592930e-01 9.15150840e+00 4.61551490e-02
1.78518550e-01 3.89481450e-01 4.65809970e-01 4.76700410e-01 6.39808260e-01 6.70939200e-01 8.23564830e-01 9.32682040e-01 4.76848630e-01 4.65809970e-01 3.89481450e-01 1.78518550e-01 9.14167680e+00 4.72037450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.47704740e-01 2.70553520e-01 3.74602240e-01 4.32910850e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.03918980e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71559280e-03 2.48688470e-01 2.72798540e-01 3.81664740e-01 4.44343760e-01 3.67118570e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41037340e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.02976890e-03 1.57331100e-02 2.52970260e-01 2.78142040e-01 3.91263230e-01 4.57841360e-01 1.57076190e-02 2.02976890e-03 0.00000000e+00 0.00000000e+00 2.04555350e+00 1.32786260e-04
