0.00000000e+00 1.95404370e-01 2.93402900e-01 3.65695290e-01 5.26524200e-01 5.55106600e-01 6.81907900e-01 7.50974120e-01 3.64891790e-01 2.93402900e-01 1.95404370e-01 0.00000000e+00 8.49640740e+00 2.27852070e-02
0.00000000e+00 2.05747950e-01 3.02799890e-01 3.74700860e-01 5.34122620e-01 5.63050610e-01 6.90875410e-01 7.61288460e-01 3.73897100e-01 3.02799890e-01 2.05747950e-01 0.00000000e+00 8.57051060e+00 2.39336990e-02
0.00000000e+00 2.15685910e-01 3.11826290e-01 3.83340960e-01 5.41409460e-01 5.70667560e-01 6.99478400e-01 7.71197230e-01 3.82537100e-01 3.11826290e-01 2.15685910e-01 0.00000000e+00 8.63742000e+00 2.50840670e-02
0.00000000e+00 2.25238270e-01 3.20499840e-01 3.91633470e-01 5.48398950e-01 5.77972660e-01 7.07734270e-01 7.80719980e-01 3.90829650e-01 3.20499840e-01 2.25238270e-01 0.00000000e+00 8.69774970e+00 2.62363200e-02
0.00000000e+00 2.34423920e-01 3.28837390e-01 3.99595350e-01 5.55104730e-01 5.84980470e-01 7.15659580e-01 7.89875250e-01 3.98791710e-01 3.28837390e-01 2.34423920e-01 0.00000000e+00 8.75205330e+00 2.73904660e-02
0.00000000e+00 2.43260750e-01 3.36854930e-01 4.07242660e-01 5.61539860e-01 5.91704860e-01 7.23270050e-01 7.98680610e-01 4.06439320e-01 3.36854930e-01 2.43260750e-01 0.00000000e+00 8.80083070e+00 2.85465140e-02
5.77353580e-03 2.51764970e-01 3.44566750e-01 4.14591770e-01 5.67717620e-01 5.98159960e-01 7.30581760e-01 8.07154220e-01 4.13788850e-01 3.44566750e-01 2.51764970e-01 5.77353580e-03 8.83383540e+00 2.97013720e-02
1.65089070e-02 2.59947960e-01 3.51981380e-01 4.21650480e-01 5.73641430e-01 6.04350300e-01 7.37602210e-01 8.15307040e-01 4.20848080e-01 3.51981380e-01 2.59947960e-01 1.65089070e-02 8.85310520e+00 3.08558810e-02
2.68557610e-02 2.67823990e-01 3.59111590e-01 4.28429560e-01 5.79319790e-01 6.10285020e-01 7.44342000e-01 8.23151190e-01 4.27627800e-01 3.59111590e-01 2.67823990e-01 2.68557610e-02 8.86894010e+00 3.20130610e-02
3.68327850e-02 2.75407360e-01 3.65970530e-01 4.34942200e-01 5.84764040e-01 6.15975970e-01 7.50814150e-01 8.30700860e-01 4.34141160e-01 3.65970530e-01 2.75407360e-01 3.68327850e-02 8.88161740e+00 3.31729280e-02
4.64575420e-02 2.82711580e-01 3.72570640e-01 4.41200840e-01 5.89984940e-01 6.21434410e-01 7.57030960e-01 8.37969440e-01 4.40400610e-01 3.72570640e-01 2.82711580e-01 4.64575420e-02 8.89139050e+00 3.43355000e-02
5.57465470e-02 2.89749410e-01 3.78923690e-01 4.47217250e-01 5.94992690e-01 6.26670970e-01 7.63004100e-01 8.44969610e-01 4.46417900e-01 3.78923690e-01 2.89749410e-01 5.57465470e-02 8.89849110e+00 3.55007930e-02
6.47153420e-02 2.96532900e-01 3.85040800e-01 4.53002520e-01 5.99796940e-01 6.31695730e-01 7.68744600e-01 8.51713380e-01 4.52204140e-01 3.85040800e-01 2.96532900e-01 6.47153420e-02 8.90313090e+00 3.66688250e-02
7.33785620e-02 3.03073440e-01 3.90932500e-01 4.58567160e-01 6.04406850e-01 6.36518250e-01 7.74262890e-01 8.58212080e-01 4.57769820e-01 3.90932500e-01 3.03073440e-01 7.33785620e-02 8.90550420e+00 3.78396120e-02
8.17499980e-02 3.09381790e-01 3.96608750e-01 4.63921090e-01 6.08831090e-01 6.41147550e-01 7.79568840e-01 8.64476460e-01 4.63124860e-01 3.96608750e-01 3.09381790e-01 8.17499980e-02 8.90578910e+00 3.90131720e-02
8.98426550e-02 3.15468140e-01 4.02078980e-01 4.69073720e-01 6.13077880e-01 6.45592220e-01 7.84671830e-01 8.70516700e-01 4.68278660e-01 4.02078980e-01 3.15468140e-01 8.98426550e-02 8.90414880e+00 4.01895220e-02
9.76688050e-02 3.21342120e-01 4.07352130e-01 4.74033920e-01 6.17155030e-01 6.49860370e-01 7.89580700e-01 8.76342430e-01 4.73240080e-01 4.07352130e-01 3.21342120e-01 9.76688050e-02 8.90073370e+00 4.13686810e-02
1.05240040e-01 3.27012880e-01 4.12436660e-01 4.78810110e-01 6.21069930e-01 6.53959690e-01 7.94303850e-01 8.81962790e-01 4.78017550e-01 4.12436660e-01 3.27012880e-01 1.05240040e-01 8.89568170e+00 4.25506650e-02
1.12567300e-01 3.32489030e-01 4.17340590e-01 4.83410250e-01 6.24829580e-01 6.57897490e-01 7.98849240e-01 8.87386430e-01 4.82619030e-01 4.17340590e-01 3.32489030e-01 1.12567300e-01 8.88912000e+00 4.37354940e-02
1.19660940e-01 3.37778780e-01 4.22071520e-01 4.87841890e-01 6.28440650e-01 6.61680690e-01 8.03224430e-01 8.92621570e-01 4.87052050e-01 4.22071520e-01 3.37778780e-01 1.19660940e-01 8.88116580e+00 4.49231850e-02
1.26530760e-01 3.42889880e-01 4.26636680e-01 4.92112190e-01 6.31909450e-01 6.65315840e-01 8.07436570e-01 8.97675980e-01 4.91323770e-01 4.26636680e-01 3.42889880e-01 1.26530760e-01 8.87192700e+00 4.61137570e-02
1.33186030e-01 3.47829710e-01 4.31042910e-01 4.96227930e-01 6.35241970e-01 6.68809200e-01 8.11492460e-01 9.02557080e-01 4.95440980e-01 4.31042910e-01 3.47829710e-01 1.33186030e-01 8.86150320e+00 4.73072270e-02
1.39635540e-01 3.52605240e-01 4.35296700e-01 5.00195540e-01 6.38443910e-01 6.72166680e-01 8.15398540e-01 9.07271890e-01 4.99410110e-01 4.35296700e-01 3.52605240e-01 1.39635540e-01 8.84998660e+00 4.85036170e-02
1.45887600e-01 3.57223110e-01 4.39404240e-01 5.04021150e-01 6.41520700e-01 6.75393900e-01 8.19160960e-01 9.11827080e-01 5.03237260e-01 4.39404240e-01 3.57223110e-01 1.45887600e-01 8.83746210e+00 4.97029430e-02
1.51950130e-01 3.61689630e-01 4.43371390e-01 5.07710550e-01 6.44477460e-01 6.78496210e-01 8.22785530e-01 9.16228990e-01 5.06928240e-01 4.43371390e-01 3.61689630e-01 1.51950130e-01 8.82400840e+00 5.09052250e-02
1.57830610e-01 3.66010780e-01 4.47203730e-01 5.11269260e-01 6.47319100e-01 6.81478700e-01 8.26277800e-01 9.20483660e-01 5.10488560e-01 4.47203730e-01 3.66010780e-01 1.57830610e-01 8.80969830e+00 5.21104830e-02
1.63536170e-01 3.70192260e-01 4.50906560e-01 5.14702510e-01 6.50050270e-01 6.84346200e-01 8.29643030e-01 9.24596830e-01 5.13923460e-01 4.50906560e-01 3.70192260e-01 1.63536170e-01 8.79459920e+00 5.33187360e-02
1.69073570e-01 3.74239480e-01 4.54484930e-01 5.18015300e-01 6.52675400e-01 6.87103300e-01 8.32886230e-01 9.28573960e-01 5.17237930e-01 4.54484930e-01 3.74239480e-01 1.69073570e-01 8.77877360e+00 5.45300050e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.12251490e-02 2.46174490e-01 2.65838820e-01 3.66624290e-01 3.99512600e-01 6.04343800e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57769970e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.44388050e-02 2.54158650e-01 2.75676810e-01 3.80658270e-01 4.18501640e-01 7.36314280e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24433990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.45474910e-03 8.86467730e-02 2.63864580e-01 2.86978580e-01 3.95682810e-01 4.37999330e-01 8.78259950e-02 2.45474910e-03 0.00000000e+00 0.00000000e+00 2.82604760e+00 1.81105630e-04
0.00000000e+00 0.00000000e+00 1.82518780e-02 1.03178560e-01 2.74435770e-01 2.98947380e-01 4.11005100e-01 4.57412380e-01 1.02346830e-01 1.82518780e-02 0.00000000e+00 0.00000000e+00 3.31861740e+00 1.16510680e-03
0.00000000e+00 0.00000000e+00 3.39389280e-02 1.17643760e-01 2.85363200e-01 3.11113520e-01 4.26223560e-01 4.76404780e-01 1.16803040e-01 3.39389280e-02 0.00000000e+00 0.00000000e+00 3.75041480e+00 2.15047000e-03
0.00000000e+00 0.00000000e+00 4.92811510e-02 1.31810810e-01 2.96338350e-01 3.23194900e-01 4.41100310e-01 4.94780420e-01 1.30962710e-01 4.92811510e-02 0.00000000e+00 0.00000000e+00 4.12957500e+00 3.13720060e-03
0.00000000e+00 0.00000000e+00 6.41415980e-02 1.45543330e-01 3.07166700e-01 3.35017600e-01 4.55496720e-01 5.12434820e-01 1.44689180e-01 6.41415980e-02 0.00000000e+00 0.00000000e+00 4.46321320e+00 4.12530380e-03
0.00000000e+00 0.00000000e+00 7.84450060e-02 1.58765180e-01 3.17727160e-01 3.46476940e-01 4.69336690e-01 5.29320130e-01 1.57906100e-01 7.84450060e-02 0.00000000e+00 0.00000000e+00 4.75744750e+00 5.11478530e-03
0.00000000e+00 0.00000000e+00 9.21553180e-02 1.71438640e-01 3.27946610e-01 3.57513040e-01 4.82583800e-01 5.45423580e-01 1.70575580e-01 9.21553180e-02 0.00000000e+00 0.00000000e+00 5.01749910e+00 6.10565040e-03
0.00000000e+00 1.04263520e-02 1.05259400e-01 1.83547530e-01 3.37777870e-01 3.68090400e-01 4.95224480e-01 5.60754710e-01 1.82681310e-01 1.05259400e-01 1.04263520e-02 0.00000000e+00 5.23065750e+00 7.09771380e-03
0.00000000e+00 2.44919260e-02 1.17756820e-01 1.95086200e-01 3.47186160e-01 3.78185010e-01 5.07256790e-01 5.75336070e-01 1.94217500e-01 1.17756820e-01 2.44919260e-02 0.00000000e+00 5.41235270e+00 8.09122260e-03
0.00000000e+00 3.78699460e-02 1.29662240e-01 2.06067490e-01 3.56167080e-01 3.87799260e-01 5.18695490e-01 5.89195300e-01 2.05196920e-01 1.29662240e-01 3.78699460e-02 0.00000000e+00 5.57280660e+00 9.08628300e-03
0.00000000e+00 5.05908490e-02 1.40996110e-01 2.16510250e-01 3.64725370e-01 3.96943560e-01 5.29561370e-01 6.02363950e-01 2.15638340e-01 1.40996110e-01 5.05908490e-02 0.00000000e+00 5.71456230e+00 1.00829020e-02
0.00000000e+00 6.26867940e-02 1.51782040e-01 2.26436510e-01 3.72871070e-01 4.05632820e-01 5.39878380e-01 6.14875500e-01 2.25563730e-01 1.51782040e-01 6.26867940e-02 0.00000000e+00 5.83981660e+00 1.10810860e-02
0.00000000e+00 7.41903790e-02 1.62045280e-01 2.35869930e-01 3.80617620e-01 4.13884660e-01 5.49672090e-01 6.26763960e-01 2.34996700e-01 1.62045280e-01 7.41903790e-02 0.00000000e+00 5.95047190e+00 1.20808410e-02
0.00000000e+00 8.51338040e-02 1.71811630e-01 2.44834840e-01 3.87980480e-01 4.21718220e-01 5.58968650e-01 6.38062980e-01 2.43961520e-01 1.71811630e-01 8.51338040e-02 0.00000000e+00 6.04817970e+00 1.30821750e-02
0.00000000e+00 9.55483370e-02 1.81106810e-01 2.53355470e-01 3.94976240e-01 4.29153280e-01 5.67794050e-01 6.48805300e-01 2.52482400e-01 1.81106810e-01 9.55483370e-02 0.00000000e+00 6.13437770e+00 1.40850950e-02
0.00000000e+00 1.05463990e-01 1.89955930e-01 2.61455590e-01 4.01621960e-01 4.36209710e-01 5.76173700e-01 6.59022340e-01 2.60583050e-01 1.89955930e-01 1.05463990e-01 0.00000000e+00 6.21032110e+00 1.50896080e-02
0.00000000e+00 1.14909340e-01 1.98383260e-01 2.69158170e-01 4.07934720e-01 4.42907080e-01 5.84132130e-01 6.68744080e-01 2.68286420e-01 1.98383260e-01 1.14909340e-01 0.00000000e+00 6.27710860e+00 1.60957200e-02
0.00000000e+00 1.23911430e-01 2.06412020e-01 2.76485190e-01 4.13931360e-01 4.49264410e-01 5.91692790e-01 6.77998870e-01 2.75614480e-01 2.06412020e-01 1.23911430e-01 0.00000000e+00 6.33570440e+00 1.71034380e-02
0.00000000e+00 1.32495740e-01 2.14064310e-01 2.83457620e-01 4.19628210e-01 4.55300000e-01 5.98878000e-01 6.86813490e-01 2.82588150e-01 2.14064310e-01 1.32495740e-01 0.00000000e+00 6.38695720e+00 1.81127700e-02
0.00000000e+00 1.40686250e-01 2.21361050e-01 2.90095290e-01 4.25041030e-01 4.61031350e-01 6.05708860e-01 6.95213100e-01 2.89227250e-01 2.21361050e-01 1.40686250e-01 0.00000000e+00 6.43161580e+00 1.91237220e-02
0.00000000e+00 1.48505400e-01 2.28321980e-01 2.96416920e-01 4.30184880e-01 4.66475080e-01 6.12205300e-01 7.03221300e-01 2.95550490e-01 2.28321980e-01 1.48505400e-01 0.00000000e+00 6.47034260e+00 2.01363030e-02
0.00000000e+00 1.55974240e-01 2.34965690e-01 3.02440160e-01 4.35074130e-01 4.71646960e-01 6.18386040e-01 7.10860220e-01 3.01575490e-01 2.34965690e-01 1.55974240e-01 0.00000000e+00 6.50372490e+00 2.11505180e-02
0.00000000e+00 1.63112460e-01 2.41309650e-01 3.08181580e-01 4.39722380e-01 4.76561860e-01 6.24268710e-01 7.18150560e-01 3.07318810e-01 2.41309650e-01 1.63112460e-01 0.00000000e+00 6.53228450e+00 2.21663760e-02
0.00000000e+00 1.69938450e-01 2.47370250e-01 3.13656740e-01 4.44142530e-01 4.81233830e-01 6.29869820e-01 7.25111700e-01 3.12795990e-01 2.47370250e-01 1.69938450e-01 0.00000000e+00 6.55648640e+00 2.31838840e-02
0.00000000e+00 1.76469430e-01 2.53162870e-01 3.18880240e-01 4.48346750e-01 4.85676070e-01 6.35204870e-01 7.31761720e-01 3.18021640e-01 2.53162870e-01 1.76469430e-01 0.00000000e+00 6.57674540e+00 2.42030480e-02
0.00000000e+00 1.82721470e-01 2.58701940e-01 3.23865770e-01 4.52346530e-01 4.89901010e-01 6.40288370e-01 7.38117580e-01 3.23009400e-01 2.58701940e-01 1.82721470e-01 0.00000000e+00 6.59343270e+00 2.52238770e-02
4.18394360e-03 1.88709070e-01 2.64000240e-01 3.28627020e-01 4.56153250e-01 4.93920960e-01 6.45134830e-01 7.44196390e-01 3.27772990e-01 2.64000240e-01 1.88709070e-01 4.18394360e-03 6.59888000e+00 2.62436390e-02
1.19425060e-02 1.94442660e-01 2.69065690e-01 3.33170280e-01 4.59769850e-01 4.97739940e-01 6.49751350e-01 7.50009310e-01 3.32318680e-01 2.69065690e-01 1.94442660e-01 1.19425060e-02 6.59462490e+00 2.72630720e-02
1.93940030e-02 1.99934770e-01 2.73909540e-01 3.37504550e-01 4.63203620e-01 5.01365930e-01 6.54147570e-01 7.55567890e-01 3.36655460e-01 2.73909540e-01 1.99934770e-01 1.93940030e-02 6.58836500e+00 2.82848460e-02
2.65543810e-02 2.05197830e-01 2.78543150e-01 3.41640740e-01 4.66464110e-01 5.04809100e-01 6.58334950e-01 7.60885140e-01 3.40794240e-01 2.78543150e-01 2.05197830e-01 2.65543810e-02 6.58029470e+00 2.93089750e-02
3.34385490e-02 2.10243440e-01 2.82977210e-01 3.45589090e-01 4.69560330e-01 5.08078970e-01 6.62324260e-01 7.65973240e-01 3.44745230e-01 2.82977210e-01 2.10243440e-01 3.34385490e-02 6.57058980e+00 3.03354730e-02
4.00604570e-02 2.15082520e-01 2.87221760e-01 3.49359190e-01 4.72500720e-01 5.11184500e-01 6.66125610e-01 7.70843630e-01 3.48518050e-01 2.87221760e-01 2.15082520e-01 4.00604570e-02 6.55940910e+00 3.13643550e-02
4.64331720e-02 2.19725310e-01 2.91286200e-01 3.52960060e-01 4.75293240e-01 5.14134120e-01 6.69748490e-01 7.75507050e-01 3.52121710e-01 2.91286200e-01 2.19725310e-01 4.64331720e-02 6.54689660e+00 3.23956350e-02
5.25689380e-02 2.24181430e-01 2.95179410e-01 3.56400200e-01 4.77945370e-01 5.16935730e-01 6.73201820e-01 7.79973610e-01 3.55564670e-01 2.95179410e-01 2.24181430e-01 5.25689380e-02 6.53318280e+00 3.34293280e-02
5.84792460e-02 2.28459930e-01 2.98909720e-01 3.59687550e-01 4.80464140e-01 5.19596780e-01 6.76494000e-01 7.84252810e-01 3.58854900e-01 2.98909720e-01 2.28459930e-01 5.84792460e-02 6.51838600e+00 3.44654500e-02
6.41748810e-02 2.32569310e-01 3.02484960e-01 3.62829630e-01 4.82856180e-01 5.22124270e-01 6.79632920e-01 7.88353600e-01 3.61999900e-01 3.02484960e-01 2.32569310e-01 6.41748810e-02 6.50261380e+00 3.55040140e-02
6.96659800e-02 2.36517580e-01 3.05912530e-01 3.65833470e-01 4.85127730e-01 5.24524800e-01 6.82626000e-01 7.92284390e-01 3.65006710e-01 3.05912530e-01 2.36517580e-01 6.96659800e-02 6.48596400e+00 3.65450370e-02
7.49620740e-02 2.40312280e-01 3.09199380e-01 3.68705740e-01 4.87284680e-01 5.26804560e-01 6.85480260e-01 7.96053120e-01 3.67881970e-01 3.09199380e-01 2.40312280e-01 7.49620740e-02 6.46852550e+00 3.75885330e-02
8.00721360e-02 2.43960530e-01 3.12352070e-01 3.71452670e-01 4.89332560e-01 5.28969420e-01 6.88202290e-01 7.99667280e-01 3.70631930e-01 3.12352070e-01 2.43960530e-01 8.00721360e-02 6.45037940e+00 3.86345180e-02
8.50046140e-02 2.47469020e-01 3.15376780e-01 3.74080190e-01 4.91276630e-01 5.31024900e-01 6.90798300e-01 8.03133920e-01 3.73262510e-01 3.15376780e-01 2.47469020e-01 8.50046140e-02 6.43159950e+00 3.96830080e-02
8.97674740e-02 2.50844070e-01 3.18279370e-01 3.76593840e-01 4.93121800e-01 5.32976190e-01 6.93274180e-01 8.06459710e-01 3.75779250e-01 3.18279370e-01 2.50844070e-01 8.97674740e-02 6.41225330e+00 4.07340180e-02
9.43682300e-02 2.54091670e-01 3.21065340e-01 3.78998900e-01 4.94872750e-01 5.34828220e-01 6.95635460e-01 8.09650950e-01 3.78187420e-01 3.21065340e-01 2.54091670e-01 9.43682300e-02 6.39240200e+00 4.17875650e-02
9.88139740e-02 2.57217460e-01 3.23739910e-01 3.81300320e-01 4.96533870e-01 5.36585620e-01 6.97887380e-01 8.12713580e-01 3.80491980e-01 3.23739910e-01 2.57217460e-01 9.88139740e-02 6.37210190e+00 4.28436640e-02
1.03111410e-01 2.60226770e-01 3.26308010e-01 3.83502790e-01 4.98109340e-01 5.38252780e-01 7.00034880e-01 8.15653240e-01 3.82697610e-01 3.26308010e-01 2.60226770e-01 1.03111410e-01 6.35140430e+00 4.39023320e-02
1.07266860e-01 2.63124640e-01 3.28774310e-01 3.85610750e-01 4.99603100e-01 5.39833840e-01 7.02082660e-01 8.18475250e-01 3.84808740e-01 3.28774310e-01 2.63124640e-01 1.07266860e-01 6.33035590e+00 4.49635850e-02
1.11286330e-01 2.65915860e-01 3.31143200e-01 3.87628400e-01 5.01018860e-01 5.41332740e-01 7.04035140e-01 8.21184670e-01 3.86829580e-01 3.31143200e-01 2.65915860e-01 1.11286330e-01 6.30899980e+00 4.60274390e-02
1.15175480e-01 2.68604960e-01 3.33418890e-01 3.89559700e-01 5.02360160e-01 5.42753170e-01 7.05896510e-01 8.23786260e-01 3.88764090e-01 3.33418890e-01 2.68604960e-01 1.15175480e-01 6.28737510e+00 4.70939130e-02
1.18939690e-01 2.71196210e-01 3.35605320e-01 3.91408430e-01 5.03630330e-01 5.44098660e-01 7.07670750e-01 8.26284560e-01 3.90616030e-01 3.35605320e-01 2.71196210e-01 1.18939690e-01 6.26551770e+00 4.81630210e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25557580e-02 2.17595890e-01 2.48000920e-01 3.67469520e-01 4.19905210e-01 6.16456340e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49983260e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31542810e-02 2.24135300e-01 2.56391740e-01 3.80474990e-01 4.38884910e-01 7.22297520e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04143940e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.11472730e-03 8.43691680e-02 2.31815140e-01 2.65612750e-01 3.93758350e-01 4.57480880e-01 8.34338530e-02 2.11472730e-03 0.00000000e+00 0.00000000e+00 2.49883340e+00 1.77112930e-04
0.00000000e+00 0.00000000e+00 1.55235950e-02 9.56627680e-02 2.39967070e-01 2.75072670e-01 4.06849050e-01 4.75366150e-01 9.47194110e-02 1.55235950e-02 0.00000000e+00 0.00000000e+00 2.87307020e+00 1.03478760e-03
0.00000000e+00 0.00000000e+00 2.85463190e-02 1.06741000e-01 2.48213460e-01 2.84444210e-01 4.19499580e-01 4.92387610e-01 1.05791750e-01 2.85463190e-02 0.00000000e+00 0.00000000e+00 3.19218860e+00 1.89363840e-03
0.00000000e+00 0.00000000e+00 4.10456420e-02 1.17444250e-01 2.56340840e-01 2.93547850e-01 4.31583010e-01 5.08479700e-01 1.16490850e-01 4.10456420e-02 0.00000000e+00 0.00000000e+00 3.46513100e+00 2.75366980e-03
0.00000000e+00 0.00000000e+00 5.29557540e-02 1.27688180e-01 2.64223790e-01 3.02284100e-01 4.43041810e-01 5.23634090e-01 1.26732060e-01 5.29557540e-02 0.00000000e+00 0.00000000e+00 3.69925970e+00 3.61488620e-03
0.00000000e+00 0.00000000e+00 6.42533590e-02 1.37434040e-01 2.71791550e-01 3.10602380e-01 4.53859410e-01 5.37874170e-01 1.36476370e-01 6.42533590e-02 0.00000000e+00 0.00000000e+00 3.90062190e+00 4.47729240e-03
0.00000000e+00 0.00000000e+00 7.49403670e-02 1.46670760e-01 2.79007630e-01 3.18482170e-01 4.64043160e-01 5.51240260e-01 1.45712510e-01 7.49403670e-02 0.00000000e+00 0.00000000e+00 4.07419270e+00 5.34089290e-03
0.00000000e+00 8.13881830e-03 8.50315490e-02 1.55400660e-01 2.85851670e-01 3.25916540e-01 4.73611790e-01 5.63782000e-01 1.54442640e-01 8.50315490e-02 8.13881830e-03 0.00000000e+00 4.21020760e+00 6.20552510e-03
0.00000000e+00 1.90230530e-02 9.45468180e-02 1.63630400e-01 2.92308420e-01 3.32902020e-01 4.82586980e-01 5.75552290e-01 1.62673310e-01 9.45468180e-02 1.90230530e-02 0.00000000e+00 4.32155810e+00 7.07140480e-03
0.00000000e+00 2.92756610e-02 1.03514920e-01 1.71381540e-01 2.98386870e-01 3.39455460e-01 4.91000290e-01 5.86600180e-01 1.70425980e-01 1.03514920e-01 2.92756610e-02 0.00000000e+00 4.41673860e+00 7.93862450e-03
0.00000000e+00 3.89361020e-02 1.11966440e-01 1.78678670e-01 3.04101320e-01 3.45597670e-01 4.98884890e-01 5.96973460e-01 1.77725150e-01 1.11966440e-01 3.89361020e-02 0.00000000e+00 4.49794310e+00 8.80719000e-03
0.00000000e+00 4.80427450e-02 1.19932180e-01 1.85547300e-01 3.09468460e-01 3.51350860e-01 5.06273740e-01 6.06717890e-01 1.84596270e-01 1.19932180e-01 4.80427450e-02 0.00000000e+00 4.56702980e+00 9.67710680e-03
0.00000000e+00 5.66322530e-02 1.27442270e-01 1.92012900e-01 3.14506160e-01 3.56737610e-01 5.13198830e-01 6.15876700e-01 1.91064740e-01 1.27442270e-01 5.66322530e-02 0.00000000e+00 4.62557810e+00 1.05483810e-02
0.00000000e+00 6.47392610e-02 1.34525680e-01 1.98100280e-01 3.19232650e-01 3.61780200e-01 5.19690730e-01 6.24490390e-01 1.97155330e-01 1.34525680e-01 6.47392610e-02 0.00000000e+00 4.67493620e+00 1.14210170e-02
0.00000000e+00 7.23962290e-02 1.41209950e-01 2.03833260e-01 3.23666030e-01 3.66500190e-01 5.25778350e-01 6.32596640e-01 2.02891810e-01 1.41209950e-01 7.23962290e-02 0.00000000e+00 4.71625890e+00 1.22950230e-02
0.00000000e+00 7.96334220e-02 1.47521010e-01 2.09234480e-01 3.27823870e-01 3.70918180e-01 5.31488800e-01 6.40230420e-01 2.08296770e-01 1.47521010e-01 7.96334220e-02 0.00000000e+00 4.75053870e+00 1.31704030e-02
0.00000000e+00 8.64789570e-02 1.53483140e-01 2.14325240e-01 3.31723040e-01 3.75053680e-01 5.36847410e-01 6.47424080e-01 2.13391500e-01 1.53483140e-01 8.64789570e-02 0.00000000e+00 4.77863220e+00 1.40471630e-02
0.00000000e+00 9.29588890e-02 1.59119040e-01 2.19125550e-01 3.35379600e-01 3.78925050e-01 5.41877740e-01 6.54207470e-01 2.18195970e-01 1.59119040e-01 9.29588890e-02 0.00000000e+00 4.80128030e+00 1.49253090e-02
0.00000000e+00 9.90973330e-02 1.64449800e-01 2.23654080e-01 3.38808720e-01 3.82549480e-01 5.46601660e-01 6.60608140e-01 2.22728820e-01 1.64449800e-01 9.90973330e-02 0.00000000e+00 4.81912680e+00 1.58048480e-02
0.00000000e+00 1.04916580e-01 1.69495030e-01 2.27928250e-01 3.42024650e-01 3.85943040e-01 5.51039440e-01 6.66651490e-01 2.27007460e-01 1.69495030e-01 1.04916580e-01 0.00000000e+00 4.83273180e+00 1.66857840e-02
0.00000000e+00 1.10437230e-01 1.74272910e-01 2.31964260e-01 3.45040780e-01 3.89120680e-01 5.55209860e-01 6.72360950e-01 2.31048060e-01 1.74272910e-01 1.10437230e-01 0.00000000e+00 4.84258490e+00 1.75681250e-02
0.00000000e+00 1.15678320e-01 1.78800330e-01 2.35777140e-01 3.47869610e-01 3.92096310e-01 5.59130290e-01 6.77758120e-01 2.34865650e-01 1.78800330e-01 1.15678320e-01 0.00000000e+00 4.84911440e+00 1.84518770e-02
0.00000000e+00 1.20657460e-01 1.83092920e-01 2.39380900e-01 3.50522820e-01 3.94882880e-01 5.62816820e-01 6.82862940e-01 2.38474200e-01 1.83092920e-01 1.20657460e-01 0.00000000e+00 4.85269670e+00 1.93370440e-02
0.00000000e+00 1.25390910e-01 1.87165180e-01 2.42788500e-01 3.53011300e-01 3.97492390e-01 5.66284330e-01 6.87693830e-01 2.41886680e-01 1.87165180e-01 1.25390910e-01 0.00000000e+00 4.85366280e+00 2.02236340e-02
