0.00000000e+00 1.00185440e-03 1.30974390e-02 1.85491370e-02 3.80132550e-02 5.94548180e-02 3.68042100e-01 6.27141790e-01 1.93865140e-02 1.30974390e-02 1.00185440e-03 0.00000000e+00 7.28379960e-01 2.82632390e-02
0.00000000e+00 2.25693160e-03 1.39768130e-02 1.92183240e-02 3.82915870e-02 5.88844940e-02 3.62081860e-01 6.20198010e-01 2.01046190e-02 1.39768130e-02 2.25693160e-03 0.00000000e+00 7.04327390e-01 2.84682000e-02
0.00000000e+00 3.35498030e-03 1.47275310e-02 1.97784510e-02 3.84792570e-02 5.82909640e-02 3.56321050e-01 6.13335180e-01 2.07096590e-02 1.47275310e-02 3.35498030e-03 0.00000000e+00 6.81326100e-01 2.86734390e-02
0.00000000e+00 4.31843400e-03 1.53686680e-02 2.02458880e-02 3.85912310e-02 5.76812740e-02 3.50754490e-01 6.06571610e-01 2.12184170e-02 1.53686680e-02 4.31843400e-03 0.00000000e+00 6.59371250e-01 2.88789590e-02
0.00000000e+00 5.16593940e-03 1.59160410e-02 2.06342240e-02 3.86398480e-02 5.70610520e-02 3.45375940e-01 5.99920190e-01 2.16448460e-02 1.59160410e-02 5.16593940e-03 0.00000000e+00 6.38440020e-01 2.90847590e-02
0.00000000e+00 5.91309680e-03 1.63828490e-02 2.09548100e-02 3.86353320e-02 5.64347980e-02 3.40178570e-01 5.93389720e-01 2.20006090e-02 1.63828490e-02 5.91309680e-03 0.00000000e+00 6.18498460e-01 2.92908410e-02
0.00000000e+00 6.57303560e-03 1.67801670e-02 2.12171740e-02 3.85861980e-02 5.58061130e-02 3.35155220e-01 5.86985900e-01 2.22955130e-02 1.67801670e-02 6.57303560e-03 0.00000000e+00 5.99506140e-01 2.94972060e-02
0.00000000e+00 7.15686760e-03 1.71173390e-02 2.14293540e-02 3.84995660e-02 5.51778730e-02 3.30298680e-01 5.80712100e-01 2.25378370e-02 1.71173390e-02 7.15686760e-03 0.00000000e+00 5.81419190e-01 2.97038550e-02
0.00000000e+00 7.67404540e-03 1.74022850e-02 2.15981590e-02 3.83814140e-02 5.45523730e-02 3.25601770e-01 5.74569930e-01 2.27346080e-02 1.74022850e-02 7.67404540e-03 0.00000000e+00 5.64192420e-01 2.99107890e-02
0.00000000e+00 8.13264900e-03 1.76417520e-02 2.17293890e-02 3.82367830e-02 5.39314360e-02 3.21057450e-01 5.68559650e-01 2.28918140e-02 1.76417520e-02 8.13264900e-03 0.00000000e+00 5.47780630e-01 3.01180090e-02
0.00000000e+00 8.53961600e-03 1.78415080e-02 2.18279960e-02 3.80699360e-02 5.33165040e-02 3.16658900e-01 5.62680540e-01 2.30145790e-02 1.78415080e-02 8.53961600e-03 0.00000000e+00 5.32139490e-01 3.03255160e-02
0.00000000e+00 8.90092810e-03 1.80065090e-02 2.18982280e-02 3.78844870e-02 5.27087090e-02 3.12399570e-01 5.56931110e-01 2.31073010e-02 1.80065090e-02 8.90092810e-03 0.00000000e+00 5.17226170e-01 3.05333110e-02
0.00000000e+00 9.22176380e-03 1.81410220e-02 2.19437400e-02 3.76835130e-02 5.21089320e-02 3.08273140e-01 5.51309310e-01 2.31737720e-02 1.81410220e-02 9.22176380e-03 0.00000000e+00 5.02999640e-01 3.07413940e-02
0.00000000e+00 9.50662180e-03 1.82487430e-02 2.19676900e-02 3.74696390e-02 5.15178440e-02 3.04273620e-01 5.45812690e-01 2.32172700e-02 1.82487430e-02 9.50662180e-03 0.00000000e+00 4.89420840e-01 3.09497690e-02
0.00000000e+00 9.75942450e-03 1.83328730e-02 2.19728090e-02 3.72451080e-02 5.09359520e-02 3.00395260e-01 5.40438520e-01 2.32406370e-02 1.83328730e-02 9.75942450e-03 0.00000000e+00 4.76452810e-01 3.11584340e-02
0.00000000e+00 9.98360280e-03 1.83962030e-02 2.19614710e-02 3.70118410e-02 5.03636220e-02 2.96632650e-01 5.35183850e-01 2.32463470e-02 1.83962030e-02 9.98360280e-03 0.00000000e+00 4.64060700e-01 3.13673910e-02
0.00000000e+00 1.01821670e-02 1.84411660e-02 2.19357420e-02 3.67714860e-02 4.98011110e-02 2.92980610e-01 5.30045610e-01 2.32365540e-02 1.84411660e-02 1.01821670e-02 0.00000000e+00 4.52211710e-01 3.15766420e-02
0.00000000e+00 1.03577660e-02 1.84698910e-02 2.18974280e-02 3.65254620e-02 4.92485800e-02 2.89434250e-01 5.25020670e-01 2.32131440e-02 1.84698910e-02 1.03577660e-02 0.00000000e+00 4.40875030e-01 3.17861880e-02
0.00000000e+00 1.05127380e-02 1.84842500e-02 2.18481050e-02 3.62749870e-02 4.87061180e-02 2.85988940e-01 5.20105850e-01 2.31777690e-02 1.84842500e-02 1.05127380e-02 0.00000000e+00 4.30021800e-01 3.19960280e-02
1.76017080e-04 1.06490870e-02 1.84857780e-02 2.17895360e-02 3.60214310e-02 4.81739840e-02 2.82639650e-01 5.15296880e-01 2.31322640e-02 1.84857780e-02 1.06490870e-02 1.76017080e-04 4.19112650e-01 3.22026520e-02
4.93497830e-04 1.07682900e-02 1.84753550e-02 2.17222000e-02 3.57646470e-02 4.76506630e-02 2.79376150e-01 5.10582130e-01 2.30771860e-02 1.84753550e-02 1.07682900e-02 4.93497830e-04 4.08218220e-01 3.24064550e-02
7.87548030e-04 1.08719390e-02 1.84542240e-02 2.16466660e-02 3.55049120e-02 4.71356010e-02 2.76193920e-01 5.05957700e-01 2.30131600e-02 1.84542240e-02 1.08719390e-02 7.87548030e-04 3.97794160e-01 3.26106770e-02
1.06012050e-03 1.09615070e-02 1.84235740e-02 2.15639530e-02 3.52430170e-02 4.66288990e-02 2.73090030e-01 5.01421490e-01 2.29412510e-02 1.84235740e-02 1.09615070e-02 1.06012050e-03 3.87813500e-01 3.28153200e-02
1.31297610e-03 1.10383140e-02 1.83844620e-02 2.14749650e-02 3.49796520e-02 4.61306120e-02 2.70061690e-01 4.96971390e-01 2.28624070e-02 1.83844620e-02 1.10383140e-02 1.31297610e-03 3.78251140e-01 3.30203850e-02
1.54770570e-03 1.11035480e-02 1.83378330e-02 2.13805060e-02 3.47154190e-02 4.56407580e-02 2.67106180e-01 4.92605300e-01 2.27774690e-02 1.83378330e-02 1.11035480e-02 1.54770570e-03 3.69083700e-01 3.32258740e-02
1.76574900e-03 1.11582730e-02 1.82845300e-02 2.12812890e-02 3.44508420e-02 4.51593210e-02 2.64220940e-01 4.88321120e-01 2.26871900e-02 1.82845300e-02 1.11582730e-02 1.76574900e-03 3.60289370e-01 3.34317910e-02
1.96841170e-03 1.12034510e-02 1.82253070e-02 2.11779500e-02 3.41863770e-02 4.46862580e-02 2.61403490e-01 4.84116790e-01 2.25922400e-02 1.82253070e-02 1.12034510e-02 1.96841170e-03 3.51847820e-01 3.36381380e-02
2.15687920e-03 1.12399470e-02 1.81608380e-02 2.10710560e-02 3.39224210e-02 4.42215050e-02 2.58651460e-01 4.79990250e-01 2.24932150e-02 1.81608380e-02 1.12399470e-02 2.15687920e-03 3.43740070e-01 3.38449160e-02
2.33223020e-03 1.12685450e-02 1.80917280e-02 2.09611110e-02 3.36593200e-02 4.37649800e-02 2.55962580e-01 4.75939520e-01 2.23906520e-02 1.80917280e-02 1.12685450e-02 2.33223020e-03 3.35948380e-01 3.40521280e-02
2.49544710e-03 1.12899530e-02 1.80185200e-02 2.08485680e-02 3.33973710e-02 4.33165840e-02 2.53334680e-01 4.71962610e-01 2.22850290e-02 1.80185200e-02 1.12899530e-02 2.49544710e-03 3.28456180e-01 3.42597760e-02
2.64742660e-03 1.13048110e-02 1.79417010e-02 2.07338280e-02 3.31368340e-02 4.28762090e-02 2.50765680e-01 4.68057600e-01 2.21767740e-02 1.79417010e-02 1.13048110e-02 2.64742660e-03 3.21247920e-01 3.44678620e-02
2.78898810e-03 1.13137030e-02 1.78617090e-02 2.06172520e-02 3.28779330e-02 4.24437340e-02 2.48253580e-01 4.64222620e-01 2.20662720e-02 1.78617090e-02 1.13137030e-02 2.78898810e-03 3.14309100e-01 3.46763900e-02
2.92088110e-03 1.13171550e-02 1.77789390e-02 2.04991620e-02 3.26208600e-02 4.20190330e-02 2.45796480e-01 4.60455830e-01 2.19538650e-02 1.77789390e-02 1.13171550e-02 2.92088110e-03 3.07626080e-01 3.48853610e-02
3.04379270e-03 1.13156480e-02 1.76937460e-02 2.03798450e-02 3.23657800e-02 4.16019710e-02 2.43392550e-01 4.56755430e-01 2.18398650e-02 1.76937460e-02 1.13156480e-02 3.04379270e-03 3.01186090e-01 3.50947780e-02
3.15835300e-03 1.13096200e-02 1.76064490e-02 2.02595590e-02 3.21128340e-02 4.11924120e-02 2.41040040e-01 4.53119700e-01 2.17245460e-02 1.76064490e-02 1.13096200e-02 3.15835300e-03 2.94977160e-01 3.53046420e-02
3.26514110e-03 1.12994680e-02 1.75173370e-02 2.01385340e-02 3.18621420e-02 4.07902130e-02 2.38737270e-01 4.49546940e-01 2.16081580e-02 1.75173370e-02 1.12994680e-02 3.26514110e-03 2.88988010e-01 3.55149580e-02
3.36468930e-03 1.12855560e-02 1.74266690e-02 2.00169760e-02 3.16138030e-02 4.03952310e-02 2.36482650e-01 4.46035510e-01 2.14909250e-02 1.74266690e-02 1.12855560e-02 3.36468930e-03 2.83208070e-01 3.57257260e-02
3.45748810e-03 1.12682160e-02 1.73346810e-02 1.98950710e-02 3.13679020e-02 4.00073220e-02 2.34274620e-01 4.42583800e-01 2.13730470e-02 1.73346810e-02 1.12682160e-02 3.45748810e-03 2.77627380e-01 3.59369500e-02
3.54398950e-03 1.12477500e-02 1.72415850e-02 1.97729820e-02 3.11245090e-02 3.96263400e-02 2.32111710e-01 4.39190280e-01 2.12547050e-02 1.72415850e-02 1.12477500e-02 3.54398950e-03 2.72236590e-01 3.61486320e-02
3.62461050e-03 1.12244350e-02 1.71475720e-02 1.96508580e-02 3.08836780e-02 3.92521400e-02 2.29992500e-01 4.35853440e-01 2.11360590e-02 1.71475720e-02 1.12244350e-02 3.62461050e-03 2.67026860e-01 3.63607740e-02
3.69973660e-03 1.11985260e-02 1.70528140e-02 1.95288300e-02 3.06454560e-02 3.88845770e-02 2.27915640e-01 4.32571820e-01 2.10172560e-02 1.70528140e-02 1.11985260e-02 3.69973660e-03 2.61989890e-01 3.65733800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67979970e-04 2.40507500e-02 5.42391200e-02 4.27610130e-01 6.97789550e-01 6.94862050e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95011030e-01 2.09727550e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67067850e-03 2.65389170e-02 5.43276120e-02 4.17107050e-01 6.89544040e-01 4.04279650e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93239670e-01 2.11580770e-02
0.00000000e+00 0.00000000e+00 4.35547070e-04 6.26936680e-03 2.84734780e-02 5.42588480e-02 4.07154860e-01 6.80689300e-01 6.76610430e-03 4.35547070e-04 0.00000000e+00 0.00000000e+00 7.82125600e-01 2.13428460e-02
0.00000000e+00 0.00000000e+00 2.92772390e-03 8.39536790e-03 2.99784560e-02 5.40544520e-02 3.97700740e-01 6.71520090e-01 9.00055510e-03 2.92772390e-03 0.00000000e+00 0.00000000e+00 7.61734750e-01 2.15242130e-02
0.00000000e+00 0.00000000e+00 4.98553840e-03 1.01442220e-02 3.11444290e-02 5.37388280e-02 3.88708750e-01 6.62224140e-01 1.08447150e-02 4.98553840e-03 0.00000000e+00 0.00000000e+00 7.39684610e-01 2.17057930e-02
0.00000000e+00 0.00000000e+00 6.69643990e-03 1.15904270e-02 3.20429110e-02 5.33394720e-02 3.80166710e-01 6.52943720e-01 1.23751700e-02 6.69643990e-03 0.00000000e+00 0.00000000e+00 7.17027660e-01 2.18875870e-02
0.00000000e+00 0.00000000e+00 8.12711110e-03 1.27913830e-02 3.27284320e-02 5.28777320e-02 3.72054040e-01 6.43769630e-01 1.36509950e-02 8.12711110e-03 0.00000000e+00 0.00000000e+00 6.94391150e-01 2.20695940e-02
0.00000000e+00 0.00000000e+00 9.32913460e-03 1.37918430e-02 3.32430610e-02 5.23701600e-02 3.64346470e-01 6.34759430e-01 1.47183010e-02 9.32913460e-03 0.00000000e+00 0.00000000e+00 6.72151040e-01 2.22518170e-02
0.00000000e+00 0.00000000e+00 1.03429300e-02 1.46270870e-02 3.36196090e-02 5.18296030e-02 3.57018640e-01 6.25948750e-01 1.56134760e-02 1.03429300e-02 0.00000000e+00 0.00000000e+00 6.50530020e-01 2.24342550e-02
0.00000000e+00 8.44530290e-04 1.12000730e-02 1.53247440e-02 3.38829550e-02 5.12641190e-02 3.50035980e-01 6.17347170e-01 1.63651320e-02 1.12000730e-02 8.44530290e-04 0.00000000e+00 6.27521470e-01 2.26161120e-02
0.00000000e+00 1.89781970e-03 1.19248450e-02 1.59054900e-02 3.40505170e-02 5.06762600e-02 3.43351130e-01 6.08936700e-01 1.69948390e-02 1.19248450e-02 1.89781970e-03 0.00000000e+00 6.04765470e-01 2.27978820e-02
0.00000000e+00 2.81442380e-03 1.25378570e-02 1.63875860e-02 3.41389980e-02 5.00731310e-02 3.36946630e-01 6.00726320e-01 1.75214430e-02 1.25378570e-02 2.81442380e-03 0.00000000e+00 5.83161110e-01 2.29798960e-02
0.00000000e+00 3.61429140e-03 1.30560930e-02 1.67861970e-02 3.41622110e-02 4.94606930e-02 3.30807100e-01 5.92721840e-01 1.79606020e-02 1.30560930e-02 3.61429140e-03 0.00000000e+00 5.62665950e-01 2.31621540e-02
0.00000000e+00 4.31395710e-03 1.34935920e-02 1.71138720e-02 3.41314580e-02 4.88436460e-02 3.24917650e-01 5.84925300e-01 1.83252880e-02 1.34935920e-02 4.31395710e-03 0.00000000e+00 5.43230070e-01 2.33446580e-02
0.00000000e+00 4.92721470e-03 1.38620300e-02 1.73810530e-02 3.40560380e-02 4.82256930e-02 3.19264120e-01 5.77336010e-01 1.86263100e-02 1.38620300e-02 4.92721470e-03 0.00000000e+00 5.24799960e-01 2.35274080e-02
0.00000000e+00 5.46564180e-03 1.41711790e-02 1.75964770e-02 3.39436380e-02 4.76097510e-02 3.13833070e-01 5.69951410e-01 1.88727250e-02 1.41711790e-02 5.46564180e-03 0.00000000e+00 5.07321020e-01 2.37104050e-02
0.00000000e+00 5.93900980e-03 1.44292540e-02 1.77674910e-02 3.38006420e-02 4.69981050e-02 3.08611840e-01 5.62767580e-01 1.90721590e-02 1.44292540e-02 5.93900980e-03 0.00000000e+00 4.90739140e-01 2.38936500e-02
0.00000000e+00 6.35560790e-03 1.46431970e-02 1.79002990e-02 3.36323690e-02 4.63925390e-02 3.03588590e-01 5.55779720e-01 1.92310630e-02 1.46431970e-02 6.35560790e-03 0.00000000e+00 4.75001710e-01 2.40771430e-02
0.00000000e+00 6.72250280e-03 1.48189040e-02 1.80001660e-02 3.34432720e-02 4.57944350e-02 2.98752200e-01 5.48982410e-01 1.93549160e-02 1.48189040e-02 6.72250280e-03 0.00000000e+00 4.60058200e-01 2.42608870e-02
0.00000000e+00 7.04574520e-03 1.49613990e-02 1.80715730e-02 3.32370870e-02 4.52048480e-02 2.94092310e-01 5.42369860e-01 1.94483940e-02 1.49613990e-02 7.04574520e-03 0.00000000e+00 4.45860540e-01 2.44448810e-02
0.00000000e+00 7.33053730e-03 1.50749830e-02 1.81183530e-02 3.30169580e-02 4.46245750e-02 2.89599250e-01 5.35936100e-01 1.95154980e-02 1.50749830e-02 7.33053730e-03 0.00000000e+00 4.32363280e-01 2.46291270e-02
0.00000000e+00 7.58137060e-03 1.51633510e-02 1.81437930e-02 3.27855400e-02 4.40542030e-02 2.85263970e-01 5.29675040e-01 1.95596660e-02 1.51633510e-02 7.58137060e-03 0.00000000e+00 4.19523650e-01 2.48136250e-02
0.00000000e+00 7.80213600e-03 1.52296850e-02 1.81507210e-02 3.25450760e-02 4.34941460e-02 2.81078070e-01 5.23580640e-01 1.95838630e-02 1.52296850e-02 7.80213600e-03 0.00000000e+00 4.07301500e-01 2.49983760e-02
0.00000000e+00 7.99621620e-03 1.52767410e-02 1.81415780e-02 3.22974680e-02 4.29446850e-02 2.77033660e-01 5.17646910e-01 1.95906490e-02 1.52767410e-02 7.99621620e-03 0.00000000e+00 3.95659270e-01 2.51833820e-02
0.00000000e+00 8.16656180e-03 1.53069050e-02 1.81184770e-02 3.20443280e-02 4.24059880e-02 2.73123430e-01 5.11867970e-01 1.95822470e-02 1.53069050e-02 8.16656180e-03 0.00000000e+00 3.84561850e-01 2.53686430e-02
0.00000000e+00 8.31575410e-03 1.53222540e-02 1.80832490e-02 3.17870290e-02 4.18781340e-02 2.69340530e-01 5.06238140e-01 1.95605850e-02 1.53222540e-02 8.31575410e-03 0.00000000e+00 3.73976480e-01 2.55541600e-02
0.00000000e+00 8.44605870e-03 1.53245980e-02 1.80374890e-02 3.15267350e-02 4.13611330e-02 2.65678560e-01 5.00751860e-01 1.95273490e-02 1.53245980e-02 8.44605870e-03 0.00000000e+00 3.63872620e-01 2.57399340e-02
0.00000000e+00 8.55946820e-03 1.53155210e-02 1.79825870e-02 3.12644390e-02 4.08549360e-02 2.62131530e-01 4.95403790e-01 1.94840060e-02 1.53155210e-02 8.55946820e-03 0.00000000e+00 3.54221770e-01 2.59259650e-02
1.39652140e-04 8.65768630e-03 1.52963180e-02 1.79200130e-02 3.10011770e-02 4.03595690e-02 2.58693050e-01 4.90187430e-01 1.94321020e-02 1.52963180e-02 8.65768630e-03 1.39652140e-04 3.44575940e-01 2.61094090e-02
3.90922320e-04 8.74196820e-03 1.52677210e-02 1.78502220e-02 3.07367390e-02 3.98736080e-02 2.55351820e-01 4.85088870e-01 1.93721750e-02 1.52677210e-02 8.74196820e-03 3.90922320e-04 3.34990400e-01 2.62905950e-02
6.22888210e-04 8.81365970e-03 1.52307700e-02 1.77737830e-02 3.04713710e-02 3.93965460e-02 2.52102540e-01 4.80102750e-01 1.93048510e-02 1.52307700e-02 8.81365970e-03 6.22888210e-04 3.25836660e-01 2.64721490e-02
8.37203430e-04 8.87400340e-03 1.51864600e-02 1.76915780e-02 3.02056980e-02 3.89283780e-02 2.48941410e-01 4.75225580e-01 1.92310620e-02 1.51864600e-02 8.87400340e-03 8.37203430e-04 3.17089170e-01 2.66540720e-02
1.03535580e-03 8.92411010e-03 1.51356720e-02 1.76043860e-02 2.99402610e-02 3.84690660e-02 2.45864870e-01 4.70453970e-01 1.91516320e-02 1.51356720e-02 8.92411010e-03 1.03535580e-03 3.08724200e-01 2.68363660e-02
1.21868670e-03 8.96497380e-03 1.50791870e-02 1.75128960e-02 2.96755230e-02 3.80185420e-02 2.42869520e-01 4.65784640e-01 1.90672930e-02 1.50791870e-02 8.96497380e-03 1.21868670e-03 3.00719710e-01 2.70190340e-02
1.38840750e-03 8.99748610e-03 1.50177030e-02 1.74177180e-02 2.94118820e-02 3.75767160e-02 2.39952140e-01 4.61214410e-01 1.89786950e-02 1.50177030e-02 8.99748610e-03 1.38840750e-03 2.93055170e-01 2.72020780e-02
1.54561410e-03 9.02244750e-03 1.49518380e-02 1.73193940e-02 2.91496780e-02 3.71434780e-02 2.37109660e-01 4.56740180e-01 1.88864160e-02 1.49518380e-02 9.02244750e-03 1.54561410e-03 2.85711490e-01 2.73854980e-02
1.69129980e-03 9.04057790e-03 1.48821450e-02 1.72184040e-02 2.88892030e-02 3.67187040e-02 2.34339170e-01 4.52358990e-01 1.87909690e-02 1.48821450e-02 9.04057790e-03 1.69129980e-03 2.78670860e-01 2.75692980e-02
1.82636630e-03 9.05252570e-03 1.48091170e-02 1.71151750e-02 2.86307020e-02 3.63022580e-02 2.31637930e-01 4.48067940e-01 1.86928120e-02 1.48091170e-02 9.05252570e-03 1.82636630e-03 2.71916680e-01 2.77534790e-02
1.95163330e-03 9.05887590e-03 1.47331950e-02 1.70100860e-02 2.83743860e-02 3.58939940e-02 2.29003290e-01 4.43864260e-01 1.85923540e-02 1.47331950e-02 9.05887590e-03 1.95163330e-03 2.65433460e-01 2.79380440e-02
2.06784720e-03 9.06015640e-03 1.46547700e-02 1.69034740e-02 2.81204300e-02 3.54937580e-02 2.26432760e-01 4.39745270e-01 1.84899580e-02 1.46547700e-02 9.06015640e-03 2.06784720e-03 2.59206720e-01 2.81229940e-02
2.17568850e-03 9.05684470e-03 1.45741960e-02 1.67956390e-02 2.78689840e-02 3.51013930e-02 2.23923970e-01 4.35708380e-01 1.83859480e-02 1.45741960e-02 9.05684470e-03 2.17568850e-03 2.53222930e-01 2.83083310e-02
2.27577880e-03 9.04937320e-03 1.44917880e-02 1.66868470e-02 2.76201690e-02 3.47167360e-02 2.21474660e-01 4.31751110e-01 1.82806140e-02 1.44917880e-02 9.04937320e-03 2.27577880e-03 2.47469430e-01 2.84940580e-02
2.36868650e-03 9.03813340e-03 1.44078270e-02 1.65773360e-02 2.73740850e-02 3.43396240e-02 2.19082660e-01 4.27871040e-01 1.81742160e-02 1.44078270e-02 9.03813340e-03 2.36868650e-03 2.41934360e-01 2.86801760e-02
2.45493170e-03 9.02348070e-03 1.43225660e-02 1.64673160e-02 2.71308130e-02 3.39698910e-02 2.16745940e-01 4.24065870e-01 1.80669830e-02 1.43225660e-02 9.02348070e-03 2.45493170e-03 2.36606600e-01 2.88666890e-02
2.53499150e-03 9.00573760e-03 1.42362310e-02 1.63569760e-02 2.68904190e-02 3.36073700e-02 2.14462530e-01 4.20333360e-01 1.79591240e-02 1.42362310e-02 9.00573760e-03 2.53499150e-03 2.31475760e-01 2.90535960e-02
2.60930370e-03 8.98519770e-03 1.41490270e-02 1.62464820e-02 2.66529510e-02 3.32518980e-02 2.12230570e-01 4.16671380e-01 1.78508210e-02 1.41490270e-02 8.98519770e-03 2.60930370e-03 2.26532030e-01 2.92409020e-02
2.67827070e-03 8.96212760e-03 1.40611340e-02 1.61359820e-02 2.64184470e-02 3.29033080e-02 2.10048280e-01 4.13077850e-01 1.77422410e-02 1.40611340e-02 8.96212760e-03 2.67827070e-03 2.21766260e-01 2.94286080e-02
2.74226250e-03 8.93677030e-03 1.39727170e-02 1.60256090e-02 2.61869320e-02 3.25614390e-02 2.07913960e-01 4.09550780e-01 1.76335290e-02 1.39727170e-02 8.93677030e-03 2.74226250e-03 2.17169800e-01 2.96167160e-02
2.80162010e-03 8.90934720e-03 1.38839210e-02 1.59154790e-02 2.59584210e-02 3.22261300e-02 2.05826000e-01 4.06088250e-01 1.75248170e-02 1.38839210e-02 8.90934720e-03 2.80162010e-03 2.12734540e-01 2.98052290e-02
2.85665780e-03 8.88006020e-03 1.37948780e-02 1.58056950e-02 2.57329220e-02 3.18972220e-02 2.03782840e-01 4.02688420e-01 1.74162230e-02 1.37948780e-02 8.88006020e-03 2.85665780e-03 2.08452850e-01 2.99941480e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.28600610e-02 4.81270270e-02 4.20072950e-01 7.06285180e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.23971310e-01 1.64340560e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.47990770e-03 2.50253040e-02 4.80844950e-02 4.07174160e-01 6.94217510e-01 3.03884030e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14271750e-01 1.65982610e-02
0.00000000e+00 0.00000000e+00 3.83002290e-04 4.86280550e-03 2.66675200e-02 4.79047950e-02 3.95266570e-01 6.82076790e-01 5.55519960e-03 3.83002290e-04 0.00000000e+00 0.00000000e+00 6.98640100e-01 1.67620390e-02
0.00000000e+00 0.00000000e+00 2.56776790e-03 6.79954660e-03 2.79115760e-02 4.76096640e-02 3.84189370e-01 6.70044340e-01 7.60650740e-03 2.56776790e-03 0.00000000e+00 0.00000000e+00 6.76277190e-01 1.69231610e-02
0.00000000e+00 0.00000000e+00 4.36165980e-03 8.38307480e-03 2.88461720e-02 4.72218100e-02 3.73834300e-01 6.58229560e-01 9.28941970e-03 4.36165980e-03 0.00000000e+00 0.00000000e+00 6.53460500e-01 1.70844680e-02
0.00000000e+00 0.00000000e+00 5.84436830e-03 9.68454770e-03 2.95396430e-02 4.67658930e-02 3.64138510e-01 6.46719490e-01 1.06776600e-02 5.84436830e-03 0.00000000e+00 0.00000000e+00 6.30794780e-01 1.72459630e-02
0.00000000e+00 0.00000000e+00 7.07645880e-03 1.07584320e-02 3.00433780e-02 4.62607690e-02 3.55042740e-01 6.35560680e-01 1.18277240e-02 7.07645880e-03 0.00000000e+00 0.00000000e+00 6.08630100e-01 1.74076450e-02
0.00000000e+00 0.00000000e+00 8.10467990e-03 1.16469980e-02 3.03965940e-02 4.57208930e-02 3.46492780e-01 6.24774930e-01 1.27835050e-02 8.10467990e-03 0.00000000e+00 0.00000000e+00 5.87167650e-01 1.75695140e-02
0.00000000e+00 0.00000000e+00 8.96559980e-03 1.23834500e-02 3.06296020e-02 4.51573750e-02 3.38439770e-01 6.14368690e-01 1.35795220e-02 8.96559980e-03 0.00000000e+00 0.00000000e+00 5.66518070e-01 1.77315720e-02
0.00000000e+00 7.20360120e-04 9.68775060e-03 1.29937430e-02 3.07651210e-02 4.45769850e-02 3.30829880e-01 6.04326030e-01 1.42428650e-02 9.68775060e-03 7.20360120e-04 0.00000000e+00 5.44880160e-01 1.78931890e-02
0.00000000e+00 1.61489260e-03 1.02930520e-02 1.34974090e-02 3.08189130e-02 4.39816070e-02 3.23599820e-01 5.94605960e-01 1.47940780e-02 1.02930520e-02 1.61489260e-03 0.00000000e+00 5.23644560e-01 1.80547580e-02
0.00000000e+00 2.38922980e-03 1.08000590e-02 1.39114650e-02 3.08060950e-02 4.33773030e-02 3.16720630e-01 5.85202080e-01 1.52508550e-02 1.08000590e-02 2.38922980e-03 0.00000000e+00 5.03564470e-01 1.82165400e-02
0.00000000e+00 3.06123570e-03 1.12240310e-02 1.42499900e-02 3.07390790e-02 4.27691120e-02 3.10167400e-01 5.76107300e-01 1.56278410e-02 1.12240310e-02 3.06123570e-03 0.00000000e+00 4.84580970e-01 1.83785370e-02
