0.00000000e+00 0.00000000e+00 8.79277550e-03 4.19493150e-02 7.30398310e-02 1.16781190e-01 3.80386170e-01 6.02451710e-01 4.20904260e-02 8.79277550e-03 0.00000000e+00 0.00000000e+00 1.04224380e+00 7.12289010e-04
0.00000000e+00 0.00000000e+00 1.22319920e-02 4.40990020e-02 7.39118650e-02 1.16300350e-01 3.78662580e-01 6.03228250e-01 4.42976940e-02 1.22319920e-02 0.00000000e+00 0.00000000e+00 1.08023010e+00 1.02707030e-03
0.00000000e+00 0.00000000e+00 1.53099820e-02 4.60109340e-02 7.46816120e-02 1.15836180e-01 3.76790550e-01 6.03407110e-01 4.62605840e-02 1.53099820e-02 0.00000000e+00 0.00000000e+00 1.10642300e+00 1.34225040e-03
0.00000000e+00 0.00000000e+00 1.80626180e-02 4.77025110e-02 7.53439330e-02 1.15366630e-01 3.74797020e-01 6.03093570e-01 4.79975320e-02 1.80626180e-02 0.00000000e+00 0.00000000e+00 1.12349330e+00 1.65783080e-03
0.00000000e+00 0.00000000e+00 2.05245200e-02 4.91935420e-02 7.59010470e-02 1.14880220e-01 3.72706370e-01 6.02373740e-01 4.95291760e-02 2.05245200e-02 0.00000000e+00 0.00000000e+00 1.13347390e+00 1.97381270e-03
0.00000000e+00 1.89726520e-03 2.27270040e-02 5.05023050e-02 7.63562980e-02 1.14367920e-01 3.70534060e-01 6.01313600e-01 5.08745130e-02 2.27270040e-02 1.89726520e-03 0.00000000e+00 1.13412840e+00 2.29013560e-03
0.00000000e+00 4.34151890e-03 2.46968730e-02 5.16433270e-02 7.67107830e-02 1.13818890e-01 3.68283420e-01 5.99958260e-01 5.20487080e-02 2.46968730e-02 4.34151890e-03 0.00000000e+00 1.12933950e+00 2.60687850e-03
0.00000000e+00 6.54772010e-03 2.64594430e-02 5.26344380e-02 7.69739070e-02 1.13235530e-01 3.65971660e-01 5.98355200e-01 5.30700100e-02 2.64594430e-02 6.54772010e-03 0.00000000e+00 1.12159670e+00 2.92407520e-03
0.00000000e+00 8.54178460e-03 2.80373190e-02 5.34920570e-02 7.71552030e-02 1.12621540e-01 3.63614270e-01 5.96545030e-01 5.39551840e-02 2.80373190e-02 8.54178460e-03 0.00000000e+00 1.11157820e+00 3.24172740e-03
0.00000000e+00 1.03465520e-02 2.94505200e-02 5.42309070e-02 7.72635930e-02 1.11980820e-01 3.61224340e-01 5.94561950e-01 5.47192500e-02 2.94505200e-02 1.03465520e-02 0.00000000e+00 1.09982040e+00 3.55983680e-03
0.00000000e+00 1.19821310e-02 3.07167330e-02 5.48641140e-02 7.73072730e-02 1.11317240e-01 3.58812880e-01 5.92434890e-01 5.53755860e-02 3.07167330e-02 1.19821310e-02 0.00000000e+00 1.08674940e+00 3.87840500e-03
0.00000000e+00 1.34662310e-02 3.18515710e-02 5.54033360e-02 7.72936830e-02 1.10634430e-01 3.56389140e-01 5.90188350e-01 5.59360700e-02 3.18515710e-02 1.34662310e-02 0.00000000e+00 1.07270410e+00 4.19743390e-03
0.00000000e+00 1.48144550e-02 3.28688180e-02 5.58589100e-02 7.72295280e-02 1.09935780e-01 3.53960860e-01 5.87843140e-01 5.64112280e-02 3.28688180e-02 1.48144550e-02 0.00000000e+00 1.05795500e+00 4.51692510e-03
0.00000000e+00 1.60405730e-02 3.37806490e-02 5.62399900e-02 7.71208110e-02 1.09224360e-01 3.51534520e-01 5.85417010e-01 5.68103780e-02 3.37806490e-02 1.60405730e-02 0.00000000e+00 1.04271840e+00 4.83688030e-03
0.00000000e+00 1.71567520e-02 3.45978280e-02 5.65546820e-02 7.69728940e-02 1.08502950e-01 3.49115520e-01 5.82925060e-01 5.71417720e-02 3.45978280e-02 1.71567520e-02 0.00000000e+00 1.02716690e+00 5.15730140e-03
0.00000000e+00 1.81737610e-02 3.53298870e-02 5.68101650e-02 7.67905500e-02 1.07774020e-01 3.46708330e-01 5.80380250e-01 5.74127160e-02 3.53298870e-02 1.81737610e-02 0.00000000e+00 1.01143880e+00 5.47819010e-03
0.00000000e+00 1.91011510e-02 3.59852760e-02 5.70128010e-02 7.65780250e-02 1.07039760e-01 3.44316670e-01 5.77793640e-01 5.76296830e-02 3.59852760e-02 1.91011510e-02 0.00000000e+00 9.95644260e-01 5.79954820e-03
0.00000000e+00 1.99474100e-02 3.65715010e-02 5.71682350e-02 7.63390910e-02 1.06302100e-01 3.41943590e-01 5.75174740e-01 5.77984200e-02 3.65715010e-02 1.99474100e-02 0.00000000e+00 9.79871340e-01 6.12137750e-03
0.00000000e+00 2.07200920e-02 3.70952410e-02 5.72814790e-02 7.60770970e-02 1.05562740e-01 3.39591590e-01 5.72531710e-01 5.79240260e-02 3.70952410e-02 2.07200920e-02 0.00000000e+00 9.64189810e-01 6.44367970e-03
0.00000000e+00 2.14259370e-02 3.75624450e-02 5.73569900e-02 7.57950150e-02 1.04823170e-01 3.37262720e-01 5.69871570e-01 5.80110360e-02 3.75624450e-02 2.14259370e-02 0.00000000e+00 9.48654810e-01 6.76645660e-03
0.00000000e+00 2.20709690e-02 3.79784270e-02 5.73987350e-02 7.54954860e-02 1.04084680e-01 3.34958600e-01 5.67200350e-01 5.80634870e-02 3.79784270e-02 2.20709690e-02 0.00000000e+00 9.33309610e-01 7.08971010e-03
0.00000000e+00 2.26605820e-02 3.83479390e-02 5.74102480e-02 7.51808540e-02 1.03348390e-01 3.32680530e-01 5.64523260e-01 5.80849780e-02 3.83479390e-02 2.26605820e-02 0.00000000e+00 9.18187790e-01 7.41344210e-03
0.00000000e+00 2.31996170e-02 3.86752390e-02 5.73946860e-02 7.48532010e-02 1.02615260e-01 3.30429530e-01 5.61844770e-01 5.80787230e-02 3.86752390e-02 2.31996170e-02 0.00000000e+00 9.03315080e-01 7.73765430e-03
0.00000000e+00 2.36924240e-02 3.89641460e-02 5.73548680e-02 7.45143770e-02 1.01886150e-01 3.28206360e-01 5.59168720e-01 5.80475920e-02 3.89641460e-02 2.36924240e-02 0.00000000e+00 8.88710750e-01 8.06234860e-03
4.29537750e-04 2.41428000e-02 3.92179150e-02 5.72933180e-02 7.41659400e-02 1.01161550e-01 3.26010930e-01 5.56497630e-01 5.79941580e-02 3.92179150e-02 2.41428000e-02 4.29537750e-04 8.73323340e-01 8.38665070e-03
1.21066480e-03 2.45536070e-02 3.94386480e-02 5.72107840e-02 7.38073920e-02 1.00439520e-01 3.23838600e-01 5.53828460e-01 5.79192220e-02 3.94386480e-02 2.45536070e-02 1.21066480e-03 8.57349070e-01 8.71079370e-03
1.94194460e-03 2.49279460e-02 3.96290390e-02 5.71089510e-02 7.34396970e-02 9.97202270e-02 3.21689100e-01 5.51162950e-01 5.78245070e-02 3.96290390e-02 2.49279460e-02 1.94194460e-03 8.41788490e-01 9.03562930e-03
2.62705450e-03 2.52687280e-02 3.97916760e-02 5.69897880e-02 7.30642340e-02 9.90044380e-02 3.19563100e-01 5.48503660e-01 5.77120150e-02 3.97916760e-02 2.52687280e-02 2.62705450e-03 8.26636720e-01 9.36116120e-03
3.26934950e-03 2.55786040e-02 3.99289060e-02 5.68550730e-02 7.26822370e-02 9.82928010e-02 3.17461110e-01 5.45852850e-01 5.75835520e-02 3.99289060e-02 2.55786040e-02 3.26934950e-03 8.11887480e-01 9.68739330e-03
3.87189560e-03 2.58599870e-02 4.00428650e-02 5.67064130e-02 7.22948080e-02 9.75858810e-02 3.15383500e-01 5.43212450e-01 5.74407510e-02 4.00428650e-02 2.58599870e-02 3.87189560e-03 7.97533360e-01 1.00143290e-02
4.43749760e-03 2.61150800e-02 4.01354930e-02 5.65452580e-02 7.19029360e-02 9.68841620e-02 3.13330540e-01 5.40584170e-01 5.72850880e-02 4.01354930e-02 2.61150800e-02 4.43749760e-03 7.83566100e-01 1.03419730e-02
4.96872610e-03 2.63458920e-02 4.02085600e-02 5.63729240e-02 7.15075030e-02 9.61880600e-02 3.11302420e-01 5.37969490e-01 5.71179010e-02 4.02085600e-02 2.63458920e-02 4.96872610e-03 7.69976820e-01 1.06703280e-02
5.46793940e-03 2.65542630e-02 4.02636790e-02 5.61905990e-02 7.11093020e-02 9.54979280e-02 3.09299230e-01 5.35369700e-01 5.69404000e-02 4.02636790e-02 2.65542630e-02 5.46793940e-03 7.56756220e-01 1.09993990e-02
5.93730400e-03 2.67418760e-02 4.03023230e-02 5.59993610e-02 7.07090400e-02 9.48140670e-02 3.07321000e-01 5.32785900e-01 5.67536820e-02 4.03023230e-02 2.67418760e-02 5.93730400e-03 7.43894650e-01 1.13291900e-02
6.37881300e-03 2.69102750e-02 4.03258390e-02 5.58001890e-02 7.03073510e-02 9.41367270e-02 3.05367690e-01 5.30219050e-01 5.65587450e-02 4.03258390e-02 2.69102750e-02 6.37881300e-03 7.31382320e-01 1.16597030e-02
6.79430200e-03 2.70608750e-02 4.03354580e-02 5.55939700e-02 6.99048000e-02 9.34661170e-02 3.03439210e-01 5.27669970e-01 5.63564910e-02 4.03354580e-02 2.70608750e-02 6.79430200e-03 7.19209330e-01 1.19909450e-02
7.18546350e-03 2.71949770e-02 4.03323090e-02 5.53815110e-02 6.95018960e-02 9.28024070e-02 3.01535440e-01 5.25139340e-01 5.61477440e-02 4.03323090e-02 2.71949770e-02 7.18546350e-03 7.07365770e-01 1.23229170e-02
7.55386000e-03 2.73137780e-02 4.03174240e-02 5.51635430e-02 6.90990910e-02 9.21457350e-02 2.99656210e-01 5.22627760e-01 5.59332490e-02 4.03174240e-02 2.73137780e-02 7.55386000e-03 6.95841800e-01 1.26556260e-02
7.90093570e-03 2.74183780e-02 4.02917540e-02 5.49407340e-02 6.86967890e-02 9.14962080e-02 2.97801300e-01 5.20135710e-01 5.57136880e-02 4.02917540e-02 2.74183780e-02 7.90093570e-03 6.84627660e-01 1.29890740e-02
8.22802660e-03 2.75097910e-02 4.02561680e-02 5.47136880e-02 6.82953520e-02 9.08539070e-02 2.95970500e-01 5.17663610e-01 5.54896770e-02 4.02561680e-02 2.75097910e-02 8.22802660e-03 6.73713780e-01 1.33232660e-02
8.53637000e-03 2.75889540e-02 4.02114690e-02 5.44829580e-02 6.78951010e-02 9.02188920e-02 2.94163560e-01 5.15211780e-01 5.52617810e-02 4.02114690e-02 2.75889540e-02 8.53637000e-03 6.63090710e-01 1.36582060e-02
8.82711330e-03 2.76567290e-02 4.01583920e-02 5.42490440e-02 6.74963240e-02 8.95912000e-02 2.92380190e-01 5.12780490e-01 5.50305130e-02 4.01583920e-02 2.76567290e-02 8.82711330e-03 6.52749250e-01 1.39938980e-02
9.10132120e-03 2.77139160e-02 4.00976160e-02 5.40124060e-02 6.70992740e-02 8.89708520e-02 2.90620110e-01 5.10369940e-01 5.47963390e-02 4.00976160e-02 2.77139160e-02 9.10132120e-03 6.42680380e-01 1.43303470e-02
9.35998290e-03 2.77612520e-02 4.00297650e-02 5.37734590e-02 6.67041780e-02 8.83578510e-02 2.88883020e-01 5.07980280e-01 5.45596870e-02 4.00297650e-02 2.77612520e-02 9.35998290e-03 6.32875350e-01 1.46675570e-02
9.60401780e-03 2.77994200e-02 3.99554140e-02 5.35325820e-02 6.63112360e-02 8.77521890e-02 2.87168620e-01 5.05611610e-01 5.43209440e-02 3.99554140e-02 2.77994200e-02 9.60401780e-03 6.23325630e-01 1.50055320e-02
9.83428210e-03 2.78290520e-02 3.98750970e-02 5.32901220e-02 6.59206260e-02 8.71538440e-02 2.85476560e-01 5.03263990e-01 5.40804660e-02 3.98750970e-02 2.78290520e-02 9.83428210e-03 6.14022930e-01 1.53442770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62978770e-02 5.73223490e-02 1.03132380e-01 3.85140590e-01 6.11524850e-01 2.63995360e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.19706140e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89078540e-02 5.80723620e-02 1.01698880e-01 3.82034180e-01 6.13624230e-01 2.91125220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46242840e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.38330740e-04 3.13935340e-02 5.89878220e-02 1.00729230e-01 3.78949680e-01 6.14511840e-01 3.16833840e-02 6.38330740e-04 0.00000000e+00 0.00000000e+00 8.36442470e-01 5.77404420e-05
0.00000000e+00 0.00000000e+00 4.46465890e-03 3.36602980e-02 5.98990370e-02 9.99813200e-02 3.75815910e-01 6.14437910e-01 3.40219700e-02 4.46465890e-03 0.00000000e+00 0.00000000e+00 8.95676160e-01 3.29465490e-04
0.00000000e+00 0.00000000e+00 7.86036170e-03 3.56805100e-02 6.07302880e-02 9.93324790e-02 3.72616320e-01 6.13597100e-01 3.61035680e-02 7.86036170e-03 0.00000000e+00 0.00000000e+00 9.36345910e-01 6.01528210e-04
0.00000000e+00 0.00000000e+00 1.08630400e-02 3.74586400e-02 6.14544180e-02 9.87247170e-02 3.69366520e-01 6.12150940e-01 3.79346280e-02 1.08630400e-02 0.00000000e+00 0.00000000e+00 9.63144390e-01 8.73929720e-04
0.00000000e+00 0.00000000e+00 1.35143790e-02 3.90110260e-02 6.20639670e-02 9.81268150e-02 3.66084620e-01 6.10227370e-01 3.95329980e-02 1.35143790e-02 0.00000000e+00 0.00000000e+00 9.79514080e-01 1.14667110e-03
0.00000000e+00 0.00000000e+00 1.58549940e-02 4.03585130e-02 6.25614840e-02 9.75226580e-02 3.62787930e-01 6.07927840e-01 4.09206940e-02 1.58549940e-02 0.00000000e+00 0.00000000e+00 9.88005760e-01 1.41975350e-03
0.00000000e+00 0.00000000e+00 1.79222680e-02 4.15228050e-02 6.29543400e-02 9.69047100e-02 3.59491680e-01 6.05333090e-01 4.21203430e-02 1.79222680e-02 0.00000000e+00 0.00000000e+00 9.90527450e-01 1.69317810e-03
0.00000000e+00 1.60217790e-03 1.97490080e-02 4.25231640e-02 6.32495850e-02 9.62668390e-02 3.56202040e-01 6.02501400e-01 4.31519810e-02 1.97490080e-02 1.60217790e-03 0.00000000e+00 9.85209860e-01 1.96689290e-03
0.00000000e+00 3.65037390e-03 2.13627250e-02 4.33746440e-02 6.34512600e-02 9.56006500e-02 3.52912760e-01 5.99467750e-01 4.40313350e-02 2.13627250e-02 3.65037390e-03 0.00000000e+00 9.75490710e-01 2.24096590e-03
0.00000000e+00 5.48268260e-03 2.27887350e-02 4.40948040e-02 6.35700170e-02 9.49093250e-02 3.49634700e-01 5.96274290e-01 4.47764140e-02 2.27887350e-02 5.48268260e-03 0.00000000e+00 9.63559620e-01 2.51542620e-03
0.00000000e+00 7.12435180e-03 2.40492780e-02 4.46994980e-02 6.36160500e-02 9.41968950e-02 3.46377600e-01 5.92956510e-01 4.54034460e-02 2.40492780e-02 7.12435180e-03 0.00000000e+00 9.50010560e-01 2.79027510e-03
0.00000000e+00 8.59736640e-03 2.51637700e-02 4.52027160e-02 6.35985760e-02 9.34672980e-02 3.43149260e-01 5.89543670e-01 4.59267340e-02 2.51637700e-02 8.59736640e-03 0.00000000e+00 9.35304130e-01 3.06551410e-03
0.00000000e+00 9.92087450e-03 2.61491510e-02 4.56167520e-02 6.35258270e-02 9.27242240e-02 3.39955860e-01 5.86059900e-01 4.63588390e-02 2.61491510e-02 9.92087450e-03 0.00000000e+00 9.19798300e-01 3.34114470e-03
0.00000000e+00 1.11115700e-02 2.70202030e-02 4.59523860e-02 6.34051050e-02 9.19710350e-02 3.36802220e-01 5.82525190e-01 4.67107700e-02 2.70202030e-02 1.11115700e-02 0.00000000e+00 9.03771670e-01 3.61716820e-03
0.00000000e+00 1.21840290e-02 2.77898370e-02 4.62190610e-02 6.32428520e-02 9.12107370e-02 3.33692050e-01 5.78956070e-01 4.69921640e-02 2.77898370e-02 1.21840290e-02 0.00000000e+00 8.87441100e-01 3.89358610e-03
0.00000000e+00 1.31510030e-02 2.84693450e-02 4.64250450e-02 6.30447340e-02 9.04459860e-02 3.30628170e-01 5.75366260e-01 4.72114600e-02 2.84693450e-02 1.31510030e-02 0.00000000e+00 8.70975270e-01 4.17039980e-03
0.00000000e+00 1.40236670e-02 2.90686180e-02 4.65775830e-02 6.28157250e-02 8.96791040e-02 3.27612600e-01 5.71767140e-01 4.73760510e-02 2.90686180e-02 1.40236670e-02 0.00000000e+00 8.54505060e-01 4.44761100e-03
0.00000000e+00 1.48118390e-02 2.95963390e-02 4.66830280e-02 6.25601870e-02 8.89121050e-02 3.24646780e-01 5.68168140e-01 4.74924140e-02 2.95963390e-02 1.48118390e-02 0.00000000e+00 8.38131570e-01 4.72522100e-03
0.00000000e+00 1.55241630e-02 3.00601410e-02 4.67469520e-02 6.22819380e-02 8.81467220e-02 3.21731610e-01 5.64577110e-01 4.75662380e-02 3.00601410e-02 1.55241630e-02 0.00000000e+00 8.21932430e-01 5.00323130e-03
0.00000000e+00 1.61682640e-02 3.04667510e-02 4.67742550e-02 6.19843270e-02 8.73844400e-02 3.18867610e-01 5.61000500e-01 4.76025190e-02 3.04667510e-02 1.61682640e-02 0.00000000e+00 8.05966710e-01 5.28164350e-03
0.00000000e+00 1.67508890e-02 3.08221050e-02 4.67692470e-02 6.16702830e-02 8.66265230e-02 3.16054950e-01 5.57443690e-01 4.76056520e-02 3.08221050e-02 1.67508890e-02 0.00000000e+00 7.90278730e-01 5.56045900e-03
0.00000000e+00 1.72780140e-02 3.11314570e-02 4.67357230e-02 6.13423730e-02 8.58740390e-02 3.13293520e-01 5.53911070e-01 4.75795140e-02 3.11314570e-02 1.72780140e-02 0.00000000e+00 7.74901110e-01 5.83967940e-03
0.00000000e+00 1.77549500e-02 3.13994620e-02 4.66770340e-02 6.10028460e-02 8.51278860e-02 3.10583020e-01 5.50406250e-01 4.75275200e-02 3.13994620e-02 1.77549500e-02 0.00000000e+00 7.59857170e-01 6.11930620e-03
0.00000000e+00 1.81864240e-02 3.16302570e-02 4.65961400e-02 6.06536710e-02 8.43888140e-02 3.07922940e-01 5.46932200e-01 4.74526930e-02 3.16302570e-02 1.81864240e-02 0.00000000e+00 7.45162900e-01 6.39934090e-03
0.00000000e+00 1.85766510e-02 3.18275200e-02 4.64956590e-02 6.02965770e-02 8.36574430e-02 3.05312670e-01 5.43491280e-01 4.73577060e-02 3.18275200e-02 1.85766510e-02 0.00000000e+00 7.30828410e-01 6.67978510e-03
0.00000000e+00 1.89294020e-02 3.19945320e-02 4.63779110e-02 5.99330780e-02 8.29342770e-02 3.02751450e-01 5.40085400e-01 4.72449260e-02 3.19945320e-02 1.89294020e-02 0.00000000e+00 7.16859150e-01 6.96064030e-03
3.30418320e-04 1.92479480e-02 3.21340660e-02 4.62449320e-02 5.95644070e-02 8.22195240e-02 3.00237690e-01 5.36715020e-01 4.71164350e-02 3.21340660e-02 1.92479480e-02 3.30418320e-04 7.02399120e-01 7.24115170e-03
9.29362260e-04 1.95347540e-02 3.22478870e-02 4.60972440e-02 5.91900570e-02 8.15112750e-02 2.97765310e-01 5.33374670e-01 4.69728020e-02 3.22478870e-02 1.95347540e-02 9.29362260e-04 6.87600170e-01 7.52152060e-03
1.48771520e-03 1.97924650e-02 3.23382690e-02 4.59362080e-02 5.88107890e-02 8.08095250e-02 2.95332960e-01 5.30064580e-01 4.68154190e-02 3.23382690e-02 1.97924650e-02 1.48771520e-03 6.73260020e-01 7.80248230e-03
2.00861350e-03 2.00235550e-02 3.24073850e-02 4.57634060e-02 5.84276950e-02 8.01147470e-02 2.92940270e-01 5.26785990e-01 4.66459010e-02 3.24073850e-02 2.00235550e-02 2.00861350e-03 6.59366640e-01 8.08404000e-03
2.49490770e-03 2.02302640e-02 3.24571960e-02 4.55802560e-02 5.80417400e-02 7.94273300e-02 2.90586790e-01 5.23539910e-01 4.64656910e-02 3.24571960e-02 2.02302640e-02 2.49490770e-03 6.45907340e-01 8.36619690e-03
2.94919300e-03 2.04146210e-02 3.24894730e-02 4.53880290e-02 5.76537750e-02 7.87475940e-02 2.88272030e-01 5.20327110e-01 4.62760870e-02 3.24894730e-02 2.04146210e-02 2.94919300e-03 6.32869040e-01 8.64895620e-03
3.37383490e-03 2.05784690e-02 3.25058190e-02 4.51878640e-02 5.72645540e-02 7.80757980e-02 2.85995420e-01 5.17148210e-01 4.60782480e-02 3.25058190e-02 2.05784690e-02 3.37383490e-03 6.20238460e-01 8.93232120e-03
3.77099330e-03 2.07234850e-02 3.25076860e-02 4.49807830e-02 5.68747410e-02 7.74121460e-02 2.83756380e-01 5.14003650e-01 4.58732200e-02 3.25076860e-02 2.07234850e-02 3.77099330e-03 6.08002230e-01 9.21629510e-03
4.14264330e-03 2.08511930e-02 3.24963920e-02 4.47677040e-02 5.64849220e-02 7.67567940e-02 2.81554280e-01 5.10893750e-01 4.56619380e-02 3.24963920e-02 2.08511930e-02 4.14264330e-03 5.96147060e-01 9.50088130e-03
4.49059260e-03 2.09629850e-02 3.24731320e-02 4.45494520e-02 5.60956130e-02 7.61098600e-02 2.79388480e-01 5.07818690e-01 4.54452450e-02 3.24731320e-02 2.09629850e-02 4.49059260e-03 5.84659790e-01 9.78608300e-03
4.81649890e-03 2.10601270e-02 3.24389910e-02 4.43267680e-02 5.57072690e-02 7.54714240e-02 2.77258320e-01 5.04778570e-01 4.52239000e-02 3.24389910e-02 2.10601270e-02 4.81649890e-03 5.73527490e-01 1.00719040e-02
5.12188360e-03 2.11437800e-02 3.23949590e-02 4.41003180e-02 5.53202890e-02 7.48415360e-02 2.75163130e-01 5.01773390e-01 4.49985820e-02 3.23949590e-02 2.11437800e-02 5.12188360e-03 5.62737500e-01 1.03583470e-02
5.40814510e-03 2.12150020e-02 3.23419350e-02 4.38707040e-02 5.49350250e-02 7.42202190e-02 2.73102220e-01 4.98803080e-01 4.47699070e-02 3.23419350e-02 2.12150020e-02 5.40814510e-03 5.52277440e-01 1.06454150e-02
5.67657030e-03 2.12747650e-02 3.22807400e-02 4.36384640e-02 5.45517830e-02 7.36074730e-02 2.71074930e-01 4.95867510e-01 4.45384280e-02 3.22807400e-02 2.12747650e-02 5.67657030e-03 5.42135310e-01 1.09331140e-02
5.92834470e-03 2.13239580e-02 3.22121220e-02 4.34040840e-02 5.41708310e-02 7.30032780e-02 2.69080550e-01 4.92966470e-01 4.43046410e-02 3.22121220e-02 2.13239580e-02 5.92834470e-03 5.32299450e-01 1.12214440e-02
6.16456150e-03 2.13633960e-02 3.21367650e-02 4.31680030e-02 5.37924040e-02 7.24075970e-02 2.67118420e-01 4.90099720e-01 4.40689960e-02 3.21367650e-02 2.13633960e-02 6.16456150e-03 5.22758570e-01 1.15104110e-02
6.38623050e-03 2.13938290e-02 3.20552920e-02 4.29306150e-02 5.34167040e-02 7.18203770e-02 2.65187860e-01 4.87267000e-01 4.38318960e-02 3.20552920e-02 2.13938290e-02 6.38623050e-03 5.13501780e-01 1.18000180e-02
6.59428490e-03 2.14159460e-02 3.19682750e-02 4.26922730e-02 5.30439070e-02 7.12415540e-02 2.63288200e-01 4.84467970e-01 4.35937070e-02 3.19682750e-02 2.14159460e-02 6.59428490e-03 5.04518540e-01 1.20902680e-02
6.78958810e-03 2.14303790e-02 3.18762370e-02 4.24532980e-02 5.26741630e-02 7.06710520e-02 2.61418780e-01 4.81702290e-01 4.33547560e-02 3.18762370e-02 2.14303790e-02 6.78958810e-03 4.95798740e-01 1.23811650e-02
6.97294010e-03 2.14377140e-02 3.17796550e-02 4.22139770e-02 5.23076010e-02 7.01087860e-02 2.59578940e-01 4.78969590e-01 4.31153390e-02 3.17796550e-02 2.14377140e-02 6.97294010e-03 4.87332600e-01 1.26727130e-02
7.14508220e-03 2.14384860e-02 3.16789690e-02 4.19745670e-02 5.19443300e-02 6.95546630e-02 2.57768050e-01 4.76269490e-01 4.28757210e-02 3.16789690e-02 2.14384860e-02 7.14508220e-03 4.79110750e-01 1.29649150e-02
7.30670280e-03 2.14331930e-02 3.15745800e-02 4.17353030e-02 5.15844420e-02 6.90085850e-02 2.55985470e-01 4.73601570e-01 4.26361440e-02 3.15745800e-02 2.14331930e-02 7.30670280e-03 4.71124150e-01 1.32577750e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15936200e-02 4.75197040e-02 8.83899580e-02 3.82176800e-01 6.29019550e-01 2.19891900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91849040e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40665130e-02 4.83908640e-02 8.71488910e-02 3.77102850e-01 6.28288270e-01 2.45583780e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.03911920e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.88023770e-04 2.63597150e-02 4.93319590e-02 8.62760540e-02 3.72244900e-01 6.26512340e-01 2.69292680e-02 5.88023770e-04 0.00000000e+00 0.00000000e+00 7.80651110e-01 4.01064620e-05
0.00000000e+00 0.00000000e+00 4.08005610e-03 2.84043920e-02 5.02098360e-02 8.55647490e-02 3.67503560e-01 6.23937900e-01 2.90379030e-02 4.08005610e-03 0.00000000e+00 0.00000000e+00 8.28032050e-01 2.77147420e-04
0.00000000e+00 0.00000000e+00 7.13161290e-03 3.01892540e-02 5.09718610e-02 8.49148130e-02 3.62842060e-01 6.20753410e-01 3.08761610e-02 7.13161290e-03 0.00000000e+00 0.00000000e+00 8.58158730e-01 5.14478540e-04
0.00000000e+00 0.00000000e+00 9.79138540e-03 3.17291540e-02 5.16056210e-02 8.42825950e-02 3.58261430e-01 6.17115380e-01 3.24610350e-02 9.79138540e-03 0.00000000e+00 0.00000000e+00 8.75696350e-01 7.52100750e-04
0.00000000e+00 0.00000000e+00 1.21079970e-02 3.30470820e-02 5.21135630e-02 8.36466110e-02 3.53766400e-01 6.13143780e-01 3.38171200e-02 1.21079970e-02 0.00000000e+00 0.00000000e+00 8.84003910e-01 9.90015000e-04
0.00000000e+00 0.00000000e+00 1.41262640e-02 3.41680360e-02 5.25048760e-02 8.29973420e-02 3.49362210e-01 6.08930830e-01 3.49706480e-02 1.41262640e-02 0.00000000e+00 0.00000000e+00 8.85525030e-01 1.22822220e-03
