2.24729950e-04 3.55897890e-03 6.82531170e-03 1.01943750e-02 1.63481870e-02 2.08140740e-02 1.56185160e-01 3.63040220e-01 1.03336620e-02 6.82531170e-03 3.55897890e-03 2.24729950e-04 1.45549900e-01 1.11605980e-02
2.99873220e-04 3.55532560e-03 6.75088100e-03 1.00533320e-02 1.60731450e-02 2.04228080e-02 1.53556050e-01 3.57781460e-01 1.01950690e-02 6.75088100e-03 3.55532560e-03 2.99873220e-04 1.40157290e-01 1.12728370e-02
3.68263080e-04 3.54833200e-03 6.67601310e-03 9.91443540e-03 1.58055180e-02 2.00443540e-02 1.51015990e-01 3.52676480e-01 1.00584360e-02 6.67601310e-03 3.54833200e-03 3.68263080e-04 1.35082330e-01 1.13852960e-02
4.30549270e-04 3.53843250e-03 6.60096740e-03 9.77779430e-03 1.55451090e-02 1.96781600e-02 1.48560440e-01 3.47718420e-01 9.92388490e-03 6.60096740e-03 3.53843250e-03 4.30549270e-04 1.30300660e-01 1.14979770e-02
4.87309690e-04 3.52600800e-03 6.52596270e-03 9.64349010e-03 1.52917170e-02 1.93237030e-02 1.46185170e-01 3.42900830e-01 9.79151090e-03 6.52596270e-03 3.52600800e-03 4.87309690e-04 1.25790160e-01 1.16108800e-02
5.39059490e-04 3.51139190e-03 6.45118390e-03 9.51158000e-03 1.50451390e-02 1.89804800e-02 1.43886240e-01 3.38217650e-01 9.66138220e-03 6.45118390e-03 3.51139190e-03 5.39059490e-04 1.21530710e-01 1.17240070e-02
5.86258780e-04 3.49487740e-03 6.37678610e-03 9.38210140e-03 1.48051690e-02 1.86480130e-02 1.41659950e-01 3.33663130e-01 9.53354680e-03 6.37678610e-03 3.49487740e-03 5.86258780e-04 1.17503990e-01 1.18373580e-02
6.29319390e-04 3.47672200e-03 6.30289990e-03 9.25507490e-03 1.45716050e-02 1.83258480e-02 1.39502860e-01 3.29231860e-01 9.40803510e-03 6.30289990e-03 3.47672200e-03 6.29319390e-04 1.13693310e-01 1.19509350e-02
6.68610570e-04 3.45715250e-03 6.22963390e-03 9.13050770e-03 1.43442440e-02 1.80135500e-02 1.37411720e-01 3.24918740e-01 9.28486280e-03 6.22963390e-03 3.45715250e-03 6.68610570e-04 1.10083420e-01 1.20647400e-02
7.04464040e-04 3.43636880e-03 6.15707850e-03 9.00839530e-03 1.41228890e-02 1.77107070e-02 1.35383480e-01 3.20718920e-01 9.16403390e-03 6.15707850e-03 3.43636880e-03 7.04464040e-04 1.06660360e-01 1.21787720e-02
7.37178360e-04 3.41454700e-03 6.08530840e-03 8.88872410e-03 1.39073450e-02 1.74169270e-02 1.33415310e-01 3.16627830e-01 9.04554230e-03 6.08530840e-03 3.41454700e-03 7.37178360e-04 1.03411350e-01 1.22930340e-02
7.67022620e-04 3.39184300e-03 6.01438450e-03 8.77147280e-03 1.36974220e-02 1.71318350e-02 1.31504510e-01 3.12641160e-01 8.92937350e-03 6.01438450e-03 3.39184300e-03 7.67022620e-04 1.00324680e-01 1.24075260e-02
7.94239820e-04 3.36839410e-03 5.94435610e-03 8.65661400e-03 1.34929350e-02 1.68550780e-02 1.29648560e-01 3.08754790e-01 8.81550640e-03 5.94435610e-03 3.36839410e-03 7.94239820e-04 9.73896010e-02 1.25222510e-02
8.19049670e-04 3.34432200e-03 5.87526270e-03 8.54411500e-03 1.32937030e-02 1.65863160e-02 1.27845080e-01 3.04964840e-01 8.70391440e-03 5.87526270e-03 3.34432200e-03 8.19049670e-04 9.45962120e-02 1.26372080e-02
8.41651220e-04 3.31973430e-03 5.80713490e-03 8.43393920e-03 1.30995540e-02 1.63252290e-02 1.26091830e-01 3.01267630e-01 8.59456640e-03 5.80713490e-03 3.31973430e-03 8.41651220e-04 9.19354110e-02 1.27523990e-02
8.62225000e-04 3.29472610e-03 5.73999610e-03 8.32604690e-03 1.29103170e-02 1.60715110e-02 1.24386700e-01 2.97659650e-01 8.48742770e-03 5.73999610e-03 3.29472610e-03 8.62225000e-04 8.93988040e-02 1.28678260e-02
8.80934960e-04 3.26938170e-03 5.67386340e-03 8.22039600e-03 1.27258290e-02 1.58248700e-02 1.22727700e-01 2.94137590e-01 8.38246080e-03 5.67386340e-03 3.26938170e-03 8.80934960e-04 8.69786500e-02 1.29834890e-02
8.97930260e-04 3.24377570e-03 5.60874820e-03 8.11694240e-03 1.25459320e-02 1.55850310e-02 1.21112930e-01 2.90698270e-01 8.27962610e-03 5.60874820e-03 3.24377570e-03 8.97930260e-04 8.46677920e-02 1.30993910e-02
9.13346710e-04 3.21797410e-03 5.54465750e-03 8.01564070e-03 1.23704740e-02 1.53517280e-02 1.19540620e-01 2.87338710e-01 8.17888220e-03 5.54465750e-03 3.21797410e-03 9.13346710e-04 8.24596150e-02 1.32155310e-02
9.27308160e-04 3.19203540e-03 5.48159430e-03 7.91644470e-03 1.21993080e-02 1.51247120e-02 1.18009070e-01 2.84056040e-01 8.08018660e-03 5.48159430e-03 3.19203540e-03 9.27308160e-04 8.03479920e-02 1.33319120e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19917100e-03 2.11439960e-02 3.67101240e-02 3.30532190e-01 6.73958090e-01 3.96128970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90033020e-01 5.91023160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.32266300e-03 2.20213700e-02 3.60129060e-02 3.14130090e-01 6.50533740e-01 6.14514670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.48238990e-01 6.00984210e-03
0.00000000e+00 0.00000000e+00 2.78384700e-04 7.82612580e-03 2.24729810e-02 3.51866960e-02 2.99657530e-01 6.28845880e-01 7.69750710e-03 2.78384700e-04 0.00000000e+00 0.00000000e+00 6.04622200e-01 6.10931280e-03
0.00000000e+00 0.00000000e+00 1.79419420e-03 8.89413920e-03 2.26345240e-02 3.42846440e-02 2.86698400e-01 6.08679000e-01 8.80598080e-03 1.79419420e-03 0.00000000e+00 0.00000000e+00 5.59165880e-01 6.20784710e-03
0.00000000e+00 0.00000000e+00 2.94018030e-03 9.64915200e-03 2.25967530e-02 3.33452280e-02 2.74980090e-01 5.89872070e-01 9.59498240e-03 2.94018030e-03 0.00000000e+00 0.00000000e+00 5.17319870e-01 6.30648830e-03
0.00000000e+00 0.00000000e+00 3.81255080e-03 1.01766340e-02 2.24240520e-02 3.23984150e-02 2.64324800e-01 5.72320480e-01 1.01513060e-02 3.81255080e-03 0.00000000e+00 0.00000000e+00 4.79264620e-01 6.40523670e-03
0.00000000e+00 0.00000000e+00 4.47950650e-03 1.05366670e-02 2.21604620e-02 3.14629700e-02 2.54587680e-01 5.55917830e-01 1.05360240e-02 4.47950650e-03 0.00000000e+00 0.00000000e+00 4.44861110e-01 6.50409280e-03
0.00000000e+00 0.00000000e+00 4.99025190e-03 1.07721930e-02 2.18364800e-02 3.05503950e-02 2.45649450e-01 5.40562560e-01 1.07928360e-02 4.99025190e-03 0.00000000e+00 0.00000000e+00 4.13834140e-01 6.60305670e-03
0.00000000e+00 0.00000000e+00 5.38085750e-03 1.09143590e-02 2.14734350e-02 2.96674680e-02 2.37410970e-01 5.26160710e-01 1.09534790e-02 5.38085750e-03 0.00000000e+00 0.00000000e+00 3.85863040e-01 6.70212880e-03
0.00000000e+00 3.78083420e-04 5.67782480e-03 1.09855190e-02 2.10852920e-02 2.88162760e-02 2.29779640e-01 5.12610470e-01 1.10407840e-02 5.67782480e-03 3.78083420e-04 0.00000000e+00 3.59384630e-01 6.80107220e-03
0.00000000e+00 8.29322680e-04 5.90044160e-03 1.10011810e-02 2.06800200e-02 2.79946790e-02 2.22663400e-01 4.99796080e-01 1.10706680e-02 5.90044160e-03 8.29322680e-04 0.00000000e+00 3.35049630e-01 6.90004030e-03
0.00000000e+00 1.20224050e-03 6.06410420e-03 1.09743430e-02 2.02658120e-02 2.72041800e-02 2.16009300e-01 4.87658480e-01 1.10564050e-02 6.06410420e-03 1.20224050e-03 0.00000000e+00 3.13091950e-01 6.99913210e-03
0.00000000e+00 1.51124740e-03 6.18081010e-03 1.09150480e-02 1.98487560e-02 2.64454570e-02 2.09772680e-01 4.76146210e-01 1.10082650e-02 6.18081010e-03 1.51124740e-03 0.00000000e+00 2.93234580e-01 7.09834800e-03
0.00000000e+00 1.76776040e-03 6.25995330e-03 1.08310380e-02 1.94332510e-02 2.57184260e-02 2.03914450e-01 4.65212300e-01 1.09341790e-02 6.25995330e-03 1.76776040e-03 0.00000000e+00 2.75234130e-01 7.19768850e-03
0.00000000e+00 1.98089950e-03 6.30894500e-03 1.07283200e-02 1.90224520e-02 2.50224950e-02 1.98400260e-01 4.54813900e-01 1.08403110e-02 6.30894500e-03 1.98089950e-03 0.00000000e+00 2.58877670e-01 7.29715400e-03
0.00000000e+00 2.15800560e-03 6.33367200e-03 1.06115780e-02 1.86185960e-02 2.43567500e-02 1.93199800e-01 4.44912010e-01 1.07314800e-02 6.33367200e-03 2.15800560e-03 0.00000000e+00 2.43979300e-01 7.39674480e-03
0.00000000e+00 2.30502930e-03 6.33883900e-03 1.04844820e-02 1.82232410e-02 2.37200710e-02 1.88286250e-01 4.35471140e-01 1.06114680e-02 6.33883900e-03 2.30502930e-03 0.00000000e+00 2.30376760e-01 7.49646150e-03
0.00000000e+00 2.42682560e-03 6.32822760e-03 1.03499140e-02 1.78374340e-02 2.31112280e-02 1.83635760e-01 4.26458970e-01 1.04832540e-02 6.32822760e-03 2.42682560e-03 0.00000000e+00 2.17928390e-01 7.59630450e-03
0.00000000e+00 2.52737960e-03 6.30489240e-03 1.02101450e-02 1.74618500e-02 2.25289330e-02 1.79227100e-01 4.17846020e-01 1.03491940e-02 6.30489240e-03 2.52737960e-03 0.00000000e+00 2.06510390e-01 7.69627410e-03
0.00000000e+00 2.60998130e-03 6.27131260e-03 1.00669710e-02 1.70968780e-02 2.19718860e-02 1.75041280e-01 4.09605440e-01 1.02111530e-02 6.27131260e-03 2.60998130e-03 0.00000000e+00 1.96014380e-01 7.79637080e-03
0.00000000e+00 2.67735990e-03 6.22950780e-03 9.92180620e-03 1.67427010e-02 2.14388030e-02 1.71061250e-01 4.01712650e-01 1.00706100e-02 6.22950780e-03 2.67735990e-03 0.00000000e+00 1.86345330e-01 7.89659510e-03
0.00000000e+00 2.73179200e-03 6.18113040e-03 9.77577150e-03 1.63993450e-02 2.09284320e-02 1.67271690e-01 3.94145220e-01 9.92873890e-03 6.18113040e-03 2.73179200e-03 0.00000000e+00 1.77419700e-01 7.99694730e-03
0.00000000e+00 2.77518400e-03 6.12753550e-03 9.62974910e-03 1.60667240e-02 2.04395650e-02 1.63658790e-01 3.86882570e-01 9.78646880e-03 6.12753550e-03 2.77518400e-03 0.00000000e+00 1.69163960e-01 8.09742790e-03
0.00000000e+00 2.80913960e-03 6.06983830e-03 9.48443330e-03 1.57446670e-02 1.99710480e-02 1.60210050e-01 3.79905830e-01 9.64453580e-03 6.06983830e-03 2.80913960e-03 0.00000000e+00 1.61513190e-01 8.19803730e-03
0.00000000e+00 2.83501300e-03 6.00895800e-03 9.34036720e-03 1.54329470e-02 1.95217820e-02 1.56914140e-01 3.73197650e-01 9.50351960e-03 6.00895800e-03 2.83501300e-03 0.00000000e+00 1.54409970e-01 8.29877600e-03
0.00000000e+00 2.85395200e-03 5.94565420e-03 9.19797320e-03 1.51312920e-02 1.90907280e-02 1.53760770e-01 3.66742100e-01 9.36387480e-03 5.94565420e-03 2.85395200e-03 0.00000000e+00 1.47803380e-01 8.39964450e-03
0.00000000e+00 2.86693320e-03 5.88055550e-03 9.05757690e-03 1.48394040e-02 1.86769010e-02 1.50740550e-01 3.60524450e-01 9.22595560e-03 5.88055550e-03 2.86693320e-03 0.00000000e+00 1.41648180e-01 8.50064310e-03
0.00000000e+00 2.87478950e-03 5.81418220e-03 8.91942520e-03 1.45569690e-02 1.82793770e-02 1.47844940e-01 3.54531150e-01 9.09003410e-03 5.81418220e-03 2.87478950e-03 0.00000000e+00 1.35904090e-01 8.60177230e-03
4.06073360e-05 2.87821000e-03 5.74691960e-03 8.78370880e-03 1.42836250e-02 1.78972130e-02 1.45065280e-01 3.48747890e-01 8.95632430e-03 5.74691960e-03 2.87821000e-03 4.06073360e-05 1.30375070e-01 8.70208930e-03
1.12625670e-04 2.87767880e-03 5.67888620e-03 8.65020350e-03 1.40184760e-02 1.75288500e-02 1.42389850e-01 3.43153760e-01 8.82462500e-03 5.67888620e-03 2.87767880e-03 1.12625670e-04 1.25062470e-01 8.80172270e-03
1.77863140e-04 2.87371430e-03 5.61037430e-03 8.51893230e-03 1.37611310e-02 1.71734680e-02 1.39812050e-01 3.37737910e-01 8.69497640e-03 5.61037430e-03 2.87371430e-03 1.77863140e-04 1.20087990e-01 8.90154850e-03
2.37010180e-04 2.86678400e-03 5.54166190e-03 8.39000710e-03 1.35113590e-02 1.68304720e-02 1.37326580e-01 3.32491720e-01 8.56750560e-03 5.54166190e-03 2.86678400e-03 2.37010180e-04 1.15423850e-01 9.00156780e-03
2.90676550e-04 2.85729380e-03 5.47298190e-03 8.26350780e-03 1.32689230e-02 1.64992930e-02 1.34928490e-01 3.27407160e-01 8.44230610e-03 5.47298190e-03 2.85729380e-03 2.90676550e-04 1.11044970e-01 9.10178150e-03
3.39401970e-04 2.84559690e-03 5.40452820e-03 8.13948780e-03 1.30335870e-02 1.61793930e-02 1.32613190e-01 3.22476650e-01 8.31944380e-03 5.40452820e-03 2.84559690e-03 3.39401970e-04 1.06928720e-01 9.20219050e-03
3.83665360e-04 2.83200110e-03 5.33646250e-03 8.01797880e-03 1.28051130e-02 1.58702590e-02 1.30376410e-01 3.17693100e-01 8.19896180e-03 5.33646250e-03 2.83200110e-03 3.83665360e-04 1.03054630e-01 9.30279590e-03
4.23892560e-04 2.81677530e-03 5.26891870e-03 7.89899480e-03 1.25832680e-02 1.55714040e-02 1.28214160e-01 3.13049850e-01 8.08088420e-03 5.26891870e-03 2.81677530e-03 4.23892560e-04 9.94041240e-02 9.40359870e-03
4.60463060e-04 2.80015420e-03 5.20200730e-03 7.78253530e-03 1.23678210e-02 1.52823660e-02 1.26122720e-01 3.08540640e-01 7.96522010e-03 5.20200730e-03 2.80015420e-03 4.60463060e-04 9.59603610e-02 9.50459970e-03
4.93715690e-04 2.78234340e-03 5.13581890e-03 7.66858810e-03 1.21585470e-02 1.50027090e-02 1.24098630e-01 3.04159570e-01 7.85196560e-03 5.13581890e-03 2.78234340e-03 4.93715690e-04 9.27080210e-02 9.60580020e-03
5.23953590e-04 2.76352300e-03 5.07042700e-03 7.55713120e-03 1.19552280e-02 1.47320160e-02 1.22138620e-01 2.99901080e-01 7.74110670e-03 5.07042700e-03 2.76352300e-03 5.23953590e-04 8.96331550e-02 9.70720100e-03
5.51448490e-04 2.74385090e-03 5.00589100e-03 7.44813530e-03 1.17576500e-02 1.44698930e-02 1.20239670e-01 2.95759930e-01 7.63262110e-03 5.00589100e-03 2.74385090e-03 5.51448490e-04 8.67230400e-02 9.80880320e-03
5.76444380e-04 2.72346560e-03 4.94225770e-03 7.34156450e-03 1.15656060e-02 1.42159690e-02 1.18398920e-01 2.91731200e-01 7.52647970e-03 4.94225770e-03 2.72346560e-03 5.76444380e-04 8.39660580e-02 9.91060780e-03
5.99160760e-04 2.70248890e-03 4.87956380e-03 7.23737850e-03 1.13788980e-02 1.39698880e-02 1.16613690e-01 2.87810220e-01 7.42264810e-03 4.87956380e-03 2.70248890e-03 5.99160760e-04 8.13515840e-02 1.00126160e-02
6.19795350e-04 2.68102770e-03 4.81783700e-03 7.13553320e-03 1.11973330e-02 1.37313170e-02 1.14881470e-01 2.83992570e-01 7.32108770e-03 4.81783700e-03 2.68102770e-03 6.19795350e-04 7.88698840e-02 1.01148280e-02
6.38526620e-04 2.65917590e-03 4.75709720e-03 7.03598140e-03 1.10207240e-02 1.34999360e-02 1.13199900e-01 2.80274100e-01 7.22175650e-03 4.75709720e-03 2.65917590e-03 6.38526620e-04 7.65120330e-02 1.02172470e-02
6.55515880e-04 2.63701640e-03 4.69735840e-03 6.93867420e-03 1.08488940e-02 1.32754440e-02 1.11566750e-01 2.76650860e-01 7.12461010e-03 4.69735840e-03 2.63701640e-03 6.55515880e-04 7.42698350e-02 1.03198710e-02
6.70909130e-04 2.61462180e-03 4.63862860e-03 6.84356100e-03 1.06816700e-02 1.30575550e-02 1.09979930e-01 2.73119110e-01 7.02960240e-03 4.63862860e-03 2.61462180e-03 6.70909130e-04 7.21357520e-02 1.04227040e-02
6.84838730e-04 2.59205610e-03 4.58091170e-03 6.75059030e-03 1.05188870e-02 1.28459980e-02 1.08437470e-01 2.69675320e-01 6.93668590e-03 4.58091170e-03 2.59205610e-03 6.84838730e-04 7.01028450e-02 1.05257450e-02
6.97424840e-04 2.56937540e-03 4.52420720e-03 6.65971010e-03 1.03603860e-02 1.26405150e-02 1.06937500e-01 2.66316120e-01 6.84581230e-03 4.52420720e-03 2.56937540e-03 6.97424840e-04 6.81647190e-02 1.06289960e-02
7.08776660e-04 2.54662910e-03 4.46851180e-03 6.57086840e-03 1.02060150e-02 1.24408600e-02 1.05478270e-01 2.63038330e-01 6.75693280e-03 4.46851180e-03 2.54662910e-03 7.08776660e-04 6.63154710e-02 1.07324580e-02
7.18993580e-04 2.52386050e-03 4.41381920e-03 6.48401310e-03 1.00556290e-02 1.22468020e-02 1.04058100e-01 2.59838930e-01 6.66999860e-03 4.41381920e-03 2.52386050e-03 7.18993580e-04 6.45496460e-02 1.08361330e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83886650e-03 1.92755870e-02 3.20472590e-02 3.12443580e-01 6.65007510e-01 3.69334800e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55285120e-01 4.37935820e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73627190e-03 1.99672170e-02 3.13649530e-02 2.95604090e-01 6.38725580e-01 5.64798740e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.07514130e-01 4.46768060e-03
0.00000000e+00 0.00000000e+00 2.47333450e-04 7.05168890e-03 2.02696560e-02 3.05618560e-02 2.80864610e-01 6.14745380e-01 7.00899140e-03 2.47333450e-04 0.00000000e+00 0.00000000e+00 5.60371900e-01 4.55590430e-03
0.00000000e+00 0.00000000e+00 1.58406160e-03 7.96507260e-03 2.03139400e-02 2.96927700e-02 2.67759150e-01 5.92709370e-01 7.95949580e-03 1.58406160e-03 0.00000000e+00 0.00000000e+00 5.13257840e-01 4.64344080e-03
0.00000000e+00 0.00000000e+00 2.58122400e-03 8.59386230e-03 2.01857920e-02 2.87954430e-02 2.55982290e-01 5.72361510e-01 8.61898720e-03 2.58122400e-03 0.00000000e+00 0.00000000e+00 4.70792540e-01 4.73107080e-03
0.00000000e+00 0.00000000e+00 3.33005350e-03 9.01874970e-03 1.99447730e-02 2.78979800e-02 2.45333070e-01 5.53531080e-01 9.06953070e-03 3.33005350e-03 0.00000000e+00 0.00000000e+00 4.32812250e-01 4.81879450e-03
0.00000000e+00 0.00000000e+00 3.89445470e-03 9.29569700e-03 1.96308130e-02 2.70173840e-02 2.35649890e-01 5.36061340e-01 9.36810560e-03 3.89445470e-03 0.00000000e+00 0.00000000e+00 3.98945050e-01 4.90661240e-03
0.00000000e+00 0.00000000e+00 4.32003680e-03 9.46420390e-03 1.92710120e-02 2.61636410e-02 2.26801150e-01 5.19811880e-01 9.55498000e-03 4.32003680e-03 0.00000000e+00 0.00000000e+00 3.68756710e-01 4.99452450e-03
0.00000000e+00 0.00000000e+00 4.63990470e-03 9.55259030e-03 1.88839310e-02 2.53422870e-02 2.18678600e-01 5.04658370e-01 9.65906460e-03 4.63990470e-03 0.00000000e+00 0.00000000e+00 3.41817120e-01 5.08253130e-03
0.00000000e+00 3.19543790e-04 4.87816160e-03 9.58093560e-03 1.84813680e-02 2.45545750e-02 2.11183000e-01 4.90474310e-01 9.70091490e-03 4.87816160e-03 3.19543790e-04 0.00000000e+00 3.16632630e-01 5.17045340e-03
0.00000000e+00 6.98475100e-04 5.05220670e-03 9.56301690e-03 1.80697150e-02 2.37980180e-02 2.04217910e-01 4.77123680e-01 9.69470210e-03 5.05220670e-03 6.98475100e-04 0.00000000e+00 2.93695830e-01 5.25840870e-03
0.00000000e+00 1.00924600e-03 5.17581700e-03 9.51029640e-03 1.76556880e-02 2.30734220e-02 1.97726410e-01 4.64532760e-01 9.65216130e-03 5.17581700e-03 1.00924600e-03 0.00000000e+00 2.73144490e-01 5.34647230e-03
0.00000000e+00 1.26474670e-03 5.25964400e-03 9.43153760e-03 1.72441540e-02 2.23808920e-02 1.91660700e-01 4.52638100e-01 9.58227780e-03 5.25964400e-03 1.26474670e-03 0.00000000e+00 2.54678860e-01 5.43464480e-03
0.00000000e+00 1.47512670e-03 5.31196420e-03 9.33342710e-03 1.68385080e-02 2.17198950e-02 1.85979240e-01 4.41382720e-01 9.49192140e-03 5.31196420e-03 1.47512670e-03 0.00000000e+00 2.38040260e-01 5.52292650e-03
0.00000000e+00 1.64844630e-03 5.33925850e-03 9.22109600e-03 1.64410830e-02 2.10894970e-02 1.80645740e-01 4.30715430e-01 9.38637550e-03 5.33925850e-03 1.64844630e-03 0.00000000e+00 2.23005720e-01 5.61131770e-03
0.00000000e+00 1.79115680e-03 5.34663630e-03 9.09850020e-03 1.60534410e-02 2.04885160e-02 1.75628370e-01 4.20590200e-01 9.26972390e-03 5.34663630e-03 1.79115680e-03 0.00000000e+00 2.09383050e-01 5.69981880e-03
0.00000000e+00 1.90845930e-03 5.33815130e-03 8.96870100e-03 1.56765790e-02 1.99156370e-02 1.70899070e-01 4.10965570e-01 9.14513580e-03 5.33815130e-03 1.90845930e-03 0.00000000e+00 1.97006430e-01 5.78843020e-03
0.00000000e+00 2.00457520e-03 5.31703760e-03 8.83407400e-03 1.53110880e-02 1.93694780e-02 1.66433050e-01 4.01804140e-01 9.01507830e-03 5.31703760e-03 2.00457520e-03 0.00000000e+00 1.85732490e-01 5.87715220e-03
0.00000000e+00 2.08295220e-03 5.28588840e-03 8.69646560e-03 1.49572590e-02 1.88486460e-02 1.62208320e-01 3.93072120e-01 8.88147570e-03 5.28588840e-03 2.08295220e-03 0.00000000e+00 1.75437060e-01 5.96598520e-03
0.00000000e+00 2.14642200e-03 5.24679220e-03 8.55731130e-03 1.46151660e-02 1.83517650e-02 1.58205280e-01 3.84738910e-01 8.74583060e-03 5.24679220e-03 2.14642200e-03 0.00000000e+00 1.66012320e-01 6.05492950e-03
0.00000000e+00 2.19732300e-03 5.20143750e-03 8.41772620e-03 1.42847290e-02 1.78775010e-02 1.54406430e-01 3.76776740e-01 8.60931560e-03 5.20143750e-03 2.19732300e-03 0.00000000e+00 1.57364430e-01 6.14398560e-03
0.00000000e+00 2.23759620e-03 5.15119450e-03 8.27857470e-03 1.39657580e-02 1.74245740e-02 1.50796070e-01 3.69160400e-01 8.47284490e-03 5.15119450e-03 2.23759620e-03 0.00000000e+00 1.49411470e-01 6.23315390e-03
0.00000000e+00 2.26885940e-03 5.09717790e-03 8.14052320e-03 1.36579830e-02 1.69917610e-02 1.47360110e-01 3.61866900e-01 8.33712840e-03 5.09717790e-03 2.26885940e-03 0.00000000e+00 1.42081780e-01 6.32243460e-03
0.00000000e+00 2.29246750e-03 5.04029700e-03 8.00408260e-03 1.33610850e-02 1.65779080e-02 1.44085830e-01 3.54875260e-01 8.20271440e-03 5.04029700e-03 2.29246750e-03 0.00000000e+00 1.35312460e-01 6.41182820e-03
0.00000000e+00 2.30955950e-03 4.98129450e-03 7.86964020e-03 1.30747100e-02 1.61819250e-02 1.40961750e-01 3.48166320e-01 8.07002350e-03 4.98129450e-03 2.30955950e-03 0.00000000e+00 1.29048200e-01 6.50133510e-03
0.00000000e+00 2.32109610e-03 4.92077810e-03 7.73748540e-03 1.27984810e-02 1.58027870e-02 1.37977450e-01 3.41722510e-01 7.93937380e-03 4.92077810e-03 2.32109610e-03 0.00000000e+00 1.23240200e-01 6.59095560e-03
0.00000000e+00 2.32789150e-03 4.85924570e-03 7.60783040e-03 1.25320150e-02 1.54395340e-02 1.35123470e-01 3.35527710e-01 7.81100310e-03 4.85924570e-03 2.32789150e-03 0.00000000e+00 1.17845310e-01 6.68069010e-03
0.00000000e+00 2.33063670e-03 4.79710490e-03 7.48082500e-03 1.22749240e-02 1.50912640e-02 1.32391200e-01 3.29567100e-01 7.68508380e-03 4.79710490e-03 2.33063670e-03 0.00000000e+00 1.12825280e-01 6.77053910e-03
3.22343960e-05 2.32990050e-03 4.73464970e-03 7.35656620e-03 1.20267840e-02 1.47570670e-02 1.29772010e-01 3.23825300e-01 7.56173290e-03 4.73464970e-03 2.32990050e-03 3.22343960e-05 1.08013460e-01 6.85976080e-03
8.92742590e-05 2.32607940e-03 4.67194940e-03 7.23480770e-03 1.17867160e-02 1.44355210e-02 1.27254440e-01 3.18280520e-01 7.44072290e-03 4.67194940e-03 2.32607940e-03 8.92742590e-05 1.03407750e-01 6.94846130e-03
1.40789060e-04 2.31959840e-03 4.60922440e-03 7.11553160e-03 1.15543120e-02 1.41258570e-02 1.24831950e-01 3.12921120e-01 7.32205090e-03 4.60922440e-03 2.31959840e-03 1.40789060e-04 9.91060070e-02 7.03733160e-03
1.87354110e-04 2.31083910e-03 4.54668520e-03 6.99879200e-03 1.13292980e-02 1.38274990e-02 1.22499210e-01 3.07737750e-01 7.20578420e-03 4.54668520e-03 2.31083910e-03 1.87354110e-04 9.50824020e-02 7.12637240e-03
2.29476170e-04 2.30013180e-03 4.48450520e-03 6.88461890e-03 1.11114060e-02 1.35399010e-02 1.20251270e-01 3.02721690e-01 7.09196480e-03 4.48450520e-03 2.30013180e-03 2.29476170e-04 9.13137480e-02 7.21558470e-03
2.67602740e-04 2.28776250e-03 4.42282670e-03 6.77302250e-03 1.09003670e-02 1.32625440e-02 1.18083550e-01 2.97864780e-01 6.98061370e-03 4.42282670e-03 2.28776250e-03 2.67602740e-04 8.77791620e-02 7.30496930e-03
