0.00000000e+00 3.30408470e-03 6.98300280e-03 9.96898740e-03 1.39213670e-02 1.99645100e-02 1.43741700e-01 3.63877340e-01 1.10540610e-02 6.98300280e-03 3.30408470e-03 0.00000000e+00 1.65691570e-01 5.28210620e-02
0.00000000e+00 3.31735110e-03 6.90456450e-03 9.81181940e-03 1.36834680e-02 1.95418300e-02 1.40956150e-01 3.57824220e-01 1.08831260e-02 6.90456450e-03 3.31735110e-03 0.00000000e+00 1.58561790e-01 5.28953830e-02
0.00000000e+00 3.32470890e-03 6.82468960e-03 9.65759100e-03 1.34521360e-02 1.91353650e-02 1.38283240e-01 3.51986480e-01 1.07154840e-02 6.82468960e-03 3.32470890e-03 0.00000000e+00 1.51912210e-01 5.29698020e-02
4.56688600e-05 3.32698080e-03 6.74385470e-03 9.50851000e-03 1.32293120e-02 1.87462770e-02 1.35717350e-01 3.46352600e-01 1.05533280e-02 6.74385470e-03 3.32698080e-03 4.56688600e-05 1.45523430e-01 5.30384940e-02
1.26561420e-04 3.32473420e-03 6.66220320e-03 9.36401050e-03 1.30140870e-02 1.83727440e-02 1.33247650e-01 3.40902200e-01 1.03960590e-02 6.66220320e-03 3.32473420e-03 1.26561420e-04 1.39395180e-01 5.31019880e-02
1.99713020e-04 3.31855940e-03 6.58006070e-03 9.22220490e-03 1.28043760e-02 1.80120980e-02 1.30866390e-01 3.35623070e-01 1.02417790e-02 6.58006070e-03 3.31855940e-03 1.99713020e-04 1.33660940e-01 5.31656080e-02
2.65920570e-04 3.30900060e-03 6.49775370e-03 9.08319710e-03 1.26001200e-02 1.76637880e-02 1.28568900e-01 3.30507100e-01 1.00905820e-02 6.49775370e-03 3.30900060e-03 2.65920570e-04 1.28288400e-01 5.32293560e-02
3.25887220e-04 3.29652990e-03 6.41555470e-03 8.94705710e-03 1.24012380e-02 1.73272850e-02 1.26350810e-01 3.25546650e-01 9.94253200e-03 6.41555470e-03 3.29652990e-03 3.25887220e-04 1.23248430e-01 5.32932320e-02
3.80234820e-04 3.28155780e-03 6.33369050e-03 8.81382700e-03 1.22076320e-02 1.70020800e-02 1.24208050e-01 3.20734560e-01 9.79766150e-03 6.33369050e-03 3.28155780e-03 3.80234820e-04 1.18514660e-01 5.33572360e-02
4.29514580e-04 3.26444140e-03 6.25234960e-03 8.68352600e-03 1.20191940e-02 1.66876860e-02 1.22136820e-01 3.16064100e-01 9.65598240e-03 6.25234960e-03 3.26444140e-03 4.29514580e-04 1.14063210e-01 5.34213700e-02
4.74216190e-04 3.24549220e-03 6.17168750e-03 8.55615510e-03 1.18358040e-02 1.63836360e-02 1.20133590e-01 3.11528920e-01 9.51748800e-03 6.17168750e-03 3.24549220e-03 4.74216190e-04 1.09872440e-01 5.34856330e-02
5.14775580e-04 3.22498190e-03 6.09183230e-03 8.43170030e-03 1.16573360e-02 1.60894860e-02 1.18195020e-01 3.07123090e-01 9.38215650e-03 6.09183230e-03 3.22498190e-03 5.14775580e-04 1.05922660e-01 5.35500280e-02
5.51581630e-04 3.20314810e-03 6.01288840e-03 8.31013540e-03 1.14836600e-02 1.58048110e-02 1.16318020e-01 3.02840970e-01 9.24995450e-03 6.01288840e-03 3.20314810e-03 5.51581630e-04 1.02195970e-01 5.36145540e-02
5.84981870e-04 3.18019830e-03 5.93494030e-03 8.19142460e-03 1.13146430e-02 1.55292060e-02 1.14499680e-01 2.98677280e-01 9.12083920e-03 5.93494030e-03 3.18019830e-03 5.84981870e-04 9.86760790e-02 5.36792110e-02
6.15287500e-04 3.15631450e-03 5.85805570e-03 8.07552470e-03 1.11501530e-02 1.52622870e-02 1.12737260e-01 2.94627010e-01 8.99476010e-03 5.85805570e-03 3.15631450e-03 6.15287500e-04 9.53480910e-02 5.37440010e-02
6.42777690e-04 3.13165600e-03 5.78228750e-03 7.96238650e-03 1.09900540e-02 1.50036860e-02 1.11028200e-01 2.90685460e-01 8.87166130e-03 5.78228750e-03 3.13165600e-03 6.42777690e-04 9.21984170e-02 5.38089250e-02
6.67703280e-04 3.10636240e-03 5.70767660e-03 7.85195600e-03 1.08342150e-02 1.47530550e-02 1.09370100e-01 2.86848170e-01 8.75148240e-03 5.70767660e-03 3.10636240e-03 6.67703280e-04 8.92146190e-02 5.38739830e-02
6.90290030e-04 3.08055630e-03 5.63425360e-03 7.74417600e-03 1.06825030e-02 1.45100620e-02 1.07760690e-01 2.83110910e-01 8.63415970e-03 5.63425360e-03 3.08055630e-03 6.90290030e-04 8.63853030e-02 5.39391750e-02
7.10741470e-04 3.05434490e-03 5.56204000e-03 7.63898670e-03 1.05347910e-02 1.42743910e-02 1.06197840e-01 2.79469710e-01 8.51962740e-03 5.56204000e-03 3.05434490e-03 7.10741470e-04 8.37000180e-02 5.40045030e-02
7.29241360e-04 3.02782270e-03 5.49104980e-03 7.53632680e-03 1.03909500e-02 1.40457400e-02 1.04679520e-01 2.75920780e-01 8.40781810e-03 5.49104980e-03 3.02782270e-03 7.29241360e-04 8.11491650e-02 5.40699670e-02
7.45955880e-04 3.00107220e-03 5.42129100e-03 7.43613380e-03 1.02508580e-02 1.38238260e-02 1.03203860e-01 2.72460540e-01 8.29866350e-03 5.42129100e-03 3.00107220e-03 7.45955880e-04 7.87239160e-02 5.41355680e-02
7.61035490e-04 2.97416610e-03 5.35276580e-03 7.33834450e-03 1.01143940e-02 1.36083760e-02 1.01769050e-01 2.69085590e-01 8.19209510e-03 5.35276580e-03 2.97416610e-03 7.61035490e-04 7.64161460e-02 5.42013060e-02
7.74616610e-04 2.94716780e-03 5.28547220e-03 7.24289610e-03 9.98144130e-03 1.33991300e-02 1.00373410e-01 2.65792710e-01 8.08804450e-03 5.28547220e-03 2.94716780e-03 7.74616610e-04 7.42183650e-02 5.42671820e-02
7.86823110e-04 2.92013310e-03 5.21940420e-03 7.14972550e-03 9.85188520e-03 1.31958440e-02 9.90153450e-02 2.62578850e-01 7.98644360e-03 5.21940420e-03 2.92013310e-03 7.86823110e-04 7.21236600e-02 5.43331980e-02
7.97767610e-04 2.89311070e-03 5.15455270e-03 7.05877070e-03 9.72561570e-03 1.29982830e-02 9.76933330e-02 2.59441080e-01 7.88722530e-03 5.15455270e-03 2.89311070e-03 7.97767610e-04 7.01256460e-02 5.43993530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81779610e-03 1.25816180e-02 3.12877300e-02 2.84927450e-01 6.48699580e-01 5.41605720e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.28428750e-01 5.15254120e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89152300e-03 1.41081010e-02 3.10016500e-02 2.70679400e-01 6.24251980e-01 7.47402670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84817200e-01 5.15986800e-02
0.00000000e+00 0.00000000e+00 2.93644530e-04 7.33832410e-03 1.50817970e-02 3.04908910e-02 2.58038680e-01 6.01797600e-01 8.89963350e-03 2.93644530e-04 0.00000000e+00 0.00000000e+00 6.37276720e-01 5.16703780e-02
0.00000000e+00 0.00000000e+00 1.88221720e-03 8.35143790e-03 1.56794210e-02 2.98430230e-02 2.46677110e-01 5.81056320e-01 9.88850110e-03 1.88221720e-03 0.00000000e+00 0.00000000e+00 5.87046890e-01 5.17334630e-02
0.00000000e+00 0.00000000e+00 3.06847190e-03 9.05082060e-03 1.60098160e-02 2.91100390e-02 2.36370580e-01 5.61816970e-01 1.05619940e-02 3.06847190e-03 0.00000000e+00 0.00000000e+00 5.40471870e-01 5.17966160e-02
0.00000000e+00 0.00000000e+00 3.95945880e-03 9.52450560e-03 1.61534870e-02 2.83348380e-02 2.26977280e-01 5.43944890e-01 1.10090620e-02 3.95945880e-03 0.00000000e+00 0.00000000e+00 4.98020260e-01 5.18598370e-02
0.00000000e+00 0.00000000e+00 4.63064460e-03 9.83404420e-03 1.61660000e-02 2.75451420e-02 2.18379210e-01 5.27311040e-01 1.12918380e-02 4.63064460e-03 0.00000000e+00 0.00000000e+00 4.59661540e-01 5.19231270e-02
0.00000000e+00 0.00000000e+00 5.13613890e-03 1.00231230e-02 1.60862300e-02 2.67587470e-02 2.10477550e-01 5.11796490e-01 1.14543790e-02 5.13613890e-03 0.00000000e+00 0.00000000e+00 4.25141230e-01 5.19864850e-02
0.00000000e+00 0.00000000e+00 5.51534650e-03 1.01231830e-02 1.59417070e-02 2.59869260e-02 2.03189040e-01 4.97293760e-01 1.15283600e-02 5.51534650e-03 0.00000000e+00 0.00000000e+00 3.94118000e-01 5.20499120e-02
0.00000000e+00 3.75855540e-04 5.79703490e-03 1.01574840e-02 1.57522100e-02 2.52360750e-02 1.96435540e-01 4.83691250e-01 1.15371570e-02 5.79703490e-03 3.75855540e-04 0.00000000e+00 3.64967070e-01 5.21115460e-02
0.00000000e+00 8.20945520e-04 6.00200910e-03 1.01406590e-02 1.55291000e-02 2.45060650e-02 1.90136760e-01 4.70864130e-01 1.14954110e-02 6.00200910e-03 8.20945520e-04 0.00000000e+00 3.38316360e-01 5.21724960e-02
0.00000000e+00 1.18529540e-03 6.14674520e-03 1.00851390e-02 1.52827840e-02 2.37997170e-02 1.84246800e-01 4.58746470e-01 1.14156110e-02 6.14674520e-03 1.18529540e-03 0.00000000e+00 3.14366620e-01 5.22335200e-02
0.00000000e+00 1.48421260e-03 6.24399250e-03 1.00007410e-02 1.50213940e-02 2.31190030e-02 1.78727070e-01 4.47281500e-01 1.13076110e-02 6.24399250e-03 1.48421260e-03 0.00000000e+00 2.92799640e-01 5.22946200e-02
0.00000000e+00 1.72975470e-03 6.30366350e-03 9.89495270e-03 1.47509680e-02 2.24648340e-02 1.73543550e-01 4.36417790e-01 1.11789150e-02 6.30366350e-03 1.72975470e-03 0.00000000e+00 2.73334680e-01 5.23557950e-02
0.00000000e+00 1.93149750e-03 6.33352160e-03 9.77351390e-03 1.44759930e-02 2.18373940e-02 1.68666200e-01 4.26108810e-01 1.10352670e-02 6.33352160e-03 1.93149750e-03 0.00000000e+00 2.55725710e-01 5.24170460e-02
0.00000000e+00 2.09710480e-03 6.33968820e-03 9.64084380e-03 1.41998000e-02 2.12363760e-02 1.64068380e-01 4.16312470e-01 1.08810790e-02 6.33968820e-03 2.09710480e-03 0.00000000e+00 2.39757820e-01 5.24783730e-02
0.00000000e+00 2.23275340e-03 6.32701850e-03 9.50035620e-03 1.39248520e-02 2.06611480e-02 1.59726440e-01 4.06990660e-01 1.07197530e-02 6.32701850e-03 2.23275340e-03 0.00000000e+00 2.25243620e-01 5.25397750e-02
0.00000000e+00 2.34345420e-03 6.29938470e-03 9.35469430e-03 1.36529600e-02 2.01108680e-02 1.55619280e-01 3.98108840e-01 1.05539150e-02 6.29938470e-03 2.34345420e-03 0.00000000e+00 2.12019720e-01 5.26012540e-02
0.00000000e+00 2.43329750e-03 6.25989010e-03 9.20590720e-03 1.33854370e-02 1.95845670e-02 1.51728060e-01 3.89635690e-01 1.03855960e-02 6.25989010e-03 2.43329750e-03 0.00000000e+00 1.99943620e-01 5.26628100e-02
0.00000000e+00 2.50564050e-03 6.21103200e-03 9.05558310e-03 1.31232250e-02 1.90812080e-02 1.48035900e-01 3.81542730e-01 1.02163620e-02 6.21103200e-03 2.50564050e-03 0.00000000e+00 1.88890850e-01 5.27244430e-02
0.00000000e+00 2.56325320e-03 6.15482790e-03 8.90495120e-03 1.28669770e-02 1.85997210e-02 1.44527610e-01 3.73804060e-01 1.00474200e-02 6.15482790e-03 2.56325320e-03 0.00000000e+00 1.78752570e-01 5.27861530e-02
0.00000000e+00 2.60843290e-03 6.09291320e-03 8.75496040e-03 1.26171290e-02 1.81390370e-02 1.41189540e-01 3.66396060e-01 9.87969650e-03 6.09291320e-03 2.60843290e-03 0.00000000e+00 1.69433360e-01 5.28479400e-02
0.00000000e+00 2.64309260e-03 6.02661680e-03 8.60633840e-03 1.23739500e-02 1.76981050e-02 1.38009330e-01 3.59297180e-01 9.71389660e-03 6.02661680e-03 2.64309260e-03 0.00000000e+00 1.60849490e-01 5.29098050e-02
0.00000000e+00 2.66883280e-03 5.95702120e-03 8.45963960e-03 1.21375850e-02 1.72759030e-02 1.34975800e-01 3.52487670e-01 9.55055250e-03 5.95702120e-03 2.66883280e-03 0.00000000e+00 1.52927240e-01 5.29717480e-02
0.00000000e+00 2.68699730e-03 5.88500940e-03 8.31528100e-03 1.19080820e-02 1.68714460e-02 1.32078830e-01 3.45949480e-01 9.39005960e-03 5.88500940e-03 2.68699730e-03 0.00000000e+00 1.45601640e-01 5.30337690e-02
0.00000000e+00 2.69871850e-03 5.81130250e-03 8.17357120e-03 1.16854160e-02 1.64837940e-02 1.29309190e-01 3.39666010e-01 9.23270510e-03 5.81130250e-03 2.69871850e-03 0.00000000e+00 1.38815230e-01 5.30958680e-02
0.00000000e+00 2.70495460e-03 5.73649040e-03 8.03473300e-03 1.14695100e-02 1.61120520e-02 1.26658470e-01 3.33622020e-01 9.07869180e-03 5.73649040e-03 2.70495460e-03 0.00000000e+00 1.32517140e-01 5.31580460e-02
0.00000000e+00 2.70651800e-03 5.66105450e-03 7.89892110e-03 1.12602450e-02 1.57553710e-02 1.24119000e-01 3.27803470e-01 8.92815470e-03 5.66105450e-03 2.70651800e-03 0.00000000e+00 1.26662200e-01 5.32203030e-02
3.63392490e-05 2.70408980e-03 5.58535810e-03 7.76810190e-03 1.10593180e-02 1.54147510e-02 1.21684900e-01 3.22197570e-01 8.78303680e-03 5.58535810e-03 2.70408980e-03 3.63392490e-05 1.21062370e-01 5.32767860e-02
1.00553470e-04 2.69813600e-03 5.50948230e-03 7.64173520e-03 1.08658450e-02 1.50885100e-02 1.19345480e-01 3.16783080e-01 8.64275700e-03 5.50948230e-03 2.69813600e-03 1.00553470e-04 1.15713250e-01 5.33280170e-02
1.58439650e-04 2.68914200e-03 5.43367050e-03 7.51806170e-03 1.06778650e-02 1.47741680e-02 1.17093120e-01 3.11547170e-01 8.50553810e-03 5.43367050e-03 2.68914200e-03 1.58439650e-04 1.10722000e-01 5.33793470e-02
2.10664760e-04 2.67755380e-03 5.35816840e-03 7.39713960e-03 1.04952670e-02 1.44711760e-02 1.14923050e-01 3.06480980e-01 8.37142500e-03 5.35816840e-03 2.67755380e-03 2.10664760e-04 1.06058200e-01 5.34307760e-02
2.57815660e-04 2.66375610e-03 5.28317770e-03 7.27900000e-03 1.03179290e-02 1.41790110e-02 1.12830820e-01 3.01576210e-01 8.24043610e-03 5.28317770e-03 2.66375610e-03 2.57815660e-04 1.01694460e-01 5.34823040e-02
3.00409980e-04 2.64808200e-03 5.20886290e-03 7.16365250e-03 1.01457180e-02 1.38971750e-02 1.10812320e-01 2.96825090e-01 8.11256860e-03 5.20886290e-03 2.64808200e-03 3.00409980e-04 9.76061440e-02 5.35339320e-02
3.38905380e-04 2.63081990e-03 5.13535790e-03 7.05108900e-03 9.97849300e-03 1.36251940e-02 1.08863720e-01 2.92220360e-01 7.98780260e-03 5.13535790e-03 2.63081990e-03 3.38905380e-04 9.37709990e-02 5.35856600e-02
3.73707360e-04 2.61221970e-03 5.06277030e-03 6.94128750e-03 9.81611000e-03 1.33626150e-02 1.06981430e-01 2.87755190e-01 7.86610460e-03 5.06277030e-03 2.61221970e-03 3.73707360e-04 9.01689200e-02 5.36374890e-02
4.05176060e-04 2.59249890e-03 4.99118580e-03 6.83421510e-03 9.65842250e-03 1.31090100e-02 1.05162110e-01 2.83423170e-01 7.74743080e-03 4.99118580e-03 2.59249890e-03 4.05176060e-04 8.67817070e-02 5.36894200e-02
4.33631900e-04 2.57184590e-03 4.92067170e-03 6.72982990e-03 9.50528330e-03 1.28639730e-02 1.03402650e-01 2.79218310e-01 7.63172890e-03 4.92067170e-03 2.57184590e-03 4.33631900e-04 8.35928540e-02 5.37414520e-02
4.59360610e-04 2.55042510e-03 4.85128000e-03 6.62808360e-03 9.35654580e-03 1.26271170e-02 1.01700130e-01 2.75134940e-01 7.51894060e-03 4.85128000e-03 2.55042510e-03 4.59360610e-04 8.05873740e-02 5.37935860e-02
4.82617410e-04 2.52837930e-03 4.78304940e-03 6.52892260e-03 9.21206510e-03 1.23980770e-02 1.00051820e-01 2.71167730e-01 7.40900250e-03 4.78304940e-03 2.52837930e-03 4.82617410e-04 7.77516330e-02 5.38458230e-02
5.03630740e-04 2.50583310e-03 4.71600780e-03 6.43228960e-03 9.07169870e-03 1.21765050e-02 9.84551690e-02 2.67311680e-01 7.30184820e-03 4.71600780e-03 2.50583310e-03 5.03630740e-04 7.50732130e-02 5.38981640e-02
5.22605390e-04 2.48289470e-03 4.65017360e-03 6.33812460e-03 8.93530690e-03 1.19620730e-02 9.69077670e-02 2.63562050e-01 7.19740880e-03 4.65017360e-03 2.48289470e-03 5.22605390e-04 7.25407870e-02 5.39506080e-02
5.39725280e-04 2.45965870e-03 4.58555790e-03 6.24636550e-03 8.80275340e-03 1.17544690e-02 9.54073630e-02 2.59914380e-01 7.09561380e-03 4.58555790e-03 2.45965870e-03 5.39725280e-04 7.01440060e-02 5.40031560e-02
5.55155820e-04 2.43620730e-03 4.52216500e-03 6.15694960e-03 8.67390570e-03 1.15533970e-02 9.39518400e-02 2.56364470e-01 6.99639230e-03 4.52216500e-03 2.43620730e-03 5.55155820e-04 6.78734060e-02 5.40558100e-02
5.69046080e-04 2.41261210e-03 4.45999390e-03 6.06981310e-03 8.54863510e-03 1.13585770e-02 9.25392040e-02 2.52908310e-01 6.89967300e-03 4.45999390e-03 2.41261210e-03 5.69046080e-04 6.57203140e-02 5.41085690e-02
5.81530540e-04 2.38893570e-03 4.39903930e-03 5.98489270e-03 8.42681680e-03 1.11697440e-02 9.11675780e-02 2.49542160e-01 6.80538480e-03 4.39903930e-03 2.38893570e-03 5.81530540e-04 6.36767780e-02 5.41614330e-02
5.92730730e-04 2.36523210e-03 4.33929180e-03 5.90212510e-03 8.30833040e-03 1.09866440e-02 8.98351950e-02 2.46262440e-01 6.71345750e-03 4.33929180e-03 2.36523210e-03 5.92730730e-04 6.17354960e-02 5.42144050e-02
6.02756600e-04 2.34154850e-03 4.28073920e-03 5.82144770e-03 8.19305930e-03 1.08090400e-02 8.85403860e-02 2.43065780e-01 6.62382170e-03 4.28073920e-03 2.34154850e-03 6.02756600e-04 5.98897530e-02 5.42674830e-02
6.11707800e-04 2.31792590e-03 4.22336670e-03 5.74279900e-03 8.08089120e-03 1.06367030e-02 8.72815760e-02 2.39948960e-01 6.53640930e-03 4.22336670e-03 2.31792590e-03 6.11707800e-04 5.81333660e-02 5.43206680e-02
6.19674710e-04 2.29439950e-03 4.16715760e-03 5.66611850e-03 7.97171790e-03 1.04694190e-02 8.60572770e-02 2.36908960e-01 6.45115330e-03 4.16715760e-03 2.29439950e-03 6.19674710e-04 5.64606370e-02 5.43739620e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75682960e-03 1.11186480e-02 2.70731130e-02 2.69714610e-01 6.37659510e-01 4.44681810e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07452520e-01 5.18197800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70215700e-03 1.24875610e-02 2.67939490e-02 2.55062430e-01 6.10713140e-01 6.35946860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.54236690e-01 5.18827860e-02
0.00000000e+00 0.00000000e+00 2.62959360e-04 6.03599960e-03 1.33279140e-02 2.62955690e-02 2.42163390e-01 5.86273450e-01 7.65807180e-03 2.62959360e-04 0.00000000e+00 0.00000000e+00 6.00642980e-01 5.19442060e-02
0.00000000e+00 0.00000000e+00 1.67375940e-03 6.95493720e-03 1.38171810e-02 2.56696490e-02 2.30650000e-01 5.63930990e-01 8.54088600e-03 1.67375940e-03 0.00000000e+00 0.00000000e+00 5.46953240e-01 5.19969550e-02
0.00000000e+00 0.00000000e+00 2.71169230e-03 7.57860760e-03 1.40622140e-02 2.49686380e-02 2.20271270e-01 5.43387830e-01 9.12848920e-03 2.71169230e-03 0.00000000e+00 0.00000000e+00 4.98503200e-01 5.20497590e-02
0.00000000e+00 0.00000000e+00 3.47956900e-03 7.99288790e-03 1.41402200e-02 2.42338830e-02 2.10865500e-01 5.24448340e-01 9.50735630e-03 3.47956900e-03 0.00000000e+00 0.00000000e+00 4.55250310e-01 5.21026160e-02
0.00000000e+00 0.00000000e+00 4.04885350e-03 8.25690630e-03 1.41035150e-02 2.34913410e-02 2.02299930e-01 5.06937140e-01 9.73695170e-03 4.04885350e-03 0.00000000e+00 0.00000000e+00 4.16816680e-01 5.21555280e-02
0.00000000e+00 0.00000000e+00 4.47014740e-03 8.41206260e-03 1.39880800e-02 2.27571710e-02 1.94464650e-01 4.90699560e-01 9.85885430e-03 4.47014740e-03 0.00000000e+00 0.00000000e+00 3.82709910e-01 5.22084950e-02
0.00000000e+00 0.00000000e+00 4.77988440e-03 8.48778540e-03 1.38189770e-02 2.20412430e-02 1.87268030e-01 4.75600230e-01 9.90257610e-03 4.77988440e-03 0.00000000e+00 0.00000000e+00 3.52424470e-01 5.22615160e-02
0.00000000e+00 3.18907010e-04 5.00438920e-03 8.50564370e-03 1.36139510e-02 2.13489060e-02 1.80625740e-01 4.61505040e-01 9.88967410e-03 5.00438920e-03 3.18907010e-04 0.00000000e+00 3.24359490e-01 5.23127220e-02
0.00000000e+00 6.93970870e-04 5.16252330e-03 8.47908680e-03 1.33829270e-02 2.06795510e-02 1.74453320e-01 4.48270960e-01 9.83349620e-03 5.16252330e-03 6.93970870e-04 0.00000000e+00 2.98964070e-01 5.23632250e-02
0.00000000e+00 9.98486640e-04 5.26909160e-03 8.41936600e-03 1.31349400e-02 2.00352140e-02 1.68701160e-01 4.35818750e-01 9.74527740e-03 5.26909160e-03 9.98486640e-04 0.00000000e+00 2.76326530e-01 5.24137860e-02
0.00000000e+00 1.24621860e-03 5.33544990e-03 8.33528810e-03 1.28769560e-02 1.94171980e-02 1.63327680e-01 4.24080720e-01 9.63379930e-03 5.33544990e-03 1.24621860e-03 0.00000000e+00 2.56091720e-01 5.24644070e-02
0.00000000e+00 1.44793490e-03 5.37035190e-03 8.23350390e-03 1.26140520e-02 1.88258880e-02 1.58296510e-01 4.12996400e-01 9.50567780e-03 5.37035190e-03 1.44793490e-03 0.00000000e+00 2.37953360e-01 5.25150870e-02
0.00000000e+00 1.61213270e-03 5.38059660e-03 8.11906210e-03 1.23499250e-02 1.82610580e-02 1.53575730e-01 4.02511730e-01 9.36592130e-03 5.38059660e-03 1.61213270e-03 0.00000000e+00 2.21647990e-01 5.25658270e-02
0.00000000e+00 1.74557040e-03 5.37150020e-03 7.99581100e-03 1.20872570e-02 1.77220840e-02 1.49137210e-01 3.92578310e-01 9.21833450e-03 5.37150020e-03 1.74557040e-03 0.00000000e+00 2.06949080e-01 5.26166260e-02
0.00000000e+00 1.85366320e-03 5.34724520e-03 7.86669260e-03 1.18279750e-02 1.72080930e-02 1.44956130e-01 3.83152710e-01 9.06581510e-03 5.34724520e-03 1.85366320e-03 0.00000000e+00 1.93661730e-01 5.26674860e-02
0.00000000e+00 1.94077940e-03 5.31113930e-03 7.73395960e-03 1.15734460e-02 1.67180610e-02 1.41010440e-01 3.74195880e-01 8.91057150e-03 5.31113930e-03 1.94077940e-03 0.00000000e+00 1.81618070e-01 5.27184050e-02
0.00000000e+00 2.01046470e-03 5.26581130e-03 7.59933810e-03 1.13246220e-02 1.62508840e-02 1.37280550e-01 3.65672670e-01 8.75428600e-03 5.26581130e-03 2.01046470e-03 0.00000000e+00 1.70673190e-01 5.27693850e-02
0.00000000e+00 2.06561430e-03 5.21335880e-03 7.46414850e-03 1.10821390e-02 1.58054270e-02 1.33748990e-01 3.57551320e-01 8.59823720e-03 5.21335880e-03 2.06561430e-03 0.00000000e+00 1.60701750e-01 5.28204250e-02
0.00000000e+00 2.10860440e-03 5.15546100e-03 7.32939790e-03 1.08464030e-02 1.53805560e-02 1.30400100e-01 3.49803130e-01 8.44339160e-03 5.15546100e-03 2.10860440e-03 0.00000000e+00 1.51595050e-01 5.28715260e-02
0.00000000e+00 2.14139560e-03 5.09346700e-03 7.19585100e-03 1.06176410e-02 1.49751590e-02 1.27219860e-01 3.42402070e-01 8.29047530e-03 5.09346700e-03 2.14139560e-03 0.00000000e+00 1.43258610e-01 5.29226880e-02
0.00000000e+00 2.16561250e-03 5.02846220e-03 7.06408270e-03 1.03959530e-02 1.45881580e-02 1.24195630e-01 3.35324470e-01 8.14002640e-03 5.02846220e-03 2.16561250e-03 0.00000000e+00 1.35610040e-01 5.29739110e-02
0.00000000e+00 2.18260760e-03 4.96132200e-03 6.93452030e-03 1.01813410e-02 1.42185230e-02 1.21316010e-01 3.28548800e-01 7.99243780e-03 4.96132200e-03 2.18260760e-03 0.00000000e+00 1.28577380e-01 5.30251950e-02
0.00000000e+00 2.19351090e-03 4.89275230e-03 6.80747590e-03 9.97373590e-03 1.38652730e-02 1.18570690e-01 3.22055420e-01 7.84798850e-03 4.89275230e-03 2.19351090e-03 0.00000000e+00 1.22097530e-01 5.30765400e-02
0.00000000e+00 2.19926990e-03 4.82332320e-03 6.68317040e-03 9.77301580e-03 1.35274760e-02 1.15950320e-01 3.15826370e-01 7.70686870e-03 4.82332320e-03 2.19926990e-03 0.00000000e+00 1.16115050e-01 5.31279480e-02
0.00000000e+00 2.20068270e-03 4.75349470e-03 6.56175480e-03 9.57902360e-03 1.32042580e-02 1.13446420e-01 3.09845190e-01 7.56920010e-03 4.75349470e-03 2.20068270e-03 0.00000000e+00 1.10581140e-01 5.31794160e-02
0.00000000e+00 2.19842270e-03 4.68363710e-03 6.44332390e-03 9.39157540e-03 1.28947920e-02 1.11051240e-01 3.04096810e-01 7.43505020e-03 4.68363710e-03 2.19842270e-03 0.00000000e+00 1.05452670e-01 5.32309470e-02
2.88740260e-05 2.19305070e-03 4.61402110e-03 6.32962870e-03 9.21214800e-03 1.25999470e-02 1.08758740e-01 2.98567350e-01 7.30613930e-03 4.61402110e-03 2.19305070e-03 2.88740260e-05 1.00568560e-01 5.32766850e-02
