1.61082920e-02 5.26984820e-02 7.25170700e-02 9.69420920e-02 1.20978000e-01 1.49409090e-01 4.15548480e-01 6.09267270e-01 9.69542190e-02 7.25170700e-02 5.26984820e-02 1.61082920e-02 1.37754460e+00 2.35190170e-02
1.69170770e-02 5.31078940e-02 7.27427280e-02 9.69495900e-02 1.20676380e-01 1.48886520e-01 4.14374660e-01 6.08146760e-01 9.69646130e-02 7.27427280e-02 5.31078940e-02 1.69170770e-02 1.36268550e+00 2.40287250e-02
1.76879150e-02 5.34902450e-02 7.29460590e-02 9.69403540e-02 1.20367170e-01 1.48360660e-01 4.13194320e-01 6.07004770e-01 9.69581970e-02 7.29460590e-02 5.34902450e-02 1.76879150e-02 1.34810010e+00 2.45396300e-02
1.84228680e-02 5.38471200e-02 7.31284450e-02 9.69155410e-02 1.20051120e-01 1.47832100e-01 4.12008630e-01 6.05843250e-01 9.69361320e-02 7.31284450e-02 5.38471200e-02 1.84228680e-02 1.33378430e+00 2.50517410e-02
1.91238650e-02 5.41799960e-02 7.32911720e-02 9.68762260e-02 1.19728910e-01 1.47301400e-01 4.10818670e-01 6.04664010e-01 9.68994930e-02 7.32911720e-02 5.41799960e-02 1.91238650e-02 1.31973360e+00 2.55650630e-02
1.97927060e-02 5.44902500e-02 7.34354380e-02 9.68234060e-02 1.19401170e-01 1.46769060e-01 4.09625410e-01 6.03468720e-01 9.68492810e-02 7.34354380e-02 5.44902500e-02 1.97927060e-02 1.30594360e+00 2.60796050e-02
2.04310760e-02 5.47791680e-02 7.35623610e-02 9.67580090e-02 1.19068470e-01 1.46235530e-01 4.08429770e-01 6.02258940e-01 9.67864270e-02 7.35623610e-02 5.47791680e-02 2.04310760e-02 1.29240930e+00 2.65953740e-02
2.10405520e-02 5.50479530e-02 7.36729830e-02 9.66808970e-02 1.18731370e-01 1.45701250e-01 4.07232550e-01 6.01036070e-01 9.67117940e-02 7.36729830e-02 5.50479530e-02 2.10405520e-02 1.27912600e+00 2.71123760e-02
2.16226130e-02 5.52977270e-02 7.37682770e-02 9.65928750e-02 1.18390350e-01 1.45166590e-01 4.06034520e-01 5.99801470e-01 9.66261900e-02 7.37682770e-02 5.52977270e-02 2.16226130e-02 1.26608880e+00 2.76306200e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87147530e-02 6.99505340e-02 1.14537710e-01 4.20850830e-01 5.95254180e-01 2.84768440e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.81920320e-01 3.24882900e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24407400e-02 7.08243750e-02 1.13953220e-01 4.23192530e-01 6.03424630e-01 3.22295700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99510890e-01 3.62333450e-03
0.00000000e+00 0.00000000e+00 7.48030510e-04 3.59362230e-02 7.19454420e-02 1.13754350e-01 4.24781120e-01 6.09820840e-01 3.57489240e-02 7.48030510e-04 0.00000000e+00 0.00000000e+00 1.08780410e+00 3.99798160e-03
0.00000000e+00 0.00000000e+00 5.26864970e-03 3.91430710e-02 7.31285300e-02 1.13730150e-01 4.25739050e-01 6.14810060e-01 3.89773140e-02 5.26864970e-03 0.00000000e+00 0.00000000e+00 1.14823410e+00 4.37237660e-03
0.00000000e+00 0.00000000e+00 9.34641150e-03 4.20489870e-02 7.42802330e-02 1.13769570e-01 4.26169230e-01 6.18657340e-01 4.19028140e-02 9.34641150e-03 0.00000000e+00 0.00000000e+00 1.19315010e+00 4.74726360e-03
0.00000000e+00 0.00000000e+00 1.30181020e-02 4.46661110e-02 7.53592550e-02 1.13819730e-01 4.26165640e-01 6.21567770e-01 4.45378180e-02 1.30181020e-02 0.00000000e+00 0.00000000e+00 1.22596010e+00 5.12264430e-03
0.00000000e+00 0.00000000e+00 1.63230300e-02 4.70148190e-02 7.63461250e-02 1.13851320e-01 4.25805430e-01 6.23704390e-01 4.69029150e-02 1.63230300e-02 0.00000000e+00 0.00000000e+00 1.24926360e+00 5.49852030e-03
0.00000000e+00 0.00000000e+00 1.92993160e-02 4.91183930e-02 7.72337440e-02 1.13848890e-01 4.25151880e-01 6.25197930e-01 4.90215650e-02 1.92993160e-02 0.00000000e+00 0.00000000e+00 1.26505980e+00 5.87489330e-03
0.00000000e+00 0.00000000e+00 2.19822530e-02 5.10003050e-02 7.80219800e-02 1.13805170e-01 4.24256930e-01 6.26154140e-01 5.09173920e-02 2.19822530e-02 0.00000000e+00 0.00000000e+00 1.27489920e+00 6.25176510e-03
0.00000000e+00 2.09539530e-03 2.44030130e-02 5.26816020e-02 7.87121030e-02 1.13714370e-01 4.23158670e-01 6.26656340e-01 5.26115890e-02 2.44030130e-02 2.09539530e-03 0.00000000e+00 1.27573020e+00 6.62892410e-03
0.00000000e+00 4.81000420e-03 2.65878740e-02 5.41785610e-02 7.93029550e-02 1.13567900e-01 4.21879090e-01 6.26765540e-01 5.41205780e-02 2.65878740e-02 4.81000420e-03 0.00000000e+00 1.27153140e+00 7.00654740e-03
0.00000000e+00 7.27711690e-03 2.85617320e-02 5.55100520e-02 7.98022150e-02 1.13369420e-01 4.20448070e-01 6.26538620e-01 5.54633140e-02 2.85617320e-02 7.27711690e-03 0.00000000e+00 1.26479670e+00 7.38473220e-03
0.00000000e+00 9.52300700e-03 3.03467460e-02 5.66933650e-02 8.02180500e-02 1.13123700e-01 4.18891550e-01 6.26024030e-01 5.66571580e-02 3.03467460e-02 9.52300700e-03 0.00000000e+00 1.25605760e+00 7.76348060e-03
0.00000000e+00 1.15707600e-02 3.19625150e-02 5.77439380e-02 8.05582530e-02 1.12835540e-01 4.17231390e-01 6.25262780e-01 5.77176130e-02 3.19625150e-02 1.15707600e-02 0.00000000e+00 1.24574220e+00 8.14279470e-03
0.00000000e+00 1.34406800e-02 3.34263680e-02 5.86755190e-02 8.08301080e-02 1.12509530e-01 4.15486060e-01 6.24289720e-01 5.86584830e-02 3.34263680e-02 1.34406800e-02 0.00000000e+00 1.23419680e+00 8.52267690e-03
0.00000000e+00 1.51506520e-02 3.47536300e-02 5.95003340e-02 8.10403400e-02 1.12150030e-01 4.13671210e-01 6.23134590e-01 5.94920440e-02 3.47536300e-02 1.51506520e-02 0.00000000e+00 1.22170230e+00 8.90312910e-03
0.00000000e+00 1.67164580e-02 3.59578710e-02 6.02292480e-02 8.11951020e-02 1.11761040e-01 4.11800140e-01 6.21822880e-01 6.02292060e-02 3.59578710e-02 1.67164580e-02 0.00000000e+00 1.20848710e+00 9.28415370e-03
0.00000000e+00 1.81520530e-02 3.70511170e-02 6.08719230e-02 8.12999880e-02 1.11346250e-01 4.09884140e-01 6.20376470e-01 6.08796690e-02 3.70511170e-02 1.81520530e-02 0.00000000e+00 1.19473730e+00 9.66575290e-03
0.00000000e+00 1.94698010e-02 3.80440480e-02 6.14369500e-02 8.13600670e-02 1.10909000e-01 4.07932840e-01 6.18814260e-01 6.14520630e-02 3.80440480e-02 1.94698010e-02 0.00000000e+00 1.18060460e+00 1.00479290e-02
0.00000000e+00 2.06806840e-02 3.89461580e-02 6.19319830e-02 8.13799180e-02 1.10452310e-01 4.05954470e-01 6.17152570e-01 6.19540700e-02 3.89461580e-02 2.06806840e-02 0.00000000e+00 1.16621300e+00 1.04306840e-02
0.00000000e+00 2.17944730e-02 3.97659090e-02 6.23638410e-02 8.13636690e-02 1.09978890e-01 4.03956050e-01 6.15405560e-01 6.23925410e-02 3.97659090e-02 2.17944730e-02 0.00000000e+00 1.15166390e+00 1.08140200e-02
0.00000000e+00 2.28198780e-02 4.05108470e-02 6.27386130e-02 8.13150380e-02 1.09491190e-01 4.01943590e-01 6.13585560e-01 6.27735890e-02 4.05108470e-02 2.28198780e-02 0.00000000e+00 1.13703990e+00 1.11979400e-02
0.00000000e+00 2.37646920e-02 4.11877240e-02 6.30617410e-02 8.12373750e-02 1.08991390e-01 3.99922240e-01 6.11703300e-01 6.31026820e-02 4.11877240e-02 2.37646920e-02 0.00000000e+00 1.12240840e+00 1.15824450e-02
0.00000000e+00 2.46358900e-02 4.18025900e-02 6.33380970e-02 8.11336930e-02 1.08481430e-01 3.97896400e-01 6.09768140e-01 6.33847110e-02 4.18025900e-02 2.46358900e-02 0.00000000e+00 1.10782430e+00 1.19675390e-02
0.00000000e+00 2.54397340e-02 4.23608720e-02 6.35720490e-02 8.10067050e-02 1.07963070e-01 3.95869850e-01 6.07788290e-01 6.36240660e-02 4.23608720e-02 2.54397340e-02 0.00000000e+00 1.09333220e+00 1.23532230e-02
0.00000000e+00 2.61818570e-02 4.28674500e-02 6.37675190e-02 8.08588530e-02 1.07437840e-01 3.93845820e-01 6.05770950e-01 6.38246840e-02 4.28674500e-02 2.61818570e-02 0.00000000e+00 1.07896790e+00 1.27394990e-02
0.00000000e+00 2.68673330e-02 4.33267200e-02 6.39280330e-02 8.06923380e-02 1.06907140e-01 3.91827070e-01 6.03722420e-01 6.39901100e-02 4.33267200e-02 2.68673330e-02 0.00000000e+00 1.06476030e+00 1.31263710e-02
0.00000000e+00 2.75007450e-02 4.37426490e-02 6.40567680e-02 8.05091420e-02 1.06372180e-01 3.89815960e-01 6.01648260e-01 6.41235330e-02 4.37426490e-02 2.75007450e-02 0.00000000e+00 1.05073240e+00 1.35138400e-02
5.24641370e-04 2.80861700e-02 4.41187060e-02 6.41575540e-02 8.03119290e-02 1.05834850e-01 3.87814830e-01 5.99553640e-01 6.42288020e-02 4.41187060e-02 2.80861700e-02 5.24641370e-04 1.03564350e+00 1.39004360e-02
1.48216830e-03 2.86266080e-02 4.44570430e-02 6.42313410e-02 8.01002070e-02 1.05293440e-01 3.85820250e-01 5.97437530e-01 6.43068830e-02 4.44570430e-02 2.86266080e-02 1.48216830e-03 1.01972570e+00 1.42864780e-02
2.38287710e-03 2.91253020e-02 4.47604230e-02 6.42792240e-02 7.98742020e-02 1.04747590e-01 3.83832220e-01 5.95302080e-01 6.43588830e-02 4.47604230e-02 2.91253020e-02 2.38287710e-03 1.00416320e+00 1.46733740e-02
3.23075880e-03 2.95853780e-02 4.50315970e-02 6.43034630e-02 7.96354510e-02 1.04198360e-01 3.81852450e-01 5.93151010e-01 6.43870740e-02 4.50315970e-02 2.95853780e-02 3.23075880e-03 9.88954010e-01 1.50611290e-02
4.02946660e-03 3.00096880e-02 4.52730690e-02 6.43061140e-02 7.93853490e-02 1.03646710e-01 3.79882410e-01 5.90987620e-01 6.43935180e-02 4.52730690e-02 3.00096880e-02 4.02946660e-03 9.74094650e-01 1.54497480e-02
4.78234900e-03 3.04008440e-02 4.54871310e-02 6.42890490e-02 7.91251590e-02 1.03093490e-01 3.77923390e-01 5.88814880e-01 6.43800970e-02 4.54871310e-02 3.04008440e-02 4.78234900e-03 9.59580650e-01 1.58392350e-02
5.49248010e-03 3.07612350e-02 4.56758750e-02 6.42539730e-02 7.88560240e-02 1.02539450e-01 3.75976490e-01 5.86635420e-01 6.43485230e-02 4.56758750e-02 3.07612350e-02 5.49248010e-03 9.45406650e-01 1.62295950e-02
6.16268570e-03 3.10930560e-02 4.58412180e-02 6.42024420e-02 7.85789830e-02 1.01985260e-01 3.74042660e-01 5.84451630e-01 6.43003590e-02 4.58412180e-02 3.10930560e-02 6.16268570e-03 9.31566650e-01 1.66208330e-02
6.79556700e-03 3.13983190e-02 4.59849170e-02 6.41358750e-02 7.82949800e-02 1.01431540e-01 3.72122730e-01 5.82265610e-01 6.42370310e-02 4.59849170e-02 3.13983190e-02 6.79556700e-03 9.18054150e-01 1.70129550e-02
7.39352110e-03 3.16788770e-02 4.61085850e-02 6.40555710e-02 7.80048700e-02 1.00878820e-01 3.70217380e-01 5.80079260e-01 6.41598430e-02 4.61085850e-02 3.16788770e-02 7.39352110e-03 9.04862230e-01 1.74059640e-02
7.95876010e-03 3.19364340e-02 4.62137020e-02 6.39627170e-02 7.77094310e-02 1.00327560e-01 3.68327200e-01 5.77894280e-01 6.40699890e-02 4.62137020e-02 3.19364340e-02 7.95876010e-03 8.91983700e-01 1.77998660e-02
8.49332820e-03 3.21725590e-02 4.63016310e-02 6.38584010e-02 7.74093710e-02 9.97782050e-02 3.66452690e-01 5.75712180e-01 6.39685630e-02 4.63016310e-02 3.21725590e-02 8.49332820e-03 8.79411180e-01 1.81946670e-02
8.99911630e-03 3.23887010e-02 4.63736250e-02 6.37436180e-02 7.71053320e-02 9.92311180e-02 3.64594260e-01 5.73534330e-01 6.38565640e-02 4.63736250e-02 3.23887010e-02 8.99911630e-03 8.67137190e-01 1.85903700e-02
9.47787580e-03 3.25861990e-02 4.64308400e-02 6.36192830e-02 7.67979000e-02 9.86866340e-02 3.62752240e-01 5.71361930e-01 6.37349130e-02 4.64308400e-02 3.25861990e-02 9.47787580e-03 8.55154160e-01 1.89869820e-02
9.93123010e-03 3.27662890e-02 4.64743410e-02 6.34862350e-02 7.64876080e-02 9.81450460e-02 3.60926900e-01 5.69196060e-01 6.36044530e-02 4.64743410e-02 3.27662890e-02 9.93123010e-03 8.43454520e-01 1.93845080e-02
1.03606860e-02 3.29301150e-02 4.65051120e-02 6.33452440e-02 7.61749400e-02 9.76066130e-02 3.59118450e-01 5.67037680e-01 6.34659580e-02 4.65051120e-02 3.29301150e-02 1.03606860e-02 8.32030750e-01 1.97829520e-02
1.07676430e-02 3.30787370e-02 4.65240630e-02 6.31970200e-02 7.58603370e-02 9.70715620e-02 3.57327070e-01 5.64887670e-01 6.33201420e-02 4.65240630e-02 3.30787370e-02 1.07676430e-02 8.20875360e-01 2.01823200e-02
1.11534050e-02 3.32131370e-02 4.65320330e-02 6.30422130e-02 7.55442010e-02 9.65400920e-02 3.55552850e-01 5.62746770e-01 6.31676590e-02 4.65320330e-02 3.32131370e-02 1.11534050e-02 8.09980980e-01 2.05826180e-02
1.15191810e-02 3.33342280e-02 4.65298020e-02 6.28814240e-02 7.52268990e-02 9.60123750e-02 3.53795880e-01 5.60615670e-01 6.30091150e-02 4.65298020e-02 3.33342280e-02 1.15191810e-02 7.99340340e-01 2.09838500e-02
1.18661030e-02 3.34428560e-02 4.65180880e-02 6.27152050e-02 7.49087620e-02 9.54885650e-02 3.52056200e-01 5.58494970e-01 6.28450630e-02 4.65180880e-02 3.34428560e-02 1.18661030e-02 7.88946310e-01 2.13860230e-02
1.21952230e-02 3.35398080e-02 4.64975620e-02 6.25440650e-02 7.45900940e-02 9.49687890e-02 3.50333820e-01 5.56385210e-01 6.26760170e-02 4.64975620e-02 3.35398080e-02 1.21952230e-02 7.78791890e-01 2.17891410e-02
1.25075250e-02 3.36258160e-02 4.64688420e-02 6.23684740e-02 7.42711710e-02 9.44531600e-02 3.48628710e-01 5.54286830e-01 6.25024500e-02 4.64688420e-02 3.36258160e-02 1.25075250e-02 7.68870240e-01 2.21932110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49160360e-02 5.50918320e-02 9.73508050e-02 4.31932240e-01 6.26207120e-01 2.47215500e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.57783360e-01 3.01828290e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80501230e-02 5.60445740e-02 9.65380210e-02 4.31309540e-01 6.31202080e-01 2.78884560e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59220160e-01 3.34275460e-03
0.00000000e+00 0.00000000e+00 6.45148390e-04 3.09686310e-02 5.71631070e-02 9.60940510e-02 4.30195020e-01 6.34590340e-01 3.08355810e-02 6.45148390e-04 0.00000000e+00 0.00000000e+00 9.33654450e-01 3.66733660e-03
0.00000000e+00 0.00000000e+00 4.52455100e-03 3.36210360e-02 5.82927020e-02 9.58209280e-02 4.28674060e-01 6.36733760e-01 3.35132840e-02 4.52455100e-03 0.00000000e+00 0.00000000e+00 9.82931690e-01 3.99166010e-03
0.00000000e+00 0.00000000e+00 7.99302020e-03 3.59988740e-02 5.93588920e-02 9.56152290e-02 4.26822240e-01 6.37890590e-01 3.59137050e-02 7.99302020e-03 0.00000000e+00 0.00000000e+00 1.01810020e+00 4.31640410e-03
0.00000000e+00 0.00000000e+00 1.10883910e-02 3.81159340e-02 6.03321680e-02 9.54282440e-02 4.24714060e-01 6.38261200e-01 3.80510420e-02 1.10883910e-02 0.00000000e+00 0.00000000e+00 1.04240590e+00 4.64156970e-03
0.00000000e+00 0.00000000e+00 1.38498660e-02 3.99930020e-02 6.12013400e-02 9.52332770e-02 4.22409100e-01 6.38001390e-01 3.99464120e-02 1.38498660e-02 0.00000000e+00 0.00000000e+00 1.05830550e+00 4.96715850e-03
0.00000000e+00 0.00000000e+00 1.63147290e-02 4.16529710e-02 6.19651330e-02 9.50163960e-02 4.19954890e-01 6.37233560e-01 4.16229800e-02 1.63147290e-02 0.00000000e+00 0.00000000e+00 1.06767130e+00 5.29317200e-03
0.00000000e+00 0.00000000e+00 1.85170140e-02 4.31184350e-02 6.26275070e-02 9.47711180e-02 4.17389400e-01 6.36054740e-01 4.31035620e-02 1.85170140e-02 0.00000000e+00 0.00000000e+00 1.07194130e+00 5.61961140e-03
0.00000000e+00 1.72176880e-03 2.04864890e-02 4.44094460e-02 6.31930710e-02 9.44923570e-02 4.14737140e-01 6.34537980e-01 4.44084100e-02 2.04864890e-02 1.72176880e-03 0.00000000e+00 1.06864940e+00 5.94628630e-03
0.00000000e+00 3.93939170e-03 2.22480700e-02 4.55413830e-02 6.36637560e-02 9.41724200e-02 4.12006430e-01 6.32731920e-01 4.55530970e-02 2.22480700e-02 3.93939170e-03 0.00000000e+00 1.06120760e+00 6.27335430e-03
0.00000000e+00 5.94113270e-03 2.38250050e-02 4.65316890e-02 6.40483120e-02 9.38145110e-02 4.09218310e-01 6.30686700e-01 4.65551850e-02 2.38250050e-02 5.94113270e-03 0.00000000e+00 1.05175360e+00 6.60090250e-03
0.00000000e+00 7.75102710e-03 2.52378240e-02 4.73962120e-02 6.43555310e-02 9.34227740e-02 4.06390950e-01 6.28444650e-01 4.74306200e-02 2.52378240e-02 7.75102710e-03 0.00000000e+00 1.04076130e+00 6.92893270e-03
0.00000000e+00 9.39007350e-03 2.65045540e-02 4.81489860e-02 6.45935640e-02 9.30013140e-02 4.03539240e-01 6.26040980e-01 4.81935240e-02 2.65045540e-02 9.39007350e-03 0.00000000e+00 1.02860770e+00 7.25744680e-03
0.00000000e+00 1.08766380e-02 2.76410260e-02 4.88024090e-02 6.47698600e-02 9.25540420e-02 4.00675330e-01 6.23505150e-01 4.88563700e-02 2.76410260e-02 1.08766380e-02 0.00000000e+00 1.01559300e+00 7.58644660e-03
0.00000000e+00 1.22268110e-02 2.86611460e-02 4.93674240e-02 6.48911690e-02 9.20845920e-02 3.97809160e-01 6.20861820e-01 4.94301680e-02 2.86611460e-02 1.22268110e-02 0.00000000e+00 1.00195720e+00 7.91593380e-03
0.00000000e+00 1.34547150e-02 2.95771470e-02 4.98536840e-02 6.49635640e-02 9.15962910e-02 3.94948880e-01 6.18131780e-01 4.99246290e-02 2.95771470e-02 1.34547150e-02 0.00000000e+00 9.87892130e-01 8.24591040e-03
0.00000000e+00 1.45727720e-02 3.03998070e-02 5.02697110e-02 6.49924920e-02 9.10921450e-02 3.92101090e-01 6.15332550e-01 5.03483260e-02 3.03998070e-02 1.45727720e-02 0.00000000e+00 9.73551290e-01 8.57637830e-03
0.00000000e+00 1.55919340e-02 3.11386360e-02 5.06230320e-02 6.49828230e-02 9.05748560e-02 3.89271210e-01 6.12478970e-01 5.07088320e-02 3.11386360e-02 1.55919340e-02 0.00000000e+00 9.59057550e-01 8.90733920e-03
0.00000000e+00 1.65218770e-02 3.18020420e-02 5.09203030e-02 6.49389060e-02 9.00468300e-02 3.86463590e-01 6.09583620e-01 5.10128430e-02 3.18020420e-02 1.65218770e-02 0.00000000e+00 9.44509070e-01 9.23879520e-03
0.00000000e+00 1.73711690e-02 3.23974720e-02 5.11674180e-02 6.48646180e-02 8.95102050e-02 3.83681750e-01 6.06657160e-01 5.12662910e-02 3.23974720e-02 1.73711690e-02 0.00000000e+00 9.29984130e-01 9.57074800e-03
0.00000000e+00 1.81474190e-02 3.29315360e-02 5.13696040e-02 6.47634170e-02 8.89668750e-02 3.80928510e-01 6.03708710e-01 5.14744330e-02 3.29315360e-02 1.81474190e-02 0.00000000e+00 9.15544960e-01 9.90319960e-03
0.00000000e+00 1.88573920e-02 3.34101140e-02 5.15315020e-02 6.46383850e-02 8.84185080e-02 3.78206090e-01 6.00745990e-01 5.16419400e-02 3.34101140e-02 1.88573920e-02 0.00000000e+00 9.01240730e-01 1.02361520e-02
0.00000000e+00 1.95071210e-02 3.38384410e-02 5.16572400e-02 6.44922710e-02 8.78665740e-02 3.75516220e-01 5.97775600e-01 5.17729670e-02 3.38384410e-02 1.95071210e-02 0.00000000e+00 8.87110030e-01 1.05696070e-02
0.00000000e+00 2.01019980e-02 3.42211960e-02 5.17504940e-02 6.43275260e-02 8.73123650e-02 3.72860240e-01 5.94803180e-01 5.18712140e-02 3.42211960e-02 2.01019980e-02 0.00000000e+00 8.73182850e-01 1.09035670e-02
0.00000000e+00 2.06468500e-02 3.45625610e-02 5.18145470e-02 6.41463370e-02 8.67570110e-02 3.70239120e-01 5.91833530e-01 5.19399830e-02 3.45625610e-02 2.06468500e-02 0.00000000e+00 8.59482170e-01 1.12380330e-02
0.00000000e+00 2.11460070e-02 3.48662860e-02 5.18523280e-02 6.39506590e-02 8.62015030e-02 3.67653570e-01 5.88870730e-01 5.19822250e-02 3.48662860e-02 2.11460070e-02 0.00000000e+00 8.46025260e-01 1.15730070e-02
0.00000000e+00 2.16033640e-02 3.51357350e-02 5.18664620e-02 6.37422360e-02 8.56467060e-02 3.65104060e-01 5.85918280e-01 5.20005820e-02 3.51357350e-02 2.16033640e-02 0.00000000e+00 8.32824710e-01 1.19084920e-02
3.98852000e-04 2.20223690e-02 3.53738330e-02 5.18602240e-02 6.35234880e-02 8.50941270e-02 3.62590980e-01 5.82979150e-01 5.19983460e-02 3.53738330e-02 2.20223690e-02 3.98852000e-04 8.18893350e-01 1.22431920e-02
1.12472640e-03 2.24055670e-02 3.55823930e-02 5.18343200e-02 6.32940740e-02 8.45421470e-02 3.60108900e-01 5.80049550e-01 5.19762440e-02 3.55823930e-02 2.24055670e-02 1.12472640e-03 8.04412250e-01 1.25773840e-02
1.80496860e-03 2.27556880e-02 3.57637380e-02 5.17895000e-02 6.30541090e-02 8.39901980e-02 3.57656440e-01 5.77130090e-01 5.19350390e-02 3.57637380e-02 2.27556880e-02 1.80496860e-03 7.90313970e-01 1.29123080e-02
2.44291830e-03 2.30753460e-02 3.59201580e-02 5.17276000e-02 6.28048990e-02 8.34390390e-02 3.55234030e-01 5.74223060e-01 5.18765780e-02 3.59201580e-02 2.30753460e-02 2.44291830e-03 7.76591540e-01 1.32479690e-02
3.04162360e-03 2.33669180e-02 3.60537320e-02 5.16502760e-02 6.25476170e-02 8.28893340e-02 3.52841960e-01 5.71330460e-01 5.18025280e-02 3.60537320e-02 2.33669180e-02 3.04162360e-03 7.63237170e-01 1.35843710e-02
3.60386990e-03 2.36325740e-02 3.61663530e-02 5.15590290e-02 6.22833200e-02 8.23416640e-02 3.50480380e-01 5.68453990e-01 5.17143990e-02 3.61663530e-02 2.36325740e-02 3.60386990e-03 7.50242460e-01 1.39215170e-02
4.13220690e-03 2.38742900e-02 3.62597430e-02 5.14552190e-02 6.20129580e-02 8.17965370e-02 3.48149370e-01 5.65595140e-01 5.16135590e-02 3.62597430e-02 2.38742900e-02 4.13220690e-03 7.37598560e-01 1.42594110e-02
4.62897190e-03 2.40938750e-02 3.63354710e-02 5.13400780e-02 6.17373900e-02 8.12543970e-02 3.45848900e-01 5.62755180e-01 5.15012500e-02 3.63354710e-02 2.40938750e-02 4.62897190e-03 7.25296350e-01 1.45980590e-02
5.09630990e-03 2.42929810e-02 3.63949710e-02 5.12147240e-02 6.14573850e-02 8.07156300e-02 3.43578890e-01 5.59935170e-01 5.13785960e-02 3.63949710e-02 2.42929810e-02 5.09630990e-03 7.13326500e-01 1.49374630e-02
5.53619250e-03 2.44731250e-02 3.64395520e-02 5.10801750e-02 6.11736420e-02 8.01805700e-02 3.41339170e-01 5.57136050e-01 5.12466230e-02 3.64395520e-02 2.44731250e-02 5.53619250e-03 7.01679590e-01 1.52776290e-02
5.95043420e-03 2.46356940e-02 3.64704100e-02 5.09373550e-02 6.08867860e-02 7.96495050e-02 3.39129540e-01 5.54358580e-01 5.11062610e-02 3.64704100e-02 2.46356940e-02 5.95043420e-03 6.90346220e-01 1.56185600e-02
6.34070680e-03 2.47819670e-02 3.64886430e-02 5.07871030e-02 6.05973850e-02 7.91226820e-02 3.36949750e-01 5.51603400e-01 5.09583570e-02 3.64886430e-02 2.47819670e-02 6.34070680e-03 6.79317020e-01 1.59602610e-02
6.70855280e-03 2.49131140e-02 3.64952560e-02 5.06301880e-02 6.03059490e-02 7.86003150e-02 3.34799490e-01 5.48871040e-01 5.08036820e-02 3.64952560e-02 2.49131140e-02 6.70855280e-03 6.68582700e-01 1.63027360e-02
7.05539670e-03 2.50302150e-02 3.64911700e-02 5.04673050e-02 6.00129390e-02 7.80825820e-02 3.32678460e-01 5.46161940e-01 5.06429410e-02 3.64911700e-02 2.50302150e-02 7.05539670e-03 6.58134150e-01 1.66459900e-02
7.38255590e-03 2.51342650e-02 3.64772310e-02 5.02990930e-02 5.97187700e-02 7.75696350e-02 3.30586290e-01 5.43476440e-01 5.04767740e-02 3.64772310e-02 2.51342650e-02 7.38255590e-03 6.47962380e-01 1.69900260e-02
7.69124970e-03 2.52261790e-02 3.64542190e-02 5.01261320e-02 5.94238170e-02 7.70615980e-02 3.28522630e-01 5.40814800e-01 5.03057680e-02 3.64542190e-02 2.52261790e-02 7.69124970e-03 6.38058640e-01 1.73348500e-02
7.98260820e-03 2.53068050e-02 3.64228500e-02 4.99489520e-02 5.91284200e-02 7.65585760e-02 3.26487070e-01 5.38177220e-01 5.01304580e-02 3.64228500e-02 2.53068050e-02 7.98260820e-03 6.28414350e-01 1.76804650e-02
