2.85729290e-02 8.52387950e-02 1.15477250e-01 1.33020450e-01 1.99229410e-01 2.37920280e-01 4.61206370e-01 6.25602020e-01 1.32921020e-01 1.15477250e-01 8.52387950e-02 2.85729290e-02 2.10388840e+00 2.50261780e-02
2.97888450e-02 8.58836210e-02 1.15864640e-01 1.33212160e-01 1.98898480e-01 2.37438560e-01 4.60554420e-01 6.25428010e-01 1.33112950e-01 1.15864640e-01 8.58836210e-02 2.97888450e-02 2.08409490e+00 2.56581130e-02
3.09517050e-02 8.64900500e-02 1.16219760e-01 1.33377300e-01 1.98552000e-01 2.36943220e-01 4.59879800e-01 6.25212240e-01 1.33278330e-01 1.16219760e-01 8.64900500e-02 3.09517050e-02 2.06462400e+00 2.62915330e-02
3.20642400e-02 8.70601990e-02 1.16544500e-01 1.33517490e-01 1.98191210e-01 2.36435460e-01 4.59184320e-01 6.24957270e-01 1.33418790e-01 1.16544500e-01 8.70601990e-02 3.20642400e-02 2.04547290e+00 2.69264470e-02
3.31290070e-02 8.75960500e-02 1.16840590e-01 1.33634260e-01 1.97817260e-01 2.35916380e-01 4.58469630e-01 6.24665480e-01 1.33535840e-01 1.16840590e-01 8.75960500e-02 3.31290070e-02 2.02663830e+00 2.75628650e-02
3.41484050e-02 8.80994560e-02 1.17109680e-01 1.33729030e-01 1.97431220e-01 2.35387010e-01 4.57737280e-01 6.24339100e-01 1.33630900e-01 1.17109680e-01 8.80994560e-02 3.41484050e-02 2.00811640e+00 2.82007940e-02
3.51246860e-02 8.85721550e-02 1.17353290e-01 1.33803110e-01 1.97034070e-01 2.34848290e-01 4.56988690e-01 6.23980220e-01 1.33705290e-01 1.17353290e-01 8.85721550e-02 3.51246860e-02 1.98990310e+00 2.88402450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43724860e-02 1.19297470e-01 1.65974990e-01 3.92797680e-01 5.03394480e-01 1.43092480e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19423090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09457300e-02 1.21968190e-01 1.68284250e-01 3.99557800e-01 5.17233630e-01 2.08694890e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40965160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.16727440e-03 2.71650570e-02 1.24745840e-01 1.70706520e-01 4.05407500e-01 5.29264680e-01 2.70781050e-02 1.16727440e-03 0.00000000e+00 0.00000000e+00 1.57133210e+00 8.07981130e-05
0.00000000e+00 0.00000000e+00 8.24319700e-03 3.29169160e-02 1.27414360e-01 1.73023970e-01 4.10402870e-01 5.39730980e-01 3.28210280e-02 8.24319700e-03 0.00000000e+00 0.00000000e+00 1.68472600e+00 5.62568400e-04
0.00000000e+00 0.00000000e+00 1.46550040e-02 3.81749880e-02 1.29879720e-01 1.75142150e-01 4.14626930e-01 5.48842160e-01 3.80715880e-02 1.46550040e-02 0.00000000e+00 0.00000000e+00 1.76990800e+00 1.04497140e-03
0.00000000e+00 0.00000000e+00 2.04505840e-02 4.29539280e-02 1.32112030e-01 1.77031820e-01 4.18171330e-01 5.56775810e-01 4.28441890e-02 2.04505840e-02 0.00000000e+00 0.00000000e+00 1.83340360e+00 1.52800930e-03
0.00000000e+00 0.00000000e+00 2.56856370e-02 4.72845930e-02 1.34106740e-01 1.78688970e-01 4.21122150e-01 5.63687650e-01 4.71694960e-02 2.56856370e-02 0.00000000e+00 0.00000000e+00 1.88006570e+00 2.01168430e-03
0.00000000e+00 0.00000000e+00 3.04161110e-02 5.12039450e-02 1.35872270e-01 1.80122440e-01 4.23556700e-01 5.69712010e-01 5.10843120e-02 3.04161110e-02 0.00000000e+00 0.00000000e+00 1.91355020e+00 2.49599870e-03
0.00000000e+00 0.00000000e+00 3.46947490e-02 5.47499350e-02 1.37423240e-01 1.81347140e-01 4.25542880e-01 5.74963940e-01 5.46264630e-02 3.46947490e-02 0.00000000e+00 0.00000000e+00 1.93664380e+00 2.98095480e-03
0.00000000e+00 3.31816440e-03 3.85685870e-02 5.79571780e-02 1.38772830e-01 1.82376060e-01 4.27135820e-01 5.79541390e-01 5.78304570e-02 3.85685870e-02 3.31816440e-03 0.00000000e+00 1.94499540e+00 3.46646150e-03
0.00000000e+00 7.62904020e-03 4.20775390e-02 6.08544240e-02 1.39928690e-01 1.83215880e-01 4.28375800e-01 5.83525470e-01 6.07249520e-02 4.20775390e-02 7.62904020e-03 0.00000000e+00 1.94484400e+00 3.95263930e-03
0.00000000e+00 1.15600320e-02 4.52595480e-02 6.34725370e-02 1.40909480e-01 1.83885430e-01 4.29306590e-01 5.86985250e-01 6.33407470e-02 4.52595480e-02 1.15600320e-02 0.00000000e+00 1.94015460e+00 4.43953960e-03
0.00000000e+00 1.51507580e-02 4.81484770e-02 6.58396240e-02 1.41733160e-01 1.84402780e-01 4.29966770e-01 5.89980720e-01 6.57058960e-02 4.81484770e-02 1.51507580e-02 0.00000000e+00 1.93186510e+00 4.92716510e-03
0.00000000e+00 1.84361320e-02 5.07743440e-02 6.79808630e-02 1.42416070e-01 1.84784390e-01 4.30389800e-01 5.92563970e-01 6.78455300e-02 5.07743440e-02 1.84361320e-02 0.00000000e+00 1.92072450e+00 5.41551870e-03
0.00000000e+00 2.14469380e-02 5.31637260e-02 6.99187310e-02 1.42973030e-01 1.85045110e-01 4.30604760e-01 5.94780430e-01 6.97820850e-02 5.31637260e-02 2.14469380e-02 0.00000000e+00 1.90733440e+00 5.90460330e-03
0.00000000e+00 2.42103430e-02 5.53401590e-02 7.16732630e-02 1.43417310e-01 1.85198230e-01 4.30636970e-01 5.96669770e-01 7.15355620e-02 5.53401590e-02 2.42103430e-02 0.00000000e+00 1.89217960e+00 6.39442160e-03
0.00000000e+00 2.67503600e-02 5.73244970e-02 7.32623060e-02 1.43760840e-01 1.85255650e-01 4.30508490e-01 5.98266710e-01 7.31237790e-02 5.73244970e-02 2.67503600e-02 0.00000000e+00 1.87565290e+00 6.88497660e-03
0.00000000e+00 2.90882500e-02 5.91352410e-02 7.47017600e-02 1.44014260e-01 1.85227990e-01 4.30238570e-01 5.99601780e-01 7.45626100e-02 5.91352410e-02 2.90882500e-02 0.00000000e+00 1.85807300e+00 7.37627130e-03
0.00000000e+00 3.12428780e-02 6.07888300e-02 7.60058030e-02 1.44187080e-01 1.85124690e-01 4.29844090e-01 6.00701840e-01 7.58662100e-02 6.07888300e-02 3.12428780e-02 0.00000000e+00 1.83969950e+00 7.86830840e-03
0.00000000e+00 3.32310140e-02 6.22998920e-02 7.71870860e-02 1.44287770e-01 1.84954170e-01 4.29339820e-01 6.01590610e-01 7.70472100e-02 6.22998920e-02 3.32310140e-02 0.00000000e+00 1.82074440e+00 8.36109090e-03
0.00000000e+00 3.50676010e-02 6.36814670e-02 7.82569130e-02 1.44323920e-01 1.84723920e-01 4.28738770e-01 6.02289080e-01 7.81168970e-02 6.36814670e-02 3.50676010e-02 0.00000000e+00 1.80138080e+00 8.85462190e-03
0.00000000e+00 3.67659750e-02 6.49452020e-02 7.92254000e-02 1.44302280e-01 1.84440620e-01 4.28052370e-01 6.02815900e-01 7.90853730e-02 6.49452020e-02 3.67659750e-02 0.00000000e+00 1.78175030e+00 9.34890430e-03
0.00000000e+00 3.83380750e-02 6.61015200e-02 8.01016130e-02 1.44228910e-01 1.84110220e-01 4.27290710e-01 6.03187630e-01 7.99616890e-02 6.61015200e-02 3.83380750e-02 0.00000000e+00 1.76196900e+00 9.84394100e-03
0.00000000e+00 3.97946050e-02 6.71597660e-02 8.08936890e-02 1.44109190e-01 1.83738020e-01 4.26462730e-01 6.03419040e-01 8.07539710e-02 6.71597660e-02 3.97946050e-02 0.00000000e+00 1.74213170e+00 1.03397350e-02
0.00000000e+00 4.11451800e-02 6.81283330e-02 8.16089440e-02 1.43947960e-01 1.83328760e-01 4.25576300e-01 6.03523350e-01 8.14695240e-02 6.81283330e-02 4.11451800e-02 0.00000000e+00 1.72231570e+00 1.08362900e-02
0.00000000e+00 4.23984600e-02 6.90147760e-02 8.22539660e-02 1.43749560e-01 1.82886660e-01 4.24638450e-01 6.03512380e-01 8.21149270e-02 6.90147760e-02 4.23984600e-02 0.00000000e+00 1.70258430e+00 1.13336080e-02
0.00000000e+00 4.35622560e-02 6.98259030e-02 8.28346980e-02 1.43517860e-01 1.82415520e-01 4.23655390e-01 6.03396720e-01 8.26961130e-02 6.98259030e-02 4.35622560e-02 0.00000000e+00 1.68298890e+00 1.18316920e-02
0.00000000e+00 4.46436300e-02 7.05678670e-02 8.33565070e-02 1.43256360e-01 1.81918710e-01 4.22632660e-01 6.03185940e-01 8.32184430e-02 7.05678670e-02 4.46436300e-02 0.00000000e+00 1.66357080e+00 1.23305460e-02
8.66618190e-04 4.56487710e-02 7.12459270e-02 8.38244460e-02 1.42968160e-01 1.81399160e-01 4.21574910e-01 6.02888550e-01 8.36869630e-02 7.12459270e-02 4.56487710e-02 8.66618190e-04 1.64236280e+00 1.28288330e-02
2.45185780e-03 4.65822980e-02 7.18634220e-02 8.42408380e-02 1.42652780e-01 1.80855900e-01 4.20481900e-01 6.02508850e-01 8.41039920e-02 7.18634220e-02 4.65822980e-02 2.45185780e-03 1.61973130e+00 1.33269120e-02
3.94751610e-03 4.74493170e-02 7.24247600e-02 8.46090030e-02 1.42312090e-01 1.80290670e-01 4.19356700e-01 6.02052830e-01 8.44728430e-02 7.24247600e-02 4.74493170e-02 3.94751610e-03 1.59756170e+00 1.38260850e-02
5.35973710e-03 4.82546630e-02 7.29342180e-02 8.49327450e-02 1.41948720e-01 1.79706040e-01 4.18203180e-01 6.01526930e-01 8.47973170e-02 7.29342180e-02 4.82546630e-02 5.35973710e-03 1.57585540e+00 1.43263600e-02
6.69415120e-03 4.90027610e-02 7.33957040e-02 8.52155350e-02 1.41565060e-01 1.79104340e-01 4.17024850e-01 6.00937000e-01 8.50808800e-02 7.33957040e-02 4.90027610e-02 6.69415120e-03 1.55461170e+00 1.48277410e-02
7.95592540e-03 4.96976620e-02 7.38127920e-02 8.54605430e-02 1.41163260e-01 1.78487660e-01 4.15824890e-01 6.00288400e-01 8.53267000e-02 7.38127920e-02 4.96976620e-02 7.95592540e-03 1.53382750e+00 1.53302360e-02
9.14980870e-03 5.03430830e-02 7.41887520e-02 8.56706720e-02 1.40745290e-01 1.77857900e-01 4.14606140e-01 5.99586020e-01 8.55376720e-02 7.41887520e-02 5.03430830e-02 9.14980870e-03 1.51349820e+00 1.58338500e-02
1.02801720e-02 5.09424370e-02 7.45265840e-02 8.58485770e-02 1.40312920e-01 1.77216780e-01 4.13371200e-01 5.98834350e-01 8.57164530e-02 7.45265840e-02 5.09424370e-02 1.02801720e-02 1.49361810e+00 1.63385910e-02
1.13510440e-02 5.14988610e-02 7.48290430e-02 8.59966960e-02 1.39867760e-01 1.76565850e-01 4.12122390e-01 5.98037480e-01 8.58654740e-02 7.48290430e-02 5.14988610e-02 1.13510440e-02 1.47418020e+00 1.68444640e-02
1.23661410e-02 5.20152460e-02 7.50986570e-02 8.61172630e-02 1.39411280e-01 1.75906500e-01 4.10861840e-01 5.97199180e-01 8.59869690e-02 7.50986570e-02 5.20152460e-02 1.23661410e-02 1.45517680e+00 1.73514750e-02
1.33288980e-02 5.24942550e-02 7.53377540e-02 8.62123350e-02 1.38944800e-01 1.75240020e-01 4.09591450e-01 5.96322900e-01 8.60829900e-02 7.53377540e-02 5.24942550e-02 1.33288980e-02 1.43659970e+00 1.78596320e-02
1.42424910e-02 5.29383440e-02 7.55484780e-02 8.62838000e-02 1.38469540e-01 1.74567560e-01 4.08312950e-01 5.95411820e-01 8.61554240e-02 7.55484780e-02 5.29383440e-02 1.42424910e-02 1.41844000e+00 1.83689410e-02
1.51098650e-02 5.33497850e-02 7.57328060e-02 8.63333990e-02 1.37986600e-01 1.73890160e-01 4.07027930e-01 5.94468870e-01 8.62060110e-02 7.57328060e-02 5.33497850e-02 1.51098650e-02 1.40068860e+00 1.88794080e-02
1.59337470e-02 5.37306780e-02 7.58925610e-02 8.63627360e-02 1.37496990e-01 1.73208760e-01 4.05737800e-01 5.93496720e-01 8.62363520e-02 7.58925610e-02 5.37306780e-02 1.59337470e-02 1.38333610e+00 1.93910410e-02
1.67166710e-02 5.40829670e-02 7.60294300e-02 8.63732900e-02 1.37001610e-01 1.72524240e-01 4.04443850e-01 5.92497870e-01 8.62479240e-02 7.60294300e-02 5.40829670e-02 1.67166710e-02 1.36637300e+00 1.99038450e-02
1.74609910e-02 5.44084530e-02 7.61449690e-02 8.63664280e-02 1.36501310e-01 1.71837360e-01 4.03147260e-01 5.91474600e-01 8.62420930e-02 7.61449690e-02 5.44084530e-02 1.74609910e-02 1.34978980e+00 2.04178290e-02
1.81688980e-02 5.47088080e-02 7.62406230e-02 8.63434130e-02 1.35996840e-01 1.71148830e-01 4.01849090e-01 5.90429030e-01 8.62201190e-02 7.62406230e-02 5.47088080e-02 1.81688980e-02 1.33357690e+00 2.09329980e-02
1.88424300e-02 5.49855840e-02 7.63177270e-02 8.63054110e-02 1.35488890e-01 1.70459300e-01 4.00550290e-01 5.89363090e-01 8.61831690e-02 7.63177270e-02 5.49855840e-02 1.88424300e-02 1.31772470e+00 2.14493590e-02
1.94834900e-02 5.52402230e-02 7.63775200e-02 8.62535040e-02 1.34978110e-01 1.69769340e-01 3.99251750e-01 5.88278600e-01 8.61323210e-02 7.63775200e-02 5.52402230e-02 1.94834900e-02 1.30222370e+00 2.19669210e-02
2.00938490e-02 5.54740680e-02 7.64211530e-02 8.61886920e-02 1.34465050e-01 1.69079490e-01 3.97954260e-01 5.87177220e-01 8.60685780e-02 7.64211530e-02 5.54740680e-02 2.00938490e-02 1.28706470e+00 2.24856890e-02
2.06751660e-02 5.56883670e-02 7.64496920e-02 8.61119060e-02 1.33950260e-01 1.68390210e-01 3.96658530e-01 5.86060500e-01 8.59928650e-02 7.64496920e-02 5.56883670e-02 2.06751660e-02 1.27223830e+00 2.30056700e-02
2.12289880e-02 5.58842850e-02 7.64641320e-02 8.60240050e-02 1.33434210e-01 1.67701950e-01 3.95365210e-01 5.84929860e-01 8.59060430e-02 7.64641320e-02 5.58842850e-02 2.12289880e-02 1.25773550e+00 2.35268730e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83340920e-03 8.95520630e-02 1.36803880e-01 4.07323650e-01 5.53945080e-01 4.66458540e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05898980e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06474890e-02 9.11294090e-02 1.38044400e-01 4.09773810e-01 5.65139250e-01 1.04641570e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19952850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.11357270e-04 1.58665140e-02 9.27105290e-02 1.39220240e-01 4.11458610e-01 5.74146820e-01 1.56725360e-02 9.11357270e-04 0.00000000e+00 0.00000000e+00 1.29713470e+00 6.81796700e-05
0.00000000e+00 0.00000000e+00 6.33841720e-03 2.04975250e-02 9.41564590e-02 1.40217790e-01 4.12475310e-01 5.81398270e-01 2.02957240e-02 6.33841720e-03 0.00000000e+00 0.00000000e+00 1.35728880e+00 4.46598760e-04
0.00000000e+00 0.00000000e+00 1.11164550e-02 2.45850930e-02 9.54167390e-02 1.41002980e-01 4.12924740e-01 5.87216230e-01 2.43776070e-02 1.11164550e-02 0.00000000e+00 0.00000000e+00 1.39695190e+00 8.25503170e-04
0.00000000e+00 0.00000000e+00 1.53237400e-02 2.81864160e-02 9.64856710e-02 1.41582000e-01 4.12906130e-01 5.91851820e-01 2.79749090e-02 1.53237400e-02 0.00000000e+00 0.00000000e+00 1.42152610e+00 1.20489450e-03
0.00000000e+00 0.00000000e+00 1.90330390e-02 3.13586010e-02 9.73719890e-02 1.41971760e-01 4.12503310e-01 5.95507120e-01 3.11443850e-02 1.90330390e-02 0.00000000e+00 0.00000000e+00 1.43489250e+00 1.58477450e-03
0.00000000e+00 0.00000000e+00 2.23091130e-02 3.41545090e-02 9.80906530e-02 1.42192840e-01 4.11785930e-01 5.98345320e-01 3.39386260e-02 2.23091130e-02 0.00000000e+00 0.00000000e+00 1.43988050e+00 1.96514480e-03
0.00000000e+00 0.00000000e+00 2.52083920e-02 3.66213400e-02 9.86586860e-02 1.42266210e-01 4.10811520e-01 6.00498970e-01 3.64046260e-02 2.52083920e-02 0.00000000e+00 0.00000000e+00 1.43857920e+00 2.34600700e-03
0.00000000e+00 2.28232190e-03 2.77786260e-02 3.87991640e-02 9.90897600e-02 1.42207630e-01 4.09622090e-01 6.02074100e-01 3.85822930e-02 2.77786260e-02 2.28232190e-03 0.00000000e+00 1.42775170e+00 2.72728950e-03
0.00000000e+00 5.20792470e-03 3.00588690e-02 4.07201820e-02 9.93915660e-02 1.42025060e-01 4.08242580e-01 6.03152120e-01 4.05037040e-02 3.00588690e-02 5.20792470e-03 0.00000000e+00 1.41198870e+00 3.10908680e-03
0.00000000e+00 7.83519920e-03 3.20845350e-02 4.24154370e-02 9.95801180e-02 1.41735920e-01 4.06706300e-01 6.03804360e-01 4.21998060e-02 3.20845350e-02 7.83519920e-03 0.00000000e+00 1.39414540e+00 3.49143910e-03
0.00000000e+00 1.01996290e-02 3.38863000e-02 4.39120600e-02 9.96701420e-02 1.41356000e-01 4.05041850e-01 6.04091140e-01 4.36976520e-02 3.38863000e-02 1.01996290e-02 0.00000000e+00 1.37482760e+00 3.87434870e-03
0.00000000e+00 1.23318000e-02 3.54906600e-02 4.52335760e-02 9.96745950e-02 1.40898980e-01 4.03273180e-01 6.04063470e-01 4.50207020e-02 3.54906600e-02 1.23318000e-02 0.00000000e+00 1.35450120e+00 4.25781760e-03
0.00000000e+00 1.42581470e-02 3.69205430e-02 4.64004050e-02 9.96048210e-02 1.40376680e-01 4.01420340e-01 6.03764640e-01 4.61893230e-02 3.69205430e-02 1.42581470e-02 0.00000000e+00 1.33352530e+00 4.64184800e-03
0.00000000e+00 1.60015800e-02 3.81958310e-02 4.74302940e-02 9.94707290e-02 1.39799320e-01 3.99500210e-01 6.03231550e-01 4.72212160e-02 3.81958310e-02 1.60015800e-02 0.00000000e+00 1.31217660e+00 5.02644190e-03
0.00000000e+00 1.75820100e-02 3.93338090e-02 4.83386980e-02 9.92809630e-02 1.39175690e-01 3.97526950e-01 6.02495770e-01 4.81318010e-02 3.93338090e-02 1.75820100e-02 0.00000000e+00 1.29066880e+00 5.41160150e-03
0.00000000e+00 1.90167980e-02 4.03495420e-02 4.91391060e-02 9.90430610e-02 1.38513370e-01 3.95512530e-01 6.01584430e-01 4.89345330e-02 4.03495420e-02 1.90167980e-02 0.00000000e+00 1.26916620e+00 5.79732910e-03
0.00000000e+00 2.03211240e-02 4.12561930e-02 4.98433140e-02 9.87635940e-02 1.37818910e-01 3.93467050e-01 6.00520890e-01 4.96411830e-02 4.12561930e-02 2.03211240e-02 0.00000000e+00 1.24779520e+00 6.18362670e-03
0.00000000e+00 2.15083020e-02 4.20653000e-02 5.04616630e-02 9.84482940e-02 1.37097950e-01 3.91399030e-01 5.99325330e-01 5.02620720e-02 4.20653000e-02 2.15083020e-02 0.00000000e+00 1.22665180e+00 6.57049660e-03
0.00000000e+00 2.25900400e-02 4.27869940e-02 5.10032430e-02 9.81021680e-02 1.36355350e-01 3.89315690e-01 5.98015270e-01 5.08062680e-02 4.27869940e-02 2.25900400e-02 0.00000000e+00 1.20580890e+00 6.95794100e-03
0.00000000e+00 2.35766610e-02 4.34301990e-02 5.14760540e-02 9.77295860e-02 1.35595330e-01 3.87223140e-01 5.96605920e-01 5.12817570e-02 4.34301990e-02 2.35766610e-02 0.00000000e+00 1.18532050e+00 7.34596200e-03
0.00000000e+00 2.44773020e-02 4.40027970e-02 5.18871650e-02 9.73343720e-02 1.34821500e-01 3.85126550e-01 5.95110560e-01 5.16955940e-02 4.40027970e-02 2.44773020e-02 0.00000000e+00 1.16522620e+00 7.73456200e-03
0.00000000e+00 2.53000590e-02 4.45117610e-02 5.22428290e-02 9.69198730e-02 1.34037010e-01 3.83030310e-01 5.93540780e-01 5.20540190e-02 4.45117610e-02 2.53000590e-02 0.00000000e+00 1.14555420e+00 8.12374320e-03
0.00000000e+00 2.60521330e-02 4.49632810e-02 5.25485890e-02 9.64890210e-02 1.33244570e-01 3.80938120e-01 5.91906740e-01 5.23625670e-02 4.49632810e-02 2.60521330e-02 0.00000000e+00 1.12632350e+00 8.51350780e-03
0.00000000e+00 2.67399370e-02 4.53628590e-02 5.28093730e-02 9.60443860e-02 1.32446530e-01 3.78853100e-01 5.90217340e-01 5.26261570e-02 4.53628590e-02 2.67399370e-02 0.00000000e+00 1.10754580e+00 8.90385810e-03
0.00000000e+00 2.73692030e-02 4.57154010e-02 5.30295690e-02 9.55882250e-02 1.31644910e-01 3.76777900e-01 5.88480420e-01 5.28491690e-02 4.57154010e-02 2.73692030e-02 0.00000000e+00 1.08922730e+00 9.29479640e-03
0.00000000e+00 2.79450610e-02 4.60252860e-02 5.32130930e-02 9.51225200e-02 1.30841460e-01 3.74714740e-01 5.86702890e-01 5.30355130e-02 4.60252860e-02 2.79450610e-02 0.00000000e+00 1.07136970e+00 9.68632500e-03
5.12658740e-04 2.84719680e-02 4.62962120e-02 5.33635550e-02 9.46489320e-02 1.30037520e-01 3.72664910e-01 5.84890340e-01 5.31887950e-02 4.62962120e-02 2.84719680e-02 5.12658740e-04 1.05268710e+00 1.00773940e-02
1.44562290e-03 2.89532450e-02 4.65304650e-02 5.34826440e-02 9.41665650e-02 1.29231410e-01 3.70624870e-01 5.83043360e-01 5.33107050e-02 4.65304650e-02 2.89532450e-02 1.44562290e-03 1.03340100e+00 1.04682830e-02
2.31996590e-03 2.93925140e-02 4.67310980e-02 5.35727330e-02 9.36763330e-02 1.28423790e-01 3.68595300e-01 5.81165880e-01 5.34036110e-02 4.67310980e-02 2.93925140e-02 2.31996590e-03 1.01470340e+00 1.08600180e-02
3.14004630e-03 2.97931720e-02 4.69010490e-02 5.36364800e-02 9.31797080e-02 1.27615980e-01 3.66577760e-01 5.79262390e-01 5.34701680e-02 4.69010490e-02 2.97931720e-02 3.14004630e-03 9.96576030e-01 1.12526010e-02
3.90983300e-03 3.01583040e-02 4.70429770e-02 5.36762830e-02 9.26779930e-02 1.26809130e-01 3.64573590e-01 5.77336920e-01 5.35127710e-02 4.70429770e-02 3.01583040e-02 3.90983300e-03 9.79000320e-01 1.16460390e-02
4.63294520e-03 3.04907110e-02 4.71592890e-02 5.36943140e-02 9.21723430e-02 1.26004240e-01 3.62583930e-01 5.75393080e-01 5.35335900e-02 4.71592890e-02 3.04907110e-02 4.63294520e-03 9.61957800e-01 1.20403340e-02
5.31268920e-03 3.07929430e-02 4.72521690e-02 5.36925380e-02 9.16637840e-02 1.25202180e-01 3.60609740e-01 5.73434090e-01 5.35345870e-02 4.72521690e-02 3.07929430e-02 5.31268920e-03 9.45430150e-01 1.24354940e-02
5.95208970e-03 3.10673240e-02 4.73236030e-02 5.36727380e-02 9.11532250e-02 1.24403710e-01 3.58651840e-01 5.71462850e-01 5.35175420e-02 4.73236030e-02 3.10673240e-02 5.95208970e-03 9.29399300e-01 1.28315210e-02
6.55391830e-03 3.13159750e-02 4.73753950e-02 5.36365320e-02 9.06414750e-02 1.23609500e-01 3.56710900e-01 5.69481980e-01 5.34840720e-02 4.73753950e-02 3.13159750e-02 6.55391830e-03 9.13847540e-01 1.32284210e-02
7.12071730e-03 3.15408350e-02 4.74091890e-02 5.35853900e-02 9.01292460e-02 1.22820110e-01 3.54787480e-01 5.67493810e-01 5.34356460e-02 4.74091890e-02 3.15408350e-02 7.12071730e-03 8.98757570e-01 1.36261990e-02
7.65482290e-03 3.17436760e-02 4.74264820e-02 5.35206520e-02 8.96171740e-02 1.22036050e-01 3.52882030e-01 5.65500450e-01 5.33736020e-02 4.74264820e-02 3.17436760e-02 7.65482290e-03 8.84112590e-01 1.40248600e-02
8.15838450e-03 3.19261250e-02 4.74286440e-02 5.34435350e-02 8.91058200e-02 1.21257720e-01 3.50994910e-01 5.63503780e-01 5.32991560e-02 4.74286440e-02 3.19261250e-02 8.15838450e-03 8.69896280e-01 1.44244080e-02
8.63338250e-03 3.20896710e-02 4.74169230e-02 5.33551520e-02 8.85956810e-02 1.20485500e-01 3.49126420e-01 5.61505500e-01 5.32134200e-02 4.74169230e-02 3.20896710e-02 8.63338250e-03 8.56092850e-01 1.48248490e-02
9.08164340e-03 3.22356840e-02 4.73924650e-02 5.32565160e-02 8.80871950e-02 1.19719700e-01 3.47276750e-01 5.59507150e-01 5.31174080e-02 4.73924650e-02 3.22356840e-02 9.08164340e-03 8.42687050e-01 1.52261880e-02
9.50485390e-03 3.23654230e-02 4.73563150e-02 5.31485560e-02 8.75807500e-02 1.18960580e-01 3.45446070e-01 5.57510080e-01 5.30120460e-02 4.73563150e-02 3.23654230e-02 9.50485390e-03 8.29664160e-01 1.56284300e-02
9.90457360e-03 3.24800460e-02 4.73094350e-02 5.30321180e-02 8.70766870e-02 1.18208350e-01 3.43634480e-01 5.55515550e-01 5.28981800e-02 4.73094350e-02 3.24800460e-02 9.90457360e-03 8.17010020e-01 1.60315790e-02
1.02822460e-02 3.25806210e-02 4.72527030e-02 5.29079780e-02 8.65753080e-02 1.17463200e-01 3.41842020e-01 5.53524640e-01 5.27765860e-02 4.72527030e-02 3.25806210e-02 1.02822460e-02 8.04711000e-01 1.64356410e-02
1.06392090e-02 3.26681320e-02 4.71869300e-02 5.27768460e-02 8.60768750e-02 1.16725280e-01 3.40068710e-01 5.51538370e-01 5.26479730e-02 4.71869300e-02 3.26681320e-02 1.06392090e-02 7.92753990e-01 1.68406220e-02
1.09767040e-02 3.27434880e-02 4.71128570e-02 5.26393730e-02 8.55816190e-02 1.15994700e-01 3.38314530e-01 5.49557620e-01 5.25129920e-02 4.71128570e-02 3.27434880e-02 1.09767040e-02 7.81126400e-01 1.72465260e-02
