0.00000000e+00 1.75575940e-03 4.41029640e-03 4.65836550e-03 8.09630600e-03 8.47378480e-03 1.33568050e-01 3.54961320e-01 4.60149380e-03 4.41029640e-03 1.75575940e-03 0.00000000e+00 1.31560770e-01 1.42193440e-03
0.00000000e+00 1.77642000e-03 4.34447380e-03 4.58275820e-03 7.90884690e-03 8.26595640e-03 1.29994760e-01 3.46802120e-01 4.52862710e-03 4.34447380e-03 1.77642000e-03 0.00000000e+00 1.23991400e-01 1.49774470e-03
0.00000000e+00 1.78996640e-03 4.27659850e-03 4.50577670e-03 7.72699390e-03 8.06546310e-03 1.26608500e-01 3.39019330e-01 4.45422090e-03 4.27659850e-03 1.78996640e-03 0.00000000e+00 1.17041210e-01 1.57364840e-03
0.00000000e+00 1.79759450e-03 4.20744060e-03 4.42812510e-03 7.55081360e-03 7.87218090e-03 1.23394820e-01 3.31586740e-01 4.37899290e-03 4.20744060e-03 1.79759450e-03 0.00000000e+00 1.10649300e-01 1.64964580e-03
0.00000000e+00 1.80029690e-03 4.13761300e-03 4.35035900e-03 7.38029960e-03 7.68593830e-03 1.20340690e-01 3.24480520e-01 4.30351060e-03 4.13761300e-03 1.80029690e-03 0.00000000e+00 1.04761370e-01 1.72573710e-03
0.00000000e+00 1.79890010e-03 4.06760290e-03 4.27291460e-03 7.21539070e-03 7.50653110e-03 1.17434410e-01 3.17678990e-01 4.22822130e-03 4.06760290e-03 1.79890010e-03 0.00000000e+00 9.93289680e-02 1.80192270e-03
0.00000000e+00 1.79409490e-03 3.99779660e-03 4.19613360e-03 7.05598690e-03 7.33373420e-03 1.14665370e-01 3.11162390e-01 4.15347640e-03 3.99779660e-03 1.79409490e-03 0.00000000e+00 9.43089180e-02 1.87820290e-03
0.00000000e+00 1.78645970e-03 3.92849880e-03 4.12028090e-03 6.90195940e-03 7.16730950e-03 1.12023970e-01 3.04912620e-01 4.07954960e-03 3.92849880e-03 1.78645970e-03 0.00000000e+00 8.96626770e-02 1.95457790e-03
2.24887990e-05 1.77646300e-03 3.85991290e-03 4.04554610e-03 6.75312300e-03 7.00697180e-03 1.09500720e-01 2.98911280e-01 4.00663910e-03 3.85991290e-03 1.77646300e-03 2.24887990e-05 8.52508560e-02 2.03083570e-03
6.19333420e-05 1.76442380e-03 3.79204340e-03 3.97188980e-03 6.60900890e-03 6.85214940e-03 1.07083620e-01 2.93133650e-01 3.93471560e-03 3.79204340e-03 1.76442380e-03 6.19333420e-05 8.10657700e-02 2.10703130e-03
9.71388460e-05 1.75068330e-03 3.72503330e-03 3.89940630e-03 6.46943370e-03 6.70258610e-03 1.04765540e-01 2.87565880e-01 3.86387980e-03 3.72503330e-03 1.75068330e-03 9.71388460e-05 7.71788160e-02 2.18337060e-03
1.28583220e-04 1.73554400e-03 3.65901890e-03 3.82820850e-03 6.33427670e-03 6.55809900e-03 1.02540580e-01 2.82196630e-01 3.79425030e-03 3.65901890e-03 1.73554400e-03 1.28583220e-04 7.35639130e-02 2.25985430e-03
1.56683820e-04 1.71926320e-03 3.59410520e-03 3.75838050e-03 6.20340900e-03 6.41850410e-03 1.00403280e-01 2.77015390e-01 3.72591590e-03 3.59410520e-03 1.71926320e-03 1.56683820e-04 7.01975920e-02 2.33648320e-03
1.81806020e-04 1.70206020e-03 3.53037170e-03 3.68998260e-03 6.07669690e-03 6.28361790e-03 9.83486140e-02 2.72012350e-01 3.65894160e-03 3.53037170e-03 1.70206020e-03 1.81806020e-04 6.70587140e-02 2.41325810e-03
2.04270460e-04 1.68412210e-03 3.46787660e-03 3.62305560e-03 5.95400430e-03 6.15325930e-03 9.63719130e-02 2.67178400e-01 3.59337260e-03 3.46787660e-03 1.68412210e-03 2.04270460e-04 6.41282130e-02 2.49017950e-03
2.24359190e-04 1.66560830e-03 3.40666080e-03 3.55762460e-03 5.83519410e-03 6.02725080e-03 9.44688650e-02 2.62505030e-01 3.52923800e-03 3.40666080e-03 1.66560830e-03 2.24359190e-04 6.13888720e-02 2.56724820e-03
2.42320850e-04 1.64665500e-03 3.34675130e-03 3.49370210e-03 5.72012950e-03 5.90541960e-03 9.26354620e-02 2.57984280e-01 3.46655360e-03 3.34675130e-03 1.64665500e-03 2.42320850e-04 5.88251240e-02 2.64446500e-03
2.58375070e-04 1.62737810e-03 3.28816290e-03 3.43128970e-03 5.60867590e-03 5.78759770e-03 9.08679830e-02 2.53608730e-01 3.40532480e-03 3.28816290e-03 1.62737810e-03 2.58375070e-04 5.64228760e-02 2.72183060e-03
2.72716320e-04 1.60787690e-03 3.23090140e-03 3.37038100e-03 5.50070080e-03 5.67362280e-03 8.91629640e-02 2.49371420e-01 3.34554800e-03 3.23090140e-03 1.60787690e-03 2.72716320e-04 5.41693520e-02 2.79934570e-03
2.85517040e-04 1.58823570e-03 3.17496430e-03 3.31096250e-03 5.39607470e-03 5.56333820e-03 8.75171800e-02 2.45265850e-01 3.28721280e-03 3.17496430e-03 1.58823570e-03 2.85517040e-04 5.20529580e-02 2.87701120e-03
2.96930510e-04 1.56852640e-03 3.12034330e-03 3.25301540e-03 5.29467180e-03 5.45659340e-03 8.59276230e-02 2.41285880e-01 3.23030310e-03 3.12034330e-03 1.56852640e-03 2.96930510e-04 5.00631540e-02 2.95482770e-03
3.07093180e-04 1.54881020e-03 3.06702480e-03 3.19651690e-03 5.19636990e-03 5.35324370e-03 8.43914830e-02 2.37425800e-01 3.17479840e-03 3.06702480e-03 1.54881020e-03 3.07093180e-04 4.81903540e-02 3.03279600e-03
3.16126740e-04 1.52913900e-03 3.01499100e-03 3.14144050e-03 5.10105100e-03 5.25315030e-03 8.29061340e-02 2.33680210e-01 3.12067480e-03 3.01499100e-03 1.52913900e-03 3.16126740e-04 4.64258210e-02 3.11091680e-03
3.24139900e-04 1.50955680e-03 2.96422130e-03 3.08775730e-03 5.00860100e-03 5.15618040e-03 8.14691200e-02 2.30044030e-01 3.06790560e-03 2.96422130e-03 1.50955680e-03 3.24139900e-04 4.47615870e-02 3.18919110e-03
3.31229930e-04 1.49010060e-03 2.91469220e-03 3.03543670e-03 4.91891020e-03 5.06220700e-03 8.00781390e-02 2.26512500e-01 3.01646190e-03 2.91469220e-03 1.49010060e-03 3.31229930e-04 4.31903770e-02 3.26761950e-03
3.37484000e-04 1.47080150e-03 2.86637860e-03 2.98444640e-03 4.83187280e-03 4.97110850e-03 7.87310320e-02 2.23081100e-01 2.96631380e-03 2.86637860e-03 1.47080150e-03 3.37484000e-04 4.17055340e-02 3.34620280e-03
3.42980380e-04 1.45168580e-03 2.81925380e-03 2.93475360e-03 4.74738730e-03 4.88276880e-03 7.74257720e-02 2.19745610e-01 2.91742980e-03 2.81925380e-03 1.45168580e-03 3.42980380e-04 4.03009700e-02 3.42494180e-03
3.47789390e-04 1.43277500e-03 2.77329010e-03 2.88632450e-03 4.66535630e-03 4.79707710e-03 7.61604570e-02 2.16502000e-01 2.86977800e-03 2.77329010e-03 1.43277500e-03 3.47789390e-04 3.89711010e-02 3.50383730e-03
3.51974320e-04 1.41408700e-03 2.72845930e-03 2.83912530e-03 4.58568640e-03 4.71392760e-03 7.49332950e-02 2.13346500e-01 2.82332630e-03 2.72845930e-03 1.41408700e-03 3.51974320e-04 3.77108060e-02 3.58289020e-03
3.55592240e-04 1.39563650e-03 2.68473260e-03 2.79312210e-03 4.50828790e-03 4.63321940e-03 7.37426010e-02 2.10275520e-01 2.77804210e-03 2.68473260e-03 1.39563650e-03 3.55592240e-04 3.65153810e-02 3.66210120e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.06421650e-03 7.56421190e-03 2.82692940e-01 6.72864430e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64064180e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.28210870e-03 8.52645680e-03 2.63296000e-01 6.37190270e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68133050e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.14970510e-04 8.04564060e-04 8.07358010e-03 9.12592270e-03 2.46751900e-01 6.05672320e-01 6.44851970e-04 2.14970510e-04 0.00000000e+00 0.00000000e+00 4.51811110e-01 5.75426100e-05
0.00000000e+00 0.00000000e+00 1.35989460e-03 1.89136350e-03 8.56296680e-03 9.46622590e-03 2.32352470e-01 5.77456310e-01 1.74545730e-03 1.35989460e-03 0.00000000e+00 0.00000000e+00 4.23935750e-01 1.22918510e-04
0.00000000e+00 0.00000000e+00 2.18711910e-03 2.67036210e-03 8.83927650e-03 9.62392120e-03 2.19647240e-01 5.51968460e-01 2.53652730e-03 2.18711910e-03 0.00000000e+00 0.00000000e+00 3.93355680e-01 1.88361070e-04
0.00000000e+00 0.00000000e+00 2.78421690e-03 3.22683350e-03 8.96662230e-03 9.65522310e-03 2.08341310e-01 5.28824380e-01 3.10362960e-03 2.78421690e-03 0.00000000e+00 0.00000000e+00 3.62871160e-01 2.53870490e-04
0.00000000e+00 0.00000000e+00 3.21308380e-03 3.62103190e-03 8.98999090e-03 9.59965430e-03 1.98207340e-01 5.07707770e-01 3.50725110e-03 3.21308380e-03 0.00000000e+00 0.00000000e+00 3.33855570e-01 3.19446930e-04
0.00000000e+00 0.00000000e+00 3.51787030e-03 3.89590490e-03 8.94103360e-03 9.48498120e-03 1.89066360e-01 4.88356380e-01 3.79052620e-03 3.51787030e-03 0.00000000e+00 0.00000000e+00 3.06918140e-01 3.85090600e-04
0.00000000e+00 0.00000000e+00 3.73040080e-03 4.08237580e-03 8.84213420e-03 9.33075870e-03 1.80775040e-01 4.70551170e-01 3.98452890e-03 3.73040080e-03 0.00000000e+00 0.00000000e+00 2.82260110e-01 4.50801690e-04
0.00000000e+00 2.37077630e-04 3.87359920e-03 4.20265780e-03 8.70864040e-03 9.15017720e-03 1.73207830e-01 4.54088500e-01 4.11160340e-03 3.87359920e-03 2.37077630e-04 0.00000000e+00 2.58967700e-01 5.16566070e-04
0.00000000e+00 5.10848550e-04 3.96380420e-03 4.27249900e-03 8.55054210e-03 8.95152960e-03 1.66248740e-01 4.38768040e-01 4.18761610e-03 3.96380420e-03 5.10848550e-04 0.00000000e+00 2.37624250e-01 5.82400920e-04
0.00000000e+00 7.28028520e-04 4.01372150e-03 4.30420900e-03 8.37633010e-03 8.74214920e-03 1.59825720e-01 4.24470890e-01 4.22495350e-03 4.01372150e-03 7.28028520e-04 0.00000000e+00 2.18434240e-01 6.48313750e-04
0.00000000e+00 9.00305830e-04 4.03299170e-03 4.30711310e-03 8.19226570e-03 8.52739230e-03 1.53878920e-01 4.11096560e-01 4.23300540e-03 4.03299170e-03 9.00305830e-04 0.00000000e+00 2.01191840e-01 7.14304810e-04
0.00000000e+00 1.03673940e-03 4.02895370e-03 4.28829280e-03 8.00291090e-03 8.31109890e-03 1.48357080e-01 3.98557190e-01 4.21890790e-03 4.02895370e-03 1.03673940e-03 0.00000000e+00 1.85695750e-01 7.80374360e-04
0.00000000e+00 1.14440420e-03 4.00722760e-03 4.25315610e-03 7.81158220e-03 8.09600410e-03 1.43216060e-01 3.86775670e-01 4.18811600e-03 4.00722760e-03 1.14440420e-03 0.00000000e+00 1.71757350e-01 8.46522640e-04
0.00000000e+00 1.22886620e-03 3.97213960e-03 4.20585290e-03 7.62067970e-03 7.88403440e-03 1.38417620e-01 3.75684080e-01 4.14482010e-03 3.97213960e-03 1.22886620e-03 0.00000000e+00 1.59204280e-01 9.12749920e-04
0.00000000e+00 1.29453290e-03 3.92703550e-03 4.14958110e-03 7.43192580e-03 7.67652430e-03 1.33928490e-01 3.65222370e-01 4.09225320e-03 3.92703550e-03 1.29453290e-03 0.00000000e+00 1.47881410e-01 9.79056440e-04
0.00000000e+00 1.34491710e-03 3.87451250e-03 4.08681340e-03 7.24653990e-03 7.47437230e-03 1.29719560e-01 3.55337260e-01 4.03291830e-03 3.87451250e-03 1.34491710e-03 0.00000000e+00 1.37650550e-01 1.04544250e-03
0.00000000e+00 1.38283460e-03 3.81659330e-03 4.01946640e-03 7.06536750e-03 7.27815710e-03 1.25765280e-01 3.45981370e-01 3.96875880e-03 3.81659330e-03 1.38283460e-03 0.00000000e+00 1.28389290e-01 1.11190820e-03
0.00000000e+00 1.41055430e-03 3.75485650e-03 3.94902830e-03 6.88897610e-03 7.08822200e-03 1.22043110e-01 3.37112360e-01 3.90128610e-03 3.75485650e-03 1.41055430e-03 0.00000000e+00 1.19989630e-01 1.17845400e-03
0.00000000e+00 1.42991430e-03 3.69053610e-03 3.87665500e-03 6.71772530e-03 6.90473810e-03 1.18533090e-01 3.28692330e-01 3.83167700e-03 3.69053610e-03 1.42991430e-03 0.00000000e+00 1.12356500e-01 1.24508010e-03
0.00000000e+00 1.44241010e-03 3.62459720e-03 3.80324460e-03 6.55182120e-03 6.72775150e-03 1.15217500e-01 3.20687250e-01 3.76084740e-03 3.62459720e-03 1.44241010e-03 0.00000000e+00 1.05406260e-01 1.31178670e-03
0.00000000e+00 1.44926400e-03 3.55779390e-03 3.72949270e-03 6.39135530e-03 6.55721720e-03 1.12080530e-01 3.13066470e-01 3.68950920e-03 3.55779390e-03 1.44926400e-03 0.00000000e+00 9.90653730e-02 1.37857420e-03
0.00000000e+00 1.45147870e-03 3.49071480e-03 3.65593690e-03 6.23633510e-03 6.39302580e-03 1.09108060e-01 3.05802290e-01 3.61821450e-03 3.49071480e-03 1.45147870e-03 0.00000000e+00 9.32691520e-02 1.44544270e-03
0.00000000e+00 1.44987980e-03 3.42381740e-03 3.58299020e-03 6.08670670e-03 6.23502290e-03 1.06287400e-01 2.98869650e-01 3.54738880e-03 3.42381740e-03 1.44987980e-03 0.00000000e+00 8.79606420e-02 1.51239250e-03
0.00000000e+00 1.44514930e-03 3.35745560e-03 3.51096710e-03 5.94237170e-03 6.08302310e-03 1.03607160e-01 2.92245830e-01 3.47735820e-03 3.35745560e-03 1.44514930e-03 0.00000000e+00 8.30896270e-02 1.57942400e-03
0.00000000e+00 1.43785240e-03 3.29190130e-03 3.44010480e-03 5.80320100e-03 5.93682170e-03 1.01057040e-01 2.85910130e-01 3.40837020e-03 3.29190130e-03 1.43785240e-03 0.00000000e+00 7.86117990e-02 1.64653730e-03
0.00000000e+00 1.42845880e-03 3.22736080e-03 3.37057910e-03 5.66904370e-03 5.79620210e-03 9.86277420e-02 2.79843680e-01 3.34060970e-03 3.22736080e-03 1.42845880e-03 0.00000000e+00 7.44880000e-02 1.71373280e-03
1.74741460e-05 1.41734510e-03 3.16395790e-03 3.30250360e-03 5.53970300e-03 5.66090790e-03 9.63101180e-02 2.74027480e-01 3.27419930e-03 3.16395790e-03 1.41734510e-03 1.74741460e-05 7.05965760e-02 1.78082440e-03
4.80314190e-05 1.40476280e-03 3.10164920e-03 3.23580120e-03 5.41474640e-03 5.53044640e-03 9.40928090e-02 2.68436570e-01 3.20907200e-03 3.10164920e-03 1.40476280e-03 4.80314190e-05 6.69263430e-02 1.84786040e-03
7.51969130e-05 1.39098250e-03 3.04051660e-03 3.17051550e-03 5.29398730e-03 5.40458780e-03 9.19689480e-02 2.63056650e-01 3.14527790e-03 3.04051660e-03 1.39098250e-03 7.51969130e-05 6.35320970e-02 1.91502160e-03
9.93642970e-05 1.37624270e-03 2.98063990e-03 3.10670790e-03 5.17729390e-03 5.28316350e-03 8.99328300e-02 2.57875970e-01 3.08288410e-03 2.98063990e-03 1.37624270e-03 9.93642970e-05 6.03883460e-02 1.98230840e-03
1.20875990e-04 1.36074460e-03 2.92207480e-03 3.04441820e-03 5.06452980e-03 5.16600440e-03 8.79792020e-02 2.52883600e-01 3.02193570e-03 2.92207480e-03 1.36074460e-03 1.20875990e-04 5.74723070e-02 2.04972160e-03
1.40030630e-04 1.34465810e-03 2.86485810e-03 2.98366840e-03 4.95555650e-03 5.05294280e-03 8.61032170e-02 2.48069450e-01 2.96245920e-03 2.86485810e-03 1.34465810e-03 1.40030630e-04 5.47635910e-02 2.11726170e-03
1.57089280e-04 1.32812670e-03 2.80901120e-03 2.92446640e-03 4.85023550e-03 4.94381390e-03 8.43003980e-02 2.43424090e-01 2.90446710e-03 2.80901120e-03 1.32812670e-03 1.57089280e-04 5.22439170e-02 2.18492940e-03
1.72280790e-04 1.31127150e-03 2.75454300e-03 2.86680890e-03 4.74842940e-03 4.83845670e-03 8.25666040e-02 2.38938770e-01 2.84795990e-03 2.75454300e-03 1.31127150e-03 1.72280790e-04 4.98968760e-02 2.25272520e-03
1.85806130e-04 1.29419490e-03 2.70145230e-03 2.81068350e-03 4.65000290e-03 4.73671480e-03 8.08979980e-02 2.34605330e-01 2.79292910e-03 2.70145230e-03 1.29419490e-03 1.85806130e-04 4.77077110e-02 2.32064990e-03
1.97842280e-04 1.27698320e-03 2.64973020e-03 2.75607120e-03 4.55482380e-03 4.63843690e-03 7.92910190e-02 2.30416150e-01 2.73935900e-03 2.64973020e-03 1.27698320e-03 1.97842280e-04 4.56631370e-02 2.38870400e-03
2.08545370e-04 1.25970900e-03 2.59936120e-03 2.70294720e-03 4.46276360e-03 4.54347730e-03 7.77423600e-02 2.26364120e-01 2.68722800e-03 2.59936120e-03 1.25970900e-03 2.08545370e-04 4.37511690e-02 2.45688830e-03
2.18053410e-04 1.24243360e-03 2.55032520e-03 2.65128270e-03 4.37369750e-03 4.45169550e-03 7.62489450e-02 2.22442590e-01 2.63651020e-03 2.55032520e-03 1.24243360e-03 2.18053410e-04 4.19609870e-02 2.52520320e-03
2.26488690e-04 1.22520830e-03 2.50259800e-03 2.60104560e-03 4.28750520e-03 4.36295710e-03 7.48079080e-02 2.18645330e-01 2.58717630e-03 2.50259800e-03 1.22520830e-03 2.26488690e-04 4.02828010e-02 2.59364960e-03
2.33959700e-04 1.20807610e-03 2.45615260e-03 2.55220190e-03 4.20407050e-03 4.27713320e-03 7.34165780e-02 2.14966500e-01 2.53919460e-03 2.45615260e-03 1.20807610e-03 2.33959700e-04 3.87077470e-02 2.66222800e-03
2.40562950e-04 1.19107270e-03 2.41096000e-03 2.50471550e-03 4.12328200e-03 4.19410040e-03 7.20724590e-02 2.11400630e-01 2.49253160e-03 2.41096000e-03 1.19107270e-03 2.40562950e-04 3.72277830e-02 2.73093920e-03
2.46384360e-04 1.17422800e-03 2.36698920e-03 2.45854960e-03 4.04503230e-03 4.11374100e-03 7.07732210e-02 2.07942560e-01 2.44715250e-03 2.36698920e-03 1.17422800e-03 2.46384360e-04 3.58356050e-02 2.79978370e-03
2.51500600e-04 1.15756640e-03 2.32420870e-03 2.41366680e-03 3.96921880e-03 4.03594240e-03 6.95166830e-02 2.04587480e-01 2.40302180e-03 2.32420870e-03 1.15756640e-03 2.51500600e-04 3.45245720e-02 2.86876230e-03
2.55980180e-04 1.14110800e-03 2.28258590e-03 2.37002930e-03 3.89574310e-03 3.96059750e-03 6.83008020e-02 2.01330820e-01 2.36010390e-03 2.28258590e-03 1.14110800e-03 2.55980180e-04 3.32886340e-02 2.93787570e-03
2.59884430e-04 1.12486890e-03 2.24208820e-03 2.32759950e-03 3.82451110e-03 3.88760390e-03 6.71236610e-02 1.98168300e-01 2.31836270e-03 2.24208820e-03 1.12486890e-03 2.59884430e-04 3.21222750e-02 3.00712440e-03
2.63268300e-04 1.10886210e-03 2.20268280e-03 2.28634000e-03 3.75543270e-03 3.81686430e-03 6.59834640e-02 1.95095890e-01 2.27776260e-03 2.20268280e-03 1.10886210e-03 2.63268300e-04 3.10204590e-02 3.07650930e-03
2.66181160e-04 1.09309780e-03 2.16433710e-03 2.24621410e-03 3.68842200e-03 3.74828580e-03 6.48785200e-02 1.92109770e-01 2.23826840e-03 2.16433710e-03 1.09309780e-03 2.66181160e-04 2.99785820e-02 3.14603110e-03
2.68667330e-04 1.07758380e-03 2.12701890e-03 2.20718560e-03 3.62339680e-03 3.68177990e-03 6.38072430e-02 1.89206340e-01 2.19984520e-03 2.12701890e-03 1.07758380e-03 2.68667330e-04 2.89924310e-02 3.21569030e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.57115110e-03 5.39208520e-03 2.60889580e-01 6.51945380e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01543570e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.86473090e-03 6.52975540e-03 2.42080920e-01 6.14449280e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87230700e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.97563950e-04 6.51306350e-04 6.68356330e-03 7.23351640e-03 2.26089420e-01 5.81586330e-01 5.04766390e-04 1.97563950e-04 0.00000000e+00 0.00000000e+00 4.57375070e-01 4.49760340e-05
0.00000000e+00 0.00000000e+00 1.23496630e-03 1.64327300e-03 7.18020550e-03 7.64226730e-03 2.12218250e-01 5.52374160e-01 1.51115720e-03 1.23496630e-03 0.00000000e+00 0.00000000e+00 4.19751550e-01 1.02397980e-04
0.00000000e+00 0.00000000e+00 1.96552690e-03 2.33618830e-03 7.45684050e-03 7.85006330e-03 2.00021320e-01 5.26152910e-01 2.21652770e-03 1.96552690e-03 0.00000000e+00 0.00000000e+00 3.82314580e-01 1.59877380e-04
0.00000000e+00 0.00000000e+00 2.47899610e-03 2.81798620e-03 7.58357470e-03 7.92189550e-03 1.89204460e-01 5.02477760e-01 2.70917210e-03 2.47899610e-03 0.00000000e+00 0.00000000e+00 3.47095050e-01 2.17414420e-04
0.00000000e+00 0.00000000e+00 2.83712220e-03 3.14911910e-03 7.60804790e-03 7.90190460e-03 1.79540560e-01 4.80987220e-01 3.04982190e-03 2.83712220e-03 0.00000000e+00 0.00000000e+00 3.14888830e-01 2.75009240e-04
0.00000000e+00 0.00000000e+00 3.08294680e-03 3.37168040e-03 7.56290550e-03 7.82027330e-03 1.70850850e-01 4.61384900e-01 3.28078990e-03 3.08294680e-03 0.00000000e+00 0.00000000e+00 2.85880680e-01 3.32662000e-04
0.00000000e+00 0.00000000e+00 3.24686940e-03 3.51535980e-03 7.47071400e-03 7.69779320e-03 1.62992280e-01 4.43425690e-01 3.43194010e-03 3.24686940e-03 0.00000000e+00 0.00000000e+00 2.59962380e-01 3.90372880e-04
0.00000000e+00 1.99724490e-04 3.35038990e-03 3.60109780e-03 7.34670250e-03 7.54835630e-03 1.55840310e-01 4.26885830e-01 3.52436130e-03 3.35038990e-03 1.99724490e-04 0.00000000e+00 2.36071430e-01 4.48129650e-04
0.00000000e+00 4.27836660e-04 3.40857820e-03 3.64350100e-03 7.20069750e-03 7.38075250e-03 1.49280840e-01 4.11549730e-01 3.57279030e-03 3.40857820e-03 4.27836660e-04 0.00000000e+00 2.14576500e-01 5.05947290e-04
0.00000000e+00 6.06406390e-04 3.43297770e-03 3.65380110e-03 7.04076330e-03 7.20233750e-03 1.43242200e-01 3.97286640e-01 3.58854530e-03 3.43297770e-03 6.06406390e-04 0.00000000e+00 1.95530590e-01 5.63832290e-04
0.00000000e+00 7.46103010e-04 3.43221360e-03 3.64037550e-03 6.87273960e-03 7.01840100e-03 1.37664910e-01 3.83986620e-01 3.58007510e-03 3.43221360e-03 7.46103010e-04 0.00000000e+00 1.78640060e-01 6.21784880e-04
0.00000000e+00 8.55102030e-04 3.41275300e-03 3.60948950e-03 6.70080740e-03 6.83268890e-03 1.32498190e-01 3.71554150e-01 3.55370540e-03 3.41275300e-03 8.55102030e-04 0.00000000e+00 1.63638980e-01 6.79805280e-04
0.00000000e+00 9.39720440e-04 3.37947510e-03 3.56585580e-03 6.52795150e-03 6.64783840e-03 1.27698410e-01 3.59905890e-01 3.51419980e-03 3.37947510e-03 9.39720440e-04 0.00000000e+00 1.50291130e-01 7.37893680e-04
0.00000000e+00 1.00487700e-03 3.33607930e-03 3.51303560e-03 6.35628860e-03 6.46568530e-03 1.23227890e-01 3.48968840e-01 3.46516360e-03 3.33607930e-03 1.00487700e-03 0.00000000e+00 1.38389110e-01 7.96050330e-04
0.00000000e+00 1.05442960e-03 3.28538330e-03 3.45373070e-03 6.18730310e-03 6.28748600e-03 1.19053920e-01 3.38678800e-01 3.40933620e-03 3.28538330e-03 1.05442960e-03 0.00000000e+00 1.27752160e-01 8.54275420e-04
0.00000000e+00 1.09142350e-03 3.22953960e-03 3.38999620e-03 6.02201720e-03 6.11407500e-03 1.15147980e-01 3.28979070e-01 3.34880520e-03 3.22953960e-03 1.09142350e-03 0.00000000e+00 1.18223290e-01 9.12569180e-04
0.00000000e+00 1.11827810e-03 3.17019700e-03 3.32339790e-03 5.86111410e-03 5.94598110e-03 1.11485060e-01 3.19819420e-01 3.28516470e-03 3.17019700e-03 1.11827810e-03 0.00000000e+00 1.09666500e-01 9.70931840e-04
0.00000000e+00 1.13692590e-03 3.10861970e-03 3.25512920e-03 5.70502880e-03 5.78351030e-03 1.08043180e-01 3.11155200e-01 3.21963260e-03 3.10861970e-03 1.13692590e-03 0.00000000e+00 1.01964050e-01 1.02936360e-03
0.00000000e+00 1.14891860e-03 3.04577680e-03 3.18609850e-03 5.55401420e-03 5.62680780e-03 1.04802930e-01 3.02946560e-01 3.15313890e-03 3.04577680e-03 1.14891860e-03 0.00000000e+00 9.50139690e-02 1.08786470e-03
0.00000000e+00 1.15550840e-03 2.98241060e-03 3.11699540e-03 5.40819040e-03 5.47590310e-03 1.01747090e-01 2.95157840e-01 3.08639210e-03 2.98241060e-03 1.15550840e-03 0.00000000e+00 8.87278830e-02 1.14643540e-03
0.00000000e+00 1.15770970e-03 2.91908730e-03 3.04834060e-03 5.26758100e-03 5.33074280e-03 9.88603580e-02 2.87757040e-01 3.01992970e-03 2.91908730e-03 1.15770970e-03 0.00000000e+00 8.30291130e-02 1.20507580e-03
0.00000000e+00 1.15634830e-03 2.85623690e-03 2.98052440e-03 5.13213990e-03 5.19121570e-03 9.61290630e-02 2.80715360e-01 2.95415670e-03 2.85623690e-03 1.15634830e-03 0.00000000e+00 7.78510090e-02 1.26378630e-03
