6.57630660e-04 2.60581520e-03 4.80565320e-03 5.16880440e-03 8.58566820e-03 9.15320930e-03 1.08208570e-01 2.28398440e-01 6.90954250e-03 4.80565320e-03 2.60581520e-03 6.57630660e-04 6.43203080e-02 1.62133860e-02
6.67111260e-04 2.57907180e-03 4.74116070e-03 5.09885020e-03 8.44985480e-03 9.00473740e-03 1.06704950e-01 2.25420880e-01 6.81328600e-03 4.74116070e-03 2.57907180e-03 6.67111260e-04 6.23828900e-02 1.62940810e-02
6.75513030e-04 2.55244330e-03 4.67796260e-03 5.03039210e-03 8.31768390e-03 8.86041300e-03 1.05241410e-01 2.22517780e-01 6.71925780e-03 4.67796260e-03 2.55244330e-03 6.75513030e-04 6.05383210e-02 1.63749390e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.36749750e-02 1.78067260e-02 3.14532340e-01 6.13897760e-01 2.83666720e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20678260e-01 1.11522630e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.49430960e-02 1.85284540e-02 2.98979520e-01 5.86373090e-01 5.21804440e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80028790e-01 1.12241030e-02
0.00000000e+00 0.00000000e+00 2.91332190e-04 1.71128490e-03 1.56951470e-02 1.88542140e-02 2.85099150e-01 5.61672390e-01 6.88184990e-03 2.91332190e-04 0.00000000e+00 0.00000000e+00 6.33022740e-01 1.12956250e-02
0.00000000e+00 0.00000000e+00 1.86028630e-03 3.14311510e-03 1.60955860e-02 1.89119470e-02 2.72565450e-01 5.39264200e-01 8.04662890e-03 1.86028630e-03 0.00000000e+00 0.00000000e+00 5.82259630e-01 1.13653120e-02
0.00000000e+00 0.00000000e+00 3.02162250e-03 4.19162380e-03 1.62536490e-02 1.87884050e-02 2.61160620e-01 5.18787050e-01 8.85631230e-03 3.02162250e-03 0.00000000e+00 0.00000000e+00 5.34706510e-01 1.14350710e-02
0.00000000e+00 0.00000000e+00 3.88537420e-03 4.96107880e-03 1.62461870e-02 1.85459250e-02 2.50741960e-01 5.00002130e-01 9.41081920e-03 3.88537420e-03 0.00000000e+00 0.00000000e+00 4.91156520e-01 1.15049020e-02
0.00000000e+00 0.00000000e+00 4.52886280e-03 5.52470090e-03 1.61257500e-02 1.82267390e-02 2.41188080e-01 4.82705410e-01 9.77986460e-03 4.52886280e-03 0.00000000e+00 0.00000000e+00 4.51734500e-01 1.15748070e-02
0.00000000e+00 0.00000000e+00 5.00731440e-03 5.93472450e-03 1.59286790e-02 1.78596680e-02 2.32395600e-01 4.66722730e-01 1.00128310e-02 5.00731440e-03 0.00000000e+00 0.00000000e+00 4.16255090e-01 1.16447840e-02
0.00000000e+00 0.00000000e+00 5.36077540e-03 6.22896550e-03 1.56803610e-02 1.74644920e-02 2.24276320e-01 4.51905200e-01 1.01451940e-02 5.36077540e-03 0.00000000e+00 0.00000000e+00 3.84402060e-01 1.17148350e-02
0.00000000e+00 3.57715010e-04 5.61835290e-03 6.43486500e-03 1.53978110e-02 1.70538190e-02 2.16745450e-01 4.38108650e-01 1.02022840e-02 5.61835290e-03 3.57715010e-04 0.00000000e+00 3.54586520e-01 1.17845410e-02
0.00000000e+00 7.78801130e-04 5.80101090e-03 6.57189210e-03 1.50913510e-02 1.66343770e-02 2.09716600e-01 4.25184760e-01 1.02015620e-02 5.80101090e-03 7.78801130e-04 0.00000000e+00 3.27406070e-01 1.18541600e-02
0.00000000e+00 1.12096930e-03 5.92526480e-03 6.65556100e-03 1.47705280e-02 1.62132880e-02 2.03140490e-01 4.13049800e-01 1.01573080e-02 5.92526480e-03 1.12096930e-03 0.00000000e+00 3.03036350e-01 1.19238620e-02
0.00000000e+00 1.39950140e-03 6.00383090e-03 6.69782320e-03 1.44424100e-02 1.57956950e-02 1.96975120e-01 4.01632440e-01 1.00804440e-02 6.00383090e-03 1.39950140e-03 0.00000000e+00 2.81146300e-01 1.19936480e-02
0.00000000e+00 1.62638570e-03 6.04654610e-03 6.70789450e-03 1.41121120e-02 1.53851450e-02 1.91183340e-01 3.90869510e-01 9.97929270e-03 6.04654610e-03 1.62638570e-03 0.00000000e+00 2.61442340e-01 1.20635180e-02
0.00000000e+00 1.81110440e-03 6.06107500e-03 6.69293010e-03 1.37833200e-02 1.49840410e-02 1.85732190e-01 3.80704940e-01 9.86023520e-03 6.06107500e-03 1.81110440e-03 0.00000000e+00 2.43666350e-01 1.21334720e-02
0.00000000e+00 1.96121510e-03 6.05342830e-03 6.65851940e-03 1.34586680e-02 1.45939560e-02 1.80592390e-01 3.71088800e-01 9.72818540e-03 6.05342830e-03 1.96121510e-03 0.00000000e+00 2.27592500e-01 1.22035110e-02
0.00000000e+00 2.08278410e-03 6.02834730e-03 6.60905280e-03 1.31400150e-02 1.42158620e-02 1.75737850e-01 3.61976560e-01 9.58694130e-03 6.02834730e-03 2.08278410e-03 0.00000000e+00 2.13023760e-01 1.22736350e-02
0.00000000e+00 2.18071230e-03 5.98959120e-03 6.54799510e-03 1.28286420e-02 1.38502970e-02 1.71145270e-01 3.53328340e-01 9.43944620e-03 5.98959120e-03 2.18071230e-03 0.00000000e+00 1.99788360e-01 1.23438450e-02
0.00000000e+00 2.25898370e-03 5.94015490e-03 6.47809190e-03 1.25254020e-02 1.34974860e-02 1.66793790e-01 3.45108410e-01 9.28798520e-03 5.94015490e-03 2.25898370e-03 0.00000000e+00 1.87736570e-01 1.24141390e-02
0.00000000e+00 2.32085510e-03 5.88243330e-03 6.40152650e-03 1.22308320e-02 1.31574300e-02 1.62664690e-01 3.37284610e-01 9.13433280e-03 5.88243330e-03 2.32085510e-03 0.00000000e+00 1.76737740e-01 1.24845200e-02
0.00000000e+00 2.36900210e-03 5.81834810e-03 6.32003960e-03 1.19452310e-02 1.28299710e-02 1.58741130e-01 3.29827930e-01 8.97986580e-03 5.81834810e-03 2.36900210e-03 0.00000000e+00 1.66677760e-01 1.25549870e-02
0.00000000e+00 2.40563470e-03 5.74944660e-03 6.23502260e-03 1.16687220e-02 1.25148380e-02 1.55007910e-01 3.22712190e-01 8.82565060e-03 5.74944660e-03 2.40563470e-03 0.00000000e+00 1.57456750e-01 1.26255400e-02
0.00000000e+00 2.43258550e-03 5.67697610e-03 6.14758860e-03 1.14013020e-02 1.22116880e-02 1.51451290e-01 3.15913620e-01 8.67250900e-03 5.67697610e-03 2.43258550e-03 0.00000000e+00 1.48987190e-01 1.26961790e-02
0.00000000e+00 2.45138090e-03 5.60194490e-03 6.05862890e-03 1.11428700e-02 1.19201260e-02 1.48058830e-01 3.09410670e-01 8.52107050e-03 5.60194490e-03 2.45138090e-03 0.00000000e+00 1.41192170e-01 1.27669060e-02
0.00000000e+00 2.46329730e-03 5.52516820e-03 5.96885680e-03 1.08932610e-02 1.16397280e-02 1.44819220e-01 3.03183700e-01 8.37181260e-03 5.52516820e-03 2.46329730e-03 0.00000000e+00 1.34004030e-01 1.28377200e-02
0.00000000e+00 2.46940580e-03 5.44730550e-03 5.87884280e-03 1.06522600e-02 1.13700520e-02 1.41722190e-01 2.97214830e-01 8.22509230e-03 5.44730550e-03 2.46940580e-03 0.00000000e+00 1.27363040e-01 1.29086210e-02
0.00000000e+00 2.47060820e-03 5.36889040e-03 5.78904210e-03 1.04196190e-02 1.11106540e-02 1.38758350e-01 2.91487670e-01 8.08117160e-03 5.36889040e-03 2.47060820e-03 0.00000000e+00 1.21216420e-01 1.29796100e-02
0.00000000e+00 2.46766620e-03 5.29035350e-03 5.69981620e-03 1.01950700e-02 1.08610910e-02 1.35919120e-01 2.85987240e-01 7.94023640e-03 5.29035350e-03 2.46766620e-03 0.00000000e+00 1.15517390e-01 1.30506880e-02
3.18873980e-05 2.46120330e-03 5.21199810e-03 5.61154740e-03 9.97838900e-03 1.06209740e-02 1.33195950e-01 2.80698280e-01 7.80249370e-03 5.21199810e-03 2.46120330e-03 3.18873980e-05 1.10088950e-01 1.31204190e-02
8.80549350e-05 2.45165170e-03 5.13387480e-03 5.52419310e-03 9.76882290e-03 1.03893770e-02 1.30577170e-01 2.75599680e-01 7.66767710e-03 5.13387480e-03 2.45165170e-03 8.80549350e-05 1.04923230e-01 1.31889610e-02
1.38470160e-04 2.43947150e-03 5.05620480e-03 5.43779380e-03 9.56595970e-03 1.01657680e-02 1.28056140e-01 2.70679740e-01 7.53569540e-03 5.05620480e-03 2.43947150e-03 1.38470160e-04 1.00114900e-01 1.32576300e-02
1.83755840e-04 2.42507350e-03 4.97919880e-03 5.35252120e-03 9.36959000e-03 9.94983650e-03 1.25627490e-01 2.65929080e-01 7.40661150e-03 4.97919880e-03 2.42507350e-03 1.83755840e-04 9.56328850e-02 1.33264280e-02
2.24458390e-04 2.40881060e-03 4.90302670e-03 5.26851000e-03 9.17949970e-03 9.74127730e-03 1.23286260e-01 2.61338930e-01 7.28045960e-03 4.90302670e-03 2.40881060e-03 2.24458390e-04 9.14492780e-02 1.33953560e-02
2.61058440e-04 2.39098660e-03 4.82782420e-03 5.18586410e-03 8.99547310e-03 9.53979200e-03 1.21027820e-01 2.56901160e-01 7.15725060e-03 4.82782420e-03 2.39098660e-03 2.61058440e-04 8.75389910e-02 1.34644140e-02
2.93979740e-04 2.37186340e-03 4.75369870e-03 5.10466230e-03 8.81729540e-03 9.34509110e-03 1.18847870e-01 2.52608140e-01 7.03697680e-03 4.75369870e-03 2.37186340e-03 2.93979740e-04 8.38794260e-02 1.35336020e-02
3.23596760e-04 2.35166670e-03 4.68073390e-03 5.02496210e-03 8.64475420e-03 9.15689430e-03 1.16742380e-01 2.48452770e-01 6.91961560e-03 4.68073390e-03 2.35166670e-03 3.23596760e-04 8.04501990e-02 1.36029220e-02
3.50241110e-04 2.33059160e-03 4.60899370e-03 4.94680370e-03 8.47764100e-03 8.97493160e-03 1.14707620e-01 2.44428420e-01 6.80513270e-03 4.60899370e-03 2.33059160e-03 3.50241110e-04 7.72328860e-02 1.36723730e-02
3.74207110e-04 2.30880660e-03 4.53852550e-03 4.87021280e-03 8.31575220e-03 8.79894290e-03 1.12740080e-01 2.40528840e-01 6.69348460e-03 4.53852550e-03 2.30880660e-03 3.74207110e-04 7.42108140e-02 1.37419580e-02
3.95756440e-04 2.28645740e-03 4.46936290e-03 4.79520340e-03 8.15888960e-03 8.62867900e-03 1.10836480e-01 2.36748210e-01 6.58462050e-03 4.46936290e-03 2.28645740e-03 3.95756440e-04 7.13688680e-02 1.38116750e-02
4.15122270e-04 2.26366980e-03 4.40152820e-03 4.72177960e-03 8.00686120e-03 8.46390080e-03 1.08993770e-01 2.33081070e-01 6.47848420e-03 4.40152820e-03 2.26366980e-03 4.15122270e-04 6.86933250e-02 1.38815270e-02
4.32512720e-04 2.24055290e-03 4.33503400e-03 4.64993760e-03 7.85948120e-03 8.30437980e-03 1.07209060e-01 2.29522260e-01 6.37501560e-03 4.33503400e-03 2.24055290e-03 4.32512720e-04 6.61717050e-02 1.39515130e-02
4.48113870e-04 2.21720090e-03 4.26988500e-03 4.57966690e-03 7.71657060e-03 8.14989720e-03 1.05479660e-01 2.26066960e-01 6.27415160e-03 4.26988500e-03 2.21720090e-03 4.48113870e-04 6.37926460e-02 1.40216340e-02
4.62092410e-04 2.19369510e-03 4.20607970e-03 4.51095190e-03 7.57795680e-03 8.00024450e-03 1.03803040e-01 2.22710630e-01 6.17582710e-03 4.20607970e-03 2.19369510e-03 4.62092410e-04 6.15457880e-02 1.40918920e-02
4.74597870e-04 2.17010610e-03 4.14361070e-03 4.44377260e-03 7.44347390e-03 7.85522240e-03 1.02176820e-01 2.19448970e-01 6.07997580e-03 4.14361070e-03 2.17010610e-03 4.74597870e-04 5.94216680e-02 1.41622860e-02
4.85764630e-04 2.14649430e-03 4.08246650e-03 4.37810550e-03 7.31296270e-03 7.71464100e-03 1.00598760e-01 2.16277970e-01 5.98653100e-03 4.08246650e-03 2.14649430e-03 4.85764630e-04 5.74116360e-02 1.42328180e-02
4.95713630e-04 2.12291230e-03 4.02263200e-03 4.31392470e-03 7.18627030e-03 7.57831890e-03 9.90667390e-02 2.13193810e-01 5.89542580e-03 4.02263200e-03 2.12291230e-03 4.95713630e-04 5.55077690e-02 1.43034870e-02
5.04553850e-04 2.09940500e-03 3.96408910e-03 4.25120190e-03 7.06325030e-03 7.44608360e-03 9.75787830e-02 2.10192890e-01 5.80659370e-03 3.96408910e-03 2.09940500e-03 5.04553850e-04 5.37028070e-02 1.43742950e-02
5.12383680e-04 2.07601100e-03 3.90681750e-03 4.18990740e-03 6.94376220e-03 7.31777040e-03 9.61330140e-02 2.07271820e-01 5.71996890e-03 3.90681750e-03 2.07601100e-03 5.12383680e-04 5.19900830e-02 1.44452430e-02
5.19292000e-04 2.05276350e-03 3.85079490e-03 4.13001030e-03 6.82767170e-03 7.19322240e-03 9.47276600e-02 2.04427390e-01 5.63548650e-03 3.85079490e-03 2.05276350e-03 5.19292000e-04 5.03634720e-02 1.45163310e-02
5.25359280e-04 2.02969060e-03 3.79599770e-03 4.07147890e-03 6.71485010e-03 7.07229030e-03 9.33610500e-02 2.01656540e-01 5.55308280e-03 3.79599770e-03 2.02969060e-03 5.25359280e-04 4.88173360e-02 1.45875600e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.18611100e-02 1.47806270e-02 3.00839340e-01 5.96051740e-01 2.54856310e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.13087940e-01 9.84401860e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.30110470e-02 1.55251590e-02 2.84573700e-01 5.66861320e-01 4.73669670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.59714810e-01 9.90740130e-03
0.00000000e+00 0.00000000e+00 2.62592180e-04 1.30101680e-03 1.36630350e-02 1.58634820e-02 2.70187250e-01 5.40891270e-01 6.23076010e-03 2.62592180e-04 0.00000000e+00 0.00000000e+00 6.04534660e-01 9.97050250e-03
0.00000000e+00 0.00000000e+00 1.66427900e-03 2.60140130e-03 1.39845690e-02 1.59347170e-02 2.57299520e-01 5.17506950e-01 7.25209480e-03 1.66427900e-03 0.00000000e+00 0.00000000e+00 5.48801970e-01 1.00319820e-02
0.00000000e+00 0.00000000e+00 2.68543670e-03 3.53991070e-03 1.40838000e-02 1.58296470e-02 2.45655170e-01 4.96277380e-01 7.94319550e-03 2.68543670e-03 0.00000000e+00 0.00000000e+00 4.98314350e-01 1.00935250e-02
0.00000000e+00 0.00000000e+00 3.43273160e-03 4.21865140e-03 1.40348410e-02 1.56112250e-02 2.35084430e-01 4.76914700e-01 8.40094200e-03 3.43273160e-03 0.00000000e+00 0.00000000e+00 4.53207360e-01 1.01551300e-02
0.00000000e+00 0.00000000e+00 3.97996370e-03 4.70821020e-03 1.38873440e-02 1.53212210e-02 2.25445600e-01 4.59177940e-01 8.69179120e-03 3.97996370e-03 0.00000000e+00 0.00000000e+00 4.13162820e-01 1.02167990e-02
0.00000000e+00 0.00000000e+00 4.37912880e-03 5.05825840e-03 1.36750000e-02 1.49876180e-02 2.16620010e-01 4.42864810e-01 8.86211040e-03 4.37912880e-03 0.00000000e+00 0.00000000e+00 3.77693870e-01 1.02785300e-02
0.00000000e+00 0.00000000e+00 4.66747050e-03 5.30432050e-03 1.34209200e-02 1.46292920e-02 2.08507810e-01 4.27804720e-01 8.94474930e-03 4.66747050e-03 0.00000000e+00 0.00000000e+00 3.46277200e-01 1.03403250e-02
0.00000000e+00 3.04655140e-04 4.87175910e-03 5.47189890e-03 1.31402980e-02 1.42581350e-02 2.01015400e-01 4.13836520e-01 8.96284860e-03 4.87175910e-03 3.04655140e-04 0.00000000e+00 3.17307140e-01 1.04018160e-02
0.00000000e+00 6.60705340e-04 5.01108220e-03 5.57894900e-03 1.28421580e-02 1.38804960e-02 1.94049990e-01 4.00798710e-01 8.93216720e-03 5.01108220e-03 6.60705340e-04 0.00000000e+00 2.91191070e-01 1.04632270e-02
0.00000000e+00 9.47538410e-04 5.10033630e-03 5.63960830e-03 1.25347590e-02 1.35028280e-02 1.87557040e-01 3.88597450e-01 8.86546940e-03 5.10033630e-03 9.47538410e-04 0.00000000e+00 2.67982470e-01 1.05247100e-02
0.00000000e+00 1.17895710e-03 5.15088410e-03 5.66466410e-03 1.22240960e-02 1.31296950e-02 1.81490330e-01 3.77153240e-01 8.77239990e-03 5.15088410e-03 1.17895710e-03 0.00000000e+00 2.47302830e-01 1.05862670e-02
0.00000000e+00 1.36571150e-03 5.17143590e-03 5.66236210e-03 1.19144080e-02 1.27641800e-02 1.75809330e-01 3.66396240e-01 8.66022410e-03 5.17143590e-03 1.36571150e-03 0.00000000e+00 2.28825440e-01 1.06478960e-02
0.00000000e+00 1.51624670e-03 5.16871740e-03 5.63904970e-03 1.16086700e-02 1.24083100e-02 1.70478360e-01 3.56264870e-01 8.53444450e-03 5.16871740e-03 1.51624670e-03 0.00000000e+00 2.12269210e-01 1.07095980e-02
0.00000000e+00 1.63725030e-03 5.14795670e-03 5.59964370e-03 1.13089370e-02 1.20633610e-02 1.65465950e-01 3.46704660e-01 8.39924500e-03 5.14795670e-03 1.63725030e-03 0.00000000e+00 1.97392670e-01 1.07713740e-02
0.00000000e+00 1.73405670e-03 5.11324150e-03 5.54797360e-03 1.10165940e-02 1.17300730e-02 1.60744240e-01 3.37667310e-01 8.25781670e-03 5.11324150e-03 1.73405670e-03 0.00000000e+00 1.83988350e-01 1.08332240e-02
0.00000000e+00 1.81095030e-03 5.06778380e-03 5.48703580e-03 1.07325410e-02 1.14088010e-02 1.56288470e-01 3.29109820e-01 8.11259700e-03 5.06778380e-03 1.81095030e-03 0.00000000e+00 1.71877790e-01 1.08951470e-02
0.00000000e+00 1.87139350e-03 5.01411920e-03 5.41918460e-03 1.04573210e-02 1.10996330e-02 1.52076630e-01 3.20993810e-01 7.96544890e-03 5.01411920e-03 1.87139350e-03 0.00000000e+00 1.60907220e-01 1.09571450e-02
0.00000000e+00 1.91820080e-03 4.95425650e-03 5.34627550e-03 1.01912160e-02 1.08024630e-02 1.48089020e-01 3.13284900e-01 7.81779380e-03 4.95425650e-03 1.91820080e-03 0.00000000e+00 1.50943930e-01 1.10192170e-02
0.00000000e+00 1.95367220e-03 4.88979210e-03 5.26977400e-03 9.93432080e-03 1.05170570e-02 1.44308030e-01 3.05952230e-01 7.67071270e-03 4.88979210e-03 1.95367220e-03 0.00000000e+00 1.41873040e-01 1.10813640e-02
0.00000000e+00 1.97969690e-03 4.82199790e-03 5.19084020e-03 9.68659370e-03 1.02430880e-02 1.40717820e-01 2.98968020e-01 7.52502360e-03 4.82199790e-03 1.97969690e-03 0.00000000e+00 1.33594910e-01 1.11435860e-02
0.00000000e+00 1.99783330e-03 4.75188850e-03 5.11039240e-03 9.44789640e-03 9.98017510e-03 1.37304140e-01 2.92307180e-01 7.38133940e-03 4.75188850e-03 1.99783330e-03 0.00000000e+00 1.26022900e-01 1.12058820e-02
0.00000000e+00 2.00937290e-03 4.68027420e-03 5.02915770e-03 9.21802270e-03 9.72789990e-03 1.34054120e-01 2.85947000e-01 7.24011380e-03 4.68027420e-03 2.00937290e-03 0.00000000e+00 1.19081420e-01 1.12682550e-02
0.00000000e+00 2.01539000e-03 4.60780210e-03 4.94771080e-03 8.99672000e-03 9.48582600e-03 1.30956120e-01 2.79866890e-01 7.10167600e-03 4.60780210e-03 2.01539000e-03 0.00000000e+00 1.12704420e-01 1.13307020e-02
0.00000000e+00 2.01678110e-03 4.53498840e-03 4.86650480e-03 8.78370550e-03 9.25350980e-03 1.27999560e-01 2.74048100e-01 6.96625760e-03 4.53498840e-03 2.01678110e-03 0.00000000e+00 1.06833970e-01 1.13932260e-02
0.00000000e+00 2.01429770e-03 4.46224430e-03 4.78589550e-03 8.57867850e-03 9.03050970e-03 1.25174850e-01 2.68473570e-01 6.83401470e-03 4.46224430e-03 2.01429770e-03 0.00000000e+00 1.01419180e-01 1.14558260e-02
0.00000000e+00 2.00857110e-03 4.38989580e-03 4.70616040e-03 8.38132860e-03 8.81639140e-03 1.22473240e-01 2.63127690e-01 6.70504390e-03 4.38989580e-03 2.00857110e-03 0.00000000e+00 9.64151870e-02 1.15185020e-02
2.53578050e-05 2.00011460e-03 4.31816270e-03 4.62758660e-03 8.19138090e-03 8.61076510e-03 1.19886020e-01 2.57994700e-01 6.57945320e-03 4.31816270e-03 2.00011460e-03 2.53578050e-05 9.16695010e-02 1.15799890e-02
6.99156270e-05 1.98928060e-03 4.24705080e-03 4.55011270e-03 8.00812820e-03 8.41280150e-03 1.17401710e-01 2.53053340e-01 6.45695780e-03 4.24705080e-03 1.98928060e-03 6.99156270e-05 8.71716610e-02 1.16404240e-02
1.09781120e-04 1.97644480e-03 4.17671710e-03 4.47375780e-03 7.83117110e-03 8.22201710e-03 1.15013580e-01 2.48291580e-01 6.33744270e-03 4.17671710e-03 1.97644480e-03 1.09781120e-04 8.29969590e-02 1.17009710e-02
1.45473930e-04 1.96194140e-03 4.10731190e-03 4.39864530e-03 7.66027940e-03 8.03811040e-03 1.12716210e-01 2.43699690e-01 6.22091960e-03 4.10731190e-03 1.96194140e-03 1.45473930e-04 7.91162790e-02 1.17616290e-02
1.77448720e-04 1.94605620e-03 4.03895290e-03 4.32486850e-03 7.49522360e-03 7.86078800e-03 1.10504550e-01 2.39268630e-01 6.10737930e-03 4.03895290e-03 1.94605620e-03 1.77448720e-04 7.55035940e-02 1.18224010e-02
2.06104340e-04 1.92903360e-03 3.97173060e-03 4.25249600e-03 7.33577720e-03 7.68976540e-03 1.08373930e-01 2.34989960e-01 5.99679530e-03 3.97173060e-03 1.92903360e-03 2.06104340e-04 7.21355940e-02 1.18832860e-02
2.31791510e-04 1.91108330e-03 3.90571310e-03 4.18157630e-03 7.18171830e-03 7.52476850e-03 1.06319990e-01 2.30855850e-01 5.88912830e-03 3.90571310e-03 1.91108330e-03 2.31791510e-04 6.89913620e-02 1.19442840e-02
2.54819340e-04 1.89238490e-03 3.84095030e-03 4.11214130e-03 7.03283050e-03 7.36553340e-03 1.04338700e-01 2.26859010e-01 5.78432880e-03 3.84095030e-03 1.89238490e-03 2.54819340e-04 6.60520960e-02 1.20053970e-02
2.75460900e-04 1.87309260e-03 3.77747670e-03 4.04420920e-03 6.88890380e-03 7.21180740e-03 1.02426300e-01 2.22992610e-01 5.68233970e-03 3.77747670e-03 1.87309260e-03 2.75460900e-04 6.33008640e-02 1.20666250e-02
2.93957920e-04 1.85333880e-03 3.71531420e-03 3.97778730e-03 6.74973540e-03 7.06334830e-03 1.00579260e-01 2.19250280e-01 5.58309810e-03 3.71531420e-03 1.85333880e-03 2.93957920e-04 6.07223930e-02 1.21279690e-02
3.10524820e-04 1.83323730e-03 3.65447450e-03 3.91287380e-03 6.61512970e-03 6.91992510e-03 9.87943230e-02 2.15626050e-01 5.48653710e-03 3.65447450e-03 1.83323730e-03 3.10524820e-04 5.83028790e-02 1.21894280e-02
3.25352210e-04 1.81288570e-03 3.59496080e-03 3.84945960e-03 6.48489850e-03 6.78131710e-03 9.70684150e-02 2.12114350e-01 5.39258680e-03 3.59496080e-03 1.81288570e-03 3.25352210e-04 5.60298330e-02 1.22510040e-02
3.38609790e-04 1.79236770e-03 3.53676940e-03 3.78752990e-03 6.35886140e-03 6.64731400e-03 9.53986730e-02 2.08709930e-01 5.30117590e-03 3.53676940e-03 1.79236770e-03 3.38609790e-04 5.38919290e-02 1.23126970e-02
3.50448980e-04 1.77175530e-03 3.47989110e-03 3.72706500e-03 6.23684530e-03 6.51771570e-03 9.37824130e-02 2.05407890e-01 5.21223190e-03 3.47989110e-03 1.77175530e-03 3.50448980e-04 5.18788860e-02 1.23745080e-02
3.61005080e-04 1.75110990e-03 3.42431190e-03 3.66804160e-03 6.11868470e-03 6.39233160e-03 9.22171200e-02 2.02203610e-01 5.12568220e-03 3.42431190e-03 1.75110990e-03 3.61005080e-04 4.99813540e-02 1.24364380e-02
3.70399230e-04 1.73048440e-03 3.37001430e-03 3.61043370e-03 6.00422110e-03 6.27098040e-03 9.07004320e-02 1.99092750e-01 5.04145430e-03 3.37001430e-03 1.73048440e-03 3.70399230e-04 4.81908210e-02 1.24984860e-02
3.78740020e-04 1.70992370e-03 3.31697800e-03 3.55421280e-03 5.89330340e-03 6.15348970e-03 8.92301310e-02 1.96071220e-01 4.95947660e-03 3.31697800e-03 1.70992370e-03 3.78740020e-04 4.64995220e-02 1.25606540e-02
3.86124970e-04 1.68946620e-03 3.26518030e-03 3.49934890e-03 5.78578710e-03 6.03969560e-03 8.78041320e-02 1.93135170e-01 4.87967870e-03 3.26518030e-03 1.68946620e-03 3.86124970e-04 4.49003660e-02 1.26229430e-02
3.92641800e-04 1.66914440e-03 3.21459680e-03 3.44581090e-03 5.68153430e-03 5.92944230e-03 8.64204720e-02 1.90280980e-01 4.80199110e-03 3.21459680e-03 1.66914440e-03 3.92641800e-04 4.33868690e-02 1.26853520e-02
3.98369500e-04 1.64898590e-03 3.16520180e-03 3.39356680e-03 5.58041350e-03 5.82258170e-03 8.50773020e-02 1.87505220e-01 4.72634620e-03 3.16520180e-03 1.64898590e-03 3.98369500e-04 4.19530950e-02 1.27478820e-02
4.03379310e-04 1.62901390e-03 3.11696860e-03 3.34258410e-03 5.48229920e-03 5.71897290e-03 8.37728800e-02 1.84804660e-01 4.65267780e-03 3.11696860e-03 1.62901390e-03 4.03379310e-04 4.05935990e-02 1.28105340e-02
4.07735560e-04 1.60924780e-03 3.06987010e-03 3.29283020e-03 5.38707180e-03 5.61848210e-03 8.25055610e-02 1.82176220e-01 4.58092160e-03 3.06987010e-03 1.60924780e-03 4.07735560e-04 3.93033840e-02 1.28733090e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.01563770e-02 1.21619970e-02 2.86351160e-01 5.76559950e-01 2.31074850e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00034680e-01 8.58464560e-03
